2 24 -50.7146 -34.9721 -16.0982 -50.7008 -28.6177 -14.9162
2 24 -50.2658 -34.9713 -16.3895 -50.3388 -28.426 -16.1707
2 24 -10 -15.5735 -16.8994 -10 -11.0884 -12.4294
2 24 -10 -15.5735 -16.8994 -14.5244 -16.1758 -16.9423
2 24 -14.5244 -16.1758 -16.9423 -25.7472 -17.8231 -16.9063
2 24 -25.7472 -17.8231 -16.9063 -26.0072 -23.0468 -19.9149
2 24 -26.0072 -23.0468 -19.9149 -25.9763 -27.4454 -22.0486
2 24 -25.9763 -27.4454 -22.0486 -25.875 -31.0302 -22.115
2 24 -25.875 -31.0302 -22.115 -28.5532 -31.7985 -22.2027
2 24 -28.5532 -31.7985 -22.2027 -29.9913 -32.1956 -21.8167
2 24 -29.9913 -32.1956 -21.8167 -31.2673 -32.2874 -21.1206
2 24 -37.7401 -34.9126 -20.3747 -33.4778 -33.1839 -20.8658
2 24 -45.4897 -9.6656 -4.4634 -35.0173 -9.006 -6.9785
2 24 -52.4065 -11.1608 -2.674 -51.7375 -17.0381 -9.1038
2 24 -45.4897 -9.6656 -4.4634 -52.4065 -11.1608 -2.674
2 24 -50.6394 -22.8616 -13.7218 -50.3388 -28.426 -16.1707
2 24 -50.2658 -34.9713 -16.3895 -50.3388 -28.426 -16.1707
2 24 -42.5264 -37.1796 -19.6934 -37.7401 -34.9126 -20.3747
2 24 -33.5647 -33.4846 -23.1321 -37.8963 -34.9851 -22.6257
2 24 -33.4778 -33.1839 -20.8658 -37.7401 -34.9126 -20.3747
2 24 -31.2673 -32.2874 -21.1206 -29.9913 -32.1956 -21.8167
2 24 -31.9257 -32.7793 -22.9555 -30.4478 -32.3279 -23.4312
2 24 -29.9913 -32.1956 -21.8167 -28.5532 -31.7985 -22.2027
2 24 -30.4478 -32.3279 -23.4312 -29.2025 -32.0247 -24.3499
2 24 -29.2025 -32.0247 -24.3499 -25.875 -31.146 -24.4536
2 24 -25.875 -31.146 -24.4536 -25.875 -31.0302 -22.115
2 24 -28.5532 -31.7985 -22.2027 -25.875 -31.0302 -22.115
2 24 -75.5905 -18.858 10 -74.9074 -19.3769 -3.2908
2 24 -78.5625 -15.2295 10 -77.837 -15.4653 -4.8164
2 24 -77.837 -15.4653 -4.8164 -74.5128 -19.9592 -10.8384
2 24 -74.9074 -19.3769 -3.2908 -72.3951 -22.4948 -8.4848
2 24 -69.9759 -26.6666 -12.2599 -69.3527 -31.6962 -13.8556
2 24 -69.814 -27.4057 -14.2625 -69.4048 -31.6658 -15.9828
2 24 -69.4048 -31.6658 -15.9828 -69.345 -37.0268 -17.3274
2 24 -69.3527 -31.6962 -13.8556 -69.2616 -39.635 -14.7166
2 24 -42.2708 -37.0794 -22.0735 -37.8963 -34.9851 -22.6257
2 24 -42.5264 -37.1796 -19.6934 -37.7401 -34.9126 -20.3747
2 24 -25.875 -39.455 -17.4421 -25.875 -28.9795 -17.3691
2 24 -25.875 -31.0302 -22.115 -25.9763 -27.4454 -22.0486
2 24 -25.9763 -27.4454 -22.0486 -26.0072 -23.0468 -19.9149
2 24 -25.875 -28.9795 -17.3691 -25.875 -23.8601 -17.2453
2 24 -25.875 -23.8601 -17.2453 -25.7472 -17.8231 -16.9063
2 24 -25.7472 -17.8231 -16.9063 -14.5244 -16.1758 -16.9423
2 24 -26.0072 -23.0468 -19.9149 -25.7472 -17.8231 -16.9063
2 24 -25.875 -23.8601 -17.2453 -25.7472 -17.8231 -16.9063
2 24 -25.875 -23.8601 -17.2453 -25.875 -28.9795 -17.3691
2 24 -25.875 -28.9795 -17.3691 -25.875 -39.455 -17.4421
2 24 -14.5244 -16.1758 -16.9423 -10 -15.5735 -16.8994
2 24 -10 -15.5735 -16.8994 -10 -27.2975 -17.1474
2 24 -15.7162 -7.4023 -8.5732 -20.1406 -8.3699 -9.1248
2 24 -10 -37.8605 10 -10 -37.8605 -17.3124
2 24 -10 -37.8605 -17.3124 -10 -27.2975 -17.1474
2 24 -8.4919 -37.8605 10 -8.4919 -37.8605 -20.3442
2 24 -10 -37.8605 10 -10 -37.8605 -17.3124
2 24 -10.2285 -37.8685 -17.3124 -10.1805 -37.8663 -20.3442
2 24 -10 -37.8605 -17.3124 -10.2285 -37.8685 -17.3124
2 24 -8.4919 -37.8605 -20.3442 -10.1805 -37.8663 -20.3442
2 24 -10.1805 -37.8663 -20.3442 -10.1915 -44.3276 -20.3442
2 24 -10.1915 -44.3276 -20.3442 -10.4583 -44.3276 -17.4849
2 24 -10.2285 -37.8685 -17.3124 -10.4583 -44.3276 -17.4849
2 24 -17.1354 -44.3276 -17.4639 -10.4583 -44.3276 -17.4849
2 24 -10.4583 -44.3276 -17.4849 -10.2285 -37.8685 -17.3124
2 24 -25.875 -39.455 -17.4421 -25.8243 -44.3276 -17.6112
2 24 -21.4799 -44.3276 -17.5376 -25.8243 -44.3276 -17.6112
2 24 -25.875 -39.455 -17.4421 -25.8243 -44.3276 -17.6112
2 24 -25.875 -42.6838 -20.4939 -25.8039 -44.3276 -20.4939
2 24 -25.8243 -44.3276 -17.6112 -25.8039 -44.3276 -20.4939
2 24 -25.875 -39.6767 -21.6378 -25.875 -40.5538 -20.4939
2 24 -25.875 -42.6838 -20.4939 -25.875 -40.5538 -20.4939
2 24 -25.875 -31.146 -24.4536 -25.6492 -39.0759 -23.8963
2 24 -25.875 -31.0302 -22.115 -25.875 -31.146 -24.4536
2 24 -25.875 -39.6767 -21.6378 -25.6492 -39.0759 -23.8963
2 24 -26.1498 -44.3276 -16.9938 -26.1498 -42.6517 -16.9938
2 24 -26.1498 -44.3276 -16.9938 -21.5254 -44.3296 -16.8653
2 24 -26.1498 -42.6517 -16.9938 -21.8853 -40.9723 -16.8753
2 24 -17.3869 -44.3314 -16.7504 -10 -44.3314 -16.853
2 24 -17.3869 -39.9431 -16.7504 -10 -38.6702 -16.853
2 24 -10 -44.3314 -16.853 -10 -38.6702 -16.853
2 24 -10 -44.3314 -16.853 -10 -44.3238 -20.3442
2 24 -10 -44.3238 -20.3442 -10.1915 -44.3276 -20.3442
2 24 -10.4583 -44.3276 -17.4849 -10.1915 -44.3276 -20.3442
2 24 -10.1915 -44.3276 -20.3442 -10.1805 -37.8663 -20.3442
2 24 -10 -44.3238 -20.3442 -10 -38.4323 -20.3442
2 24 -10.1805 -37.8663 -20.3442 -8.4919 -37.8605 -20.3442
2 24 -10 -38.4323 -20.3442 -8.4919 -38.375 -20.3442
2 24 -8.4919 -37.8605 -20.3442 -8.4919 -38.375 -20.3442
2 24 -10 -44.3314 -16.853 -17.3869 -44.3314 -16.7504
2 24 -10.4583 -44.3276 -17.4849 -17.1354 -44.3276 -17.4639
2 24 -26.1498 -44.3276 -16.9938 -21.5254 -44.3296 -16.8653
2 24 -25.8243 -44.3276 -17.6112 -21.4799 -44.3276 -17.5376
2 24 -26.1498 -42.6517 -16.9938 -26.2232 -42.6838 -20.4939
2 24 -26.1498 -44.3276 -16.9938 -26.2232 -44.3437 -20.4939
2 24 -26.2232 -42.6838 -20.4939 -26.2232 -44.3437 -20.4939
2 24 -25.875 -42.6838 -20.4939 -26.2232 -42.6838 -20.4939
2 24 -25.875 -42.6838 -20.4939 -25.8039 -44.3276 -20.4939
2 24 -26.2232 -42.6838 -20.4939 -26.2232 -44.3437 -20.4939
2 24 -25.8039 -44.3276 -20.4939 -26.2232 -44.3437 -20.4939
2 24 -25.8039 -44.3276 -20.4939 -26.2232 -44.3437 -20.4939
2 24 -25.8243 -44.3276 -17.6112 -25.8039 -44.3276 -20.4939
2 24 -26.1498 -44.3276 -16.9938 -26.2232 -44.3437 -20.4939
2 24 -17.1354 -44.3276 -17.4639 -21.4799 -44.3276 -17.5376
2 24 -17.3869 -44.3314 -16.7504 -21.5254 -44.3296 -16.8653
2 24 -17.1354 -44.3276 -17.4639 -21.4799 -44.3276 -17.5376
2 24 -21.8853 -40.9723 -16.8753 -17.3869 -39.9431 -16.7504
2 24 -21.5254 -44.3296 -16.8653 -17.3869 -44.3314 -16.7504
2 24 -20.9712 -38.4294 -20.4939 -20.9712 -40.5593 -20.4939
2 24 -20.9712 -38.4294 -20.4939 -25.875 -40.5538 -20.4939
2 24 -20.9712 -40.5593 -20.4939 -25.875 -42.6838 -20.4939
2 24 -25.875 -40.5538 -20.4939 -25.875 -42.6838 -20.4939
2 24 -20.9712 -38.4294 -20.4939 -20.9712 -37.5522 -21.6378
2 24 -25.875 -40.5538 -20.4939 -25.875 -39.6767 -21.6378
2 24 -20.9712 -37.5522 -21.6378 -20.7454 -36.9515 -23.8963
2 24 -20.7454 -36.9515 -23.8963 -25.6492 -39.0759 -23.8963
2 24 -25.875 -39.6767 -21.6378 -25.6492 -39.0759 -23.8963
2 24 -20.9712 -37.5522 -21.6378 -20.7454 -36.9515 -23.8963
2 24 -20.8914 -40.3643 -24.4539 -20.7454 -36.9515 -23.8963
2 24 -20.9712 -37.5522 -21.6378 -20.9712 -38.4294 -20.4939
2 24 -20.8914 -40.3643 -24.4539 -20.9712 -40.5593 -20.4939
2 24 -20.9712 -38.4294 -20.4939 -20.9712 -40.5593 -20.4939
2 24 -31.2673 -32.2874 -21.1206 -33.4778 -33.1839 -20.8658
2 24 -33.5647 -33.4846 -23.1321 -31.9257 -32.7793 -22.9555
2 24 -33.4778 -33.1839 -20.8658 -31.2673 -32.2874 -21.1206
2 24 -33.5647 -33.4846 -23.1321 -33.5647 -31.3175 -23.1321
2 24 -33.5647 -33.4846 -23.1321 -31.9257 -32.7793 -22.9555
2 24 -33.5647 -31.3175 -23.1321 -31.9257 -30.6123 -22.9555
2 24 -31.9257 -32.7793 -22.9555 -30.4478 -32.3279 -23.4312
2 24 -31.9257 -30.6123 -22.9555 -30.4478 -30.1608 -23.4312
2 24 -30.4478 -32.3279 -23.4312 -29.2025 -32.0247 -24.3499
2 24 -30.4478 -30.1608 -23.4312 -29.2025 -29.8576 -24.3499
2 24 -29.2025 -32.0247 -24.3499 -29.2025 -29.8576 -24.3499
2 24 -31.4186 -30.3038 -23.9056 -30.7986 -30.2791 -24.3001
2 24 -30.4478 -30.1608 -23.4312 -29.2025 -29.8576 -24.3499
2 24 -30.7986 -30.2791 -24.3001 -29.2025 -29.8576 -24.3499
2 24 -31.4186 -30.3038 -23.9056 -32.8815 -30.7567 -23.6605
2 24 -30.4478 -30.1608 -23.4312 -31.9257 -30.6123 -22.9555
2 24 -32.8815 -30.7567 -23.6605 -33.5647 -31.3175 -23.1321
2 24 -31.9257 -30.6123 -22.9555 -33.5647 -31.3175 -23.1321
2 24 -33.1135 -8.721 -4.7633 -33.4822 -8.4071 -6.5605
2 24 -31.9222 -7.1584 -5.5456 -33.4822 -8.4071 -6.5605
2 24 -52.2903 -10.3198 10 -52.4065 -11.1608 -2.674
2 24 -52.4065 -11.1608 -2.674 -45.4897 -9.6656 -4.4634
2 24 -45.4897 -9.6656 -4.4634 -35.0173 -9.006 -6.9785
2 24 -33.1135 -8.721 -4.7633 -33.4822 -8.4071 -6.5605
2 24 -35.0173 -9.006 -6.9785 -33.4822 -8.4071 -6.5605
2 24 -35.0173 -9.006 -6.9785 -33.4822 -8.4071 -6.5605
2 24 -33.4822 -8.4071 -6.5605 -31.9222 -7.1584 -5.5456
2 24 -24.5236 -8.0491 -7.9319 -27.6115 -6.4623 -5.7239
2 24 -31.9222 -7.1584 -5.5456 -27.6115 -6.4623 -5.7239
2 24 -20.1406 -8.3699 -9.1248 -24.5236 -8.0491 -7.9319
2 24 -23.9771 -8.935 -6.7841 -26.8112 -8.7749 -4.4682
2 24 -24.5236 -8.0491 -7.9319 -27.6115 -6.4623 -5.7239
2 24 -24.5236 -8.0491 -7.9319 -20.1406 -8.3699 -9.1248
2 24 -23.9771 -8.935 -6.7841 -20.2747 -8.9362 -7.8721
2 24 -29.2539 -6.5331 0.0109 -27.8974 -6.1792 4.7376
2 24 -31.8595 -6.7889 4.7722 -30.4413 -6.654 -0.1046
2 24 -27.8974 -6.1792 4.7376 -24.5807 -5.7123 8.0892
2 24 -24.5807 -5.7123 8.0892 -19.9629 -5.3062 9.2847
2 24 -19.9629 -5.3062 9.2847 -14.9121 -5.0354 7.9909
2 24 -10 -5.0658 10 -10 -5.4647 4.3647
2 24 -14.9121 -5.0354 7.9909 -11.6808 -5.073 4.3383
2 24 -10 -5.4647 4.3647 -10 -4.9645 -0.1363
2 24 -11.6808 -5.073 4.3383 -10.4821 -5.0619 -0.214
2 24 -10 -4.9645 -0.1363 -10 -5.1505 -6.8867
2 24 -10.4821 -5.0619 -0.214 -11.906 -5.1368 -4.7326
2 24 -10 -5.1505 -6.8867 -12.981 -5.2395 -6.5835
2 24 -11.906 -5.1368 -4.7326 -12.981 -5.2395 -6.5835
2 24 -16.1526 -8.5902 -7.5419 -12.7141 -8.6225 -4.3061
2 24 -12.981 -5.2395 -6.5835 -11.906 -5.1368 -4.7326
2 24 -12.981 -5.2395 -6.5835 -15.7162 -7.4023 -8.5732
2 24 -15.7162 -7.4023 -8.5732 -12.981 -5.2395 -6.5835
2 24 -12.981 -5.2395 -6.5835 -10 -5.1505 -6.8867
2 24 -10 -7.882 -9.715 -10 -5.1505 -6.8867
2 24 -10 -11.0884 -12.4294 -10 -7.882 -9.715
2 24 -31.549 -8.6671 -0.172 -32.6903 -8.7839 3.8951
2 24 -30.4413 -6.654 -0.1046 -31.8595 -6.7889 4.7722
2 24 -32.6903 -8.7839 3.8951 -35.4791 -8.9445 6.5075
2 24 -31.8595 -6.7889 4.7722 -34.8913 -7.1882 8.021
2 24 -35.4791 -8.9445 6.5075 -39.6326 -8.9922 7.5549
2 24 -34.8913 -7.1882 8.021 -39.5103 -7.8773 9.3228
2 24 -39.6326 -8.9922 7.5549 -43.0068 -8.9884 6.8676
2 24 -43.0068 -8.9884 6.8676 -43.7791 -8.607 7.7984
2 24 -39.5103 -7.8773 9.3228 -43.7791 -8.607 7.7984
2 24 -26.8112 -8.7749 -4.4682 -28.1855 -8.753 -0.1271
2 24 -26.8112 -8.7749 -4.4682 -28.1855 -8.753 -0.1271
2 24 -27.6115 -6.4623 -5.7239 -29.2539 -6.5331 0.0109
2 24 -29.2539 -6.5331 0.0109 -27.8974 -6.1792 4.7376
2 24 -28.1855 -8.753 -0.1271 -26.9973 -8.6343 4.5638
2 24 -26.9973 -8.6343 4.5638 -24.1462 -8.5933 7.3699
2 24 -27.8974 -6.1792 4.7376 -24.5807 -5.7123 8.0892
2 24 -24.5807 -5.7123 8.0892 -19.9629 -5.3062 9.2847
2 24 -24.1462 -8.5933 7.3699 -19.9552 -8.4826 8.6503
2 24 -19.9629 -5.3062 9.2847 -14.9121 -5.0354 7.9909
2 24 -19.9552 -8.4826 8.6503 -15.5205 -8.5819 7.2875
2 24 -14.9121 -5.0354 7.9909 -11.6808 -5.073 4.3383
2 24 -15.5205 -8.5819 7.2875 -12.5854 -8.7037 3.9795
2 24 -12.5854 -8.7037 3.9795 -11.6255 -8.7205 -0.3557
2 24 -11.6808 -5.073 4.3383 -10.4821 -5.0619 -0.214
2 24 -12.7141 -8.6225 -4.3061 -11.6255 -8.7205 -0.3557
2 24 -11.906 -5.1368 -4.7326 -10.4821 -5.0619 -0.214
2 24 -26.8112 -8.7749 -4.4682 -23.9771 -8.935 -6.7841
2 24 -23.9771 -8.935 -6.7841 -20.2747 -8.9362 -7.8721
2 24 -12.7141 -8.6225 -4.3061 -16.1526 -8.5902 -7.5419
2 24 -20.1406 -8.3699 -9.1248 -15.7162 -7.4023 -8.5732
2 24 -20.2747 -8.9362 -7.8721 -16.1526 -8.5902 -7.5419
2 24 -33.1135 -8.721 -4.7633 -31.549 -8.6671 -0.172
2 24 -31.9222 -7.1584 -5.5456 -30.4413 -6.654 -0.1046
2 24 -33.1135 -8.721 -4.7633 -31.549 -8.6671 -0.172
2 24 -31.549 -8.6671 -0.172 -32.6903 -8.7839 3.8951
2 24 -32.6903 -8.7839 3.8951 -35.4791 -8.9445 6.5075
2 24 -35.4791 -8.9445 6.5075 -39.6326 -8.9922 7.5549
2 24 -39.6326 -8.9922 7.5549 -43.0068 -8.9884 6.8676
2 24 -43.0068 -8.9884 6.8676 -43.7791 -8.607 7.7984
2 24 -43.7791 -8.607 7.7984 -39.5103 -7.8773 9.3228
2 24 -39.5103 -7.8773 9.3228 -34.8913 -7.1882 8.021
2 24 -31.8595 -6.7889 4.7722 -34.8913 -7.1882 8.021
2 24 -11.6255 -8.7205 -0.3557 -12.5854 -8.7037 3.9795
2 24 -28.1855 -8.753 -0.1271 -26.9973 -8.6343 4.5638
2 24 -26.9973 -8.6343 4.5638 -24.1462 -8.5933 7.3699
2 24 -24.1462 -8.5933 7.3699 -19.9552 -8.4826 8.6503
2 24 -19.9552 -8.4826 8.6503 -15.5205 -8.5819 7.2875
2 24 -12.5854 -8.7037 3.9795 -15.5205 -8.5819 7.2875
2 24 -12.7141 -8.6225 -4.3061 -11.6255 -8.7205 -0.3557
2 24 -20.2747 -8.9362 -7.8721 -16.1526 -8.5902 -7.5419
2 24 -10 -27.2975 -17.1474 -10 -37.8605 -17.3124
2 24 -10.2285 -37.8685 -17.3124 -10 -37.8605 -17.3124
2 24 180.8961 -40.7574 2.5966 165.5961 -30.7483 0.4922
2 24 180.8961 -40.7574 2.5966 165.5961 -30.7483 0.4922
2 24 152.2162 -23.8768 -1.0246 165.5961 -30.7483 0.4922
2 24 152.2162 -23.8768 -1.0246 165.5961 -30.7483 0.4922
2 24 152.136 -43.6914 -12.7257 163.4971 -49.5889 -9.1848
2 24 103.9182 -6.9024 -6.6001 120.8536 -11.3204 -5.2225
2 24 -8.6172 -25.6129 -28.5032 1.3105 -24.8475 -28.7554
2 24 -69.345 -37.0268 -17.3274 -69.2982 -39.7354 -17.3259
2 24 -65.6023 -46.302 -15.6723 -67.5294 -43.4572 -15.2155
2 24 -66.4137 -45.729 -19.7851 -67.8057 -43.5659 -19.7465
2 24 -50.7798 -41.3353 -16.355 -52.7116 -45.0148 -16.4219
2 24 -51.0187 -41.5821 -19.7005 -52.6397 -45.5558 -19.7552
2 24 -52.7116 -45.0148 -16.4219 -54.863 -47.1707 -16.4035
2 24 -52.6397 -45.5558 -19.7552 -54.7799 -47.5202 -19.7864
2 24 -54.863 -47.1707 -16.4035 -58.8284 -48.7833 -16.3142
2 24 -54.7799 -47.5202 -19.7864 -58.819 -48.9684 -19.7397
2 24 -58.8284 -48.7833 -16.3142 -62.3469 -48.3818 -16.1189
2 24 -58.819 -48.9684 -19.7397 -62.4812 -48.6475 -19.7428
2 24 -65.6023 -46.302 -15.6723 -62.3469 -48.3818 -16.1189
2 24 -66.4137 -45.729 -19.7851 -62.4812 -48.6475 -19.7428
2 24 -69.2982 -39.7354 -17.3259 -68.6245 -41.1923 -19.7516
2 24 -69.2616 -39.635 -14.7166 -67.5294 -43.4572 -15.2155
2 24 -67.8057 -43.5659 -19.7465 -68.6245 -41.1923 -19.7516
2 24 -10 -27.2975 -17.1474 -10 -15.5735 -16.8994
2 24 -10 -15.5735 -16.8994 -10 -11.0884 -12.4294
2 24 -10 -11.0884 -12.4294 -10 -7.882 -9.715
2 24 -10 -7.882 -9.715 -10 -5.1505 -6.8867
2 24 -10 -5.1505 -6.8867 -10 -4.9645 -0.1363
2 24 -10 -4.9645 -0.1363 -10 -5.4647 4.3647
2 24 -10 -5.0658 10 -10 -5.4647 4.3647
2 24 -66.1455 -28.7206 -18.4329 -66.1461 -32.2885 -19.4933
2 24 -68.6245 -41.1923 -19.7516 -69.2982 -39.7354 -17.3259
2 24 -65.9659 -38.8652 -19.7726 -68.6245 -41.1923 -19.7516
2 24 -65.9659 -38.8652 -19.7726 -69.2982 -39.7354 -17.3259
2 24 -30.6616 -1.5274 -7.824 -19.6967 -0.1738 -8.0456
2 24 34.7638 -23.9097 -28.6085 8.966 -24.3952 -28.9054
2 24 96.875 -5.3409 -5.4127 96.9987 -5.3271 -0.0007
2 24 -57.8675 -73.3972 10 -58.4921 -73.2259 8.4921
2 24 -58.4921 -73.2259 8.4921 -59.9931 -72.7996 7.8676
2 24 -59.9931 -72.7996 7.8676 -61.508 -72.3687 8.4921
2 24 -62.1326 -72.1845 10 -61.508 -72.3687 8.4921
2 24 -29.2539 -6.5331 0.0109 -27.6115 -6.4623 -5.7239
2 24 -27.6115 -6.4623 -5.7239 -31.9222 -7.1584 -5.5456
2 24 -30.4413 -6.654 -0.1046 -31.9222 -7.1584 -5.5456
2 24 -51.7375 -17.0381 -9.1038 -50.6394 -22.8616 -13.7218
2 24 -51.7375 -17.0381 -9.1038 -50.6394 -22.8616 -13.7218
2 24 -52.0492 -18.9385 -8.9155 -50.8757 -23.7771 -13.0933
2 24 -50.8757 -23.7771 -13.0933 -52.0492 -18.9385 -8.9155
2 24 -69.9759 -26.6666 -12.2599 -72.3951 -22.4948 -8.4848
2 24 -74.5128 -19.9592 -10.8384 -70.8126 -25.7545 -15.9662
2 24 -72.3951 -22.4948 -8.4848 -69.9759 -26.6666 -12.2599
2 24 -74.5128 -19.9592 -10.8384 -70.8126 -25.7545 -15.9662
2 24 -69.814 -27.4057 -14.2625 -70.8126 -25.7545 -15.9662
2 24 -55.2349 -23.3623 -16.2523 -56.2885 -16.4007 -10.9286
2 24 -56.2885 -16.4007 -10.9286 -57.33 -10.1309 -5.0925
2 24 -60.5215 -10.5743 -5.3863 -57.33 -10.1309 -5.0925
2 24 -36.875 -2.3289 5.4127 -34.5874 -2.0225 3.125
2 24 15.5396 0 13.1983 13.1983 0 15.5396
2 24 17.3124 0 14.2218 14.2218 0 17.3123
2 24 14.2218 0 17.3123 10 0 18.4436
2 24 13.1983 0 15.5396 10 0 16.3966
2 24 10 0 16.3966 6.8017 0 15.5396
2 24 10 0 18.4436 5.7782 0 17.3123
2 24 6.8017 0 15.5396 4.4604 0 13.1983
2 24 5.7782 0 17.3123 2.6876 0 14.2218
2 24 4.4604 0 13.1983 3.6034 0 10
2 24 2.6876 0 14.2218 1.5564 0 10
2 24 3.6034 0 10 4.4604 0 6.8017
2 24 1.5564 0 10 2.6876 0 5.7782
2 24 4.4604 0 6.8017 6.8017 0 4.4604
2 24 2.6876 0 5.7782 5.7782 0 2.6877
2 24 6.8017 0 4.4604 10 0 3.6034
2 24 5.7782 0 2.6877 10 0 1.5564
2 24 10 0 3.6034 13.1983 0 4.4604
2 24 10 0 1.5564 14.2218 0 2.6877
2 24 13.1983 0 4.4604 15.5396 0 6.8017
2 24 14.2218 0 2.6877 17.3124 0 5.7782
2 24 15.5396 0 6.8017 16.3966 0 10
2 24 17.3124 0 5.7782 18.4436 0 10
2 24 15.5396 0 13.1983 16.3966 0 10
2 24 17.3124 0 14.2218 18.4436 0 10
2 24 10 -5.25 18.4436 14.2218 -5.25 17.3123
2 24 10 0 18.4436 14.2218 0 17.3123
2 24 10 -5.25 18.4436 5.7782 -5.25 17.3123
2 24 10 0 18.4436 5.7782 0 17.3123
2 24 5.7782 -5.25 17.3123 2.6876 -5.25 14.2218
2 24 5.7782 0 17.3123 2.6876 0 14.2218
2 24 2.6876 -5.25 14.2218 1.5564 -5.25 10
2 24 2.6876 0 14.2218 1.5564 0 10
2 24 1.5564 -5.25 10 2.6876 -5.25 5.7782
2 24 1.5564 0 10 2.6876 0 5.7782
2 24 2.6876 -5.25 5.7782 5.7782 -5.25 2.6877
2 24 2.6876 0 5.7782 5.7782 0 2.6877
2 24 5.7782 -5.25 2.6877 10 -5.25 1.5564
2 24 5.7782 0 2.6877 10 0 1.5564
2 24 10 -5.25 1.5564 14.2218 -5.25 2.6877
2 24 10 0 1.5564 14.2218 0 2.6877
2 24 14.2218 -5.25 2.6877 17.3124 -5.25 5.7782
2 24 14.2218 0 2.6877 17.3124 0 5.7782
2 24 17.3124 -5.25 5.7782 18.4436 -5.25 10
2 24 17.3124 0 5.7782 18.4436 0 10
2 24 18.4436 -5.25 10 17.3124 -5.25 14.2218
2 24 18.4436 0 10 17.3124 0 14.2218
2 24 13.1983 0 15.5396 15.5396 0 13.1983
2 24 13.1983 -5.0063 15.5396 15.5396 -5.0063 13.1983
2 24 13.1983 0 15.5396 10 0 16.3966
2 24 13.1983 -5.0063 15.5396 10 -5.0063 16.3966
2 24 10 0 16.3966 6.8017 0 15.5396
2 24 10 -5.0063 16.3966 6.8017 -5.0063 15.5396
2 24 6.8017 0 15.5396 4.4604 0 13.1983
2 24 6.8017 -5.0063 15.5396 4.4604 -5.0063 13.1983
2 24 4.4604 0 13.1983 3.6034 0 10
2 24 4.4604 -5.0063 13.1983 3.6034 -5.0063 10
2 24 3.6034 0 10 4.4604 0 6.8017
2 24 3.6034 -5.0063 10 4.4604 -5.0063 6.8017
2 24 4.4604 0 6.8017 6.8017 0 4.4604
2 24 4.4604 -5.0063 6.8017 6.8017 -5.0063 4.4604
2 24 6.8017 0 4.4604 10 0 3.6034
2 24 6.8017 -5.0063 4.4604 10 -5.0063 3.6034
2 24 10 0 3.6034 13.1983 0 4.4604
2 24 10 -5.0063 3.6034 13.1983 -5.0063 4.4604
2 24 13.1983 0 4.4604 15.5396 0 6.8017
2 24 13.1983 -5.0063 4.4604 15.5396 -5.0063 6.8017
2 24 15.5396 0 6.8017 16.3966 0 10
2 24 15.5396 -5.0063 6.8017 16.3966 -5.0063 10
2 24 15.5396 0 13.1983 16.3966 0 10
2 24 15.5396 -5.0063 13.1983 16.3966 -5.0063 10
2 24 14.2218 0 17.3123 17.3124 0 14.2218
2 24 14.2218 -5.25 17.3123 17.3124 -5.25 14.2218
2 24 35.5396 0 13.1983 33.1983 0 15.5396
2 24 37.3124 0 14.2218 34.2218 0 17.3123
2 24 34.2218 0 17.3123 30 0 18.4436
2 24 33.1983 0 15.5396 30 0 16.3966
2 24 30 0 16.3966 26.8017 0 15.5396
2 24 30 0 18.4436 25.7782 0 17.3123
2 24 26.8017 0 15.5396 24.4604 0 13.1983
2 24 25.7782 0 17.3123 22.6877 0 14.2218
2 24 24.4604 0 13.1983 23.6034 0 10
2 24 22.6877 0 14.2218 21.5565 0 10
2 24 23.6034 0 10 24.4604 0 6.8017
2 24 21.5565 0 10 22.6877 0 5.7782
2 24 24.4604 0 6.8017 26.8017 0 4.4604
2 24 22.6877 0 5.7782 25.7782 0 2.6877
2 24 26.8017 0 4.4604 30 0 3.6034
2 24 25.7782 0 2.6877 30 0 1.5564
2 24 30 0 3.6034 33.1983 0 4.4604
2 24 30 0 1.5564 34.2218 0 2.6877
2 24 33.1983 0 4.4604 35.5396 0 6.8017
2 24 34.2218 0 2.6877 37.3124 0 5.7782
2 24 35.5396 0 6.8017 36.3966 0 10
2 24 37.3124 0 5.7782 38.4436 0 10
2 24 35.5396 0 13.1983 36.3966 0 10
2 24 37.3124 0 14.2218 38.4436 0 10
2 24 30 -5.25 18.4436 34.2218 -5.25 17.3123
2 24 30 0 18.4436 34.2218 0 17.3123
2 24 30 -5.25 18.4436 25.7782 -5.25 17.3123
2 24 30 0 18.4436 25.7782 0 17.3123
2 24 25.7782 -5.25 17.3123 22.6877 -5.25 14.2218
2 24 25.7782 0 17.3123 22.6877 0 14.2218
2 24 22.6877 -5.25 14.2218 21.5565 -5.25 10
2 24 22.6877 0 14.2218 21.5565 0 10
2 24 21.5565 -5.25 10 22.6877 -5.25 5.7782
2 24 21.5565 0 10 22.6877 0 5.7782
2 24 22.6877 -5.25 5.7782 25.7782 -5.25 2.6877
2 24 22.6877 0 5.7782 25.7782 0 2.6877
2 24 25.7782 -5.25 2.6877 30 -5.25 1.5564
2 24 25.7782 0 2.6877 30 0 1.5564
2 24 30 -5.25 1.5564 34.2218 -5.25 2.6877
2 24 30 0 1.5564 34.2218 0 2.6877
2 24 34.2218 -5.25 2.6877 37.3124 -5.25 5.7782
2 24 34.2218 0 2.6877 37.3124 0 5.7782
