3 16 -12.359 3.8055 4.0162 -11.6021 3.8063 5.916 -11.957 1.1985 3.8858 0.8635 0.47 0.8817 0.4809 0.855 0.4855
3 16 -11.957 1.1985 3.8858 -11.6021 3.8063 5.916 -11.2078 1.1564 5.775 0.855 0.4855 0.8817 0.4809 0.8722 0.4961
3 16 -10.1716 1.1987 7.3898 -10.5134 3.805 7.6382 -8.9016 1.2063 8.9142 0.8877 0.507 0.8985 0.4935 0.9024 0.5197
3 16 -8.9016 1.2063 8.9142 -10.5134 3.805 7.6382 -9.177 3.8067 9.2621 0.9024 0.5197 0.8985 0.4935 0.9147 0.5078
3 16 -7.3902 1.1987 10.1714 -7.6386 3.8054 10.5131 -5.7067 1.1973 11.2002 0.9158 0.5334 0.9289 0.5225 0.9286 0.5495
3 16 -5.7067 1.1973 11.2002 -7.6386 3.8054 10.5131 -5.8969 3.8061 11.5776 0.9286 0.5495 0.9289 0.5225 0.9421 0.539
3 16 -4.0157 3.8055 12.3592 -2.0624 3.8002 12.8286 -3.885 1.1986 11.9573 0.9536 0.5565 0.9634 0.5746 0.9391 0.5653
3 16 -3.885 1.1986 11.9573 -2.0624 3.8002 12.8286 -1.9797 1.1986 12.4382 0.9391 0.5653 0.9634 0.5746 0.9481 0.582
3 16 -10.9084 -0.6162 3.545 -11.957 1.1985 3.8858 -10.2629 -0.6157 5.2308 0.8445 0.5048 0.855 0.4855 0.8598 0.5138
3 16 -10.2629 -0.6157 5.2308 -11.957 1.1985 3.8858 -11.2078 1.1564 5.775 0.8598 0.5138 0.855 0.4855 0.8722 0.4961
3 16 -9.2797 -0.616 6.7419 -10.1716 1.1987 7.3898 -8.1196 -0.6158 8.1317 0.8739 0.5242 0.8877 0.507 0.8871 0.5357
3 16 -8.1196 -0.6158 8.1317 -10.1716 1.1987 7.3898 -8.9016 1.2063 8.9142 0.8871 0.5357 0.8877 0.507 0.9024 0.5197
3 16 -7.3902 1.1987 10.1714 -5.7067 1.1973 11.2002 -6.7421 -0.616 9.2795 0.9158 0.5334 0.9286 0.5495 0.8992 0.5481
3 16 -6.7421 -0.616 9.2795 -5.7067 1.1973 11.2002 -5.2067 -0.6157 10.2187 0.8992 0.5481 0.9286 0.5495 0.9109 0.5627
3 16 -1.9797 1.1986 12.4382 0 1.1986 12.5726 -1.8061 -0.6158 11.3479 0.9481 0.582 0.9557 0.5998 0.9291 0.5922
3 16 -1.8061 -0.6158 11.3479 0 1.1986 12.5726 0 -0.616 11.4702 0.9291 0.5922 0.9557 0.5998 0.9351 0.6076
3 16 -3.5444 -0.616 10.9088 -1.8061 -0.6158 11.3479 -2.7076 -2.4355 8.3332 0.9202 0.576 0.9291 0.5922 0.9067 0.5854
3 16 -9.2797 -0.616 6.7419 -8.1196 -0.6158 8.1317 -7.0887 -2.4356 5.1502 0.8739 0.5242 0.8871 0.5357 0.8662 0.5351
3 16 -7.0887 -2.4356 5.1502 -8.1196 -0.6158 8.1317 -5.1502 -2.4356 7.0886 0.8662 0.5351 0.8871 0.5357 0.8893 0.5594
3 16 -10.9084 -0.6162 3.545 -10.2629 -0.6157 5.2308 -8.3326 -2.4355 2.7089 0.8445 0.5048 0.8598 0.5138 0.8386 0.5166
3 16 -8.3326 -2.4355 2.7089 -10.2629 -0.6157 5.2308 -7.0887 -2.4356 5.1502 0.8386 0.5166 0.8598 0.5138 0.8662 0.5351
3 16 -8.3326 -2.4355 2.7089 -8.7566 -2.4436 1.3716 -10.9084 -0.6162 3.545 0.8386 0.5166 0.8227 0.5088 0.8445 0.5048
3 16 -10.9084 -0.6162 3.545 -8.7566 -2.4436 1.3716 -11.2909 -0.6195 1.3914 0.8445 0.5048 0.8227 0.5088 0.825 0.4963
3 16 -12.4501 1.1976 1.5134 -11.957 1.1985 3.8858 -11.7615 0.021 1.3628 0.8329 0.4755 0.855 0.4855 0.8274 0.4879
3 16 -11.957 1.1985 3.8858 -10.9084 -0.6162 3.545 -11.7615 0.021 1.3628 0.855 0.4855 0.8445 0.5048 0.8274 0.4879
3 16 -10.9084 -0.6162 3.545 -11.2909 -0.6195 1.3914 -11.7615 0.021 1.3628 0.8445 0.5048 0.825 0.4963 0.8274 0.4879
3 16 -11.9141 0.0228 0 -12.6058 1.1974 0 -11.7615 0.021 1.3628 0.8157 0.4833 0.8199 0.4702 0.8274 0.4879
3 16 -11.7615 0.021 1.3628 -12.6058 1.1974 0 -12.4501 1.1976 1.5134 0.8274 0.4879 0.8199 0.4702 0.8329 0.4755
3 16 -12.359 3.8055 4.0162 -11.957 1.1985 3.8858 -12.7734 3.8057 2.0092 0.8635 0.47 0.855 0.4855 0.8442 0.4619
3 16 -12.7734 3.8057 2.0092 -11.957 1.1985 3.8858 -12.4501 1.1976 1.5134 0.8442 0.4619 0.855 0.4855 0.8329 0.4755
3 16 12.7734 3.8052 2.0092 12.9952 3.8051 0.0002 12.4501 1.1976 1.5134 0.9635 0.7771 0.9537 0.7958 0.9466 0.7746
3 16 12.4501 1.1976 1.5134 12.9952 3.8051 0.0002 12.6058 1.1974 0 0.9466 0.7746 0.9537 0.7958 0.9404 0.787
3 16 10.1716 1.1987 7.3898 10.5134 3.8048 7.6382 11.2078 1.1564 5.775 0.9666 0.715 0.9832 0.7179 0.9623 0.7333
3 16 11.2078 1.1564 5.775 10.5134 3.8048 7.6382 11.6005 3.8094 5.9141 0.9623 0.7333 0.9832 0.7179 0.9789 0.7383
3 16 7.6387 3.8053 10.5131 9.1803 3.8081 9.2642 7.3902 1.1987 10.1714 0.9869 0.6763 0.9859 0.6966 0.9701 0.6768
3 16 7.3902 1.1987 10.1714 9.1803 3.8081 9.2642 8.9016 1.2064 8.9142 0.9701 0.6768 0.9859 0.6966 0.9692 0.6958
3 16 3.885 1.1987 11.9573 4.0157 3.8053 12.3592 5.7067 1.1973 11.2002 0.9665 0.6375 0.983 0.6346 0.969 0.6562
3 16 5.7067 1.1973 11.2002 4.0157 3.8053 12.3592 5.8965 3.8099 11.5773 0.969 0.6562 0.983 0.6346 0.9858 0.6552
3 16 0 3.8074 12.9954 2.0445 3.7765 12.8315 0 1.1986 12.5726 0.9722 0.594 0.9784 0.6143 0.9557 0.5998
3 16 0 1.1986 12.5726 2.0445 3.7765 12.8315 1.9797 1.1987 12.4382 0.9557 0.5998 0.9784 0.6143 0.9622 0.6191
3 16 10.2629 -0.6157 5.2308 9.2797 -0.616 6.7419 11.2078 1.1564 5.775 0.9413 0.7283 0.9449 0.7112 0.9623 0.7333
3 16 11.2078 1.1564 5.775 9.2797 -0.616 6.7419 10.1716 1.1987 7.3898 0.9623 0.7333 0.9449 0.7112 0.9666 0.715
3 16 8.9016 1.2064 8.9142 8.1196 -0.6158 8.1317 7.3902 1.1987 10.1714 0.9692 0.6958 0.9471 0.694 0.9701 0.6768
3 16 7.3902 1.1987 10.1714 8.1196 -0.6158 8.1317 6.7421 -0.616 9.2795 0.9701 0.6768 0.9471 0.694 0.948 0.6767
3 16 5.2067 -0.6157 10.2187 3.5444 -0.616 10.9088 5.7067 1.1973 11.2002 0.9471 0.6581 0.9452 0.6421 0.969 0.6562
3 16 5.7067 1.1973 11.2002 3.5444 -0.616 10.9088 3.885 1.1987 11.9573 0.969 0.6562 0.9452 0.6421 0.9665 0.6375
3 16 3.5444 -0.616 10.9088 1.8061 -0.6158 11.3479 3.885 1.1987 11.9573 0.9452 0.6421 0.9411 0.624 0.9665 0.6375
3 16 3.885 1.1987 11.9573 1.8061 -0.6158 11.3479 1.9797 1.1987 12.4382 0.9665 0.6375 0.9411 0.624 0.9622 0.6191
3 16 12.359 3.805 4.0162 12.7734 3.8052 2.0092 11.957 1.1985 3.8858 0.9725 0.7584 0.9635 0.7771 0.9565 0.7526
3 16 11.957 1.1985 3.8858 12.7734 3.8052 2.0092 12.4501 1.1976 1.5134 0.9565 0.7526 0.9635 0.7771 0.9466 0.7746
3 16 -9.1603 3.805 -9.2429 -10.5134 3.805 -7.6382 -8.9126 1.1987 -8.8991 0.7199 0.4439 0.7417 0.4427 0.722 0.4609
3 16 -8.9126 1.1987 -8.8991 -10.5134 3.805 -7.6382 -10.1715 1.1987 -7.39 0.722 0.4609 0.7417 0.4427 0.7424 0.4594
3 16 7.6385 3.8054 -10.5133 7.3899 1.1986 -10.1715 9.1642 3.8211 -9.2447 0.866 0.8836 0.8576 0.8687 0.883 0.8724
3 16 9.1642 3.8211 -9.2447 7.3899 1.1986 -10.1715 8.9126 1.1987 -8.8991 0.883 0.8724 0.8576 0.8687 0.8735 0.8586
3 16 -5.9015 3.8055 -11.5882 -7.6384 3.8062 -10.5134 -5.7342 1.1986 -11.254 0.7234 0.9119 0.7061 0.9094 0.7261 0.8952
3 16 -5.7342 1.1986 -11.254 -7.6384 3.8062 -10.5134 -7.3898 1.1987 -10.1716 0.7261 0.8952 0.7061 0.9094 0.7065 0.8918
3 16 5.9207 3.7861 -11.5538 4.0609 3.7726 -12.3114 5.7341 1.1985 -11.254 0.8477 0.8925 0.8284 0.9009 0.8399 0.8778
3 16 5.7341 1.1985 -11.254 4.0609 3.7726 -12.3114 3.8854 1.1986 -11.9572 0.8399 0.8778 0.8284 0.9009 0.8225 0.8846
3 16 -8.9126 1.1987 -8.8991 -8.1313 -0.6158 -8.119 -7.3898 1.1987 -10.1716 0.722 0.4609 0.7249 0.4827 0.7066 0.4628
3 16 -7.3898 1.1987 -10.1716 -8.1313 -0.6158 -8.119 -6.7419 -0.616 -9.2797 0.7066 0.4628 0.7249 0.4827 0.7144 0.4745
3 16 9.2796 -0.616 -6.742 10.1715 1.1987 -7.39 8.1313 -0.6158 -8.119 0.8757 0.8294 0.8898 0.8462 0.861 0.8404
3 16 8.1313 -0.6158 -8.119 10.1715 1.1987 -7.39 8.9126 1.1987 -8.8991 0.861 0.8404 0.8898 0.8462 0.8735 0.8586
3 16 -5.7342 1.1986 -11.254 -5.2315 -0.6157 -10.2675 -3.8854 1.1987 -11.9572 0.7261 0.8952 0.7278 0.8733 0.7448 0.8965
3 16 -3.8854 1.1987 -11.9572 -5.2315 -0.6157 -10.2675 -3.5447 -0.616 -10.9088 0.7448 0.8965 0.7278 0.8733 0.7453 0.8745
3 16 6.7419 -0.616 -9.2797 7.3899 1.1986 -10.1715 5.2315 -0.6157 -10.2675 0.8468 0.8495 0.8576 0.8687 0.8308 0.8577
3 16 5.2315 -0.6157 -10.2675 7.3899 1.1986 -10.1715 5.7341 1.1985 -11.254 0.8308 0.8577 0.8576 0.8687 0.8399 0.8778
3 16 5.1502 -2.4356 -7.0887 6.7419 -0.616 -9.2797 5.2315 -0.6157 -10.2675 0.8398 0.8362 0.8468 0.8495 0.8308 0.8577
3 16 -5.1502 -2.4356 -7.0887 -6.7419 -0.616 -9.2797 -8.1313 -0.6158 -8.119 0.7137 0.8559 0.711 0.8703 0.6981 0.8624
3 16 -5.1502 -2.4356 -7.0887 -2.7076 -2.4356 -8.3332 -5.2315 -0.6157 -10.2675 0.7137 0.8559 0.7469 0.8592 0.7278 0.8733
3 16 -5.2315 -0.6157 -10.2675 -2.7076 -2.4356 -8.3332 -3.5447 -0.616 -10.9088 0.7278 0.8733 0.7469 0.8592 0.7453 0.8745
3 16 5.1502 -2.4356 -7.0887 8.1313 -0.6158 -8.119 6.7419 -0.616 -9.2797 0.8398 0.8362 0.861 0.8404 0.8468 0.8495
3 16 5.1502 -2.4356 -7.0887 5.2315 -0.6157 -10.2675 2.7076 -2.4356 -8.3332 0.8398 0.8362 0.8308 0.8577 0.8093 0.8494
3 16 2.7076 -2.4356 -8.3332 5.2315 -0.6157 -10.2675 3.5447 -0.616 -10.9088 0.8093 0.8494 0.8308 0.8577 0.8154 0.8638
3 16 -3.5447 -0.616 -10.9088 -1.7889 -0.6158 -11.3506 -3.8854 1.1987 -11.9572 0.7453 0.8745 0.7641 0.8743 0.7448 0.8965
3 16 -3.8854 1.1987 -11.9572 -1.7889 -0.6158 -11.3506 -1.9609 1.1985 -12.4411 0.7448 0.8965 0.7641 0.8743 0.7653 0.8962
3 16 2.7076 -2.4356 -8.3332 3.5447 -0.616 -10.9088 1.7889 -0.6158 -11.3506 0.8093 0.8494 0.8154 0.8638 0.7975 0.8692
3 16 3.5447 -0.616 -10.9088 3.8854 1.1986 -11.9572 1.7889 -0.6158 -11.3506 0.8154 0.8638 0.8225 0.8846 0.7975 0.8692
3 16 1.7889 -0.6158 -11.3506 3.8854 1.1986 -11.9572 1.9607 1.1985 -12.4412 0.7975 0.8692 0.8225 0.8846 0.8029 0.8905
3 16 0.0003 3.8055 -12.9952 -1.9244 3.8055 -12.8167 0.0001 1.1986 -12.5726 0.7869 0.9114 0.7669 0.9136 0.7838 0.8938
3 16 0.0001 1.1986 -12.5726 -1.9244 3.8055 -12.8167 -1.9609 1.1985 -12.4411 0.7838 0.8938 0.7669 0.9136 0.7653 0.8962
3 16 3.8854 1.1986 -11.9572 4.0609 3.7726 -12.3114 1.9607 1.1985 -12.4412 0.8225 0.8846 0.8284 0.9009 0.8029 0.8905
3 16 1.9607 1.1985 -12.4412 4.0609 3.7726 -12.3114 1.7954 3.7726 -12.8609 0.8029 0.8905 0.8284 0.9009 0.8052 0.9078
3 16 -3.5447 -0.616 -10.9088 -2.7076 -2.4356 -8.3332 -1.7889 -0.6158 -11.3506 0.7453 0.8745 0.7469 0.8592 0.7641 0.8743
3 16 10.9084 -0.6162 3.545 8.3326 -2.4355 2.7089 10.2629 -0.6157 5.2308 0.9358 0.7451 0.923 0.74 0.9413 0.7283
3 16 10.2629 -0.6157 5.2308 8.3326 -2.4355 2.7089 7.0887 -2.4356 5.1502 0.9413 0.7283 0.923 0.74 0.9315 0.7081
3 16 5.1502 -2.4356 7.0886 6.7421 -0.616 9.2795 8.1196 -0.6158 8.1317 0.9328 0.6749 0.948 0.6767 0.9471 0.694
3 16 11.2909 -0.6195 1.3914 8.7566 -2.4436 1.3716 10.9084 -0.6162 3.545 0.9268 0.7642 0.9164 0.7561 0.9358 0.7451
3 16 10.9084 -0.6162 3.545 8.7566 -2.4436 1.3716 8.3326 -2.4355 2.7089 0.9358 0.7451 0.9164 0.7561 0.923 0.74
3 16 11.9141 0.0228 0.0001 11.7615 0.021 1.3628 12.6058 1.1974 0 0.9286 0.78 0.9343 0.7689 0.9404 0.787
3 16 12.6058 1.1974 0 11.7615 0.021 1.3628 12.4501 1.1976 1.5134 0.9404 0.787 0.9343 0.7689 0.9466 0.7746
3 16 11.957 1.1985 3.8858 11.7615 0.021 1.3628 10.9084 -0.6162 3.545 0.9565 0.7526 0.9343 0.7689 0.9358 0.7451
3 16 10.9084 -0.6162 3.545 11.7615 0.021 1.3628 11.2909 -0.6195 1.3914 0.9358 0.7451 0.9343 0.7689 0.9268 0.7642
3 16 12.4501 1.1976 1.5134 11.7615 0.021 1.3628 11.957 1.1985 3.8858 0.9466 0.7746 0.9343 0.7689 0.9565 0.7526
3 16 9.2797 -0.616 6.7419 7.0887 -2.4356 5.1502 8.1196 -0.6158 8.1317 0.9449 0.7112 0.9315 0.7081 0.9471 0.694
3 16 8.1196 -0.6158 8.1317 7.0887 -2.4356 5.1502 5.1502 -2.4356 7.0886 0.9471 0.694 0.9315 0.7081 0.9328 0.6749
3 16 5.2067 -0.6157 10.2187 2.7076 -2.4355 8.3332 3.5444 -0.616 10.9088 0.9471 0.6581 0.9287 0.644 0.9452 0.6421
3 16 2.7076 -2.4355 8.3332 0 -2.4356 8.762 1.8061 -0.6158 11.3479 0.9287 0.644 0.9228 0.6164 0.9411 0.624
3 16 1.8061 -0.6158 11.3479 0 -2.4356 8.762 0 -0.616 11.4702 0.9411 0.624 0.9228 0.6164 0.9351 0.6076
3 16 -3.5444 -0.616 10.9088 -3.885 1.1986 11.9573 -1.8061 -0.6158 11.3479 0.9202 0.576 0.9391 0.5653 0.9291 0.5922
3 16 -1.8061 -0.6158 11.3479 -3.885 1.1986 11.9573 -1.9797 1.1986 12.4382 0.9291 0.5922 0.9391 0.5653 0.9481 0.582
3 16 1.9797 1.1987 12.4382 1.8061 -0.6158 11.3479 0 1.1986 12.5726 0.9622 0.6191 0.9411 0.624 0.9557 0.5998
3 16 0 1.1986 12.5726 1.8061 -0.6158 11.3479 0 -0.616 11.4702 0.9557 0.5998 0.9411 0.624 0.9351 0.6076
3 16 -2.0624 3.8002 12.8286 0 3.8074 12.9954 -1.9797 1.1986 12.4382 0.9634 0.5746 0.9722 0.594 0.9481 0.582
3 16 -1.9797 1.1986 12.4382 0 3.8074 12.9954 0 1.1986 12.5726 0.9481 0.582 0.9722 0.594 0.9557 0.5998
3 16 1.9797 1.1987 12.4382 2.0445 3.7765 12.8315 3.885 1.1987 11.9573 0.9622 0.6191 0.9784 0.6143 0.9665 0.6375
3 16 3.885 1.1987 11.9573 2.0445 3.7765 12.8315 4.0157 3.8053 12.3592 0.9665 0.6375 0.9784 0.6143 0.983 0.6346
3 16 0 -0.616 11.4702 0 -2.4356 8.762 -1.8061 -0.6158 11.3479 0.9351 0.6076 0.9228 0.6164 0.9291 0.5922
3 16 -1.8061 -0.6158 11.3479 0 -2.4356 8.762 -2.7076 -2.4355 8.3332 0.9291 0.5922 0.9228 0.6164 0.9067 0.5854
3 16 3.5444 -0.616 10.9088 2.7076 -2.4355 8.3332 1.8061 -0.6158 11.3479 0.9452 0.6421 0.9287 0.644 0.9411 0.624
3 16 -11.6021 3.8063 5.916 -10.5134 3.805 7.6382 -11.2078 1.1564 5.775 0.8817 0.4809 0.8985 0.4935 0.8722 0.4961
3 16 -11.2078 1.1564 5.775 -10.5134 3.805 7.6382 -10.1716 1.1987 7.3898 0.8722 0.4961 0.8985 0.4935 0.8877 0.507
3 16 -10.2629 -0.6157 5.2308 -11.2078 1.1564 5.775 -9.2797 -0.616 6.7419 0.8598 0.5138 0.8722 0.4961 0.8739 0.5242
3 16 -9.2797 -0.616 6.7419 -11.2078 1.1564 5.775 -10.1716 1.1987 7.3898 0.8739 0.5242 0.8722 0.4961 0.8877 0.507
3 16 -10.2629 -0.6157 5.2308 -9.2797 -0.616 6.7419 -7.0887 -2.4356 5.1502 0.8598 0.5138 0.8739 0.5242 0.8662 0.5351
3 16 12.359 3.805 4.0162 11.957 1.1985 3.8858 11.6005 3.8094 5.9141 0.9725 0.7584 0.9565 0.7526 0.9789 0.7383
3 16 11.6005 3.8094 5.9141 11.957 1.1985 3.8858 11.2078 1.1564 5.775 0.9789 0.7383 0.9565 0.7526 0.9623 0.7333
3 16 10.9084 -0.6162 3.545 10.2629 -0.6157 5.2308 11.957 1.1985 3.8858 0.9358 0.7451 0.9413 0.7283 0.9565 0.7526
3 16 11.957 1.1985 3.8858 10.2629 -0.6157 5.2308 11.2078 1.1564 5.775 0.9565 0.7526 0.9413 0.7283 0.9623 0.7333
3 16 -7.6386 3.8054 10.5131 -7.3902 1.1987 10.1714 -9.177 3.8067 9.2621 0.9289 0.5225 0.9158 0.5334 0.9147 0.5078
3 16 -9.177 3.8067 9.2621 -7.3902 1.1987 10.1714 -8.9016 1.2063 8.9142 0.9147 0.5078 0.9158 0.5334 0.9024 0.5197
3 16 -8.9016 1.2063 8.9142 -7.3902 1.1987 10.1714 -8.1196 -0.6158 8.1317 0.9024 0.5197 0.9158 0.5334 0.8871 0.5357
3 16 -8.1196 -0.6158 8.1317 -7.3902 1.1987 10.1714 -6.7421 -0.616 9.2795 0.8871 0.5357 0.9158 0.5334 0.8992 0.5481
3 16 9.1803 3.8081 9.2642 10.5134 3.8048 7.6382 8.9016 1.2064 8.9142 0.9859 0.6966 0.9832 0.7179 0.9692 0.6958
3 16 8.9016 1.2064 8.9142 10.5134 3.8048 7.6382 10.1716 1.1987 7.3898 0.9692 0.6958 0.9832 0.7179 0.9666 0.715
3 16 9.2797 -0.616 6.7419 8.1196 -0.6158 8.1317 10.1716 1.1987 7.3898 0.9449 0.7112 0.9471 0.694 0.9666 0.715
3 16 10.1716 1.1987 7.3898 8.1196 -0.6158 8.1317 8.9016 1.2064 8.9142 0.9666 0.715 0.9471 0.694 0.9692 0.6958
3 16 -5.1502 -2.4356 7.0886 -8.1196 -0.6158 8.1317 -6.7421 -0.616 9.2795 0.8893 0.5594 0.8871 0.5357 0.8992 0.5481
3 16 10.2629 -0.6157 5.2308 7.0887 -2.4356 5.1502 9.2797 -0.616 6.7419 0.9413 0.7283 0.9315 0.7081 0.9449 0.7112
3 16 -3.5444 -0.616 10.9088 -2.7076 -2.4355 8.3332 -5.2067 -0.6157 10.2187 0.9202 0.576 0.9067 0.5854 0.9109 0.5627
3 16 -4.0157 3.8055 12.3592 -3.885 1.1986 11.9573 -5.8969 3.8061 11.5776 0.9536 0.5565 0.9391 0.5653 0.9421 0.539
3 16 -5.8969 3.8061 11.5776 -3.885 1.1986 11.9573 -5.7067 1.1973 11.2002 0.9421 0.539 0.9391 0.5653 0.9286 0.5495
3 16 -5.2067 -0.6157 10.2187 -5.7067 1.1973 11.2002 -3.5444 -0.616 10.9088 0.9109 0.5627 0.9286 0.5495 0.9202 0.576
3 16 -3.5444 -0.616 10.9088 -5.7067 1.1973 11.2002 -3.885 1.1986 11.9573 0.9202 0.576 0.9286 0.5495 0.9391 0.5653
3 16 -2.7076 -2.4355 8.3332 -5.1502 -2.4356 7.0886 -5.2067 -0.6157 10.2187 0.9067 0.5854 0.8893 0.5594 0.9109 0.5627
3 16 -5.2067 -0.6157 10.2187 -5.1502 -2.4356 7.0886 -6.7421 -0.616 9.2795 0.9109 0.5627 0.8893 0.5594 0.8992 0.5481
3 16 5.8965 3.8099 11.5773 7.6387 3.8053 10.5131 5.7067 1.1973 11.2002 0.9858 0.6552 0.9869 0.6763 0.969 0.6562
3 16 5.7067 1.1973 11.2002 7.6387 3.8053 10.5131 7.3902 1.1987 10.1714 0.969 0.6562 0.9869 0.6763 0.9701 0.6768
3 16 5.2067 -0.6157 10.2187 5.7067 1.1973 11.2002 6.7421 -0.616 9.2795 0.9471 0.6581 0.969 0.6562 0.948 0.6767
3 16 6.7421 -0.616 9.2795 5.7067 1.1973 11.2002 7.3902 1.1987 10.1714 0.948 0.6767 0.969 0.6562 0.9701 0.6768
3 16 6.7421 -0.616 9.2795 5.1502 -2.4356 7.0886 5.2067 -0.6157 10.2187 0.948 0.6767 0.9328 0.6749 0.9471 0.6581
3 16 5.2067 -0.6157 10.2187 5.1502 -2.4356 7.0886 2.7076 -2.4355 8.3332 0.9471 0.6581 0.9328 0.6749 0.9287 0.644
3 16 11.6214 3.8074 -5.8571 10.5134 3.8048 -7.6382 11.1849 1.1565 -5.754 0.9164 0.8453 0.9 0.8588 0.903 0.8342
3 16 11.1849 1.1565 -5.754 10.5134 3.8048 -7.6382 10.1715 1.1987 -7.39 0.903 0.8342 0.9 0.8588 0.8898 0.8462
3 16 10.242 -0.6157 -5.2117 11.1849 1.1565 -5.754 9.2796 -0.616 -6.742 0.8881 0.8185 0.903 0.8342 0.8757 0.8294
3 16 9.2796 -0.616 -6.742 11.1849 1.1565 -5.754 10.1715 1.1987 -7.39 0.8757 0.8294 0.903 0.8342 0.8898 0.8462
3 16 9.2796 -0.616 -6.742 7.0886 -2.4356 -5.1502 10.242 -0.6157 -5.2117 0.8757 0.8294 0.8662 0.8181 0.8881 0.8185
3 16 10.242 -0.6157 -5.2117 7.0886 -2.4356 -5.1502 8.3326 -2.4355 -2.7089 0.8881 0.8185 0.8662 0.8181 0.8891 0.7957
3 16 -12.3591 3.8055 -4.016 -11.9571 1.1985 -3.8857 -11.5937 3.8055 -5.9035 0.7836 0.4445 0.7813 0.4614 0.7627 0.4418
3 16 -11.5937 3.8055 -5.9035 -11.9571 1.1985 -3.8857 -11.1849 1.1565 -5.754 0.7627 0.4418 0.7813 0.4614 0.7604 0.4597
3 16 -10.9085 -0.6162 -3.5449 -10.242 -0.6157 -5.2117 -11.9571 1.1985 -3.8857 0.7783 0.4832 0.7597 0.4813 0.7813 0.4614
3 16 -11.9571 1.1985 -3.8857 -10.242 -0.6157 -5.2117 -11.1849 1.1565 -5.754 0.7813 0.4614 0.7597 0.4813 0.7604 0.4597
3 16 -10.242 -0.6157 -5.2117 -7.078 -2.4325 -5.1425 -9.2796 -0.616 -6.742 0.7597 0.4813 0.7434 0.4956 0.743 0.4814
3 16 -7.0932 0.0188 -5.1535 -8.3379 0.0188 -2.711 -5.4475 0.0188 -3.3092 0.923 0.0818 0.9181 0.0798 0.9231 0.0771
3 16 -5.4475 0.0188 -3.3092 -8.3379 0.0188 -2.711 -5.9269 0.0188 -1.9273 0.9231 0.0771 0.9181 0.0798 0.9207 0.0756
3 16 -8.3379 0.0188 -2.711 -7.0932 0.0188 -5.1535 -8.3326 -2.4355 -2.7089 0.9698 0.0548 0.9698 0.0495 0.9747 0.0548
3 16 -8.3326 -2.4355 -2.7089 -7.0932 0.0188 -5.1535 -7.078 -2.4325 -5.1425 0.9747 0.0548 0.9698 0.0495 0.9747 0.0495
3 16 -8.7566 -2.4436 -1.3716 -11.2909 -0.6195 -1.3914 -8.7625 0.0143 -1.3691 0.9124 0.0094 0.9089 0.0144 0.9076 0.0094
3 16 -8.7625 0.0143 -1.3691 -11.2909 -0.6195 -1.3914 -11.7615 0.021 -1.3628 0.9076 0.0094 0.9089 0.0144 0.9076 0.0154
3 16 -11.7615 0.021 -1.3628 -11.9141 0.0228 0 -8.7625 0.0143 -1.3691 0.9113 0.0822 0.9093 0.0804 0.9158 0.0783
3 16 -8.7625 0.0143 -1.3691 -11.9141 0.0228 0 -8.3372 0.0261 0 0.9158 0.0783 0.9093 0.0804 0.9147 0.0758
3 16 0 0.0188 -8.7677 -2.7094 0.0188 -8.3386 0 0.0188 -6.2323 0.9381 0.0782 0.9335 0.081 0.9349 0.0745
3 16 0 0.0188 -6.2323 -2.7094 0.0188 -8.3386 -1.9275 0.0188 -5.9268 0.9349 0.0745 0.9335 0.081 0.9317 0.0765
3 16 -2.7094 0.0188 -8.3386 0 0.0188 -8.7677 -2.7076 -2.4356 -8.3332 0.9698 0.0388 0.9698 0.0335 0.9747 0.0388
3 16 -2.7076 -2.4356 -8.3332 0 0.0188 -8.7677 0 -2.4356 -8.762 0.9747 0.0388 0.9698 0.0335 0.9747 0.0335
3 16 -5.1535 0.0188 -7.0932 -3.1936 0.0188 -5.5246 -2.7094 0.0188 -8.3386 0.9284 0.0822 0.9293 0.0775 0.9335 0.081
3 16 -2.7094 0.0188 -8.3386 -3.1936 0.0188 -5.5246 -1.9275 0.0188 -5.9268 0.9335 0.081 0.9293 0.0775 0.9317 0.0765
3 16 -5.1535 0.0188 -7.0932 -2.7094 0.0188 -8.3386 -5.1502 -2.4356 -7.0887 0.9698 0.0442 0.9698 0.0388 0.9747 0.0441
3 16 -5.1502 -2.4356 -7.0887 -2.7094 0.0188 -8.3386 -2.7076 -2.4356 -8.3332 0.9747 0.0441 0.9698 0.0388 0.9747 0.0388
3 16 -7.0932 0.0188 -5.1535 -5.4475 0.0188 -3.3092 -5.1535 0.0188 -7.0932 0.923 0.0818 0.9231 0.0771 0.9284 0.0822
3 16 -5.1535 0.0188 -7.0932 -5.4475 0.0188 -3.3092 -3.1936 0.0188 -5.5246 0.9284 0.0822 0.9231 0.0771 0.9293 0.0775
3 16 -7.0932 0.0188 -5.1535 -5.1535 0.0188 -7.0932 -7.078 -2.4325 -5.1425 0.9698 0.0495 0.9698 0.0442 0.9747 0.0495
3 16 -7.078 -2.4325 -5.1425 -5.1535 0.0188 -7.0932 -5.1502 -2.4356 -7.0887 0.9747 0.0495 0.9698 0.0442 0.9747 0.0441
3 16 -8.3379 0.0188 -2.711 -8.7625 0.0143 -1.3691 -5.9269 0.0188 -1.9273 0.9181 0.0798 0.9158 0.0783 0.9207 0.0756
