3 16 45.5 -21.5141 2.9446 37.6488 -19.9666 2.9588 46.4893 -19.4012 2.963 0.823 0.4671 0.7813 0.459 0.8283 0.4556
3 16 34.5758 -5.2373 3.0849 31.117 -6.5119 3.0763 30.5696 -4.0633 3.0976 0.7628 0.3793 0.7452 0.386 0.7421 0.3728
3 16 31.0172 -3.9547 11.1297 30.5696 -4.0633 3.0976 31.5635 -6.3392 11.0465 0.9501 0.8862 0.9492 0.9297 0.937 0.8864
3 16 31.5635 -6.3392 11.0465 30.5696 -4.0633 3.0976 31.117 -6.5119 3.0763 0.937 0.8864 0.9492 0.9297 0.9356 0.9295
3 16 26.7117 -39.0639 4.03 26.6357 -49.1037 3.9497 26.375 -39.1126 4.84 0.7189 0.5632 0.7188 0.6178 0.7136 0.5635
3 16 26.375 -39.1126 4.84 26.6357 -49.1037 3.9497 26.2487 -49.1037 4.8207 0.7136 0.5635 0.7188 0.6178 0.7133 0.6178
3 16 26.7117 -39.0639 4.03 27.1592 -39.0956 3.0849 26.6357 -49.1037 3.9497 0.7189 0.5632 0.7245 0.5634 0.7188 0.6178
3 16 26.6357 -49.1037 3.9497 27.1592 -39.0956 3.0849 27.038 -49.1036 3.0425 0.7188 0.6178 0.7245 0.5634 0.7239 0.6179
3 16 27.2681 -31.1321 3.1282 26.7878 -31.0565 4.099 31.2313 -32.8889 8.3078 0.5652 0.943 0.5678 0.9482 0.5431 0.9712
3 16 27.2681 -31.1321 3.1282 31.2313 -32.8889 8.3078 28.0646 -31.3461 2.8595 0.5652 0.943 0.5431 0.9712 0.5614 0.9415
3 16 28.0646 -31.3461 2.8595 31.2313 -32.8889 8.3078 31.4374 -32.4984 2.8545 0.5614 0.9415 0.5431 0.9712 0.5423 0.9416
3 16 27.1592 -39.0956 3.0849 27.9789 -39.1226 2.7838 27.038 -49.1036 3.0425 0.7245 0.5634 0.7286 0.5635 0.7239 0.6179
3 16 27.038 -49.1036 3.0425 27.9789 -39.1226 2.7838 27.8761 -49.1036 2.7039 0.7239 0.6179 0.7286 0.5635 0.7286 0.6178
3 16 15.3159 -39.1524 4.8912 15.3957 -49.1037 4.817 14.9443 -39.1745 4.129 0.653 0.5641 0.6538 0.6182 0.6484 0.5643
3 16 14.9443 -39.1745 4.129 15.3957 -49.1037 4.817 15.0186 -49.1037 4.0465 0.6484 0.5643 0.6538 0.6182 0.6493 0.6183
3 16 15.2284 -29.4147 4.9756 14.8573 -29.3942 4.2161 11.3218 -29.8462 9.1591 0.6328 0.9521 0.6348 0.9479 0.653 0.9748
3 16 14.8573 -29.3942 4.2161 14.4156 -29.3976 3.1815 11.3218 -29.8462 9.1591 0.6348 0.9479 0.6372 0.9423 0.653 0.9748
3 16 14.5649 -39.1093 3.16 14.9443 -39.1745 4.129 14.7071 -49.1037 3.1483 0.6422 0.5641 0.6484 0.5643 0.6435 0.6184
3 16 14.7071 -49.1037 3.1483 14.9443 -39.1745 4.129 15.0186 -49.1037 4.0465 0.6435 0.6184 0.6484 0.5643 0.6493 0.6183
3 16 13.697 -39.0923 2.7842 13.756 -49.1036 2.7041 10.7566 -39.1135 2.7839 0.6371 0.564 0.6378 0.6185 0.6211 0.5643
3 16 10.7566 -39.1135 2.7839 13.756 -49.1036 2.7041 9.9547 -49.1036 2.704 0.6211 0.5643 0.6378 0.6185 0.6172 0.6187
3 16 16.0886 -29.43 5.3193 15.2284 -29.4147 4.9756 15.9525 -29.7285 8.4405 0.628 0.954 0.6328 0.9521 0.6288 0.9708
3 16 15.9525 -29.7285 8.4405 15.2284 -29.4147 4.9756 11.3218 -29.8462 9.1591 0.6288 0.9708 0.6328 0.9521 0.653 0.9748
3 16 15.3159 -39.1524 4.8912 16.184 -39.1808 5.2315 15.3957 -49.1037 4.817 0.653 0.5641 0.6576 0.5642 0.6538 0.6182
3 16 15.3957 -49.1037 4.817 16.184 -39.1808 5.2315 16.2812 -49.1037 5.1576 0.6538 0.6182 0.6576 0.5642 0.6586 0.6182
3 16 30.5696 -4.0633 3.0976 31.0172 -3.9547 11.1297 30.2057 0.0139 3.1359 0.9492 0.9297 0.9501 0.8862 0.9712 0.9298
3 16 30.2057 0.0139 3.1359 31.0172 -3.9547 11.1297 30.6175 0.0093 11.3929 0.9712 0.9298 0.9501 0.8862 0.9716 0.885
3 16 -5.1171 0.0134 6.1648 -5.1209 -1.9784 6.1168 -4.8286 0.0094 11.3638 0.8875 0.6533 0.8768 0.6534 0.8879 0.6252
3 16 -4.8286 0.0094 11.3638 -5.1209 -1.9784 6.1168 -4.4541 -2.5585 11.4286 0.8879 0.6252 0.8768 0.6534 0.8741 0.6245
3 16 -3.5026 -5.2381 5.4475 -3.4779 -1.9622 5.5134 -0.3051 -5.2323 6.1677 0.4551 0.3446 0.4731 0.3448 0.4551 0.3614
3 16 -0.3051 -5.2323 6.1677 -3.4779 -1.9622 5.5134 -0.2964 0.0177 6.174 0.4551 0.3614 0.4731 0.3448 0.4836 0.3612
3 16 -0.2964 0.0177 6.174 -3.4779 -1.9622 5.5134 -3.463 0.0119 5.5571 0.4836 0.3612 0.4731 0.3448 0.4836 0.3449
3 16 0.4701 -5.2323 3.0868 4.4077 -5.2323 4.4062 5.3763 -5.2372 3.085 0.0774 0.2784 0.0837 0.3001 0.0764 0.3051
3 16 -3.4639 -5.5758 3.0801 -2.7477 -5.3097 3.0849 0.1689 -9.4424 3.0428 0.5431 0.3833 0.5466 0.3816 0.5625 0.4036
3 16 -4.643 -5.3024 5.0911 -2.7477 -5.3097 3.0849 -4.6273 -5.5958 4.179 0.0891 0.2521 0.078 0.261 0.084 0.2518
3 16 -4.6273 -5.5958 4.179 -2.7477 -5.3097 3.0849 -3.4639 -5.5758 3.0801 0.084 0.2518 0.078 0.261 0.0781 0.257
3 16 -4.8286 0.0094 11.3638 -4.4541 -2.5585 11.4286 -3.1872 0.0116 13.6173 0.5256 0.0113 0.5184 0.0233 0.5125 0.0052
3 16 -3.1872 0.0116 13.6173 -4.4541 -2.5585 11.4286 -3.0678 -2.5136 13.6343 0.5125 0.0052 0.5184 0.0233 0.5063 0.0173
3 16 -4.8286 0.0094 11.3638 -3.1872 0.0116 13.6173 -0.2964 0.0177 6.174 0.0857 0.6207 0.0773 0.6326 0.062 0.5929
3 16 2.3856 -5.2323 5.7577 2.3856 0.0177 5.7577 4.4077 -5.2323 4.4062 0.4551 0.3762 0.4836 0.3762 0.4551 0.3898
3 16 4.4077 -5.2323 4.4062 2.3856 0.0177 5.7577 4.4078 0.0177 4.4061 0.4551 0.3898 0.4836 0.3762 0.4836 0.3896
3 16 2.3856 0.0177 5.7577 2.3856 -5.2323 5.7577 -0.2964 0.0177 6.174 0.4836 0.3762 0.4551 0.3762 0.4836 0.3612
3 16 -0.2964 0.0177 6.174 2.3856 -5.2323 5.7577 -0.3051 -5.2323 6.1677 0.4836 0.3612 0.4551 0.3762 0.4551 0.3614
3 16 4.4078 0.0177 4.4061 2.3856 0.0177 5.7577 9.8808 0.0102 10.9803 0.036 0.584 0.0474 0.5909 0.0071 0.6193
3 16 9.8808 0.0102 10.9803 2.3856 0.0177 5.7577 8.4243 0.0112 13.6693 0.0071 0.6193 0.0474 0.5909 0.015 0.6338
3 16 10.0328 0.0143 3.1359 5.3764 0.0123 3.1307 9.8808 0.0102 10.9803 0.0059 0.5768 0.0304 0.5771 0.0071 0.6193
3 16 9.8808 0.0102 10.9803 5.3764 0.0123 3.1307 4.4078 0.0177 4.4061 0.0071 0.6193 0.0304 0.5771 0.036 0.584
3 16 -1.972 -5.2323 3.0867 -4.6555 -5.239 5.8713 -3.5026 -5.2381 5.4475 0.0778 0.2651 0.0933 0.2525 0.091 0.2573
3 16 9.8808 0.0102 10.9803 9.5995 -4.6371 10.8393 10.0328 0.0143 3.1359 0.7202 0.005 0.72 0.0302 0.6777 0.0058
3 16 10.0328 0.0143 3.1359 9.5995 -4.6371 10.8393 9.8734 -5.4882 3.085 0.6777 0.0058 0.72 0.0302 0.6781 0.0357
3 16 2.6457 0.0175 13.7513 -3.1872 0.0116 13.6173 -3.0678 -2.5136 13.6343 0.7786 0.0084 0.8093 0.0085 0.8087 0.0218
3 16 -3.1872 0.0116 13.6173 2.6457 0.0175 13.7513 -0.2964 0.0177 6.174 0.0773 0.6326 0.0463 0.634 0.062 0.5929
3 16 -0.2964 0.0177 6.174 2.6457 0.0175 13.7513 2.3856 0.0177 5.7577 0.062 0.5929 0.0463 0.634 0.0474 0.5909
3 16 2.3856 0.0177 5.7577 2.6457 0.0175 13.7513 8.4243 0.0112 13.6693 0.0474 0.5909 0.0463 0.634 0.015 0.6338
3 16 -3.4779 -1.9622 5.5134 -5.1209 -1.9784 6.1168 -3.463 0.0119 5.5571 0.2912 0.15 0.2911 0.1415 0.3019 0.15
3 16 -3.463 0.0119 5.5571 -5.1209 -1.9784 6.1168 -5.1171 0.0134 6.1648 0.3019 0.15 0.2911 0.1415 0.3019 0.1414
3 16 -0.2964 0.0177 6.174 -3.463 0.0119 5.5571 -4.8286 0.0094 11.3638 0.062 0.5929 0.0791 0.5898 0.0857 0.6207
3 16 -3.463 0.0119 5.5571 -5.1171 0.0134 6.1648 -4.8286 0.0094 11.3638 0.0791 0.5898 0.0871 0.5927 0.0857 0.6207
3 16 4.4077 -5.2323 4.4062 0.4701 -5.2323 3.0868 2.3856 -5.2323 5.7577 0.0837 0.3001 0.0774 0.2784 0.0915 0.2894
3 16 2.3856 -5.2323 5.7577 0.4701 -5.2323 3.0868 -0.3051 -5.2323 6.1677 0.0915 0.2894 0.0774 0.2784 0.094 0.2748
3 16 5.3763 -5.2372 3.085 4.4077 -5.2323 4.4062 5.3764 0.0123 3.1307 0.4551 0.3984 0.4551 0.3898 0.4836 0.3985
3 16 5.3764 0.0123 3.1307 4.4077 -5.2323 4.4062 4.4078 0.0177 4.4061 0.4836 0.3985 0.4551 0.3898 0.4836 0.3896
3 16 5.3764 0.0123 3.1307 10.0328 0.0143 3.1359 5.3763 -5.2372 3.085 0.5914 0.3521 0.6156 0.3519 0.5916 0.38
3 16 5.3763 -5.2372 3.085 10.0328 0.0143 3.1359 9.8734 -5.4882 3.085 0.5916 0.38 0.6156 0.3519 0.6149 0.3817
3 16 -3.5026 -5.2381 5.4475 -0.3051 -5.2323 6.1677 -1.972 -5.2323 3.0867 0.091 0.2573 0.094 0.2748 0.0778 0.2651
3 16 -1.972 -5.2323 3.0867 -0.3051 -5.2323 6.1677 0.4701 -5.2323 3.0868 0.0778 0.2651 0.094 0.2748 0.0774 0.2784
3 16 9.9088 -10.3024 3.043 0.1689 -9.4424 3.0428 5.3763 -5.2372 3.085 0.6153 0.4078 0.5625 0.4036 0.5916 0.38
3 16 5.3763 -5.2372 3.085 0.1689 -9.4424 3.0428 0.4701 -5.2323 3.0868 0.5916 0.38 0.5625 0.4036 0.5639 0.3808
3 16 -5.1209 -1.9784 6.1168 -3.4779 -1.9622 5.5134 -4.6555 -5.239 5.8713 0.2911 0.1415 0.2912 0.15 0.2735 0.1443
3 16 -4.6555 -5.239 5.8713 -3.4779 -1.9622 5.5134 -3.5026 -5.2381 5.4475 0.2735 0.1443 0.2912 0.15 0.2733 0.1498
3 16 -4.3684 -6.4655 3.0744 -3.4639 -5.5758 3.0801 -1.2037 -9.2387 3.0526 0.5388 0.3875 0.5431 0.3833 0.5555 0.4019
3 16 -1.2037 -9.2387 3.0526 -3.4639 -5.5758 3.0801 0.1689 -9.4424 3.0428 0.5555 0.4019 0.5431 0.3833 0.5625 0.4036
3 16 -4.3684 -6.4655 3.0744 -4.1672 -6.5796 5.8122 -4.6273 -5.5958 4.179 0.8512 0.6689 0.8515 0.6542 0.8562 0.6634
3 16 -4.6273 -5.5958 4.179 -4.1672 -6.5796 5.8122 -4.643 -5.3024 5.0911 0.8562 0.6634 0.8515 0.6542 0.8581 0.6585
3 16 -4.3684 -6.4655 3.0744 -4.6273 -5.5958 4.179 -3.4639 -5.5758 3.0801 0.0765 0.2512 0.084 0.2518 0.0781 0.257
3 16 -2.7477 -5.3097 3.0849 -4.643 -5.3024 5.0911 -1.972 -5.2323 3.0867 0.078 0.261 0.0891 0.2521 0.0778 0.2651
3 16 -1.972 -5.2323 3.0867 -4.643 -5.3024 5.0911 -4.6555 -5.239 5.8713 0.0778 0.2651 0.0891 0.2521 0.0933 0.2525
3 16 0.1689 -9.4424 3.0428 -2.7477 -5.3097 3.0849 -1.972 -5.2323 3.0867 0.5625 0.4036 0.5466 0.3816 0.5507 0.381
3 16 -1.972 -5.2323 3.0867 0.4701 -5.2323 3.0868 0.1689 -9.4424 3.0428 0.5507 0.381 0.5639 0.3808 0.5625 0.4036
3 16 -4.0828 -4.9677 11.3585 -4.6555 -5.239 5.8713 -3.543 -6.619 11.236 0.8608 0.6246 0.8589 0.6543 0.8516 0.6249
3 16 -3.543 -6.619 11.236 -4.6555 -5.239 5.8713 -4.1672 -6.5796 5.8122 0.8516 0.6249 0.8589 0.6543 0.8515 0.6542
3 16 -4.0828 -4.9677 11.3585 -3.543 -6.619 11.236 -2.6272 -4.8027 13.6814 0.512 0.035 0.507 0.0429 0.4996 0.0281
3 16 -2.6272 -4.8027 13.6814 -3.543 -6.619 11.236 -1.6035 -6.1655 13.6167 0.4996 0.0281 0.507 0.0429 0.4932 0.0346
3 16 -9.7483 0.0139 -2.943 -9.2395 0.0104 -11.1054 -9.4666 -3.437 -2.91 0.8815 0.6914 0.8827 0.7357 0.8629 0.6919
3 16 -9.4666 -3.437 -2.91 -9.2395 0.0104 -11.1054 -9.1279 -3.4659 -11.1974 0.8629 0.6919 0.8827 0.7357 0.8639 0.7366
3 16 0 0.0177 -6.2323 3.9469 0.0117 -13.4438 -2.2388 0.0178 -13.5589 0.9006 0.5235 0.9389 0.5009 0.9406 0.5344
3 16 -8.2127 0.0118 -13.5212 -2.385 0.0177 -5.7579 -2.2388 0.0178 -13.5589 0.941 0.5659 0.8985 0.5365 0.9406 0.5344
3 16 -2.2388 0.0178 -13.5589 -2.385 0.0177 -5.7579 0 0.0177 -6.2323 0.9406 0.5344 0.8985 0.5365 0.9006 0.5235
3 16 3.9469 0.0117 -13.4438 0 0.0177 -6.2323 5.3756 0.0117 -11.2321 0.9389 0.5009 0.9006 0.5235 0.9268 0.4936
3 16 5.3756 0.0117 -11.2321 0 0.0177 -6.2323 2.3849 0.0177 -5.758 0.9268 0.4936 0.9006 0.5235 0.8979 0.5105
3 16 -2.385 0.0177 -5.7579 -8.2127 0.0118 -13.5212 -9.2395 0.0104 -11.1054 0.8985 0.5365 0.941 0.5659 0.9284 0.5717
3 16 2.3849 0.0177 -5.758 4.8196 0.0124 -4.1833 5.3756 0.0117 -11.2321 0.8979 0.5105 0.8892 0.4973 0.9268 0.4936
3 16 6.0381 0.0139 -4.6157 5.3756 0.0117 -11.2321 4.8196 0.0124 -4.1833 0.8908 0.4911 0.9268 0.4936 0.8892 0.4973
3 16 -4.4077 0.0177 -4.4062 -2.385 0.0177 -5.7579 -9.2395 0.0104 -11.1054 0.8914 0.5478 0.8985 0.5365 0.9284 0.5717
3 16 -9.1279 -3.4659 -11.1974 -9.2395 0.0104 -11.1054 -7.8585 -2.933 -13.5411 0.8928 0.8434 0.9109 0.8384 0.8986 0.8562
3 16 -7.8585 -2.933 -13.5411 -9.2395 0.0104 -11.1054 -8.2127 0.0118 -13.5212 0.8986 0.8562 0.9109 0.8384 0.9141 0.8519
3 16 -1.6547 -2.6518 -13.5912 -7.8585 -2.933 -13.5411 -2.2388 0.0178 -13.5589 0.2242 0.3102 0.1916 0.311 0.2214 0.2957
3 16 -2.2388 0.0178 -13.5589 -7.8585 -2.933 -13.5411 -8.2127 0.0118 -13.5212 0.2214 0.2957 0.1916 0.311 0.1899 0.2951
3 16 -1.6547 -2.6518 -13.5912 3.8289 -3.7006 -13.3341 -0.893 -5.6149 -13.5266 0.2242 0.3102 0.2538 0.3168 0.228 0.3264
3 16 4.8196 0.0124 -4.1833 4.8195 -5.2374 -4.0724 6.0381 0.0139 -4.6157 0.8035 0.0611 0.8037 0.0897 0.7974 0.0612
3 16 6.0381 0.0139 -4.6157 4.8195 -5.2374 -4.0724 6.1791 -5.2362 -4.5733 0.7974 0.0612 0.8037 0.0897 0.7969 0.0897
3 16 6.1791 -5.2362 -4.5733 5.597 -4.6432 -10.9987 6.0381 0.0139 -4.6157 0.6622 0.0348 0.6269 0.0302 0.6625 0.0063
3 16 6.0381 0.0139 -4.6157 5.597 -4.6432 -10.9987 5.3756 0.0117 -11.2321 0.6625 0.0063 0.6269 0.0302 0.6265 0.0049
3 16 0.1855 -5.232 -2.8937 2.3847 -5.2323 -5.7581 0 -5.2323 -6.2323 0.4797 0.2567 0.4952 0.2447 0.4976 0.2577
3 16 0 0.0177 -6.2323 0 -5.2323 -6.2323 2.3849 0.0177 -5.758 0.801 0.3396 0.801 0.3681 0.7877 0.3396
3 16 2.3849 0.0177 -5.758 0 -5.2323 -6.2323 2.3847 -5.2323 -5.7581 0.7877 0.3396 0.801 0.3681 0.7877 0.3681
3 16 0.1855 -5.232 -2.8937 -4.4076 -5.2323 -4.4063 -5.5686 -5.2375 -2.8918 0.4797 0.2567 0.4874 0.2811 0.4797 0.287
3 16 -5.5686 -5.2375 -2.8918 -4.4076 -5.2323 -4.4063 -5.5687 0.0121 -2.9375 0.8368 0.3681 0.8271 0.3681 0.8366 0.3396
3 16 -5.5687 0.0121 -2.9375 -4.4076 -5.2323 -4.4063 -4.4077 0.0177 -4.4062 0.8366 0.3396 0.8271 0.3681 0.8272 0.3396
3 16 -5.5687 0.0121 -2.9375 -4.4077 0.0177 -4.4062 -9.2395 0.0104 -11.1054 0.8837 0.5543 0.8914 0.5478 0.9284 0.5717
3 16 -9.2395 0.0104 -11.1054 -9.7483 0.0139 -2.943 -5.5687 0.0121 -2.9375 0.9284 0.5717 0.8844 0.5759 0.8837 0.5543
3 16 2.3849 0.0177 -5.758 2.3847 -5.2323 -5.7581 4.8196 0.0124 -4.1833 0.7877 0.3396 0.7877 0.3681 0.7719 0.3396
3 16 4.8196 0.0124 -4.1833 2.3847 -5.2323 -5.7581 4.8195 -5.2374 -4.0724 0.7719 0.3396 0.7877 0.3681 0.7718 0.3681
3 16 0 -5.2323 -6.2323 -2.385 -5.2323 -5.7579 0.1855 -5.232 -2.8937 0.4976 0.2577 0.4947 0.2704 0.4797 0.2567
3 16 -2.385 0.0177 -5.7579 -2.385 -5.2323 -5.7579 0 0.0177 -6.2323 0.8142 0.3396 0.8141 0.3681 0.801 0.3396
3 16 0 0.0177 -6.2323 -2.385 -5.2323 -5.7579 0 -5.2323 -6.2323 0.801 0.3396 0.8141 0.3681 0.801 0.3681
3 16 0.1855 -5.232 -2.8937 -2.385 -5.2323 -5.7579 -4.4076 -5.2323 -4.4063 0.4797 0.2567 0.4947 0.2704 0.4874 0.2811
3 16 -4.4077 0.0177 -4.4062 -4.4076 -5.2323 -4.4063 -2.385 0.0177 -5.7579 0.8272 0.3396 0.8271 0.3681 0.8142 0.3396
3 16 -2.385 0.0177 -5.7579 -4.4076 -5.2323 -4.4063 -2.385 -5.2323 -5.7579 0.8142 0.3396 0.8271 0.3681 0.8141 0.3681
3 16 4.8195 -5.2374 -4.0724 2.3847 -5.2323 -5.7581 0.1855 -5.232 -2.8937 0.4861 0.2315 0.4952 0.2447 0.4797 0.2567
3 16 6.1791 -5.2362 -4.5733 4.8195 -5.2374 -4.0724 6.3082 -5.2351 -2.8978 0.4884 0.2241 0.4861 0.2315 0.4797 0.2235
3 16 6.3082 -5.2351 -2.8978 4.8195 -5.2374 -4.0724 0.1855 -5.232 -2.8937 0.4797 0.2235 0.4861 0.2315 0.4797 0.2567
3 16 49.3778 -42.6774 3.9492 49.037 -43.4472 9.7947 49.6067 -44.2492 3.5101 0.3388 0.0503 0.3469 0.0191 0.3473 0.0536
3 16 46.5393 -51.8141 9.3867 48.5526 -47.9086 9.6214 44.5769 -50.4788 12.3248 0.1514 0.2651 0.1343 0.2481 0.1639 0.2494
3 16 44.5769 -50.4788 12.3248 48.5526 -47.9086 9.6214 46.5233 -47.1966 12.3678 0.1639 0.2494 0.1343 0.2481 0.1478 0.2357
3 16 44.5769 -50.4788 12.3248 46.5233 -47.1966 12.3678 39.7133 -48.6835 12.3439 0.5465 0.2796 0.5362 0.2616 0.573 0.2704
3 16 57.1417 -21.3052 -4.09 58.1545 -23.07 -2.1574 56.8566 -23.9685 -4.5531 0.9618 0.5239 0.9754 0.5294 0.9629 0.5379
3 16 57.4027 -24.0472 2.65 54.4227 -22.1263 5.3934 54.5548 -24.3665 5.0344 0.9325 0.0741 0.9547 0.0662 0.9518 0.0777
3 16 57.5645 -20.6997 2.8955 58.2635 -18.5361 3.1003 54.8227 -19.4861 5.9137 0.9345 0.0561 0.9336 0.0439 0.9566 0.0515
3 16 54.8227 -19.4861 5.9137 58.2635 -18.5361 3.1003 56.1801 -16.9804 6.2229 0.9566 0.0515 0.9336 0.0439 0.9542 0.0365
3 16 58.2635 -18.5361 3.1003 57.5645 -20.6997 2.8955 59.1536 -18.9917 2.6616 0.9253 0.412 0.9239 0.4244 0.9202 0.4126
3 16 59.1536 -18.9917 2.6616 57.5645 -20.6997 2.8955 58.5767 -20.9859 2.4839 0.9202 0.4126 0.9239 0.4244 0.9188 0.4238
3 16 59.1536 -18.9917 2.6616 58.5767 -20.9859 2.4839 60.5444 -19.3202 1.0061 0.0733 0.2066 0.0737 0.2177 0.0621 0.2074
3 16 60.5444 -19.3202 1.0061 58.5767 -20.9859 2.4839 60.1619 -21.145 0.6976 0.0621 0.2074 0.0737 0.2177 0.0614 0.2176
3 16 10.7566 -39.1135 2.7839 9.9547 -49.1036 2.704 1.4337 -39.2967 2.7892 0.6211 0.5643 0.6172 0.6187 0.5714 0.5656
3 16 1.4337 -39.2967 2.7892 9.9547 -49.1036 2.704 1.4997 -49.1131 2.7068 0.5714 0.5656 0.6172 0.6187 0.5722 0.619
3 16 37.0774 -24.9614 2.9152 44.5622 -24.4001 2.9198 41.2354 -29.2596 2.8699 0.7783 0.4866 0.8181 0.4829 0.8002 0.5094
3 16 41.2354 -29.2596 2.8699 44.5622 -24.4001 2.9198 43.4939 -28.2802 2.886 0.8002 0.5094 0.8181 0.4829 0.8125 0.504
3 16 -20.8493 -84.9045 -4.5458 -20.1128 -83.1588 -4.3573 -20.4593 -84.9284 -6.3884 0.7423 0.4534 0.7398 0.4434 0.7519 0.4512
3 16 -20.4593 -84.9284 -6.3884 -20.1128 -83.1588 -4.3573 -19.3018 -82.7019 -6.7698 0.7519 0.4512 0.7398 0.4434 0.7522 0.4375
3 16 -7.1695 -74.3805 5.8719 -9.3841 -74.5002 8.0691 -8.3781 -76.9423 5.0919 0.6636 0.3758 0.6758 0.3868 0.6544 0.389
3 16 -8.3781 -76.9423 5.0919 -9.3841 -74.5002 8.0691 -10.7054 -77.3945 8.0845 0.6544 0.389 0.6758 0.3868 0.6696 0.4024
3 16 -10.7054 -77.3945 8.0845 -9.3841 -74.5002 8.0691 -14.6528 -76.2548 7.7415 0.0605 0.4258 0.0621 0.4086 0.0823 0.4311
3 16 -14.6528 -76.2548 7.7415 -9.3841 -74.5002 8.0691 -12.4973 -71.6647 7.9292 0.0823 0.4311 0.0621 0.4086 0.0844 0.4036
3 16 2.4148 -68.3596 4.138 -0.4724 -66.895 5.7837 0.2678 -70.9788 4.0593 0.3868 0.3788 0.4048 0.3706 0.397 0.3938
3 16 0.2678 -70.9788 4.0593 -0.4724 -66.895 5.7837 -2.0828 -70.2723 5.3658 0.397 0.3938 0.4048 0.3706 0.4116 0.3898
3 16 -0.4724 -66.895 5.7837 -5.7473 -67.1987 6.6506 -2.0828 -70.2723 5.3658 0.4048 0.3706 0.4325 0.3725 0.4116 0.3898
3 16 -2.0828 -70.2723 5.3658 -5.7473 -67.1987 6.6506 -6.3124 -70.9701 6.425 0.4116 0.3898 0.4325 0.3725 0.434 0.3947
3 16 -5.7473 -67.1987 6.6506 -7.9258 -68.3964 8.2693 -6.3124 -70.9701 6.425 0.6877 0.3433 0.694 0.3573 0.6752 0.3601
3 16 -6.3124 -70.9701 6.425 -7.9258 -68.3964 8.2693 -8.4842 -71.6091 8.1419 0.6752 0.3601 0.694 0.3573 0.6838 0.372
3 16 -8.4842 -71.6091 8.1419 -7.9258 -68.3964 8.2693 -12.4973 -71.6647 7.9292 0.0656 0.3925 0.0716 0.3758 0.0844 0.4036
3 16 -12.4973 -71.6647 7.9292 -7.9258 -68.3964 8.2693 -11.2899 -66.6541 7.9908 0.0844 0.4036 0.0716 0.3758 0.0922 0.3767
3 16 -6.6009 -78.7073 0.8521 -5.9431 -79.2456 0.7013 -6.0605 -78.1425 1.4909 0.4697 0.2101 0.4715 0.2055 0.4736 0.2116
3 16 -13.7502 -83.2058 0.3035 -12.0254 -82.8022 0.9608 -13.576 -82.3114 1.8774 0.7119 0.7949 0.7208 0.7895 0.7228 0.7989
3 16 -13.576 -82.3114 1.8774 -12.0254 -82.8022 0.9608 -12.5346 -81.5895 1.7189 0.7228 0.7989 0.7208 0.7895 0.7269 0.7945
3 16 -16.0679 -83.4252 0.1382 -13.7502 -83.2058 0.3035 -15.7494 -82.8271 2.0528 0.1434 0.1545 0.1315 0.1511 0.1446 0.1437
3 16 -15.7494 -82.8271 2.0528 -13.7502 -83.2058 0.3035 -13.576 -82.3114 1.8774 0.1446 0.1437 0.1315 0.1511 0.1323 0.141
3 16 -17.8312 -82.5807 0.1508 -16.0679 -83.4252 0.1382 -17.6559 -82.0803 1.9514 0.1535 0.1561 0.1434 0.1545 0.1558 0.1462
3 16 -17.6559 -82.0803 1.9514 -16.0679 -83.4252 0.1382 -15.7494 -82.8271 2.0528 0.1558 0.1462 0.1434 0.1545 0.1446 0.1437
3 16 -17.8312 -82.5807 0.1508 -17.6559 -82.0803 1.9514 -19.3464 -81.0013 0.1329 0.1535 0.1561 0.1558 0.1462 0.1649 0.1581
3 16 -19.3464 -81.0013 0.1329 -17.6559 -82.0803 1.9514 -19.27 -80.7904 2.1509 0.1649 0.1581 0.1558 0.1462 0.167 0.1472
3 16 -21.4123 -78.4692 3.7858 -20.5747 -79.6978 -0.0241 -19.27 -80.7904 2.1509 0.1857 0.1414 0.1744 0.1605 0.167 0.1472
3 16 -19.27 -80.7904 2.1509 -20.5747 -79.6978 -0.0241 -19.3464 -81.0013 0.1329 0.167 0.1472 0.1744 0.1605 0.1649 0.1581
3 16 -7.8585 -2.933 -13.5411 -1.6547 -2.6518 -13.5912 -7.0656 -5.835 -13.4828 0.1916 0.311 0.2242 0.3102 0.1956 0.3268
3 16 -7.0656 -5.835 -13.4828 -1.6547 -2.6518 -13.5912 -0.893 -5.6149 -13.5266 0.1956 0.3268 0.2242 0.3102 0.228 0.3264
3 16 -21.1758 -85.5635 3.3226 -21.3214 -86.1556 3.8597 -20.9542 -85.1348 4.8401 0.2066 0.4705 0.2036 0.4734 0.1988 0.4675
3 16 -20.9542 -85.1348 4.8401 -21.3214 -86.1556 3.8597 -21.2277 -86.2175 5.1065 0.1988 0.4675 0.2036 0.4734 0.197 0.4731
3 16 57.9068 -13.4682 5.4643 59.9843 -14.0883 5.4321 60.0579 -13.1835 4.9361 0.9245 0.6202 0.9128 0.6204 0.9135 0.615
3 16 43.2905 -27.6824 -2.6975 43.8534 -43.4495 -2.5601 43.4939 -28.2802 2.886 0.9019 0.0628 0.9013 0.1477 0.8715 0.0657
3 16 43.4939 -28.2802 2.886 43.8534 -43.4495 -2.5601 43.8618 -43.4709 2.7532 0.8715 0.0657 0.9013 0.1477 0.8721 0.1481
3 16 44.591 -24.283 -2.7274 43.2905 -27.6824 -2.6975 44.5622 -24.4001 2.9198 0.9021 0.0437 0.9019 0.0628 0.8712 0.0448
