2 24 6.6395 0.0177 6.6395 8.6749 0.0177 3.5933
2 24 4.4701 0.0177 4.4701 5.8405 0.0177 2.4191
2 24 6.6395 0.0177 6.6395 3.5933 0.0177 8.6749
2 24 4.4701 0.0177 4.4701 2.4192 0.0177 5.8404
2 24 2.4192 0.0177 5.8404 0 0.0112 6.317
2 24 3.5933 0.0177 8.6749 0 0.0112 9.3943
2 24 3.5933 0.0177 -8.6749 6.6395 0.0177 -6.6395
2 24 2.4193 0.0176 -5.8403 4.4699 0.0176 -4.4702
2 24 6.6395 0.0177 -6.6395 8.6749 0.0177 -3.5933
2 24 4.4699 0.0176 -4.4702 5.8404 0.0177 -2.4193
2 24 8.6749 0.0177 -3.5933 9.3897 0.0177 0
2 24 5.8404 0.0177 -2.4193 6.3216 0.0177 -0.0001
2 24 8.6749 0.0177 3.5933 9.3897 0.0177 0
2 24 5.8405 0.0177 2.4191 6.3216 0.0177 -0.0001
2 24 4.4703 -7.5802 4.4706 5.8404 -7.5277 2.4205
2 24 4.4701 0.0177 4.4701 5.8405 0.0177 2.4191
2 24 4.4703 -7.5802 4.4706 2.4194 -7.5802 5.8409
2 24 4.4701 0.0177 4.4701 2.4192 0.0177 5.8404
2 24 2.4194 -7.5802 5.8409 4.4703 -7.5802 4.4706
2 24 4.4703 -7.5802 4.4706 5.8404 -7.5277 2.4205
2 24 2.4194 -7.5802 5.8409 0 -7.5869 6.3171
2 24 2.4192 0.0177 5.8404 0 0.0112 6.317
2 24 2.4194 -7.5802 5.8409 0 -7.5869 6.3171
2 24 2.5929 -5.6253 -5.8381 4.4706 -5.9959 -4.4673
2 24 2.4193 0.0176 -5.8403 4.4699 0.0176 -4.4702
2 24 2.5929 -5.6253 -5.8381 4.4706 -5.9959 -4.4673
2 24 4.4706 -5.9959 -4.4673 5.841 -6.624 -2.4157
2 24 4.4706 -5.9959 -4.4673 5.841 -6.624 -2.4157
2 24 4.4699 0.0176 -4.4702 5.8404 0.0177 -2.4193
2 24 5.841 -6.624 -2.4157 6.3216 -7.2014 0.0028
2 24 5.8404 0.0177 -2.4193 6.3216 0.0177 -0.0001
2 24 5.841 -6.624 -2.4157 6.3216 -7.2014 0.0028
2 24 5.8404 -7.5277 2.4205 6.3216 -7.2014 0.0028
2 24 5.8404 -7.5277 2.4205 6.3216 -7.2014 0.0028
2 24 5.8405 0.0177 2.4191 6.3216 0.0177 -0.0001
2 24 3.5933 -3.4767 -8.6749 0 -3.4767 -9.3897
2 24 3.5933 -3.4767 -8.6749 0 -3.4767 -9.3897
2 24 3.5933 0.0177 -8.6749 0 0.0177 -9.3897
2 24 6.6397 -3.4769 6.6395 8.6749 -3.4768 3.5934
2 24 6.6395 0.0177 6.6395 8.6749 0.0177 3.5933
2 24 6.6397 -3.4769 6.6395 3.5933 -3.4767 8.6749
2 24 6.6395 0.0177 6.6395 3.5933 0.0177 8.6749
2 24 3.5933 0.0177 8.6749 0 0.0112 9.3943
2 24 3.5933 -3.4767 8.6749 0 -3.4832 9.3943
2 24 3.5933 -3.4767 -8.6749 6.6395 -3.4767 -6.6395
2 24 3.5933 0.0177 -8.6749 6.6395 0.0177 -6.6395
2 24 6.6395 -3.4767 -6.6395 8.6749 -3.4767 -3.5933
2 24 6.6395 0.0177 -6.6395 8.6749 0.0177 -3.5933
2 24 8.6749 -3.4767 -3.5933 9.3897 -3.4767 0
2 24 8.6749 0.0177 -3.5933 9.3897 0.0177 0
2 24 8.6749 -3.4768 3.5934 9.3897 -3.4767 0
2 24 8.6749 0.0177 3.5933 9.3897 0.0177 0
2 24 9.4136 -3.4767 -6.1178 10.8007 -3.4768 -3.9723
2 24 6.6395 -3.4767 -6.6395 8.6749 -3.4767 -3.5933
2 24 9.4506 -0.1842 -6.1008 10.8099 -0.1537 -3.7647
2 24 9.4136 -3.4767 -6.1178 10.8007 -3.4768 -3.9723
2 24 15.6518 23.6377 5.7266 16.3727 23.6374 1.608
2 24 13.7633 23.6405 4.6314 12.9183 23.6288 1.2656
2 24 5.585 23.6354 13.5345 6.0341 23.6293 11.7833
2 24 8.7609 23.6502 9.6564 6.0341 23.6293 11.7833
2 24 15.1034 -3.552 4.4562 14.0712 -5.0204 4.0638
2 24 13.523 -5.904 2.8909 14.0712 -5.0204 4.0638
2 24 16.4883 -0.9951 3.7717 15.8491 -2.066 4.5414
2 24 15.1034 -3.552 4.4562 15.8491 -2.066 4.5414
2 24 10.3571 -9.0662 3.3933 12.2264 -7.6246 2.7193
2 24 12.9157 18.1389 1.266 12.9157 11.9786 1.2661
2 24 12.9157 18.1389 1.266 12.9157 11.9786 1.2661
2 24 12.8622 7.2222 1.2835 12.9157 11.9786 1.2661
2 24 12.8622 7.2222 1.2835 12.9157 11.9786 1.2661
2 24 0 -5.8533 -12.2619 -3.3773 -5.3386 -12.1753
2 24 -3.3773 -5.3386 -12.1753 -6.6169 -3.8077 -12.0759
2 24 -6.6169 -3.8077 -12.0759 -7.9021 -2.597 -11.9121
2 24 -9.5408 4.7763 -12.5035 -7.8395 4.1835 -14.7311
2 24 -9.5408 4.7763 -12.5035 -9.7825 1.7516 -12.4121
2 24 0 3.2747 -19.1073 -2.7377 3.4638 -18.5475
2 24 -2.7377 3.4638 -18.5475 -6.0682 3.7561 -16.774
2 24 -3.4956 5.9376 -12.6274 -1.3912 5.8939 -12.9363
2 24 -6.0682 3.7561 -16.774 -2.7377 3.4638 -18.5475
2 24 -9.1483 7.9915 -9.3869 -8.482 6.8681 -9.9606
2 24 -11.4156 7.5802 -10.9359 -10.8347 5.8964 -11.4836
2 24 -9.1483 7.9915 -9.3869 -9.4445 11.1338 -9.0299
2 24 -11.4156 7.5802 -10.9359 -11.7596 11.1723 -10.5617
2 24 -9.4445 11.1338 -9.0299 -9.1817 14.6895 -9.4275
2 24 -11.7596 11.1723 -10.5617 -11.8679 14.139 -10.8642
2 24 -9.1817 14.6895 -9.4275 -8.8024 16.2422 -10.1023
2 24 -11.8679 14.139 -10.8642 -11.5045 16.7548 -12.0238
2 24 -8.8024 16.2422 -10.1023 -8.1262 17.1434 -10.7943
2 24 -11.5045 16.7548 -12.0238 -10.225 17.843 -13.2414
2 24 -8.1262 17.1434 -10.7943 -6.8631 17.98 -11.791
2 24 -10.225 17.843 -13.2414 -8.3531 18.7522 -14.798
2 24 -10.8347 5.8964 -11.4836 -9.5408 4.7763 -12.5035
2 24 -8.482 6.8681 -9.9606 -7.1766 6.3557 -10.9243
2 24 0 -5.8533 -12.2619 -3.3773 -5.3386 -12.1753
2 24 -14.6081 -6.7805 3.1116 -16.0045 -7.2347 3.0749
2 24 -16.0045 -7.2347 3.0749 -17.6136 -6.8847 3.2359
2 24 -17.6136 -6.8847 3.2359 -18.7815 -5.9042 3.4931
2 24 -18.7815 -5.9042 3.4931 -19.2832 -4.4156 3.6773
2 24 -19.2832 -4.4156 3.6773 -18.9526 -2.8381 3.8167
2 24 -18.9526 -2.8381 3.8167 -17.5088 -1.4599 4.0481
2 24 -21.252 -0.4558 9.3483 -19.4606 1.8718 9.4617
2 24 -21.252 -0.4558 9.3483 -21.9142 -4.3514 9.1852
2 24 -21.9142 -4.3514 9.1852 -20.9 -7.665 9.0392
2 24 -20.9 -7.665 9.0392 -18.7849 -9.8643 9.0193
2 24 -18.7849 -9.8643 9.0193 -15.3694 -10.8143 9.322
2 24 -15.3694 -10.8143 9.322 -12.3821 -10.1059 9.1588
2 24 -16.0045 -7.2347 3.0749 -14.6081 -6.7805 3.1116
2 24 -15.687 -6.2082 4.7308 -14.6179 -5.9133 4.8722
2 24 -14.6081 -6.7805 3.1116 -14.6179 -5.9133 4.8722
2 24 -15.687 -6.2082 4.7308 -16.5766 -5.9622 4.8536
2 24 -16.0045 -7.2347 3.0749 -17.6136 -6.8847 3.2359
2 24 -16.5766 -5.9622 4.8536 -17.333 -5.44 4.8729
2 24 -17.6136 -6.8847 3.2359 -18.7815 -5.9042 3.4931
2 24 -17.333 -5.44 4.8729 -17.8288 -4.4184 5.0581
2 24 -18.7815 -5.9042 3.4931 -19.2832 -4.4156 3.6773
2 24 -17.8288 -4.4184 5.0581 -17.7703 -3.4861 5.1012
2 24 -19.2832 -4.4156 3.6773 -18.9526 -2.8381 3.8167
2 24 -18.9526 -2.8381 3.8167 -17.5088 -1.4599 4.0481
2 24 -17.5088 -1.4599 4.0481 -16.5466 -2.4752 5.3562
2 24 -17.7703 -3.4861 5.1012 -16.5466 -2.4752 5.3562
2 24 -10.1621 -9.2984 6.3093 -9.9313 -8.4511 8.9807
2 24 -12.3821 -10.1059 9.1588 -9.9313 -8.4511 8.9807
2 24 -14.6081 -6.7805 3.1116 -13.523 -5.904 2.8909
2 24 -12.2264 -7.6246 2.7193 -13.523 -5.904 2.8909
2 24 -14.6081 -6.7805 3.1116 -13.523 -5.904 2.8909
2 24 -13.523 -5.904 2.8909 -14.0712 -5.0204 4.0638
2 24 -14.6179 -5.9133 4.8722 -14.0712 -5.0204 4.0638
2 24 -17.5088 -1.4599 4.0481 -16.4883 -0.9951 3.7717
2 24 -16.4883 -0.9951 3.7717 -17.2432 1.2808 3.8429
2 24 -19.4606 1.8718 9.4617 -17.0268 3.2044 9.4276
2 24 -17.8354 3.6194 7.1325 -17.0268 3.2044 9.4276
2 24 -3.3773 -5.3386 -12.1753 -6.6169 -3.8077 -12.0759
2 24 -6.6169 -3.8077 -12.0759 -7.9021 -2.597 -11.9121
2 24 -6.8631 17.98 -11.791 -4.7928 18.6076 -13.1009
2 24 -8.3531 18.7522 -14.798 -5.8839 19.4099 -16.3839
2 24 -5.8839 19.4099 -16.3839 -3.2464 19.7067 -17.4442
2 24 -4.7928 18.6076 -13.1009 -2.2194 18.8126 -13.701
2 24 0 26.7684 -17.7137 -3.3699 26.5859 -17.2274
2 24 -6.9151 25.9544 -16.2321 -9.4303 24.9113 -14.5817
2 24 -9.4303 24.9113 -14.5817 -11.8607 23.7461 -12.3911
2 24 -9.4911 23.6351 -9.5474 -7.7756 24.5465 -11.1673
2 24 -11.8607 23.7461 -12.3911 -9.4303 24.9113 -14.5817
2 24 -7.7756 24.5465 -11.1673 -5.4039 25.8078 -12.6435
2 24 -9.4303 24.9113 -14.5817 -6.9151 25.9544 -16.2321
2 24 -6.9151 25.9544 -16.2321 -3.3699 26.5859 -17.2274
2 24 -5.4039 25.8078 -12.6435 -2.2968 26.4351 -13.4804
2 24 -11.4156 7.5802 -10.9359 -10.8347 5.8964 -11.4836
2 24 -11.4156 7.5802 -10.9359 -11.7596 11.1723 -10.5617
2 24 -11.7596 11.1723 -10.5617 -11.8679 14.139 -10.8642
2 24 -11.8679 14.139 -10.8642 -11.5045 16.7548 -12.0238
2 24 -8.3531 18.7522 -14.798 -10.225 17.843 -13.2414
2 24 -8.3531 18.7522 -14.798 -5.8839 19.4099 -16.3839
2 24 0 19.8688 -17.765 -3.2464 19.7067 -17.4442
2 24 -11.5045 16.7548 -12.0238 -10.225 17.843 -13.2414
2 24 -11.8607 23.7461 -12.3911 -14.5317 23.6359 -8.748
2 24 -9.4911 23.6351 -9.5474 -11.3167 23.6354 -6.7992
2 24 -11.8607 23.7461 -12.3911 -14.5317 23.6359 -8.748
2 24 -14.5317 23.6359 -8.748 -16.0794 23.637 -3.9975
2 24 -7.8395 4.1835 -14.7311 -6.0682 3.7561 -16.774
2 24 -9.7825 1.7516 -12.4121 -9.197 -0.7383 -12.1582
2 24 -10.8347 5.8964 -11.4836 -9.5408 4.7763 -12.5035
2 24 -9.5408 4.7763 -12.5035 -9.7825 1.7516 -12.4121
2 24 -9.7825 1.7516 -12.4121 -9.197 -0.7383 -12.1582
2 24 -3.4956 5.9376 -12.6274 -5.244 6.0273 -12.0636
2 24 -6.0682 3.7561 -16.774 -7.8395 4.1835 -14.7311
2 24 -7.1766 6.3557 -10.9243 -5.244 6.0273 -12.0636
2 24 -9.5408 4.7763 -12.5035 -7.8395 4.1835 -14.7311
2 24 -7.9021 -2.597 -11.9121 -9.197 -0.7383 -12.1582
2 24 -7.9021 -2.597 -11.9121 -9.197 -0.7383 -12.1582
2 24 -16.0794 23.637 -3.9975 -16.3727 23.6374 1.608
2 24 -17.8354 3.6194 7.1325 -17.7977 3.3376 4.6377
2 24 -16.5466 -2.4752 5.3562 -15.8491 -2.066 4.5414
2 24 -17.5088 -1.4599 4.0481 -16.4883 -0.9951 3.7717
2 24 -15.8491 -2.066 4.5414 -16.4883 -0.9951 3.7717
2 24 -9.4587 23.6382 12.9512 -13.3502 23.6378 9.6315
2 24 -9.4587 23.6382 12.9512 -5.226 23.6385 14.9225
2 24 -14.6179 -5.9133 4.8722 -15.6306 -4.0735 5.1083
2 24 -14.6179 -5.9133 4.8722 -14.0712 -5.0204 4.0638
2 24 -14.0712 -5.0204 4.0638 -15.1034 -3.552 4.4562
2 24 -15.6306 -4.0735 5.1083 -16.5466 -2.4752 5.3562
2 24 -16.5466 -2.4752 5.3562 -15.8491 -2.066 4.5414
2 24 -15.1034 -3.552 4.4562 -15.8491 -2.066 4.5414
2 24 -14.6179 -5.9133 4.8722 -15.687 -6.2082 4.7308
2 24 -16.5766 -5.9622 4.8536 -15.687 -6.2082 4.7308
2 24 -16.5466 -2.4752 5.3562 -17.7703 -3.4861 5.1012
2 24 -17.7703 -3.4861 5.1012 -17.8288 -4.4184 5.0581
2 24 -17.8288 -4.4184 5.0581 -17.333 -5.44 4.8729
2 24 -16.5766 -5.9622 4.8536 -17.333 -5.44 4.8729
2 24 -17.0268 3.2044 9.4276 -15.318 0.6553 10.8584
2 24 -15.318 0.6553 10.8584 -12.9961 -2.6817 11.3887
2 24 -11.0052 -5.9349 10.7284 -9.9313 -8.4511 8.9807
2 24 -12.9961 -2.6817 11.3887 -11.0052 -5.9349 10.7284
2 24 -19.4606 1.8718 9.4617 -17.0268 3.2044 9.4276
2 24 -17.0268 3.2044 9.4276 -15.318 0.6553 10.8584
2 24 -19.4606 1.8718 9.4617 -21.252 -0.4558 9.3483
2 24 -21.252 -0.4558 9.3483 -21.9142 -4.3514 9.1852
2 24 -21.9142 -4.3514 9.1852 -20.9 -7.665 9.0392
2 24 -15.3694 -10.8143 9.322 -18.7849 -9.8643 9.0193
2 24 -20.9 -7.665 9.0392 -18.7849 -9.8643 9.0193
2 24 -15.3694 -10.8143 9.322 -12.3821 -10.1059 9.1588
2 24 -12.3821 -10.1059 9.1588 -9.9313 -8.4511 8.9807
2 24 -9.9313 -8.4511 8.9807 -11.0052 -5.9349 10.7284
2 24 -11.0052 -5.9349 10.7284 -12.9961 -2.6817 11.3887
2 24 -15.318 0.6553 10.8584 -12.9961 -2.6817 11.3887
2 24 0 23.6384 15.8357 -5.226 23.6385 14.9225
2 24 -10.1621 -9.2984 6.3093 -10.3571 -9.0662 3.3933
2 24 -9.9313 -8.4511 8.9807 -10.1621 -9.2984 6.3093
2 24 -13.3502 23.6378 9.6315 -15.6518 23.6377 5.7266
2 24 -17.8354 3.6194 7.1325 -17.0268 3.2044 9.4276
2 24 -19.9765 1.7646 4.8285 -17.7977 3.3376 4.6377
2 24 -17.2432 1.2808 3.8429 -17.7977 3.3376 4.6377
2 24 -19.9765 1.7646 4.8285 -21.6469 -0.939 4.9529
2 24 -21.6469 -0.939 4.9529 -22.0974 -4.4043 4.8499
2 24 -22.0974 -4.4043 4.8499 -21.2946 -7.5979 4.6525
2 24 -21.2946 -7.5979 4.6525 -18.8674 -9.9953 4.1047
2 24 -18.8674 -9.9953 4.1047 -15.7611 -10.8076 3.6354
2 24 -15.7611 -10.8076 3.6354 -13.2923 -10.5179 3.5482
2 24 -12.2264 -7.6246 2.7193 -10.3571 -9.0662 3.3933
2 24 -13.2923 -10.5179 3.5482 -10.3571 -9.0662 3.3933
2 24 -17.7977 3.3376 4.6377 -17.2432 1.2808 3.8429
2 24 -17.2432 1.2808 3.8429 -16.4883 -0.9951 3.7717
2 24 -13.523 -5.904 2.8909 -12.2264 -7.6246 2.7193
2 24 -11.3167 23.6354 -6.7992 -12.682 23.6354 -3.3502
2 24 -14.5317 23.6359 -8.748 -16.0794 23.637 -3.9975
2 24 0 26.8304 -13.815 -2.2968 26.4351 -13.4804
2 24 0 26.7684 -17.7137 -3.3699 26.5859 -17.2274
2 24 0 5.9496 -13 -1.3912 5.8939 -12.9363
2 24 0 3.2747 -19.1073 -2.7377 3.4638 -18.5475
2 24 -10.1621 -9.2984 6.3093 -10.3571 -9.0662 3.3933
2 24 -10.3571 -9.0662 3.3933 -13.2923 -10.5179 3.5482
2 24 -13.2923 -10.5179 3.5482 -15.7611 -10.8076 3.6354
2 24 -15.7611 -10.8076 3.6354 -18.8674 -9.9953 4.1047
2 24 -18.8674 -9.9953 4.1047 -21.2946 -7.5979 4.6525
2 24 -21.2946 -7.5979 4.6525 -22.0974 -4.4043 4.8499
2 24 -22.0974 -4.4043 4.8499 -21.6469 -0.939 4.9529
2 24 -21.6469 -0.939 4.9529 -19.9765 1.7646 4.8285
2 24 -19.9765 1.7646 4.8285 -17.7977 3.3376 4.6377
2 24 -17.8354 3.6194 7.1325 -17.7977 3.3376 4.6377
2 24 -16.3727 23.6374 1.608 -15.6518 23.6377 5.7266
2 24 -12.3372 23.6352 7.571 -13.7633 23.6405 4.6314
2 24 -12.3372 23.6352 7.571 -8.7609 23.6502 9.6564
2 24 0 23.6384 15.8357 -5.226 23.6385 14.9225
2 24 0 23.6399 14.8633 -3.4429 23.6353 14.4615
2 24 -13.7633 23.6405 4.6314 -12.9183 23.6288 1.2656
2 24 -12.9183 23.6288 1.2656 -12.9157 18.1389 1.266
2 24 0 26.8304 -13.815 -2.2968 26.4351 -13.4804
2 24 -5.4039 25.8078 -12.6435 -7.7756 24.5465 -11.1673
2 24 -7.7756 24.5465 -11.1673 -9.4911 23.6351 -9.5474
2 24 0 5.9496 -13 -1.3912 5.8939 -12.9363
2 24 -1.3912 5.8939 -12.9363 -3.4956 5.9376 -12.6274
2 24 -3.4956 5.9376 -12.6274 -5.244 6.0273 -12.0636
2 24 -5.244 6.0273 -12.0636 -7.1766 6.3557 -10.9243
2 24 -7.1766 6.3557 -10.9243 -8.482 6.8681 -9.9606
2 24 0 18.8839 -13.752 -2.2194 18.8126 -13.701
2 24 -6.8631 17.98 -11.791 -4.7928 18.6076 -13.1009
2 24 -6.8631 17.98 -11.791 -8.1262 17.1434 -10.7943
2 24 0 18.8839 -13.752 -2.2194 18.8126 -13.701
2 24 0 19.8688 -17.765 -3.2464 19.7067 -17.4442
2 24 -9.4911 23.6351 -9.5474 -11.3167 23.6354 -6.7992
2 24 -11.3167 23.6354 -6.7992 -12.682 23.6354 -3.3502
2 24 -8.482 6.8681 -9.9606 -9.1483 7.9915 -9.3869
2 24 -9.1483 7.9915 -9.3869 -9.4445 11.1338 -9.0299
2 24 -9.4445 11.1338 -9.0299 -9.1817 14.6895 -9.4275
2 24 -9.1817 14.6895 -9.4275 -8.8024 16.2422 -10.1023
2 24 -8.1262 17.1434 -10.7943 -8.8024 16.2422 -10.1023
2 24 -13.7633 23.6405 4.6314 -12.3372 23.6352 7.571
2 24 -15.6518 23.6377 5.7266 -13.3502 23.6378 9.6315
2 24 -12.682 23.6354 -3.3502 -12.9183 23.6288 1.2656
2 24 -16.0794 23.637 -3.9975 -16.3727 23.6374 1.608
2 24 -12.682 23.6354 -3.3502 -12.9183 23.6288 1.2656
2 24 -12.9183 23.6288 1.2656 -12.9157 18.1389 1.266
2 24 -8.7682 12.9755 9.6642 -8.6485 3.5727 9.7854
2 24 -5.33 3.2367 13.3628 -5.4537 13.3258 13.3848
2 24 -5.33 3.2367 13.3628 -2.6746 3.5941 14.302
2 24 0 3.4859 14.392 -2.6746 3.5941 14.302
2 24 -4.4968 0.5299 10.5724 -5.33 3.2367 13.3628
2 24 -2.6565 0.7217 11.3092 -4.4968 0.5299 10.5724
2 24 -5.33 3.2367 13.3628 -5.9565 3.6927 11.7444
2 24 -2.6772 -3.4761 -11.9872 -0.9946 -3.4762 -12.5387
2 24 -3.1287 2.329 -12.3132 -1.1113 2.6686 -12.7906
2 24 -2.6772 -3.4761 -11.9872 -4.3601 -3.4765 -11.3556
2 24 -3.1287 2.329 -12.3132 -5.2737 1.7292 -11.2222
2 24 -5.2737 1.7292 -11.2222 -3.1287 2.329 -12.3132
2 24 -1.1113 2.6686 -12.7906 -3.1287 2.329 -12.3132
2 24 -5.2737 1.7292 -11.2222 -6.6979 0.977 -9.8686
2 24 -8.1558 -0.2338 -7.585 -7.6493 -0.2341 -8.1536
2 24 -6.6979 0.977 -9.8686 -7.6493 -0.2341 -8.1536
2 24 -9.4506 -0.1842 -6.1008 -8.1558 -0.2338 -7.585
2 24 -8.1558 -0.2338 -7.585 -7.6493 -0.2341 -8.1536
2 24 -7.6493 -0.2341 -8.1536 -7.6507 -3.4832 -8.1558
2 24 -9.4136 -3.4767 -6.1178 -7.6507 -3.4832 -8.1558
2 24 -10.8099 -0.1537 -3.7647 -9.4506 -0.1842 -6.1008
2 24 -10.8099 -0.1537 -3.7647 -11.6236 0.2442 -0.5905
2 24 -12.8001 1.6725 1.3047 -11.6236 0.2442 -0.5905
2 24 -11.7781 -3.4826 0.0089 -10.8007 -3.4768 -3.9723
2 24 -11.7781 -3.4826 0.0089 -11.6236 0.2442 -0.5905
2 24 -11.6236 0.2442 -0.5905 -10.8099 -0.1537 -3.7647
2 24 -12.8001 1.6725 1.3047 -11.6236 0.2442 -0.5905
2 24 -13.3788 -3.4768 2.3959 -11.7781 -3.4826 0.0089
2 24 -11.6236 0.2442 -0.5905 -11.7781 -3.4826 0.0089
2 24 -13.3788 -3.4768 2.3959 -13.5208 -3.4767 4.6308
2 24 -13.5208 -3.4767 4.6308 -12.3358 -3.4767 7.5725
2 24 -4.4968 0.5299 10.5724 -6.6128 0.263 9.3484
2 24 -6.6128 0.263 9.3484 -8.6485 3.5727 9.7854
2 24 -5.9565 3.6927 11.7444 -8.6485 3.5727 9.7854
2 24 -4.4968 0.5299 10.5724 -2.6565 0.7217 11.3092
2 24 -6.937 -3.4821 9.087 -6.6128 0.263 9.3484
2 24 -4.509 -3.4764 10.5569 -6.937 -3.4821 9.087
2 24 -4.4968 0.5299 10.5724 -6.6128 0.263 9.3484
2 24 0 23.6399 14.8633 -3.4429 23.6353 14.4615
2 24 -3.4429 23.6353 14.4615 -5.585 23.6354 13.5345
2 24 -5.4537 13.3258 13.3848 -5.585 23.6354 13.5345
2 24 -6.0323 12.7781 11.7807 -6.0341 23.6293 11.7833
2 24 -5.585 23.6354 13.5345 -6.0341 23.6293 11.7833
2 24 -6.0323 12.7781 11.7807 -5.9565 3.6927 11.7444
2 24 -5.33 3.2367 13.3628 -5.9565 3.6927 11.7444
2 24 -12.3372 23.6352 7.571 -8.7609 23.6502 9.6564
2 24 -13.3502 23.6378 9.6315 -9.4587 23.6382 12.9512
2 24 -3.4429 23.6353 14.4615 -5.585 23.6354 13.5345
2 24 -5.226 23.6385 14.9225 -9.4587 23.6382 12.9512
2 24 -6.0323 12.7781 11.7807 -6.0341 23.6293 11.7833
2 24 -8.7609 23.6502 9.6564 -6.0341 23.6293 11.7833
2 24 -8.7682 12.9755 9.6642 -8.6485 3.5727 9.7854
2 24 -6.0323 12.7781 11.7807 -5.9565 3.6927 11.7444
2 24 -8.6485 3.5727 9.7854 -5.9565 3.6927 11.7444
2 24 -6.6397 -3.4769 6.6395 -3.5933 -3.4767 8.6749
2 24 -6.937 -3.4821 9.087 -4.509 -3.4764 10.5569
2 24 0 -3.4832 9.3943 -3.5933 -3.4767 8.6749
2 24 0 -3.4763 11.7811 -4.509 -3.4764 10.5569
2 24 -0.9946 -3.4762 -12.5387 -2.6772 -3.4761 -11.9872
2 24 -2.6772 -3.4761 -11.9872 -4.3601 -3.4765 -11.3556
2 24 -3.5933 -3.4767 -8.6749 -6.6395 -3.4767 -6.6395
2 24 -6.4226 -3.4768 -10.1592 -7.6507 -3.4832 -8.1558
2 24 -7.6507 -3.4832 -8.1558 -9.4136 -3.4767 -6.1178
2 24 -8.6749 -3.4767 -3.5933 -9.3897 -3.4767 0
2 24 -10.8007 -3.4768 -3.9723 -11.7781 -3.4826 0.0089
2 24 -13.5208 -3.4767 4.6308 -13.3788 -3.4768 2.3959
2 24 -9.3897 -3.4767 0 -8.6749 -3.4768 3.5934
2 24 -11.7781 -3.4826 0.0089 -13.3788 -3.4768 2.3959
2 24 -12.3358 -3.4767 7.5725 -9.9849 -3.5819 9.0982
2 24 -13.5208 -3.4767 4.6308 -12.3358 -3.4767 7.5725
2 24 0 -3.4763 -12.6721 -0.9946 -3.4762 -12.5387
2 24 -4.3601 -3.4765 -11.3556 -6.4226 -3.4768 -10.1592
2 24 -5.2737 1.7292 -11.2222 -6.6979 0.977 -9.8686
2 24 -12.3358 -3.4767 7.5725 -9.9849 -3.5819 9.0982
2 24 0 -3.4763 11.7811 -4.509 -3.4764 10.5569
2 24 0 1.0841 11.8999 -2.6565 0.7217 11.3092
2 24 -5.33 3.2367 13.3628 -2.6746 3.5941 14.302
2 24 -8.1558 -0.2338 -7.585 -9.4506 -0.1842 -6.1008
2 24 -9.9849 -3.5819 9.0982 -6.937 -3.4821 9.087
2 24 -6.937 -3.4821 9.087 -6.6128 0.263 9.3484
2 24 -8.6485 3.5727 9.7854 -6.6128 0.263 9.3484
2 24 -6.4226 -3.4768 -10.1592 -7.6507 -3.4832 -8.1558
2 24 -7.6507 -3.4832 -8.1558 -7.6493 -0.2341 -8.1536
2 24 -6.6979 0.977 -9.8686 -7.6493 -0.2341 -8.1536
2 24 0 -3.4763 -12.6721 -0.9946 -3.4762 -12.5387
2 24 -4.3601 -3.4765 -11.3556 -6.4226 -3.4768 -10.1592
2 24 0 1.0841 11.8999 -2.6565 0.7217 11.3092
2 24 0 3.4859 14.392 -2.6746 3.5941 14.302
2 24 -6.6397 -3.4769 6.6395 -8.6749 -3.4768 3.5934
2 24 -6.937 -3.4821 9.087 -9.9849 -3.5819 9.0982
2 24 -2.2194 18.8126 -13.701 -4.7928 18.6076 -13.1009
2 24 -2.2968 26.4351 -13.4804 -5.4039 25.8078 -12.6435
2 24 -3.3699 26.5859 -17.2274 -6.9151 25.9544 -16.2321
2 24 -5.8839 19.4099 -16.3839 -3.2464 19.7067 -17.4442
2 24 0 0.0177 -9.3897 -3.5933 0.0177 -8.6749
2 24 0 0.0177 -6.3216 -2.4193 0.0176 -5.8403
2 24 0 0.0177 -6.3216 -2.4193 0.0176 -5.8403
2 24 0 -5.5663 -6.3195 -2.5929 -5.6253 -5.8381
2 24 0 -5.5663 -6.3195 -2.5929 -5.6253 -5.8381
2 24 -6.6395 0.0177 6.6395 -8.6749 0.0177 3.5933
2 24 -4.4701 0.0177 4.4701 -5.8405 0.0177 2.4191
2 24 -6.6395 0.0177 6.6395 -3.5933 0.0177 8.6749
2 24 -4.4701 0.0177 4.4701 -2.4192 0.0177 5.8404
2 24 0 0.0112 6.317 -2.4192 0.0177 5.8404
2 24 0 0.0112 9.3943 -3.5933 0.0177 8.6749
2 24 -3.5933 0.0177 -8.6749 -6.6395 0.0177 -6.6395
2 24 -2.4193 0.0176 -5.8403 -4.4699 0.0176 -4.4702
2 24 -6.6395 0.0177 -6.6395 -8.6749 0.0177 -3.5933
2 24 -4.4699 0.0176 -4.4702 -5.8404 0.0177 -2.4193
2 24 -8.6749 0.0177 -3.5933 -9.3897 0.0177 0
2 24 -5.8404 0.0177 -2.4193 -6.3216 0.0177 -0.0001
2 24 -8.6749 0.0177 3.5933 -9.3897 0.0177 0
2 24 -5.8405 0.0177 2.4191 -6.3216 0.0177 -0.0001
2 24 -5.8405 0.0177 2.4191 -4.4701 0.0177 4.4701
2 24 -5.8404 -7.5277 2.4205 -4.4703 -7.5802 4.4706
