2 24 11.1952 -0.0343 8.1152 10.9957 -0.0343 4.6585
2 24 13.8024 -0.0343 7.7037 13.6828 -0.0343 4.657
2 24 21.7566 -0.0343 -6.2717 18.4373 -0.0343 -6.2717
2 24 21.7566 -0.0343 -6.2717 21.7566 -5.418 -6.2717
2 24 18.4373 -0.0343 -6.2717 18.4373 -5.418 -6.2717
2 24 21.7566 -5.418 -6.2717 18.4373 -5.418 -6.2717
2 24 21.7566 -0.0343 -6.9104 21.7566 -0.0343 -6.2717
2 24 21.7566 -0.0343 -6.2717 18.4373 -0.0343 -6.2717
2 24 18.4373 -0.0343 -7.1509 18.4373 -0.0343 -6.2717
2 24 21.7566 -5.418 -6.2717 21.7566 -5.418 -6.8815
2 24 21.7566 -5.418 -6.2717 21.7566 -0.0343 -6.2717
2 24 21.7566 -5.418 -6.8815 21.7566 -0.0343 -6.9104
2 24 21.7566 -0.0343 -6.2717 21.7566 -0.0343 -6.9104
2 24 25.3156 -5.418 -3.3723 23.8318 -5.418 -5.3885
2 24 25.3156 -5.418 -3.3723 26.2668 -5.418 -1.1596
2 24 26.2668 -5.418 -1.1596 26.1933 -5.418 1.487
2 24 26.1933 -5.418 1.487 25.4346 -5.418 3.3976
2 24 25.4346 -5.418 3.3976 24.0238 -5.418 5.77
2 24 21.7566 -0.0343 -6.9104 23.8492 -0.0343 -5.4203
2 24 22.3372 -0.0343 -9.3932 25.4492 -0.0343 -7.4789
2 24 21.7566 -0.0343 -6.9104 21.7566 -5.418 -6.8815
2 24 23.8492 -0.0343 -5.4203 21.7566 -0.0343 -6.9104
2 24 23.8318 -5.418 -5.3885 21.7566 -5.418 -6.8815
2 24 23.8318 -5.418 -5.3885 21.7566 -5.418 -6.8815
2 24 21.7566 -5.418 -6.2717 21.7566 -5.418 -6.8815
2 24 18.4373 -5.418 -7.1509 18.4373 -5.418 -6.2717
2 24 18.4373 -5.418 -7.1509 18.4373 -0.0343 -7.1509
2 24 18.4373 -5.418 -6.2717 18.4373 -0.0343 -6.2717
2 24 18.4373 -0.0343 -7.1509 18.4373 -0.0343 -6.2717
2 24 17.2524 -5.418 -6.5058 18.4373 -5.418 -7.1509
2 24 18.4373 -5.418 -6.2717 18.4373 -5.418 -7.1509
2 24 18.4373 -5.418 -7.1509 18.4373 -0.0343 -7.1509
2 24 17.2524 -5.418 -6.5058 18.4373 -5.418 -7.1509
2 24 17.1697 -0.0343 -6.4822 18.4373 -0.0343 -7.1509
2 24 18.4373 -0.0343 -7.1509 17.1697 -0.0343 -6.4822
2 24 19.2037 -0.0343 -9.8535 16.1517 -0.0343 -8.8421
2 24 18.372 -5.418 6.2283 18.372 -0.0343 6.2283
2 24 18.372 -5.418 6.2283 21.6401 -5.418 6.2283
2 24 18.372 -0.0343 6.2283 21.64 -0.0343 6.2283
2 24 21.6401 -5.418 6.2283 21.64 -0.0343 6.2283
2 24 17.4335 -5.418 10.7034 15.8302 -5.418 11.1024
2 24 15.8302 -5.418 11.1024 14.7057 -5.271 10.8579
2 24 14.7057 -5.271 10.8579 14.1866 -5.418 9.9207
2 24 13.8305 -5.418 7.678 14.1866 -5.418 9.9207
2 24 18.372 -0.0343 10.0876 17.5723 -0.0343 10.6481
2 24 20.9234 -0.0343 11.7085 18.4695 -0.0343 13.0913
2 24 17.4335 -5.418 10.7034 18.372 -5.418 10.2511
2 24 17.5723 -0.0343 10.6481 18.372 -0.0343 10.0876
2 24 18.372 -5.418 10.2511 18.372 -0.0343 10.0876
2 24 17.4335 -5.418 10.7034 18.372 -5.418 10.2511
2 24 18.372 -5.418 6.2283 18.372 -5.418 10.2511
2 24 18.372 -0.0343 6.2283 18.372 -5.418 6.2283
2 24 18.372 -0.0343 6.2283 18.372 -0.0343 10.0876
2 24 18.372 -5.418 6.2283 18.372 -5.418 10.2511
2 24 18.372 -0.0343 10.0876 18.372 -5.418 10.2511
2 24 21.64 -0.0343 6.2283 18.372 -0.0343 6.2283
2 24 21.64 -0.0343 7.9723 21.64 -0.0343 6.2283
2 24 18.372 -0.0343 10.0876 18.372 -0.0343 6.2283
2 24 18.372 -5.418 6.2283 21.6401 -5.418 6.2283
2 24 21.6401 -5.418 6.2283 21.64 -0.0343 6.2283
2 24 21.6401 -5.418 6.2283 21.6401 -5.418 7.8593
2 24 21.64 -0.0343 6.2283 21.64 -0.0343 7.9723
2 24 21.6401 -5.418 7.8593 21.64 -0.0343 7.9723
2 24 24.0603 -0.0343 5.778 21.64 -0.0343 7.9723
2 24 21.64 -0.0343 7.9723 21.6401 -5.418 7.8593
2 24 24.0238 -5.418 5.77 21.6401 -5.418 7.8593
2 24 23.9037 -0.0343 9.6361 26.0741 -0.0343 7.2176
2 24 21.64 -0.0343 7.9723 24.0603 -0.0343 5.778
2 24 18.4373 -5.418 -6.2717 21.7566 -5.418 -6.2717
2 24 17.6432 -9.8089 12.1281 20.2761 -10.0405 10.6342
2 24 21.9667 -9.8538 8.4202 20.2761 -10.0405 10.6342
2 24 15.3807 -17.775 11.1687 13.509 -17.5833 10.3403
2 24 15.3807 -17.775 11.1687 17.4946 -17.775 11.0079
2 24 17.4946 -17.775 11.0079 19.4071 -17.775 9.8108
2 24 19.4071 -17.775 9.8108 20.5645 -17.6198 7.834
2 24 20.5645 -17.6198 7.834 20.9613 -17.6048 5.0414
2 24 20.9613 -17.6048 5.0414 20.2954 -17.5438 3.0335
2 24 20.2954 -17.5438 3.0335 18.8438 -17.3797 1.7358
2 24 18.8438 -17.3797 1.7358 17.1306 -17.325 1.2356
2 24 17.1306 -17.325 1.2356 14.9995 -17.3434 1.4472
2 24 14.9995 -17.3434 1.4472 13.4199 -17.1899 2.4451
2 24 13.4199 -17.1899 2.4451 12.2605 -17.114 4.0676
2 24 12.2605 -17.114 4.0676 11.9348 -17.1458 5.7786
2 24 11.9348 -17.1458 5.7786 12.2557 -17.3589 8.4854
2 24 13.509 -17.5833 10.3403 12.2557 -17.3589 8.4854
2 24 24.0238 -5.418 5.77 21.6401 -5.418 7.8593
2 24 21.6401 -5.418 6.2283 21.6401 -5.418 7.8593
2 24 5.9544 -45.0733 -4.22 5.9545 -45.8911 -4.5534
2 24 6.3384 -45.0733 -4.2201 6.3384 -45.9101 -4.5535
2 24 6.3387 -48.4201 -3.2792 6.3398 -48.0974 -4.1232
2 24 5.9559 -48.4185 -3.7958 5.9544 -48.0967 -4.1257
2 24 6.3398 -48.0974 -4.1232 6.3392 -47.165 -4.5556
2 24 5.9544 -48.0967 -4.1257 5.9554 -47.2886 -4.5823
2 24 5.9544 -45.0733 -4.22 5.9544 -44.6541 -3.2997
2 24 6.3384 -45.0733 -4.2201 6.3383 -44.654 -3.301
2 24 6.3384 -45.9101 -4.5535 6.3392 -47.165 -4.5556
2 24 5.9545 -45.8911 -4.5534 5.9554 -47.2886 -4.5823
2 24 5.9488 -44.6372 -0.4341 6.3331 -44.6428 -0.4342
2 24 5.9544 -44.6541 -3.2997 5.9488 -44.6372 -0.4341
2 24 6.3383 -44.654 -3.301 6.3331 -44.6428 -0.4342
2 24 6.2985 -48.4304 -0.403 5.9494 -48.4367 -0.4345
2 24 6.3387 -48.4201 -3.2792 6.2985 -48.4304 -0.403
2 24 5.9559 -48.4185 -3.7958 5.9494 -48.4367 -0.4345
2 24 6.3387 -44.8996 -0.6281 6.3349 -46.4499 -1.1106
2 24 6.3384 -45.0733 -4.2201 6.3383 -44.654 -3.301
2 24 6.3384 -45.9101 -4.5535 6.3384 -45.0733 -4.2201
2 24 6.3398 -48.0974 -4.1232 6.3392 -47.165 -4.5556
2 24 6.3387 -48.4201 -3.2792 6.3398 -48.0974 -4.1232
2 24 6.3349 -46.4499 -1.1106 6.3368 -48.1693 -0.621
2 24 6.3384 -45.9101 -4.5535 6.3392 -47.165 -4.5556
2 24 6.3387 -48.4201 -3.2792 6.2985 -48.4304 -0.403
2 24 6.3368 -48.1693 -0.621 6.2985 -48.4304 -0.403
2 24 6.3387 -44.8996 -0.6281 6.3331 -44.6428 -0.4342
2 24 6.3383 -44.654 -3.301 6.3331 -44.6428 -0.4342
2 24 8.4651 -40.3865 -3.6763 5.9485 -40.3838 -3.6775
2 24 5.9485 -40.3838 -3.6775 5.9507 -40.3774 -4.8566
2 24 8.3168 -40.3803 -4.8758 5.9507 -40.3774 -4.8566
2 24 5.9533 -43.0078 10.8185 5.9535 -46.0363 10.828
2 24 5.955 -44.8975 5.0032 5.9557 -46.5326 5.441
2 24 5.9552 -49.3299 3.8046 5.9553 -48.1516 5.0035
2 24 6.2199 -49.334 3.7542 6.6626 -48.1562 4.9186
2 24 5.9553 -48.1516 5.0035 5.9557 -46.5326 5.441
2 24 6.6626 -48.1562 4.9186 7.2376 -46.5334 5.2407
2 24 5.9557 -46.5326 5.441 5.955 -44.8975 5.0032
2 24 7.2376 -46.5334 5.2407 7.2334 -44.8975 4.9277
2 24 5.955 -44.8975 5.0032 5.9546 -43.6982 3.8048
2 24 7.2334 -44.8975 4.9277 7.2331 -43.6978 3.7615
2 24 5.9546 -43.6982 3.8048 5.9544 -43.2592 2.1672
2 24 7.2331 -43.6978 3.7615 7.2329 -43.2592 2.1672
2 24 7.2329 -43.2592 2.1672 7.2331 -43.6983 0.5741
2 24 5.9544 -43.2592 2.1672 5.9545 -43.6977 0.5304
2 24 7.2331 -43.6983 0.5741 7.2337 -44.8976 -0.5912
2 24 6.3331 -44.6428 -0.4342 6.3387 -44.8996 -0.6281
2 24 6.3387 -44.8996 -0.6281 6.3349 -46.4499 -1.1106
2 24 7.2337 -44.8976 -0.5912 7.2344 -46.5341 -0.9091
2 24 6.3349 -46.4499 -1.1106 6.3368 -48.1693 -0.621
2 24 7.2344 -46.5341 -0.9091 6.6632 -48.1743 -0.5788
2 24 5.9551 -49.3598 0.5306 5.9494 -48.4367 -0.4345
2 24 6.2985 -48.4304 -0.403 5.9494 -48.4367 -0.4345
2 24 5.9551 -49.3598 0.5306 5.9545 -49.7138 2.1674
2 24 6.2198 -49.363 0.5817 6.0902 -49.7167 2.1674
2 24 6.2199 -49.334 3.7542 6.0902 -49.7167 2.1674
2 24 5.9552 -49.3299 3.8046 5.9545 -49.7138 2.1674
2 24 6.0902 -49.7167 2.1674 6.2198 -49.363 0.5817
2 24 6.2198 -49.363 0.5817 6.6632 -48.1743 -0.5788
2 24 7.2344 -46.5341 -0.9091 7.2337 -44.8976 -0.5912
2 24 7.2344 -46.5341 -0.9091 7.2399 -46.5352 2.1673
2 24 6.6626 -48.1562 4.9186 6.2199 -49.334 3.7542
2 24 6.0902 -49.7167 2.1674 6.2199 -49.334 3.7542
2 24 7.2399 -46.5352 2.1673 7.2376 -46.5334 5.2407
2 24 7.2376 -46.5334 5.2407 7.2334 -44.8975 4.9277
2 24 7.2399 -46.5352 2.1673 7.2376 -46.5334 5.2407
2 24 6.6626 -48.1562 4.9186 7.2376 -46.5334 5.2407
2 24 7.2399 -46.5352 2.1673 7.2344 -46.5341 -0.9091
2 24 6.6632 -48.1743 -0.5788 7.2344 -46.5341 -0.9091
2 24 7.2329 -43.2592 2.1672 7.2331 -43.6978 3.7615
2 24 7.2334 -44.8975 4.9277 7.2331 -43.6978 3.7615
2 24 7.2337 -44.8976 -0.5912 7.2331 -43.6983 0.5741
2 24 7.2329 -43.2592 2.1672 7.2331 -43.6983 0.5741
2 24 5.9544 -53.2871 -2.0751 5.9543 -54.4617 0.0043
2 24 5.9551 -49.3598 0.5306 5.9545 -49.7138 2.1674
2 24 5.9543 -54.9391 2.2446 5.9543 -54.782 4.3667
2 24 5.9545 -49.7138 2.1674 5.9552 -49.3299 3.8046
2 24 5.9543 -54.782 4.3667 5.9541 -53.856 6.8135
2 24 5.9552 -49.3299 3.8046 5.9553 -48.1516 5.0035
2 24 5.9541 -53.856 6.8135 5.9538 -52.1371 9.1383
2 24 5.9535 -46.0363 10.828 5.9488 -48.127 10.8303
2 24 5.9543 -54.4617 0.0043 5.9543 -54.9391 2.2446
2 24 5.9534 -42.1131 -4.9482 5.9507 -40.3774 -4.8566
2 24 5.9485 -40.3838 -3.6775 5.9507 -40.3774 -4.8566
2 24 8.4651 -40.3865 -3.6763 5.9485 -40.3838 -3.6775
2 24 8.4341 -38.5526 -1.4125 5.9484 -38.55 -1.3243
2 24 5.9485 -40.3838 -3.6775 5.9484 -38.55 -1.3243
2 24 8.4341 -38.5526 -1.4125 5.9484 -38.55 -1.3243
2 24 5.9484 -38.55 -1.3243 5.9544 -37.82 1.554
2 24 5.9544 -37.82 1.554 5.9544 -37.5938 4.2368
2 24 5.9544 -37.5938 4.2368 5.9544 -37.2227 7.1622
2 24 8.3387 -36.7691 10.6443 5.9499 -36.7667 10.6414
2 24 5.9544 -37.2227 7.1622 5.9499 -36.7667 10.6414
2 24 5.9485 -40.3838 -3.6775 5.9484 -38.55 -1.3243
2 24 5.9484 -38.55 -1.3243 5.9544 -37.82 1.554
2 24 5.9544 -43.2592 2.1672 5.9545 -43.6977 0.5304
2 24 5.9544 -37.82 1.554 5.9544 -37.5938 4.2368
2 24 5.9544 -43.2592 2.1672 5.9546 -43.6982 3.8048
2 24 5.9544 -37.5938 4.2368 5.9544 -37.2227 7.1622
2 24 5.955 -44.8975 5.0032 5.9546 -43.6982 3.8048
2 24 5.9533 -43.0078 10.8185 5.9534 -39.88 10.7313
2 24 6.6632 -48.1743 -0.5788 6.2198 -49.363 0.5817
2 24 6.3368 -48.1693 -0.621 6.2985 -48.4304 -0.403
2 24 6.3331 -44.6428 -0.4342 5.9488 -44.6372 -0.4341
2 24 5.9545 -43.6977 0.5304 5.9488 -44.6372 -0.4341
2 24 5.9533 -43.8642 -5.0362 5.9531 -45.4087 -5.1505
2 24 5.9544 -45.0733 -4.22 5.9545 -45.8911 -4.5534
2 24 5.9544 -53.2871 -2.0751 5.9544 -51.9992 -3.3567
2 24 5.9551 -49.3598 0.5306 5.9494 -48.4367 -0.4345
2 24 5.9544 -48.0967 -4.1257 5.9559 -48.4185 -3.7958
2 24 5.9544 -49.3253 -4.7657 5.9544 -50.6517 -4.2145
2 24 5.9544 -48.0967 -4.1257 5.9554 -47.2886 -4.5823
2 24 5.9544 -45.0733 -4.22 5.9544 -44.6541 -3.2997
2 24 5.9544 -51.9992 -3.3567 5.9544 -50.6517 -4.2145
2 24 5.9494 -48.4367 -0.4345 5.9559 -48.4185 -3.7958
2 24 5.9531 -45.4087 -5.1505 5.9465 -47.2274 -5.217
2 24 5.9545 -45.8911 -4.5534 5.9554 -47.2886 -4.5823
2 24 5.9488 -48.127 10.8303 5.9553 -50.1817 10.0697
2 24 5.9557 -46.5326 5.441 5.9553 -48.1516 5.0035
2 24 4.9345 -9.7418 -0.6251 2.6158 -10.0774 -0.9125
2 24 7.2002 -4.7053 12.7853 7.1753 -3.2515 12.8299
2 24 -8.5378 -4.7005 2.0091 -8.7735 -4.7017 -1.0017
2 24 -2.9053 -9.655 5.0387 -1.9879 -9.8638 8.4289
2 24 -5.3954 -4.7042 -7.6847 -7.6392 -4.7208 -4.8195
2 24 5.7308 -4.7017 -7.3309 3.8719 -4.7014 -9.0058
2 24 -5.3954 -4.7042 -7.6847 -2.3489 -4.7037 -9.4881
2 24 2.3497 -9.8144 12.1515 -0.2916 -10.0481 10.6523
2 24 8.2936 -9.8384 6.3613 8.2906 -9.8801 4.2995
2 24 3.8719 -4.7014 -9.0058 0.8131 -4.7035 -9.9377
2 24 -2.3489 -4.7037 -9.4881 0.8131 -4.7035 -9.9377
2 24 2.6158 -10.0774 -0.9125 0.2615 -10.2688 -0.1453
2 24 4.9345 -9.7418 -0.6251 7.4177 -9.8407 1.4872
2 24 8.2906 -9.8801 4.2995 7.4177 -9.8407 1.4872
2 24 0.2615 -10.2688 -0.1453 -1.8302 -10.0822 1.6138
2 24 -2.9053 -9.655 5.0387 -1.8302 -10.0822 1.6138
2 24 -1.9879 -9.8638 8.4289 -0.2916 -10.0481 10.6523
2 24 6.112 -5.4003 -1.1724 5.3756 -5.4003 -3.2712
2 24 6.112 -5.4003 -1.1724 6.3135 -5.4003 1.6076
2 24 6.3135 -5.4003 1.6076 6.2662 -5.4003 4.6555
2 24 6.2662 -5.4003 4.6555 6.1519 -5.4003 7.6764
2 24 5.3756 -5.4003 -3.2712 4.5299 -5.4003 -4.615
2 24 -8.7735 -4.7017 -1.0017 -7.6392 -4.7208 -4.8195
2 24 7.1753 -3.2515 12.8299 7.1512 -1.3549 12.8743
2 24 -7.8453 -4.7016 4.4129 -6.2826 -4.7018 7.1427
2 24 -8.5378 -4.7005 2.0091 -7.8453 -4.7016 4.4129
2 24 -3.8368 -0.0166 -5.4077 -5.3003 -0.0166 -3.4023
2 24 -3.8194 -5.4003 -5.3759 -5.3003 -5.4003 -3.3635
2 24 5.303 -0.0166 10.8728 5.2836 -5.2535 10.8435
2 24 5.303 -0.0166 10.8728 4.156 -0.0166 11.1143
2 24 5.2836 -5.2535 10.8435 4.1696 -5.4 11.0851
2 24 4.5535 -0.0166 -4.6444 3.6798 -0.0166 -5.7001
2 24 4.5299 -5.4003 -4.615 3.6321 -5.4003 -5.7043
2 24 -6.2146 -0.0166 1.4572 -5.4766 -0.0166 3.343
2 24 -6.1759 -5.4003 1.4839 -5.4188 -5.4003 3.3896
2 24 4.5299 -5.4003 -4.615 5.3756 -5.4003 -3.2712
2 24 4.5535 -0.0166 -4.6444 5.4001 -0.0166 -3.3041
2 24 -5.3003 -0.0166 -3.4023 -6.2779 -0.0166 -1.1806
2 24 -5.3003 -5.4003 -3.3635 -6.2495 -5.4003 -1.1565
2 24 6.2996 -0.0166 4.6566 6.3354 -0.0166 1.6243
2 24 6.2662 -5.4003 4.6555 6.3135 -5.4003 1.6076
2 24 6.2996 -0.0166 4.6566 6.18 -0.0166 7.7021
2 24 6.2662 -5.4003 4.6555 6.1519 -5.4003 7.6764
2 24 6.18 -0.0166 7.7021 5.8372 -0.0166 9.673
2 24 6.1519 -5.4003 7.6764 5.7969 -5.4002 9.9151
2 24 -6.2146 -0.0166 1.4572 -6.2779 -0.0166 -1.1806
2 24 -6.1759 -5.4003 1.4839 -6.2495 -5.4003 -1.1565
2 24 5.303 -0.0166 10.8728 5.8372 -0.0166 9.673
2 24 5.2836 -5.2535 10.8435 5.7969 -5.4002 9.9151
2 24 3.6798 -0.0166 -5.7001 2.8204 -0.0166 -6.4675
2 24 3.6321 -5.4003 -5.7043 2.7377 -5.4003 -6.4913
2 24 4.156 -0.0166 11.1143 2.4344 -0.0167 10.6316
2 24 4.1696 -5.4 11.0851 2.5721 -5.4003 10.6867
2 24 6.3135 -5.4003 1.6076 6.112 -5.4003 -1.1724
2 24 6.3354 -0.0166 1.6243 6.1554 -0.0166 -1.1601
2 24 5.3756 -5.4003 -3.2712 6.112 -5.4003 -1.1724
2 24 5.4001 -0.0166 -3.3041 6.1554 -0.0166 -1.1601
2 24 -5.4188 -5.4003 3.3896 -4.0104 -5.4003 5.7586
2 24 -5.4766 -0.0166 3.343 -4.0468 -0.0166 5.7667
2 24 4.4234 -0.017 13.8074 7.0177 -0.0219 12.8315
2 24 4.4234 -0.017 13.8074 1.5242 -0.0164 13.1076
2 24 1.5242 -0.0164 13.1076 -0.9325 -0.0159 11.7228
2 24 -0.9325 -0.0159 11.7228 -3.915 -0.0162 9.6491
2 24 -3.915 -0.0162 9.6491 -6.0877 -0.016 7.2277
2 24 -6.0877 -0.016 7.2277 -7.7949 -0.0162 4.3513
2 24 -7.7949 -0.0162 4.3513 -8.5755 -0.0165 1.7239
2 24 -8.5755 -0.0165 1.7239 -8.5488 -0.0158 -1.5462
2 24 -8.5488 -0.0158 -1.5462 -7.5387 -0.0157 -4.6403
2 24 -7.5387 -0.0157 -4.6403 -5.4606 -0.016 -7.4915
2 24 -5.4606 -0.016 -7.4915 -2.3432 -0.0163 -9.4094
2 24 -2.3432 -0.0163 -9.4094 0.7978 -0.0164 -9.8708
2 24 0.7978 -0.0164 -9.8708 3.8556 -0.0158 -8.8573
2 24 3.8556 -0.0158 -8.8573 5.3653 -0.0161 -7.6177
2 24 5.3653 -0.0161 -7.6177 6.7079 -0.0163 -5.8928
2 24 6.7079 -0.0163 -5.8928 7.6377 -0.0163 -4.0005
2 24 7.6377 -0.0163 -4.0005 8.3414 -0.0162 -1.6749
2 24 8.3414 -0.0162 -1.6749 8.7782 -0.0163 1.1895
2 24 8.7782 -0.0163 1.1895 9.0223 -0.0169 4.6585
2 24 9.0223 -0.0169 4.6585 8.8225 -0.0168 8.1173
2 24 8.8225 -0.0168 8.1173 8.194 -0.0158 10.5749
2 24 7.0177 -0.0219 12.8315 8.194 -0.0158 10.5749
2 24 -0.9325 -0.0159 11.7228 -3.915 -0.0162 9.6491
2 24 7.4177 -9.8407 1.4872 8.2906 -9.8801 4.2995
2 24 7.4177 -9.8407 1.4872 4.9345 -9.7418 -0.6251
2 24 4.9345 -9.7418 -0.6251 2.6158 -10.0774 -0.9125
2 24 2.6158 -10.0774 -0.9125 0.2615 -10.2688 -0.1453
2 24 0.2615 -10.2688 -0.1453 -1.8302 -10.0822 1.6138
2 24 -1.8302 -10.0822 1.6138 -2.9053 -9.655 5.0387
2 24 -2.9053 -9.655 5.0387 -1.9879 -9.8638 8.4289
2 24 8.2936 -9.8384 6.3613 8.2906 -9.8801 4.2995
2 24 -7.6392 -4.7208 -4.8195 -5.3954 -4.7042 -7.6847
2 24 -5.3954 -4.7042 -7.6847 -2.3489 -4.7037 -9.4881
2 24 -2.3489 -4.7037 -9.4881 0.8131 -4.7035 -9.9377
2 24 0.8131 -4.7035 -9.9377 3.8719 -4.7014 -9.0058
2 24 5.7308 -4.7017 -7.3309 3.8719 -4.7014 -9.0058
2 24 -6.2826 -4.7018 7.1427 -7.8453 -4.7016 4.4129
2 24 -7.8453 -4.7016 4.4129 -8.5378 -4.7005 2.0091
2 24 -8.5378 -4.7005 2.0091 -8.7735 -4.7017 -1.0017
2 24 -7.6392 -4.7208 -4.8195 -8.7735 -4.7017 -1.0017
2 24 4.5299 -5.4003 -4.615 3.6321 -5.4003 -5.7043
2 24 0.7978 -0.0164 -9.8708 -2.3432 -0.0163 -9.4094
2 24 3.6321 -5.4003 -5.7043 2.7377 -5.4003 -6.4913
2 24 8.194 -0.0158 10.5749 8.8225 -0.0168 8.1173
2 24 5.8372 -0.0166 9.673 6.18 -0.0166 7.7021
2 24 8.194 -0.0158 10.5749 7.0177 -0.0219 12.8315
2 24 5.8372 -0.0166 9.673 5.303 -0.0166 10.8728
2 24 7.0177 -0.0219 12.8315 4.4234 -0.017 13.8074
2 24 5.303 -0.0166 10.8728 4.156 -0.0166 11.1143
2 24 4.4234 -0.017 13.8074 1.5242 -0.0164 13.1076
2 24 4.156 -0.0166 11.1143 2.4344 -0.0167 10.6316
2 24 -7.7949 -0.0162 4.3513 -6.0877 -0.016 7.2277
2 24 -5.4766 -0.0166 3.343 -4.0468 -0.0166 5.7667
2 24 -7.7949 -0.0162 4.3513 -8.5755 -0.0165 1.7239
2 24 -5.4766 -0.0166 3.343 -6.2146 -0.0166 1.4572
2 24 -8.5755 -0.0165 1.7239 -8.5488 -0.0158 -1.5462
2 24 -6.2146 -0.0166 1.4572 -6.2779 -0.0166 -1.1806
2 24 -8.5488 -0.0158 -1.5462 -7.5387 -0.0157 -4.6403
2 24 -6.2779 -0.0166 -1.1806 -5.3003 -0.0166 -3.4023
2 24 -7.5387 -0.0157 -4.6403 -5.4606 -0.016 -7.4915
2 24 -5.3003 -0.0166 -3.4023 -3.8368 -0.0166 -5.4077
2 24 3.8556 -0.0158 -8.8573 5.3653 -0.0161 -7.6177
2 24 2.8204 -0.0166 -6.4675 3.6798 -0.0166 -5.7001
2 24 5.3653 -0.0161 -7.6177 6.7079 -0.0163 -5.8928
2 24 3.6798 -0.0166 -5.7001 4.5535 -0.0166 -4.6444
2 24 6.7079 -0.0163 -5.8928 7.6377 -0.0163 -4.0005
2 24 4.5535 -0.0166 -4.6444 5.4001 -0.0166 -3.3041
2 24 7.6377 -0.0163 -4.0005 8.3414 -0.0162 -1.6749
2 24 5.4001 -0.0166 -3.3041 6.1554 -0.0166 -1.1601
2 24 8.3414 -0.0162 -1.6749 8.7782 -0.0163 1.1895
2 24 6.1554 -0.0166 -1.1601 6.3354 -0.0166 1.6243
2 24 8.7782 -0.0163 1.1895 9.0223 -0.0169 4.6585
2 24 6.3354 -0.0166 1.6243 6.2996 -0.0166 4.6566
2 24 8.8225 -0.0168 8.1173 9.0223 -0.0169 4.6585
2 24 6.18 -0.0166 7.7021 6.2996 -0.0166 4.6566
2 24 -1.7711 -0.0199 -6.2572 -1.771 -5.4036 -6.2572
2 24 -1.7711 -0.0199 -6.2572 1.5771 -0.0199 -6.2572
2 24 -1.771 -5.4036 -6.2572 1.5771 -5.4036 -6.2572
2 24 1.5771 -0.0199 -6.2572 1.5771 -5.4036 -6.2572
2 24 -1.7711 -0.0199 -6.2572 1.5771 -0.0199 -6.2572
2 24 -1.7643 -0.0159 -6.8954 -1.7711 -0.0199 -6.2572
2 24 1.5719 -0.0169 -7.1355 1.5771 -0.0199 -6.2572
2 24 -1.7643 -0.0159 -6.8954 -1.7643 -5.3995 -6.8666
2 24 -1.7643 -0.0159 -6.8954 -1.7711 -0.0199 -6.2572
2 24 -1.7643 -5.3995 -6.8666 -1.771 -5.4036 -6.2572
2 24 -1.7711 -0.0199 -6.2572 -1.771 -5.4036 -6.2572
2 24 -3.8194 -5.4003 -5.3759 -5.3003 -5.4003 -3.3635
2 24 -5.3003 -5.4003 -3.3635 -6.2495 -5.4003 -1.1565
2 24 -6.2495 -5.4003 -1.1565 -6.1759 -5.4003 1.4839
2 24 -6.1759 -5.4003 1.4839 -5.4188 -5.4003 3.3896
2 24 -5.4188 -5.4003 3.3896 -4.0104 -5.4003 5.7586
2 24 -2.3432 -0.0163 -9.4094 -5.4606 -0.016 -7.4915
2 24 -1.7643 -0.0159 -6.8954 -3.8368 -0.0166 -5.4077
2 24 -3.8368 -0.0166 -5.4077 -1.7643 -0.0159 -6.8954
2 24 -1.7643 -0.0159 -6.8954 -1.7643 -5.3995 -6.8666
2 24 -3.8194 -5.4003 -5.3759 -1.7643 -5.3995 -6.8666
2 24 -3.8194 -5.4003 -5.3759 -1.7643 -5.3995 -6.8666
2 24 -1.771 -5.4036 -6.2572 -1.7643 -5.3995 -6.8666
2 24 1.5718 -5.4006 -7.1355 1.5719 -0.0169 -7.1355
2 24 1.5718 -5.4006 -7.1355 1.5771 -5.4036 -6.2572
2 24 1.5719 -0.0169 -7.1355 1.5771 -0.0199 -6.2572
2 24 1.5771 -5.4036 -6.2572 1.5771 -0.0199 -6.2572
2 24 2.7377 -5.4003 -6.4913 1.5718 -5.4006 -7.1355
2 24 1.5771 -5.4036 -6.2572 1.5718 -5.4006 -7.1355
2 24 2.7377 -5.4003 -6.4913 1.5718 -5.4006 -7.1355
2 24 1.5718 -5.4006 -7.1355 1.5719 -0.0169 -7.1355
2 24 2.8204 -0.0166 -6.4675 1.5719 -0.0169 -7.1355
2 24 0.7978 -0.0164 -9.8708 3.8556 -0.0158 -8.8573
2 24 1.5719 -0.0169 -7.1355 2.8204 -0.0166 -6.4675
2 24 1.6424 -5.4036 6.2139 -1.6545 -5.4036 6.2139
2 24 1.6424 -5.4036 6.2139 1.6424 -0.0199 6.2139
2 24 -1.6545 -5.4036 6.2139 -1.6545 -0.0199 6.2139
2 24 1.6424 -0.0199 6.2139 -1.6545 -0.0199 6.2139
2 24 2.5721 -5.4003 10.6867 4.1696 -5.4 11.0851
2 24 4.1696 -5.4 11.0851 5.2836 -5.2535 10.8435
2 24 5.2836 -5.2535 10.8435 5.7969 -5.4002 9.9151
2 24 6.1519 -5.4003 7.6764 5.7969 -5.4002 9.9151
