2 24 1.1882 -75.0108 2.1386 3.2216 -75.4492 0.0883
2 24 -0.7164 -76.2036 0.5586 0.7213 -76.6551 -0.6009
2 24 3.2216 -75.4492 0.0883 3.2599 -74.7151 -2.9415
2 24 4.0554 -72.8865 -0.1593 4.083 -72.5583 -2.7707
2 24 3.2216 -75.4492 0.0883 3.2599 -74.7151 -2.9415
2 24 0.7213 -76.6551 -0.6009 1.2688 -75.8334 -3.0678
2 24 3.2599 -74.7151 -2.9415 2.7775 -73.1081 -5.8122
2 24 4.083 -72.5583 -2.7707 3.5532 -71.2328 -5.9613
2 24 2.7775 -73.1081 -5.8122 3.2599 -74.7151 -2.9415
2 24 1.5281 -74.1294 -5.6284 1.2688 -75.8334 -3.0678
2 24 2.7775 -73.1081 -5.8122 2.5793 -71.1852 -7.7696
2 24 2.5793 -71.1852 -7.7696 2.5987 -68.8328 -8.9821
2 24 3.5532 -71.2328 -5.9613 2.5987 -68.8328 -8.9821
2 24 4.615 -48.1745 -14.0635 5.9908 -47.3314 -14.191
2 24 5.9312 -46.4065 -14.4824 5.9908 -47.3314 -14.191
2 24 1.4987 -66.7224 -10.1713 0.9267 -64.2543 -10.7064
2 24 57.7733 -19.064 -3.6448 57.1279 -21.307 -4.0693
2 24 56.2318 -17.5551 -3.368 56.1848 -20.8468 -4.0655
2 24 50.5212 -32.4761 -5.0818 49.4411 -35.5511 -5.3002
2 24 52.1362 -33.2165 -5.6668 51.2382 -36.1343 -5.7033
2 24 53.9055 -28.6383 -4.5258 53.8856 -31.4077 -4.8548
2 24 53.9055 -28.6383 -4.5258 52.797 -29.689 -4.8373
2 24 52.797 -29.689 -4.8373 52.7353 -31.2464 -5.2331
2 24 50.5629 -45.2048 3.6041 49.5513 -45.8247 3.4281
2 24 49.5513 -45.8247 3.4281 49.1692 -47.8662 3.1466
2 24 50.4087 -47.0757 3.2354 49.1692 -47.8662 3.1466
2 24 50.4087 -47.0757 3.2354 49.1692 -47.8662 3.1466
2 24 49.1692 -47.8662 3.1466 48.648 -49.1105 3.696
2 24 50.7961 -48.0616 4.1092 48.648 -49.1105 3.696
2 24 48.0697 -37.6114 5.0769 48.756 -40.1618 4.4385
2 24 49.8422 -37.6109 5.4662 50.6956 -39.9947 4.9636
2 24 50.7005 -48.1291 -4.4038 48.7808 -48.7014 -4.132
2 24 51.1139 -49.2301 -3.6401 48.2692 -49.9097 -3.4181
2 24 48.7808 -48.7014 -4.132 48.2692 -49.9097 -3.4181
2 24 52.944 -40.1998 4.4134 52.0965 -37.7813 4.8406
2 24 50.6956 -39.9947 4.9636 49.8422 -37.6109 5.4662
2 24 55.4936 -40.1776 5.6949 55.0063 -37.857 6.0073
2 24 52.944 -40.1998 4.4134 52.0965 -37.7813 4.8406
2 24 55.0063 -37.857 6.0073 55.4936 -40.1776 5.6949
2 24 56.7815 -37.8783 4.8396 57.1435 -40.3137 4.6903
2 24 50.3214 -30.0011 3.7948 49.9811 -26.1543 2.9582
2 24 50.4087 -47.0757 3.2354 51.6302 -45.9072 3.2849
2 24 53.8856 -31.4077 -4.8548 53.9055 -28.6383 -4.5258
2 24 53.9055 -28.6383 -4.5258 54.5742 -27.9113 -4.8903
2 24 54.9948 -30.9986 -5.582 54.5742 -27.9113 -4.8903
2 24 49.6228 -45.5599 -3.2145 49.7155 -44.2121 -3.2259
2 24 49.6228 -45.5599 -3.2145 50.3807 -44.7242 -3.4206
2 24 50.3807 -44.7242 -3.4206 50.6298 -43.9615 -3.6327
2 24 49.7155 -44.2121 -3.2259 49.6458 -41.7826 -3.8903
2 24 50.6298 -43.9615 -3.6327 50.7672 -41.7589 -4.3098
2 24 49.6458 -41.7826 -3.8903 49.4696 -39.0581 -4.5085
2 24 50.7672 -41.7589 -4.3098 50.8576 -39.1931 -4.9813
2 24 49.4411 -35.5511 -5.3002 49.4696 -39.0581 -4.5085
2 24 51.2382 -36.1343 -5.7033 50.8576 -39.1931 -4.9813
2 24 52.1362 -33.2165 -5.6668 52.7353 -31.2464 -5.2331
2 24 50.5212 -32.4761 -5.0818 52.797 -29.689 -4.8373
2 24 52.7353 -31.2464 -5.2331 52.797 -29.689 -4.8373
2 24 48.756 -40.1618 4.4385 49.3624 -42.6756 3.9296
2 24 50.6956 -39.9947 4.9636 51.2654 -42.2004 4.3383
2 24 48.0697 -37.6114 5.0769 47.7027 -34.89 5.0718
2 24 49.8422 -37.6109 5.4662 49.2281 -35.2559 5.4549
2 24 50.7005 -48.1291 -4.4038 48.7808 -48.7014 -4.132
2 24 49.4178 -47.1153 -3.2678 48.7808 -48.7014 -4.132
2 24 48.5559 -30.6061 4.3835 48.1216 -30.444 4.4308
2 24 49.9811 -26.1543 2.9582 48.1216 -30.444 4.4308
2 24 48.1216 -30.444 4.4308 47.7491 -32.6827 4.7644
2 24 48.1216 -30.444 4.4308 48.5559 -30.6061 4.3835
2 24 48.5559 -30.6061 4.3835 48.8764 -32.8344 5.0003
2 24 51.0773 -45.7262 -3.2755 51.9912 -44.1236 -3.4613
2 24 50.3807 -44.7242 -3.4206 50.6298 -43.9615 -3.6327
2 24 52.5662 -42.0539 -3.8145 51.9912 -44.1236 -3.4613
2 24 54.6999 -43.6236 -5.0025 53.7912 -45.2684 -4.6403
2 24 50.6298 -43.9615 -3.6327 50.7672 -41.7589 -4.3098
2 24 51.9912 -44.1236 -3.4613 52.5662 -42.0539 -3.8145
2 24 49.4178 -47.1153 -3.2678 51.0773 -45.7262 -3.2755
2 24 50.7005 -48.1291 -4.4038 51.9676 -47.2631 -4.389
2 24 49.4178 -47.1153 -3.2678 49.6228 -45.5599 -3.2145
2 24 51.0773 -45.7262 -3.2755 49.4178 -47.1153 -3.2678
2 24 50.3807 -44.7242 -3.4206 49.6228 -45.5599 -3.2145
2 24 49.0716 -53.4238 -2.5343 46.3405 -52.9057 -2.4966
2 24 48.5126 -54.3967 0.0991 45.3222 -54.028 -0.0067
2 24 46.3405 -52.9057 -2.4966 45.3222 -54.028 -0.0067
2 24 49.4344 -21.5959 3.5641 50.3877 -23.8644 3.0545
2 24 50.7246 -22.8653 3.2159 50.3877 -23.8644 3.0545
2 24 51.1416 -24.0442 3.6566 51.2301 -26.9654 4.1444
2 24 51.9206 -24.8869 3.5088 52.3853 -27.4033 3.7009
2 24 51.2301 -26.9654 4.1444 51.9638 -29.812 4.9954
2 24 52.3853 -27.4033 3.7009 53.4214 -29.9919 4.3387
2 24 49.9811 -26.1543 2.9582 50.3214 -30.0011 3.7948
2 24 51.2301 -26.9654 4.1444 51.9638 -29.812 4.9954
2 24 53.2126 -42.2032 3.8596 52.8887 -43.9788 3.5008
2 24 51.2654 -42.2004 4.3383 51.2093 -43.9006 3.8859
2 24 52.944 -40.1998 4.4134 53.2126 -42.2032 3.8596
2 24 50.6956 -39.9947 4.9636 51.2654 -42.2004 4.3383
2 24 52.0965 -37.7813 4.8406 51.3749 -35.4484 4.9031
2 24 49.8422 -37.6109 5.4662 49.2281 -35.2559 5.4549
2 24 50.7961 -48.0616 4.1092 48.648 -49.1105 3.696
2 24 48.648 -49.1105 3.696 48.1945 -50.0503 3.2822
2 24 51.0176 -49.6787 3.4408 48.1945 -50.0503 3.2822
2 24 51.0176 -49.6787 3.4408 48.1945 -50.0503 3.2822
2 24 48.1945 -50.0503 3.2822 47.4645 -51.2437 3.7408
2 24 50.1553 -51.4473 4.4185 47.4645 -51.2437 3.7408
2 24 54.6572 -44.8891 4.5869 52.8196 -46.7326 4.2103
2 24 52.8887 -43.9788 3.5008 51.6302 -45.9072 3.2849
2 24 54.6572 -44.8891 4.5869 52.8196 -46.7326 4.2103
2 24 56.293 -45.533 3.8179 53.9293 -48.4888 3.3577
2 24 56.293 -45.533 3.8179 57.1264 -42.9548 4.3233
2 24 54.6572 -44.8891 4.5869 55.5283 -42.2324 5.1991
2 24 54.6572 -44.8891 4.5869 55.5283 -42.2324 5.1991
2 24 52.8887 -43.9788 3.5008 53.2126 -42.2032 3.8596
2 24 57.1435 -40.3137 4.6903 57.1264 -42.9548 4.3233
2 24 55.4936 -40.1776 5.6949 55.5283 -42.2324 5.1991
2 24 52.944 -40.1998 4.4134 53.2126 -42.2032 3.8596
2 24 55.4936 -40.1776 5.6949 55.5283 -42.2324 5.1991
2 24 55.0063 -37.857 6.0073 53.9475 -35.0499 6.0934
2 24 52.0965 -37.7813 4.8406 51.3749 -35.4484 4.9031
2 24 55.0063 -37.857 6.0073 53.9475 -35.0499 6.0934
2 24 56.7815 -37.8783 4.8396 55.5945 -35.1165 4.9015
2 24 51.3749 -35.4484 4.9031 50.8206 -32.7886 4.4221
2 24 49.2281 -35.2559 5.4549 48.8764 -32.8344 5.0003
2 24 50.3214 -30.0011 3.7948 50.8206 -32.7886 4.4221
2 24 48.5559 -30.6061 4.3835 48.8764 -32.8344 5.0003
2 24 53.9475 -35.0499 6.0934 52.9332 -32.3552 5.7686
2 24 51.3749 -35.4484 4.9031 50.8206 -32.7886 4.4221
2 24 51.9638 -29.812 4.9954 52.9332 -32.3552 5.7686
2 24 50.3214 -30.0011 3.7948 50.8206 -32.7886 4.4221
2 24 55.5945 -35.1165 4.9015 54.3433 -32.2926 4.7139
2 24 53.9475 -35.0499 6.0934 52.9332 -32.3552 5.7686
2 24 53.4214 -29.9919 4.3387 54.3433 -32.2926 4.7139
2 24 51.9638 -29.812 4.9954 52.9332 -32.3552 5.7686
2 24 50.5629 -45.2048 3.6041 51.2093 -43.9006 3.8859
2 24 51.6302 -45.9072 3.2849 52.8887 -43.9788 3.5008
2 24 57.755 -33.5059 -6.0616 57.4635 -37.049 -5.9974
2 24 55.2048 -33.8052 -5.9691 55.273 -36.9397 -5.9136
2 24 54.9948 -30.9986 -5.582 54.5742 -27.9113 -4.8903
2 24 54.5742 -27.9113 -4.8903 56.0995 -25.8735 -5.1458
2 24 57.1698 -29.7253 -5.6326 56.7362 -25.877 -4.9434
2 24 54.9948 -30.9986 -5.582 55.2048 -33.8052 -5.9691
2 24 53.8856 -31.4077 -4.8548 53.648 -33.7009 -5.0593
2 24 55.2048 -33.8052 -5.9691 55.273 -36.9397 -5.9136
2 24 53.648 -33.7009 -5.0593 53.177 -36.7599 -4.8462
2 24 55.273 -36.9397 -5.9136 55.1697 -39.6456 -5.5557
2 24 53.177 -36.7599 -4.8462 52.8756 -39.5562 -4.3154
2 24 55.1697 -39.6456 -5.5557 54.7544 -42.3461 -5.1091
2 24 52.5662 -42.0539 -3.8145 52.8756 -39.5562 -4.3154
2 24 56.7349 -39.8047 -5.6551 55.3723 -42.5518 -5.1923
2 24 55.1697 -39.6456 -5.5557 54.7544 -42.3461 -5.1091
2 24 55.3723 -42.5518 -5.1923 56.7349 -39.8047 -5.6551
2 24 58.0062 -42.571 -3.9534 59.0904 -40.0639 -3.9378
2 24 54.7544 -42.3461 -5.1091 54.6999 -43.6236 -5.0025
2 24 55.3723 -42.5518 -5.1923 54.6999 -43.6236 -5.0025
2 24 56.7349 -39.8047 -5.6551 57.4635 -37.049 -5.9974
2 24 59.0904 -40.0639 -3.9378 59.8364 -37.634 -3.6665
2 24 57.4635 -37.049 -5.9974 56.7349 -39.8047 -5.6551
2 24 55.273 -36.9397 -5.9136 55.1697 -39.6456 -5.5557
2 24 54.6999 -43.6236 -5.0025 54.7544 -42.3461 -5.1091
2 24 57.755 -33.5059 -6.0616 57.1698 -29.7253 -5.6326
2 24 55.2048 -33.8052 -5.9691 54.9948 -30.9986 -5.582
2 24 56.7362 -25.877 -4.9434 56.8392 -23.9707 -4.5353
2 24 56.0995 -25.8735 -5.1458 56.2882 -23.8215 -4.8061
2 24 54.6999 -43.6236 -5.0025 55.3723 -42.5518 -5.1923
2 24 57.2301 -43.9157 -3.9108 58.0062 -42.571 -3.9534
2 24 52.7353 -31.2464 -5.2331 52.1362 -33.2165 -5.6668
2 24 53.8856 -31.4077 -4.8548 53.648 -33.7009 -5.0593
2 24 50.7672 -41.7589 -4.3098 50.8576 -39.1931 -4.9813
2 24 52.5662 -42.0539 -3.8145 52.8756 -39.5562 -4.3154
2 24 50.8576 -39.1931 -4.9813 51.2382 -36.1343 -5.7033
2 24 52.8756 -39.5562 -4.3154 53.177 -36.7599 -4.8462
2 24 52.1362 -33.2165 -5.6668 51.2382 -36.1343 -5.7033
2 24 53.648 -33.7009 -5.0593 53.177 -36.7599 -4.8462
2 24 57.1279 -21.307 -4.0693 56.8392 -23.9707 -4.5353
2 24 56.1848 -20.8468 -4.0655 56.2882 -23.8215 -4.8061
2 24 51.9509 -52.1144 -3.7235 49.3774 -51.8367 -3.7349
2 24 51.5287 -50.7154 -4.1311 49.0375 -51.2443 -3.6418
2 24 51.9621 -52.9345 -2.5962 49.3328 -52.6201 -2.6569
2 24 51.7269 -54.0562 -2.4202 49.0716 -53.4238 -2.5343
2 24 51.9621 -52.9345 -2.5962 49.3328 -52.6201 -2.6569
2 24 51.9509 -52.1144 -3.7235 49.3774 -51.8367 -3.7349
2 24 58.1592 -46.7602 -3.8953 57.4177 -48.332 -3.646
2 24 60.018 -47.5594 -2.3285 58.7629 -49.4102 -2.081
2 24 58.1592 -46.7602 -3.8953 57.4177 -48.332 -3.646
2 24 58.6232 -44.9896 -4.172 59.2452 -42.9083 -4.2856
2 24 60.9866 -45.4064 -2.4597 61.4843 -43.0494 -2.5631
2 24 59.8804 -40.4124 -4.1302 60.2609 -37.8826 -3.7434
2 24 59.0904 -40.0639 -3.9378 59.8364 -37.634 -3.6665
2 24 61.5756 -40.4533 -2.7567 61.0657 -36.7164 -2.9999
2 24 63.6077 -39.8814 -3.4144 63.2509 -36.3106 -3.8056
2 24 49.3328 -52.6201 -2.6569 47.0718 -51.9749 -2.5344
2 24 49.0716 -53.4238 -2.5343 46.3405 -52.9057 -2.4966
2 24 47.0718 -51.9749 -2.5344 46.3405 -52.9057 -2.4966
2 24 48.2692 -49.9097 -3.4181 51.1139 -49.2301 -3.6401
2 24 49.0375 -51.2443 -3.6418 51.5287 -50.7154 -4.1311
2 24 47.0718 -51.9749 -2.5344 47.5041 -51.2628 -3.3079
2 24 48.0214 -51.46 -3.4422 47.5041 -51.2628 -3.3079
2 24 55.8924 -45.7834 -3.7107 53.2545 -48.1776 -3.5399
2 24 57.0435 -46.8623 -4.0573 54.2519 -49.4792 -4.0013
2 24 55.8924 -45.7834 -3.7107 57.2301 -43.9157 -3.9108
2 24 57.0435 -46.8623 -4.0573 58.6232 -44.9896 -4.172
2 24 51.1139 -49.2301 -3.6401 53.2545 -48.1776 -3.5399
2 24 51.5287 -50.7154 -4.1311 54.2519 -49.4792 -4.0013
2 24 57.2301 -43.9157 -3.9108 58.0062 -42.571 -3.9534
2 24 58.6232 -44.9896 -4.172 59.2452 -42.9083 -4.2856
2 24 51.9621 -52.9345 -2.5962 54.7475 -52.6357 -2.3733
2 24 51.7269 -54.0562 -2.4202 55.3181 -54.0253 -2.3128
2 24 51.9509 -52.1144 -3.7235 54.1269 -51.5101 -3.6204
2 24 51.9621 -52.9345 -2.5962 54.7475 -52.6357 -2.3733
2 24 54.1269 -51.5101 -3.6204 55.8208 -50.3987 -3.4299
2 24 54.7475 -52.6357 -2.3733 56.8965 -51.4022 -2.0622
2 24 54.7475 -52.6357 -2.3733 56.8965 -51.4022 -2.0622
2 24 55.3181 -54.0253 -2.3128 57.9965 -52.8584 -2.4169
2 24 56.8965 -51.4022 -2.0622 58.7629 -49.4102 -2.081
2 24 57.9965 -52.8584 -2.4169 60.3121 -50.5951 -2.5273
2 24 57.4177 -48.332 -3.646 55.8208 -50.3987 -3.4299
2 24 58.7629 -49.4102 -2.081 56.8965 -51.4022 -2.0622
2 24 57.4177 -48.332 -3.646 55.8208 -50.3987 -3.4299
2 24 57.0435 -46.8623 -4.0573 54.2519 -49.4792 -4.0013
2 24 58.7629 -49.4102 -2.081 60.018 -47.5594 -2.3285
2 24 60.3121 -50.5951 -2.5273 61.759 -48.0648 -2.7027
2 24 60.018 -47.5594 -2.3285 60.9866 -45.4064 -2.4597
2 24 61.759 -48.0648 -2.7027 62.662 -45.7728 -2.8739
2 24 58.1592 -46.7602 -3.8953 58.6232 -44.9896 -4.172
2 24 60.018 -47.5594 -2.3285 60.9866 -45.4064 -2.4597
2 24 58.1592 -46.7602 -3.8953 58.6232 -44.9896 -4.172
2 24 57.0435 -46.8623 -4.0573 58.6232 -44.9896 -4.172
2 24 59.8804 -40.4124 -4.1302 60.2609 -37.8826 -3.7434
2 24 61.5756 -40.4533 -2.7567 61.0657 -36.7164 -2.9999
2 24 60.0378 -33.8677 -3.2532 61.0657 -36.7164 -2.9999
2 24 61.8556 -32.7266 -3.7787 63.2509 -36.3106 -3.8056
2 24 60.1133 -36.4273 -3.5494 60.0378 -33.8677 -3.2532
2 24 61.0657 -36.7164 -2.9999 60.0378 -33.8677 -3.2532
2 24 61.4843 -43.0494 -2.5631 61.5756 -40.4533 -2.7567
2 24 59.2452 -42.9083 -4.2856 59.8804 -40.4124 -4.1302
2 24 61.5756 -40.4533 -2.7567 61.4843 -43.0494 -2.5631
2 24 63.6077 -39.8814 -3.4144 63.2886 -43.2589 -3.1174
2 24 55.8208 -50.3987 -3.4299 54.1269 -51.5101 -3.6204
2 24 59.8804 -40.4124 -4.1302 59.2452 -42.9083 -4.2856
2 24 59.0904 -40.0639 -3.9378 58.0062 -42.571 -3.9534
2 24 51.5287 -50.7154 -4.1311 54.2519 -49.4792 -4.0013
2 24 51.9509 -52.1144 -3.7235 54.1269 -51.5101 -3.6204
2 24 60.9866 -45.4064 -2.4597 61.4843 -43.0494 -2.5631
2 24 62.662 -45.7728 -2.8739 63.2886 -43.2589 -3.1174
2 24 60.2609 -37.8826 -3.7434 60.1133 -36.4273 -3.5494
2 24 59.8364 -37.634 -3.6665 60.1133 -36.4273 -3.5494
2 24 60.2609 -37.8826 -3.7434 60.1133 -36.4273 -3.5494
2 24 59.8364 -37.634 -3.6665 60.1133 -36.4273 -3.5494
2 24 61.2003 -17.5984 0.2675 60.4166 -17.8934 -0.4587
2 24 63.8653 -14.1539 1.0628 63.0078 -13.0588 0.7097
2 24 62.8913 -14.5404 -0.1127 62.1446 -13.5357 -0.1953
2 24 62.7876 -16.8672 1.1888 63.768 -15.7287 1.085
2 24 62.6168 -16.205 -0.0721 62.9861 -15.4638 -0.0553
2 24 53.2577 -13.2198 3.4573 54.7848 -12.7967 2.9899
2 24 53.4704 -13.9568 4.221 54.8173 -13.3425 3.7453
2 24 51.6658 -22.7633 3.5355 51.3676 -23.2244 3.5525
2 24 51.9206 -24.8869 3.5088 51.6658 -22.7633 3.5355
2 24 51.1416 -24.0442 3.6566 51.3676 -23.2244 3.5525
2 24 51.6658 -22.7633 3.5355 51.582 -22.328 3.4887
2 24 51.6658 -22.7633 3.5355 51.3676 -23.2244 3.5525
2 24 47.7027 -34.89 5.0718 47.7491 -32.6827 4.7644
2 24 49.2281 -35.2559 5.4549 48.8764 -32.8344 5.0003
2 24 49.3624 -42.6756 3.9296 49.5915 -44.2462 3.4905
2 24 51.2654 -42.2004 4.3383 51.2093 -43.9006 3.8859
2 24 49.5513 -45.8247 3.4281 50.5629 -45.2048 3.6041
2 24 49.5915 -44.2462 3.4905 49.5513 -45.8247 3.4281
2 24 51.2093 -43.9006 3.8859 50.5629 -45.2048 3.6041
2 24 51.3676 -23.2244 3.5525 51.1416 -24.0442 3.6566
2 24 50.7246 -22.8653 3.2159 50.3877 -23.8644 3.0545
2 24 51.2301 -26.9654 4.1444 51.1416 -24.0442 3.6566
2 24 49.9811 -26.1543 2.9582 50.3877 -23.8644 3.0545
2 24 50.4087 -47.0757 3.2354 51.6302 -45.9072 3.2849
2 24 50.7961 -48.0616 4.1092 52.8196 -46.7326 4.2103
2 24 50.7961 -48.0616 4.1092 52.8196 -46.7326 4.2103
2 24 51.0176 -49.6787 3.4408 53.9293 -48.4888 3.3577
2 24 51.8161 -54.2117 3.2925 49.0267 -53.706 2.9052
2 24 51.749 -52.8029 3.2454 49.1901 -52.5606 2.8534
2 24 51.8161 -54.2117 3.2925 49.0267 -53.706 2.9052
2 24 58.0927 -52.9011 3.6519 55.0734 -54.068 3.5711
2 24 56.6861 -51.31 3.4295 54.3273 -52.3757 3.4379
2 24 58.0927 -52.9011 3.6519 55.0734 -54.068 3.5711
2 24 61.8514 -48.1924 3.8829 62.8817 -45.414 4.0135
2 24 60.2213 -47.213 3.6501 61.2191 -44.6702 3.7609
2 24 62.8817 -45.414 4.0135 61.8514 -48.1924 3.8829
2 24 63.6381 -42.0508 3.8806 63.9464 -38.7062 3.4657
2 24 61.8102 -41.6589 3.7508 61.9325 -38.7081 3.5701
2 24 63.9464 -38.7062 3.4657 63.6381 -42.0508 3.8806
2 24 56.4474 -13.4035 3.6119 58.7885 -13.0473 2.8847
2 24 57.9093 -13.4867 5.4476 60.0529 -13.205 4.9244
2 24 58.7885 -13.0473 2.8847 56.7684 -12.9481 3.139
2 24 58.7885 -13.0473 2.8847 56.4474 -13.4035 3.6119
2 24 60.5493 -13.5029 5.01 60.0529 -13.205 4.9244
2 24 60.9593 -13.2735 3.3073 60.45 -12.8691 3.0877
2 24 60.0529 -13.205 4.9244 60.45 -12.8691 3.0877
2 24 61.0589 -12.7199 2.6129 61.7866 -12.6914 2.4047
2 24 60.7771 -14.2296 5.261 60.6353 -14.9052 5.4802
2 24 60.6353 -14.9052 5.4802 60.0879 -15.1676 5.6981
2 24 60.0879 -15.1676 5.6981 58.2389 -15.6384 6.0695
2 24 61.0681 -15.7105 3.4027 59.6281 -16.8656 3.2719
2 24 60.0879 -15.1676 5.6981 58.2389 -15.6384 6.0695
2 24 60.7771 -14.2296 5.261 60.6353 -14.9052 5.4802
2 24 61.0681 -15.7105 3.4027 61.4486 -14.5393 3.4854
2 24 60.0879 -15.1676 5.6981 60.6353 -14.9052 5.4802
2 24 54.8194 -19.4813 5.8894 54.4203 -22.1219 5.3689
2 24 52.1925 -19.8734 4.3874 52.0912 -21.4155 4.077
2 24 54.7293 -27.2661 4.8942 55.3177 -29.6694 5.167
2 24 55.9452 -27.2619 4.7965 57.2158 -29.7113 5.0101
2 24 55.3177 -29.6694 5.167 54.7293 -27.2661 4.8942
2 24 53.4214 -29.9919 4.3387 52.3853 -27.4033 3.7009
2 24 60.5504 -38.5619 5.1681 60.5656 -41.0388 5.0169
2 24 61.9325 -38.7081 3.5701 61.8102 -41.6589 3.7508
2 24 59.942 -44.1525 4.8286 59.052 -46.5277 4.7258
2 24 61.2191 -44.6702 3.7609 60.2213 -47.213 3.6501
2 24 52.1057 -51.4312 4.5842 50.1553 -51.4473 4.4185
2 24 51.749 -52.8029 3.2454 49.1901 -52.5606 2.8534
2 24 50.1553 -51.4473 4.4185 52.1057 -51.4312 4.5842
2 24 52.1057 -51.4312 4.5842 54.153 -50.9237 4.6242
2 24 51.749 -52.8029 3.2454 54.3273 -52.3757 3.4379
2 24 52.1057 -51.4312 4.5842 54.153 -50.9237 4.6242
2 24 54.0117 -50.5738 4.4779 52.1057 -51.4312 4.5842
2 24 57.3902 -24.047 2.6283 57.7292 -26.6209 2.4972
2 24 58.4769 -23.96 2.2819 58.9862 -26.5977 2.0673
2 24 57.7292 -26.6209 2.4972 57.3902 -24.047 2.6283
2 24 55.9452 -27.2619 4.7965 54.5527 -24.366 5.0095
2 24 61.8862 -32.5795 2.3072 60.1633 -29.3731 2.1177
2 24 60.3699 -32.3188 2.9099 58.9852 -29.4193 2.5481
2 24 60.1633 -29.3731 2.1177 61.8862 -32.5795 2.3072
2 24 61.3473 -29.3026 -0.7697 63.0987 -32.4983 -0.8502
2 24 49.0267 -53.706 2.9052 46.2828 -52.8855 2.7999
2 24 46.2828 -52.8855 2.7999 46.9045 -52.0976 2.6868
2 24 49.1901 -52.5606 2.8534 46.9045 -52.0976 2.6868
2 24 49.0267 -53.706 2.9052 46.2828 -52.8855 2.7999
2 24 45.3222 -54.028 -0.0067 46.2828 -52.8855 2.7999
2 24 49.1901 -52.5606 2.8534 46.9045 -52.0976 2.6868
2 24 46.9045 -52.0976 2.6868 47.4645 -51.2437 3.7408
2 24 50.1553 -51.4473 4.4185 47.4645 -51.2437 3.7408
2 24 53.5864 -15.2827 4.4632 52.0527 -17.6233 4.2287
2 24 50.5305 -16.2484 4.4552 52.1153 -14.7866 4.5185
2 24 51.8161 -54.2117 3.2925 55.0734 -54.068 3.5711
2 24 51.749 -52.8029 3.2454 54.3273 -52.3757 3.4379
2 24 51.8161 -54.2117 3.2925 55.0734 -54.068 3.5711
2 24 58.0927 -52.9011 3.6519 60.2074 -50.8542 3.7896
2 24 56.6861 -51.31 3.4295 58.7252 -49.4869 3.4765
2 24 58.0927 -52.9011 3.6519 60.2074 -50.8542 3.7896
2 24 61.8514 -48.1924 3.8829 60.2074 -50.8542 3.7896
2 24 60.2213 -47.213 3.6501 58.7252 -49.4869 3.4765
2 24 61.8514 -48.1924 3.8829 60.2074 -50.8542 3.7896
2 24 62.8817 -45.414 4.0135 63.6381 -42.0508 3.8806
2 24 61.2191 -44.6702 3.7609 61.8102 -41.6589 3.7508
2 24 62.8817 -45.414 4.0135 63.6381 -42.0508 3.8806
2 24 63.9464 -38.7062 3.4657 63.2412 -35.6065 2.9393
2 24 61.9325 -38.7081 3.5701 61.451 -35.1877 3.1377
2 24 63.9464 -38.7062 3.4657 63.2412 -35.6065 2.9393
2 24 65.5204 -39.3982 -0.11 64.8724 -36.0781 -0.7047
2 24 62.0843 -12.8503 0.4251 61.6712 -13.2882 -0.1959
2 24 61.6712 -13.2882 -0.1959 59.0825 -13.6399 0.0244
2 24 59.4922 -13.2401 0.8108 59.0825 -13.6399 0.0244
2 24 57.041 -12.6086 2.4747 59.3508 -12.9129 2.3453
2 24 59.3508 -12.9129 2.3453 58.7885 -13.0473 2.8847
2 24 56.7684 -12.9481 3.139 58.7885 -13.0473 2.8847
2 24 54.8173 -13.3425 3.7453 53.4704 -13.9568 4.221
2 24 53.5864 -15.2827 4.4632 55.1946 -13.8948 4.097
2 24 57.9093 -13.4867 5.4476 55.6231 -14.22 5.3955
2 24 61.7866 -12.6914 2.4047 61.0589 -12.7199 2.6129
2 24 60.0529 -13.205 4.9244 60.45 -12.8691 3.0877
2 24 60.45 -12.8691 3.0877 59.3508 -12.9129 2.3453
2 24 58.7885 -13.0473 2.8847 59.3508 -12.9129 2.3453
2 24 60.7771 -14.2296 5.261 60.5493 -13.5029 5.01
2 24 52.1925 -19.8734 4.3874 52.6155 -17.8963 4.7405
2 24 52.0912 -21.4155 4.077 51.8267 -22.2865 3.6843
2 24 55.9452 -27.2619 4.7965 54.5527 -24.366 5.0095
2 24 54.7293 -27.2661 4.8942 54.5527 -24.366 5.0095
2 24 60.5504 -38.5619 5.1681 59.9203 -35.2356 5.3006
2 24 61.9325 -38.7081 3.5701 61.451 -35.1877 3.1377
2 24 60.5656 -41.0388 5.0169 59.942 -44.1525 4.8286
2 24 61.8102 -41.6589 3.7508 61.2191 -44.6702 3.7609
2 24 59.052 -46.5277 4.7258 57.5988 -48.5879 4.7184
2 24 60.2213 -47.213 3.6501 58.7252 -49.4869 3.4765
2 24 57.5988 -48.5879 4.7184 56.0187 -50.0384 4.6411
2 24 58.7252 -49.4869 3.4765 56.6861 -51.31 3.4295
2 24 58.4954 -40.5867 5.2498 58.2973 -43.4832 4.9638
2 24 60.5656 -41.0388 5.0169 59.942 -44.1525 4.8286
2 24 58.2973 -43.4832 4.9638 58.4954 -40.5867 5.2498
2 24 57.1264 -42.9548 4.3233 57.1435 -40.3137 4.6903
2 24 58.4954 -40.5867 5.2498 58.0587 -38.1006 5.4156
2 24 57.1435 -40.3137 4.6903 56.7815 -37.8783 4.8396
2 24 58.4954 -40.5867 5.2498 58.0587 -38.1006 5.4156
