2 24 4.4799 0.0112 -53.4249 6.8107 0.0177 -55.7619
2 24 2.668 0.0112 -54.47 5.7691 0.0177 -57.565
2 24 6.8107 0.0177 -55.7619 10 0.0177 -56.6165
2 24 5.7691 0.0177 -57.565 10 0.0177 -58.6987
2 24 10 0.0177 -56.6165 13.1895 0.0177 -55.7618
2 24 10 0.0177 -58.6987 14.2306 0.0177 -57.5651
2 24 13.1895 0.0177 -55.7618 15.5242 0.0177 -53.4271
2 24 14.2306 0.0177 -57.5651 17.3278 0.0177 -54.4679
2 24 15.5242 0.0177 -53.4271 16.379 0.0177 -50.2377
2 24 17.3278 0.0177 -54.4679 18.4612 0.0177 -50.2371
2 24 15.5245 0.0177 -47.0482 16.379 0.0177 -50.2377
2 24 17.3275 0.0177 -46.0066 18.4612 0.0177 -50.2371
2 24 15.5245 0.0177 -47.0482 13.1896 0.0177 -44.7132
2 24 15.5189 -40.7734 -47.0375 13.1824 -43.5832 -44.7041
2 24 13.1896 0.0177 -44.7132 10.0001 0.0177 -43.8585
2 24 13.1824 -43.5832 -44.7041 9.9944 -45.464 -43.8511
2 24 10.0001 0.0177 -43.8585 6.8105 0.0177 -44.7132
2 24 9.9944 -45.464 -43.8511 6.8089 -45.7423 -44.7048
2 24 6.8105 0.0177 -44.7132 4.4756 0.0177 -47.0482
2 24 6.8089 -45.7423 -44.7048 4.4758 -44.4187 -47.0369
2 24 4.4756 0.0177 -47.0482 3.621 0.0177 -50.2377
2 24 4.4758 -44.4187 -47.0369 3.6197 -41.4929 -50.2255
2 24 3.621 0.0177 -50.2377 4.4799 0.0112 -53.4249
2 24 3.6197 -41.4929 -50.2255 4.4781 -37.7805 -53.4196
2 24 4.4799 0.0112 -53.4249 6.8107 0.0177 -55.7619
2 24 4.4781 -37.7805 -53.4196 6.806 -33.5073 -55.754
2 24 6.8107 0.0177 -55.7619 10 0.0177 -56.6165
2 24 6.806 -33.5073 -55.754 9.9971 -30.2414 -56.6104
2 24 10 0.0177 -56.6165 13.1895 0.0177 -55.7618
2 24 9.9971 -30.2414 -56.6104 13.1881 -30.0263 -55.7556
2 24 13.1895 0.0177 -55.7618 15.5242 0.0177 -53.4271
2 24 13.1881 -30.0263 -55.7556 15.5232 -32.5584 -53.4188
2 24 15.5242 0.0177 -53.4271 16.379 0.0177 -50.2377
2 24 15.5232 -32.5584 -53.4188 16.376 -36.5532 -50.2273
2 24 15.5245 0.0177 -47.0482 16.379 0.0177 -50.2377
2 24 15.5189 -40.7734 -47.0375 16.376 -36.5532 -50.2273
2 24 17.3275 0.0177 -46.0066 14.2304 0.0177 -42.9098
2 24 17.3192 -40.8102 -45.9945 14.2225 -44.7794 -42.9029
2 24 14.2304 0.0177 -42.9098 9.9999 0.0177 -41.7763
2 24 14.2225 -44.7794 -42.9029 9.9952 -47.8577 -41.7724
2 24 9.9999 0.0177 -41.7763 5.7694 0.0177 -42.9098
2 24 9.9952 -47.8577 -41.7724 5.7694 -47.4873 -42.9052
2 24 5.7694 0.0177 -42.9098 2.6724 0.0177 -46.0067
2 24 5.7694 -47.4873 -42.9052 2.6772 -46.3021 -45.9967
2 24 2.6724 0.0177 -46.0067 1.5388 0.0177 -50.2372
2 24 2.6772 -46.3021 -45.9967 1.5412 -42.544 -50.2225
2 24 1.5388 0.0177 -50.2372 2.668 0.0112 -54.47
2 24 1.5412 -42.544 -50.2225 2.6636 -37.5746 -54.457
2 24 2.668 0.0112 -54.47 5.7691 0.0177 -57.565
2 24 2.6636 -37.5746 -54.457 5.7577 -30.9021 -57.5462
2 24 5.7691 0.0177 -57.565 10 0.0177 -58.6987
2 24 5.7577 -30.9021 -57.5462 9.9841 -26.4051 -58.6856
2 24 10 0.0177 -58.6987 14.2306 0.0177 -57.5651
2 24 9.9841 -26.4051 -58.6856 14.2324 -25.8594 -57.5483
2 24 14.2306 0.0177 -57.5651 17.3278 0.0177 -54.4679
2 24 14.2324 -25.8594 -57.5483 17.3609 -29.4485 -54.2807
2 24 17.3278 0.0177 -54.4679 18.4612 0.0177 -50.2371
2 24 17.3609 -29.4485 -54.2807 18.455 -34.6973 -50.218
2 24 17.3275 0.0177 -46.0066 18.4612 0.0177 -50.2371
2 24 17.3192 -40.8102 -45.9945 18.455 -34.6973 -50.218
2 24 6.8105 0.0177 -4.7132 4.4757 0.0177 -7.048
2 24 5.7694 0.0177 -2.9098 2.6723 0.0177 -6.0069
2 24 4.4757 0.0177 -7.048 3.621 0.0177 -10.2375
2 24 2.6723 0.0177 -6.0069 1.5388 0.0177 -10.2375
2 24 3.621 0.0177 -10.2375 4.4757 0.0177 -13.427
2 24 1.5388 0.0177 -10.2375 2.6723 0.0177 -14.4681
2 24 4.4757 0.0177 -13.427 6.8105 0.0177 -15.7618
2 24 2.6723 0.0177 -14.4681 5.7694 0.0177 -17.5651
2 24 6.8105 0.0177 -15.7618 10 0.0177 -16.6165
2 24 5.7694 0.0177 -17.5651 10 0.0177 -18.6987
2 24 10 0.0177 -16.6165 13.1895 0.0177 -15.7618
2 24 10 0.0177 -18.6987 14.2306 0.0177 -17.5651
2 24 4.4757 0.0177 -7.048 6.8105 0.0177 -4.7132
2 24 4.4749 -59.1687 -7.0473 6.8098 -59.1687 -4.7124
2 24 4.4757 0.0177 -7.048 3.621 0.0177 -10.2375
2 24 4.4749 -59.1687 -7.0473 3.6201 -59.0938 -10.2368
2 24 3.621 0.0177 -10.2375 4.4757 0.0177 -13.427
2 24 3.6201 -59.0938 -10.2368 4.4743 -58.8709 -13.4258
2 24 4.4757 0.0177 -13.427 6.8105 0.0177 -15.7618
2 24 4.4743 -58.8709 -13.4258 6.8084 -58.3792 -15.7605
2 24 6.8105 0.0177 -15.7618 10 0.0177 -16.6165
2 24 6.8084 -58.3792 -15.7605 9.9977 -57.7503 -16.6155
2 24 10 0.0177 -16.6165 13.1895 0.0177 -15.7618
2 24 9.9977 -57.7503 -16.6155 13.188 -57.3332 -15.761
2 24 5.7694 0.0177 -2.9098 2.6723 0.0177 -6.0069
2 24 5.7689 -59.2662 -2.9104 2.6729 -59.2662 -6.0064
2 24 2.6723 0.0177 -6.0069 1.5388 0.0177 -10.2375
2 24 2.6729 -59.2662 -6.0064 1.5395 -59.2711 -10.2373
2 24 1.5388 0.0177 -10.2375 2.6723 0.0177 -14.4681
2 24 1.5395 -59.2711 -10.2373 2.6717 -59.0806 -14.4648
2 24 2.6723 0.0177 -14.4681 5.7694 0.0177 -17.5651
2 24 2.6717 -59.0806 -14.4648 5.7666 -58.1206 -17.5619
2 24 5.7694 0.0177 -17.5651 10 0.0177 -18.6987
2 24 5.7666 -58.1206 -17.5619 9.9975 -57.4945 -18.6973
2 24 10 0.0177 -18.6987 14.2306 0.0177 -17.5651
2 24 9.9975 -57.4945 -18.6973 14.2263 -56.8843 -17.5634
2 24 17.3209 -53.5396 -25.9998 18.4573 -51.0955 -30.2276
2 24 22.6707 -51.7214 -26.0034 21.5367 -50.1669 -30.2295
2 24 14.223 -55.4416 -22.9058 9.9968 -57.1608 -21.7713
2 24 14.2263 -56.8843 -17.5634 9.9975 -57.4945 -18.6973
2 24 17.3209 -53.5396 -25.9998 14.223 -55.4416 -22.9058
2 24 5.7626 -50.7131 -37.5572 9.9935 -49.6291 -38.6935
2 24 5.7694 -47.4873 -42.9052 9.9952 -47.8577 -41.7724
2 24 9.9935 -49.6291 -38.6935 14.2257 -48.4792 -37.5596
2 24 9.9952 -47.8577 -41.7724 14.2225 -44.7794 -42.9029
2 24 18.4573 -51.0955 -30.2276 17.326 -49.4298 -34.4579
2 24 21.5367 -50.1669 -30.2295 22.6666 -47.2662 -34.457
2 24 22.6666 -47.2662 -34.457 25.7587 -43.7723 -37.5541
2 24 14.2225 -44.7794 -42.9029 17.3192 -40.8102 -45.9945
2 24 14.2257 -48.4792 -37.5596 17.326 -49.4298 -34.4579
2 24 9.9968 -57.1608 -21.7713 5.7686 -56.942 -22.9079
2 24 9.9975 -57.4945 -18.6973 5.7666 -58.1206 -17.5619
2 24 3.6189 -55.0499 -30.2318 4.4724 -53.7451 -33.422
2 24 15.5214 -54.5631 -27.0434 16.373 -53.3844 -30.235
2 24 16.373 -53.3844 -30.235 15.5233 -52.131 -33.4225
2 24 15.5233 -52.131 -33.4225 13.188 -51.2853 -35.7585
2 24 13.188 -51.2853 -35.7585 9.9971 -51.4403 -36.6135
2 24 9.9971 -51.4403 -36.6135 6.8068 -52.4028 -35.7579
2 24 4.4724 -53.7451 -33.422 6.8068 -52.4028 -35.7579
2 24 3.6189 -55.0499 -30.2318 4.4742 -56.2291 -27.0429
2 24 4.4742 -56.2291 -27.0429 6.8084 -56.7252 -24.7094
2 24 6.8084 -56.7252 -24.7094 9.9961 -56.5667 -23.855
2 24 9.9961 -56.5667 -23.855 13.1853 -55.5887 -24.709
2 24 15.5214 -54.5631 -27.0434 13.1853 -55.5887 -24.709
2 24 3.6197 -41.4929 -50.2255 4.4781 -37.7805 -53.4196
2 24 15.5189 -40.7734 -47.0375 16.376 -36.5532 -50.2273
2 24 16.376 -36.5532 -50.2273 15.5232 -32.5584 -53.4188
2 24 15.5232 -32.5584 -53.4188 13.1881 -30.0263 -55.7556
2 24 13.1881 -30.0263 -55.7556 9.9971 -30.2414 -56.6104
2 24 9.9971 -30.2414 -56.6104 6.806 -33.5073 -55.754
2 24 4.4781 -37.7805 -53.4196 6.806 -33.5073 -55.754
2 24 3.6197 -41.4929 -50.2255 4.4758 -44.4187 -47.0369
2 24 4.4758 -44.4187 -47.0369 6.8089 -45.7423 -44.7048
2 24 6.8089 -45.7423 -44.7048 9.9944 -45.464 -43.8511
2 24 9.9944 -45.464 -43.8511 13.1824 -43.5832 -44.7041
2 24 15.5189 -40.7734 -47.0375 13.1824 -43.5832 -44.7041
2 24 5.7666 -58.1206 -17.5619 2.6717 -59.0806 -14.4648
2 24 5.7686 -56.942 -22.9079 2.6737 -56.4336 -26.0022
2 24 2.6729 -59.2662 -6.0064 5.7689 -59.2662 -2.9104
2 24 2.6717 -59.0806 -14.4648 1.5395 -59.2711 -10.2373
2 24 2.6729 -59.2662 -6.0064 1.5395 -59.2711 -10.2373
2 24 -6.7971 -59.1726 6.5105 -6.7933 -58.5576 -15.005
2 24 9.9841 -26.4051 -58.6856 14.2324 -25.8594 -57.5483
2 24 18.455 -34.6973 -50.218 17.3609 -29.4485 -54.2807
2 24 21.536 -31.7263 -49.9873 22.6654 -24.8784 -54.2125
2 24 29.9919 -37.4199 -41.5339 25.7663 -38.9381 -42.6675
2 24 25.7587 -43.7723 -37.5541 29.9863 -40.6204 -38.6907
2 24 25.7663 -38.9381 -42.6675 22.6717 -37.5292 -45.7606
2 24 21.536 -31.7263 -49.9873 22.6717 -37.5292 -45.7606
2 24 17.3192 -40.8102 -45.9945 18.455 -34.6973 -50.218
2 24 29.9863 -40.6204 -38.6907 34.2172 -38.7606 -37.5601
2 24 29.9919 -37.4199 -41.5339 34.2176 -31.6169 -42.6639
2 24 9.9841 -26.4051 -58.6856 5.7577 -30.9021 -57.5462
2 24 5.7577 -30.9021 -57.5462 2.6636 -37.5746 -54.457
2 24 2.6636 -37.5746 -54.457 1.5412 -42.544 -50.2225
2 24 -6.793 -52.8875 -34.8733 -6.7929 -36.7311 -54.5125
2 24 2.6772 -46.3021 -45.9967 1.5412 -42.544 -50.2225
2 24 -6.7933 -58.5576 -15.005 -6.793 -52.8875 -34.8733
2 24 2.6737 -56.4336 -26.0022 1.5388 -55.2723 -30.2301
2 24 2.6685 -52.951 -34.4579 1.5388 -55.2723 -30.2301
2 24 5.7626 -50.7131 -37.5572 2.6685 -52.951 -34.4579
2 24 5.7694 -47.4873 -42.9052 2.6772 -46.3021 -45.9967
2 24 38.1773 -7.8687 -48.9552 37.3138 -21.5936 -45.7538
2 24 34.2176 -31.6169 -42.6639 37.3138 -21.5936 -45.7538
2 24 -6.7939 -12.0742 -65.5009 -6.7929 -36.7311 -54.5125
2 24 14.2324 -25.8594 -57.5483 17.3609 -29.4485 -54.2807
2 24 30.0001 0.0177 -23.8586 26.8106 0.0177 -24.7132
2 24 29.9917 -49.0169 -23.8544 26.8044 -50.28 -24.7093
2 24 30.0001 0.0177 -23.8586 33.1896 0.0177 -24.7132
2 24 29.9917 -49.0169 -23.8544 33.1816 -46.7967 -24.7074
2 24 33.1896 0.0177 -24.7132 35.5244 0.0177 -27.0481
2 24 33.1816 -46.7967 -24.7074 35.5186 -44.1538 -27.0416
2 24 35.5244 0.0177 -27.0481 36.3743 0.0112 -30.2376
2 24 35.5186 -44.1538 -27.0416 36.373 -41.8006 -30.2348
2 24 36.3743 0.0112 -30.2376 35.5243 0.0177 -33.427
2 24 36.373 -41.8006 -30.2348 35.5211 -40.4175 -33.423
2 24 29.9999 0.0177 -21.7763 25.7693 0.0177 -22.9099
2 24 29.992 -50.1669 -21.7742 25.7659 -51.7214 -22.9082
2 24 29.9999 0.0177 -21.7763 34.2305 0.0177 -22.9098
2 24 29.992 -50.1669 -21.7742 34.2195 -47.2662 -22.9041
2 24 34.2305 0.0177 -22.9098 37.3276 0.0177 -26.0068
2 24 34.2195 -47.2662 -22.9041 37.3167 -43.7722 -25.9963
2 24 37.3276 0.0177 -26.0068 38.4659 0.0112 -30.2374
2 24 37.3167 -43.7722 -25.9963 38.4646 -40.6287 -30.2286
2 24 38.4659 0.0112 -30.2374 37.3276 0.0177 -34.4681
2 24 38.4646 -40.6287 -30.2286 37.3229 -38.7608 -34.4544
2 24 38.4659 0.0112 -30.2374 37.3276 0.0177 -34.4681
2 24 36.3743 0.0112 -30.2376 35.5243 0.0177 -33.427
2 24 38.4659 0.0112 -30.2374 37.3276 0.0177 -26.0068
2 24 36.3743 0.0112 -30.2376 35.5244 0.0177 -27.0481
2 24 37.3276 0.0177 -26.0068 34.2305 0.0177 -22.9098
2 24 35.5244 0.0177 -27.0481 33.1896 0.0177 -24.7132
2 24 34.2305 0.0177 -22.9098 29.9999 0.0177 -21.7763
2 24 33.1896 0.0177 -24.7132 30.0001 0.0177 -23.8586
2 24 29.9999 0.0177 -21.7763 25.7693 0.0177 -22.9099
2 24 30.0001 0.0177 -23.8586 26.8106 0.0177 -24.7132
2 24 24.4757 0.0177 -27.0481 26.8106 0.0177 -24.7132
2 24 24.4718 -50.28 -27.0419 26.8044 -50.28 -24.7093
2 24 22.6724 0.0177 -26.0068 25.7693 0.0177 -22.9099
2 24 24.4757 0.0177 -27.0481 26.8106 0.0177 -24.7132
2 24 22.6724 0.0177 -26.0068 25.7693 0.0177 -22.9099
2 24 22.6707 -51.7214 -26.0034 25.7659 -51.7214 -22.9082
2 24 34.2306 0.0177 -37.5651 37.3276 0.0177 -34.4681
2 24 34.2172 -38.7606 -37.5601 37.3229 -38.7608 -34.4544
2 24 34.2306 0.0177 -37.5651 37.3276 0.0177 -34.4681
2 24 33.1895 0.0177 -35.7618 35.5243 0.0177 -33.427
2 24 33.1895 0.0177 -35.7618 35.5243 0.0177 -33.427
2 24 33.1855 -40.4175 -35.7586 35.5211 -40.4175 -33.423
2 24 24.4748 0.0177 -13.427 26.8096 0.0177 -15.7619
2 24 22.6714 0.0177 -14.4681 25.7684 0.0177 -17.5651
2 24 24.4748 0.0177 -13.427 23.6201 0.0177 -10.2376
2 24 22.6714 0.0177 -14.4681 21.5379 0.0177 -10.2375
2 24 23.6201 0.0177 -10.2376 24.4748 0.0177 -7.048
2 24 21.5379 0.0177 -10.2375 22.6714 0.0177 -6.0069
2 24 24.4748 0.0177 -7.048 26.8096 0.0177 -4.7132
2 24 22.6714 0.0177 -6.0069 25.7684 0.0177 -2.9099
2 24 26.8096 0.0177 -4.7132 29.9991 0.0177 -3.8586
2 24 25.7684 0.0177 -2.9099 29.999 0.0177 -1.7763
2 24 29.9991 0.0177 -3.8586 33.1886 0.0177 -4.7132
2 24 29.999 0.0177 -1.7763 34.2296 0.0177 -2.9098
2 24 33.1886 0.0177 -4.7132 35.5234 0.0177 -7.0481
2 24 34.2296 0.0177 -2.9098 37.3267 0.0177 -6.0069
2 24 35.5234 0.0177 -7.0481 36.378 0.0177 -10.2375
2 24 37.3267 0.0177 -6.0069 38.4603 0.0177 -10.2375
2 24 36.378 0.0177 -10.2375 35.5234 0.0177 -13.427
2 24 38.4603 0.0177 -10.2375 37.3267 0.0177 -14.4682
2 24 35.5234 0.0177 -13.427 33.1886 0.0177 -15.7618
2 24 37.3267 0.0177 -14.4682 34.2297 0.0177 -17.5652
2 24 33.1886 0.0177 -15.7618 29.9992 0.0112 -16.6118
2 24 34.2297 0.0177 -17.5652 29.999 0.0112 -18.7034
2 24 26.8096 0.0177 -15.7619 29.9992 0.0112 -16.6118
2 24 25.7684 0.0177 -17.5651 29.999 0.0112 -18.7034
2 24 26.8096 0.0177 -15.7619 24.4748 0.0177 -13.427
2 24 26.805 -54.5632 -15.7598 24.4706 -55.5887 -13.4238
2 24 24.4748 0.0177 -13.427 23.6201 0.0177 -10.2376
2 24 24.4706 -55.5887 -13.4238 23.6166 -56.5668 -10.2346
2 24 23.6201 0.0177 -10.2376 24.4748 0.0177 -7.048
2 24 23.6166 -56.5668 -10.2346 24.471 -56.7253 -7.0469
2 24 24.4748 0.0177 -7.048 26.8096 0.0177 -4.7132
2 24 24.471 -56.7253 -7.0469 26.8045 -56.2292 -4.7127
2 24 26.8096 0.0177 -4.7132 29.9991 0.0177 -3.8586
2 24 26.8045 -56.2292 -4.7127 29.9934 -55.05 -3.8574
2 24 29.9991 0.0177 -3.8586 33.1886 0.0177 -4.7132
2 24 29.9934 -55.05 -3.8574 33.1835 -53.7451 -4.7109
2 24 33.1886 0.0177 -4.7132 35.5234 0.0177 -7.0481
2 24 33.1835 -53.7451 -4.7109 35.5194 -52.4028 -7.0453
2 24 35.5234 0.0177 -7.0481 36.378 0.0177 -10.2375
2 24 35.5194 -52.4028 -7.0453 36.375 -51.4404 -10.2356
2 24 36.378 0.0177 -10.2375 35.5234 0.0177 -13.427
2 24 36.375 -51.4404 -10.2356 35.52 -51.2855 -13.4264
2 24 35.5234 0.0177 -13.427 33.1886 0.0177 -15.7618
2 24 35.52 -51.2855 -13.4264 33.184 -52.1311 -15.7617
2 24 33.1886 0.0177 -15.7618 29.9992 0.0112 -16.6118
2 24 33.184 -52.1311 -15.7617 29.9966 -53.3844 -16.6114
2 24 26.8096 0.0177 -15.7619 29.9992 0.0112 -16.6118
2 24 26.805 -54.5632 -15.7598 29.9966 -53.3844 -16.6114
2 24 25.7684 0.0177 -17.5651 22.6714 0.0177 -14.4681
2 24 25.7614 -53.5396 -17.5594 22.6673 -55.4416 -14.4614
2 24 22.6714 0.0177 -14.4681 21.5379 0.0177 -10.2375
2 24 22.6673 -55.4416 -14.4614 21.5364 -57.1552 -10.2345
2 24 21.5379 0.0177 -10.2375 22.6714 0.0177 -6.0069
2 24 21.5364 -57.1552 -10.2345 22.6694 -56.942 -6.007
2 24 22.6714 0.0177 -6.0069 25.7684 0.0177 -2.9099
2 24 22.6694 -56.942 -6.007 25.7638 -56.4336 -2.9121
2 24 25.7684 0.0177 -2.9099 29.999 0.0177 -1.7763
2 24 25.7638 -56.4336 -2.9121 29.9916 -55.2723 -1.7773
2 24 29.999 0.0177 -1.7763 34.2296 0.0177 -2.9098
2 24 29.9916 -55.2723 -1.7773 34.2194 -52.9511 -2.9068
2 24 34.2296 0.0177 -2.9098 37.3267 0.0177 -6.0069
2 24 34.2194 -52.9511 -2.9068 37.3187 -50.713 -6.0011
2 24 37.3267 0.0177 -6.0069 38.4603 0.0177 -10.2375
2 24 37.3187 -50.713 -6.0011 38.455 -49.6291 -10.2319
2 24 38.4603 0.0177 -10.2375 37.3267 0.0177 -14.4682
2 24 38.455 -49.6291 -10.2319 37.3211 -48.4792 -14.4641
2 24 37.3267 0.0177 -14.4682 34.2297 0.0177 -17.5652
2 24 37.3211 -48.4792 -14.4641 34.2194 -49.4298 -17.5645
2 24 34.2297 0.0177 -17.5652 29.999 0.0112 -18.7034
2 24 34.2194 -49.4298 -17.5645 29.992 -51.1023 -18.7025
2 24 25.7684 0.0177 -17.5651 29.999 0.0112 -18.7034
2 24 25.7614 -53.5396 -17.5594 29.992 -51.1023 -18.7025
2 24 46.8107 0.0177 -15.762 44.4758 0.0177 -13.4271
2 24 46.8002 -40.6641 -15.7561 44.4668 -43.5833 -13.4198
2 24 44.4758 0.0177 -13.4271 43.6211 0.0177 -10.2376
2 24 44.4668 -43.5833 -13.4198 43.6137 -45.4641 -10.2319
2 24 43.6211 0.0177 -10.2376 44.4757 0.0177 -7.048
2 24 43.6137 -45.4641 -10.2319 44.4673 -45.7424 -7.0467
2 24 44.4757 0.0177 -7.048 46.8107 0.0177 -4.7131
2 24 44.4673 -45.7424 -7.0467 46.7994 -44.3094 -4.7137
2 24 46.8107 0.0177 -4.7131 50.0002 0.0177 -3.8585
2 24 46.7994 -44.3094 -4.7137 49.9882 -41.3833 -3.8574
2 24 50.0002 0.0177 -3.8585 53.1897 0.0177 -4.7133
2 24 49.9882 -41.3833 -3.8574 53.1791 -37.7767 -4.7097
2 24 53.1897 0.0177 -4.7133 55.5245 0.0177 -7.0482
2 24 53.1791 -37.7767 -4.7097 55.5165 -33.5075 -7.0436
2 24 55.5245 0.0177 -7.0482 56.379 0.0177 -10.2375
2 24 55.5165 -33.5075 -7.0436 56.3729 -30.2415 -10.2347
2 24 56.379 0.0177 -10.2375 55.5243 0.0177 -13.427
2 24 56.3729 -30.2415 -10.2347 55.518 -30.0265 -13.4256
2 24 55.5243 0.0177 -13.427 53.1896 0.0177 -15.7617
2 24 55.518 -30.0265 -13.4256 53.1814 -32.5585 -15.7606
2 24 53.1896 0.0177 -15.7617 50.0003 0.0112 -16.6118
2 24 53.1814 -32.5585 -15.7606 49.9953 -36.4472 -16.6104
2 24 46.8107 0.0177 -15.762 50.0003 0.0112 -16.6118
2 24 46.8002 -40.6641 -15.7561 49.9953 -36.4472 -16.6104
2 24 45.7691 0.0177 -17.565 42.6723 0.0177 -14.4679
2 24 45.757 -40.7006 -17.5568 42.6654 -44.7795 -14.4599
2 24 42.6723 0.0177 -14.4679 41.5388 0.0177 -10.2374
2 24 42.6654 -44.7795 -14.4599 41.5349 -47.8577 -10.2327
2 24 41.5388 0.0177 -10.2374 42.6724 0.0177 -6.0069
2 24 41.5349 -47.8577 -10.2327 42.6677 -47.4872 -6.0072
2 24 42.6724 0.0177 -6.0069 45.7692 0.0177 -2.9099
2 24 42.6677 -47.4872 -6.0072 45.7593 -46.1925 -2.9146
2 24 45.7692 0.0177 -2.9099 49.9998 0.0177 -1.7763
2 24 45.7593 -46.1925 -2.9146 49.9852 -42.4344 -1.7785
2 24 49.9998 0.0177 -1.7763 54.2303 0.0177 -2.9096
2 24 49.9852 -42.4344 -1.7785 54.2109 -37.5702 -2.9055
2 24 54.2303 0.0177 -2.9096 57.3275 0.0177 -6.0066
2 24 54.2109 -37.5702 -2.9055 57.309 -30.9022 -5.9951
2 24 57.3275 0.0177 -6.0066 58.4613 0.0177 -10.2375
2 24 57.309 -30.9022 -5.9951 58.4484 -26.405 -10.2218
2 24 58.4613 0.0177 -10.2375 57.3276 0.0177 -14.4681
2 24 58.4484 -26.405 -10.2218 57.3112 -25.8593 -14.4697
2 24 57.3276 0.0177 -14.4681 54.2304 0.0177 -17.5653
2 24 57.3112 -25.8593 -14.4697 54.1799 -29.4347 -17.6777
2 24 54.2304 0.0177 -17.5653 49.9996 0.0112 -18.7034
2 24 54.1799 -29.4347 -17.6777 49.9862 -34.5918 -18.7008
2 24 45.7691 0.0177 -17.565 49.9996 0.0112 -18.7034
2 24 45.757 -40.7006 -17.5568 49.9862 -34.5918 -18.7008
2 24 41.5388 0.0177 -10.2374 42.6724 0.0177 -6.0069
2 24 43.6211 0.0177 -10.2376 44.4757 0.0177 -7.048
2 24 41.5388 0.0177 -10.2374 42.6723 0.0177 -14.4679
2 24 43.6211 0.0177 -10.2376 44.4758 0.0177 -13.4271
2 24 42.6723 0.0177 -14.4679 45.7691 0.0177 -17.565
2 24 44.4758 0.0177 -13.4271 46.8107 0.0177 -15.762
2 24 45.7691 0.0177 -17.565 49.9996 0.0112 -18.7034
2 24 46.8107 0.0177 -15.762 50.0003 0.0112 -16.6118
2 24 49.9996 0.0112 -18.7034 54.2304 0.0177 -17.5653
2 24 50.0003 0.0112 -16.6118 53.1896 0.0177 -15.7617
2 24 54.2304 0.0177 -17.5653 57.3276 0.0177 -14.4681
2 24 53.1896 0.0177 -15.7617 55.5243 0.0177 -13.427
2 24 57.3276 0.0177 -14.4681 58.4613 0.0177 -10.2375
2 24 55.5243 0.0177 -13.427 56.379 0.0177 -10.2375
2 24 58.4613 0.0177 -10.2375 57.3275 0.0177 -6.0066
2 24 56.379 0.0177 -10.2375 55.5245 0.0177 -7.0482
2 24 57.3275 0.0177 -6.0066 54.2303 0.0177 -2.9096
2 24 55.5245 0.0177 -7.0482 53.1897 0.0177 -4.7133
2 24 54.2303 0.0177 -2.9096 49.9998 0.0177 -1.7763
2 24 53.1897 0.0177 -4.7133 50.0002 0.0177 -3.8585
2 24 49.9998 0.0177 -1.7763 45.7692 0.0177 -2.9099
2 24 50.0002 0.0177 -3.8585 46.8107 0.0177 -4.7131
2 24 42.6724 0.0177 -6.0069 45.7692 0.0177 -2.9099
2 24 44.4757 0.0177 -7.048 46.8107 0.0177 -4.7131
2 24 6.8105 0.0177 -4.7132 10 0.0177 -3.8585
2 24 5.7694 0.0177 -2.9098 10 0.0177 -1.7763
2 24 10 0.0177 -3.8585 13.1895 0.0177 -4.7132
2 24 10 0.0177 -1.7763 14.2306 0.0177 -2.9098
2 24 13.1895 0.0177 -4.7132 15.5243 0.0177 -7.048
2 24 14.2306 0.0177 -2.9098 17.3276 0.0177 -6.0069
2 24 15.5243 0.0177 -7.048 16.3743 0.0112 -10.2375
2 24 17.3276 0.0177 -6.0069 18.4659 0.0112 -10.2375
2 24 16.3743 0.0112 -10.2375 15.5243 0.0177 -13.427
2 24 18.4659 0.0112 -10.2375 17.3276 0.0177 -14.4681
2 24 6.8105 0.0177 -4.7132 10 0.0177 -3.8585
2 24 6.8098 -59.1687 -4.7124 9.9993 -59.0938 -3.8576
2 24 10 0.0177 -3.8585 13.1895 0.0177 -4.7132
2 24 9.9993 -59.0938 -3.8576 13.1883 -58.8709 -4.7118
2 24 13.1895 0.0177 -4.7132 15.5243 0.0177 -7.048
2 24 13.1883 -58.8709 -4.7118 15.523 -58.3792 -7.0459
2 24 15.5243 0.0177 -7.048 16.3743 0.0112 -10.2375
2 24 15.523 -58.3792 -7.0459 16.374 -57.7562 -10.2364
2 24 16.3743 0.0112 -10.2375 15.5243 0.0177 -13.427
2 24 16.374 -57.7562 -10.2364 15.5235 -57.3332 -13.4255
2 24 5.7694 0.0177 -2.9098 10 0.0177 -1.7763
2 24 5.7689 -59.2662 -2.9104 9.9998 -59.2711 -1.777
2 24 10 0.0177 -1.7763 14.2306 0.0177 -2.9098
2 24 9.9998 -59.2711 -1.777 14.2273 -59.0807 -2.9092
2 24 14.2306 0.0177 -2.9098 17.3276 0.0177 -6.0069
2 24 14.2273 -59.0807 -2.9092 17.3244 -58.1206 -6.0041
2 24 17.3276 0.0177 -6.0069 18.4659 0.0112 -10.2375
2 24 17.3244 -58.1206 -6.0041 18.4656 -57.5016 -10.2357
2 24 18.4659 0.0112 -10.2375 17.3276 0.0177 -14.4681
2 24 18.4656 -57.5016 -10.2357 17.3259 -56.8843 -14.4638
2 24 14.2306 0.0177 -17.5651 17.3276 0.0177 -14.4681
2 24 14.2263 -56.8843 -17.5634 17.3259 -56.8843 -14.4638
2 24 13.1895 0.0177 -15.7618 15.5243 0.0177 -13.427
2 24 14.2306 0.0177 -17.5651 17.3276 0.0177 -14.4681
