2 24 4.9372 -5.1289 3.5864 5.9424 -5.1289 1.8879
2 24 5.9424 -5.1289 1.8879 5.9421 -5.1289 -1.7301
2 24 10.6872 -5.596 -3.706 10.8014 0.0113 -3.7013
2 24 6.2335 -5.1326 -3.869 6.2335 0.014 -3.869
2 24 10.8014 0.0113 -3.7013 6.2335 0.014 -3.869
2 24 -2.219 -26.0969 39.9251 -2.2189 -30.8663 35.769
2 24 -3.7009 -55.9231 21.533 -4.0011 -55.9166 20
2 24 0.0001 -55.9231 24.0058 1.533 -55.9231 23.7009
2 24 -2.8292 -55.9166 17.1708 -3.7009 -55.9231 18.4671
2 24 2.8325 -55.9231 17.1675 1.5312 -55.9166 16.3035
2 24 0 -55.9231 15.9942 -1.533 -55.9231 16.2991
2 24 -4.0011 -55.9166 20 -3.7009 -55.9231 18.4671
2 24 -2.8292 -55.9166 17.1708 -1.533 -55.9231 16.2991
2 24 -2.8325 -55.9231 22.8325 -1.531 -55.9166 23.6966
2 24 -3.7009 -55.9231 21.533 -2.8325 -55.9231 22.8325
2 24 0.0001 -55.9231 24.0058 -1.531 -55.9166 23.6966
2 24 2.8292 -55.9167 22.8292 3.7009 -55.9231 21.5331
2 24 1.533 -55.9231 23.7009 2.8292 -55.9167 22.8292
2 24 3.7009 -55.9231 21.5331 4.0058 -55.9231 20.0001
2 24 4.0058 -55.9231 20.0001 3.7009 -55.9231 18.467
2 24 1.5312 -55.9166 16.3035 0 -55.9231 15.9942
2 24 2.8325 -55.9231 17.1675 3.7009 -55.9231 18.467
2 24 4.0349 -60.3134 20 3.7278 -60.3134 21.5441
2 24 4.0058 -55.9231 20.0001 3.7009 -55.9231 21.5331
2 24 3.7278 -60.3134 21.5441 2.8498 -60.3069 22.8498
2 24 3.7009 -55.9231 21.5331 2.8292 -55.9167 22.8292
2 24 2.8498 -60.3069 22.8498 1.5441 -60.3134 23.7278
2 24 2.8292 -55.9167 22.8292 1.533 -55.9231 23.7009
2 24 1.5441 -60.3134 23.7278 0 -60.3134 24.0349
2 24 1.533 -55.9231 23.7009 0.0001 -55.9231 24.0058
2 24 0 -60.3134 24.0349 -1.5423 -60.3069 23.7234
2 24 0.0001 -55.9231 24.0058 -1.531 -55.9166 23.6966
2 24 -1.5423 -60.3069 23.7234 -2.8531 -60.3134 22.8531
2 24 -1.531 -55.9166 23.6966 -2.8325 -55.9231 22.8325
2 24 -2.8531 -60.3134 22.8531 -3.7278 -60.3134 21.5441
2 24 -2.8325 -55.9231 22.8325 -3.7009 -55.9231 21.533
2 24 -3.7278 -60.3134 21.5441 -4.0302 -60.3069 20
2 24 -3.7009 -55.9231 21.533 -4.0011 -55.9166 20
2 24 -4.0302 -60.3069 20 -3.7278 -60.3134 18.4559
2 24 -4.0011 -55.9166 20 -3.7009 -55.9231 18.4671
2 24 -3.7278 -60.3134 18.4559 -2.8498 -60.3069 17.1502
2 24 -3.7009 -55.9231 18.4671 -2.8292 -55.9166 17.1708
2 24 -2.8498 -60.3069 17.1502 -1.5441 -60.3134 16.2723
2 24 -2.8292 -55.9166 17.1708 -1.533 -55.9231 16.2991
2 24 -1.5441 -60.3134 16.2723 0 -60.3134 15.9651
2 24 -1.533 -55.9231 16.2991 0 -55.9231 15.9942
2 24 0 -60.3134 15.9651 1.5423 -60.3069 16.2766
2 24 0 -55.9231 15.9942 1.5312 -55.9166 16.3035
2 24 1.5423 -60.3069 16.2766 2.8531 -60.3134 17.1469
2 24 1.5312 -55.9166 16.3035 2.8325 -55.9231 17.1675
2 24 2.8531 -60.3134 17.1469 3.7278 -60.3134 18.4559
2 24 2.8325 -55.9231 17.1675 3.7009 -55.9231 18.467
2 24 4.0349 -60.3134 20 3.7278 -60.3134 18.4559
2 24 4.0058 -55.9231 20.0001 3.7009 -55.9231 18.467
2 24 5.7238 -60.3133 22.3709 6.2001 -60.3068 20
2 24 5.7274 -55.805 22.3724 6.204 -55.7985 20
2 24 6.2001 -60.3068 20 5.7238 -60.3133 22.3709
2 24 4.0349 -60.3134 20 3.7278 -60.3134 21.5441
2 24 5.7238 -60.3133 22.3709 4.3808 -60.3133 24.3808
2 24 3.7278 -60.3134 21.5441 2.8498 -60.3069 22.8498
2 24 5.7238 -60.3133 22.3709 4.3808 -60.3133 24.3808
2 24 5.7274 -55.805 22.3724 4.3836 -55.805 24.3836
2 24 4.3808 -60.3133 24.3808 2.3727 -60.3068 25.7281
2 24 2.8498 -60.3069 22.8498 1.5441 -60.3134 23.7278
2 24 4.3808 -60.3133 24.3808 2.3727 -60.3068 25.7281
2 24 4.3836 -55.805 24.3836 2.3742 -55.7985 25.7317
2 24 2.3727 -60.3068 25.7281 0 -60.3133 26.1954
2 24 1.5441 -60.3134 23.7278 0 -60.3134 24.0349
2 24 2.3727 -60.3068 25.7281 0 -60.3133 26.1954
2 24 2.3742 -55.7985 25.7317 0 -55.805 26.1993
2 24 0 -60.3133 26.1954 -2.3709 -60.3133 25.7238
2 24 0 -60.3134 24.0349 -1.5423 -60.3069 23.7234
2 24 0 -60.3133 26.1954 -2.3709 -60.3133 25.7238
2 24 0 -55.805 26.1993 -2.3724 -55.8049 25.7274
2 24 -2.3709 -60.3133 25.7238 -4.3808 -60.3133 24.3808
2 24 -1.5423 -60.3069 23.7234 -2.8531 -60.3134 22.8531
2 24 -2.3709 -60.3133 25.7238 -4.3808 -60.3133 24.3808
2 24 -2.3724 -55.8049 25.7274 -4.3836 -55.8049 24.3836
2 24 -4.3808 -60.3133 24.3808 -5.7281 -60.3068 22.3727
2 24 -2.8531 -60.3134 22.8531 -3.7278 -60.3134 21.5441
2 24 -4.3808 -60.3133 24.3808 -5.7281 -60.3068 22.3727
2 24 -4.3836 -55.8049 24.3836 -5.7318 -55.7984 22.374
2 24 -5.7281 -60.3068 22.3727 -6.1954 -60.3133 20
2 24 -3.7278 -60.3134 21.5441 -4.0302 -60.3069 20
2 24 -5.7281 -60.3068 22.3727 -6.1954 -60.3133 20
2 24 -5.7318 -55.7984 22.374 -6.1997 -55.8046 20
2 24 -6.1954 -60.3133 20 -5.7238 -60.3133 17.6291
2 24 -4.0302 -60.3069 20 -3.7278 -60.3134 18.4559
2 24 -6.1954 -60.3133 20 -5.7238 -60.3133 17.6291
2 24 -6.1997 -55.8046 20 -5.7276 -55.8048 17.6278
2 24 -5.7238 -60.3133 17.6291 -4.3808 -60.3133 15.6192
2 24 -3.7278 -60.3134 18.4559 -2.8498 -60.3069 17.1502
2 24 -5.7238 -60.3133 17.6291 -4.3808 -60.3133 15.6192
2 24 -5.7276 -55.8048 17.6278 -4.3836 -55.8049 15.6164
2 24 -4.3808 -60.3133 15.6192 -2.3709 -60.3133 14.2762
2 24 -2.8498 -60.3069 17.1502 -1.5441 -60.3134 16.2723
2 24 -4.3808 -60.3133 15.6192 -2.3709 -60.3133 14.2762
2 24 -4.3836 -55.8049 15.6164 -2.3724 -55.8049 14.2726
2 24 -2.3709 -60.3133 14.2762 0 -60.3068 13.8
2 24 -1.5441 -60.3134 16.2723 0 -60.3134 15.9651
2 24 -2.3709 -60.3133 14.2762 0 -60.3068 13.8
2 24 -2.3724 -55.8049 14.2726 0 -55.7985 13.796
2 24 0 -60.3068 13.8 2.3709 -60.3133 14.2762
2 24 0 -60.3134 15.9651 1.5423 -60.3069 16.2766
2 24 0 -60.3068 13.8 2.3709 -60.3133 14.2762
2 24 0 -55.7985 13.796 2.3722 -55.8051 14.2727
2 24 2.3709 -60.3133 14.2762 4.3808 -60.3133 15.6192
2 24 1.5423 -60.3069 16.2766 2.8531 -60.3134 17.1469
2 24 2.3709 -60.3133 14.2762 4.3808 -60.3133 15.6192
2 24 2.3722 -55.8051 14.2727 4.3834 -55.8052 15.6166
2 24 4.3808 -60.3133 15.6192 5.7238 -60.3133 17.6291
2 24 2.8531 -60.3134 17.1469 3.7278 -60.3134 18.4559
2 24 4.3808 -60.3133 15.6192 5.7238 -60.3133 17.6291
2 24 4.3834 -55.8052 15.6166 5.7273 -55.8051 17.6278
2 24 6.2001 -60.3068 20 5.7238 -60.3133 17.6291
2 24 4.0349 -60.3134 20 3.7278 -60.3134 18.4559
2 24 6.2001 -60.3068 20 5.7238 -60.3133 17.6291
2 24 6.204 -55.7985 20 5.7273 -55.8051 17.6278
2 24 -10.6038 -3.3207 59.537 -10.6223 -4.1347 59.2166
2 24 -6.1262 -3.7573 59.7041 -6.1267 -4.5568 59.5906
2 24 4.4624 -45.032 48.5051 4.6114 -47.1845 48.0696
2 24 4.6114 -47.1845 48.0696 4.4624 -45.032 48.5051
2 24 4.6124 -45.4598 47.8371 4.7807 -47.2692 47.2842
2 24 4.7807 -47.2692 47.2842 4.8941 -48.6499 46.5829
2 24 -5.9362 -31.1787 21.073 -5.8842 -32.7289 27.8495
2 24 -8.4728 -31.5812 20.6591 -8.9099 -33.2712 28.2551
2 24 -5.9362 -31.1787 21.073 -5.8845 -30.5061 12.9472
2 24 -8.4728 -31.5812 20.6591 -8.2898 -30.978 13.6295
2 24 -5.8826 -45.7366 12.5422 -5.8167 -45.4737 19.1787
2 24 -5.8845 -30.5061 12.9472 -5.9362 -31.1787 21.073
2 24 -5.9362 -31.1787 21.073 -5.8842 -32.7289 27.8495
2 24 -5.8167 -45.4737 19.1787 -5.8826 -45.7365 27.8202
2 24 -4.8056 -45.7361 30.9366 -3.3993 -45.7361 31.6972
2 24 -4.9091 -33.3249 31.4525 -3.544 -33.2487 32.1779
2 24 -5.8826 -45.7365 27.8202 -5.6366 -45.7362 29.5099
2 24 -5.8842 -32.7289 27.8495 -5.852 -33.0172 29.9181
2 24 -3.3993 -45.7361 31.6972 -2.1016 -45.7362 32.2483
2 24 -2.1016 -45.7362 32.2483 -2.3492 -33.4324 32.5006
2 24 -3.544 -33.2487 32.1779 -2.3492 -33.4324 32.5006
2 24 -2.1016 -45.7362 32.2483 -2.2185 -45.7364 33.9495
2 24 -2.3492 -33.4324 32.5006 -2.2246 -33.3617 33.6612
2 24 -10.7137 -26.1928 40.4162 -10.5545 -30.3914 36.6327
2 24 -10.7137 -26.1928 40.4162 -10.5758 -21.9701 43.7699
2 24 -10.5758 -21.9701 43.7699 -10.6536 -19.1145 45.1063
2 24 -10.6536 -19.1145 45.1063 -10.6676 -16.4012 45.9541
2 24 -10.6676 -16.4012 45.9541 -11.0015 -10.6777 47.4587
2 24 -11.0015 -10.6777 47.4587 -11.3116 -8.9516 47.3135
2 24 -11.3116 -8.9516 47.3135 -11.2096 -7.0075 46.2968
2 24 -11.0109 -4.9614 45.4566 -11.2096 -7.0075 46.2968
2 24 -11.0761 0.0175 45.3815 -8.5362 0.0176 45.198
2 24 -10.4204 -36.0941 31.9617 -10.6549 -33.1005 34.5203
2 24 -10.4204 -36.0941 31.9617 -8.0834 -33.9602 33.4858
2 24 -10.5545 -30.3914 36.6327 -10.6549 -33.1005 34.5203
2 24 -12.2838 -31.4469 37.4703 -12.3494 -34.4797 35.4999
2 24 -10.5545 -30.3914 36.6327 -10.6549 -33.1005 34.5203
2 24 -12.2181 -39.9431 45.5264 -12.1981 -43.9006 45.3869
2 24 -5.1426 -33.6322 33.5452 -2.2246 -33.3617 33.6612
2 24 -2.2246 -33.3617 33.6612 -2.3492 -33.4324 32.5006
2 24 -3.544 -33.2487 32.1779 -2.3492 -33.4324 32.5006
2 24 -2.3254 -4.1269 45.7548 -2.2209 -5.2282 44.8098
2 24 -3.9657 -4.298 44.7799 -2.3254 -4.1269 45.7548
2 24 -3.9657 -4.298 44.7799 -2.2209 -5.2282 44.8098
2 24 -2.2179 -5.193 53.9293 -2.218 0.0127 53.9585
2 24 -2.3254 -4.1269 45.7548 -2.2174 0.0123 45.8299
2 24 -2.218 0.0127 53.9585 -2.2174 0.0123 45.8299
2 24 -2.2174 0.0123 45.8299 -2.3254 -4.1269 45.7548
2 24 -2.2174 0.0123 45.8299 -4.1253 0.0116 44.7735
2 24 -2.3254 -4.1269 45.7548 -3.9657 -4.298 44.7799
2 24 -4.1253 0.0116 44.7735 -3.9657 -4.298 44.7799
2 24 -4.1253 0.0116 44.7735 -3.9657 -4.298 44.7799
2 24 -8.5362 0.0176 45.198 -4.1253 0.0116 44.7735
2 24 -2.219 -7.0898 45.6916 -2.2209 -5.2282 44.8098
2 24 -3.9657 -4.298 44.7799 -2.2209 -5.2282 44.8098
2 24 -2.219 -8.8414 46.6259 -2.219 -7.0898 45.6916
2 24 -8.9099 -33.2712 28.2551 -8.0834 -33.9602 33.4858
2 24 -5.852 -33.0172 29.9181 -4.9091 -33.3249 31.4525
2 24 -4.8056 -45.7361 30.9366 -5.6366 -45.7362 29.5099
2 24 -4.9091 -33.3249 31.4525 -5.852 -33.0172 29.9181
2 24 -12.1981 -43.9006 45.3869 -12.2989 -46.5816 44.4357
2 24 -2.2246 -33.3617 33.6612 -5.1426 -33.6322 33.5452
2 24 -2.2189 -30.8663 35.769 -2.2246 -33.3617 33.6612
2 24 2.5567 -45.7364 28.2256 2.7321 -45.7364 26.9521
2 24 2.5571 -32.5044 27.9287 2.7968 -32.1454 27.1
2 24 3.5353 -45.7363 26.3131 4.7694 -45.7363 25.8103
2 24 3.309 -32.0444 26.5542 4.9589 -31.9781 25.8718
2 24 4.7694 -45.7363 25.8103 5.8152 -45.7363 24.8187
2 24 4.9589 -31.9781 25.8718 6.0668 -31.8865 25.0172
2 24 5.8152 -45.7363 24.8187 6.0668 -31.8865 25.0172
2 24 5.8152 -45.7363 24.8187 6.0732 -45.8517 20.8057
2 24 6.0668 -31.8865 25.0172 6.3189 -31.2469 21.4729
2 24 2.7321 -45.7364 26.9521 3.5353 -45.7363 26.3131
2 24 2.7968 -32.1454 27.1 3.309 -32.0444 26.5542
2 24 2.9504 -29.9014 13.11 2.6258 -29.9052 12.4959
2 24 2.9504 -29.9014 13.11 2.6081 -45.7418 12.9035
2 24 2.6081 -45.7418 12.9035 2.5567 -45.7364 12.1859
2 24 6.1954 -45.7363 16.559 5.7293 -45.7363 15.3719
2 24 6.3612 -30.5604 16.429 5.8837 -30.4501 14.9943
2 24 5.7293 -45.7363 15.3719 4.7548 -45.7363 14.321
2 24 5.8837 -30.4501 14.9943 4.8908 -30.1424 14.0681
2 24 4.7548 -45.7363 14.321 2.6081 -45.7418 12.9035
2 24 4.8908 -30.1424 14.0681 2.9504 -29.9014 13.11
2 24 2.6081 -45.7418 12.9035 2.9504 -29.9014 13.11
2 24 6.0732 -45.8517 20.8057 6.1954 -45.7363 16.559
2 24 6.3189 -31.2469 21.4729 6.3612 -30.5604 16.429
2 24 -5.8826 -45.7366 12.5422 -4.9166 -45.7364 10.9978
2 24 -4.9166 -45.7364 10.9978 -5.4294 -30.1906 11.0255
2 24 -5.8845 -30.5061 12.9472 -5.4294 -30.1906 11.0255
2 24 -4.9166 -45.7364 10.9978 -3.8214 -45.7362 10.4653
2 24 -5.4294 -30.1906 11.0255 -4.0174 -30.0222 10.0219
2 24 -2.6164 -45.7362 9.6258 -2.2186 -45.7364 8.3906
2 24 -2.6164 -45.7362 9.6258 -2.843 -29.7092 9.533
2 24 -2.843 -29.7092 9.533 -2.221 -29.6758 8.8115
2 24 -3.8214 -45.7362 10.4653 -2.6164 -45.7362 9.6258
2 24 -4.0174 -30.0222 10.0219 -2.843 -29.7092 9.533
2 24 -2.2216 -45.7397 4.3638 -2.2189 -38.0379 4.3674
2 24 -2.2186 -45.7364 8.3906 -2.2216 -45.7397 4.3638
2 24 -2.221 -29.6758 8.8115 -2.2258 -29.4664 7.7697
2 24 -2.219 -23.1759 7.0934 -2.2191 -26.8116 7.4095
2 24 -9.9933 -25.4433 6.8159 -9.1266 -28.947 7.2102
2 24 10.1143 -30.5813 8.9509 9.3648 -30.383 13.2683
2 24 5.8837 -30.4501 14.9943 6.3612 -30.5604 16.429
2 24 2.5571 -23.6605 9.2685 2.5626 -29.4899 9.3959
2 24 2.5626 -29.4899 9.3959 10.1143 -30.5813 8.9509
2 24 10.2515 -25.1282 8.9381 10.1143 -30.5813 8.9509
2 24 2.5567 -45.7364 12.1859 2.56 -45.7396 4.3051
2 24 2.56 -45.7396 4.3051 2.5613 -38.0934 4.3084
2 24 2.6258 -29.9052 12.4959 2.5626 -29.4899 9.3959
2 24 2.56 -45.7396 4.3051 2.5613 -38.0934 4.3084
2 24 2.56 -45.7396 4.3051 -0.1057 -45.7364 4.3395
2 24 2.5613 -38.0934 4.3084 0.0063 -38.0562 4.343
2 24 2.5613 -38.0934 4.3084 1.9013 -34.2217 -4.7495
2 24 2.5613 -38.0934 4.3084 0.0063 -38.0562 4.343
2 24 1.9013 -34.2217 -4.7495 0.1709 -34.7494 -5.4145
2 24 0.0063 -38.0562 4.343 0.1709 -34.7494 -5.4145
2 24 2.5571 -32.5044 27.9287 2.5631 -33.2429 31.8586
2 24 2.5567 -45.7364 28.2256 2.5566 -45.7364 33.0379
2 24 -4.374 -49.2697 45.9492 -4.5252 -47.149 47.2702
2 24 -3.9002 -49.7494 47.2877 -3.8224 -47.3548 48.6278
2 24 -4.5252 -47.149 47.2702 -4.5251 -45.3704 48.1731
2 24 -3.8224 -47.3548 48.6278 -3.8948 -45.6933 49.114
2 24 -3.8948 -45.6933 49.114 -4.0464 -43.5814 49.6964
2 24 -4.5251 -45.3704 48.1731 -4.7759 -43.1123 48.7426
2 24 -4.8057 -45.3631 47.7351 -4.9104 -43.0135 48.0943
2 24 -4.5251 -45.3704 48.1731 -4.7759 -43.1123 48.7426
2 24 -9.1602 -51.0068 43.8546 -9.4406 -48.1071 46.2151
2 24 -4.374 -49.2697 45.9492 -4.5252 -47.149 47.2702
2 24 -4.5252 -47.149 47.2702 -4.8057 -45.3631 47.7351
2 24 -9.4406 -48.1071 46.2151 -9.8386 -44.3072 47.568
2 24 -4.5251 -45.3704 48.1731 -4.5252 -47.149 47.2702
2 24 -4.8057 -45.3631 47.7351 -4.5252 -47.149 47.2702
2 24 -4.7759 -43.1123 48.7426 -4.8552 -40.3202 49.4247
2 24 -4.9104 -43.0135 48.0943 -4.9519 -40.0506 48.1235
2 24 -4.8552 -40.3202 49.4247 -4.6892 -38.2769 50.0779
2 24 -4.9519 -40.0506 48.1235 -4.9476 -37.9185 48.1273
2 24 -4.0464 -43.5814 49.6964 -4.1749 -41.0928 50.493
2 24 -4.7759 -43.1123 48.7426 -4.8552 -40.3202 49.4247
2 24 -4.1749 -41.0928 50.493 -4.0407 -39.0765 51.6275
2 24 -4.2822 -36.7392 51.0436 -4.6892 -38.2769 50.0779
2 24 -4.4363 -39.3487 50.4357 -4.2822 -36.7392 51.0436
2 24 -4.8552 -40.3202 49.4247 -4.6892 -38.2769 50.0779
2 24 -4.4363 -39.3487 50.4357 -4.2149 -36.945 51.858
2 24 -4.4363 -39.3487 50.4357 -4.2822 -36.7392 51.0436
2 24 -4.2822 -36.7392 51.0436 -3.6645 -33.6853 52.3872
2 24 -4.2149 -36.945 51.858 -3.8631 -34.5715 53.7487
2 24 9.2374 -38.2843 46.5761 9.7323 -34.8614 46.2623
2 24 4.0836 -38.9963 46.5226 3.9326 -35.6186 46.5497
2 24 4.0836 -38.9963 46.5226 4.0479 -35.6492 47.3281
2 24 4.033 -38.1728 48.8606 3.9973 -35.67 49.4029
2 24 3.367 -37.9115 49.7378 3.1663 -35.4326 50.5091
2 24 3.2542 -36.0613 51.2319 3.367 -37.9115 49.7378
2 24 3.1663 -35.4326 50.5091 3.2707 -33.0317 51.7956
2 24 3.2542 -36.0613 51.2319 3.1785 -34.4944 53.1977
2 24 3.1785 -34.4944 53.1977 2.8282 -33.7289 55.6623
2 24 2.5459 -31.1988 58.2206 2.104 -33.6447 57.0144
2 24 2.8282 -33.7289 55.6623 2.104 -33.6447 57.0144
2 24 2.6305 -29.9548 56.4678 2.4109 -30.3623 58.054
2 24 2.5459 -31.1988 58.2206 2.4109 -30.3623 58.054
2 24 2.6305 -29.9548 56.4678 3.0722 -30.5815 54.0624
2 24 3.2707 -33.0317 51.7956 3.0722 -30.5815 54.0624
2 24 4.1335 -31.8214 51.2711 3.3396 -30.2354 52.5758
2 24 3.3396 -30.2354 52.5758 3.0722 -30.5815 54.0624
2 24 3.2707 -33.0317 51.7956 3.0722 -30.5815 54.0624
2 24 3.2707 -33.0317 51.7956 3.1663 -35.4326 50.5091
2 24 4.1335 -31.8214 51.2711 3.9973 -35.67 49.4029
2 24 3.1663 -35.4326 50.5091 3.367 -37.9115 49.7378
2 24 3.9973 -35.67 49.4029 4.033 -38.1728 48.8606
2 24 3.9973 -35.67 49.4029 4.1335 -31.8214 51.2711
2 24 4.0479 -35.6492 47.3281 4.1855 -31.9664 49.4137
2 24 3.9326 -35.6186 46.5497 3.3476 -32.428 47.003
2 24 4.1855 -31.9664 49.4137 4.0479 -35.6492 47.3281
2 24 3.9326 -35.6186 46.5497 4.0836 -38.9963 46.5226
2 24 4.0479 -35.6492 47.3281 4.0836 -38.9963 46.5226
2 24 3.367 -37.9115 49.7378 3.7707 -39.7267 49.338
2 24 4.033 -38.1728 48.8606 4.0768 -39.9026 48.6216
2 24 3.7707 -39.7267 49.338 4.2253 -42.2332 48.8674
2 24 4.4624 -45.032 48.5051 4.2253 -42.2332 48.8674
2 24 4.6124 -45.4598 47.8371 4.324 -41.3822 47.474
2 24 4.033 -38.1728 48.8606 4.0768 -39.9026 48.6216
2 24 4.0836 -38.9963 46.5226 4.324 -41.3822 47.474
2 24 -2.8658 -31.4819 56.6942 -3.8631 -34.5715 53.7487
2 24 -1.4179 -34.1546 56.4453 -2.6211 -34.8909 55.3444
2 24 0.1986 -30.9326 46.6298 -2.2235 -31.7129 46.2985
2 24 -2.2235 -31.7129 46.2985 -1.9234 -37.9698 45.3472
2 24 2.3295 -36.947 45.6395 2.5617 -31.5447 46.3021
2 24 0.1986 -30.9326 46.6298 2.5617 -31.5447 46.3021
2 24 -2.2235 -31.7129 46.2985 -2.2189 -30.0848 47.563
2 24 -2.2235 -31.7129 46.2985 0.1986 -30.9326 46.6298
2 24 3.3396 -30.2354 52.5758 3.0722 -30.5815 54.0624
2 24 3.0722 -30.5815 54.0624 -0.0103 -30.1977 54.3707
2 24 3.0722 -30.5815 54.0624 -0.0103 -30.1977 54.3707
2 24 3.0722 -30.5815 54.0624 2.6305 -29.9548 56.4678
2 24 2.6305 -29.9548 56.4678 2.4109 -30.3623 58.054
2 24 2.4109 -30.3623 58.054 2.5459 -31.1988 58.2206
2 24 2.5459 -31.1988 58.2206 2.104 -33.6447 57.0144
2 24 2.104 -33.6447 57.0144 1.286 -33.5919 57.3564
2 24 1.286 -33.5919 57.3564 0.4737 -33.6903 57.371
2 24 0.0163 -35.519 58.5976 0.5797 -35.8525 58.7102
2 24 0.9108 -35.5023 58.7118 0.5797 -35.8525 58.7102
2 24 0.2711 -36.4425 58.2512 0.5797 -35.8525 58.7102
2 24 0.5797 -35.8525 58.7102 0.9108 -35.5023 58.7118
2 24 1.443 -35.939 57.8334 0.9108 -35.5023 58.7118
2 24 1.443 -35.939 57.8334 0.9108 -35.5023 58.7118
2 24 0.9108 -35.5023 58.7118 1.1235 -34.7299 58.4545
2 24 2.104 -33.6447 57.0144 1.286 -33.5919 57.3564
2 24 1.286 -33.5919 57.3564 0.4737 -33.6903 57.371
2 24 -0.5622 -33.946 57.0004 0.4737 -33.6903 57.371
2 24 -1.9228 -30.1807 57.4505 -1.958 -30.8649 57.6995
2 24 0.4737 -33.6903 57.371 -0.5622 -33.946 57.0004
2 24 -1.4179 -34.1546 56.4453 -0.5622 -33.946 57.0004
2 24 -2.8658 -31.4819 56.6942 -1.958 -30.8649 57.6995
2 24 -1.9228 -30.1807 57.4505 -2.3065 -30.0867 56.3186
2 24 -2.3065 -30.0867 56.3186 -2.1278 -30.3904 54.5763
2 24 -2.1278 -30.3904 54.5763 -2.9412 -31.2334 53.7206
2 24 -3.6645 -33.6853 52.3872 -2.9412 -31.2334 53.7206
2 24 -3.8631 -34.5715 53.7487 -2.8658 -31.4819 56.6942
2 24 -4.9476 -37.9185 48.1273 -4.7879 -35.9388 49.0401
2 24 -4.6892 -38.2769 50.0779 -4.2822 -36.7392 51.0436
2 24 -4.7879 -35.9388 49.0401 -4.3857 -32.9356 50.6229
2 24 -4.2822 -36.7392 51.0436 -3.6645 -33.6853 52.3872
2 24 -4.3857 -32.9356 50.6229 -4.7879 -35.9388 49.0401
2 24 -4.237 -32.8535 49.6449 -4.6568 -36.0018 48.3003
2 24 -4.237 -32.8535 49.6449 -3.5065 -30.32 51.7069
2 24 -4.3857 -32.9356 50.6229 -3.3427 -30.2415 52.5736
2 24 -3.6645 -33.6853 52.3872 -2.9412 -31.2334 53.7206
2 24 -4.3857 -32.9356 50.6229 -3.3427 -30.2415 52.5736
2 24 -3.3427 -30.2415 52.5736 -2.4396 -29.7012 53.0546
2 24 -2.9412 -31.2334 53.7206 -2.1278 -30.3904 54.5763
2 24 -2.4396 -29.7012 53.0546 -2.1278 -30.3904 54.5763
2 24 -2.4396 -29.7012 53.0546 -2.2297 -29.5649 52.5456
2 24 -3.3427 -30.2415 52.5736 -2.4396 -29.7012 53.0546
2 24 -3.5065 -30.32 51.7069 -2.2297 -29.5649 52.5456
2 24 -4.237 -32.8535 49.6449 -3.5065 -30.32 51.7069
2 24 -10.4109 -27.8175 53.8331 -10.0181 -31.0207 50.7407
2 24 -9.9545 -35.8689 48.133 -10.0105 -39.4571 47.7509
2 24 -4.6568 -36.0018 48.3003 -4.9476 -37.9185 48.1273
2 24 -9.8386 -44.3072 47.568 -10.0105 -39.4571 47.7509
2 24 -4.9476 -37.9185 48.1273 -4.9519 -40.0506 48.1235
2 24 -4.8057 -45.3631 47.7351 -4.9104 -43.0135 48.0943
2 24 -4.9519 -40.0506 48.1235 -4.9104 -43.0135 48.0943
2 24 -2.6211 -34.8909 55.3444 -3.572 -36.5414 53.4609
2 24 -0.0103 -30.1977 54.3707 -2.1278 -30.3904 54.5763
2 24 -0.0103 -30.1977 54.3707 -2.1278 -30.3904 54.5763
2 24 3.3396 -30.2354 52.5758 3.2358 -29.8154 50.4248
2 24 3.2358 -29.8154 50.4248 3.3396 -30.2354 52.5758
2 24 4.1335 -31.8214 51.2711 3.3396 -30.2354 52.5758
2 24 3.3476 -32.428 47.003 2.656 -29.9417 47.8541
2 24 3.2358 -29.8154 50.4248 2.656 -29.9417 47.8541
2 24 3.2358 -29.8154 50.4248 2.656 -29.9417 47.8541
2 24 -2.2189 -30.0848 47.563 -2.2187 -29.3953 50.3621
2 24 -2.2187 -29.3953 50.3621 -2.2297 -29.5649 52.5456
2 24 -2.4396 -29.7012 53.0546 -2.2297 -29.5649 52.5456
2 24 2.3295 -36.947 45.6395 2.319 -45.7403 44.873
2 24 2.5571 -30.0571 34.3134 2.5631 -33.2429 31.8586
2 24 -2.2185 -45.7364 33.9495 -2.2185 -45.7364 38.6421
2 24 -2.2246 -33.3617 33.6612 -2.2189 -30.8663 35.769
2 24 2.3295 -36.947 45.6395 2.319 -45.7403 44.873
2 24 0.1404 -45.7357 45.6091 2.319 -45.7403 44.873
2 24 0.1404 -45.7357 45.6091 -1.7895 -45.7406 44.8705
2 24 -1.9234 -37.9698 45.3472 -1.7895 -45.7406 44.8705
2 24 6.3189 -31.2469 21.4729 6.0668 -31.8865 25.0172
2 24 8.5624 -31.5779 21.4692 9.1418 -33.9109 31.7063
2 24 -3.8631 -34.5715 53.7487 -4.2149 -36.945 51.858
2 24 -4.0407 -39.0765 51.6275 -3.572 -36.5414 53.4609
2 24 -4.4363 -39.3487 50.4357 -4.2149 -36.945 51.858
2 24 2.656 -29.9417 47.8541 2.5617 -31.5447 46.3021
2 24 2.3295 -36.947 45.6395 2.5617 -31.5447 46.3021
2 24 -2.2188 -26.6144 55.2829 -2.2188 -27.9282 54.1307
