2 24 11.0253 12.0716 -12.1607 10.7742 15.9091 -12.4988
2 24 -10.8353 9.3323 -12.2382 -11.0253 12.0716 -12.1607
2 24 10.7742 15.9091 -12.4988 11.0253 12.0716 -12.1607
2 24 9.4046 16.1614 -9.0842 9.7784 12.1549 -8.6379
2 24 -10.8353 9.3323 -12.2382 -11.0253 12.0716 -12.1607
2 24 -9.535 9.4709 -8.8733 -9.7784 12.1549 -8.6379
2 24 2.4799 6.2506 -12.7621 0 6.1762 -12.9895
2 24 -2.4799 6.2506 -12.7621 0 6.1762 -12.9895
2 24 -33.2473 -1.4691 8.967 -33.854 2.2368 9.3532
2 24 33.2473 -1.4691 8.967 33.854 2.2368 9.3532
2 24 -33.2473 -1.4691 8.967 -33.854 2.2368 9.3532
2 24 33.2473 -1.4691 8.967 33.854 2.2368 9.3532
2 24 -15.6005 1.1263 10.6497 -16.0054 5.8648 11.3059
2 24 15.9585 10.6267 11.3063 16.0054 5.8648 11.3059
2 24 15.9585 10.6267 11.3063 15.8585 14.0572 10.924
2 24 15.9585 10.6267 11.3063 15.8585 14.0572 10.924
2 24 -16.6901 18.2074 9.4069 -18.6907 18.3178 9.7082
2 24 16.6901 18.2075 9.4067 15.7471 18.5413 9.2988
2 24 15.6589 16.564 10.2728 15.7471 18.5413 9.2988
2 24 15.7471 18.5413 9.2988 15.6589 16.564 10.2728
2 24 -18.6907 18.3178 9.7082 -21.413 19.4075 10.0531
2 24 21.4129 19.4077 10.0529 18.6907 18.3179 9.708
2 24 -21.413 19.4075 10.0531 -23.8547 20.9886 9.7578
2 24 21.4129 19.4077 10.0529 23.8545 20.9885 9.7578
2 24 -16.9384 19.7275 6.1027 -15.747 18.5418 9.2985
2 24 -15.747 18.5418 9.2985 -16.6901 18.2074 9.4069
2 24 15.7471 18.5413 9.2988 16.6901 18.2075 9.4067
2 24 15.7471 18.5413 9.2988 16.7641 19.6305 6.5756
2 24 -15.747 18.5418 9.2985 -16.9384 19.7275 6.1027
2 24 15.7471 18.5413 9.2988 16.7641 19.6305 6.5756
2 24 -16.6901 18.2074 9.4069 -18.6907 18.3178 9.7082
2 24 16.6901 18.2075 9.4067 18.6907 18.3179 9.708
2 24 -18.6907 18.3178 9.7082 -21.413 19.4075 10.0531
2 24 18.6907 18.3179 9.708 21.4129 19.4077 10.0529
2 24 -21.413 19.4075 10.0531 -23.8547 20.9886 9.7578
2 24 21.4129 19.4077 10.0529 23.8545 20.9885 9.7578
2 24 -23.8547 20.9886 9.7578 -25.6113 21.2919 9.5192
2 24 23.8545 20.9885 9.7578 25.6113 21.2919 9.5192
2 24 -23.8547 20.9886 9.7578 -25.6113 21.2919 9.5192
2 24 23.8545 20.9885 9.7578 25.6113 21.2919 9.5192
2 24 5.4579 22.5712 15.455 10.6458 22.7698 12.1922
2 24 5.4579 22.5712 15.455 0 22.4926 16.3582
2 24 0 22.4926 16.3582 -5.4579 22.5712 15.455
2 24 -5.4579 22.5712 15.455 -10.6458 22.7698 12.1922
2 24 13.7225 22.7999 8.6047 15.6567 22.9167 3.6323
2 24 -15.6567 22.9167 3.6323 -16.0646 23.0087 -0.09
2 24 17.8616 19.6262 3.4265 16.7641 19.6305 6.5756
2 24 -17.8616 19.6261 3.4262 -18.7525 19.5043 4.1614
2 24 -16.9384 19.7275 6.1027 -17.8616 19.6261 3.4262
2 24 16.7641 19.6305 6.5756 17.8616 19.6262 3.4265
2 24 17.8616 19.6262 3.4265 18.7525 19.5043 4.1612
2 24 -18.7525 19.5043 4.1614 -19.8118 19.7303 4.8246
2 24 18.7525 19.5043 4.1612 19.8119 19.7301 4.8245
2 24 -19.8118 19.7303 4.8246 -21.9173 20.5757 5.5529
2 24 19.8119 19.7301 4.8245 21.9174 20.5757 5.5529
2 24 -21.9173 20.5757 5.5529 -23.8138 21.4741 6.0764
2 24 21.9174 20.5757 5.5529 23.8138 21.4741 6.0764
2 24 -23.8138 21.4741 6.0764 -25.7006 21.4058 6.5572
2 24 23.8138 21.4741 6.0764 25.7006 21.4058 6.5572
2 24 -25.7006 21.4058 6.5572 -23.8138 21.4741 6.0764
2 24 23.8138 21.4741 6.0764 25.7006 21.4058 6.5572
2 24 -23.8138 21.4741 6.0764 -21.9173 20.5757 5.5529
2 24 23.8138 21.4741 6.0764 21.9174 20.5757 5.5529
2 24 10.8353 9.3323 -12.2382 11.0253 12.0716 -12.1607
2 24 10.8353 9.3323 -12.2382 11.0253 12.0716 -12.1607
2 24 9.535 9.4709 -8.8733 9.7784 12.1549 -8.6379
2 24 -10.1555 18.0775 -13.1476 -10.7742 15.9091 -12.4988
2 24 10.7742 15.9091 -12.4988 10.1555 18.0775 -13.1476
2 24 -9.4046 16.1614 -9.0842 -8.2995 18.1973 -10.1445
2 24 -10.7742 15.9091 -12.4988 -10.1555 18.0775 -13.1476
2 24 -8.2995 18.1973 -10.1445 -10.1555 18.0775 -13.1476
2 24 10.7742 15.9091 -12.4988 10.1555 18.0775 -13.1476
2 24 10.1555 18.0775 -13.1476 8.2995 18.1973 -10.1445
2 24 9.4046 16.1614 -9.0842 8.2995 18.1973 -10.1445
2 24 -10.1555 18.0775 -13.1476 -8.5737 19.1832 -14.2869
2 24 10.1555 18.0775 -13.1476 8.5737 19.1832 -14.2869
2 24 -8.2995 18.1973 -10.1445 -6.6842 18.7241 -11.2533
2 24 -10.1555 18.0775 -13.1476 -8.5737 19.1832 -14.2869
2 24 10.1555 18.0775 -13.1476 8.5737 19.1832 -14.2869
2 24 8.2995 18.1973 -10.1445 6.6842 18.7241 -11.2533
2 24 -16.9384 19.7275 6.1027 -17.8616 19.6261 3.4262
2 24 -10.6458 22.7698 12.1922 -13.7225 22.7999 8.6047
2 24 -15.6589 16.564 10.2728 -15.8585 14.0572 10.924
2 24 -15.6589 16.564 10.2728 -15.8585 14.0572 10.924
2 24 -15.6567 22.9167 3.6323 -13.7225 22.7999 8.6047
2 24 15.6512 23.1679 -3.9206 16.0646 23.0087 -0.09
2 24 11.4348 24.0897 -12.8201 13.8697 23.5511 -9.3833
2 24 -11.4348 24.0897 -12.8201 -13.8697 23.5511 -9.3833
2 24 15.6512 23.1679 -3.9206 13.8697 23.5511 -9.3833
2 24 -15.6512 23.1679 -3.9206 -13.8697 23.5511 -9.3833
2 24 13.646 4.926 -10.5441 14.489 3.3987 -9.2891
2 24 13.646 4.926 -10.5441 14.489 3.3987 -9.2891
2 24 -18.4396 10.4744 3.0597 -18.2252 15.1157 3.1812
2 24 -18.4396 10.4744 3.0597 -18.2252 15.1157 3.1812
2 24 -11.0253 12.0716 -12.1607 -10.7742 15.9091 -12.4988
2 24 -11.0253 12.0716 -12.1607 -10.7742 15.9091 -12.4988
2 24 -9.7784 12.1549 -8.6379 -9.4046 16.1614 -9.0842
2 24 33.854 2.2368 9.3532 33.7136 6.6333 9.4375
2 24 -33.854 2.2368 9.3532 -33.7136 6.6333 9.4375
2 24 33.854 2.2368 9.3532 33.7136 6.6333 9.4375
2 24 -33.854 2.2368 9.3532 -33.7136 6.6333 9.4375
2 24 33.7136 6.6333 9.4375 32.2777 12.2757 9.5585
2 24 -33.7136 6.6333 9.4375 -32.2777 12.2757 9.5585
2 24 33.7136 6.6333 9.4375 32.2777 12.2757 9.5585
2 24 -33.7136 6.6333 9.4375 -32.2777 12.2757 9.5585
2 24 15.6005 1.1263 10.6497 16.0054 5.8648 11.3059
2 24 -16.0054 5.8648 11.3059 -15.9585 10.6267 11.3063
2 24 33.0358 -1.1451 6.2798 32.4273 -2.4581 5.7465
2 24 31.1946 -2.1079 5.6659 33.0358 -1.1451 6.2798
2 24 31.1942 -3.3145 5.1454 32.4273 -2.4581 5.7465
2 24 -31.1946 -2.1079 5.6659 -33.0358 -1.1451 6.2798
2 24 -33.0358 -1.1451 6.2798 -32.4273 -2.4581 5.7465
2 24 -31.1942 -3.3145 5.1454 -32.4273 -2.4581 5.7465
2 24 31.1942 -3.3145 5.1454 32.4273 -2.4581 5.7465
2 24 -32.4273 -2.4581 5.7465 -31.1942 -3.3145 5.1454
2 24 15.6005 1.1263 10.6497 16.0054 5.8648 11.3059
2 24 -15.6005 1.1263 10.6497 -16.0054 5.8648 11.3059
2 24 15.9585 10.6267 11.3063 16.0054 5.8648 11.3059
2 24 -16.0054 5.8648 11.3059 -15.9585 10.6267 11.3063
2 24 32.1232 12.2221 6.9923 30.021 17.0984 6.9736
2 24 -32.1232 12.2221 6.9923 -30.021 17.0984 6.9736
2 24 32.1232 12.2221 6.9923 30.021 17.0984 6.9736
2 24 -32.1232 12.2221 6.9923 -30.021 17.0984 6.9736
2 24 25.7006 21.4058 6.5572 28.4893 19.363 6.9569
2 24 -25.7006 21.4058 6.5572 -28.4893 19.363 6.9569
2 24 25.7006 21.4058 6.5572 28.4893 19.363 6.9569
2 24 -25.7006 21.4058 6.5572 -28.4893 19.363 6.9569
2 24 32.2777 12.2757 9.5585 30.186 17.2155 9.5153
2 24 -32.2777 12.2757 9.5585 -30.186 17.2155 9.5153
2 24 32.2777 12.2757 9.5585 30.186 17.2155 9.5153
2 24 -32.2777 12.2757 9.5585 -30.186 17.2155 9.5153
2 24 25.6113 21.2919 9.5192 28.5771 19.4685 9.4045
2 24 -25.6113 21.2919 9.5192 -28.5771 19.4685 9.4045
2 24 25.6113 21.2919 9.5192 28.5771 19.4685 9.4045
2 24 -25.6113 21.2919 9.5192 -28.5771 19.4685 9.4045
2 24 30.186 17.2155 9.5153 28.5771 19.4685 9.4045
2 24 -30.186 17.2155 9.5153 -28.5771 19.4685 9.4045
2 24 30.186 17.2155 9.5153 28.5771 19.4685 9.4045
2 24 -30.186 17.2155 9.5153 -28.5771 19.4685 9.4045
2 24 30.021 17.0984 6.9736 28.4893 19.363 6.9569
2 24 -30.021 17.0984 6.9736 -28.4893 19.363 6.9569
2 24 30.021 17.0984 6.9736 28.4893 19.363 6.9569
2 24 -30.021 17.0984 6.9736 -28.4893 19.363 6.9569
2 24 15.8585 14.0572 10.924 15.6589 16.564 10.2728
2 24 15.8585 14.0572 10.924 15.6589 16.564 10.2728
2 24 -15.8585 14.0572 10.924 -15.9585 10.6267 11.3063
2 24 -15.8585 14.0572 10.924 -15.9585 10.6267 11.3063
2 24 10.6458 22.7698 12.1922 13.7225 22.7999 8.6047
2 24 0 -14.1969 -26.7563 -1.612 -13.8008 -26.6837
2 24 0 -14.1969 -26.7563 1.612 -13.8008 -26.6837
2 24 -1.612 -13.8008 -26.6837 -2.5808 -12.7825 -26.6819
2 24 1.612 -13.8008 -26.6837 2.5808 -12.7825 -26.6819
2 24 -2.5808 -12.7825 -26.6819 -2.7785 -11.6321 -27.0301
2 24 2.5808 -12.7825 -26.6819 2.7785 -11.6321 -27.0301
2 24 -2.7785 -11.6321 -27.0301 -2.5728 -10.617 -27.6938
2 24 2.7785 -11.6321 -27.0301 2.5728 -10.617 -27.6938
2 24 -2.5728 -10.617 -27.6938 -1.4927 -9.9514 -28.4323
2 24 2.5728 -10.617 -27.6938 1.4925 -9.9516 -28.4322
2 24 -1.4927 -9.9514 -28.4323 0.0001 -9.6952 -28.7912
2 24 1.4925 -9.9516 -28.4322 0.0001 -9.6952 -28.7912
2 24 1.612 -13.8008 -26.6837 0 -14.1969 -26.7563
2 24 2.1411 -14.8383 -25.7095 0 -15.4506 -25.6386
2 24 0 -14.1969 -26.7563 -1.612 -13.8008 -26.6837
2 24 0 -15.4506 -25.6386 -2.1411 -14.8383 -25.7095
2 24 1.612 -13.8008 -26.6837 2.5808 -12.7825 -26.6819
2 24 2.1411 -14.8383 -25.7095 3.7586 -13.0598 -25.8521
2 24 -1.612 -13.8008 -26.6837 -2.5808 -12.7825 -26.6819
2 24 -2.1411 -14.8383 -25.7095 -3.7586 -13.0598 -25.8521
2 24 2.5808 -12.7825 -26.6819 2.7785 -11.6321 -27.0301
2 24 3.7586 -13.0598 -25.8521 4.1634 -11.2728 -26.4236
2 24 -2.5808 -12.7825 -26.6819 -2.7785 -11.6321 -27.0301
2 24 -3.7586 -13.0598 -25.8521 -4.1634 -11.2728 -26.4236
2 24 2.7785 -11.6321 -27.0301 2.5728 -10.617 -27.6938
2 24 4.1634 -11.2728 -26.4236 3.6624 -9.9998 -27.4511
2 24 -2.7785 -11.6321 -27.0301 -2.5728 -10.617 -27.6938
2 24 -4.1634 -11.2728 -26.4236 -3.6624 -9.9998 -27.4511
2 24 2.5728 -10.617 -27.6938 1.4925 -9.9516 -28.4322
2 24 3.6624 -9.9998 -27.4511 2.1085 -8.9805 -28.4598
2 24 -2.5728 -10.617 -27.6938 -1.4927 -9.9514 -28.4323
2 24 -3.6624 -9.9998 -27.4511 -2.1085 -8.9805 -28.4598
2 24 1.4925 -9.9516 -28.4322 0.0001 -9.6952 -28.7912
2 24 2.1085 -8.9805 -28.4598 0 -8.5726 -28.9346
2 24 -1.4927 -9.9514 -28.4323 0.0001 -9.6952 -28.7912
2 24 -2.1085 -8.9805 -28.4598 0 -8.5726 -28.9346
2 24 3.7586 -13.0598 -25.8521 2.1411 -14.8383 -25.7095
2 24 -3.7586 -13.0598 -25.8521 -2.1411 -14.8383 -25.7095
2 24 3.7586 -13.0598 -25.8521 4.1634 -11.2728 -26.4236
2 24 -3.7586 -13.0598 -25.8521 -4.1634 -11.2728 -26.4236
2 24 4.1634 -11.2728 -26.4236 3.6624 -9.9998 -27.4511
2 24 -4.1634 -11.2728 -26.4236 -3.6624 -9.9998 -27.4511
2 24 3.6624 -9.9998 -27.4511 2.1085 -8.9805 -28.4598
2 24 -3.6624 -9.9998 -27.4511 -2.1085 -8.9805 -28.4598
2 24 2.1085 -8.9805 -28.4598 0 -8.5726 -28.9346
2 24 -2.1085 -8.9805 -28.4598 0 -8.5726 -28.9346
2 24 2.1411 -14.8383 -25.7095 0 -15.4506 -25.6386
2 24 -2.1411 -14.8383 -25.7095 0 -15.4506 -25.6386
2 24 4.569 -6.9319 -22.7208 4.823 -4.0525 -21.2022
2 24 -4.569 -6.9319 -22.7208 -4.823 -4.0525 -21.2022
2 24 0 -4.3886 -17.3353 -2.4859 -4.0717 -17.6281
2 24 0 -4.3886 -17.3353 2.4859 -4.0717 -17.6281
2 24 5.3118 4.5471 -16.7268 4.0032 4.4969 -19.2047
2 24 -5.3118 4.5471 -16.7268 -4.0032 4.4969 -19.2047
2 24 2.9655 19.9579 -16.8727 5.9771 19.721 -15.7428
2 24 2.3577 19.0594 -12.8723 4.7618 18.9629 -12.217
2 24 2.3577 19.0594 -12.8723 0 19.1102 -13.1139
2 24 2.9655 19.9579 -16.8727 0 20.0233 -17.1884
2 24 0 20.0233 -17.1884 -2.9655 19.9579 -16.8727
2 24 0 19.1102 -13.1139 -2.3577 19.0594 -12.8723
2 24 2.9655 19.9579 -16.8727 0 20.0233 -17.1884
2 24 0 20.0233 -17.1884 -2.9655 19.9579 -16.8727
2 24 11.4348 24.0897 -12.8201 9.6462 24.5921 -14.298
2 24 -11.4348 24.0897 -12.8201 -9.6462 24.5921 -14.298
2 24 11.4348 24.0897 -12.8201 9.6462 24.5921 -14.298
2 24 3.6171 26.5204 -17.2587 0 26.6741 -17.7938
2 24 0 26.6741 -17.7938 -3.6171 26.5204 -17.2587
2 24 9.6462 24.5921 -14.298 8.1055 25.1649 -15.373
2 24 -5.1361 24.9556 -12.1209 -7.7453 25.4369 -14.5819
2 24 -5.1361 24.9556 -12.1209 -7.1618 24.4621 -10.9812
2 24 6.5154 25.8099 -16.2486 8.1055 25.1649 -15.373
2 24 -3.6171 26.5204 -17.2587 -6.5154 25.8099 -16.2486
2 24 9.6462 24.5921 -14.298 8.1055 25.1649 -15.373
2 24 -9.6462 24.5921 -14.298 -8.1055 25.1649 -15.373
2 24 -8.5737 19.1832 -14.2869 -5.9771 19.721 -15.7428
2 24 -6.6842 18.7241 -11.2533 -4.7618 18.9629 -12.217
2 24 -8.5737 19.1832 -14.2869 -5.9771 19.721 -15.7428
2 24 -2.9655 19.9579 -16.8727 -5.9771 19.721 -15.7428
2 24 -2.3577 19.0594 -12.8723 -4.7618 18.9629 -12.217
2 24 -2.9655 19.9579 -16.8727 -5.9771 19.721 -15.7428
2 24 8.5737 19.1832 -14.2869 5.9771 19.721 -15.7428
2 24 6.6842 18.7241 -11.2533 4.7618 18.9629 -12.217
2 24 8.5737 19.1832 -14.2869 5.9771 19.721 -15.7428
2 24 -3.6171 26.5204 -17.2587 -6.5154 25.8099 -16.2486
2 24 6.5154 25.8099 -16.2486 3.6171 26.5204 -17.2587
2 24 -6.5831 26.0243 -14.5815 -5.5257 26.4192 -13.9916
2 24 6.5831 26.0243 -14.5815 5.5257 26.4192 -13.9916
2 24 -3.6171 26.5204 -17.2587 0 26.6741 -17.7938
2 24 3.6171 26.5204 -17.2587 0 26.6741 -17.7938
2 24 2.0347 26.7551 -13.0025 0 26.8017 -13.1782
2 24 0 26.8017 -13.1782 -2.0347 26.7551 -13.0025
2 24 -9.9263 -1.0973 -2.6408 -8.7096 -1.6155 -2.3156
2 24 -7.8288 -1.6098 -4.5225 -8.7096 -1.6155 -2.3156
2 24 -7.8288 -1.6098 -4.5225 -4.5207 -1.61 -7.8304
2 24 -4.5207 -1.61 -7.8304 0 -1.6102 -9.0419
2 24 0 -1.6102 -9.0419 4.5207 -1.61 -7.8304
2 24 4.5207 -1.61 -7.8304 7.8288 -1.6098 -4.5225
2 24 8.7096 -1.6155 -2.3156 9.9263 -1.0973 -2.6408
2 24 7.8288 -1.6098 -4.5225 8.7096 -1.6155 -2.3156
2 24 9.9263 -1.0973 -2.6408 11.8533 0.7586 -3.1471
2 24 -9.9263 -1.0973 -2.6408 -11.8533 0.7586 -3.1471
2 24 0 6.1762 -12.9895 2.4799 6.2506 -12.7621
2 24 0 6.1762 -12.9895 -2.4799 6.2506 -12.7621
2 24 2.4799 6.2506 -12.7621 5.221 6.5459 -11.8918
2 24 -2.4799 6.2506 -12.7621 -5.221 6.5459 -11.8918
2 24 5.221 6.5459 -11.8918 7.0808 6.932 -10.9119
2 24 -5.221 6.5459 -11.8918 -7.0808 6.932 -10.9119
2 24 7.0808 6.932 -10.9119 8.6237 7.8392 -9.7301
2 24 -7.0808 6.932 -10.9119 -8.6237 7.8392 -9.7301
2 24 8.6237 7.8392 -9.7301 9.535 9.4709 -8.8733
2 24 -8.6237 7.8392 -9.7301 -9.535 9.4709 -8.8733
2 24 9.535 9.4709 -8.8733 9.7784 12.1549 -8.6379
2 24 -9.535 9.4709 -8.8733 -9.7784 12.1549 -8.6379
2 24 9.7784 12.1549 -8.6379 9.4046 16.1614 -9.0842
2 24 -9.7784 12.1549 -8.6379 -9.4046 16.1614 -9.0842
2 24 9.4046 16.1614 -9.0842 8.2995 18.1973 -10.1445
2 24 11.7208 23.6527 -5.7889 9.4317 24.0831 -9.1715
2 24 -9.4046 16.1614 -9.0842 -8.2995 18.1973 -10.1445
2 24 -11.7208 23.6527 -5.7889 -9.4317 24.0831 -9.1715
2 24 -4.3569 26.1415 -12.4289 -5.1361 24.9556 -12.1209
2 24 7.7453 25.4369 -14.5819 6.5831 26.0243 -14.5815
2 24 7.7453 25.4369 -14.5819 5.1361 24.9556 -12.1209
2 24 -2.3577 19.0594 -12.8723 0 19.1102 -13.1139
2 24 -2.0347 26.7551 -13.0025 0 26.8017 -13.1782
2 24 0 19.1102 -13.1139 2.3577 19.0594 -12.8723
2 24 0 26.8017 -13.1782 2.0347 26.7551 -13.0025
2 24 5.1361 24.9556 -12.1209 7.1618 24.4621 -10.9812
2 24 4.7618 18.9629 -12.217 6.6842 18.7241 -11.2533
2 24 -5.1361 24.9556 -12.1209 -7.1618 24.4621 -10.9812
2 24 -4.7618 18.9629 -12.217 -6.6842 18.7241 -11.2533
2 24 9.4317 24.0831 -9.1715 11.7208 23.6527 -5.7889
2 24 -9.4317 24.0831 -9.1715 -7.1618 24.4621 -10.9812
2 24 -8.2995 18.1973 -10.1445 -6.6842 18.7241 -11.2533
2 24 -7.1618 24.4621 -10.9812 -9.4317 24.0831 -9.1715
2 24 -11.4348 24.0897 -12.8201 -13.8697 23.5511 -9.3833
2 24 9.4317 24.0831 -9.1715 7.1618 24.4621 -10.9812
2 24 8.2995 18.1973 -10.1445 6.6842 18.7241 -11.2533
2 24 7.1618 24.4621 -10.9812 9.4317 24.0831 -9.1715
2 24 11.4348 24.0897 -12.8201 13.8697 23.5511 -9.3833
2 24 -9.4317 24.0831 -9.1715 -11.7208 23.6527 -5.7889
2 24 11.7208 23.6527 -5.7889 12.7639 23.4284 -3.14
2 24 13.0913 23.2251 0.699 12.7639 23.4284 -3.14
2 24 12.7639 23.4284 -3.14 13.0913 23.2251 0.699
2 24 15.6512 23.1679 -3.9206 16.0646 23.0087 -0.09
2 24 13.0913 23.2251 0.699 11.9238 22.9896 5.2741
2 24 15.6567 22.9167 3.6323 13.7225 22.7999 8.6047
2 24 13.0913 23.2251 0.699 11.9238 22.9896 5.2741
2 24 11.9238 22.9896 5.2741 9.1564 22.9085 9.4395
2 24 9.1564 22.9085 9.4395 4.9762 22.8318 12.0142
2 24 10.6458 22.7698 12.1922 5.4579 22.5712 15.455
2 24 9.1564 22.9085 9.4395 4.9762 22.8318 12.0142
2 24 4.9762 22.8318 12.0142 0 22.8565 13.1166
2 24 5.4579 22.5712 15.455 0 22.4926 16.3582
2 24 4.9762 22.8318 12.0142 0 22.8565 13.1166
2 24 0 22.8565 13.1166 -4.9762 22.8318 12.0143
2 24 0 22.4926 16.3582 -5.4579 22.5712 15.455
2 24 0 22.8565 13.1166 -4.9762 22.8318 12.0143
2 24 -4.9762 22.8318 12.0143 -9.1564 22.9085 9.4395
2 24 -5.4579 22.5712 15.455 -10.6458 22.7698 12.1922
2 24 -4.9762 22.8318 12.0143 -9.1564 22.9085 9.4395
2 24 -9.1564 22.9085 9.4395 -11.9238 22.9896 5.2741
2 24 -13.0913 23.2251 0.699 -11.9238 22.9896 5.2741
2 24 -15.6567 22.9167 3.6323 -13.7225 22.7999 8.6047
2 24 -11.9238 22.9896 5.2741 -13.0913 23.2251 0.699
2 24 -15.6567 22.9167 3.6323 -16.0646 23.0087 -0.09
2 24 -9.6462 24.5921 -14.298 -11.4348 24.0897 -12.8201
2 24 4.5199 -3.098 7.828 7.8279 -3.0981 4.5202
2 24 4.5223 0.0177 7.8329 7.8329 0.0177 4.5223
2 24 4.5199 -3.098 7.828 0 -3.1073 9.0486
2 24 4.5223 0.0177 7.8329 0 0.0112 9.0493
2 24 0 -3.1073 9.0486 -4.5199 -3.098 7.828
2 24 0 0.0112 9.0493 -4.5223 0.0177 7.8329
2 24 -4.5199 -3.098 7.828 -7.8279 -3.0981 4.5202
2 24 -4.5223 0.0177 7.8329 -7.8329 0.0177 4.5223
2 24 -7.8279 -3.0981 4.5202 -9.0386 -3.0979 0.0025
2 24 -7.8329 0.0177 4.5223 -9.0444 0.0177 0.0026
2 24 -9.0386 -3.0979 0.0025 -8.7078 -3.1051 -2.3139
2 24 -8.7078 -3.1051 -2.3139 -8.7096 -1.6155 -2.3156
2 24 8.7078 -3.1051 -2.3139 8.7096 -1.6155 -2.3156
2 24 8.7078 -3.1051 -2.3139 9.0386 -3.0979 0.0025
2 24 7.8279 -3.0981 4.5202 9.0386 -3.0979 0.0025
2 24 7.8329 0.0177 4.5223 9.0444 0.0177 0.0026
2 24 4.5199 -3.098 7.828 0 -3.1073 9.0486
2 24 0 -3.1073 9.0486 -4.5199 -3.098 7.828
2 24 -4.5199 -3.098 7.828 -7.8279 -3.0981 4.5202
2 24 -7.8279 -3.0981 4.5202 -9.0386 -3.0979 0.0025
2 24 -8.7078 -3.1051 -2.3139 -9.9507 -2.2355 -2.6491
2 24 -9.0386 -3.0979 0.0025 -8.7078 -3.1051 -2.3139
2 24 9.9508 -2.2355 -2.6491 8.7078 -3.1051 -2.3139
2 24 9.0386 -3.0979 0.0025 8.7078 -3.1051 -2.3139
2 24 9.0386 -3.0979 0.0025 7.8279 -3.0981 4.5202
2 24 11.8533 0.7586 -3.1471 9.9508 -2.2355 -2.6491
2 24 -11.8533 0.7586 -3.1471 -9.9507 -2.2355 -2.6491
2 24 9.9263 -1.0973 -2.6408 8.7096 -1.6155 -2.3156
2 24 8.7096 -1.6155 -2.3156 8.7078 -3.1051 -2.3139
2 24 9.9508 -2.2355 -2.6491 8.7078 -3.1051 -2.3139
2 24 -9.9263 -1.0973 -2.6408 -8.7096 -1.6155 -2.3156
2 24 -9.9507 -2.2355 -2.6491 -8.7078 -3.1051 -2.3139
2 24 -8.7096 -1.6155 -2.3156 -8.7078 -3.1051 -2.3139
2 24 9.9263 -1.0973 -2.6408 11.8533 0.7586 -3.1471
2 24 9.9508 -2.2355 -2.6491 11.8533 0.7586 -3.1471
2 24 -9.9507 -2.2355 -2.6491 -11.8533 0.7586 -3.1471
2 24 -9.9263 -1.0973 -2.6408 -11.8533 0.7586 -3.1471
2 24 -9.0444 0.0177 0.0026 -8.7125 0.0177 -2.3345
2 24 -8.7125 0.0177 -2.3345 -7.8316 0.0177 -4.5242
2 24 -8.7096 -1.6155 -2.3156 -7.8288 -1.6098 -4.5225
2 24 -7.8288 -1.6098 -4.5225 -4.5207 -1.61 -7.8304
2 24 -7.8316 0.0177 -4.5242 -4.5223 0.0177 -7.8329
2 24 -4.5207 -1.61 -7.8304 0 -1.6102 -9.0419
2 24 -4.5223 0.0177 -7.8329 0 0.0177 -9.0446
2 24 0 -1.6102 -9.0419 4.5207 -1.61 -7.8304
2 24 0 0.0177 -9.0446 4.5223 0.0177 -7.8329
2 24 4.5207 -1.61 -7.8304 7.8288 -1.6098 -4.5225
2 24 4.5223 0.0177 -7.8329 7.8316 0.0177 -4.5242
2 24 7.8316 0.0177 -4.5242 8.7125 0.0177 -2.3345
2 24 8.7096 -1.6155 -2.3156 7.8288 -1.6098 -4.5225
2 24 7.8316 0.0177 -4.5242 8.7125 0.0177 -2.3345
2 24 5.3973 0.0177 -3.1162 6.2323 0.0177 -0.0001
2 24 8.7125 0.0177 -2.3345 9.0444 0.0177 0.0026
2 24 6.2323 0.0177 -0.0001 5.3974 0.0177 3.1161
2 24 9.0444 0.0177 0.0026 7.8329 0.0177 4.5223
2 24 7.8329 0.0177 4.5223 4.5223 0.0177 7.8329
2 24 5.3974 0.0177 3.1161 3.1162 0.0177 5.3973
2 24 4.5223 0.0177 7.8329 0 0.0112 9.0493
2 24 3.1162 0.0177 5.3973 0 0.0177 6.2323
2 24 0 0.0112 9.0493 -4.5223 0.0177 7.8329
2 24 0 0.0177 6.2323 -3.1162 0.0177 5.3973
2 24 -4.5223 0.0177 7.8329 -7.8329 0.0177 4.5223
2 24 -3.1162 0.0177 5.3973 -5.3974 0.0177 3.1161
2 24 -7.8329 0.0177 4.5223 -9.0444 0.0177 0.0026
2 24 -5.3974 0.0177 3.1161 -6.2323 0.0177 -0.0001
2 24 -7.8316 0.0177 -4.5242 -8.7125 0.0177 -2.3345
2 24 -6.2323 0.0177 -0.0001 -5.3973 0.0177 -3.1162
2 24 -9.0444 0.0177 0.0026 -8.7125 0.0177 -2.3345
2 24 -7.8316 0.0177 -4.5242 -4.5223 0.0177 -7.8329
2 24 -5.3973 0.0177 -3.1162 -3.1161 0.0177 -5.3974
2 24 -4.5223 0.0177 -7.8329 0 0.0177 -9.0446
2 24 -3.1161 0.0177 -5.3974 0 0.0112 -6.2276
2 24 0 0.0177 -9.0446 4.5223 0.0177 -7.8329
2 24 0 0.0112 -6.2276 3.1161 0.0177 -5.3974
2 24 7.8316 0.0177 -4.5242 4.5223 0.0177 -7.8329
2 24 5.3973 0.0177 -3.1162 3.1161 0.0177 -5.3974
2 24 5.3955 -6.0983 3.1165 6.2304 -5.7451 0.0014
2 24 5.3974 0.0177 3.1161 6.2323 0.0177 -0.0001
