2 24 -11.7697 -10.1505 1.0334 -10.7685 -10.3686 0.5767
2 24 -10.5268 -10.6269 2.1431 -8.9256 -10.7207 2.2155
2 24 -10.5976 -10.992 1.1957 -9.1686 -11.4148 0.7786
2 24 -10.7685 -10.3686 0.5767 -9.4092 -10.5419 0.0546
2 24 -15.6109 -4.9172 3.255 -15.2159 -6.2035 2.9261
2 24 -15.6109 -4.9172 3.255 -15.2159 -6.2035 2.9261
2 24 -15.2159 -6.2035 2.9261 -14.7258 -7.4598 2.6134
2 24 -15.2159 -6.2035 2.9261 -14.7258 -7.4598 2.6134
2 24 -14.7258 -7.4598 2.6134 -13.9988 -8.6865 2.2716
2 24 -13.9988 -8.6865 2.2716 -14.7258 -7.4598 2.6134
2 24 -13.5155 -9.208 2.0672 -13.9988 -8.6865 2.2716
2 24 -10.7685 -10.3686 0.5767 -9.4092 -10.5419 0.0546
2 24 -10.7726 -10.8871 -1.3773 -9.7439 -10.8678 -1.264
2 24 -10.7726 -10.8871 -1.3773 -11.6964 -10.7022 -1.6654
2 24 -9.7439 -10.8678 -1.264 -10.7726 -10.8871 -1.3773
2 24 -9.4018 -10.3504 -2.1115 -10.6579 -10.1435 -2.451
2 24 -11.6964 -10.7022 -1.6654 -12.6266 -10.3661 -1.9077
2 24 -12.6266 -10.3661 -1.9077 -13.7935 -9.2935 -2.3243
2 24 -9.7439 -10.8678 -1.264 -7.2166 -10.7269 -0.9503
2 24 -9.4092 -10.5419 0.0546 -7.1485 -10.6925 -0.5499
2 24 -9.7439 -10.8678 -1.264 -7.2166 -10.7269 -0.9503
2 24 -9.4018 -10.3504 -2.1115 -7.0735 -10.4843 -1.4119
2 24 -15.3101 -5.2444 -3.087 -15.24 -2.4339 -3.4838
2 24 -15.3101 -5.2444 -3.087 -14.7548 -7.8712 -2.6059
2 24 -7.2329 -10.5428 2.304 -8.9256 -10.7207 2.2155
2 24 -6.8674 -11.6504 0.2809 -9.1686 -11.4148 0.7786
2 24 -9.4092 -10.5419 0.0546 -7.1485 -10.6925 -0.5499
2 24 -7.2166 -10.7269 -0.9503 -4.6492 -10.5423 -0.6347
2 24 -7.1485 -10.6925 -0.5499 -4.6492 -10.5423 -0.6347
2 24 -7.2166 -10.7269 -0.9503 -4.6492 -10.5423 -0.6347
2 24 -7.0735 -10.4843 -1.4119 -4.6205 -10.4711 -0.7429
2 24 -7.1485 -10.6925 -0.5499 -4.6492 -10.5423 -0.6347
2 24 -4.6492 -10.5423 -0.6347 -4.0739 -10.4747 -0.5416
2 24 -4.7777 -11.5545 0.2241 -3.6028 -11.3195 0.4124
2 24 -4.6205 -10.4711 -0.7429 -7.0735 -10.4843 -1.4119
2 24 -4.0739 -10.4747 -0.5416 -3.3278 -10.4583 -0.2985
2 24 -3.6028 -11.3195 0.4124 -1.9938 -10.9088 0.8611
2 24 -3.3278 -10.4583 -0.2985 -2.3267 -10.5372 0.1461
2 24 -2.3267 -10.5372 0.1461 -1.5245 -10.7388 0.505
2 24 -1.5245 -10.7388 0.505 -1.0626 -10.9589 1.0381
2 24 -1.9938 -10.9088 0.8611 -1.0626 -10.9589 1.0381
2 24 -1.5245 -10.7388 0.505 -2.3267 -10.5372 0.1461
2 24 -1.819 -10.7049 -0.2111 -1.5245 -10.7388 0.505
2 24 -1.0626 -10.9589 1.0381 -1.5245 -10.7388 0.505
2 24 -2.3267 -10.5372 0.1461 -3.3278 -10.4583 -0.2985
2 24 -3.1905 -10.3764 -0.5901 -2.3267 -10.5372 0.1461
2 24 -3.1905 -10.3764 -0.5901 -4.3531 -10.3525 -1.4644
2 24 -2.238 -10.7634 -1.4975 -2.6725 -10.773 -2.6513
2 24 -2.6312 -10.9551 -1.2113 -3.4742 -11.2752 -2.1777
2 24 -3.1905 -10.3764 -0.5901 -4.3531 -10.3525 -1.4644
2 24 -10.7726 -10.8871 -1.3773 -11.6964 -10.7022 -1.6654
2 24 -10.6579 -10.1435 -2.451 -12.1177 -9.7424 -2.779
2 24 -11.6964 -10.7022 -1.6654 -12.6266 -10.3661 -1.9077
2 24 -12.1177 -9.7424 -2.779 -13.3634 -8.8537 -2.9462
2 24 -12.6266 -10.3661 -1.9077 -13.7935 -9.2935 -2.3243
2 24 -4.3531 -10.3525 -1.4644 -6.1859 -10.4891 -2.9303
2 24 -1.819 -10.7049 -0.2111 -2.6312 -10.9551 -1.2113
2 24 -1.819 -10.7049 -0.2111 -2.238 -10.7634 -1.4975
2 24 -3.4742 -11.2752 -2.1777 -5.0704 -11.57 -3.7572
2 24 -4.3531 -10.3525 -1.4644 -6.1859 -10.4891 -2.9303
2 24 -4.4976 -10.4418 2.0539 -3.1148 -10.4672 1.794
2 24 -3.1148 -10.4672 1.794 -1.9068 -10.5707 1.6008
2 24 -0.9999 -10.886 1.4284 -1.0626 -10.9589 1.0381
2 24 -0.9999 -10.886 1.4284 -1.9068 -10.5707 1.6008
2 24 2.4805 -10.7303 3.2873 1.7928 -10.7185 3.0686
2 24 -11.4903 -10.4266 2.1254 -10.5268 -10.6269 2.1431
2 24 -3.3278 -10.4583 -0.2985 -4.0739 -10.4747 -0.5416
2 24 -4.6205 -10.4711 -0.7429 -4.0739 -10.4747 -0.5416
2 24 -4.6492 -10.5423 -0.6347 -4.0739 -10.4747 -0.5416
2 24 -4.6205 -10.4711 -0.7429 -4.0739 -10.4747 -0.5416
2 24 -2.6725 -10.773 -2.6513 -4.2338 -10.824 -4.4487
2 24 -2.6725 -10.773 -2.6513 -4.2338 -10.824 -4.4487
2 24 -2.6725 -10.773 -2.6513 -3.1641 -10.8328 -4.6374
2 24 -3.1641 -10.8328 -4.6374 -3.4617 -10.8329 -5.7403
2 24 0.1849 -11.5645 -0.2032 0.0979 -11.9604 -1.8769
2 24 -1.819 -10.7049 -0.2111 -2.238 -10.7634 -1.4975
2 24 0.0979 -11.9604 -1.8769 -0.3752 -12.2404 -3.8083
2 24 -2.238 -10.7634 -1.4975 -2.6725 -10.773 -2.6513
2 24 -2.6725 -10.773 -2.6513 -3.1641 -10.8328 -4.6374
2 24 -0.3752 -12.2404 -3.8083 -1.5835 -11.9962 -6.2893
2 24 -3.1641 -10.8328 -4.6374 -3.4617 -10.8329 -5.7403
2 24 0.5863 -11.4024 -5.4381 -0.6421 -11.5132 -6.9097
2 24 1.7928 -10.7185 3.0686 0.9238 -10.7341 2.6473
2 24 2.0761 -10.9569 0.1592 1.008 -11.0729 0.6013
2 24 0.9238 -10.7341 2.6473 0.6238 -10.735 2.5112
2 24 1.008 -11.0729 0.6013 0.8493 -11.163 0.4127
2 24 2.0761 -10.9569 0.1592 1.008 -11.0729 0.6013
2 24 0.8493 -11.163 0.4127 1.1386 -11.1736 -0.6719
2 24 6.5814 -11.0685 -5.0286 5.5585 -11.0084 -5.0306
2 24 7.6435 -11.152 -3.0686 6.5832 -11.2568 -2.0467
2 24 5.7926 -11.8838 -3.3594 4.34 -11.899 -2.4139
2 24 6.5832 -11.2568 -2.0467 5.209 -11.1991 -0.9438
2 24 4.9568 -10.9597 -4.9259 4.5175 -10.9127 -4.843
2 24 4.9568 -10.9597 -4.9259 5.5585 -11.0084 -5.0306
2 24 5.5585 -11.0084 -5.0306 6.6737 -11.0223 -6.336
2 24 5.5585 -11.0084 -5.0306 6.6737 -11.0223 -6.336
2 24 6.6737 -11.0223 -6.336 8.1015 -10.6755 -7.7701
2 24 12.7019 -6.5932 -9.9494 12.4045 -7.6984 -10.1646
2 24 11.6245 -7.3641 -10.3772 11.7818 -6.0786 -10.0386
2 24 11.6245 -7.3641 -10.3772 11.1622 -8.5977 -10.3192
2 24 9.5135 -10.0937 -9.0361 10.5115 -9.4009 -9.8637
2 24 9.5135 -10.0937 -9.0361 8.1015 -10.6755 -7.7701
2 24 13.4515 -3.7382 -7.6131 13.9662 -4.0667 -6.6272
2 24 11.7818 -6.0786 -10.0386 12.2552 -5.1152 -9.4237
2 24 12.8814 -4.2526 -8.6575 12.2552 -5.1152 -9.4237
2 24 10.5115 -9.4009 -9.8637 9.5135 -10.0937 -9.0361
2 24 9.5179 -10.0343 -11.3498 8.5221 -10.7296 -10.4369
2 24 11.6245 -7.3641 -10.3772 11.1622 -8.5977 -10.3192
2 24 8.1015 -10.6755 -7.7701 9.5135 -10.0937 -9.0361
2 24 7.0535 -11.3374 -8.6672 8.5221 -10.7296 -10.4369
2 24 4.9568 -10.9597 -4.9259 4.5175 -10.9127 -4.843
2 24 4.8625 -11.0296 -5.8749 4.5175 -10.9127 -4.843
2 24 4.8625 -11.0296 -5.8749 4.5175 -10.9127 -4.843
2 24 4.5175 -10.9127 -4.843 3.3743 -11.002 -4.0906
2 24 4.8625 -11.0296 -5.8749 5.3977 -11.1558 -7.235
2 24 5.3977 -11.1558 -7.235 6.0026 -11.0594 -8.5093
2 24 6.0026 -11.0594 -8.5093 6.5475 -10.7708 -9.6408
2 24 6.5475 -10.7708 -9.6408 7.335 -10.2214 -10.9622
2 24 7.335 -10.2214 -10.9622 8.0913 -9.5216 -11.9538
2 24 4.5175 -10.9127 -4.843 3.3743 -11.002 -4.0906
2 24 6.0026 -11.0594 -8.5093 5.3977 -11.1558 -7.235
2 24 4.0525 -11.9365 -8.0812 3.6105 -11.9333 -6.8567
2 24 7.335 -10.2214 -10.9622 6.5475 -10.7708 -9.6408
2 24 5.9954 -11.0613 -11.5942 4.9152 -11.6519 -9.9076
2 24 3.3743 -11.002 -4.0906 2.5995 -11.0716 -3.442
2 24 2.5995 -11.0716 -3.442 2.3367 -11.0752 -3.1222
2 24 2.4173 -11.2585 -4.6929 2.3367 -11.0752 -3.1222
2 24 3.021 -11.5489 -5.023 3.6105 -11.9333 -6.8567
2 24 4.8625 -11.0296 -5.8749 5.3977 -11.1558 -7.235
2 24 6.6737 -11.0223 -6.336 8.1015 -10.6755 -7.7701
2 24 2.4173 -11.2585 -4.6929 2.5278 -11.3563 -6.3746
2 24 2.4173 -11.2585 -4.6929 2.3367 -11.0752 -3.1222
2 24 2.3367 -11.0752 -3.1222 1.9521 -11.0909 -2.5972
2 24 0.5863 -11.4024 -5.4381 0.3137 -11.3429 -6.6075
2 24 0.5863 -11.4024 -5.4381 1.1599 -11.2906 -3.6745
2 24 1.1599 -11.2906 -3.6745 1.4724 -11.1483 -1.9221
2 24 1.9521 -11.0909 -2.5972 1.4724 -11.1483 -1.9221
2 24 1.1599 -11.2906 -3.6745 1.4724 -11.1483 -1.9221
2 24 2.3367 -11.0752 -3.1222 1.9521 -11.0909 -2.5972
2 24 1.4724 -11.1483 -1.9221 1.1386 -11.1736 -0.6719
2 24 0.5863 -11.4024 -5.4381 1.1599 -11.2906 -3.6745
2 24 0.5863 -11.4024 -5.4381 -0.6421 -11.5132 -6.9097
2 24 0.3137 -11.3429 -6.6075 0.5863 -11.4024 -5.4381
2 24 -0.6421 -11.5132 -6.9097 -2.204 -11.2864 -8.0898
2 24 2.4173 -11.2585 -4.6929 2.5278 -11.3563 -6.3746
2 24 2.5995 -11.0716 -3.442 2.3367 -11.0752 -3.1222
2 24 1.008 -11.0729 0.6013 0.8493 -11.163 0.4127
2 24 0.0779 -11.1314 1.1722 1.008 -11.0729 0.6013
2 24 -6.1859 -10.4891 -2.9303 -7.83 -10.5283 -4.3226
2 24 -6.6056 -11.0125 -2.1181 -8.7577 -11.346 -3.2338
2 24 -7.0735 -10.4843 -1.4119 -9.4018 -10.3504 -2.1115
2 24 -5.0704 -11.57 -3.7572 -6.8212 -11.6354 -5.4351
2 24 -6.1859 -10.4891 -2.9303 -7.83 -10.5283 -4.3226
2 24 -8.7577 -11.346 -3.2338 -9.7024 -11.3403 -3.7011
2 24 -9.4018 -10.3504 -2.1115 -10.6579 -10.1435 -2.451
2 24 -7.83 -10.5283 -4.3226 -8.9386 -10.4002 -5.2053
2 24 -7.83 -10.5283 -4.3226 -8.9386 -10.4002 -5.2053
2 24 -6.8212 -11.6354 -5.4351 -7.9245 -11.4207 -6.448
2 24 -10.6579 -10.1435 -2.451 -12.1177 -9.7424 -2.779
2 24 -12.1177 -9.7424 -2.779 -13.3634 -8.8537 -2.9462
2 24 -13.3634 -8.8537 -2.9462 -14.121 -7.3705 -3.1931
2 24 -13.7935 -9.2935 -2.3243 -14.7548 -7.8712 -2.6059
2 24 -13.3634 -8.8537 -2.9462 -14.121 -7.3705 -3.1931
2 24 -14.121 -7.3705 -3.1931 -14.473 -5.0718 -3.5983
2 24 -14.7548 -7.8712 -2.6059 -15.3101 -5.2444 -3.087
2 24 -8.9386 -10.4002 -5.2053 -10.1648 -10.0753 -6.2496
2 24 -10.1648 -10.0753 -6.2496 -11.0445 -9.4283 -7.3017
2 24 -11.0445 -9.4283 -7.3017 -11.4761 -8.5283 -8.1847
2 24 -11.4761 -8.5283 -8.1847 -11.6424 -7.8469 -8.5694
2 24 -11.4761 -8.5283 -8.1847 -11.6424 -7.8469 -8.5694
2 24 -11.6424 -7.8469 -8.5694 -11.7305 -7.1856 -8.7648
2 24 -12.4472 -4.2122 -8.0494 -13.0851 -4.5499 -7.1473
2 24 -13.0274 -4.7784 -8.2673 -13.6635 -5.0453 -7.5123
2 24 -12.2684 -4.3099 -8.1855 -11.9246 -5.7903 -8.4097
2 24 -12.7545 -6.1848 -8.5857 -13.0274 -4.7784 -8.2673
2 24 -11.7305 -7.1856 -8.7648 -11.6419 -6.4721 -8.6864
2 24 -11.9246 -5.7903 -8.4097 -11.6419 -6.4721 -8.6864
2 24 -11.7305 -7.1856 -8.7648 -11.6419 -6.4721 -8.6864
2 24 -11.6419 -6.4721 -8.6864 -10.3646 -5.9503 -10.0081
2 24 -13.6635 -5.0453 -7.5123 -14.0664 -4.9902 -6.7621
2 24 -14.0664 -4.9902 -6.7621 -14.3304 -4.1526 -5.8325
2 24 -13.0851 -4.5499 -7.1473 -13.4785 -4.5966 -6.5035
2 24 -13.4785 -4.5966 -6.5035 -13.7258 -3.9954 -5.8423
2 24 -13.0851 -4.5499 -7.1473 -12.4472 -4.2122 -8.0494
2 24 -14.473 -5.0718 -3.5983 -14.59 -2.5298 -3.9738
2 24 -15.3101 -5.2444 -3.087 -15.24 -2.4339 -3.4838
2 24 -14.121 -7.3705 -3.1931 -14.473 -5.0718 -3.5983
2 24 -14.3304 -4.1526 -5.8325 -14.4802 -1.1039 -4.0347
2 24 -14.4802 -1.1039 -4.0347 -14.0918 -0.8505 -3.9947
2 24 -13.7258 -3.9954 -5.8423 -14.0918 -0.8505 -3.9947
2 24 -14.59 -2.5298 -3.9738 -14.4802 -1.1039 -4.0347
2 24 -15.24 -2.4339 -3.4838 -15.0779 -0.8531 -3.4563
2 24 -15.24 -2.4339 -3.4838 -15.0779 -0.8531 -3.4563
2 24 -14.0918 -0.8505 -3.9947 -14.4802 -1.1039 -4.0347
2 24 -14.0918 -0.8505 -3.9947 -14.158 -0.3703 -3.7318
2 24 -14.0918 -0.8505 -3.9947 -14.158 -0.3703 -3.7318
2 24 -14.158 -0.3703 -3.7318 -14.0805 0.8548 -3.5097
2 24 -13.7864 4.0489 -3.5929 -14.0805 0.8548 -3.5097
2 24 -14.5148 4.2185 -3.3475 -14.8756 0.7689 -3.3628
2 24 -13.7864 4.0489 -3.5929 -13.4145 9.0164 -3.9426
2 24 -14.5148 4.2185 -3.3475 -13.8706 9.1559 -3.6325
2 24 -13.4145 9.0164 -3.9426 -13.8706 9.1559 -3.6325
2 24 -15.0779 -0.8531 -3.4563 -14.8756 0.7689 -3.3628
2 24 -14.8756 0.7689 -3.3628 -14.5148 4.2185 -3.3475
2 24 14.1293 9.5543 -1.55 14.3471 8.7478 -0.2773
2 24 14.3471 8.7478 -0.2773 14.4216 8.5341 1.1436
2 24 -10.3646 -5.9503 -10.0081 -9.3031 -7.882 -10.3925
2 24 -9.3031 -7.882 -10.3925 -8.8499 -7.5922 -10.7714
2 24 -10.3646 -5.9503 -10.0081 -9.3031 -7.882 -10.3925
2 24 -9.3031 -7.882 -10.3925 -9.4889 -8.4666 -10.373
2 24 -9.4889 -8.4666 -10.373 -9.5022 -9.2293 -9.9108
2 24 -11.6424 -7.8469 -8.5694 -11.7305 -7.1856 -8.7648
2 24 -9.5022 -9.2293 -9.9108 -9.0225 -10.0045 -9.1008
2 24 -11.4761 -8.5283 -8.1847 -11.0445 -9.4283 -7.3017
2 24 -9.0225 -10.0045 -9.1008 -8.1701 -10.518 -8.1758
2 24 -11.0445 -9.4283 -7.3017 -10.1648 -10.0753 -6.2496
2 24 -7.9245 -11.4207 -6.448 -9.2328 -10.8629 -7.6709
2 24 -8.1701 -10.518 -8.1758 -6.8896 -10.802 -6.9884
2 24 -8.9386 -10.4002 -5.2053 -10.1648 -10.0753 -6.2496
2 24 -4.2338 -10.824 -4.4487 -5.7351 -10.8981 -5.9846
2 24 -6.8896 -10.802 -6.9884 -5.7351 -10.8981 -5.9846
2 24 -3.9877 -11.1004 -5.3085 -4.6632 -11.2855 -6.5919
2 24 -4.2338 -10.824 -4.4487 -5.7351 -10.8981 -5.9846
2 24 -4.6632 -11.2855 -6.5919 -5.748 -11.423 -7.8477
2 24 -5.7351 -10.8981 -5.9846 -6.8896 -10.802 -6.9884
2 24 -5.748 -11.423 -7.8477 -7.0946 -11.3648 -9.1455
2 24 -6.8896 -10.802 -6.9884 -8.1701 -10.518 -8.1758
2 24 -7.0946 -11.3648 -9.1455 -8.0894 -10.7347 -9.9238
2 24 -8.1701 -10.518 -8.1758 -9.0225 -10.0045 -9.1008
2 24 -9.4889 -8.4666 -10.373 -9.3031 -7.882 -10.3925
2 24 -9.3031 -7.882 -10.3925 -8.8499 -7.5922 -10.7714
2 24 -9.0225 -10.0045 -9.1008 -9.5022 -9.2293 -9.9108
2 24 -9.4889 -8.4666 -10.373 -9.5022 -9.2293 -9.9108
2 24 -8.8499 -7.5922 -10.7714 -7.9217 -6.9417 -11.4662
2 24 -8.8499 -7.5922 -10.7714 -7.9217 -6.9417 -11.4662
2 24 -7.9217 -6.9417 -11.4662 -7.1788 -7.8334 -11.6412
2 24 -7.9217 -6.9417 -11.4662 -7.1788 -7.8334 -11.6412
2 24 -7.1788 -7.8334 -11.6412 -6.4763 -8.7955 -11.7979
2 24 -5.6767 -8.0287 -12.226 -6.4763 -8.7955 -11.7979
2 24 -6.5332 -9.3802 -11.8093 -6.4763 -8.7955 -11.7979
2 24 -7.1788 -7.8334 -11.6412 -6.4763 -8.7955 -11.7979
2 24 -6.5332 -9.3802 -11.8093 -6.4196 -9.8647 -11.3939
2 24 -6.4196 -9.8647 -11.3939 -6.08 -10.2464 -10.6454
2 24 -6.08 -10.2464 -10.6454 -5.517 -10.5398 -9.616
2 24 -3.4617 -10.8329 -5.7403 -3.8188 -10.7701 -6.7174
2 24 -5.517 -10.5398 -9.616 -4.9907 -10.6378 -8.7907
2 24 -6.5332 -9.3802 -11.8093 -6.4763 -8.7955 -11.7979
2 24 -6.4763 -8.7955 -11.7979 -5.6767 -8.0287 -12.226
2 24 -5.7885 -8.8708 -12.4754 -5.6767 -8.0287 -12.226
2 24 -6.5332 -9.3802 -11.8093 -6.4196 -9.8647 -11.3939
2 24 -6.4196 -9.8647 -11.3939 -6.08 -10.2464 -10.6454
2 24 -6.08 -10.2464 -10.6454 -5.517 -10.5398 -9.616
2 24 -5.517 -10.5398 -9.616 -4.9907 -10.6378 -8.7907
2 24 -5.7885 -8.8708 -12.4754 -5.3261 -9.5114 -12.45
2 24 -5.6767 -8.0287 -12.226 -4.803 -8.7714 -12.3182
2 24 -3.9916 -9.395 -12.4181 -3.9961 -9.6909 -12.302
2 24 -3.5733 -8.0155 -13.0397 -3.9916 -9.395 -12.4181
2 24 -3.9916 -9.395 -12.4181 -4.803 -8.7714 -12.3182
2 24 -3.9961 -9.6909 -12.302 -3.6504 -10.292 -11.6753
2 24 -3.6504 -10.292 -11.6753 -3.4804 -10.626 -10.9755
2 24 -3.4804 -10.626 -10.9755 -3.3934 -10.8513 -9.9303
2 24 -3.3934 -10.8513 -9.9303 -3.3677 -10.9176 -8.6816
2 24 -4.9907 -10.6378 -8.7907 -4.2626 -10.7175 -7.5521
2 24 -3.3677 -10.9176 -8.6816 -3.3604 -10.9487 -8.1646
2 24 -3.3677 -10.9176 -8.6816 -2.204 -11.2864 -8.0898
2 24 -3.3677 -10.9176 -8.6816 -3.3604 -10.9487 -8.1646
2 24 -3.3604 -10.9487 -8.1646 -3.39 -10.9823 -6.9743
2 24 -3.3604 -10.9487 -8.1646 -3.39 -10.9823 -6.9743
2 24 -4.2626 -10.7175 -7.5521 -3.8188 -10.7701 -6.7174
2 24 -4.9907 -10.6378 -8.7907 -4.2626 -10.7175 -7.5521
2 24 -0.6421 -11.5132 -6.9097 -2.204 -11.2864 -8.0898
2 24 -3.3934 -10.8513 -9.9303 -3.4804 -10.626 -10.9755
2 24 -1.2848 -11.5159 -10.9714 -1.5249 -11.0337 -12.2533
2 24 -3.4804 -10.626 -10.9755 -3.6504 -10.292 -11.6753
2 24 -3.6504 -10.292 -11.6753 -3.9961 -9.6909 -12.302
2 24 -3.5733 -8.0155 -13.0397 -3.9916 -9.395 -12.4181
2 24 -3.9961 -9.6909 -12.302 -3.9916 -9.395 -12.4181
2 24 -3.4606 -8.6479 -13.5114 -3.057 -7.7878 -13.9525
2 24 -5.6767 -8.0287 -12.226 -4.803 -8.7714 -12.3182
2 24 -3.5733 -8.0155 -13.0397 -2.8893 -6.7686 -13.6257
2 24 -3.057 -7.7878 -13.9525 -2.8893 -6.7686 -13.6257
2 24 -0.3495 -9.1939 -13.4433 -1.6426 -7.7371 -13.6598
2 24 -0.0579 -10.1141 -12.4425 -0.205 -9.613 -13.0819
2 24 1.4016 -10.1434 -13.723 1.0161 -9.2025 -14.1906
2 24 -0.205 -9.613 -13.0819 -0.3495 -9.1939 -13.4433
2 24 1.0161 -9.2025 -14.1906 0.6295 -8.402 -14.2359
2 24 -0.205 -9.613 -13.0819 -0.0579 -10.1141 -12.4425
2 24 -0.3495 -9.1939 -13.4433 -0.1961 -8.4361 -13.6819
2 24 1.9319 -7.984 -13.9078 1.2431 -7.0331 -14.0208
2 24 1.9319 -7.984 -13.9078 2.258 -8.7407 -13.7217
2 24 2.258 -8.7407 -13.7217 2.3781 -9.5553 -13.3328
2 24 0.0286 -11.3132 -8.4222 -0.0705 -11.0389 -10.5687
2 24 -0.0705 -11.0389 -10.5687 -0.0588 -10.6089 -11.6405
2 24 -0.0579 -10.1141 -12.4425 -0.0588 -10.6089 -11.6405
2 24 1.4016 -10.1434 -13.723 1.509 -10.9483 -12.6689
2 24 2.3781 -9.5553 -13.3328 2.4458 -10.2452 -12.7295
2 24 -0.0588 -10.6089 -11.6405 -0.0705 -11.0389 -10.5687
2 24 1.509 -10.9483 -12.6689 1.4877 -11.487 -11.1856
2 24 2.4458 -10.2452 -12.7295 2.4494 -10.9487 -11.3432
2 24 -0.0705 -11.0389 -10.5687 0.0286 -11.3132 -8.4222
2 24 2.4494 -10.9487 -11.3432 2.5081 -11.2902 -9.9195
2 24 1.5649 -11.7828 -9.6951 1.6643 -11.8535 -8.4015
2 24 2.5081 -11.2902 -9.9195 2.7103 -11.3575 -8.1543
2 24 0.3137 -11.3429 -6.6075 0.0286 -11.3132 -8.4222
2 24 2.5278 -11.3563 -6.3746 2.7103 -11.3575 -8.1543
2 24 2.7103 -11.3575 -8.1543 2.5081 -11.2902 -9.9195
2 24 3.0504 -11.5681 -10.4349 2.7103 -11.3575 -8.1543
2 24 2.7103 -11.3575 -8.1543 3.3733 -11.1145 -9.8473
2 24 3.0504 -11.5681 -10.4349 3.4289 -11.4891 -11.6213
2 24 2.5081 -11.2902 -9.9195 2.4494 -10.9487 -11.3432
2 24 3.3733 -11.1145 -9.8473 4.0156 -10.8609 -11.2174
2 24 3.4289 -11.4891 -11.6213 3.9466 -10.9764 -13.0689
2 24 2.4494 -10.9487 -11.3432 2.4458 -10.2452 -12.7295
2 24 4.0156 -10.8609 -11.2174 4.6614 -10.2918 -12.6367
2 24 3.9466 -10.9764 -13.0689 4.1722 -10.3705 -13.8085
2 24 2.4458 -10.2452 -12.7295 2.3781 -9.5553 -13.3328
2 24 4.1722 -10.3705 -13.8085 4.2611 -9.5065 -14.4171
2 24 2.3781 -9.5553 -13.3328 2.258 -8.7407 -13.7217
2 24 4.2611 -9.5065 -14.4171 4.2125 -8.5098 -14.6974
2 24 2.258 -8.7407 -13.7217 2.4593 -8.0195 -13.8853
2 24 4.6614 -10.2918 -12.6367 5.0459 -9.4269 -13.4944
2 24 2.5278 -11.3563 -6.3746 2.7103 -11.3575 -8.1543
2 24 2.7103 -11.3575 -8.1543 3.3733 -11.1145 -9.8473
2 24 4.0525 -11.9365 -8.0812 4.9152 -11.6519 -9.9076
2 24 6.0026 -11.0594 -8.5093 6.5475 -10.7708 -9.6408
2 24 3.3733 -11.1145 -9.8473 4.0156 -10.8609 -11.2174
2 24 4.0156 -10.8609 -11.2174 4.6614 -10.2918 -12.6367
2 24 7.335 -10.2214 -10.9622 8.0913 -9.5216 -11.9538
2 24 4.6614 -10.2918 -12.6367 5.0459 -9.4269 -13.4944
2 24 5.2825 -8.5086 -13.8727 5.3084 -8.2282 -13.8677
2 24 5.3084 -8.2282 -13.8677 6.603 -7.3576 -13.8957
2 24 8.9179 -8.2582 -12.5685 8.6305 -8.9331 -12.4497
2 24 6.603 -7.3576 -13.8957 7.8581 -6.2145 -13.553
2 24 7.8581 -6.2145 -13.553 7.7477 -5.6102 -12.8664
2 24 7.7477 -5.6102 -12.8664 6.3997 -6.7778 -13.2973
2 24 5.3084 -8.2282 -13.8677 5.1838 -7.7024 -13.5175
2 24 6.3997 -6.7778 -13.2973 5.1838 -7.7024 -13.5175
2 24 7.7477 -5.6102 -12.8664 8.905 -7.6291 -12.2243
2 24 8.9179 -8.2582 -12.5685 8.905 -7.6291 -12.2243
2 24 8.9179 -8.2582 -12.5685 8.905 -7.6291 -12.2243
2 24 8.905 -7.6291 -12.2243 9.8263 -6.3222 -11.6789
2 24 8.9179 -8.2582 -12.5685 8.6305 -8.9331 -12.4497
2 24 11.6245 -7.3641 -10.3772 11.7818 -6.0786 -10.0386
2 24 9.8263 -6.3222 -11.6789 10.4012 -5.3947 -11.3042
2 24 11.1108 -6.0643 -11.3959 11.2174 -5.3498 -10.9877
2 24 10.4012 -5.3947 -11.3042 10.9105 -4.5666 -10.8521
2 24 11.7818 -6.0786 -10.0386 11.5609 -5.1877 -10.2246
2 24 11.7818 -6.0786 -10.0386 11.5609 -5.1877 -10.2246
2 24 11.7818 -6.0786 -10.0386 12.2552 -5.1152 -9.4237
2 24 5.2825 -8.5086 -13.8727 5.3084 -8.2282 -13.8677
2 24 4.2125 -8.5098 -14.6974 4.1475 -7.4797 -14.5114
2 24 2.4593 -8.0195 -13.8853 2.7809 -7.2096 -13.9743
2 24 3.503 -6.0534 -14.0016 4.1956 -6.7453 -13.8277
2 24 4.1475 -7.4797 -14.5114 3.503 -6.0534 -14.0016
2 24 5.3084 -8.2282 -13.8677 5.1838 -7.7024 -13.5175
2 24 4.1956 -6.7453 -13.8277 5.1838 -7.7024 -13.5175
2 24 12.0869 -9.5061 -6.3007 12.8714 -9.1859 -6.6923
2 24 11.1622 -8.5977 -10.3192 10.5115 -9.4009 -9.8637
2 24 10.5115 -9.4009 -9.8637 11.1622 -8.5977 -10.3192
2 24 9.5179 -10.0343 -11.3498 10.2574 -9.1322 -11.8417
2 24 8.0913 -9.5216 -11.9538 8.6305 -8.9331 -12.4497
2 24 8.0913 -9.5216 -11.9538 8.6305 -8.9331 -12.4497
2 24 5.0459 -9.4269 -13.4944 5.2825 -8.5086 -13.8727
2 24 5.0459 -9.4269 -13.4944 5.2825 -8.5086 -13.8727
