2 24 40.6242 -32.7227 7.2831 40.7118 -36.8688 7.3511
2 24 37.5603 -32.348 9.7381 38.1082 -36.8124 9.4769
2 24 40.6242 -32.7227 7.2831 40.7118 -36.8688 7.3511
2 24 41.0541 -32.8879 3.9308 40.9982 -37.3021 3.2891
2 24 36.3215 -18.6286 7.891 36.4138 -21.5105 7.8342
2 24 34.6857 -18.2533 9.6381 33.9577 -20.5727 9.6978
2 24 36.4138 -21.5105 7.8342 36.3215 -18.6286 7.891
2 24 36.9742 -15.9614 8.1949 36.6773 -13.3444 8.114
2 24 35.5447 -15.8017 9.6322 35.0663 -13.5761 9.54
2 24 36.6773 -13.3444 8.114 35.4995 -10.5281 8.0744
2 24 35.0663 -13.5761 9.54 34.0784 -10.9191 9.4233
2 24 34.3016 -7.7267 8.1623 35.4995 -10.5281 8.0744
2 24 32.9182 -8.2168 9.365 34.0784 -10.9191 9.4233
2 24 34.3016 -7.7267 8.1623 32.9777 -4.5033 8.5384
2 24 34.3016 -7.7267 8.1623 32.9777 -4.5033 8.5384
2 24 38.7 -26.7632 -9.6755 39.5314 -22.3826 -9.7917
2 24 38.7 -26.7632 -9.6755 39.5314 -22.3826 -9.7917
2 24 41.1228 -26.8527 -7.4173 42.6366 -22.4569 -7.4548
2 24 38.4257 -32.868 -9.7897 37.8682 -36.8551 -9.84
2 24 38.4257 -32.868 -9.7897 37.8682 -36.8551 -9.84
2 24 40.9744 -32.6769 -7.4889 40.8044 -36.8839 -7.4263
2 24 18.919 -44.8075 -9.7638 23.6187 -44.7191 -9.7932
2 24 18.9412 -48.0225 -7.3079 23.9417 -48.0226 -7.1042
2 24 23.6187 -44.7191 -9.7932 28.6195 -44.5157 -9.7755
2 24 23.9417 -48.0226 -7.1042 28.8681 -48.0238 -6.8658
2 24 23.6187 -44.7191 -9.7932 28.6195 -44.5157 -9.7755
2 24 28.6195 -44.5157 -9.7755 31.9013 -43.7351 -9.7734
2 24 28.8681 -48.0238 -6.8658 33.3789 -46.9528 -6.8861
2 24 28.6195 -44.5157 -9.7755 31.9013 -43.7351 -9.7734
2 24 34.4756 -42.1853 -9.818 31.9013 -43.7351 -9.7734
2 24 36.3287 -44.711 -7.2772 33.3789 -46.9528 -6.8861
2 24 34.4756 -42.1853 -9.818 31.9013 -43.7351 -9.7734
2 24 36.8984 -39.5044 -9.8309 37.8682 -36.8551 -9.84
2 24 39.6247 -40.92 -7.351 40.8044 -36.8839 -7.4263
2 24 36.8984 -39.5044 -9.8309 37.8682 -36.8551 -9.84
2 24 32.0013 -44.2093 9.6634 27.7207 -44.8407 9.6824
2 24 34.908 -42.5129 9.6776 37.143 -39.6495 9.5962
2 24 23.0076 -45.0299 9.7173 27.7207 -44.8407 9.6824
2 24 37.5603 -32.348 9.7381 36.3743 -28.398 9.7598
2 24 37.5603 -32.348 9.7381 38.1082 -36.8124 9.4769
2 24 37.143 -39.6495 9.5962 38.1082 -36.8124 9.4769
2 24 35.2667 -25.1586 9.6954 34.2794 -22.6076 9.7066
2 24 33.9577 -20.5727 9.6978 34.6857 -18.2533 9.6381
2 24 34.6857 -18.2533 9.6381 35.5447 -15.8017 9.6322
2 24 35.0663 -13.5761 9.54 35.5447 -15.8017 9.6322
2 24 34.0784 -10.9191 9.4233 32.9182 -8.2168 9.365
2 24 32.9182 -8.2168 9.365 31.5427 -4.812 9.5925
2 24 40.732 -7.5238 -9.2043 40.823 -8.8874 -9.264
2 24 40.732 -7.5238 -9.2043 40.823 -8.8874 -9.264
2 24 40.4205 -10.5689 -9.2528 40.823 -8.8874 -9.264
2 24 40.4205 -10.5689 -9.2528 40.823 -8.8874 -9.264
2 24 30.82 -17.3006 -7.189 27.4764 -21.2366 -7.1554
2 24 30.82 -17.3006 -7.189 27.4764 -21.2366 -7.1554
2 24 27.4764 -21.2366 -7.1554 25.4763 -24.2015 -7.2032
2 24 27.4764 -21.2366 -7.1554 25.4763 -24.2015 -7.2032
2 24 25.4763 -24.2015 -7.2032 24.5371 -25.8004 -7.2678
2 24 25.4763 -24.2015 -7.2032 24.5371 -25.8004 -7.2678
2 24 39.5639 -8.6281 -7.4179 39.2138 -10.1385 -7.4121
2 24 39.5639 -8.6281 -7.4179 39.2138 -10.1385 -7.4121
2 24 39.2138 -10.1385 -7.4121 37.3093 -11.8839 -7.2563
2 24 39.2138 -10.1385 -7.4121 37.3093 -11.8839 -7.2563
2 24 34.4694 -14.0063 -7.2356 35.8363 -12.946 -7.2416
2 24 34.4694 -14.0063 -7.2356 35.8363 -12.946 -7.2416
2 24 25.5595 -11.239 3.3463 25.2387 -14.1894 3.5542
2 24 25.2387 -14.1894 3.5542 25.7604 -14.298 3.205
2 24 25.5595 -11.239 3.3463 25.2387 -14.1894 3.5542
2 24 24.9183 -8.0913 3.7882 24.1667 -6.249 4.4475
2 24 24.9183 -8.0913 3.7882 24.1667 -6.249 4.4475
2 24 37.2043 -13.5214 2.2295 35.9328 -10.253 2.2346
2 24 37.2043 -13.5214 2.2295 35.9328 -10.253 2.2346
2 24 35.9328 -10.253 2.2346 34.6789 -7.3229 2.2348
2 24 35.9328 -10.253 2.2346 34.6789 -7.3229 2.2348
2 24 34.6789 -7.3229 2.2348 33.4511 -4.1386 2.2331
2 24 34.6789 -7.3229 2.2348 33.4511 -4.1386 2.2331
2 24 28.475 -39.4007 2.1629 29.49 -36.2901 2.1565
2 24 28.475 -39.4007 2.1629 29.49 -36.2901 2.1565
2 24 33.8711 -23.5388 2.0532 32.1667 -27.8822 2.1566
2 24 33.8711 -23.5388 2.0532 32.1667 -27.8822 2.1566
2 24 30.8209 -32.1851 2.1566 29.49 -36.2901 2.1565
2 24 30.8209 -32.1851 2.1566 29.49 -36.2901 2.1565
2 24 22.9679 -43.2042 -3.0226 22.4699 -43.2089 -3.9505
2 24 22.4832 -35.8081 -4.2923 22.4699 -43.2089 -3.9505
2 24 23.2557 -21.15 2.1501 22.3679 -24.0431 2.1501
2 24 21.8506 -43.2042 2.1573 21.2125 -43.204 2.1374
2 24 14.2027 -43.204 -4.177 18.6813 -43.204 -4.1866
2 24 14.2027 -43.204 -4.177 18.6813 -43.204 -4.1866
2 24 18.9412 -48.0225 -7.3079 14.6726 -48.0225 -7.2286
2 24 18.7431 -25.797 -7.2457 14.2667 -23.6812 -6.9007
2 24 18.4968 -25.8749 -4.7035 14.1082 -23.8353 -4.703
2 24 18.4968 -25.8749 -4.7035 14.1082 -23.8353 -4.703
2 24 -2.2478 -21.816 2.232 -2.7697 -21.3082 2.232
2 24 -2.7697 -21.3082 2.232 -3.4839 -21.1232 2.2322
2 24 18.919 -44.8075 -9.7638 14.5018 -44.7658 -9.8011
2 24 18.919 -44.8075 -9.7638 14.5018 -44.7658 -9.8011
2 24 18.9412 -48.0225 -7.3079 14.6726 -48.0225 -7.2286
2 24 -1.786 -43.2038 0 -1.4505 -43.208 1.5334
2 24 2.4865 -43.2041 1.8536 -1.4505 -43.208 1.5334
2 24 4.0385 -43.204 2.4782 3.6535 -43.2039 2.0454
2 24 4.0385 -43.204 2.4782 4.1393 -43.2041 3.0285
2 24 8.8072 -43.204 4.0793 14.2025 -43.204 4.2129
2 24 14.2025 -43.204 4.2129 8.8072 -43.204 4.0793
2 24 18.674 -43.2039 4.0517 14.2025 -43.204 4.2129
2 24 18.674 -43.2039 4.0517 14.2025 -43.204 4.2129
2 24 -7.822 -37.4454 8.0431 -4.3126 -43.4915 8.3317
2 24 -4.3126 -43.4915 8.3317 -7.822 -37.4454 8.0431
2 24 -3.6256 -41.1742 9.7756 -6.0324 -36.6208 9.7327
2 24 -7.822 -37.4454 8.0431 -9.6336 -31.4101 7.1505
2 24 -7.822 -37.4454 8.0431 -9.6336 -31.4101 7.1505
2 24 -6.0324 -36.6208 9.7327 -6.5438 -32.0645 9.7931
2 24 14.697 -48.0224 7.2604 10.1753 -48.0223 7.104
2 24 14.5353 -44.6631 9.7491 10.1461 -44.2551 9.8126
2 24 10.1753 -48.0223 7.104 14.697 -48.0224 7.2604
2 24 18.7742 -48.0225 7.3933 14.697 -48.0224 7.2604
2 24 18.7742 -48.0225 7.3933 14.697 -48.0224 7.2604
2 24 18.6876 -44.9636 9.7421 14.5353 -44.6631 9.7491
2 24 -4.523 -12.0729 8.8784 -4.5219 -16.1978 9.1419
2 24 1.307 -12.0448 9.0357 1.7238 -16.2833 9.2863
2 24 -4.523 -12.0729 8.8784 -4.5219 -16.1978 9.1419
2 24 -5.7051 -11.9976 7.4334 -6.1508 -16.054 7.4196
2 24 -4.5219 -16.1978 9.1419 -4.6528 -20.6324 9.5669
2 24 1.7238 -16.2833 9.2863 2.1916 -21.1379 9.4368
2 24 -4.5219 -16.1978 9.1419 -4.6528 -20.6324 9.5669
2 24 -6.1508 -16.054 7.4196 -6.9614 -20.3755 7.0844
2 24 -6.0324 -36.6208 9.7327 -3.6256 -41.1742 9.7756
2 24 -6.0324 -36.6208 9.7327 -6.5438 -32.0645 9.7931
2 24 -9.2904 -27.1061 6.8531 -8.2134 -23.5816 6.8173
2 24 -5.8298 -26.2908 9.7926 -5.3055 -23.7386 9.7288
2 24 -4.6528 -20.6324 9.5669 -5.3055 -23.7386 9.7288
2 24 -6.9614 -20.3755 7.0844 -8.2134 -23.5816 6.8173
2 24 -5.3055 -23.7386 9.7288 -4.6528 -20.6324 9.5669
2 24 2.122 -25.6598 9.8094 2.1916 -21.1379 9.4368
2 24 2.4698 -44.5645 9.7911 4.9511 -43.7782 9.8163
2 24 4.9511 -43.7782 9.8163 2.4698 -44.5645 9.7911
2 24 5.7535 -47.9975 6.6554 2.0835 -47.7733 6.79
2 24 1.7238 -16.2833 9.2863 2.1916 -21.1379 9.4368
2 24 1.7238 -16.2833 9.2863 1.307 -12.0448 9.0357
2 24 2.1916 -21.1379 9.4368 2.122 -25.6598 9.8094
2 24 4.0051 -21.3965 6.072 3.5826 -26.0339 8.4024
2 24 4.0971 -22.0382 4.3327 4.0131 -21.5002 4.6134
2 24 6.9819 -22.0573 4.735 4.0131 -21.5002 4.6134
2 24 4.0353 -21.2681 5.098 4.0131 -21.5002 4.6134
2 24 4.0131 -21.5002 4.6134 6.9819 -22.0573 4.735
2 24 18.5771 -25.849 4.8015 14.2198 -23.8035 4.9202
2 24 18.5771 -25.849 4.8015 14.2198 -23.8035 4.9202
2 24 -2.2478 -21.816 2.232 -2.0274 -22.7362 2.2323
2 24 2.4865 -43.2041 1.8536 -1.4505 -43.208 1.5334
2 24 -2.0064 -31.9093 1.7271 -1.4505 -43.208 1.5334
2 24 4.376 -31.9626 4.2138 4.5303 -43.2087 3.9993
2 24 8.8072 -43.204 4.0793 4.5303 -43.2087 3.9993
2 24 2.9694 -28.8929 9.7773 5.85 -27.5187 9.7613
2 24 3.5826 -26.0339 8.4024 2.9694 -28.8929 9.7773
2 24 5.7535 -47.9975 6.6554 7.8554 -47.9972 6.8183
2 24 5.7535 -47.9975 6.6554 7.8554 -47.9972 6.8183
2 24 4.9511 -43.7782 9.8163 7.493 -43.7858 9.8185
2 24 10.1461 -44.2551 9.8126 14.5353 -44.6631 9.7491
2 24 18.6876 -44.9636 9.7421 14.5353 -44.6631 9.7491
2 24 -5.7051 -11.9976 7.4334 -6.1508 -16.054 7.4196
2 24 -6.3886 -11.9979 2.2487 -6.6848 -15.7886 2.3023
2 24 -6.1508 -16.054 7.4196 -6.9614 -20.3755 7.0844
2 24 -6.6848 -15.7886 2.3023 -7.6083 -20.2408 2.2429
2 24 -3.4839 -21.1232 2.2322 -5.131 -21.648 2.2325
2 24 -3.4839 -21.1232 2.2322 -5.131 -21.648 2.2325
2 24 24.4774 -27.6554 -2.1687 24.0944 -28.3214 -2.1643
2 24 24.1097 -29.2626 -2.1537 24.0944 -28.3214 -2.1643
2 24 20.3567 -43.2038 3.1465 20.6542 -43.2097 2.5884
2 24 20.6542 -43.2097 2.5884 21.2125 -43.204 2.1374
2 24 40.732 -7.5238 -9.2043 40.3586 -6.45 -9.1979
2 24 40.732 -7.5238 -9.2043 40.3586 -6.45 -9.1979
2 24 39.4193 -7.541 -7.5754 39.1164 -6.5942 -7.7109
2 24 3.6535 -43.2039 2.0454 3.1175 -43.204 1.9052
2 24 2.4865 -43.2041 1.8536 3.1175 -43.204 1.9052
2 24 4.0385 -43.204 2.4782 4.1393 -43.2041 3.0285
2 24 8.8072 -43.204 4.0793 4.5303 -43.2087 3.9993
2 24 4.1393 -43.2041 3.0285 4.5303 -43.2087 3.9993
2 24 -2.2478 -21.816 2.232 -2.7697 -21.3082 2.232
2 24 -3.4839 -21.1232 2.2322 -2.7697 -21.3082 2.232
2 24 -5.131 -21.648 2.2325 -6.785 -22.3815 2.2325
2 24 -9.6336 -31.4101 7.1505 -9.5734 -28.6158 6.9268
2 24 -9.6336 -31.4101 7.1505 -9.8599 -28.6914 6.3854
2 24 14.1051 -29.0287 9.7815 18.6838 -31.816 9.7471
2 24 18.6838 -31.816 9.7471 22.6506 -34.0329 9.8065
2 24 22.8948 -27.1502 9.6911 22.6506 -34.0329 9.8065
2 24 2.9694 -28.8929 9.7773 5.85 -27.5187 9.7613
2 24 7.493 -43.7858 9.8185 4.9511 -43.7782 9.8163
2 24 10.1753 -48.0223 7.104 7.8554 -47.9972 6.8183
2 24 10.1753 -48.0223 7.104 7.8554 -47.9972 6.8183
2 24 10.1461 -44.2551 9.8126 7.493 -43.7858 9.8185
2 24 9.9955 -27.609 9.8054 5.85 -27.5187 9.7613
2 24 6.8195 -21.9093 6.4461 10.4489 -22.7693 6.9469
2 24 -6.5438 -32.0645 9.7931 -6.2505 -28.3457 9.7983
2 24 -9.6336 -31.4101 7.1505 -9.5734 -28.6158 6.9268
2 24 -6.5438 -32.0645 9.7931 -6.2505 -28.3457 9.7983
2 24 2.122 -25.6598 9.8094 2.9694 -28.8929 9.7773
2 24 3.5826 -26.0339 8.4024 2.9694 -28.8929 9.7773
2 24 2.122 -25.6598 9.8094 2.9694 -28.8929 9.7773
2 24 -14.3845 -57.1591 7.1947 -14.9969 -60.8834 5.3698
2 24 -14.3845 -57.1591 7.1947 -14.2516 -57.8428 7.5364
2 24 -14.3845 -57.1591 7.1947 -13.5716 -57.0067 7.5306
2 24 -14.2575 -60.2682 8.5658 -14.1561 -62.9969 9.231
2 24 -14.1561 -62.9969 9.231 -14.0896 -65.3554 9.2836
2 24 -14.0896 -65.3554 9.2836 -14.1093 -67.8579 9.0156
2 24 -14.1093 -67.8579 9.0156 -14.0182 -69.8947 8.6968
2 24 -13.5716 -57.0067 7.5306 -11.4512 -57.8286 8.0149
2 24 -11.1804 -67.885 9.2914 -11.78 -70.0217 8.7947
2 24 -11.1804 -67.885 9.2914 -10.5693 -65.5638 9.5311
2 24 -10.5693 -65.5638 9.5311 -9.867 -63.1507 9.4901
2 24 -9.867 -63.1507 9.4901 -9.1967 -60.7234 9.0187
2 24 -8.5744 -58.4871 8.2181 -8.7856 -59.2974 8.4961
2 24 -8.5744 -58.4871 8.2181 -6.9398 -60.6425 5.7214
2 24 -14.9412 -62.085 2.6138 -14.9324 -61.713 3.3746
2 24 -14.9412 -62.085 2.6138 -14.735 -62.1588 1.3903
2 24 -14.735 -62.1588 1.3903 -13.5887 -62.6896 1.0162
2 24 -6.9398 -60.6425 5.7214 -6.9436 -62.5094 3.0791
2 24 -6.9436 -62.5094 3.0791 -7.3704 -62.9408 1.8368
2 24 -7.3704 -62.9408 1.8368 -7.9181 -63.1535 1.1978
2 24 -7.9181 -63.1535 1.1978 -11.3947 -63.3611 1.0575
2 24 -13.5887 -62.6896 1.0162 -11.3947 -63.3611 1.0575
2 24 -9.6261 -66.4888 2.9068 -8.8552 -64.9916 2.0885
2 24 -14.0182 -69.8947 8.6968 -13.8498 -70.4524 8.465
2 24 -14.735 -62.1588 1.3903 -13.5887 -62.6896 1.0162
2 24 -13.5887 -62.6896 1.0162 -11.3947 -63.3611 1.0575
2 24 -11.3947 -63.3611 1.0575 -7.9181 -63.1535 1.1978
2 24 -7.9181 -63.1535 1.1978 -7.3704 -62.9408 1.8368
2 24 -14.2516 -57.8428 7.5364 -14.2575 -60.2682 8.5658
2 24 -9.1967 -60.7234 9.0187 -8.7856 -59.2974 8.4961
2 24 -8.2276 -63.7189 1.4694 -8.8552 -64.9916 2.0885
2 24 -6.5369 -55.5369 8.0971 -8.5744 -58.4871 8.2181
2 24 -8.5744 -58.4871 8.2181 -6.9398 -60.6425 5.7214
2 24 -11.4512 -57.8286 8.0149 -8.5744 -58.4871 8.2181
2 24 -11.4512 -57.8286 8.0149 -8.5744 -58.4871 8.2181
2 24 -8.5744 -58.4871 8.2181 -6.5369 -55.5369 8.0971
2 24 -11.4512 -57.8286 8.0149 -13.5716 -57.0067 7.5306
2 24 4.4457 -47.9948 5.0226 2.0835 -47.7733 6.79
2 24 4.4457 -47.9948 5.0226 1.8325 -51.8865 4.5038
2 24 2.0835 -47.7733 6.79 -0.4835 -46.233 8.1584
2 24 -0.4835 -46.233 8.1584 -2.4993 -49.3377 8.0252
2 24 -6.5369 -55.5369 8.0971 -4.4214 -52.4211 8.0377
2 24 1.8325 -51.8865 4.5038 -0.3655 -55.138 4.235
2 24 -0.3655 -55.138 4.235 -2.5163 -57.9981 3.86
2 24 -2.5163 -57.9981 3.86 -6.9436 -62.5094 3.0791
2 24 -6.9398 -60.6425 5.7214 -6.9436 -62.5094 3.0791
2 24 -2.4993 -49.3377 8.0252 -4.4214 -52.4211 8.0377
2 24 -3.6256 -41.1742 9.7756 -1.6696 -43.0307 9.8025
2 24 -4.3126 -43.4915 8.3317 -0.4835 -46.233 8.1584
2 24 -4.3126 -43.4915 8.3317 -0.4835 -46.233 8.1584
2 24 -2.4993 -49.3377 8.0252 -0.4835 -46.233 8.1584
2 24 -4.4214 -52.4211 8.0377 -6.5369 -55.5369 8.0971
2 24 -13.5716 -57.0067 7.5306 -14.3845 -57.1591 7.1947
2 24 -14.3845 -57.1591 7.1947 -14.9969 -60.8834 5.3698
2 24 -1.6696 -43.0307 9.8025 0.1721 -44.2134 9.7761
2 24 -1.6696 -43.0307 9.8025 0.1721 -44.2134 9.7761
2 24 2.0835 -47.7733 6.79 -0.4835 -46.233 8.1584
2 24 2.4698 -44.5645 9.7911 0.1721 -44.2134 9.7761
2 24 2.4698 -44.5645 9.7911 0.1721 -44.2134 9.7761
2 24 -3.6256 -41.1742 9.7756 -1.6696 -43.0307 9.8025
2 24 -6.9614 -20.3755 7.0844 -8.2134 -23.5816 6.8173
2 24 -9.1037 -24.8822 4.1825 -9.4492 -26.0919 5.0061
2 24 -6.3886 -11.9979 2.2487 -6.6848 -15.7886 2.3023
2 24 -6.6848 -15.7886 2.3023 -7.6083 -20.2408 2.2429
2 24 -5.131 -21.648 2.2325 -6.785 -22.3815 2.2325
2 24 -6.785 -22.3815 2.2325 -8.9865 -24.0913 2.2429
2 24 -7.6083 -20.2408 2.2429 -8.9865 -24.0913 2.2429
2 24 -8.9865 -24.0913 2.2429 -8.9091 -24.1104 3.2266
2 24 -7.6083 -20.2408 2.2429 -8.9865 -24.0913 2.2429
2 24 -9.1037 -24.8822 4.1825 -8.9091 -24.1104 3.2266
2 24 4.0353 -21.2681 5.098 4.0131 -21.5002 4.6134
2 24 4.0971 -22.0382 4.3327 4.0131 -21.5002 4.6134
2 24 4.1393 -43.2041 3.0285 4.5303 -43.2087 3.9993
2 24 4.376 -31.9626 4.2138 4.5303 -43.2087 3.9993
2 24 4.71 -47.9972 0 4.4457 -47.9948 5.0226
2 24 1.8325 -51.8865 4.5038 4.4457 -47.9948 5.0226
2 24 1.8325 -51.8865 4.5038 -0.3655 -55.138 4.235
2 24 -0.3655 -55.138 4.235 -2.5163 -57.9981 3.86
2 24 4.4457 -47.9948 5.0226 4.71 -47.9972 0
2 24 -6.785 -22.3815 2.2325 -8.9865 -24.0913 2.2429
2 24 -2.0274 -22.7362 2.2323 -2.0064 -31.9093 1.7271
2 24 -2.0274 -22.7362 2.2323 -2.0064 -31.9093 1.7271
2 24 -19.2191 -44.596 2.9583 -17.1955 -44.6941 3.4191
2 24 -29.0407 -49.3355 0 -28.8402 -49.2698 1.801
2 24 -26.7065 -52.0704 2.3366 -28.2795 -50.7291 2.0625
2 24 -14.9412 -62.085 2.6138 -14.735 -62.1588 1.3903
2 24 -14.9969 -60.8834 5.3698 -14.9324 -61.713 3.3746
2 24 -14.9324 -61.713 3.3746 -14.9969 -60.8834 5.3698
2 24 -9.4492 -26.0919 5.0061 -9.1037 -24.8822 4.1825
2 24 -8.9865 -24.0913 2.2429 -8.9091 -24.1104 3.2266
2 24 -9.6336 -31.4101 7.1505 -9.8599 -28.6914 6.3854
2 24 -9.5734 -28.6158 6.9268 -9.2904 -27.1061 6.8531
2 24 -9.8599 -28.6914 6.3854 -9.4492 -26.0919 5.0061
2 24 -9.2904 -27.1061 6.8531 -9.5734 -28.6158 6.9268
2 24 -5.8298 -26.2908 9.7926 -6.2505 -28.3457 9.7983
2 24 -5.8298 -26.2908 9.7926 -6.2505 -28.3457 9.7983
2 24 -8.2134 -23.5816 6.8173 -9.2904 -27.1061 6.8531
2 24 -23.2767 -44.175 2.0069 -24.4179 -44.1763 1.8241
2 24 -23.4468 -54.239 2.7852 -25.1041 -53.1885 2.5349
2 24 -25.3832 -44.6534 1.7958 -24.4179 -44.1763 1.8241
2 24 -26.7065 -52.0704 2.3366 -25.1041 -53.1885 2.5349
2 24 41.2574 -41.7996 -1.5475 37.4409 -45.5644 -1.6541
2 24 41.3542 -41.8534 1.1348 37.3643 -45.7213 1.0662
2 24 39.7803 -41.1526 -2.9122 36.9243 -44.7127 -2.749
2 24 41.2574 -41.7996 -1.5475 37.4409 -45.5644 -1.6541
2 24 39.7803 -41.1526 -2.9122 36.9243 -44.7127 -2.749
2 24 39.6247 -40.92 -7.351 36.3287 -44.711 -7.2772
2 24 39.9998 -41.1849 2.6242 37.0494 -45.2957 1.9479
2 24 39.7003 -40.9063 7.0906 36.6542 -45.0743 6.9795
2 24 41.3542 -41.8534 1.1348 37.3643 -45.7213 1.0662
2 24 39.9998 -41.1849 2.6242 37.0494 -45.2957 1.9479
2 24 33.379 -46.9548 -2.7292 36.9243 -44.7127 -2.749
2 24 33.3789 -46.9528 -6.8861 36.3287 -44.711 -7.2772
2 24 36.9243 -44.7127 -2.749 33.379 -46.9548 -2.7292
2 24 37.4409 -45.5644 -1.6541 33.4393 -47.3331 -1.6463
2 24 37.4409 -45.5644 -1.6541 33.4393 -47.3331 -1.6463
2 24 37.3643 -45.7213 1.0662 33.4323 -47.3879 1.1211
2 24 37.0494 -45.2957 1.9479 33.3778 -46.9551 1.9728
2 24 36.6542 -45.0743 6.9795 33.3783 -46.9534 6.8726
2 24 37.0494 -45.2957 1.9479 33.3778 -46.9551 1.9728
2 24 33.4393 -47.3331 -1.6463 28.9006 -48.0249 -1.5183
2 24 33.3778 -46.9551 1.9728 28.9012 -48.0249 2.2516
2 24 33.3783 -46.9534 6.8726 28.8063 -48.0239 6.9767
2 24 33.4323 -47.3879 1.1211 28.9009 -48.0249 1.2436
2 24 33.3778 -46.9551 1.9728 28.9012 -48.0249 2.2516
2 24 28.9011 -48.0249 -2.5478 33.379 -46.9548 -2.7292
2 24 33.4393 -47.3331 -1.6463 28.9006 -48.0249 -1.5183
2 24 23.7493 -48.0226 7.2684 28.8063 -48.0239 6.9767
2 24 21.2125 -43.204 2.1374 21.8506 -43.2042 2.1573
2 24 25.7604 -14.298 3.205 26.3836 -14.3516 2.8921
2 24 26.3836 -14.3516 2.8921 27.0459 -14.4143 2.6299
2 24 22.4182 -4.839 5.5999 21.7313 -4.5953 5.8664
2 24 21.7313 -4.5953 5.8664 21.301 -4.288 5.9808
2 24 21.301 -4.288 5.9808 21.0334 -3.8842 6.0315
2 24 21.0334 -3.8842 6.0315 20.9325 -3.2023 6.0329
2 24 20.9325 -3.2023 6.0329 20.9249 -1.3645 6.0722
2 24 20.9249 -1.3645 6.0722 21.0034 -1.0246 6.0642
2 24 21.0034 -1.0246 6.0642 21.1855 -0.678 6.0112
2 24 21.1855 -0.678 6.0112 21.6033 -0.291 5.9133
2 24 21.6033 -0.291 5.9133 22.0823 0.0206 5.7419
2 24 22.0823 0.0206 5.7419 22.5946 0.0178 5.5179
2 24 23.496 0.0177 4.9871 24.458 0.0178 4.2117
2 24 24.458 0.0178 4.2117 25.5278 0.0177 3.3867
2 24 25.5278 0.0177 3.3867 26.7712 0.0177 2.7535
2 24 26.7712 0.0177 2.7535 27.939 0.0177 2.412
2 24 27.939 0.0177 2.412 29.277 0.0177 2.247
2 24 29.277 0.0177 2.247 30.6259 0.0179 2.2444
2 24 30.6259 0.0179 2.2444 31.0597 0.0217 2.2508
2 24 31.0597 0.0217 2.2508 31.4766 -0.2235 2.2327
2 24 31.7388 -0.3948 2.2329 31.98 -0.6812 2.2331
2 24 31.98 -0.6812 2.2331 32.1671 -1.1118 2.2348
2 24 32.1671 -1.1118 2.2348 33.0457 -3.1531 2.2495
2 24 32.1671 -1.1118 2.2348 33.0457 -3.1531 2.2495
2 24 32.1671 -1.1118 2.2348 31.98 -0.6812 2.2331
2 24 31.98 -0.6812 2.2331 31.7388 -0.3948 2.2329
2 24 22.0823 0.0206 5.7419 22.2598 0.0244 8.0531
2 24 21.6033 -0.291 5.9133 21.1855 -0.678 6.0112
2 24 21.1855 -0.678 6.0112 21.0034 -1.0246 6.0642
2 24 21.0034 -1.0246 6.0642 20.9249 -1.3645 6.0722
2 24 20.9249 -1.3645 6.0722 20.9325 -3.2023 6.0329
2 24 20.9325 -3.2023 6.0329 21.0334 -3.8842 6.0315
2 24 32.8417 -3.9529 8.0512 32.7695 -4.012 8.6524
2 24 32.9777 -4.5033 8.5384 32.7695 -4.012 8.6524
2 24 31.7388 -0.3948 2.2329 31.4766 -0.2235 2.2327
2 24 28.8505 0.0243 8.7807 29.9497 0.0242 8.7706
2 24 32.9777 -4.5033 8.5384 32.7695 -4.012 8.6524
2 24 31.5427 -4.812 9.5925 31.3683 -4.3277 9.7457
2 24 22.2598 0.0244 8.0531 22.0823 0.0206 5.7419
2 24 21.6033 -0.291 5.9133 22.0823 0.0206 5.7419
2 24 23.0478 0.0239 8.7499 23.453 0.0244 8.7606
2 24 22.2598 0.0244 8.0531 22.2965 0.0246 8.3517
2 24 22.2965 0.0246 8.3517 22.4359 0.0246 8.5868
2 24 22.4359 0.0246 8.5868 22.6238 0.0245 8.7215
2 24 23.0478 0.0239 8.7499 22.6238 0.0245 8.7215
2 24 24.7172 0.0243 8.7658 26.8279 0.0243 8.7625
2 24 26.8279 0.0243 8.7625 28.8505 0.0243 8.7807
2 24 23.0478 0.0239 8.7499 23.453 0.0244 8.7606
2 24 22.4359 0.0246 8.5868 22.2965 0.0246 8.3517
2 24 22.4359 0.0246 8.5868 22.6238 0.0245 8.7215
2 24 23.0478 0.0239 8.7499 22.6238 0.0245 8.7215
2 24 22.2598 0.0244 8.0531 22.2965 0.0246 8.3517
2 24 24.7172 0.0243 8.7658 26.8279 0.0243 8.7625
2 24 28.8505 0.0243 8.7807 26.8279 0.0243 8.7625
2 24 30.6795 0.0237 7.9406 31.0597 0.0217 2.2508
2 24 31.4766 -0.2235 2.2327 31.0597 0.0217 2.2508
2 24 30.6795 0.0237 7.9406 30.6239 0.0239 8.2462
2 24 30.6239 0.0239 8.2462 30.5395 0.023 8.5318
2 24 30.5395 0.023 8.5318 30.2852 0.0239 8.7118
2 24 30.2852 0.0239 8.7118 29.9497 0.0242 8.7706
2 24 28.8505 0.0243 8.7807 29.9497 0.0242 8.7706
2 24 31.4766 -0.2235 2.2327 31.7388 -0.3948 2.2329
2 24 33.0457 -3.1531 2.2495 33.2412 -3.6301 2.2404
