2 24 26.9426 -4.3199 -9.1247 27.2885 -4.3182 -8.2954
2 24 25.9663 -5.614 -8.0938 26.4069 -5.6355 -7.1195
2 24 26.4069 -5.6355 -7.1195 27.2885 -4.3182 -8.2954
2 24 26.9426 -4.3199 -9.1247 27.2885 -4.3182 -8.2954
2 24 25.9663 -5.614 -8.0938 26.4069 -5.6355 -7.1195
2 24 26.4069 -5.6355 -7.1195 25.2135 -10.6095 -6.6537
2 24 25.2135 -10.6095 -6.6537 23.8752 -12.272 -6.4552
2 24 23.8752 -12.272 -6.4552 22.4472 -13.9028 -6.3902
2 24 22.4472 -13.9028 -6.3902 21.7238 -16.1735 -6.1941
2 24 21.7238 -16.1735 -6.1941 21.425 -19.2496 -6.0913
2 24 21.425 -19.2496 -6.0913 20.7928 -22.388 -5.8859
2 24 20.7928 -22.388 -5.8859 19.6521 -24.6553 -5.6593
2 24 19.6521 -24.6553 -5.6593 16.8345 -26.5529 -5.4112
2 24 16.8345 -26.5529 -5.4112 12.7899 -27.0394 -5.2925
2 24 12.7899 -27.0394 -5.2925 7.2769 -27.1043 -5.1129
2 24 -4.5807 -23.9345 -6.055 -1.6804 -25.5927 -6.6775
2 24 -4.5807 -23.9345 -6.055 -6.4209 -19.2123 -6.3142
2 24 -6.4209 -19.2123 -6.3142 -6.3334 -15.5396 -6.2415
2 24 -6.3334 -15.5396 -6.2415 -5.7011 -12.2371 -6.5408
2 24 -5.7011 -12.2371 -6.5408 -6.0523 -5.545 -7.4931
2 24 -5.6786 -5.545 -8.2488 -6.0523 -5.545 -7.4931
2 24 -7.614 -4.109 -9.0988 -8.0324 -4.1918 -8.1173
2 24 -8.0324 -4.1918 -8.1173 -6.0523 -5.545 -7.4931
2 24 -5.6786 -5.545 -8.2488 -6.0523 -5.545 -7.4931
2 24 -7.9711 0.0168 -9.2826 -8.0337 0.0105 -8.4121
2 24 -7.614 -4.109 -9.0988 -8.0324 -4.1918 -8.1173
2 24 -8.0337 0.0105 -8.4121 -8.0324 -4.1918 -8.1173
2 24 16.845 0.0144 -6.3526 19.802 0.0177 -6.3494
2 24 18.113 -4.9966 -6.3501 19.8018 -4.9823 -6.3494
2 24 -1.0567 -22.4532 -3.4799 0.3059 -22.4474 -1.957
2 24 3.3658 -22.4473 -3.4823 -1.0567 -22.4532 -3.4799
2 24 0.3059 -22.4474 -1.957 0.827 -22.4473 -0.0699
2 24 0.827 -22.4473 -0.0699 0.2672 -22.4475 2.0475
2 24 0.2672 -22.4475 2.0475 -1.5976 -22.4537 3.553
2 24 2.9917 -22.4473 3.5563 -1.5976 -22.4537 3.553
2 24 3.4713 -11.0849 -3.4863 2.7222 -9.563 -3.482
2 24 -3.1246 -18.2458 -3.4823 -3.1279 -4.9856 -3.4856
2 24 2.7222 -9.563 -3.482 1.8547 -4.9839 -3.4864
2 24 -3.1279 -4.9856 -3.4856 1.8547 -4.9839 -3.4864
2 24 13.4837 -22.4475 3.5563 18.2364 -20.7899 3.5582
2 24 18.2364 -20.7899 3.5582 18.2324 -21.9697 -0.0941
2 24 18.2324 -21.9697 -0.0941 18.2365 -20.8586 -3.4841
2 24 13.4838 -22.4474 -3.4823 18.2365 -20.8586 -3.4841
2 24 22.8399 -16.2976 3.0167 22.7893 -15.1117 -0.2068
2 24 22.3559 -13.5867 1.3239 22.3137 -14.1035 -0.0544
2 24 22.3137 -14.1035 -0.0544 22.5546 -13.5573 -2.1045
2 24 22.7893 -15.1117 -0.2068 22.9943 -15.4057 -3.2619
2 24 22.5546 -13.5573 -2.1045 22.9943 -15.4057 -3.2619
2 24 23.3053 -9.4558 2.5999 22.0814 -7.609 2.5905
2 24 23.3053 -9.4558 2.5999 22.7445 -9.4776 5.2554
2 24 22.5383 -12.9468 2.0925 23.3053 -9.4558 2.5999
2 24 23.3053 -9.4558 2.5999 22.7445 -9.4776 5.2554
2 24 22.3559 -13.5867 1.3239 22.5383 -12.9468 2.0925
2 24 21.9348 -21.5745 3.9958 21.0833 -23.521 3.3659
2 24 21.0012 -22.4975 6.0384 19.651 -24.6558 5.7077
2 24 21.0833 -23.521 3.3659 19.9551 -25.1173 2.4109
2 24 16.8341 -26.5527 5.4121 19.651 -24.6558 5.7077
2 24 18.1802 -26.523 0.2716 18.8335 -26.0349 1.4156
2 24 21.0012 -22.4975 6.0384 21.6437 -19.1585 6.4102
2 24 21.9348 -21.5745 3.9958 22.2967 -19.5516 4.1255
2 24 21.6437 -19.1585 6.4102 21.5376 -16.2205 6.5338
2 24 22.2967 -19.5516 4.1255 22.6256 -17.3859 3.5091
2 24 22.0814 -7.609 2.5905 21.5302 -4.9833 2.5947
2 24 21.5302 -4.9833 2.5947 21.315 -4.9845 6.4782
2 24 21.5329 -7.1643 7.5498 22.2213 -9.5041 7.0732
2 24 22.7445 -9.4776 5.2554 22.2213 -9.5041 7.0732
2 24 21.3232 -12.8836 6.8233 22.2213 -9.5041 7.0732
2 24 22.7445 -9.4776 5.2554 22.2213 -9.5041 7.0732
2 24 22.8399 -16.2976 3.0167 22.6256 -17.3859 3.5091
2 24 21.5376 -16.2205 6.5338 21.3232 -12.8836 6.8233
2 24 -8.0335 -4.1938 8.1313 -8.0319 -4.3151 2.7312
2 24 -8.0335 -4.1938 8.1313 -5.7684 -6.2291 7.2556
2 24 -8.0319 -4.3151 2.7312 -6.5761 -6.1464 2.7336
2 24 -5.7684 -6.2291 7.2556 -6.5761 -6.1464 2.7336
2 24 -8.023 -1.8957 2.7312 -8.0319 -4.3151 2.7312
2 24 -8.023 -1.8957 2.7312 -8.023 0.0027 4.7294
2 24 -8.0319 -4.3151 2.7312 -8.0335 -4.1938 8.1313
2 24 18.234 -10.4387 3.5563 18.2373 -4.9856 3.5596
2 24 14.1898 -8.095 3.5572 14.3267 -6.8826 3.5567
2 24 23.3053 -9.4558 2.5999 22.0814 -7.609 2.5905
2 24 18.234 -10.0029 2.5903 18.2373 -4.9856 2.5935
2 24 22.0814 -7.609 2.5905 21.5302 -4.9833 2.5947
2 24 18.2373 -4.9856 2.5935 21.5302 -4.9833 2.5947
2 24 19.2378 -4.9823 6.1833 21.315 -4.9845 6.4782
2 24 21.315 -4.9845 6.4782 21.5302 -4.9833 2.5947
2 24 25.6878 -10.8408 -2.5903 26.7018 -5.5785 -2.5968
2 24 25.2135 -10.6095 -6.6537 26.4069 -5.6355 -7.1195
2 24 26.7018 -5.5785 -2.5968 26.4069 -5.6355 -7.1195
2 24 25.6878 -10.8408 -2.5903 24.6087 -12.2242 -2.5895
2 24 25.2135 -10.6095 -6.6537 23.8752 -12.272 -6.4552
2 24 27.2885 -4.3182 -8.2954 27.2872 -4.3149 -2.5957
2 24 27.2885 -4.3182 -8.2954 26.4069 -5.6355 -7.1195
2 24 27.2872 -4.3149 -2.5957 26.7018 -5.5785 -2.5968
2 24 26.4069 -5.6355 -7.1195 26.7018 -5.5785 -2.5968
2 24 25.6878 -10.8408 -2.5903 24.6087 -12.2242 -2.5895
2 24 27.2771 0.0206 -4.7554 27.2873 0.0114 -8.3114
2 24 27.2771 0.0206 -4.7554 24.5549 0.0184 -4.7479
2 24 27.2772 -1.8953 -2.5867 27.2872 -4.3149 -2.5957
2 24 27.2872 -4.3149 -2.5957 26.7018 -5.5785 -2.5968
2 24 22.2625 0.0176 -9.604 26.1955 0.0112 -9.4699
2 24 24.5549 0.0184 -4.7479 22.9723 0.0177 -5.7801
2 24 22.2625 0.0176 -9.604 17.8027 0.0111 -9.3466
2 24 19.802 0.0177 -6.3494 21.4687 0.0177 -6.2312
2 24 22.9723 0.0177 -5.7801 21.4687 0.0177 -6.2312
2 24 27.2873 0.0114 -8.3114 26.9403 0.0177 -9.1198
2 24 16.8381 0.0112 -8.4952 16.845 0.0144 -6.3526
2 24 19.802 0.0177 -6.3494 16.845 0.0144 -6.3526
2 24 17.8027 0.0111 -9.3466 17.268 0.0172 -9.1402
2 24 27.2873 0.0114 -8.3114 27.2771 0.0206 -4.7554
2 24 27.2873 0.0114 -8.3114 27.2885 -4.3182 -8.2954
2 24 25.7653 -4.9868 -2.5897 25.7674 -1.8958 -2.5858
2 24 27.2772 -1.8953 -2.5867 25.7674 -1.8958 -2.5858
2 24 25.5116 -1.2534 -3.4124 25.7674 -1.8958 -2.5858
2 24 25.5091 -4.9823 -3.4219 25.7653 -4.9868 -2.5897
2 24 25.7674 -1.8958 -2.5858 25.7653 -4.9868 -2.5897
2 24 19.802 0.0177 -6.3494 21.4687 0.0177 -6.2312
2 24 19.8018 -4.9823 -6.3494 21.4687 -4.9823 -6.2312
2 24 22.9723 0.0177 -5.7801 24.5549 0.0184 -4.7479
2 24 22.9723 -4.9823 -5.7801 24.55 -4.9823 -4.7502
2 24 21.4687 0.0177 -6.2312 22.9723 0.0177 -5.7801
2 24 21.4687 -4.9823 -6.2312 22.9723 -4.9823 -5.7801
2 24 22.5546 -13.5573 -2.1045 24.6087 -12.2242 -2.5895
2 24 22.9943 -15.4057 -3.2619 24.6087 -12.2242 -2.5895
2 24 22.5546 -13.5573 -2.1045 24.6087 -12.2242 -2.5895
2 24 22.4472 -13.9028 -6.3902 23.8752 -12.272 -6.4552
2 24 18.2341 -11.1226 -2.5891 18.2373 -4.9858 -2.5921
2 24 16.7171 -8.6144 -3.4824 18.2344 -6.018 -3.4823
2 24 16.5416 -8.5897 -7.2248 17.7632 -7.1943 -7.4485
2 24 17.7632 -7.1943 -7.4485 18.0998 -5.4888 -7.7559
2 24 18.0998 -5.4888 -7.7559 18.113 -4.9966 -6.3501
2 24 18.2373 -4.9858 -2.5921 25.7653 -4.9868 -2.5897
2 24 25.5091 -4.9823 -3.4219 25.7653 -4.9868 -2.5897
2 24 24.55 -4.9823 -4.7502 22.9723 -4.9823 -5.7801
2 24 22.9723 -4.9823 -5.7801 21.4687 -4.9823 -6.2312
2 24 25.5116 -1.2534 -3.4124 24.5549 0.0184 -4.7479
2 24 25.5091 -4.9823 -3.4219 24.55 -4.9823 -4.7502
2 24 27.2771 0.0206 -4.7554 24.5549 0.0184 -4.7479
2 24 25.5116 -1.2534 -3.4124 24.5549 0.0184 -4.7479
2 24 12.5852 -3.9133 9.7254 12.5858 0.0246 9.5527
2 24 12.5852 -3.9133 9.7254 11.8747 -3.9164 9.504
2 24 12.5858 0.0246 9.5527 11.775 0.045 9.335
2 24 11.8747 -3.9164 9.504 11.775 0.045 9.335
2 24 11.8747 -3.9164 9.504 11.6201 -3.9161 8.5141
2 24 11.775 0.045 9.335 11.5115 0.0116 8.5479
2 24 11.6201 -3.9161 8.5141 11.5115 0.0116 8.5479
2 24 12.5858 0.0246 9.5527 12.5852 -3.9133 9.7254
2 24 12.5858 0.0246 9.5527 20.1659 -0.0061 9.6129
2 24 12.5852 -3.9133 9.7254 20.1684 -3.9115 9.7917
2 24 20.1659 -0.0061 9.6129 20.1684 -3.9115 9.7917
2 24 21.3156 0.014 6.4773 21.2141 0.0113 8.5688
2 24 21.2245 -3.9074 8.5709 21.2141 0.0113 8.5688
2 24 11.6201 -3.9161 8.5141 11.3872 -3.914 3.5631
2 24 11.6201 -3.9161 8.5141 13.5344 -5.6066 7.8387
2 24 11.3872 -3.914 3.5631 13.2467 -5.7081 3.5568
2 24 11.3583 -1.8955 3.6534 11.3919 -0.0573 5.5779
2 24 11.6201 -3.9161 8.5141 11.5115 0.0116 8.5479
2 24 11.3919 -0.0573 5.5779 11.5115 0.0116 8.5479
2 24 14.3267 -6.8826 3.5567 13.2467 -5.7081 3.5568
2 24 14.3483 -6.8344 7.4507 13.5344 -5.6066 7.8387
2 24 -7.7321 0.0177 9.0895 -8.0329 0.0113 8.5165
2 24 -1.924 0.0177 6.0293 -0.3786 0.0177 6.1747
2 24 -4.6078 0.0007 4.7226 -5.6271 -1.8969 2.7293
2 24 -4.6078 0.0007 4.7226 -8.023 0.0027 4.7294
2 24 -5.6271 -1.8969 2.7293 -8.023 -1.8957 2.7312
2 24 -8.023 0.0027 4.7294 -8.023 -1.8957 2.7312
2 24 -0.3786 0.0177 6.1747 1.6522 0.0141 6.39
2 24 1.6522 0.0141 6.39 1.6507 -4.9844 6.3901
2 24 -0.3786 -4.9823 6.1747 1.6507 -4.9844 6.3901
2 24 -0.3786 -4.9823 6.1747 -1.924 -4.9823 6.0293
2 24 -0.3786 0.0177 6.1747 -1.924 0.0177 6.0293
2 24 1.6592 0.0113 8.7954 1.6522 0.0141 6.39
2 24 1.6507 -4.9844 6.3901 1.6522 0.0141 6.39
2 24 -5.7009 -12.2364 6.5411 -5.7684 -6.2291 7.2556
2 24 -5.3354 -6.2627 7.9277 -5.7684 -6.2291 7.2556
2 24 -6.3334 -15.5396 6.2416 -5.7009 -12.2364 6.5411
2 24 -5.7684 -6.2291 7.2556 -6.5761 -6.1464 2.7336
2 24 -5.7684 -6.2291 7.2556 -5.7009 -12.2364 6.5411
2 24 -6.5761 -6.1464 2.7336 -6.3019 -12.3628 2.7264
2 24 -6.5887 -13.6499 1.4938 -6.3019 -12.3628 2.7264
2 24 -6.3334 -15.5396 6.2416 -5.7009 -12.2364 6.5411
2 24 -4.6078 0.0007 4.7226 -8.023 0.0027 4.7294
2 24 -3.3345 0.0177 5.5255 -4.6078 0.0007 4.7226
2 24 -8.0329 0.0113 8.5165 -8.023 0.0027 4.7294
2 24 15.0279 -4.9877 3.555 16.1764 -4.9823 5.3987
2 24 18.2373 -4.9856 3.5596 15.0279 -4.9877 3.555
2 24 16.1764 -4.9823 5.3987 17.5816 -4.9823 5.8499
2 24 13.2467 -5.7081 3.5568 11.3872 -3.914 3.5631
2 24 11.3872 -3.914 3.5631 11.3583 -1.8955 3.6534
2 24 15.0133 -1.897 3.5197 11.3583 -1.8955 3.6534
2 24 11.3583 -1.8955 3.6534 11.3919 -0.0573 5.5779
2 24 11.3583 -1.8955 3.6534 15.0133 -1.897 3.5197
2 24 11.3919 -0.0573 5.5779 16.1708 -0.0595 5.3961
2 24 15.0133 -1.897 3.5197 16.1708 -0.0595 5.3961
2 24 14.3267 -6.8826 3.5567 13.2467 -5.7081 3.5568
2 24 15.0133 -1.897 3.5197 15.0279 -4.9877 3.555
2 24 16.1708 -0.0595 5.3961 11.3919 -0.0573 5.5779
2 24 11.5115 0.0116 8.5479 11.3919 -0.0573 5.5779
2 24 20.8911 0.018 9.355 21.2141 0.0113 8.5688
2 24 19.2378 -4.9823 6.1833 17.5816 -4.9823 5.8499
2 24 15.0279 -4.9877 3.555 15.0133 -1.897 3.5197
2 24 15.0279 -4.9877 3.555 16.1764 -4.9823 5.3987
2 24 15.0133 -1.897 3.5197 16.1708 -0.0595 5.3961
2 24 19.2378 -4.9823 6.1833 17.5816 -4.9823 5.8499
2 24 19.2378 0.0177 6.1833 17.5815 0.0176 5.8499
2 24 16.1708 -0.0595 5.3961 17.5815 0.0176 5.8499
2 24 16.1764 -4.9823 5.3987 17.5816 -4.9823 5.8499
2 24 21.3156 0.014 6.4773 21.315 -4.9845 6.4782
2 24 19.2378 0.0177 6.1833 21.3156 0.014 6.4773
2 24 19.2378 -4.9823 6.1833 21.315 -4.9845 6.4782
2 24 -3.1246 -18.2458 3.5563 -3.1279 -28.9795 3.5596
2 24 -3.1279 -28.9795 3.5596 -3.1246 -28.9763 1.8058
2 24 -3.1246 -18.2458 3.5563 -3.1279 -28.9795 3.5596
2 24 -1.5976 -22.4537 3.553 -1.1143 -28.9822 3.5537
2 24 -3.1279 -28.9795 3.5596 -1.1143 -28.9822 3.5537
2 24 -3.1246 -18.2458 -3.4823 -3.1279 -28.9795 -3.4856
2 24 -3.1279 -28.9795 -3.4856 -3.1246 -28.9763 -1.5973
2 24 -3.1246 -18.2458 -3.4823 -3.1279 -28.9795 -3.4856
2 24 -3.1279 -28.9795 -3.4856 -0.9081 -28.9819 -3.4802
2 24 -1.0567 -22.4532 -3.4799 -0.9081 -28.9819 -3.4802
2 24 -3.1246 -28.9763 -1.5973 -3.1246 -28.9763 -0.1014
2 24 -3.1246 -28.9763 1.8058 -3.1246 -28.9763 -0.1014
2 24 0.3058 -28.9763 -1.9575 -0.9081 -28.9819 -3.4802
2 24 0.3059 -22.4474 -1.957 -1.0567 -22.4532 -3.4799
2 24 -0.9081 -28.9819 -3.4802 -1.0567 -22.4532 -3.4799
2 24 0.2666 -28.9763 2.0488 -1.1143 -28.9822 3.5537
2 24 -1.1143 -28.9822 3.5537 -1.5976 -22.4537 3.553
2 24 0.2672 -22.4475 2.0475 -1.5976 -22.4537 3.553
2 24 0.2666 -28.9763 2.0488 0.827 -28.9763 -0.0699
2 24 0.2672 -22.4475 2.0475 0.827 -22.4473 -0.0699
2 24 0.3058 -28.9763 -1.9575 0.827 -28.9763 -0.0699
2 24 0.3059 -22.4474 -1.957 0.827 -22.4473 -0.0699
2 24 -0.9081 -28.9819 -3.4802 0.3058 -28.9763 -1.9575
2 24 0.3058 -28.9763 -1.9575 0.827 -28.9763 -0.0699
2 24 -1.1143 -28.9822 3.5537 0.2666 -28.9763 2.0488
2 24 0.827 -28.9763 -0.0699 0.2666 -28.9763 2.0488
2 24 -1.1143 -28.9822 3.5537 -3.1279 -28.9795 3.5596
2 24 -3.1246 -28.9763 -0.1014 -3.1246 -28.9763 1.8058
2 24 -3.1279 -28.9795 3.5596 -3.1246 -28.9763 1.8058
2 24 -3.1246 -28.9763 -0.1014 -3.1246 -28.9763 -1.5973
2 24 -3.1246 -28.9763 -1.5973 -3.1279 -28.9795 -3.4856
2 24 -0.9081 -28.9819 -3.4802 -3.1279 -28.9795 -3.4856
2 24 -3.1246 -12.3642 2.7249 -3.1279 -4.9856 2.7279
2 24 -6.3019 -12.3628 2.7264 -6.5761 -6.1464 2.7336
2 24 -6.5761 -6.1464 2.7336 -8.0319 -4.3151 2.7312
2 24 -5.625 -4.9874 2.7239 -5.6271 -1.8969 2.7293
2 24 -5.6271 -1.8969 2.7293 -8.023 -1.8957 2.7312
2 24 -8.0319 -4.3151 2.7312 -8.023 -1.8957 2.7312
2 24 -4.6022 -4.9823 4.6844 -3.3343 -4.9823 5.5256
2 24 -4.6078 0.0007 4.7226 -3.3345 0.0177 5.5255
2 24 -4.6022 -4.9823 4.6844 -3.3343 -4.9823 5.5256
2 24 -3.1279 -4.9856 3.5596 -3.1279 -4.9856 2.7279
2 24 -3.1279 -4.9856 2.7279 -5.625 -4.9874 2.7239
2 24 -4.6022 -4.9823 4.6844 -5.625 -4.9874 2.7239
2 24 -5.625 -4.9874 2.7239 -5.6271 -1.8969 2.7293
2 24 -4.6022 -4.9823 4.6844 -5.625 -4.9874 2.7239
2 24 -4.6078 0.0007 4.7226 -5.6271 -1.8969 2.7293
2 24 -3.3343 -4.9823 5.5256 -1.924 -4.9823 6.0293
2 24 -1.924 -4.9823 6.0293 -3.3343 -4.9823 5.5256
2 24 -1.924 0.0177 6.0293 -3.3345 0.0177 5.5255
2 24 1.6507 -4.9844 6.3901 1.1972 -4.9836 3.5595
2 24 1.6507 -4.9844 6.3901 -0.3786 -4.9823 6.1747
2 24 -3.1279 -4.9856 3.5596 1.1972 -4.9836 3.5595
2 24 -1.924 -4.9823 6.0293 -0.3786 -4.9823 6.1747
2 24 3.3658 -22.4473 -3.4823 -1.0567 -22.4532 -3.4799
2 24 2.9917 -22.4473 3.5563 -1.5976 -22.4537 3.553
2 24 -7.9711 0.0168 -9.2826 -7.1769 0.0107 -9.576
2 24 -7.1769 0.0107 -9.576 0.8623 0.0113 -9.5757
2 24 -3.2839 0.0177 -5.4445 -0.3134 0.0177 -6.3993
2 24 0.8623 0.0113 -9.5757 1.5631 0.0176 -9.3285
2 24 1.5631 0.0176 -9.3285 1.8632 0.0111 -8.6784
2 24 1.856 -4.9847 -6.6723 1.8569 0.0139 -6.6717
2 24 1.856 -4.9847 -6.6723 -0.3134 -4.9823 -6.3993
2 24 1.8569 0.0139 -6.6717 -0.3134 0.0177 -6.3993
2 24 1.8632 0.0111 -8.6784 1.8569 0.0139 -6.6717
2 24 1.8632 0.0111 -8.6784 1.866 -4.1373 -8.3711
2 24 1.856 -4.9847 -6.6723 1.8569 0.0139 -6.6717
2 24 1.8632 0.0111 -8.6784 1.8569 0.0139 -6.6717
2 24 -0.3134 0.0177 -6.3993 1.8569 0.0139 -6.6717
2 24 -8.0337 0.0105 -8.4121 -8.0229 0.0205 -4.6972
2 24 -8.0229 0.0205 -4.6972 -4.2974 0.0188 -4.6907
2 24 -3.2839 0.0177 -5.4445 -4.2974 0.0188 -4.6907
2 24 -4.2974 0.0188 -4.6907 -8.0229 0.0205 -4.6972
2 24 -4.2974 0.0188 -4.6907 -5.5597 -1.8969 -2.6148
2 24 -8.0229 0.0205 -4.6972 -8.0231 -1.8956 -2.617
2 24 -5.5597 -1.8969 -2.6148 -8.0231 -1.8956 -2.617
2 24 -8.0311 -4.2411 -2.6255 -8.0231 -1.8956 -2.617
2 24 -8.0229 0.0205 -4.6972 -8.0231 -1.8956 -2.617
2 24 -8.0337 0.0105 -8.4121 -8.0324 -4.1918 -8.1173
2 24 -8.0229 0.0205 -4.6972 -8.0337 0.0105 -8.4121
2 24 -8.0311 -4.2411 -2.6255 -8.0324 -4.1918 -8.1173
2 24 -8.0324 -4.1918 -8.1173 -6.0523 -5.545 -7.4931
2 24 -8.0324 -4.1918 -8.1173 -8.0311 -4.2411 -2.6255
2 24 -6.0523 -5.545 -7.4931 -6.5953 -5.543 -2.6271
2 24 -8.0311 -4.2411 -2.6255 -6.5953 -5.543 -2.6271
2 24 -8.0231 -1.8956 -2.617 -8.0311 -4.2411 -2.6255
2 24 -5.5597 -1.8969 -2.6148 -8.0231 -1.8956 -2.617
2 24 -5.5579 -4.9877 -2.6179 -3.1279 -4.9856 -2.6226
2 24 -5.5579 -4.9877 -2.6179 -4.2918 -4.9822 -4.5327
2 24 -5.5579 -4.9877 -2.6179 -4.2918 -4.9822 -4.5327
2 24 -5.5579 -4.9877 -2.6179 -5.5597 -1.8969 -2.6148
2 24 -5.5597 -1.8969 -2.6148 -4.2974 0.0188 -4.6907
2 24 -3.2835 -4.9823 -5.4448 -0.3134 -4.9823 -6.3993
2 24 -3.1279 -4.9856 -3.4856 1.8547 -4.9839 -3.4864
2 24 1.8547 -4.9839 -3.4864 1.856 -4.9847 -6.6723
2 24 -0.3134 -4.9823 -6.3993 1.856 -4.9847 -6.6723
2 24 1.8652 -5.3057 -7.7462 1.866 -4.1373 -8.3711
2 24 -0.3134 -4.9823 -6.3993 -3.2835 -4.9823 -5.4448
2 24 -0.3134 0.0177 -6.3993 -3.2839 0.0177 -5.4445
2 24 -4.2918 -4.9822 -4.5327 -3.2835 -4.9823 -5.4448
2 24 -4.2974 0.0188 -4.6907 -3.2839 0.0177 -5.4445
2 24 -7.8243 -21.8084 -2.779 -8.3034 -23.4573 -2.9198
2 24 -7.8243 -21.8084 2.779 -8.3034 -23.4573 2.9198
2 24 -8.3034 -23.4573 -2.9198 -9.7612 -24.5724 -2.9263
2 24 -8.3034 -23.4573 2.9198 -9.7612 -24.5724 2.9263
2 24 -9.7612 -24.5724 -2.9263 -11.6798 -24.9888 -2.7367
2 24 -9.7612 -24.5724 2.9263 -11.6798 -24.9888 2.7367
2 24 -6.1606 -22.1646 -4.7895 -4.5807 -23.9345 -6.055
2 24 -6.1606 -22.1646 4.7895 -4.5807 -23.9345 6.055
2 24 -4.5807 -23.9345 -6.055 -1.6804 -25.5927 -6.6775
2 24 -4.5807 -23.9345 6.055 -1.6804 -25.5927 6.6775
2 24 -1.6804 -25.5927 -6.6775 0.6655 -26.6046 -5.9999
2 24 -1.6804 -25.5927 6.6775 0.6655 -26.6046 5.9999
2 24 0.6655 -26.6046 -5.9999 2.5005 -27.2301 -4.7935
2 24 0.6655 -26.6046 5.9999 2.5005 -27.2301 4.7935
2 24 2.5005 -27.2301 -4.7935 3.5337 -27.4869 -2.1984
2 24 3.7217 -27.5542 0 3.5336 -27.4869 2.1984
2 24 3.7217 -27.5542 0 3.5337 -27.4869 -2.1984
2 24 3.5337 -27.4869 -2.1984 3.7217 -27.5542 0
2 24 2.5005 -27.2301 4.7935 3.5336 -27.4869 2.1984
2 24 7.2769 -27.1043 -5.1129 2.5005 -27.2301 -4.7935
2 24 7.2769 -27.1042 5.1131 2.5005 -27.2301 4.7935
2 24 -1.4977 -23.6001 -8.037 0.7668 -24.5093 -8.0345
2 24 -1.4977 -23.6001 -8.037 0.7668 -24.5093 -8.0345
2 24 -1.4977 -23.6001 8.037 0.7668 -24.5093 8.0345
2 24 -1.4977 -23.6001 8.037 0.7668 -24.5093 8.0345
2 24 2.5005 -27.2301 -4.7935 0.6655 -26.6046 -5.9999
2 24 2.5005 -27.2301 4.7935 0.6655 -26.6046 5.9999
2 24 -1.6804 -25.5927 -6.6775 0.6655 -26.6046 -5.9999
2 24 -1.6804 -25.5927 6.6775 0.6655 -26.6046 5.9999
2 24 3.5337 -27.4869 -2.1984 2.5005 -27.2301 -4.7935
2 24 7.2769 -27.1043 -5.1129 2.5005 -27.2301 -4.7935
2 24 7.2769 -27.1042 5.1131 2.5005 -27.2301 4.7935
2 24 3.5336 -27.4869 2.1984 2.5005 -27.2301 4.7935
2 24 -4.8744 -41.5124 -2.4933 -5.8518 -43.5053 -3.6149
2 24 -2.1668 -37.0865 5.1741 -2.7599 -33.7767 7.275
2 24 -3.2294 -35.8964 8.3857 -2.7599 -33.7767 7.275
2 24 -2.7599 -33.7767 -7.275 -2.1668 -37.0865 -5.1741
2 24 -2.7599 -33.7767 -7.275 -3.2294 -35.8964 -8.3857
2 24 -9.4588 -38.6113 2.2181 -8.9928 -38.9986 1.5133
2 24 -8.8515 -40.9079 2.7229 -8.9928 -38.9986 1.5133
2 24 -4.8744 -41.5124 -2.4933 -5.8518 -43.5053 -3.6149
2 24 -8.8515 -40.9079 -2.7229 -8.6047 -43.1819 -3.7853
2 24 -2.8772 -38.953 -2.9222 -4.2301 -39.8714 -1.352
2 24 -4.8744 -41.5124 -2.4933 -4.2301 -39.8714 -1.352
2 24 -4.2301 -39.8714 -1.352 -8.9928 -38.9986 -1.5133
2 24 -4.8744 -41.5124 -2.4933 -4.2301 -39.8714 -1.352
2 24 -8.8515 -40.9079 -2.7229 -8.9928 -38.9986 -1.5133
2 24 -2.1668 -37.0865 -5.1741 -2.8772 -38.953 -2.9222
2 24 -2.1668 -37.0865 5.1741 -2.8772 -38.953 2.9222
2 24 -9.4588 -38.6113 2.2181 -9.3058 -38.0388 4.3379
2 24 -9.4588 -38.6113 -2.2181 -9.3058 -38.0388 -4.3379
2 24 -9.3058 -38.0388 4.3379 -8.1533 -36.0741 6.2393
2 24 -9.3058 -38.0388 -4.3379 -8.1533 -36.0741 -6.2393
2 24 -8.1533 -36.0741 6.2393 -6.0906 -33.034 7.5321
2 24 -6.0906 -33.034 7.5321 -6.0986 -35.1445 8.4578
2 24 -6.0906 -33.034 -7.5321 -3.7654 -33.4859 -7.6177
2 24 -6.0906 -33.034 -7.5321 -6.0986 -35.1445 -8.4578
2 24 -3.2294 -35.8964 -8.3857 -2.7599 -33.7767 -7.275
2 24 -3.7654 -33.4859 -7.6177 -2.7599 -33.7767 -7.275
2 24 -3.2294 -35.8964 8.3857 -3.7688 -37.8273 8.9416
2 24 -3.2294 -35.8964 -8.3857 -3.7688 -37.8273 -8.9416
2 24 -3.2294 -35.8964 -8.3857 -3.7688 -37.8273 -8.9416
2 24 -6.0986 -35.1445 -8.4578 -6.1553 -36.9413 -9.0729
2 24 -4.4556 -39.5523 -8.8402 -5.2076 -41.1199 -8.5164
2 24 -6.452 -38.9779 -9.0944 -7.037 -40.5948 -8.695
2 24 -4.4556 -39.5523 -8.8402 -5.2076 -41.1199 -8.5164
2 24 -6.0906 -33.034 7.5321 -6.0986 -35.1445 8.4578
