2 24 9.999 0.0354 -38.7164 14.2385 0.0354 -37.5805
2 24 9.9879 -49.6081 -38.7059 14.2305 -48.4567 -37.5692
2 24 14.2385 0.0354 -37.5805 17.3421 0.0354 -34.4769
2 24 14.2305 -48.4567 -37.5692 17.3406 -49.4096 -34.4564
2 24 17.3421 0.0354 -34.4769 18.478 0.0354 -30.2374
2 24 17.3406 -49.4096 -34.4564 18.472 -51.0779 -30.2177
2 24 17.3419 0.0354 -25.9979 18.478 0.0354 -30.2374
2 24 17.3304 -53.5229 -25.9839 18.472 -51.0779 -30.2177
2 24 15.5093 0.0354 -47.0573 13.1809 0.0354 -44.7286
2 24 17.3426 0.0354 -45.9974 14.2391 0.0354 -42.8944
2 24 13.1809 0.0354 -44.7286 10.0002 0.0354 -43.8762
2 24 14.2391 0.0354 -42.8944 9.9997 0.0354 -41.7586
2 24 10.0002 0.0354 -43.8762 6.8193 0.0354 -44.7285
2 24 9.9997 0.0354 -41.7586 5.7606 0.0354 -42.8945
2 24 6.8193 0.0354 -44.7285 4.4908 0.0354 -47.0571
2 24 5.7606 0.0354 -42.8945 2.6572 0.0354 -45.9977
2 24 4.4908 0.0354 -47.0571 3.6387 0.0354 -50.2379
2 24 2.6572 0.0354 -45.9977 1.5211 0.0354 -50.237
2 24 3.6387 0.0354 -50.2379 4.4994 0.0224 -53.414
2 24 1.5211 0.0354 -50.237 2.6484 0.0224 -54.4807
2 24 4.4994 0.0224 -53.414 6.8197 0.0354 -55.7468
2 24 2.6484 0.0224 -54.4807 5.76 0.0354 -57.5801
2 24 6.8197 0.0354 -55.7468 10 0.0354 -56.5988
2 24 5.76 0.0354 -57.5801 9.9999 0.0354 -58.7164
2 24 10 0.0354 -56.5988 13.1806 0.0354 -55.7465
2 24 9.9999 0.0354 -58.7164 14.2395 0.0354 -57.5804
2 24 13.1806 0.0354 -55.7465 15.5088 0.0354 -53.4184
2 24 14.2395 0.0354 -57.5804 17.3432 0.0353 -54.4765
2 24 15.5088 0.0354 -53.4184 16.3613 0.0354 -50.238
2 24 17.3432 0.0353 -54.4765 18.4789 0.0354 -50.2368
2 24 15.5093 0.0354 -47.0573 16.3613 0.0354 -50.238
2 24 17.3426 0.0354 -45.9974 18.4789 0.0354 -50.2368
2 24 15.5093 0.0354 -47.0573 13.1809 0.0354 -44.7286
2 24 15.4981 -40.7596 -47.0357 13.1666 -43.5649 -44.7104
2 24 13.1809 0.0354 -44.7286 10.0002 0.0354 -43.8762
2 24 13.1666 -43.5649 -44.7104 9.9888 -45.4419 -43.8613
2 24 10.0002 0.0354 -43.8762 6.8193 0.0354 -44.7285
2 24 9.9888 -45.4419 -43.8613 6.8162 -45.7194 -44.7117
2 24 6.8193 0.0354 -44.7285 4.4908 0.0354 -47.0571
2 24 6.8162 -45.7194 -44.7117 4.4913 -44.3993 -47.0345
2 24 4.4908 0.0354 -47.0571 3.6387 0.0354 -50.2379
2 24 4.4913 -44.3993 -47.0345 3.636 -41.4782 -50.2134
2 24 3.6387 0.0354 -50.2379 4.4994 0.0224 -53.414
2 24 3.636 -41.4782 -50.2134 4.4959 -37.7737 -53.4034
2 24 4.4994 0.0224 -53.414 6.8197 0.0354 -55.7468
2 24 4.4959 -37.7737 -53.4034 6.8103 -33.499 -55.7308
2 24 6.8197 0.0354 -55.7468 10 0.0354 -56.5988
2 24 6.8103 -33.499 -55.7308 9.9942 -30.234 -56.5867
2 24 10 0.0354 -56.5988 13.1806 0.0354 -55.7465
2 24 9.9942 -30.234 -56.5867 13.1779 -30.0189 -55.734
2 24 13.1806 0.0354 -55.7465 15.5088 0.0354 -53.4184
2 24 13.1779 -30.0189 -55.734 15.5068 -32.5503 -53.4017
2 24 15.5088 0.0354 -53.4184 16.3613 0.0354 -50.238
2 24 15.5068 -32.5503 -53.4017 16.3555 -36.5434 -50.2171
2 24 15.5093 0.0354 -47.0573 16.3613 0.0354 -50.238
2 24 15.4981 -40.7596 -47.0357 16.3555 -36.5434 -50.2171
2 24 17.3426 0.0354 -45.9974 14.2391 0.0354 -42.8944
2 24 17.326 -40.7988 -45.9733 14.2231 -44.7681 -42.8806
2 24 14.2391 0.0354 -42.8944 9.9997 0.0354 -41.7586
2 24 14.2231 -44.7681 -42.8806 9.9904 -47.846 -41.7508
2 24 9.9997 0.0354 -41.7586 5.7606 0.0354 -42.8945
2 24 9.9904 -47.846 -41.7508 5.7606 -47.4751 -42.8853
2 24 5.7606 0.0354 -42.8945 2.6572 0.0354 -45.9977
2 24 5.7606 -47.4751 -42.8853 2.6668 -46.2896 -45.9777
2 24 2.6572 0.0354 -45.9977 1.5211 0.0354 -50.237
2 24 2.6668 -46.2896 -45.9777 1.526 -42.531 -50.2075
2 24 1.5211 0.0354 -50.237 2.6484 0.0224 -54.4807
2 24 1.526 -42.531 -50.2075 2.6396 -37.568 -54.4548
2 24 2.6484 0.0224 -54.4807 5.76 0.0354 -57.5801
2 24 2.6396 -37.568 -54.4548 5.7372 -30.8883 -57.5426
2 24 5.76 0.0354 -57.5801 9.9999 0.0354 -58.7164
2 24 5.7372 -30.8883 -57.5426 9.9683 -26.3864 -58.6902
2 24 9.9999 0.0354 -58.7164 14.2395 0.0354 -57.5804
2 24 9.9683 -26.3864 -58.6902 14.2431 -25.8368 -57.5468
2 24 14.2395 0.0354 -57.5804 17.3432 0.0353 -54.4765
2 24 14.2431 -25.8368 -57.5468 17.377 -29.435 -54.2672
2 24 17.3432 0.0353 -54.4765 18.4789 0.0354 -50.2368
2 24 17.377 -29.435 -54.2672 18.4664 -34.6866 -50.1985
2 24 17.3426 0.0354 -45.9974 18.4789 0.0354 -50.2368
2 24 17.326 -40.7988 -45.9733 18.4664 -34.6866 -50.1985
2 24 6.8194 0.0354 -4.7285 4.491 0.0354 -7.0569
2 24 5.7605 0.0354 -2.8945 2.657 0.0354 -5.998
2 24 4.491 0.0354 -7.0569 3.6387 0.0354 -10.2375
2 24 2.657 0.0354 -5.998 1.5211 0.0354 -10.2375
2 24 3.6387 0.0354 -10.2375 4.491 0.0354 -13.4182
2 24 1.5211 0.0354 -10.2375 2.657 0.0354 -14.4769
2 24 4.491 0.0354 -13.4182 6.8194 0.0354 -15.7465
2 24 2.657 0.0354 -14.4769 5.7605 0.0354 -17.5804
2 24 6.8194 0.0354 -15.7465 10 0.0354 -16.5988
2 24 5.7605 0.0354 -17.5804 10 0.0354 -18.7164
2 24 10 0.0354 -16.5988 13.1806 0.0354 -15.7465
2 24 10 0.0354 -18.7164 14.2395 0.0354 -17.5804
2 24 4.491 0.0354 -7.0569 6.8194 0.0354 -4.7285
2 24 4.4894 -59.15 -7.0555 6.818 -59.15 -4.7269
2 24 4.491 0.0354 -7.0569 3.6387 0.0354 -10.2375
2 24 4.4894 -59.15 -7.0555 3.6369 -59.0753 -10.2361
2 24 3.6387 0.0354 -10.2375 4.491 0.0354 -13.4182
2 24 3.6369 -59.0753 -10.2361 4.4883 -58.8528 -13.4158
2 24 4.491 0.0354 -13.4182 6.8194 0.0354 -15.7465
2 24 4.4883 -58.8528 -13.4158 6.8151 -58.3618 -15.7438
2 24 6.8194 0.0354 -15.7465 10 0.0354 -16.5988
2 24 6.8151 -58.3618 -15.7438 9.9955 -57.7337 -16.5969
2 24 10 0.0354 -16.5988 13.1806 0.0354 -15.7465
2 24 9.9955 -57.7337 -16.5969 13.1777 -57.3171 -15.7449
2 24 5.7605 0.0354 -2.8945 2.657 0.0354 -5.998
2 24 5.7596 -59.2483 -2.8956 2.6581 -59.2483 -5.9971
2 24 2.657 0.0354 -5.998 1.5211 0.0354 -10.2375
2 24 2.6581 -59.2483 -5.9971 1.5225 -59.2527 -10.237
2 24 1.5211 0.0354 -10.2375 2.657 0.0354 -14.4769
2 24 1.5225 -59.2527 -10.237 2.6558 -59.0622 -14.4703
2 24 2.657 0.0354 -14.4769 5.7605 0.0354 -17.5804
2 24 2.6558 -59.0622 -14.4703 5.755 -58.1021 -17.5739
2 24 5.7605 0.0354 -17.5804 10 0.0354 -18.7164
2 24 5.755 -58.1021 -17.5739 9.9951 -57.4756 -18.7135
2 24 10 0.0354 -18.7164 14.2395 0.0354 -17.5804
2 24 9.9951 -57.4756 -18.7135 14.2309 -56.8638 -17.577
2 24 17.3304 -53.5229 -25.9839 18.472 -51.0779 -30.2177
2 24 22.6537 -51.7078 -25.991 21.5169 -50.1538 -30.2215
2 24 14.2251 -55.426 -22.8863 9.9945 -57.1507 -21.7486
2 24 14.2309 -56.8638 -17.577 9.9951 -57.4756 -18.7135
2 24 17.3304 -53.5229 -25.9839 14.2251 -55.426 -22.8863
2 24 5.7478 -50.6942 -37.5645 9.9879 -49.6081 -38.7059
2 24 5.7606 -47.4751 -42.8853 9.9904 -47.846 -41.7508
2 24 9.9879 -49.6081 -38.7059 14.2305 -48.4567 -37.5692
2 24 9.9904 -47.846 -41.7508 14.2231 -44.7681 -42.8806
2 24 18.472 -51.0779 -30.2177 17.3406 -49.4096 -34.4564
2 24 21.5169 -50.1538 -30.2215 22.6456 -47.253 -34.4546
2 24 22.6456 -47.253 -34.4546 25.7391 -43.7573 -37.5584
2 24 14.2231 -44.7681 -42.8806 17.326 -40.7988 -45.9733
2 24 14.2305 -48.4567 -37.5692 17.3406 -49.4096 -34.4564
2 24 9.9945 -57.1507 -21.7486 5.7598 -56.9262 -22.8905
2 24 9.9951 -57.4756 -18.7135 5.755 -58.1021 -17.5739
2 24 3.6354 -55.032 -30.2261 4.4854 -53.7289 -33.4081
2 24 15.5041 -54.5455 -27.0477 16.3503 -53.3742 -30.2325
2 24 16.3503 -53.3742 -30.2325 15.508 -52.1165 -33.4091
2 24 15.508 -52.1165 -33.4091 13.1786 -51.2716 -35.7399
2 24 13.1786 -51.2716 -35.7399 9.9951 -51.4265 -36.5928
2 24 9.9951 -51.4265 -36.5928 6.8129 -52.3881 -35.7386
2 24 4.4854 -53.7289 -33.4081 6.8129 -52.3881 -35.7386
2 24 3.6354 -55.032 -30.2261 4.489 -56.2093 -27.0466
2 24 4.489 -56.2093 -27.0466 6.8161 -56.7044 -24.7209
2 24 6.8161 -56.7044 -24.7209 9.9932 -56.5463 -23.8691
2 24 9.9932 -56.5463 -23.8691 13.1733 -55.5698 -24.7201
2 24 15.5041 -54.5455 -27.0477 13.1733 -55.5698 -24.7201
2 24 3.636 -41.4782 -50.2134 4.4959 -37.7737 -53.4034
2 24 15.4981 -40.7596 -47.0357 16.3555 -36.5434 -50.2171
2 24 16.3555 -36.5434 -50.2171 15.5068 -32.5503 -53.4017
2 24 15.5068 -32.5503 -53.4017 13.1779 -30.0189 -55.734
2 24 13.1779 -30.0189 -55.734 9.9942 -30.234 -56.5867
2 24 9.9942 -30.234 -56.5867 6.8103 -33.499 -55.7308
2 24 4.4959 -37.7737 -53.4034 6.8103 -33.499 -55.7308
2 24 3.636 -41.4782 -50.2134 4.4913 -44.3993 -47.0345
2 24 4.4913 -44.3993 -47.0345 6.8162 -45.7194 -44.7117
2 24 6.8162 -45.7194 -44.7117 9.9888 -45.4419 -43.8613
2 24 9.9888 -45.4419 -43.8613 13.1666 -43.5649 -44.7104
2 24 15.4981 -40.7596 -47.0357 13.1666 -43.5649 -44.7104
2 24 5.755 -58.1021 -17.5739 2.6558 -59.0622 -14.4703
2 24 5.7598 -56.9262 -22.8905 2.6606 -56.4171 -25.9887
2 24 2.6581 -59.2483 -5.9971 5.7596 -59.2483 -2.8956
2 24 2.6558 -59.0622 -14.4703 1.5225 -59.2527 -10.237
2 24 2.6581 -59.2483 -5.9971 1.5225 -59.2527 -10.237
2 24 -6.7827 -59.1582 6.496 -6.7751 -58.5407 -15.0023
2 24 9.9683 -26.3864 -58.6902 14.2431 -25.8368 -57.5468
2 24 18.4664 -34.6866 -50.1985 17.377 -29.435 -54.2672
2 24 21.5156 -31.7195 -49.9745 22.6431 -24.8719 -54.2032
2 24 29.9839 -37.4125 -41.5114 25.7544 -38.9293 -42.6474
2 24 25.7391 -43.7573 -37.5584 29.9726 -40.6019 -38.7003
2 24 25.7544 -38.9293 -42.6474 22.6557 -37.5216 -45.743
2 24 21.5156 -31.7195 -49.9745 22.6557 -37.5216 -45.743
2 24 17.326 -40.7988 -45.9733 18.4664 -34.6866 -50.1985
2 24 29.9726 -40.6019 -38.7003 34.2125 -38.7383 -37.5703
2 24 29.9839 -37.4125 -41.5114 34.2134 -31.6104 -42.6401
2 24 9.9683 -26.3864 -58.6902 5.7372 -30.8883 -57.5426
2 24 5.7372 -30.8883 -57.5426 2.6396 -37.568 -54.4548
2 24 2.6396 -37.568 -54.4548 1.526 -42.531 -50.2075
2 24 -6.7745 -52.8727 -34.8654 -6.7742 -36.7213 -54.4991
2 24 2.6668 -46.2896 -45.9777 1.526 -42.531 -50.2075
2 24 -6.7751 -58.5407 -15.0023 -6.7745 -52.8727 -34.8654
2 24 2.6606 -56.4171 -25.9887 1.5221 -55.2552 -30.2226
2 24 2.6502 -52.934 -34.4565 1.5221 -55.2552 -30.2226
2 24 5.7478 -50.6942 -37.5645 2.6502 -52.934 -34.4565
2 24 5.7606 -47.4751 -42.8853 2.6668 -46.2896 -45.9777
2 24 38.1846 -7.865 -48.9316 37.3153 -21.5884 -45.7294
2 24 34.2134 -31.6104 -42.6401 37.3153 -21.5884 -45.7294
2 24 -6.7762 -12.0691 -65.484 -6.7742 -36.7213 -54.4991
2 24 14.2431 -25.8368 -57.5468 17.377 -29.435 -54.2672
2 24 30.0002 0.0354 -23.8762 26.8195 0.0354 -24.7284
2 24 29.9834 -48.9976 -23.868 26.8071 -50.2579 -24.7207
2 24 30.0002 0.0354 -23.8762 33.1809 0.0354 -24.7286
2 24 29.9834 -48.9976 -23.868 33.1648 -46.7808 -24.717
2 24 33.1809 0.0354 -24.7286 35.5092 0.0354 -27.0571
2 24 33.1648 -46.7808 -24.717 35.4975 -44.1405 -27.0441
2 24 35.5092 0.0354 -27.0571 36.3519 0.0224 -30.2377
2 24 35.4975 -44.1405 -27.0441 36.3493 -41.7931 -30.232
2 24 36.3519 0.0224 -30.2377 35.509 0.0354 -33.4181
2 24 36.3493 -41.7931 -30.232 35.5026 -40.4067 -33.4102
2 24 29.9997 0.0354 -21.7586 25.7604 0.0354 -22.8946
2 24 29.984 -50.1538 -21.7544 25.7535 -51.7078 -22.8912
2 24 29.9997 0.0354 -21.7586 34.2392 0.0354 -22.8944
2 24 29.984 -50.1538 -21.7544 34.2171 -47.253 -22.8831
2 24 34.2392 0.0354 -22.8944 37.3428 0.0354 -25.9978
2 24 34.2171 -47.253 -22.8831 37.321 -43.7571 -25.9768
2 24 37.3428 0.0354 -25.9978 38.4883 0.0224 -30.2372
2 24 37.321 -43.7571 -25.9768 38.4856 -40.6185 -30.2197
2 24 38.4883 0.0224 -30.2372 37.343 0.0354 -34.477
2 24 38.4856 -40.6185 -30.2197 37.3334 -38.7387 -34.4496
2 24 38.4883 0.0224 -30.2372 37.343 0.0354 -34.477
2 24 36.3519 0.0224 -30.2377 35.509 0.0354 -33.4181
2 24 38.4883 0.0224 -30.2372 37.3428 0.0354 -25.9978
2 24 36.3519 0.0224 -30.2377 35.5092 0.0354 -27.0571
2 24 37.3428 0.0354 -25.9978 34.2392 0.0354 -22.8944
2 24 35.5092 0.0354 -27.0571 33.1809 0.0354 -24.7286
2 24 34.2392 0.0354 -22.8944 29.9997 0.0354 -21.7586
2 24 33.1809 0.0354 -24.7286 30.0002 0.0354 -23.8762
2 24 29.9997 0.0354 -21.7586 25.7604 0.0354 -22.8946
2 24 30.0002 0.0354 -23.8762 26.8195 0.0354 -24.7284
2 24 24.4909 0.0354 -27.057 26.8195 0.0354 -24.7284
2 24 24.4832 -50.2579 -27.0446 26.8071 -50.2579 -24.7207
2 24 22.6571 0.0354 -25.9979 25.7604 0.0354 -22.8946
2 24 24.4909 0.0354 -27.057 26.8195 0.0354 -24.7284
2 24 22.6571 0.0354 -25.9979 25.7604 0.0354 -22.8946
2 24 22.6537 -51.7078 -25.991 25.7535 -51.7078 -22.8912
2 24 34.2395 0.0354 -37.5804 37.343 0.0354 -34.477
2 24 34.2125 -38.7383 -37.5703 37.3334 -38.7387 -34.4496
2 24 34.2395 0.0354 -37.5804 37.343 0.0354 -34.477
2 24 33.1806 0.0354 -35.7465 35.509 0.0354 -33.4181
2 24 33.1806 0.0354 -35.7465 35.509 0.0354 -33.4181
2 24 33.1727 -40.4067 -35.7401 35.5026 -40.4067 -33.4102
2 24 24.4901 0.0354 -13.4182 26.8185 0.0354 -15.7466
2 24 22.6561 0.0354 -14.4769 25.7594 0.0354 -17.5804
2 24 24.4901 0.0354 -13.4182 23.6378 0.0354 -10.2376
2 24 22.6561 0.0354 -14.4769 21.5202 0.0354 -10.2374
2 24 23.6378 0.0354 -10.2376 24.4901 0.0354 -7.0569
2 24 21.5202 0.0354 -10.2374 22.6561 0.0354 -5.9981
2 24 24.4901 0.0354 -7.0569 26.8185 0.0354 -4.7285
2 24 22.6561 0.0354 -5.9981 25.7595 0.0354 -2.8946
2 24 26.8185 0.0354 -4.7285 29.9992 0.0354 -3.8763
2 24 25.7595 0.0354 -2.8946 29.9989 0.0354 -1.7586
2 24 29.9992 0.0354 -3.8763 33.1798 0.0354 -4.7286
2 24 29.9989 0.0354 -1.7586 34.2384 0.0354 -2.8945
2 24 33.1798 0.0354 -4.7286 35.5081 0.0354 -7.057
2 24 34.2384 0.0354 -2.8945 37.342 0.0354 -5.998
2 24 35.5081 0.0354 -7.057 36.3604 0.0354 -10.2375
2 24 37.342 0.0354 -5.998 38.478 0.0354 -10.2374
2 24 36.3604 0.0354 -10.2375 35.5081 0.0354 -13.4182
2 24 38.478 0.0354 -10.2374 37.342 0.0354 -14.477
2 24 35.5081 0.0354 -13.4182 33.1798 0.0354 -15.7465
2 24 37.342 0.0354 -14.477 34.2385 0.0354 -17.5805
2 24 33.1798 0.0354 -15.7465 29.9992 0.0224 -16.5894
2 24 34.2385 0.0354 -17.5805 29.9989 0.0224 -18.7258
2 24 26.8185 0.0354 -15.7466 29.9992 0.0224 -16.5894
2 24 25.7594 0.0354 -17.5804 29.9989 0.0224 -18.7258
2 24 26.8185 0.0354 -15.7466 24.4901 0.0354 -13.4182
2 24 26.8093 -54.5457 -15.7425 24.4818 -55.5699 -13.4117
2 24 24.4901 0.0354 -13.4182 23.6378 0.0354 -10.2376
2 24 24.4818 -55.5699 -13.4117 23.6308 -56.5464 -10.2317
2 24 23.6378 0.0354 -10.2376 24.4901 0.0354 -7.0569
2 24 23.6308 -56.5464 -10.2317 24.4826 -56.7045 -7.0546
2 24 24.4901 0.0354 -7.0569 26.8185 0.0354 -4.7285
2 24 24.4826 -56.7045 -7.0546 26.8083 -56.2094 -4.7276
2 24 26.8185 0.0354 -4.7285 29.9992 0.0354 -3.8763
2 24 26.8083 -56.2094 -4.7276 29.9877 -55.0321 -3.874
2 24 29.9992 0.0354 -3.8763 33.1798 0.0354 -4.7286
2 24 29.9877 -55.0321 -3.874 33.1696 -53.729 -4.724
2 24 33.1798 0.0354 -4.7286 35.5081 0.0354 -7.057
2 24 33.1696 -53.729 -4.724 35.5001 -52.3882 -7.0514
2 24 35.5081 0.0354 -7.057 36.3604 0.0354 -10.2375
2 24 35.5001 -52.3882 -7.0514 36.3542 -51.4266 -10.2336
2 24 36.3604 0.0354 -10.2375 35.5081 0.0354 -13.4182
2 24 36.3542 -51.4266 -10.2336 35.5013 -51.2718 -13.417
2 24 35.5081 0.0354 -13.4182 33.1798 0.0354 -15.7465
2 24 35.5013 -51.2718 -13.417 33.1706 -52.1167 -15.7463
2 24 33.1798 0.0354 -15.7465 29.9992 0.0224 -16.5894
2 24 33.1706 -52.1167 -15.7463 29.9941 -53.3743 -16.5887
2 24 26.8185 0.0354 -15.7466 29.9992 0.0224 -16.5894
2 24 26.8093 -54.5457 -15.7425 29.9941 -53.3743 -16.5887
2 24 25.7594 0.0354 -17.5804 22.6561 0.0354 -14.4769
2 24 25.7455 -53.5229 -17.5689 22.6479 -55.426 -14.4635
2 24 22.6561 0.0354 -14.4769 21.5202 0.0354 -10.2374
2 24 22.6479 -55.426 -14.4635 21.5174 -57.1393 -10.2314
2 24 21.5202 0.0354 -10.2374 22.6561 0.0354 -5.9981
2 24 21.5174 -57.1393 -10.2314 22.6521 -56.9262 -5.9983
2 24 22.6561 0.0354 -5.9981 25.7595 0.0354 -2.8946
2 24 22.6521 -56.9262 -5.9983 25.7502 -56.4172 -2.899
2 24 25.7595 0.0354 -2.8946 29.9989 0.0354 -1.7586
2 24 25.7502 -56.4172 -2.899 29.9842 -55.2552 -1.7605
2 24 29.9989 0.0354 -1.7586 34.2384 0.0354 -2.8945
2 24 29.9842 -55.2552 -1.7605 34.2179 -52.9342 -2.8885
2 24 34.2384 0.0354 -2.8945 37.342 0.0354 -5.998
2 24 34.2179 -52.9342 -2.8885 37.3259 -50.6941 -5.9864
2 24 37.342 0.0354 -5.998 38.478 0.0354 -10.2374
2 24 37.3259 -50.6941 -5.9864 38.4674 -49.6081 -10.2263
2 24 38.478 0.0354 -10.2374 37.342 0.0354 -14.477
2 24 38.4674 -49.6081 -10.2263 37.3308 -48.4567 -14.4689
2 24 37.342 0.0354 -14.477 34.2385 0.0354 -17.5805
2 24 37.3308 -48.4567 -14.4689 34.218 -49.4096 -17.5791
2 24 34.2385 0.0354 -17.5805 29.9989 0.0224 -18.7258
2 24 34.218 -49.4096 -17.5791 29.985 -51.0915 -18.7239
2 24 25.7594 0.0354 -17.5804 29.9989 0.0224 -18.7258
2 24 25.7455 -53.5229 -17.5689 29.985 -51.0915 -18.7239
2 24 46.8198 0.0354 -15.7468 44.4912 0.0354 -13.4184
2 24 46.7986 -40.6506 -15.7352 44.4732 -43.5653 -13.4038
2 24 44.4912 0.0354 -13.4184 43.6387 0.0354 -10.2377
2 24 44.4732 -43.5653 -13.4038 43.6241 -45.442 -10.2263
2 24 43.6387 0.0354 -10.2377 44.4911 0.0354 -7.0568
2 24 43.6241 -45.442 -10.2263 44.4742 -45.7196 -7.0542
2 24 44.4911 0.0354 -7.0568 46.8196 0.0354 -4.7283
2 24 44.4742 -45.7196 -7.0542 46.7971 -44.2902 -4.7296
2 24 46.8196 0.0354 -4.7283 50.0004 0.0354 -3.8762
2 24 46.7971 -44.2902 -4.7296 49.9764 -41.3688 -3.874
2 24 50.0004 0.0354 -3.8762 53.1811 0.0354 -4.7287
2 24 49.9764 -41.3688 -3.874 53.1599 -37.766 -4.7216
2 24 53.1811 0.0354 -4.7287 55.5093 0.0354 -7.0572
2 24 53.1599 -37.766 -4.7216 55.4933 -33.4993 -7.048
2 24 55.5093 0.0354 -7.0572 56.3613 0.0354 -10.2375
2 24 55.4933 -33.4993 -7.048 56.3492 -30.2342 -10.2318
2 24 56.3613 0.0354 -10.2375 55.509 0.0354 -13.4181
2 24 56.3492 -30.2342 -10.2318 55.4964 -30.0192 -13.4153
2 24 55.509 0.0354 -13.4181 53.181 0.0354 -15.7463
2 24 55.4964 -30.0192 -13.4153 53.1645 -32.5505 -15.744
2 24 53.181 0.0354 -15.7463 50.0006 0.0224 -16.5894
2 24 53.1645 -32.5505 -15.744 49.9906 -36.441 -16.5866
2 24 46.8198 0.0354 -15.7468 50.0006 0.0224 -16.5894
2 24 46.7986 -40.6506 -15.7352 49.9906 -36.441 -16.5866
2 24 45.76 0.0354 -17.5801 42.6569 0.0354 -14.4766
2 24 45.7358 -40.6894 -17.5637 42.643 -44.7683 -14.4606
2 24 42.6569 0.0354 -14.4766 41.5211 0.0354 -10.2372
2 24 42.643 -44.7683 -14.4606 41.5133 -47.846 -10.2279
2 24 41.5211 0.0354 -10.2372 42.657 0.0354 -5.9981
2 24 41.5133 -47.846 -10.2279 42.6476 -47.475 -5.9986
2 24 42.657 0.0354 -5.9981 45.7602 0.0354 -2.8947
2 24 42.6476 -47.475 -5.9986 45.7404 -46.1801 -2.904
2 24 45.7602 0.0354 -2.8947 49.9995 0.0354 -1.7586
2 24 45.7404 -46.1801 -2.904 49.9704 -42.4215 -1.763
2 24 49.9995 0.0354 -1.7586 54.2387 0.0354 -2.8941
2 24 49.9704 -42.4215 -1.763 54.1999 -37.5592 -2.886
2 24 54.2387 0.0354 -2.8941 57.3426 0.0354 -5.9975
2 24 54.1999 -37.5592 -2.886 57.3057 -30.8884 -5.9745
2 24 57.3426 0.0354 -5.9975 58.4789 0.0354 -10.2374
2 24 57.3057 -30.8884 -5.9745 58.4533 -26.3861 -10.2062
2 24 58.4789 0.0354 -10.2374 57.343 0.0354 -14.477
2 24 58.4533 -26.3861 -10.2062 57.3101 -25.8366 -14.4801
2 24 57.343 0.0354 -14.477 54.239 0.0354 -17.5807
2 24 57.3101 -25.8366 -14.4801 54.1662 -29.4214 -17.6939
2 24 54.239 0.0354 -17.5807 49.9991 0.0224 -18.7257
2 24 54.1662 -29.4214 -17.6939 49.9724 -34.5852 -18.7206
2 24 45.76 0.0354 -17.5801 49.9991 0.0224 -18.7257
2 24 45.7358 -40.6894 -17.5637 49.9724 -34.5852 -18.7206
2 24 41.5211 0.0354 -10.2372 42.657 0.0354 -5.9981
2 24 43.6387 0.0354 -10.2377 44.4911 0.0354 -7.0568
2 24 41.5211 0.0354 -10.2372 42.6569 0.0354 -14.4766
2 24 43.6387 0.0354 -10.2377 44.4912 0.0354 -13.4184
2 24 42.6569 0.0354 -14.4766 45.76 0.0354 -17.5801
2 24 44.4912 0.0354 -13.4184 46.8198 0.0354 -15.7468
2 24 45.76 0.0354 -17.5801 49.9991 0.0224 -18.7257
2 24 46.8198 0.0354 -15.7468 50.0006 0.0224 -16.5894
2 24 49.9991 0.0224 -18.7257 54.239 0.0354 -17.5807
2 24 50.0006 0.0224 -16.5894 53.181 0.0354 -15.7463
2 24 54.239 0.0354 -17.5807 57.343 0.0354 -14.477
2 24 53.181 0.0354 -15.7463 55.509 0.0354 -13.4181
2 24 57.343 0.0354 -14.477 58.4789 0.0354 -10.2374
2 24 55.509 0.0354 -13.4181 56.3613 0.0354 -10.2375
2 24 58.4789 0.0354 -10.2374 57.3426 0.0354 -5.9975
2 24 56.3613 0.0354 -10.2375 55.5093 0.0354 -7.0572
2 24 57.3426 0.0354 -5.9975 54.2387 0.0354 -2.8941
2 24 55.5093 0.0354 -7.0572 53.1811 0.0354 -4.7287
2 24 54.2387 0.0354 -2.8941 49.9995 0.0354 -1.7586
2 24 53.1811 0.0354 -4.7287 50.0004 0.0354 -3.8762
2 24 49.9995 0.0354 -1.7586 45.7602 0.0354 -2.8947
2 24 50.0004 0.0354 -3.8762 46.8196 0.0354 -4.7283
2 24 42.657 0.0354 -5.9981 45.7602 0.0354 -2.8947
2 24 44.4911 0.0354 -7.0568 46.8196 0.0354 -4.7283
2 24 6.8194 0.0354 -4.7285 10 0.0354 -3.8762
2 24 5.7605 0.0354 -2.8945 10 0.0354 -1.7586
2 24 10 0.0354 -3.8762 13.1807 0.0354 -4.7285
2 24 10 0.0354 -1.7586 14.2394 0.0354 -2.8945
2 24 13.1807 0.0354 -4.7285 15.509 0.0354 -7.0569
2 24 14.2394 0.0354 -2.8945 17.3429 0.0354 -5.998
2 24 15.509 0.0354 -7.0569 16.3519 0.0224 -10.2375
2 24 17.3429 0.0354 -5.998 18.4883 0.0224 -10.2374
2 24 16.3519 0.0224 -10.2375 15.509 0.0354 -13.4181
2 24 18.4883 0.0224 -10.2374 17.3429 0.0354 -14.477
2 24 6.8194 0.0354 -4.7285 10 0.0354 -3.8762
2 24 6.818 -59.15 -4.7269 9.9986 -59.0753 -3.8744
2 24 10 0.0354 -3.8762 13.1807 0.0354 -4.7285
2 24 9.9986 -59.0753 -3.8744 13.1783 -58.8528 -4.7258
2 24 13.1807 0.0354 -4.7285 15.509 0.0354 -7.0569
