1 0 -20.0000 104.0000 -2.5000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 stud2.dat
1 0 0.0000 130.5520 45.8000 2.1990 0.0000 0.0000 0.0000 0.0000 -14.5520 0.0000 1.0000 0.0000 rect.dat
3 16 -26.250 168.000 31.439 -26.250 168.000 27.689 -26.472 168.000 27.689
3 16 -26.472 168.000 27.689 -28.207 168.001 31.439 -26.250 168.000 31.439
3 16 10.779 116.000 45.792 -10.996 116.000 45.792 -11.082 116.000 47.411
3 16 -11.082 116.000 47.411 10.750 116.000 47.394 10.779 116.000 45.792
3 16 -29.275 168.000 24.885 -32.642 167.996 26.822 -28.207 168.001 31.439
3 16 -28.207 168.001 31.439 -26.472 168.000 27.689 -29.275 168.000 24.885
3 16 -33.025 168.000 -17.105 -32.642 167.996 26.822 -29.275 168.000 24.885
3 16 -29.275 168.000 24.885 -29.275 168.000 -15.576 -33.025 168.000 -17.105
3 16 -33.025 168.000 -17.105 -29.275 168.000 -15.576 -26.472 168.000 -18.355
3 16 -26.472 168.000 -18.355 -28.025 168.000 -22.105 -33.025 168.000 -17.105
3 16 -26.472 168.000 -18.355 -23.931 168.000 -22.105 -28.025 168.000 -22.105
3 16 -23.931 168.000 -22.105 -26.472 168.000 -18.355 -13.203 168.000 -18.355
3 16 -13.203 168.000 -18.355 -15.744 168.000 -22.105 -23.931 168.000 -22.105
3 16 -15.744 168.000 -22.105 -13.203 168.000 -18.355 -6.650 168.000 -17.105
3 16 -6.650 168.000 -17.105 -11.650 168.000 -22.105 -15.744 168.000 -22.105
3 16 -13.203 168.000 -18.355 -10.400 168.000 -15.576 -6.650 168.000 -17.105
3 16 -6.650 168.000 26.439 -6.650 168.000 -17.105 -10.400 168.000 -15.576
3 16 -10.400 168.000 -15.576 -10.400 168.000 24.885 -6.650 168.000 26.439
3 16 -11.650 168.000 31.439 -6.650 168.000 26.439 -10.400 168.000 24.885
3 16 -10.400 168.000 24.885 -13.203 168.000 27.689 -11.650 168.000 31.439
3 16 -13.750 168.000 27.689 -13.750 168.000 31.439 -11.650 168.000 31.439
3 16 -11.650 168.000 31.439 -13.203 168.000 27.689 -13.750 168.000 27.689
3 16 -13.750 168.000 27.689 -13.203 168.000 27.689 -13.203 159.250 27.689
3 16 -13.203 159.250 27.689 -13.750 161.750 27.689 -13.750 168.000 27.689
3 16 -13.203 159.250 27.689 -26.472 159.250 27.689 -26.250 161.750 27.689
3 16 -26.250 161.750 27.689 -13.750 161.750 27.689 -13.203 159.250 27.689
3 16 -26.472 159.250 27.689 -26.472 168.000 27.689 -26.250 168.000 27.689
3 16 -26.250 168.000 27.689 -26.250 161.750 27.689 -26.472 159.250 27.689
3 16 -10.400 159.250 -15.576 -13.203 159.250 -18.355 -26.472 159.250 -18.355
3 16 -26.472 159.250 -18.355 -29.275 159.250 -15.576 -10.400 159.250 -15.576
3 16 -13.203 159.250 27.689 -10.400 159.250 24.885 -29.275 159.250 24.885
3 16 -29.275 159.250 24.885 -26.472 159.250 27.689 -13.203 159.250 27.689
3 16 -29.275 159.250 -15.576 -29.275 159.250 24.885 -10.400 159.250 24.885
3 16 -10.400 159.250 24.885 -10.400 159.250 -15.576 -29.275 159.250 -15.576
3 16 26.250 168.000 47.664 26.250 168.000 51.414 28.027 167.996 51.416
3 16 28.027 167.996 51.416 26.472 168.000 47.664 26.250 168.000 47.664
3 16 28.027 167.996 51.416 32.644 167.996 46.791 29.275 168.000 44.860
3 16 29.275 168.000 44.860 26.472 168.000 47.664 28.027 167.996 51.416
3 16 32.644 167.996 46.791 33.025 168.000 2.870 29.275 168.000 4.424
3 16 29.275 168.000 4.424 29.275 168.000 44.860 32.644 167.996 46.791
3 16 26.472 168.000 1.620 29.275 168.000 4.424 33.025 168.000 2.870
3 16 33.025 168.000 2.870 28.025 168.000 -2.130 26.472 168.000 1.620
3 16 13.203 168.000 1.620 26.472 168.000 1.620 28.025 168.000 -2.130
3 16 28.025 168.000 -2.130 19.838 168.000 -2.130 13.203 168.000 1.620
3 16 13.750 168.000 51.414 13.750 168.000 47.664 13.203 168.000 47.664
3 16 13.203 168.000 47.664 11.650 168.000 51.414 13.750 168.000 51.414
3 16 11.650 168.000 51.414 13.203 168.000 47.664 10.400 168.000 44.860
3 16 10.400 168.000 44.860 6.650 168.000 46.414 11.650 168.000 51.414
3 16 6.650 168.000 2.870 6.650 168.000 46.414 10.400 168.000 44.860
3 16 10.400 168.000 44.860 10.400 168.000 4.424 6.650 168.000 2.870
3 16 6.650 168.000 2.870 10.400 168.000 4.424 13.203 168.000 1.620
3 16 13.203 168.000 1.620 11.650 168.000 -2.130 6.650 168.000 2.870
3 16 13.203 168.000 1.620 19.838 168.000 -2.130 11.650 168.000 -2.130
3 16 26.250 168.000 47.664 26.472 168.000 47.664 26.472 159.250 47.664
3 16 26.472 159.250 47.664 26.250 161.750 47.664 26.250 168.000 47.664
3 16 26.250 161.750 47.664 26.472 159.250 47.664 13.203 159.250 47.664
3 16 13.203 159.250 47.664 13.750 161.750 47.664 26.250 161.750 47.664
3 16 13.203 159.250 47.664 13.203 168.000 47.664 13.750 168.000 47.664
3 16 13.750 168.000 47.664 13.750 161.750 47.664 13.203 159.250 47.664
3 16 26.472 159.250 1.620 10.400 159.250 4.424 10.400 159.250 44.860
3 16 10.400 159.250 44.860 29.275 159.250 4.424 26.472 159.250 1.620
3 16 10.400 159.250 44.860 13.203 159.250 47.664 26.472 159.250 47.664
3 16 26.472 159.250 47.664 29.275 159.250 44.860 10.400 159.250 44.860
3 16 10.400 159.250 44.860 29.275 159.250 44.860 29.275 159.250 4.424
3 16 26.472 159.250 1.620 13.203 159.250 1.620 10.400 159.250 4.424
3 16 13.750 168.000 51.414 11.650 168.000 51.414 11.650 158.200 51.414
3 16 11.650 158.200 51.414 13.750 161.750 51.414 13.750 168.000 51.414
3 16 13.750 161.750 51.414 11.650 158.200 51.414 28.025 158.207 51.409
3 16 28.025 158.207 51.409 26.250 161.750 51.414 13.750 161.750 51.414
3 16 28.025 158.207 51.409 28.027 167.996 51.416 26.250 168.000 51.414
3 16 26.250 168.000 51.414 26.250 161.750 51.414 28.025 158.207 51.409
3 16 -10.388 135.264 45.792 -10.530 130.862 45.792 10.260 132.602 45.792
3 16 10.260 132.602 45.792 10.172 135.264 45.792 -10.388 135.264 45.792
3 16 -10.350 136.476 34.372 -10.521 131.007 36.408 -10.530 130.862 45.792
3 16 -10.530 130.862 45.792 -10.388 135.264 45.792 -10.350 136.476 34.372
3 16 -11.771 130.978 37.721 -10.521 131.007 36.408 -11.663 151.400 30.486
3 16 -10.521 131.007 36.408 -10.350 136.476 34.372 -11.663 151.400 30.486
3 16 -10.350 136.476 34.372 -4.752 137.152 29.438 -6.478 151.410 26.217
3 16 -6.478 151.410 26.217 -11.663 151.400 30.486 -10.350 136.476 34.372
3 16 -4.682 136.574 9.486 -6.650 152.834 6.209 -6.478 151.410 26.217
3 16 -6.478 151.410 26.217 -4.752 137.152 29.438 -4.682 136.574 9.486
3 16 -11.650 147.812 -0.263 -6.650 152.834 6.209 -4.682 136.574 9.486
3 16 -4.682 136.574 9.486 -11.650 135.165 -0.263 -11.650 147.812 -0.263
3 16 -6.650 158.200 26.439 -11.650 158.200 31.439 -11.663 151.400 30.486
3 16 -6.650 158.200 26.439 -11.663 151.400 30.486 -6.478 151.410 26.217
3 16 -11.650 154.450 -22.105 -11.650 168.000 -22.105 -6.650 168.000 -17.105
3 16 -6.650 168.000 -17.105 -6.650 158.200 -17.105 -11.650 154.450 -22.105
3 16 -6.650 158.200 -17.105 -6.650 152.834 6.209 -11.650 147.812 -0.263
3 16 -11.650 147.812 -0.263 -11.650 154.450 -22.105 -6.650 158.200 -17.105
3 16 -11.650 154.450 -22.105 -11.650 147.812 -0.263 -14.870 146.987 -0.263
3 16 -14.870 146.987 -0.263 -15.742 153.709 -22.105 -11.650 154.450 -22.105
3 16 -21.472 147.174 -0.263 -24.018 154.088 -22.105 -14.870 146.987 -0.263
3 16 -24.018 154.088 -22.105 -15.742 153.709 -22.105 -14.870 146.987 -0.263
3 16 -24.643 148.173 -0.263 -28.025 155.200 -22.105 -21.472 147.174 -0.263
3 16 -28.025 155.200 -22.105 -24.018 154.088 -22.105 -21.472 147.174 -0.263
3 16 -28.137 149.231 5.000 -33.025 156.950 -17.105 -24.643 148.173 -0.263
3 16 -28.025 155.200 -22.105 -24.643 148.173 -0.263 -33.025 156.950 -17.105
3 16 -33.025 156.950 -17.105 -28.137 149.231 5.000 -32.642 158.196 26.822
3 16 -27.703 151.411 26.146 -32.642 158.196 26.822 -28.137 149.231 5.000
3 16 -33.025 168.000 -17.105 -33.025 156.950 -17.105 -32.642 158.196 26.822
3 16 -32.642 158.196 26.822 -32.642 167.996 26.822 -33.025 168.000 -17.105
3 16 -28.025 168.000 -22.105 -28.025 155.200 -22.105 -33.025 156.950 -17.105
3 16 -33.025 156.950 -17.105 -33.025 168.000 -17.105 -28.025 168.000 -22.105
3 16 -11.650 168.000 -22.105 -11.650 154.450 -22.105 -15.742 153.709 -22.105
3 16 -15.742 153.709 -22.105 -15.744 168.000 -22.105 -11.650 168.000 -22.105
3 16 -23.931 168.000 -22.105 -24.018 154.088 -22.105 -28.025 155.200 -22.105
3 16 -28.025 155.200 -22.105 -28.025 168.000 -22.105 -23.931 168.000 -22.105
3 16 -15.744 168.000 -22.105 -15.742 153.709 -22.105 -24.018 154.088 -22.105
3 16 -24.018 154.088 -22.105 -23.931 168.000 -22.105 -15.744 168.000 -22.105
3 16 -11.650 158.200 31.439 -11.650 168.000 31.439 -13.750 168.000 31.439
3 16 -13.750 168.000 31.439 -13.750 161.750 31.439 -11.650 158.200 31.439
3 16 -11.650 158.200 31.439 -13.750 161.750 31.439 -26.250 161.750 31.439
3 16 -26.250 161.750 31.439 -28.207 158.201 31.439 -11.650 158.200 31.439
3 16 -28.207 158.201 31.439 -26.250 161.750 31.439 -26.250 168.000 31.439
3 16 -26.250 168.000 31.439 -28.207 168.001 31.439 -28.207 158.201 31.439
3 16 -24.155 151.400 30.096 -11.663 151.400 30.486 -28.207 158.201 31.439
3 16 -11.650 158.200 31.439 -28.207 158.201 31.439 -11.663 151.400 30.486
3 16 -26.083 130.955 35.363 -11.771 130.978 37.721 -24.155 151.400 30.096
3 16 -11.663 151.400 30.486 -24.155 151.400 30.096 -11.771 130.978 37.721
3 16 -30.237 130.982 31.764 -24.155 151.400 30.096 -27.703 151.411 26.146
3 16 -30.237 130.982 31.764 -26.083 130.955 35.363 -24.155 151.400 30.096
3 16 -30.237 130.982 31.764 -27.703 151.411 26.146 -28.137 149.231 5.000
3 16 -28.137 149.231 5.000 -30.342 131.373 5.907 -30.237 130.982 31.764
3 16 -24.643 131.664 -0.263 -30.342 131.373 5.907 -28.137 149.231 5.000
3 16 -24.643 131.664 -0.263 -28.137 149.231 5.000 -24.643 148.173 -0.263
3 16 -11.771 130.978 37.721 -16.645 130.857 45.264 -10.551 130.837 47.590
3 16 -10.551 130.837 47.590 -10.530 130.862 45.792 -11.771 130.978 37.721
3 16 -34.490 131.182 -3.373 -24.643 131.664 -0.263 -13.579 132.432 -5.298
3 16 -34.490 131.182 -3.373 -30.342 131.373 5.907 -24.643 131.664 -0.263
3 16 -24.643 131.664 -0.263 -14.787 132.339 -0.263 -13.579 132.432 -5.298
3 16 -34.490 131.182 -3.373 -30.237 130.982 31.764 -30.342 131.373 5.907
3 16 -30.237 130.982 31.764 -34.490 131.182 -3.373 -34.490 130.938 35.911
3 16 -30.237 130.982 31.764 -34.490 130.938 35.911 -28.751 130.908 39.415
3 16 -28.751 130.908 39.415 -26.083 130.955 35.363 -30.237 130.982 31.764
3 16 -10.530 130.862 45.792 -10.521 131.007 36.408 -11.771 130.978 37.721
3 16 -16.645 130.857 45.264 -11.771 130.978 37.721 -26.083 130.955 35.363
3 16 -26.083 130.955 35.363 -28.751 130.908 39.415 -16.645 130.857 45.264
3 16 -14.787 132.339 -0.263 -14.935 135.164 -0.263 -13.116 133.630 -7.482
3 16 -13.116 133.630 -7.482 -13.579 132.432 -5.298 -14.787 132.339 -0.263
3 16 -14.787 132.339 -0.263 -24.643 131.664 -0.263 -21.472 147.174 -0.263
3 16 -21.472 147.174 -0.263 -14.935 135.164 -0.263 -14.787 132.339 -0.263
3 16 -24.643 148.173 -0.263 -21.472 147.174 -0.263 -24.643 131.664 -0.263
3 16 -21.472 147.174 -0.263 -14.870 146.987 -0.263 -11.650 135.165 -0.263
3 16 -11.650 135.165 -0.263 -14.935 135.164 -0.263 -21.472 147.174 -0.263
3 16 -11.650 147.812 -0.263 -11.650 135.165 -0.263 -14.870 146.987 -0.263
3 16 -32.642 158.196 26.822 -24.155 151.400 30.096 -28.207 158.201 31.439
3 16 -24.155 151.400 30.096 -32.642 158.196 26.822 -27.703 151.411 26.146
3 16 -4.682 136.574 9.486 12.298 137.151 17.411 15.029 137.154 17.488
3 16 -4.752 137.152 29.438 4.736 137.255 26.105 12.298 137.151 17.411
3 16 12.298 137.151 17.411 -4.682 136.574 9.486 -4.752 137.152 29.438
3 16 15.029 137.154 17.488 13.336 135.616 2.461 -4.682 136.574 9.486
3 16 -10.388 135.264 45.792 4.706 135.808 39.198 -10.350 136.476 34.372
3 16 4.706 135.808 39.198 4.736 137.255 26.105 -4.752 137.152 29.438
3 16 -10.388 135.264 45.792 10.172 135.264 45.792 10.170 135.331 44.606
3 16 -10.350 136.476 34.372 4.706 135.808 39.198 -4.752 137.152 29.438
3 16 -10.388 135.264 45.792 10.170 135.331 44.606 4.706 135.808 39.198
3 16 28.025 155.200 -2.130 28.025 168.000 -2.130 33.025 168.000 2.870
3 16 33.025 168.000 2.870 33.025 156.950 2.870 28.025 155.200 -2.130
3 16 32.644 167.996 46.791 32.642 158.207 46.784 33.025 156.950 2.870
3 16 33.025 156.950 2.870 33.025 168.000 2.870 32.644 167.996 46.791
3 16 27.945 151.407 42.519 32.642 158.207 46.784 28.025 158.207 51.409
3 16 28.025 158.207 51.409 22.639 151.404 47.958 27.945 151.407 42.519
3 16 32.642 158.207 46.784 27.945 151.407 42.519 28.383 149.309 25.069
3 16 28.383 149.309 25.069 33.025 156.950 2.870 32.642 158.207 46.784
3 16 33.025 156.950 2.870 28.383 149.309 25.069 24.643 148.173 19.712
3 16 24.643 148.173 19.712 28.025 155.200 -2.130 33.025 156.950 2.870
3 16 19.894 153.578 -2.130 19.838 168.000 -2.130 28.025 168.000 -2.130
3 16 28.025 168.000 -2.130 28.025 155.200 -2.130 19.894 153.578 -2.130
3 16 19.838 168.000 -2.130 19.894 153.578 -2.130 11.650 154.450 -2.130
3 16 11.650 154.450 -2.130 11.650 168.000 -2.130 19.838 168.000 -2.130
3 16 11.650 168.000 -2.130 11.650 154.450 -2.130 6.650 158.200 2.870
3 16 6.650 158.200 2.870 6.650 168.000 2.870 11.650 168.000 -2.130
3 16 22.639 151.404 47.958 28.025 158.207 51.409 11.650 158.200 51.414
3 16 11.650 158.200 51.414 11.660 151.400 47.958 22.639 151.404 47.958
3 16 27.945 151.407 42.519 22.639 151.404 47.958 25.033 130.763 45.570
3 16 25.033 130.763 45.570 30.397 130.217 40.063 27.945 151.407 42.519
3 16 27.945 151.407 42.519 30.397 130.217 40.063 28.383 149.309 25.069
3 16 31.280 130.471 20.418 28.383 149.309 25.069 30.397 130.217 40.063
3 16 28.383 149.309 25.069 31.280 130.471 20.418 24.643 148.173 19.712
3 16 25.699 130.805 15.964 24.643 148.173 19.712 31.280 130.471 20.418
3 16 19.894 153.578 -2.130 18.180 146.759 19.712 11.650 154.450 -2.130
3 16 18.180 146.759 19.712 11.650 147.812 19.712 11.650 154.450 -2.130
3 16 28.025 155.200 -2.130 24.643 148.173 19.712 19.894 153.578 -2.130
3 16 24.643 148.173 19.712 18.180 146.759 19.712 19.894 153.578 -2.130
3 16 10.254 132.629 44.377 10.260 132.602 45.792 11.663 132.428 45.763
3 16 32.663 130.099 1.050 13.084 130.809 0.221 25.699 130.805 15.964
3 16 13.084 130.809 0.221 14.891 131.725 16.267 25.699 130.805 15.964
3 16 33.162 130.134 23.643 32.663 130.099 1.050 31.280 130.471 20.418
3 16 32.663 130.099 1.050 25.699 130.805 15.964 31.280 130.471 20.418
3 16 31.280 130.471 20.418 30.397 130.217 40.063 31.789 129.851 48.433
3 16 31.789 129.851 48.433 33.162 130.134 23.643 31.280 130.471 20.418
3 16 30.397 130.217 40.063 25.033 130.763 45.570 26.258 130.522 49.502
3 16 26.258 130.522 49.502 31.789 129.851 48.433 30.397 130.217 40.063
3 16 26.258 130.522 49.502 25.033 130.763 45.570 11.663 132.428 45.763
3 16 11.663 132.428 45.763 15.276 131.884 50.260 26.258 130.522 49.502
3 16 10.260 132.602 45.792 10.304 132.513 50.006 15.276 131.884 50.260
3 16 15.276 131.884 50.260 11.663 132.428 45.763 10.260 132.602 45.792
3 16 6.650 158.200 2.870 11.650 147.812 19.712 6.650 152.834 26.184
3 16 11.650 154.450 -2.130 11.650 147.812 19.712 6.650 158.200 2.870
3 16 6.650 168.000 46.414 6.650 168.000 2.870 6.650 158.200 2.870
3 16 6.650 158.200 2.870 6.650 152.834 26.184 6.650 168.000 46.414
3 16 6.650 168.000 46.414 6.650 152.834 26.184 6.660 151.400 42.958
3 16 6.660 151.400 42.958 6.650 158.200 46.414 6.650 168.000 46.414
3 16 11.650 158.200 51.414 6.650 158.200 46.414 6.660 151.400 42.958
3 16 6.660 151.400 42.958 11.660 151.400 47.958 11.650 158.200 51.414
3 16 25.033 130.763 45.570 22.639 151.404 47.958 11.660 151.400 47.958
3 16 11.660 151.400 47.958 11.663 132.428 45.763 25.033 130.763 45.570
3 16 14.891 131.725 16.267 15.029 137.154 17.488 25.699 130.805 15.964
3 16 12.298 137.151 17.411 11.650 147.812 19.712 18.180 146.759 19.712
3 16 18.180 146.759 19.712 15.029 137.154 17.488 12.298 137.151 17.411
3 16 25.699 130.805 15.964 15.029 137.154 17.488 24.643 148.173 19.712
3 16 24.643 148.173 19.712 15.029 137.154 17.488 18.180 146.759 19.712
3 16 15.029 137.154 17.488 14.891 131.725 16.267 13.084 130.809 0.221
3 16 13.084 130.809 0.221 13.336 135.616 2.461 15.029 137.154 17.488
3 16 12.237 132.920 -7.292 13.336 135.616 2.461 13.084 130.809 0.221
3 16 6.650 152.834 26.184 11.650 147.812 19.712 12.298 137.151 17.411
3 16 12.298 137.151 17.411 4.736 137.255 26.105 6.650 152.834 26.184
3 16 4.706 135.808 39.198 6.660 151.400 42.958 6.650 152.834 26.184
3 16 6.650 152.834 26.184 4.736 137.255 26.105 4.706 135.808 39.198
3 16 6.660 151.400 42.958 4.706 135.808 39.198 10.170 135.331 44.606
3 16 10.170 135.331 44.606 11.660 151.400 47.958 6.660 151.400 42.958
3 16 10.254 132.629 44.377 11.663 132.428 45.763 11.660 151.400 47.958
3 16 11.660 151.400 47.958 10.170 135.331 44.606 10.254 132.629 44.377
3 16 10.254 132.629 44.377 10.170 135.331 44.606 10.172 135.264 45.792
3 16 10.172 135.264 45.792 10.260 132.602 45.792 10.254 132.629 44.377
3 16 12.237 132.920 -7.292 -13.116 133.630 -7.482 -11.650 135.165 -0.263
3 16 -13.116 133.630 -7.482 -14.935 135.164 -0.263 -11.650 135.165 -0.263
3 16 13.336 135.616 2.461 12.237 132.920 -7.292 -11.650 135.165 -0.263
3 16 -11.650 135.165 -0.263 -4.682 136.574 9.486 13.336 135.616 2.461
3 16 -6.650 158.200 26.439 -6.650 152.834 6.209 -6.650 168.000 -17.105
3 16 -6.650 168.000 -17.105 -6.650 168.000 26.439 -6.650 158.200 26.439
3 16 -6.650 152.834 6.209 -6.650 158.200 -17.105 -6.650 168.000 -17.105
3 16 -6.478 151.410 26.217 -6.650 152.834 6.209 -6.650 158.200 26.439
3 16 -10.530 130.862 45.792 -10.996 116.000 45.792 10.779 116.000 45.792
3 16 10.779 116.000 45.792 10.260 132.602 45.792 -10.530 130.862 45.792
3 16 -10.530 130.862 45.792 -10.551 130.837 47.590 -11.082 116.000 47.411
3 16 -11.082 116.000 47.411 -10.996 116.000 45.792 -10.530 130.862 45.792
3 16 10.304 132.513 50.006 10.260 132.602 45.792 10.779 116.000 45.792
3 16 10.750 116.000 47.394 10.304 132.513 50.006 10.779 116.000 45.792
2 24 -28.207 168.001 31.439 -26.250 168.000 31.439
2 24 -26.250 168.000 27.689 -26.472 168.000 27.689
2 24 -33.025 168.000 -17.105 -32.642 167.996 26.822
2 24 -28.025 168.000 -22.105 -33.025 168.000 -17.105
2 24 -23.931 168.000 -22.105 -28.025 168.000 -22.105
2 24 -15.744 168.000 -22.105 -23.931 168.000 -22.105
2 24 -11.650 168.000 -22.105 -15.744 168.000 -22.105
2 24 -6.650 168.000 -17.105 -11.650 168.000 -22.105
2 24 -6.650 168.000 26.439 -6.650 168.000 -17.105
2 24 -13.203 168.000 27.689 -13.750 168.000 27.689
2 24 -13.750 168.000 31.439 -11.650 168.000 31.439
2 24 -13.203 159.250 27.689 -26.472 159.250 27.689
2 24 26.472 168.000 47.664 26.250 168.000 47.664
2 24 26.250 168.000 51.414 28.027 167.996 51.416
2 24 32.644 167.996 46.791 33.025 168.000 2.870
2 24 33.025 168.000 2.870 28.025 168.000 -2.130
2 24 28.025 168.000 -2.130 19.838 168.000 -2.130
2 24 11.650 168.000 51.414 13.750 168.000 51.414
2 24 13.750 168.000 47.664 13.203 168.000 47.664
2 24 6.650 168.000 2.870 6.650 168.000 46.414
2 24 11.650 168.000 -2.130 6.650 168.000 2.870
2 24 19.838 168.000 -2.130 11.650 168.000 -2.130
2 24 26.472 159.250 47.664 13.203 159.250 47.664
2 24 6.660 151.400 42.958 11.660 151.400 47.958
2 24 6.660 151.400 42.958 6.650 158.200 46.414
2 24 11.660 151.400 47.958 11.650 158.200 51.414
2 24 10.750 116.000 47.394 -11.082 116.000 47.411
2 24 11.650 158.200 51.414 28.025 158.207 51.409
2 24 -10.388 135.264 45.792 -10.530 130.862 45.792
2 24 10.172 135.264 45.792 -10.388 135.264 45.792
2 24 10.260 132.602 45.792 10.172 135.264 45.792
2 24 -10.350 136.476 34.372 -10.521 131.007 36.408
2 24 -10.388 135.264 45.792 -10.350 136.476 34.372
2 24 -10.521 131.007 36.408 -10.530 130.862 45.792
2 24 -11.771 130.978 37.721 -10.521 131.007 36.408
2 24 -11.663 151.400 30.486 -11.771 130.978 37.721
2 24 -10.350 136.476 34.372 -4.752 137.152 29.438
2 24 -4.752 137.152 29.438 -6.478 151.410 26.217
2 24 -6.478 151.410 26.217 -11.663 151.400 30.486
2 24 -4.682 136.574 9.486 -6.650 152.834 6.209
2 24 -4.752 137.152 29.438 -4.682 136.574 9.486
2 24 -6.650 152.834 6.209 -6.478 151.410 26.217
2 24 -11.650 147.812 -0.263 -6.650 152.834 6.209
2 24 -11.650 135.165 -0.263 -11.650 147.812 -0.263
2 24 -4.682 136.574 9.486 -11.650 135.165 -0.263
2 24 -11.650 158.200 31.439 -11.663 151.400 30.486
2 24 -6.478 151.410 26.217 -6.650 158.200 26.439
2 24 -11.650 154.450 -22.105 -11.650 168.000 -22.105
2 24 -6.650 158.200 -17.105 -11.650 154.450 -22.105
2 24 -6.650 168.000 -17.105 -6.650 158.200 -17.105
2 24 -6.650 158.200 -17.105 -6.650 152.834 6.209
2 24 -11.650 147.812 -0.263 -11.650 154.450 -22.105
2 24 -15.742 153.709 -22.105 -11.650 154.450 -22.105
2 24 -11.650 147.812 -0.263 -14.870 146.987 -0.263
2 24 -14.870 146.987 -0.263 -21.472 147.174 -0.263
2 24 -24.018 154.088 -22.105 -15.742 153.709 -22.105
2 24 -24.643 148.173 -0.263 -28.025 155.200 -22.105
2 24 -21.472 147.174 -0.263 -24.643 148.173 -0.263
2 24 -28.025 155.200 -22.105 -24.018 154.088 -22.105
2 24 -28.137 149.231 5.000 -33.025 156.950 -17.105
2 24 -24.643 148.173 -0.263 -28.137 149.231 5.000
2 24 -33.025 156.950 -17.105 -28.025 155.200 -22.105
2 24 -32.642 158.196 26.822 -33.025 156.950 -17.105
2 24 -27.703 151.411 26.146 -32.642 158.196 26.822
2 24 -28.137 149.231 5.000 -27.703 151.411 26.146
2 24 -33.025 168.000 -17.105 -33.025 156.950 -17.105
2 24 -28.025 168.000 -22.105 -28.025 155.200 -22.105
2 24 -28.207 158.201 31.439 -11.650 158.200 31.439
2 24 -28.207 158.201 31.439 -24.155 151.400 30.096
2 24 -24.155 151.400 30.096 -11.663 151.400 30.486
2 24 -24.155 151.400 30.096 -26.083 130.955 35.363
2 24 -26.083 130.955 35.363 -11.771 130.978 37.721
2 24 -27.703 151.411 26.146 -30.237 130.982 31.764
2 24 -24.155 151.400 30.096 -27.703 151.411 26.146
2 24 -30.237 130.982 31.764 -26.083 130.955 35.363
2 24 -30.342 131.373 5.907 -30.237 130.982 31.764
2 24 -28.137 149.231 5.000 -30.342 131.373 5.907
2 24 -24.643 131.664 -0.263 -30.342 131.373 5.907
2 24 -24.643 148.173 -0.263 -24.643 131.664 -0.263
2 24 -10.551 130.837 47.590 -10.530 130.862 45.792
2 24 -24.643 131.664 -0.263 -14.787 132.339 -0.263
2 24 -14.787 132.339 -0.263 -13.579 132.432 -5.298
2 24 -14.787 132.339 -0.263 -14.935 135.164 -0.263
2 24 -14.935 135.164 -0.263 -13.116 133.630 -7.482
2 24 -11.650 135.165 -0.263 -14.935 135.164 -0.263
