2 24 -8.8895 -10.4016 6.8933 -9.7579 -10.8114 4.1567
2 24 -8.8895 -10.4016 6.8933 -9.7579 -10.8114 4.1567
2 24 -10.1253 -11.11 1.5943 -9.7579 -10.8114 4.1567
2 24 -10.0177 -4.6722 9.9263 -8.9662 -7.4942 9.2956
2 24 -8.2681 -7.5473 9.4144 -9.137 -4.7326 10.1116
2 24 -8.9662 -7.4942 9.2956 -10.0177 -4.6722 9.9263
2 24 -9.7068 -2.2974 10.4941 -9.2609 -2.1427 11.6799
2 24 -10.8256 -2.2548 10.2744 -9.7068 -2.2974 10.4941
2 24 -8.2681 -7.5473 9.4144 -9.137 -4.7326 10.1116
2 24 -7.9492 -7.47 10.3931 -8.7506 -4.6006 11.1354
2 24 -4.9156 -9.7481 10.8655 -2.6165 -9.5393 11.6426
2 24 -2.6165 -9.5393 11.6426 -0.1155 -9.4559 11.9903
2 24 -0.1155 -9.4559 11.9903 2.7163 -9.475 11.6383
2 24 2.7163 -9.475 11.6383 5.2165 -9.7267 10.6856
2 24 5.2165 -9.7267 10.6856 6.9244 -10.0403 9.4956
2 24 7.2042 -9.3708 9.7518 6.9244 -10.0403 9.4956
2 24 8.7645 -4.4901 11.0425 7.9731 -7.3353 10.3333
2 24 6.7078 -10.5786 8.3108 6.9244 -10.0403 9.4956
2 24 6.9244 -10.0403 9.4956 5.2165 -9.7267 10.6856
2 24 5.2165 -9.7267 10.6856 2.7163 -9.475 11.6383
2 24 2.7163 -9.475 11.6383 -0.1155 -9.4559 11.9903
2 24 -0.1155 -9.4559 11.9903 -2.6165 -9.5393 11.6426
2 24 -2.6165 -9.5393 11.6426 -4.9156 -9.7481 10.8655
2 24 -7.1708 -9.5208 9.7907 -6.9183 -10.0711 9.5742
2 24 -4.9156 -9.7481 10.8655 -6.9183 -10.0711 9.5742
2 24 -4.9156 -9.7481 10.8655 -6.9183 -10.0711 9.5742
2 24 -6.8762 -10.5581 8.3185 -6.9183 -10.0711 9.5742
2 24 -7.9492 -7.47 10.3931 -8.7506 -4.6006 11.1354
2 24 7.0572 -11.0547 -6.6487 7.7878 -9.0746 -7.7764
2 24 -7.1242 -10.9009 -6.7573 -7.8386 -8.9507 -7.8481
2 24 -7.5118 -10.8359 -5.4135 -8.1908 -9.0113 -6.5732
2 24 -7.1242 -10.9009 -6.7573 -7.8386 -8.9507 -7.8481
2 24 -8.3969 -10.801 -5.3049 -9.1748 -8.8983 -6.315
2 24 -7.5118 -10.8359 -5.4135 -8.1908 -9.0113 -6.5732
2 24 -8.3969 -10.801 -5.3049 -9.1748 -8.8983 -6.315
2 24 -8.1362 -9.523 8.6708 -8.9662 -7.4942 9.2956
2 24 -7.4 -9.4877 8.7351 -8.2681 -7.5473 9.4144
2 24 -8.1362 -9.523 8.6708 -8.9662 -7.4942 9.2956
2 24 -7.1708 -9.5208 9.7907 -7.9492 -7.47 10.3931
2 24 -7.4 -9.4877 8.7351 -8.2681 -7.5473 9.4144
2 24 -7.1708 -9.5208 9.7907 -7.9492 -7.47 10.3931
2 24 7.2042 -9.3708 9.7518 7.9731 -7.3353 10.3333
2 24 7.2042 -9.3708 9.7518 7.9731 -7.3353 10.3333
2 24 7.2708 -9.464 8.7331 8.1206 -7.534 9.4182
2 24 8.2747 -9.5258 8.7002 9.0786 -7.5057 9.3282
2 24 7.2708 -9.464 8.7331 8.1206 -7.534 9.4182
2 24 8.2747 -9.5258 8.7002 9.0786 -7.5057 9.3282
2 24 8.3071 -10.9639 -5.279 9.0584 -8.9927 -6.3762
2 24 8.3071 -10.9639 -5.279 9.0584 -8.9927 -6.3762
2 24 7.2517 -11.0139 -5.3019 7.9916 -9.1436 -6.4971
2 24 7.7878 -9.0746 -7.7764 7.0572 -11.0547 -6.6487
2 24 7.9916 -9.1436 -6.4971 7.2517 -11.0139 -5.3019
2 24 10.0229 -6.2186 -7.6402 10.7863 -3.8623 -8.6531
2 24 10.7863 -3.8623 -8.6531 9.4034 -4.0511 -8.889
2 24 8.8106 -6.4123 -7.8594 9.4034 -4.0511 -8.889
2 24 10.0229 -6.2186 -7.6402 10.7863 -3.8623 -8.6531
2 24 12.5062 -3.6147 -5.51 10.7863 -3.8623 -8.6531
2 24 12.5062 -3.6147 -5.51 13.7439 -3.3182 -1.9584
2 24 13.7439 -3.3182 -1.9584 14.0718 -3.0699 1.0884
2 24 14.0718 -3.0699 1.0884 13.5283 -2.855 4.3858
2 24 13.5283 -2.855 4.3858 12.3223 -2.517 7.7911
2 24 10.0956 -4.6968 9.9678 10.8741 -2.2912 10.321
2 24 12.3223 -2.517 7.7911 10.8741 -2.2912 10.321
2 24 8.9897 -4.7348 10.1065 9.5538 -2.3137 10.4865
2 24 10.0956 -4.6968 9.9678 10.8741 -2.2912 10.321
2 24 9.5538 -2.3137 10.4865 10.8741 -2.2912 10.321
2 24 8.7645 -4.4901 11.0425 9.3069 -2.0663 11.579
2 24 9.3069 -2.0663 11.579 9.5538 -2.3137 10.4865
2 24 8.9897 -4.7348 10.1065 9.5538 -2.3137 10.4865
2 24 6.8811 -1.766 13.1294 9.3069 -2.0663 11.579
2 24 8.7645 -4.4901 11.0425 9.3069 -2.0663 11.579
2 24 6.8811 -1.766 13.1294 3.6681 -1.528 14.5113
2 24 3.6681 -1.528 14.5113 -0.0875 -1.5186 15.0297
2 24 -0.0875 -1.5186 15.0297 -3.7423 -1.6919 14.4215
2 24 -3.7423 -1.6919 14.4215 -6.8499 -1.9054 13.125
2 24 -8.7506 -4.6006 11.1354 -9.2609 -2.1427 11.6799
2 24 -6.8499 -1.9054 13.125 -9.2609 -2.1427 11.6799
2 24 -9.137 -4.7326 10.1116 -9.7068 -2.2974 10.4941
2 24 -8.7506 -4.6006 11.1354 -9.2609 -2.1427 11.6799
2 24 -9.7068 -2.2974 10.4941 -9.2609 -2.1427 11.6799
2 24 -9.137 -4.7326 10.1116 -9.7068 -2.2974 10.4941
2 24 -9.7068 -2.2974 10.4941 -10.8256 -2.2548 10.2744
2 24 -10.0177 -4.6722 9.9263 -10.8256 -2.2548 10.2744
2 24 -12.5628 -2.6033 7.5396 -10.8256 -2.2548 10.2744
2 24 -10.0177 -4.6722 9.9263 -10.8256 -2.2548 10.2744
2 24 -12.5628 -2.6033 7.5396 -13.6195 -2.9077 4.48
2 24 -13.6195 -2.9077 4.48 -14.2391 -3.0641 1.0108
2 24 -14.2391 -3.0641 1.0108 -13.837 -3.35 -2.1966
2 24 -13.837 -3.35 -2.1966 -12.4952 -3.6168 -5.8779
2 24 -10.0623 -6.2217 -7.541 -10.7592 -3.9505 -8.5314
2 24 -12.4952 -3.6168 -5.8779 -10.7592 -3.9505 -8.5314
2 24 -8.9715 -6.3606 -7.8866 -9.5345 -4.0722 -8.8858
2 24 -10.0623 -6.2217 -7.541 -10.7592 -3.9505 -8.5314
2 24 -9.5345 -4.0722 -8.8858 -10.7592 -3.9505 -8.5314
2 24 -8.9715 -6.3606 -7.8866 -9.5345 -4.0722 -8.8858
2 24 -9.5345 -4.0722 -8.8858 -9.1094 -3.9034 -10.4005
2 24 -8.5412 -6.2089 -9.2421 -9.1094 -3.9034 -10.4005
2 24 -6.334 -4.2344 -12.0887 -9.1094 -3.9034 -10.4005
2 24 -8.5412 -6.2089 -9.2421 -9.1094 -3.9034 -10.4005
2 24 -6.334 -4.2344 -12.0887 -3.1204 -4.398 -13.2187
2 24 -3.1204 -4.398 -13.2187 0.2058 -4.2937 -13.5957
2 24 0.2058 -4.2937 -13.5957 3.393 -4.2756 -13.2369
2 24 3.393 -4.2756 -13.2369 6.5577 -4.1235 -12.0179
2 24 8.5027 -6.2875 -9.2229 9.0445 -3.9276 -10.4083
2 24 6.5577 -4.1235 -12.0179 9.0445 -3.9276 -10.4083
2 24 8.8106 -6.4123 -7.8594 9.4034 -4.0511 -8.889
2 24 8.5027 -6.2875 -9.2229 9.0445 -3.9276 -10.4083
2 24 9.4034 -4.0511 -8.889 9.0445 -3.9276 -10.4083
2 24 13.7439 -3.3182 -1.9584 14.0718 -3.0699 1.0884
2 24 13.7439 -3.3182 -1.9584 12.5062 -3.6147 -5.51
2 24 10.7863 -3.8623 -8.6531 12.5062 -3.6147 -5.51
2 24 9.0445 -3.9276 -10.4083 6.5577 -4.1235 -12.0179
2 24 6.5577 -4.1235 -12.0179 3.393 -4.2756 -13.2369
2 24 3.393 -4.2756 -13.2369 0.2058 -4.2937 -13.5957
2 24 0.2058 -4.2937 -13.5957 -3.1204 -4.398 -13.2187
2 24 -3.1204 -4.398 -13.2187 -6.334 -4.2344 -12.0887
2 24 -9.1094 -3.9034 -10.4005 -6.334 -4.2344 -12.0887
2 24 -10.7592 -3.9505 -8.5314 -12.4952 -3.6168 -5.8779
2 24 -12.4952 -3.6168 -5.8779 -13.837 -3.35 -2.1966
2 24 -13.837 -3.35 -2.1966 -14.2391 -3.0641 1.0108
2 24 -14.2391 -3.0641 1.0108 -13.6195 -2.9077 4.48
2 24 -13.6195 -2.9077 4.48 -12.5628 -2.6033 7.5396
2 24 -10.8256 -2.2548 10.2744 -12.5628 -2.6033 7.5396
2 24 -9.2609 -2.1427 11.6799 -6.8499 -1.9054 13.125
2 24 -6.8499 -1.9054 13.125 -3.7423 -1.6919 14.4215
2 24 -3.7423 -1.6919 14.4215 -0.0875 -1.5186 15.0297
2 24 -0.0875 -1.5186 15.0297 3.6681 -1.528 14.5113
2 24 3.6681 -1.528 14.5113 6.8811 -1.766 13.1294
2 24 9.3069 -2.0663 11.579 6.8811 -1.766 13.1294
2 24 10.8741 -2.2912 10.321 12.3223 -2.517 7.7911
2 24 12.3223 -2.517 7.7911 13.5283 -2.855 4.3858
2 24 14.0718 -3.0699 1.0884 13.5283 -2.855 4.3858
2 24 21.8546 5.4528 9.7057 23.1164 5.3429 4.7883
2 24 21.8546 5.4528 9.7057 19.7475 5.4362 14.1825
2 24 19.7475 5.4362 14.1825 16.0714 5.445 18.8318
2 24 16.0714 5.445 18.8318 10.9723 5.3717 22.391
2 24 10.9723 5.3717 22.391 5.3887 5.3791 24.1236
2 24 5.3887 5.3791 24.1236 0.155 5.3483 24.5803
2 24 0.155 5.3483 24.5803 -5.5001 5.3772 24.1299
2 24 -5.5001 5.3772 24.1299 -10.7769 5.3721 22.5545
2 24 -10.7769 5.3721 22.5545 -15.3051 5.3719 19.5701
2 24 -15.3051 5.3719 19.5701 -18.8817 5.4401 15.7619
2 24 -18.8817 5.4401 15.7619 -21.3614 5.5092 11.4615
2 24 -21.3614 5.5092 11.4615 -23.0514 5.4204 6.0187
2 24 -23.0514 5.4204 6.0187 -23.8052 5.0242 0.1944
2 24 -23.8052 5.0242 0.1944 -23.0948 4.4317 -5.4137
2 24 -23.0948 4.4317 -5.4137 -21.5512 3.6343 -10.5968
2 24 -21.5512 3.6343 -10.5968 -18.8338 2.6146 -15.1272
2 24 -18.8338 2.6146 -15.1272 -15.0991 1.7065 -19.1172
2 24 -15.0991 1.7065 -19.1172 -10.7275 0.9349 -21.9743
2 24 -10.7275 0.9349 -21.9743 -5.4548 0.4313 -23.7186
2 24 -5.4548 0.4313 -23.7186 -0.0109 0.3244 -24.388
2 24 -0.0109 0.3244 -24.388 5.3431 0.4589 -23.7445
2 24 5.3431 0.4589 -23.7445 10.392 0.9169 -22.07
2 24 10.392 0.9169 -22.07 14.9823 1.7579 -19.1457
2 24 14.9823 1.7579 -19.1457 18.658 2.6499 -15.2281
2 24 18.658 2.6499 -15.2281 21.3152 3.595 -10.7832
2 24 21.3152 3.595 -10.7832 22.893 4.3864 -5.5539
2 24 22.893 4.3864 -5.5539 23.6327 4.977 -0.0758
2 24 23.1164 5.3429 4.7883 23.6327 4.977 -0.0758
2 24 22.3982 7.5552 4.7626 22.9575 7.3785 -0.25
2 24 23.1164 5.3429 4.7883 23.6327 4.977 -0.0758
2 24 23.6327 4.977 -0.0758 22.893 4.3864 -5.5539
2 24 22.9575 7.3785 -0.25 22.2752 6.5441 -5.6661
2 24 -5.5001 5.3772 24.1299 0.155 5.3483 24.5803
2 24 -5.216 7.2052 23.4826 0.1706 7.2496 23.9492
2 24 0.155 5.3483 24.5803 5.3887 5.3791 24.1236
2 24 0.1706 7.2496 23.9492 5.375 7.2615 23.3737
2 24 -5.4548 0.4313 -23.7186 -0.0109 0.3244 -24.388
2 24 -5.2488 2.4714 -23.4588 0.0503 2.2591 -24.0686
2 24 -0.0109 0.3244 -24.388 5.3431 0.4589 -23.7445
2 24 0.0503 2.2591 -24.0686 5.4123 2.4669 -23.4145
2 24 -4.8149 3.8929 -19.2039 -0.0515 3.7574 -19.9017
2 24 -5.2488 2.4714 -23.4588 0.0503 2.2591 -24.0686
2 24 -0.0515 3.7574 -19.9017 4.5358 3.8573 -19.3329
2 24 0.0503 2.2591 -24.0686 5.4123 2.4669 -23.4145
2 24 14.9823 1.7579 -19.1457 18.658 2.6499 -15.2281
2 24 14.6501 3.7255 -18.8302 18.3982 4.7532 -14.7989
2 24 14.9823 1.7579 -19.1457 10.392 0.9169 -22.07
2 24 14.6501 3.7255 -18.8302 10.1597 2.8934 -21.7587
2 24 5.3431 0.4589 -23.7445 10.392 0.9169 -22.07
2 24 5.4123 2.4669 -23.4145 10.1597 2.8934 -21.7587
2 24 22.893 4.3864 -5.5539 21.3152 3.595 -10.7832
2 24 22.2752 6.5441 -5.6661 20.7814 5.6218 -10.6138
2 24 18.658 2.6499 -15.2281 21.3152 3.595 -10.7832
2 24 18.3982 4.7532 -14.7989 20.7814 5.6218 -10.6138
2 24 17.0136 6.3216 -9.1738 18.2755 7.1312 -5.0429
2 24 20.7814 5.6218 -10.6138 22.2752 6.5441 -5.6661
2 24 20.7814 5.6218 -10.6138 18.3982 4.7532 -14.7989
2 24 14.8806 5.5024 -12.8606 11.8115 4.7587 -16.0109
2 24 18.3982 4.7532 -14.7989 14.6501 3.7255 -18.8302
2 24 11.8115 4.7587 -16.0109 8.2918 4.2219 -18.0305
2 24 14.6501 3.7255 -18.8302 10.1597 2.8934 -21.7587
2 24 4.5358 3.8573 -19.3329 8.2918 4.2219 -18.0305
2 24 5.4123 2.4669 -23.4145 10.1597 2.8934 -21.7587
2 24 -5.4548 0.4313 -23.7186 -10.7275 0.9349 -21.9743
2 24 -5.2488 2.4714 -23.4588 -10.4096 2.9715 -21.6634
2 24 -10.7275 0.9349 -21.9743 -15.0991 1.7065 -19.1172
2 24 -10.4096 2.9715 -21.6634 -14.6388 3.6648 -18.9824
2 24 -15.0991 1.7065 -19.1172 -18.8338 2.6146 -15.1272
2 24 -14.6388 3.6648 -18.9824 -18.4543 4.6483 -14.9866
2 24 -18.8338 2.6146 -15.1272 -21.5512 3.6343 -10.5968
2 24 -18.4543 4.6483 -14.9866 -21.0539 5.6338 -10.3646
2 24 -18.8817 5.4401 15.7619 -21.3614 5.5092 11.4615
2 24 -18.4079 7.4333 15.2772 -20.6817 7.5139 10.9991
2 24 -18.8817 5.4401 15.7619 -15.3051 5.3719 19.5701
2 24 -18.4079 7.4333 15.2772 -14.8751 7.4233 19.0133
2 24 -15.3051 5.3719 19.5701 -10.7769 5.3721 22.5545
2 24 -14.8751 7.4233 19.0133 -10.4515 7.3121 21.9224
2 24 -5.5001 5.3772 24.1299 -10.7769 5.3721 22.5545
2 24 -5.216 7.2052 23.4826 -10.4515 7.3121 21.9224
2 24 -4.8149 3.8929 -19.2039 -8.812 4.2692 -17.8492
2 24 -5.2488 2.4714 -23.4588 -10.4096 2.9715 -21.6634
2 24 -12.2817 4.8382 -15.6866 -8.812 4.2692 -17.8492
2 24 -10.4096 2.9715 -21.6634 -14.6388 3.6648 -18.9824
2 24 -14.6388 3.6648 -18.9824 -18.4543 4.6483 -14.9866
2 24 -15.3432 5.6504 -12.24 -17.5116 6.5936 -7.8497
2 24 -18.4543 4.6483 -14.9866 -21.0539 5.6338 -10.3646
2 24 16.0714 5.445 18.8318 10.9723 5.3717 22.391
2 24 15.4832 7.4067 18.3873 10.6383 7.2969 21.7882
2 24 5.3887 5.3791 24.1236 10.9723 5.3717 22.391
2 24 5.375 7.2615 23.3737 10.6383 7.2969 21.7882
2 24 19.7475 5.4362 14.1825 21.8546 5.4528 9.7057
2 24 19.2 7.4348 13.8312 21.1829 7.5113 9.3415
2 24 23.1164 5.3429 4.7883 21.8546 5.4528 9.7057
2 24 22.3982 7.5552 4.7626 21.1829 7.5113 9.3415
2 24 16.0714 5.445 18.8318 19.7475 5.4362 14.1825
2 24 15.4832 7.4067 18.3873 19.2 7.4348 13.8312
2 24 -17.028 23.4963 -7.5787 -15.2935 24.0134 -10.9553
2 24 -17.5203 23.4676 -7.8561 -15.7787 23.9633 -11.2364
2 24 -18.5928 22.0839 -7.8513 -16.554 22.6905 -11.9293
2 24 -18.5928 22.0839 -7.8513 -16.554 22.6905 -11.9293
2 24 -18.0946 20.1916 -7.9118 -15.9585 20.7049 -11.8865
2 24 -18.0946 20.1916 -7.9118 -15.9585 20.7049 -11.8865
2 24 -16.7618 19.707 -7.6133 -14.7968 20.1931 -11.1204
2 24 -14.784 26.3703 -11.4667 -15.6323 25.0556 -10.8385
2 24 -17.028 23.4963 -7.5787 -15.2935 24.0134 -10.9553
2 24 -17.2065 24.5154 -7.7438 -15.6323 25.0556 -10.8385
2 24 -14.124 25.4571 -12.7126 -13.6368 24.4923 -13.0452
2 24 -12.9879 25.8582 -13.6355 -13.6368 24.4923 -13.0452
2 24 -14.124 25.4571 -12.7126 -13.6368 24.4923 -13.0452
2 24 -15.2935 24.0134 -10.9553 -13.6368 24.4923 -13.0452
2 24 21.1829 7.5113 9.3415 19.2 7.4348 13.8312
2 24 17.1904 8.0657 9.8631 15.9407 8.0513 12.0963
2 24 19.2 7.4348 13.8312 15.4832 7.4067 18.3873
2 24 15.9407 8.0513 12.0963 12.795 8.0187 15.8495
2 24 15.4832 7.4067 18.3873 10.6383 7.2969 21.7882
2 24 12.795 8.0187 15.8495 8.4335 7.9256 18.4377
2 24 5.375 7.2615 23.3737 10.6383 7.2969 21.7882
2 24 2.9026 8.01 19.6267 8.4335 7.9256 18.4377
2 24 -23.0948 4.4317 -5.4137 -23.8052 5.0242 0.1944
2 24 -22.4795 6.6718 -5.1506 -23.0765 7.444 -0.1323
2 24 -23.8052 5.0242 0.1944 -23.0514 5.4204 6.0187
2 24 -23.0765 7.444 -0.1323 -22.3893 7.5369 5.6523
2 24 -21.3614 5.5092 11.4615 -23.0514 5.4204 6.0187
2 24 -20.6817 7.5139 10.9991 -22.3893 7.5369 5.6523
2 24 -21.5512 3.6343 -10.5968 -23.0948 4.4317 -5.4137
2 24 -21.0539 5.6338 -10.3646 -22.4795 6.6718 -5.1506
2 24 20.2244 7.9842 -0.2769 19.9723 7.5469 -2.4118
2 24 22.2752 6.5441 -5.6661 22.9575 7.3785 -0.25
2 24 19.9723 7.5469 -2.4118 18.7877 7.5767 -2.7046
2 24 18.2755 7.1312 -5.0429 18.7877 7.5767 -2.7046
2 24 20.2244 7.9842 -0.2769 19.956 8.0319 1.6573
2 24 22.9575 7.3785 -0.25 22.3982 7.5552 4.7626
2 24 19.956 8.0319 1.6573 18.836 8.119 1.9525
2 24 18.784 8.1806 3.415 18.836 8.119 1.9525
2 24 -22.4795 6.6718 -5.1506 -21.0539 5.6338 -10.3646
2 24 -18.4095 7.2432 -4.5548 -17.5116 6.5936 -7.8497
2 24 -10.4515 7.3121 21.9224 -14.8751 7.4233 19.0133
2 24 -8.6675 7.959 18.3462 -12.6797 7.9873 16.0926
2 24 -14.8751 7.4233 19.0133 -18.4079 7.4333 15.2772
2 24 -12.6797 7.9873 16.0926 -15.532 8.0482 12.9207
2 24 -18.4079 7.4333 15.2772 -20.6817 7.5139 10.9991
2 24 -15.532 8.0482 12.9207 -17.3363 8.0695 9.7824
2 24 -22.3893 7.5369 5.6523 -20.6817 7.5139 10.9991
2 24 -17.3363 8.0695 9.7824 -18.8269 8.1634 4.6904
2 24 17.8395 25.6053 -3.2011 16.9705 25.5973 -6.4324
2 24 15.6702 23.9489 -3.5419 14.3134 24.4567 -7.8187
2 24 16.9705 25.5973 -6.4324 15.5585 25.7684 -9.1036
2 24 20.1663 21.7075 -0.6223 19.8808 21.7565 3.0877
2 24 19.8007 19.8265 -0.4645 19.5524 19.9983 3.0671
2 24 20.1663 21.7075 -0.6223 19.8808 21.7565 3.0877
2 24 18.9688 23.0582 -0.5141 18.6355 23.1594 2.8068
2 24 18.9688 23.0582 -0.5141 18.6355 23.1594 2.8068
2 24 18.849 24.0303 -0.4465 18.612 23.984 2.8142
2 24 18.849 24.0303 -0.4465 18.612 23.984 2.8142
2 24 18.1094 25.697 -0.4669 17.6467 25.6008 2.8463
2 24 19.8808 21.7565 3.0877 18.6088 22.0119 7.2813
2 24 19.5524 19.9983 3.0671 18.3791 20.2317 7.2083
2 24 19.8808 21.7565 3.0877 18.6088 22.0119 7.2813
2 24 15.9519 22.4415 11.7656 18.6088 22.0119 7.2813
2 24 15.669 20.6507 11.7309 18.3791 20.2317 7.2083
2 24 14.753 20.2527 11.1735 17.1233 19.8041 7.0825
2 24 15.669 20.6507 11.7309 18.3791 20.2317 7.2083
2 24 17.9203 19.4763 3.5123 17.1233 19.8041 7.0825
2 24 19.5524 19.9983 3.0671 18.3791 20.2317 7.2083
2 24 18.4175 8.1352 6.4374 17.7749 8.0968 8.3253
2 24 17.1904 8.0657 9.8631 17.7749 8.0968 8.3253
2 24 18.4175 8.1352 6.4374 18.654 8.1772 4.7212
2 24 21.1829 7.5113 9.3415 22.3982 7.5552 4.7626
2 24 18.784 8.1806 3.415 18.654 8.1772 4.7212
2 24 -4.9553 7.9584 19.3107 -6.0538 7.9606 19.1751
2 24 -8.6675 7.959 18.3462 -6.0538 7.9606 19.1751
2 24 -5.216 7.2052 23.4826 -10.4515 7.3121 21.9224
2 24 -4.9553 7.9584 19.3107 -3.9078 7.9799 19.528
2 24 -2.7682 8.0147 19.7051 -3.9078 7.9799 19.528
2 24 -18.9126 8.1467 2.4864 -18.8269 8.1634 4.6904
2 24 -8.6057 30.2831 15.6436 -12.11 28.3704 13.0897
2 24 2.35 30.1506 18.7455 5.0824 29.9805 18.4528
2 24 4.8985 31.3587 17.2172 -0.0957 31.7993 17.8337
2 24 -1.3629 29.591 18.7868 -4.183 29.7137 18.2578
2 24 12.289 28.5631 12.919 13.9176 26.9698 11.2082
2 24 13.9176 26.9698 11.2082 15.0626 25.7733 9.5747
2 24 15.9519 22.4415 11.7656 18.6088 22.0119 7.2813
2 24 18.6355 23.1594 2.8068 17.6016 23.3267 6.8809
2 24 15.0066 23.6507 11.2096 17.6016 23.3267 6.8809
2 24 18.612 23.984 2.8142 17.6615 24.2424 6.8959
2 24 18.6355 23.1594 2.8068 17.6016 23.3267 6.8809
2 24 17.6467 25.6008 2.8463 16.6298 25.5898 6.5586
2 24 18.612 23.984 2.8142 17.6615 24.2424 6.8959
2 24 15.0626 25.7733 9.5747 16.6298 25.5898 6.5586
2 24 15.171 24.4863 11.3096 17.6615 24.2424 6.8959
2 24 -15.9601 25.6382 8.079 -14.4232 26.1729 10.5989
2 24 -16.9058 24.3252 8.5824 -14.8787 24.6841 11.7463
2 24 -8.6653 28.7346 16.8851 -12.2889 26.6178 14.4209
2 24 -12.2889 26.6178 14.4209 -13.9012 25.4662 12.8569
2 24 -14.8787 24.6841 11.7463 -13.9012 25.4662 12.8569
2 24 -12.11 28.3704 13.0897 -14.4232 26.1729 10.5989
2 24 -8.6057 30.2831 15.6436 -4.3588 31.2465 17.3355
2 24 -4.183 29.7137 18.2578 -8.6653 28.7346 16.8851
2 24 -0.0957 31.7993 17.8337 -4.3588 31.2465 17.3355
2 24 0.3429 25.1034 18.0199 4.5318 24.9766 17.6192
2 24 4.5318 24.9766 17.6192 8.6627 24.6042 16.1462
2 24 12.1683 24.1424 14.0384 8.6627 24.6042 16.1462
2 24 15.171 24.4863 11.3096 17.6615 24.2424 6.8959
2 24 15.0066 23.6507 11.2096 17.6016 23.3267 6.8809
2 24 4.8298 27.3372 18.2027 2.3134 27.6706 18.8544
2 24 4.8807 28.1669 17.8437 2.7478 28.413 18.355
2 24 2.7478 28.413 18.355 2.1098 29.1152 18.6325
2 24 2.3134 27.6706 18.8544 1.4445 28.9497 19.0302
2 24 1.4445 28.9497 19.0302 2.35 30.1506 18.7455
2 24 2.1098 29.1152 18.6325 2.35 30.1506 18.7455
2 24 4.8807 28.1669 17.8437 2.7478 28.413 18.355
2 24 2.35 30.1506 18.7455 2.1098 29.1152 18.6325
2 24 2.7478 28.413 18.355 2.1098 29.1152 18.6325
2 24 5.0824 29.9805 18.4528 2.35 30.1506 18.7455
2 24 -8.4602 26.8713 17.3474 -12.2464 25.4184 14.6607
2 24 -8.4639 27.7672 16.8857 -12.1784 26.0875 14.6298
2 24 -15.9601 25.6382 8.079 -17.4746 25.6038 3.8723
2 24 -16.9058 24.3252 8.5824 -18.4615 24.1495 4.0981
2 24 -17.4746 25.6038 3.8723 -18.0695 25.6553 -0.4402
2 24 -18.4615 24.1495 4.0981 -18.9525 24.1754 -0.38
2 24 -18.0695 25.6553 -0.4402 -17.7053 25.6641 -4.0396
2 24 -18.9525 24.1754 -0.38 -18.4047 24.2795 -4.1797
2 24 -18.4047 24.2795 -4.1797 -17.2065 24.5154 -7.7438
2 24 -17.7053 25.6641 -4.0396 -16.4494 25.5843 -7.3814
2 24 -14.7427 26.6597 -10.855 -15.4332 25.7833 -10.2462
2 24 -14.784 26.3703 -11.4667 -15.6323 25.0556 -10.8385
2 24 -15.4332 25.7833 -10.2462 -14.7427 26.6597 -10.855
2 24 -15.0745 26.136 -9.5447 -14.3997 27.1417 -10.4262
2 24 -17.2065 24.5154 -7.7438 -15.4332 25.7833 -10.2462
2 24 -16.4494 25.5843 -7.3814 -15.0745 26.136 -9.5447
2 24 -17.2065 24.5154 -7.7438 -15.4332 25.7833 -10.2462
2 24 -17.2065 24.5154 -7.7438 -15.6323 25.0556 -10.8385
2 24 -12.11 28.3704 13.0897 -14.4232 26.1729 10.5989
2 24 -14.4232 26.1729 10.5989 -15.9601 25.6382 8.079
2 24 -15.9601 25.6382 8.079 -17.4746 25.6038 3.8723
2 24 -17.4746 25.6038 3.8723 -18.0695 25.6553 -0.4402
2 24 -18.0695 25.6553 -0.4402 -17.7053 25.6641 -4.0396
2 24 -17.7053 25.6641 -4.0396 -16.4494 25.5843 -7.3814
2 24 -12.11 28.3704 13.0897 -8.6057 30.2831 15.6436
2 24 18.1094 25.697 -0.4669 17.6467 25.6008 2.8463
2 24 17.6467 25.6008 2.8463 16.6298 25.5898 6.5586
2 24 15.5415 23.891 3.4423 14.5736 24.3458 7.144
2 24 16.6298 25.5898 6.5586 15.0626 25.7733 9.5747
2 24 15.0626 25.7733 9.5747 13.9176 26.9698 11.2082
2 24 14.5736 24.3458 7.144 12.7093 25.4111 10.1525
2 24 13.9176 26.9698 11.2082 12.289 28.5631 12.919
2 24 12.289 28.5631 12.919 8.7524 30.2915 15.6369
2 24 8.7524 30.2915 15.6369 4.8985 31.3587 17.2172
2 24 4.8985 31.3587 17.2172 -0.0957 31.7993 17.8337
2 24 -0.0957 31.7993 17.8337 -4.3588 31.2465 17.3355
2 24 -8.6057 30.2831 15.6436 -4.3588 31.2465 17.3355
2 24 16.3417 24.6579 -9.4158 14.2983 25.8316 -12.2284
2 24 14.2983 25.8316 -12.2284 12.3242 28.2033 -14.1975
2 24 15.5585 25.7684 -9.1036 13.3116 28.6586 -11.5015
2 24 13.3116 28.6586 -11.5015 11.7749 30.9581 -12.6232
2 24 12.3242 28.2033 -14.1975 11.0801 30.0921 -15.3368
2 24 11.7749 30.9581 -12.6232 9.6868 33.802 -13.8223
2 24 11.0801 30.0921 -15.3368 9.0617 33.082 -16.752
