2 24 -11.7886 15.2857 -9.3935 -12.4668 17.3782 -8.6738
2 24 -13.9922 15.3144 -8.7608 -11.7886 15.2857 -9.3935
2 24 -13.9922 15.3144 -8.7608 -13.6085 13.7318 -8.9557
2 24 -11.7886 15.2857 -9.3935 -11.4101 13.4782 -9.6543
2 24 -13.9717 7.0445 -5.7969 -14.4406 7.4175 -4.3135
2 24 -14.4406 7.4175 -4.3135 -14.9075 8.8238 -4.2874
2 24 -14.5408 9.2902 -5.6583 -14.9075 8.8238 -4.2874
2 24 -15.0193 17.3183 -5.4013 -14.8428 17.68 -4.8976
2 24 -12.3632 17.3009 -4.4293 -14.027 17.8458 -4.3898
2 24 -12.3632 17.3009 -4.4293 -12.7671 17.1711 -3.0847
2 24 -12.8964 16.801 -2.5089 -12.7671 17.1711 -3.0847
2 24 -14.8428 17.68 -4.8976 -14.027 17.8458 -4.3898
2 24 -14.027 17.8458 -4.3898 -14.8428 17.68 -4.8976
2 24 -14.1574 18.6157 -4.7511 -15.1071 18.5136 -5.4199
2 24 -14.937 16.6765 -5.726 -15.0193 17.3183 -5.4013
2 24 -15.4228 18.4125 -6.3937 -15.1084 18.4912 -7.4687
2 24 -15.1084 18.4912 -7.4687 -14.1241 18.6818 -8.0938
2 24 -12.4668 17.3782 -8.6738 -13.1559 18.8763 -8.0361
2 24 -14.1241 18.6818 -8.0938 -13.1559 18.8763 -8.0361
2 24 -11.7886 15.2857 -9.3935 -10.0454 15.1294 -8.4426
2 24 -10.0454 15.1294 -8.4426 -10.8367 17.0397 -7.4081
2 24 -11.7886 15.2857 -9.3935 -10.0454 15.1294 -8.4426
2 24 -10.0454 15.1294 -8.4426 -9.6532 13.3371 -8.8669
2 24 -13.1559 18.8763 -8.0361 -12.5718 19.057 -7.357
2 24 -14.1574 18.6157 -4.7511 -13.3124 18.7117 -4.9783
2 24 -14.027 17.8458 -4.3898 -12.3632 17.3009 -4.4293
2 24 -11.5928 18.2477 -6.1863 -12.0679 18.1698 -5.1986
2 24 -10.3576 7.1811 -10.7707 -12.4639 7.6382 -10.0444
2 24 -13.456 8.2566 -8.4532 -12.4639 7.6382 -10.0444
2 24 -12.7891 6.3919 -8.3141 -11.8252 5.9366 -9.877
2 24 -13.169 8.7015 -6.7531 -13.456 8.2566 -8.4532
2 24 -13.169 8.7015 -6.7531 -12.8134 6.7654 -7.0043
2 24 -12.7891 6.3919 -8.3141 -12.8134 6.7654 -7.0043
2 24 -13.456 8.2566 -8.4532 -12.4639 7.6382 -10.0444
2 24 -12.4639 7.6382 -10.0444 -10.3576 7.1811 -10.7707
2 24 -10.3576 7.1811 -10.7707 -10.0447 5.6707 -10.9608
2 24 -11.8252 5.9366 -9.877 -10.0447 5.6707 -10.9608
2 24 -10.3576 7.1811 -10.7707 -8.389 7.3033 -9.9934
2 24 -8.389 7.3033 -9.9934 -7.9512 5.8291 -10.324
2 24 -10.0447 5.6707 -10.9608 -7.9512 5.8291 -10.324
2 24 -14.0711 12.0143 -7.8381 -13.2496 11.7277 -9.5129
2 24 -13.6085 13.7318 -8.9557 -13.2496 11.7277 -9.5129
2 24 -13.2496 11.7277 -9.5129 -10.9375 11.4904 -10.1463
2 24 -12.6539 9.3679 -9.6456 -13.2496 11.7277 -9.5129
2 24 -14.0711 12.0143 -7.8381 -13.2496 11.7277 -9.5129
2 24 -13.2496 11.7277 -9.5129 -10.9375 11.4904 -10.1463
2 24 -10.9375 11.4904 -10.1463 -9.0209 11.3589 -9.4939
2 24 -9.0209 11.3589 -9.4939 -8.8104 9.3034 -9.6481
2 24 -10.9375 11.4904 -10.1463 -9.0209 11.3589 -9.4939
2 24 -9.6532 13.3371 -8.8669 -9.0209 11.3589 -9.4939
2 24 -8.389 7.3033 -9.9934 -8.8104 9.3034 -9.6481
2 24 -10.3576 7.1811 -10.7707 -8.389 7.3033 -9.9934
2 24 -13.9922 15.3144 -8.7608 -14.9371 15.5234 -7.3028
2 24 -15.1071 18.5136 -5.4199 -15.4228 18.4125 -6.3937
2 24 -8.8923 13.4754 12.6144 -8.954 15.4055 12.876
2 24 -8.954 15.4055 12.876 -8.4538 15.6284 13.8927
2 24 -7.8983 12.8421 14.0446 -6.4046 13.0784 15.0798
2 24 -6.9134 14.1174 14.7808 -6.4046 13.0784 15.0798
2 24 -6.9134 14.1174 14.7808 -7.4574 15.0155 14.5346
2 24 -7.8983 12.8421 14.0446 -8.7979 12.7584 12.5164
2 24 -8.8923 13.4754 12.6144 -8.7979 12.7584 12.5164
2 24 -8.4538 15.6284 13.8927 -7.5427 15.9348 14.6873
2 24 -7.2276 16.6268 14.7362 -7.5427 15.9348 14.6873
2 24 -8.4538 15.6284 13.8927 -8.954 15.4055 12.876
2 24 -8.954 15.4055 12.876 -8.9419 17.4014 12.7977
2 24 -7.2276 16.6268 14.7362 -5.8803 17.1752 14.7951
2 24 -8.4747 18.4942 13.0921 -7.3963 18.7027 14.0286
2 24 -4.9514 17.805 14.1554 -4.8773 17.189 14.566
2 24 -4.8773 17.189 14.566 -3.925 16.8891 15.3795
2 24 -4.8823 18.8082 12.2533 -5.0459 18.3586 13.6637
2 24 -4.8823 18.8082 12.2533 -3.3833 19.2628 12.738
2 24 -7.4241 19.1225 10.8718 -8.2112 18.761 10.2908
2 24 -7.4241 19.1225 10.8718 -6.1561 19.3465 11.6441
2 24 -8.9271 18.1134 11.8271 -8.7514 18.4353 10.5996
2 24 -8.7514 18.4353 10.5996 -8.3906 18.2024 10.1501
2 24 -8.2112 18.761 10.2908 -8.3906 18.2024 10.1501
2 24 -4.9514 17.805 14.1554 -5.0459 18.3586 13.6637
2 24 -5.0459 18.3586 13.6637 -4.9514 17.805 14.1554
2 24 -5.8803 17.1752 14.7951 -4.8773 17.189 14.566
2 24 -4.9514 17.805 14.1554 -4.8773 17.189 14.566
2 24 -1.2177 17.5843 14.7141 -1.0442 18.5646 14.0515
2 24 -1.2963 14.2281 16.1858 -1.1325 15.2549 16.0063
2 24 -1.5824 14.2177 16.2952 -1.2963 14.2281 16.1858
2 24 -1.2589 16.5305 15.2478 -1.1325 15.2549 16.0063
2 24 -1.2589 16.5305 15.2478 -0.0344 16.3529 16.1504
2 24 -3.925 16.8891 15.3795 -2.9206 16.0782 16.1875
2 24 0.3062 19.2836 13.1813 -0.9334 18.5916 13.1514
2 24 -1.0442 18.5646 14.0515 -0.9334 18.5916 13.1514
2 24 -1.0442 18.5646 14.0515 -1.2177 17.5843 14.7141
2 24 -2.5228 15.5041 16.5409 -1.1325 15.2549 16.0063
2 24 -2.9206 16.0782 16.1875 -2.5228 15.5041 16.5409
2 24 -1.1325 15.2549 16.0063 -1.2589 16.5305 15.2478
2 24 -1.2177 17.5843 14.7141 -1.2589 16.5305 15.2478
2 24 -0.0344 16.3529 16.1504 -1.2589 16.5305 15.2478
2 24 -0.0344 16.3529 16.1504 1.0573 15.9298 16.347
2 24 -0.0344 16.3529 16.1504 1.0573 15.9298 16.347
2 24 0.8272 14.018 16.7659 1.4675 13.9103 16.613
2 24 1.7347 14.6261 16.2788 1.4675 13.9103 16.613
2 24 0.8272 14.018 16.7659 0.2221 13.9042 16.8803
2 24 1.0573 15.9298 16.347 2.0027 15.4273 16.0958
2 24 1.7347 14.6261 16.2788 2.0027 15.4273 16.0958
2 24 2.0027 15.4273 16.0958 2.4061 16.2111 15.4073
2 24 1.0573 15.9298 16.347 2.0027 15.4273 16.0958
2 24 -1.0442 18.5646 14.0515 -0.9334 18.5916 13.1514
2 24 -2.1385 19.2796 13.0148 -0.9334 18.5916 13.1514
2 24 -3.3833 19.2628 12.738 -2.1385 19.2796 13.0148
2 24 0.2221 13.9042 16.8803 -0.4397 14.1835 16.6699
2 24 0.2906 18.626 15.5607 0.4281 19.0481 15.1979
2 24 3.4481 18.2396 14.0888 3.3752 18.6029 13.9108
2 24 3.5326 16.9646 14.0899 4.5427 17.1615 14.6404
2 24 3.4481 18.2396 14.0888 3.5326 16.9646 14.0899
2 24 3.3752 18.6029 13.9108 3.4481 18.2396 14.0888
2 24 2.4061 16.2111 15.4073 2.8176 16.5139 14.9224
2 24 2.3142 19.163 12.9823 3.1218 18.8521 12.8077
2 24 3.3752 18.6029 13.9108 3.1218 18.8521 12.8077
2 24 3.1218 18.8521 12.8077 4.0076 19.2072 12.5649
2 24 2.3142 19.163 12.9823 1.5419 19.2792 13.1052
2 24 0.3062 19.2836 13.1813 1.5419 19.2792 13.1052
2 24 0.297 19.1728 14.4106 0.4281 19.0481 15.1979
2 24 4.5427 17.1615 14.6404 5.469 17.2034 14.8784
2 24 4.4856 18.5007 14.717 5.6265 18.6299 14.9198
2 24 7.6207 15.8462 14.0994 6.7134 15.3488 14.9096
2 24 6.7134 15.3488 14.9096 6.5639 14.234 14.5985
2 24 7.6207 15.8462 14.0994 8.15 16.1939 12.9825
2 24 8.0195 15.417 12.9387 8.15 16.1939 12.9825
2 24 10.8 16.3111 11.0567 10.6421 15.1168 11.5483
2 24 10.6421 15.1168 11.5483 12.0377 14.458 10.768
2 24 10.6421 15.1168 11.5483 10.6296 13.7662 11.4586
2 24 10.6421 15.1168 11.5483 12.0377 14.458 10.768
2 24 12.2252 10.934 8.7937 12.3174 11.9141 8.8056
2 24 12.2252 10.934 8.7937 12.149 11.29 9.8309
2 24 12.3174 11.9141 8.8056 12.2252 10.934 8.7937
2 24 12.2252 10.934 8.7937 13.5844 10.3677 7.3516
2 24 12.149 11.29 9.8309 11.6258 11.7226 11.0269
2 24 12.6331 13.9153 9.7163 12.7469 13.6006 8.7078
2 24 12.5956 15.3989 8.872 12.7469 13.6006 8.7078
2 24 12.6331 13.9153 9.7163 12.7469 13.6006 8.7078
2 24 12.7469 13.6006 8.7078 12.5569 12.7588 8.7241
2 24 12.3174 11.9141 8.8056 12.5569 12.7588 8.7241
2 24 12.5569 12.7588 8.7241 13.7835 12.1166 7.7216
2 24 13.7835 12.1166 7.7216 14.3133 11.6466 6.3113
2 24 14.3133 11.6466 6.3113 14.3217 10.7375 6.0647
2 24 12.5569 12.7588 8.7241 13.7835 12.1166 7.7216
2 24 12.5569 12.7588 8.7241 12.7469 13.6006 8.7078
2 24 13.5844 10.3677 7.3516 14.5406 9.7909 5.5681
2 24 14.3217 10.7375 6.0647 14.5406 9.7909 5.5681
2 24 12.0377 14.458 10.768 12.6331 13.9153 9.7163
2 24 12.0377 14.458 10.768 12.6331 13.9153 9.7163
2 24 7.3253 12.9944 13.6381 6.5794 13.0896 14.3514
2 24 6.5639 14.234 14.5985 6.5794 13.0896 14.3514
2 24 8.0195 15.417 12.9387 9.4074 15.6286 12.8916
2 24 8.0195 15.417 12.9387 8.15 16.1939 12.9825
2 24 7.9295 12.9488 12.6972 7.9601 14.4849 12.7663
2 24 7.3253 12.9944 13.6381 7.9295 12.9488 12.6972
2 24 10.8 16.3111 11.0567 10.2756 15.9905 12.3115
2 24 10.8 16.3111 11.0567 10.6421 15.1168 11.5483
2 24 7.9134 17.8603 13.0231 8.15 16.1939 12.9825
2 24 8.15 16.1939 12.9825 7.6207 15.8462 14.0994
2 24 4.0076 19.2072 12.5649 5.0462 19.2799 12.1768
2 24 5.0462 19.2799 12.1768 6.1051 19.2618 11.6901
2 24 9.3022 17.9367 13.1043 10.1672 18.0782 12.6128
2 24 10.5162 18.2533 11.9952 10.24 18.5161 10.9304
2 24 10.24 18.5161 10.9304 10.4204 17.4979 10.2466
2 24 10.1672 18.0782 12.6128 10.5162 18.2533 11.9952
2 24 10.24 18.5161 10.9304 8.9069 18.4067 9.706
2 24 10.4204 17.4979 10.2466 9.2937 18.0335 9.3197
2 24 8.9069 18.4067 9.706 9.2937 18.0335 9.3197
2 24 10.4204 17.4979 10.2466 10.8 16.3111 11.0567
2 24 7.9134 17.8603 13.0231 7.8111 18.4102 12.6551
2 24 8.1212 18.8607 10.3799 7.2491 18.7252 11.0118
2 24 7.7082 18.7831 11.8078 7.2491 18.7252 11.0118
2 24 7.7082 18.7831 11.8078 7.8111 18.4102 12.6551
2 24 7.8111 18.4102 12.6551 7.7082 18.7831 11.8078
2 24 8.9069 18.4067 9.706 8.1212 18.8607 10.3799
2 24 15.1609 9.4054 1.4705 15.1125 8.5456 1.1928
2 24 15.1125 8.5456 1.1928 15.4062 8.1444 -0.149
2 24 15.817 14.0006 2.1839 16.0377 15.95 3.2266
2 24 13.9342 6.8343 -5.746 14.5698 7.1697 -4.198
2 24 14.4618 8.5794 -5.445 14.875 7.9954 -4.0982
2 24 14.4618 8.5794 -5.445 13.352 8.9319 -6.2705
2 24 13.352 8.9319 -6.2705 13.2829 7.7549 -6.3812
2 24 13.1199 6.6286 -6.7125 12.943 6.3406 -7.8679
2 24 13.2829 7.7549 -6.3812 13.1199 6.6286 -6.7125
2 24 13.6732 9.6283 -7.9036 13.5962 10.4651 -5.9532
2 24 13.352 8.9319 -6.2705 13.5962 10.4651 -5.9532
2 24 14.4618 8.5794 -5.445 13.352 8.9319 -6.2705
2 24 13.352 8.9319 -6.2705 13.5962 10.4651 -5.9532
2 24 15.4062 8.1444 -0.149 15.1337 7.772 -1.6038
2 24 14.7088 9.3896 -2.3302 14.6149 7.8114 -2.6627
2 24 15.4955 8.8281 2.3011 15.1125 8.5456 1.1928
2 24 15.1609 9.4054 1.4705 15.1125 8.5456 1.1928
2 24 15.1277 9.4768 4.6459 14.5406 9.7909 5.5681
2 24 14.5406 9.7909 5.5681 14.3217 10.7375 6.0647
2 24 12.8865 8.6389 -9.5096 11.688 7.8939 -10.4817
2 24 12.5992 6.1077 -8.8165 11.6777 5.8191 -10.0692
2 24 10.3117 6.8949 -10.8385 10.0112 5.6351 -10.8342
2 24 10.0112 5.6351 -10.8342 8.3963 5.8483 -9.962
2 24 8.6783 7.2021 -9.7417 8.3963 5.8483 -9.962
2 24 11.6777 5.8191 -10.0692 10.0112 5.6351 -10.8342
2 24 10.3117 6.8949 -10.8385 10.0112 5.6351 -10.8342
2 24 11.688 7.8939 -10.4817 10.6669 7.5286 -10.797
2 24 10.3117 6.8949 -10.8385 10.6669 7.5286 -10.797
2 24 10.3117 6.8949 -10.8385 10.6669 7.5286 -10.797
2 24 8.6783 7.2021 -9.7417 8.9447 8.1589 -9.5229
2 24 10.6669 7.5286 -10.797 11.688 7.8939 -10.4817
2 24 11.688 7.8939 -10.4817 12.8865 8.6389 -9.5096
2 24 13.6732 9.6283 -7.9036 12.8865 8.6389 -9.5096
2 24 12.943 6.3406 -7.8679 12.5992 6.1077 -8.8165
2 24 12.8865 8.6389 -9.5096 13.6732 9.6283 -7.9036
2 24 13.5962 10.4651 -5.9532 13.6732 9.6283 -7.9036
2 24 13.5962 10.4651 -5.9532 13.7061 11.6682 -5.7319
2 24 13.9469 12.8906 -5.5871 14.5839 14.7621 -5.1861
2 24 13.9469 12.8906 -5.5871 15.1068 13.0089 -4.7326
2 24 15.1068 13.0089 -4.7326 15.7237 13.4906 -3.1073
2 24 15.7237 13.4906 -3.1073 15.1068 13.0089 -4.7326
2 24 14.9971 14.2419 -1.1417 14.8971 12.7553 -1.6432
2 24 15.7237 13.4906 -3.1073 14.9971 14.2419 -1.1417
2 24 14.9015 14.8118 -0.9864 14.5413 15.7319 -0.8415
2 24 14.8971 12.7553 -1.6432 14.9971 14.2419 -1.1417
2 24 14.5698 7.1697 -4.198 14.5959 7.552 -2.6447
2 24 14.875 7.9954 -4.0982 14.6149 7.8114 -2.6627
2 24 14.5959 7.552 -2.6447 14.6149 7.8114 -2.6627
2 24 14.6149 7.8114 -2.6627 14.875 7.9954 -4.0982
2 24 14.6149 7.8114 -2.6627 14.7088 9.3896 -2.3302
2 24 14.7088 9.3896 -2.3302 14.9207 10.9339 -2.1509
2 24 14.8971 12.7553 -1.6432 14.9207 10.9339 -2.1509
2 24 14.9207 10.9339 -2.1509 15.6679 11.2178 -1.1945
2 24 15.6679 11.2178 -1.1945 15.9661 11.5337 0.0486
2 24 15.1609 9.4054 1.4705 15.3758 10.2849 1.528
2 24 15.3758 10.2849 1.528 16.1948 10.7346 2.56
2 24 15.5839 11.8513 1.6603 15.3758 10.2849 1.528
2 24 15.5839 11.8513 1.6603 15.9661 11.5337 0.0486
2 24 15.3758 10.2849 1.528 15.5839 11.8513 1.6603
2 24 15.3758 10.2849 1.528 16.1948 10.7346 2.56
2 24 17.8596 15.0775 4.7771 17.6903 14.809 5.7284
2 24 10.6296 13.7662 11.4586 10.3678 12.29 11.5911
2 24 11.6258 11.7226 11.0269 10.3678 12.29 11.5911
2 24 9.3147 12.6266 12.362 10.3678 12.29 11.5911
2 24 10.6296 13.7662 11.4586 10.3678 12.29 11.5911
2 24 10.6421 15.1168 11.5483 10.6296 13.7662 11.4586
2 24 9.3147 12.6266 12.362 7.9295 12.9488 12.6972
2 24 7.9295 12.9488 12.6972 7.9601 14.4849 12.7663
2 24 6.7149 16.2517 14.6768 6.7134 15.3488 14.9096
2 24 7.6207 15.8462 14.0994 6.7134 15.3488 14.9096
2 24 5.6265 18.6299 14.9198 6.7722 18.6632 14.6337
2 24 5.469 17.2034 14.8784 6.4312 16.7835 14.7517
2 24 7.3216 18.7868 14.0087 6.7722 18.6632 14.6337
2 24 7.7082 18.7831 11.8078 7.2491 18.7252 11.0118
2 24 6.6617 19.1467 11.3782 7.2491 18.7252 11.0118
2 24 6.1051 19.2618 11.6901 6.6617 19.1467 11.3782
2 24 6.7149 16.2517 14.6768 6.4312 16.7835 14.7517
2 24 10.2134 18.2095 8.2981 11.2631 18.1442 9.0392
2 24 10.2134 18.2095 8.2981 10.3959 18.5082 8.0364
2 24 11.2631 18.1442 9.0392 12.0167 17.6534 9.085
2 24 12.0167 17.6534 9.085 11.2631 18.1442 9.0392
2 24 9.7185 18.1607 8.8812 10.2134 18.2095 8.2981
2 24 11.2631 18.1442 9.0392 10.2134 18.2095 8.2981
2 24 10.4204 17.4979 10.2466 9.2937 18.0335 9.3197
2 24 9.7185 18.1607 8.8812 9.2937 18.0335 9.3197
2 24 10.3959 18.5082 8.0364 10.8144 18.9192 7.5062
2 24 11.5604 19.1325 6.3141 12.9009 19.2431 6.4205
2 24 11.5604 19.1325 6.3141 12.1013 18.1104 5.1769
2 24 13.1074 18.4354 8.7286 14.1311 18.7504 7.847
2 24 14.1311 18.7504 7.847 14.3472 17.4816 7.6182
2 24 12.9009 19.2431 6.4205 13.9651 19.0444 6.9479
2 24 13.9651 19.0444 6.9479 14.1999 17.7795 6.2219
2 24 10.8144 18.9192 7.5062 11.5604 19.1325 6.3141
2 24 13.7835 12.1166 7.7216 14.3133 11.6466 6.3113
2 24 14.36 12.7096 6.6782 14.3133 11.6466 6.3113
2 24 14.36 12.7096 6.6782 14.6499 14.4201 6.9705
2 24 12.0167 17.6534 9.085 12.3099 17.1297 9.0566
2 24 12.3099 17.1297 9.0566 12.5956 15.3989 8.872
2 24 12.3099 17.1297 9.0566 14.0706 16.6216 8.3515
2 24 12.0167 17.6534 9.085 12.3099 17.1297 9.0566
2 24 12.3099 17.1297 9.0566 14.0706 16.6216 8.3515
2 24 10.8 16.3111 11.0567 10.4204 17.4979 10.2466
2 24 14.0706 16.6216 8.3515 14.5823 16.3313 7.8074
2 24 14.0706 16.6216 8.3515 14.5823 16.3313 7.8074
2 24 14.1311 18.7504 7.847 13.9651 19.0444 6.9479
2 24 15.1277 9.4768 4.6459 15.5485 9.1079 3.4174
2 24 16.5162 11.3698 4.0573 15.8635 12.1207 5.7771
2 24 16.5162 11.3698 4.0573 15.8635 12.1207 5.7771
2 24 17.6903 14.809 5.7284 16.7024 14.9696 6.748
2 24 15.4955 8.8281 2.3011 15.5485 9.1079 3.4174
2 24 16.1948 10.7346 2.56 16.5162 11.3698 4.0573
2 24 16.1948 10.7346 2.56 16.5162 11.3698 4.0573
2 24 17.474 15.4716 4.0236 17.8596 15.0775 4.7771
2 24 15.817 14.0006 2.1839 15.5839 11.8513 1.6603
2 24 15.817 14.0006 2.1839 15.5839 11.8513 1.6603
2 24 15.9661 11.5337 0.0486 15.5839 11.8513 1.6603
2 24 14.9227 15.5761 7.0271 14.6499 14.4201 6.9705
2 24 15.0006 15.8669 6.8446 14.8634 16.2527 6.3051
2 24 15.817 14.0006 2.1839 16.0377 15.95 3.2266
2 24 16.0377 15.95 3.2266 16.2628 15.5697 1.3008
2 24 14.5413 15.7319 -0.8415 14.9015 14.8118 -0.9864
2 24 14.9015 14.8118 -0.9864 15.7435 15.1297 -0.0859
2 24 15.7435 15.1297 -0.0859 16.2628 15.5697 1.3008
2 24 15.9661 11.5337 0.0486 15.6679 11.2178 -1.1945
2 24 15.6679 11.2178 -1.1945 14.9207 10.9339 -2.1509
2 24 14.7088 9.3896 -2.3302 14.9207 10.9339 -2.1509
2 24 14.4618 8.5794 -5.445 14.875 7.9954 -4.0982
2 24 13.5962 10.4651 -5.9532 13.7061 11.6682 -5.7319
2 24 13.7061 11.6682 -5.7319 13.9469 12.8906 -5.5871
2 24 15.1068 13.0089 -4.7326 13.9469 12.8906 -5.5871
2 24 13.7061 11.6682 -5.7319 13.9469 12.8906 -5.5871
2 24 14.5839 14.7621 -5.1861 15.0264 17.15 -4.9463
2 24 15.0264 17.15 -4.9463 16.1552 16.8009 -4.0204
2 24 13.9957 13.7599 -8.6761 12.5634 13.4983 -9.533
2 24 13.9957 13.7599 -8.6761 14.8397 14.1154 -7.0096
2 24 8.9447 8.1589 -9.5229 9.2748 10.2545 -9.2341
2 24 9.6984 13.0935 -8.8121 10.5232 15.3548 -7.7962
2 24 9.6984 13.0935 -8.8121 11.2803 13.3686 -9.6078
2 24 11.2803 13.3686 -9.6078 9.6984 13.0935 -8.8121
2 24 9.2748 10.2545 -9.2341 9.6984 13.0935 -8.8121
2 24 11.2803 13.3686 -9.6078 12.5634 13.4983 -9.533
2 24 12.5634 13.4983 -9.533 11.2803 13.3686 -9.6078
2 24 16.1552 16.8009 -4.0204 16.2811 16.7517 -2.685
2 24 15.0264 17.15 -4.9463 14.6816 17.8256 -4.5262
2 24 14.6816 17.8256 -4.5262 15.0264 17.15 -4.9463
2 24 14.6816 17.8256 -4.5262 13.9297 18.2025 -4.177
2 24 14.5413 15.7319 -0.8415 14.1539 16.3693 -0.6899
2 24 16.2811 16.7517 -2.685 15.4449 17.1259 -1.5845
2 24 15.4449 17.1259 -1.5845 14.5571 17.4578 -1.2752
2 24 13.1119 16.8897 -0.9123 13.0621 17.7422 -1.3502
2 24 14.1539 16.3693 -0.6899 13.1175 16.6912 -0.6169
2 24 13.1119 16.8897 -0.9123 13.1175 16.6912 -0.6169
2 24 14.1539 16.3693 -0.6899 13.1175 16.6912 -0.6169
2 24 13.1175 16.6912 -0.6169 13.1377 16.9091 -0.2657
2 24 13.9297 18.2025 -4.177 12.4996 18.3108 -4.0392
2 24 12.8243 18.3602 -2.909 12.4996 18.3108 -4.0392
2 24 14.6816 17.8256 -4.5262 13.9297 18.2025 -4.177
2 24 12.8243 18.3602 -2.909 12.9363 18.3103 -2.367
2 24 13.0621 17.7422 -1.3502 12.9363 18.3103 -2.367
2 24 12.5761 16.6777 3.826 12.4058 16.5796 4.3738
2 24 12.5761 16.6777 3.826 14.2981 16.8138 4.1739
2 24 12.4058 16.5796 4.3738 14.0671 16.6248 5.2551
2 24 14.2981 16.8138 4.1739 15.5135 16.5715 3.8562
2 24 12.4058 16.5796 4.3738 14.0671 16.6248 5.2551
2 24 14.8634 16.2527 6.3051 14.0671 16.6248 5.2551
2 24 14.8634 16.2527 6.3051 14.0671 16.6248 5.2551
2 24 15.4417 18.8313 1.3391 14.4186 19.0601 1.061
2 24 16.2008 18.4154 2.6856 16.0653 18.5801 1.9072
2 24 16.2008 18.4154 2.6856 15.9692 18.3222 3.2957
2 24 12.7192 18.6296 3.3581 12.6011 17.6197 3.7201
2 24 15.9692 18.3222 3.2957 15.2943 18.2569 3.8276
2 24 15.4417 18.8313 1.3391 16.0653 18.5801 1.9072
2 24 14.3532 18.3698 3.8933 15.2943 18.2569 3.8276
2 24 12.6011 17.6197 3.7201 12.5761 16.6777 3.826
2 24 14.2981 16.8138 4.1739 12.5761 16.6777 3.826
2 24 14.2981 16.8138 4.1739 15.5135 16.5715 3.8562
2 24 15.5135 16.5715 3.8562 16.0377 15.95 3.2266
2 24 14.4186 19.0601 1.061 13.106 19.0173 1.1376
2 24 13.106 19.0173 1.1376 12.9404 19.1368 2.4096
2 24 12.7192 18.6296 3.3581 12.9404 19.1368 2.4096
2 24 14.5413 15.7319 -0.8415 14.1539 16.3693 -0.6899
2 24 15.7435 15.1297 -0.0859 16.2628 15.5697 1.3008
2 24 13.106 19.0173 1.1376 13.1474 17.8519 0.3068
2 24 13.1377 16.9091 -0.2657 13.1474 17.8519 0.3068
2 24 12.1013 18.1104 5.1769 12.4058 16.5796 4.3738
2 24 13.9957 13.7599 -8.6761 14.8397 14.1154 -7.0096
2 24 11.1849 16.8262 -6.8455 11.5435 17.5615 -6.2563
2 24 13.309 19.2794 -6.7768 13.5426 19.2781 -7.442
2 24 13.5426 19.2781 -7.442 13.9533 19.0628 -8.1059
2 24 15.3517 18.3771 -7.7976 14.5587 18.7256 -8.3167
2 24 15.3517 18.3771 -7.7976 15.6605 18.1839 -6.5176
2 24 11.5435 17.5615 -6.2563 11.8476 18.0993 -5.6789
2 24 10.5232 15.3548 -7.7962 11.1849 16.8262 -6.8455
2 24 11.7997 15.591 -8.9135 12.4056 17.6882 -8.5562
2 24 13.9533 19.0628 -8.1059 14.5587 18.7256 -8.3167
2 24 15.0264 17.15 -4.9463 14.5839 14.7621 -5.1861
2 24 14.8397 14.1154 -7.0096 14.5839 14.7621 -5.1861
2 24 12.4996 18.3108 -4.0392 12.1887 18.458 -4.882
2 24 15.1717 18.3333 -5.3834 15.6605 18.1839 -6.5176
2 24 14.36 12.7096 6.6782 14.3133 11.6466 6.3113
2 24 15.8635 12.1207 5.7771 14.36 12.7096 6.6782
2 24 15.8635 12.1207 5.7771 14.36 12.7096 6.6782
2 24 14.6499 14.4201 6.9705 14.36 12.7096 6.6782
2 24 -15.0038 10.6538 -3.7382 -15.1676 12.111 -3.4263
2 24 -15.265 13.1158 -3.0468 -15.1676 12.111 -3.4263
2 24 -15.4827 13.8363 -4.6593 -15.265 13.1158 -3.0468
2 24 -15.265 13.1158 -3.0468 -15.1676 12.111 -3.4263
2 24 -13.7999 16.0884 6.3544 -13.5935 17.0049 6.1616
2 24 -13.848 15.812 7.4225 -13.7999 16.0884 6.3544
2 24 11.8476 18.0993 -5.6789 11.5435 17.5615 -6.2563
2 24 11.8476 18.0993 -5.6789 12.1887 18.458 -4.882
2 24 11.1849 16.8262 -6.8455 10.5232 15.3548 -7.7962
2 24 12.1887 18.458 -4.882 12.4996 18.3108 -4.0392
2 24 -13.0903 15.2115 -0.9553 -12.9794 15.2573 -2.01
2 24 -13.1358 16.4562 -0.3016 -13.1375 17.2506 0.2033
2 24 -13.0201 18.0444 1.8677 -12.839 18.0958 2.8974
2 24 -12.4997 18.6375 4.0864 -12.134 18.2819 5.1517
2 24 -9.7622 16.9251 8.8193 -9.2953 17.1877 9.3006
2 24 -9.7622 16.9251 8.8193 -10.0984 17.7134 8.4549
2 24 -10.0984 17.7134 8.4549 -10.4911 19.0347 7.9781
2 24 -10.4911 19.0347 7.9781 -10.8151 19.3157 7.5234
2 24 -8.3906 18.2024 10.1501 -8.2112 18.761 10.2908
2 24 -12.9794 15.2573 -2.01 -12.9354 16.286 -2.2373
2 24 -10.8367 17.0397 -7.4081 -10.0454 15.1294 -8.4426
2 24 -12.7671 17.1711 -3.0847 -12.8964 16.801 -2.5089
2 24 -12.9354 16.286 -2.2373 -12.8964 16.801 -2.5089
2 24 -12.0679 18.1698 -5.1986 -12.3632 17.3009 -4.4293
