2 24 -16.7281 -3.9556 -24 -17.5462 -3.104 -24
2 24 -17.5462 -3.104 -24 -18.5789 -2.5313 -24
2 24 88.9619 6.657 4.6629 89.1218 3.6093 4.0629
2 24 85.6396 5.1898 -0.2302 89.1218 3.6093 4.0629
2 24 77.9586 -3.93 -8.2377 77.6576 1.5241 -9.472
2 24 64.3496 4.9962 -8.308 64.0703 -2.892 -7.3819
2 24 64.0703 -2.892 -7.3819 67.1141 3.8083 -9.0491
2 24 17.3872 15.816 -23.5134 10.6568 13.9017 -23.6884
2 24 17.3872 15.816 -23.5134 23.7752 15.9521 -23.4216
2 24 18.0463 8.3259 -25.0306 11.7873 7.4396 -25.0525
2 24 18.0463 8.3259 -25.0306 23.5727 10.8762 -24.4327
2 24 5.9082 7.4534 -24.6649 7.5378 10.9682 -24.0498
2 24 11.7873 7.4396 -25.0525 5.9082 7.4534 -24.6649
2 24 10.6568 13.9017 -23.6884 7.5378 10.9682 -24.0498
2 24 30.1181 -20.5454 10 30.1107 -20.5165 1.629
2 24 67.1141 3.8083 -9.0491 64.0703 -2.892 -7.3819
2 24 88.9619 6.657 4.6629 89.1218 3.6093 4.0629
2 24 77.9586 -3.93 -8.2377 77.6576 1.5241 -9.472
2 24 88.4253 -0.4404 3.4568 87.6876 -4.1392 2.91
2 24 88.4253 -0.4404 3.4568 87.6876 -4.1392 2.91
2 24 36.7832 -18.0897 -6.3027 43.2604 -15.4685 -3.864
2 24 36.7832 -18.0897 -6.3027 30.0054 -20.7565 -10.0573
2 24 30.1107 -20.5165 1.629 30.0054 -20.7565 -10.0573
2 24 10.1805 -16 -29.363 18.2114 -17.9904 -26.4416
2 24 18.2114 -17.9904 -26.4416 25.0345 -19.4952 -23.5596
2 24 25.0345 -19.4952 -23.5596 29.9377 -19.4192 -21.2875
2 24 29.9377 -19.4192 -21.2875 34.8906 -18.7162 -18.9043
2 24 34.8906 -18.7162 -18.9043 40.1549 -16.7854 -16.3121
2 24 40.1549 -16.7854 -16.3121 46.5381 -13.1203 -13.2504
2 24 63.5455 -8.0494 -5.6202 69.7828 -9.51 -6.0873
2 24 77.9586 -3.93 -8.2377 78.3642 -8.9141 -6.6939
2 24 69.7828 -9.51 -6.0873 78.3642 -8.9141 -6.6939
2 24 84.2537 -9.2625 -0.2934 86.2462 -9.2982 2.301
2 24 87.6876 -4.1392 2.91 86.2462 -9.2982 2.301
2 24 87.6876 -4.1392 2.91 86.2462 -9.2982 2.301
2 24 86.2462 -9.2982 2.301 86.2911 -9.8803 6.2437
2 24 86.2874 -10.0826 10 86.2911 -9.8803 6.2437
2 24 11.7873 7.4396 -25.0525 18.0463 8.3259 -25.0306
2 24 11.7873 7.4396 -25.0525 5.9082 7.4534 -24.6649
2 24 5.9082 7.4534 -24.6649 5.2929 5.3499 -27.8665
2 24 34.9544 -15.0676 -3.6114 32.4181 -15.6729 -3.0917
2 24 32.4201 -15.6027 3.1211 32.4181 -15.6729 -3.0917
2 24 32.3808 -15.6674 10 32.4201 -15.6027 3.1211
2 24 32.4181 -15.6729 -3.0917 34.9544 -15.0676 -3.6114
2 24 32.4181 -15.6729 -3.0917 32.2317 -10.186 -7.0536
2 24 32.2317 -10.186 -7.0536 30.9127 -8.0374 -13.8576
2 24 30.9127 -8.0374 -13.8576 35.7223 -6.7402 -12.0145
2 24 45.1812 -2.7229 -7.6836 39.8545 -4.6156 -10.2322
2 24 39.8545 -4.6156 -10.2322 35.7223 -6.7402 -12.0145
2 24 35.7223 -6.7402 -12.0145 30.9127 -8.0374 -13.8576
2 24 30.9127 -8.0374 -13.8576 27.0093 -8.3343 -14.989
2 24 27.0093 -8.3343 -14.989 23.0222 -8.2288 -15.5938
2 24 23.0222 -8.2288 -15.5938 18.1513 -7.9099 -16.0586
2 24 18.1513 -7.9099 -16.0586 4.9715 -8.5559 -16.3172
2 24 32.3808 -15.6674 10 32.4201 -15.6027 3.1211
2 24 32.3012 -10.186 10 32.2336 -10.186 2.5298
2 24 32.2336 -10.186 2.5298 32.2317 -10.186 -7.0536
2 24 32.2317 -10.186 -7.0536 32.4181 -15.6729 -3.0917
2 24 32.4201 -15.6027 3.1211 32.4181 -15.6729 -3.0917
2 24 32.3012 -10.186 10 32.2336 -10.186 2.5298
2 24 29.9827 -10.186 10 29.9827 -10.186 2.5403
2 24 23.7752 15.9521 -23.4216 29.2452 16.0029 -22.9472
2 24 23.2856 16.0328 -19.9302 28.3378 15.922 -17.9993
2 24 29.2452 16.0029 -22.9472 34.5835 15.7134 -20.6786
2 24 28.3378 15.922 -17.9993 32.4243 15.9771 -16.002
2 24 30.1107 -16 1.629 30.0054 -16 -10.0573
2 24 30.0054 -16 -10.0573 30.0054 -20.7565 -10.0573
2 24 30.1107 -20.5165 1.629 30.0054 -20.7565 -10.0573
2 24 30.1181 -20.5454 10 30.1107 -20.5165 1.629
2 24 30.1181 -16 10 30.1107 -16 1.629
2 24 22.7103 -16 -10.0573 10.1154 -16 -10.0573
2 24 10.1154 -16 -10.0573 10.0891 -23.798 -10.0573
2 24 22.9552 -22.736 -10.0573 10.0891 -23.798 -10.0573
2 24 22.7103 -16 -10.0573 30.0054 -16 -10.0573
2 24 30.0054 -16 -10.0573 30.0054 -20.7565 -10.0573
2 24 22.9552 -22.736 -10.0573 30.0054 -20.7565 -10.0573
2 24 43.2604 -15.4685 -3.864 36.7832 -18.0897 -6.3027
2 24 44.1849 -16.6231 -6.3447 37.9062 -20.0638 -9.0647
2 24 36.7832 -18.0897 -6.3027 30.0054 -20.7565 -10.0573
2 24 37.9062 -20.0638 -9.0647 31.8891 -22.4332 -11.243
2 24 30.0054 -20.7565 -10.0573 22.9552 -22.736 -10.0573
2 24 31.8891 -22.4332 -11.243 24.6337 -23.7273 -13.3382
2 24 24.6337 -23.7273 -13.3382 19.1082 -23.8194 -14.3179
2 24 22.9552 -22.736 -10.0573 10.0891 -23.798 -10.0573
2 24 19.1082 -23.8194 -14.3179 14.1251 -23.7589 -14.9577
2 24 14.1251 -23.7589 -14.9577 10.0891 -23.7348 -15.1329
2 24 10.0891 -23.798 -10.0573 10.0891 -23.7348 -15.1329
2 24 10.0891 -23.798 -10.0573 10.0891 -23.7348 -15.1329
2 24 10.1154 -16 -10.0573 10.0891 -16 -15.1329
2 24 88.7873 10.0456 10 88.7388 10.1345 7.8726
2 24 88.7388 10.1345 7.8726 88.5408 10.2312 5.6269
2 24 88.9619 6.657 4.6629 88.5408 10.2312 5.6269
2 24 88.9619 6.657 4.6629 88.5408 10.2312 5.6269
2 24 88.5408 10.2312 5.6269 86.321 11.2865 2.7274
2 24 86.321 11.2865 2.7274 85.2887 11.7454 1.4137
2 24 85.2887 11.7454 1.4137 83.4427 12.4033 -0.7879
2 24 83.4427 12.4033 -0.7879 81.2333 12.6795 -3.8758
2 24 81.2333 12.6795 -3.8758 78.7128 11.5456 -8.2356
2 24 -16.5896 -3.8656 -32.738 -18.6782 -6.0781 -32.6801
2 24 -19.662 -13.7152 -32.4807 -18.5166 -15.0181 -32.5876
2 24 -18.5166 -15.0181 -32.5876 -15.3431 -15.5111 -32.4863
2 24 -15.3431 -15.5111 -32.4863 -12.211 -15.5822 -32.5811
2 24 -12.211 -15.5822 -32.5811 -4.0723 -16 -32.3318
2 24 -4.0723 -16 -32.3318 0.2323 -16 -31.8288
2 24 10.1805 -16 -29.363 4.9989 -16 -30.9822
2 24 43.2604 -15.4685 -3.864 48.4856 -13.4464 -2.2164
2 24 43.2604 -15.4685 -3.864 48.4856 -13.4464 -2.2164
2 24 44.1849 -16.6231 -6.3447 48.9483 -13.6827 -4.1128
2 24 89.1218 3.6093 4.0629 88.4253 -0.4404 3.4568
2 24 88.4253 -0.4404 3.4568 89.1218 3.6093 4.0629
2 24 89.1218 3.6093 4.0629 85.6396 5.1898 -0.2302
2 24 77.6576 1.5241 -9.472 77.1539 8.2781 -11.2376
2 24 72.7844 9.6689 -10.9629 69.2341 10.5529 -10.4483
2 24 67.1141 3.8083 -9.0491 69.2341 10.5529 -10.4483
2 24 67.3205 12.5824 -9.8323 69.2341 10.5529 -10.4483
2 24 67.1141 3.8083 -9.0491 69.2341 10.5529 -10.4483
2 24 45.2942 13.0349 -16.3335 47.4412 13.5962 -15.0159
2 24 41.9575 12.8675 -18.0584 34.9441 12.9571 -21.6137
2 24 34.9441 12.9571 -21.6137 29.4668 12.4083 -24.3114
2 24 29.4668 12.4083 -24.3114 23.7899 6.2296 -27.3172
2 24 23.7899 6.2296 -27.3172 18.6711 4.2095 -29.3774
2 24 18.6711 4.2095 -29.3774 11.4883 3.4856 -30.8846
2 24 11.4883 3.4856 -30.8846 5.653 3.2176 -31.692
2 24 5.653 3.2176 -31.692 0.3075 2.6082 -32.2952
2 24 0.3075 2.6082 -32.2952 -4.3763 1.9043 -32.6517
2 24 -4.3763 1.9043 -32.6517 -11.9397 -0.8982 -32.717
2 24 -10 0 -9.9636 -10 -8 -10.0919
2 24 -10 0 -23.9345 -10 -8 -23.9345
2 24 -10 0 -23.9345 -10 0 -20.0355
2 24 67.3205 12.5824 -9.8323 64.9 15.7008 -8.7697
2 24 64.3496 4.9962 -8.308 64.9 15.7008 -8.7697
2 24 -25.5661 -9.0603 -29.9916 -26.147 -7.2864 -29.9916
2 24 -20.9524 -8.7287 -30.0106 -19.3111 -5.2595 -29.8239
2 24 -25.5661 -9.0603 -29.9916 -24.4882 -10.5841 -29.9916
2 24 -26.147 -7.2864 -29.9916 -26.1792 -5.4202 -29.9916
2 24 -26.1792 -5.4202 -29.9916 -25.6599 -3.6273 -29.9916
2 24 -25.6599 -3.6273 -29.9916 -24.6352 -2.0672 -29.9916
2 24 -24.6352 -2.0672 -29.9916 -23.1962 -0.8784 -29.9916
2 24 -23.1962 -0.8784 -29.9916 -21.4708 -0.1666 -29.9916
2 24 -21.4708 -0.1666 -29.9916 -19.9722 0 -29.9916
2 24 -19.3111 -5.2595 -29.8239 -16.2168 -2.2816 -29.9916
2 24 -24.4882 -10.5841 -29.9916 -23.009 -11.7225 -29.9916
2 24 -23.009 -11.7225 -29.9916 -21.26 -12.3743 -29.9916
2 24 -19.3965 -12.4817 -24 -21.26 -12.3743 -24
2 24 -20.1139 -12.4186 -30 -21.26 -12.3743 -29.9916
2 24 -19.662 -13.7152 -32.4807 -20.007 -12.3211 -32.465
2 24 -20.007 -12.3211 -32.465 -20.097 -9.146 -32.5762
2 24 -12.1748 0 -30 -14.9418 0 -29.9916
2 24 0.2323 -16 -31.8288 4.9989 -16 -30.9822
2 24 -6.25 -8.7005 -9.9636 -6.25 0 -9.9636
2 24 -6.25 -8.7005 -9.9636 8.9159 -8.7113 -9.975
2 24 -6.25 0 -9.9636 9.1139 0 -10.0151
2 24 -6.25 -8.8658 -15.4372 -6.25 -8.7005 -9.9636
2 24 -6.25 0 -15.4372 -6.25 0 -9.9636
2 24 -6.25 -8.7005 -9.9636 -6.25 0 -9.9636
2 24 -6.25 0 -28.0657 -6.25 0 -24.631
2 24 -6.25 -8.4198 -26.6392 -6.25 0 -28.0657
2 24 70.6323 18.6622 -9.2295 69.1826 13.0892 -9.4581
2 24 69.1826 13.0892 -9.4581 70.4088 11.6978 -9.985
2 24 73.3548 18.4362 -9.841 72.9052 10.7596 -10.4269
2 24 70.4088 11.6978 -9.985 72.9052 10.7596 -10.4269
2 24 72.9052 10.7596 -10.4269 73.3548 18.4362 -9.841
2 24 72.9052 10.7596 -10.4269 76.3677 12.0183 -8.7234
2 24 75.9399 18.3636 -8.0792 77.3281 12.6045 -7.7018
2 24 76.3677 12.0183 -8.7234 77.3281 12.6045 -7.7018
2 24 70.7351 18.9601 -5.4639 69.3791 15.3101 -5.4089
2 24 70.6323 18.6622 -9.2295 69.1826 13.0892 -9.4581
2 24 69.3791 15.3101 -5.4089 69.1826 13.0892 -9.4581
2 24 70.6323 18.6622 -9.2295 72.1835 22.0165 -8.8335
2 24 73.3548 18.4362 -9.841 73.3309 21.5095 -9.0906
2 24 73.3548 18.4362 -9.841 73.3309 21.5095 -9.0906
2 24 75.9399 18.3636 -8.0792 74.5978 21.4168 -8.1465
2 24 71.9757 22.1803 -5.7492 72.1835 22.0165 -8.8335
2 24 70.7351 18.9601 -5.4639 71.9757 22.1803 -5.7492
2 24 70.6323 18.6622 -9.2295 72.1835 22.0165 -8.8335
2 24 73.3309 21.5095 -9.0906 73.3481 22.4111 -8.495
2 24 72.1835 22.0165 -8.8335 73.3481 22.4111 -8.495
2 24 73.0775 22.5038 -5.5659 73.3481 22.4111 -8.495
2 24 71.9757 22.1803 -5.7492 73.0775 22.5038 -5.5659
2 24 72.1835 22.0165 -8.8335 73.3481 22.4111 -8.495
2 24 74.5978 21.4168 -8.1465 73.3481 22.4111 -8.495
2 24 73.3309 21.5095 -9.0906 73.3481 22.4111 -8.495
2 24 73.0775 22.5038 -5.5659 74.2849 21.5026 -5.0925
2 24 73.3481 22.4111 -8.495 74.5978 21.4168 -8.1465
2 24 -21.26 -12.3743 -29.9916 -20.1139 -12.4186 -30
2 24 -20.9524 -8.7287 -30.0106 -20.1139 -12.4186 -30
2 24 -13.9577 -8 -10.0085 -14.7384 -9.6839 -10.0085
2 24 -14.7384 -9.6839 -10.0085 -15.9841 -11.0739 -10.0085
2 24 -15.9841 -11.0739 -10.0085 -17.5842 -12.035 -10.0085
2 24 -17.5842 -12.035 -10.0085 -19.3966 -12.4817 -10.0085
2 24 -19.3966 -12.4817 -10.0085 -21.26 -12.3743 -10.0085
2 24 -21.26 -12.3743 -10.0085 -23.009 -11.7225 -10.0085
2 24 -23.009 -11.7225 -10.0085 -24.4882 -10.5841 -10.0085
2 24 -24.4882 -10.5841 -10.0085 -25.5661 -9.0603 -10.0085
2 24 -25.5661 -9.0603 -10.0085 -26.147 -7.2864 -10.0085
2 24 -26.147 -7.2864 -10.0085 -26.1792 -5.4202 -10.0085
2 24 -26.1792 -5.4202 -10.0085 -25.6599 -3.6273 -10.0085
2 24 -25.6599 -3.6273 -10.0085 -24.6352 -2.0672 -10.0085
2 24 -24.6352 -2.0672 -10.0085 -23.1963 -0.8784 -10.0085
2 24 -23.1963 -0.8784 -10.0085 -21.4708 -0.1666 -10.0085
2 24 -19.9758 0 -10.0085 -21.4708 -0.1666 -10.0085
2 24 -19.9758 0 -10.0085 -10 0 -9.9636
2 24 -13.9577 -8 -10.0085 -10 -8 -10.0919
2 24 -10 0 -9.9636 -10 -8 -10.0919
2 24 32.2317 -10.186 -7.0536 32.2336 -10.186 2.5298
2 24 26.2553 -13.3172 -6.274 26.2553 -13.3172 3.4904
2 24 14.0556 -13.3172 2.9755 15.6835 -13.3172 4.3107
2 24 17.0245 -13.3172 5.9444 15.6835 -13.3172 4.3107
2 24 10 -13.3172 1.8888 12.0993 -13.3172 2.1652
2 24 -6.2585 -13.3172 -6.274 10 -13.3172 -6.274
2 24 5.9444 -13.3172 2.9755 7.9007 -13.3172 2.1652
2 24 26.2553 -13.3172 -6.274 10 -13.3172 -6.274
2 24 14.0556 -13.3172 2.9755 12.0993 -13.3172 2.1652
2 24 10 -13.3172 1.8888 7.9007 -13.3172 2.1652
2 24 1.8971 0 10 2.1652 0 7.9007
2 24 3.8265 0 10 4.0308 0 8.4005
2 24 2.1652 0 7.9007 2.9755 0 5.9444
2 24 4.0308 0 8.4005 4.6482 0 6.9101
2 24 2.9755 0 5.9444 4.2645 0 4.2645
2 24 4.6482 0 6.9101 5.6303 0 5.6302
2 24 4.2645 0 4.2645 5.9444 0 2.9755
2 24 5.6303 0 5.6302 6.9101 0 4.6482
2 24 5.9444 0 2.9755 7.9007 0 2.1652
2 24 6.9101 0 4.6482 8.4006 0 4.0308
2 24 7.9007 0 2.1652 10 0 1.8888
2 24 8.4006 0 4.0308 10 0 3.8203
2 24 10 0 1.8888 12.0993 0 2.1652
2 24 10 0 3.8203 11.5995 0 4.0308
2 24 12.0993 0 2.1652 14.0556 0 2.9755
2 24 11.5995 0 4.0308 13.0899 0 4.6482
2 24 14.0556 0 2.9755 15.6835 0 4.3107
2 24 13.0899 0 4.6482 14.3302 0 5.6654
2 24 15.6835 0 4.3107 17.0245 0 5.9444
2 24 14.3302 0 5.6654 15.3518 0 6.9101
2 24 17.0245 0 5.9444 17.8348 0 7.9007
2 24 15.3518 0 6.9101 15.9692 0 8.4006
2 24 18.1029 0 10 17.8348 0 7.9007
2 24 16.1735 0 10 15.9692 0 8.4006
2 24 -10 0 -9.9636 -19.9758 0 -10.0085
2 24 -10 0 -16 -19.9758 0 -16
2 24 -19.9758 0 -10.0085 -21.4708 -0.1666 -10.0085
2 24 -19.9758 0 -16 -21.4708 -0.1666 -16
2 24 -21.4708 -0.1666 -10.0085 -23.1963 -0.8784 -10.0085
2 24 -21.4708 -0.1666 -16 -23.1963 -0.8784 -16
2 24 -23.1963 -0.8784 -10.0085 -24.6352 -2.0672 -10.0085
2 24 -23.1963 -0.8784 -16 -24.6352 -2.0672 -16
2 24 -24.6352 -2.0672 -10.0085 -25.6599 -3.6273 -10.0085
2 24 -24.6352 -2.0672 -16 -25.6599 -3.6273 -16
2 24 -25.6599 -3.6273 -10.0085 -26.1792 -5.4202 -10.0085
2 24 -25.6599 -3.6273 -16 -26.1792 -5.4202 -16
2 24 -26.1792 -5.4202 -10.0085 -26.147 -7.2864 -10.0085
2 24 -26.1792 -5.4202 -16 -26.147 -7.2864 -16
2 24 -26.147 -7.2864 -10.0085 -25.5661 -9.0603 -10.0085
2 24 -26.147 -7.2864 -16 -25.5661 -9.0603 -16
2 24 -25.5661 -9.0603 -10.0085 -24.4882 -10.5841 -10.0085
2 24 -25.5661 -9.0603 -16 -24.4882 -10.5841 -16
2 24 -24.4882 -10.5841 -10.0085 -23.009 -11.7225 -10.0085
2 24 -24.4882 -10.5841 -16 -23.009 -11.7225 -16
2 24 -23.009 -11.7225 -10.0085 -21.26 -12.3743 -10.0085
2 24 -23.009 -11.7225 -16 -21.26 -12.3743 -16
2 24 -21.26 -12.3743 -10.0085 -19.3966 -12.4817 -10.0085
2 24 -21.26 -12.3743 -16 -19.3966 -12.4817 -16
2 24 -19.3966 -12.4817 -10.0085 -17.5842 -12.035 -10.0085
2 24 -19.3966 -12.4817 -16 -17.5843 -12.035 -16
2 24 -17.5842 -12.035 -10.0085 -15.9841 -11.0739 -10.0085
2 24 -17.5843 -12.035 -16 -15.9841 -11.0739 -16
2 24 -15.9841 -11.0739 -10.0085 -14.7384 -9.6839 -10.0085
2 24 -15.9841 -11.0739 -16 -14.7384 -9.6839 -16
2 24 -14.7384 -9.6839 -10.0085 -13.9577 -8 -10.0085
2 24 -13.9577 -8 -10.0085 -13.9577 -8 -16
2 24 -14.7384 -9.6839 -16 -13.9577 -8 -16
2 24 -10 -8 -16 -10 -8 -10.0919
2 24 -10 -8 -16 -13.9577 -8 -16
2 24 -10 -8 -10.0919 -13.9577 -8 -10.0085
2 24 -13.9577 -8 -16 -13.9577 -8 -10.0085
2 24 -18.5789 -2.5313 -16 -19.7345 -2.2884 -16
2 24 -19.9758 0 -16 -21.4708 -0.1666 -16
2 24 -19.7345 -2.2884 -16 -20.9104 -2.397 -16
2 24 -21.4708 -0.1666 -16 -23.1963 -0.8784 -16
2 24 -20.9104 -2.397 -16 -22.0021 -2.8473 -16
2 24 -23.1963 -0.8784 -16 -24.6352 -2.0672 -16
2 24 -22.0021 -2.8473 -16 -22.9125 -3.5994 -16
2 24 -24.6352 -2.0672 -16 -25.6599 -3.6273 -16
2 24 -22.9125 -3.5994 -16 -23.5608 -4.5864 -16
2 24 -25.6599 -3.6273 -16 -26.1792 -5.4202 -16
2 24 -23.5608 -4.5864 -16 -23.8893 -5.7207 -16
2 24 -26.1792 -5.4202 -16 -26.147 -7.2864 -16
2 24 -23.8893 -5.7207 -16 -23.8689 -6.9014 -16
2 24 -26.147 -7.2864 -16 -25.5661 -9.0603 -16
2 24 -23.8689 -6.9014 -16 -23.5014 -8.0237 -16
2 24 -25.5661 -9.0603 -16 -24.4882 -10.5841 -16
2 24 -23.5014 -8.0237 -16 -22.8194 -8.9877 -16
2 24 -24.4882 -10.5841 -16 -23.009 -11.7225 -16
2 24 -22.8194 -8.9877 -16 -21.8836 -9.708 -16
2 24 -23.009 -11.7225 -16 -21.26 -12.3743 -16
2 24 -21.8836 -9.708 -16 -20.7771 -10.1203 -16
2 24 -21.26 -12.3743 -16 -19.3966 -12.4817 -16
2 24 -20.7771 -10.1203 -16 -19.5981 -10.1882 -16
2 24 -19.3966 -12.4817 -16 -17.5843 -12.035 -16
2 24 -19.5981 -10.1882 -16 -18.4515 -9.9056 -16
2 24 -17.5843 -12.035 -16 -15.9841 -11.0739 -16
2 24 -18.4515 -9.9056 -16 -17.4392 -9.2976 -16
2 24 -15.9841 -11.0739 -16 -14.7384 -9.6839 -16
2 24 -17.4392 -9.2976 -16 -16.6511 -8.4182 -16
2 24 -14.7384 -9.6839 -16 -13.9577 -8 -16
2 24 -16.6511 -8.4182 -16 -16.1572 -7.3456 -16
2 24 -16.0013 -6.175 -16 -16.1572 -7.3456 -16
2 24 -10 -16 -20.0328 -10 -16 -29.9987
2 24 -10 -8 -23.9345 -10 -8 -30
2 24 -10 -16 -29.9987 -10 -8 -30
2 24 -13.9577 -8 -29.9916 -10 -8 -30
2 24 -13.9577 -8 -29.9916 -13.9577 -8 -24
2 24 -10 -8 -30 -10 -8 -23.9345
2 24 -13.9577 -8 -24 -10 -8 -23.9345
2 24 -14.7384 -9.6839 -29.9916 -13.9577 -8 -29.9916
2 24 -13.9577 -8 -29.9916 -13.9577 -8 -24
2 24 -14.7384 -9.6839 -24 -13.9577 -8 -24
2 24 -14.7384 -9.6839 -29.9916 -15.9841 -11.0739 -29.9916
2 24 -14.7384 -9.6839 -24 -15.9841 -11.0739 -24
2 24 -15.9841 -11.0739 -29.9916 -17.5843 -12.035 -29.9916
2 24 -15.9841 -11.0739 -24 -17.5843 -12.035 -24
2 24 -19.3965 -12.4817 -24 -17.5843 -12.035 -24
2 24 -19.3965 -12.4817 -29.9916 -17.5843 -12.035 -29.9916
2 24 -21.26 -12.3743 -29.9916 -23.009 -11.7225 -29.9916
2 24 -21.26 -12.3743 -24 -23.009 -11.7225 -24
2 24 -23.009 -11.7225 -29.9916 -24.4882 -10.5841 -29.9916
2 24 -23.009 -11.7225 -24 -24.4882 -10.5841 -24
2 24 -24.4882 -10.5841 -29.9916 -25.5661 -9.0603 -29.9916
2 24 -24.4882 -10.5841 -24 -25.5661 -9.0603 -24
2 24 -25.5661 -9.0603 -29.9916 -26.147 -7.2864 -29.9916
2 24 -25.5661 -9.0603 -24 -26.147 -7.2864 -24
2 24 -26.147 -7.2864 -29.9916 -26.1792 -5.4202 -29.9916
2 24 -26.147 -7.2864 -24 -26.1792 -5.4202 -24
2 24 -26.1792 -5.4202 -29.9916 -25.6599 -3.6273 -29.9916
2 24 -26.1792 -5.4202 -24 -25.6599 -3.6273 -24
2 24 -25.6599 -3.6273 -29.9916 -24.6352 -2.0672 -29.9916
2 24 -25.6599 -3.6273 -24 -24.6352 -2.0672 -24
2 24 -24.6352 -2.0672 -29.9916 -23.1962 -0.8784 -29.9916
2 24 -24.6352 -2.0672 -24 -23.1962 -0.8784 -24
2 24 -23.1962 -0.8784 -29.9916 -21.4708 -0.1666 -29.9916
2 24 -23.1962 -0.8784 -24 -21.4708 -0.1666 -24
2 24 -21.4708 -0.1666 -29.9916 -19.9722 0 -29.9916
2 24 -21.4708 -0.1666 -24 -19.9722 0 -24
2 24 -10 0 -23.9345 -19.9722 0 -24
2 24 -14.9418 0 -29.9916 -19.9722 0 -29.9916
2 24 -16.0013 -6.175 -24 -16.1571 -7.3456 -24
2 24 -13.9577 -8 -24 -14.7384 -9.6839 -24
2 24 -16.1571 -7.3456 -24 -16.6511 -8.4182 -24
2 24 -14.7384 -9.6839 -24 -15.9841 -11.0739 -24
2 24 -16.6511 -8.4182 -24 -17.4392 -9.2976 -24
2 24 -15.9841 -11.0739 -24 -17.5843 -12.035 -24
2 24 -17.4392 -9.2976 -24 -18.4516 -9.9056 -24
2 24 -17.5843 -12.035 -24 -19.3965 -12.4817 -24
2 24 -18.4516 -9.9056 -24 -19.5981 -10.1882 -24
2 24 -19.3965 -12.4817 -24 -21.26 -12.3743 -24
2 24 -19.5981 -10.1882 -24 -20.777 -10.1203 -24
2 24 -21.26 -12.3743 -24 -23.009 -11.7225 -24
2 24 -20.777 -10.1203 -24 -21.8836 -9.708 -24
2 24 -23.009 -11.7225 -24 -24.4882 -10.5841 -24
2 24 -21.8836 -9.708 -24 -22.8194 -8.9877 -24
2 24 -24.4882 -10.5841 -24 -25.5661 -9.0603 -24
2 24 -22.8194 -8.9877 -24 -23.5014 -8.0237 -24
2 24 -25.5661 -9.0603 -24 -26.147 -7.2864 -24
2 24 -23.5014 -8.0237 -24 -23.8689 -6.9014 -24
2 24 -26.147 -7.2864 -24 -26.1792 -5.4202 -24
2 24 -23.8689 -6.9014 -24 -23.8893 -5.7207 -24
2 24 -26.1792 -5.4202 -24 -25.6599 -3.6273 -24
2 24 -23.8893 -5.7207 -24 -23.5608 -4.5864 -24
2 24 -25.6599 -3.6273 -24 -24.6352 -2.0672 -24
2 24 -23.5608 -4.5864 -24 -22.9125 -3.5994 -24
2 24 -24.6352 -2.0672 -24 -23.1962 -0.8784 -24
2 24 -22.9125 -3.5994 -24 -22.0021 -2.8473 -24
2 24 -23.1962 -0.8784 -24 -21.4708 -0.1666 -24
2 24 -22.0021 -2.8473 -24 -20.9104 -2.397 -24
2 24 -21.4708 -0.1666 -24 -19.9722 0 -24
2 24 -20.9104 -2.397 -24 -19.7345 -2.2884 -24
2 24 -18.5789 -2.5313 -24 -19.7345 -2.2884 -24
2 24 -10 0 -23.9345 -19.9722 0 -24
2 24 85.4755 14.58 10 84.5908 16.7582 8.0716
2 24 85.4412 15.7534 5.8253 84.477 16.3503 5.8835
2 24 84.5908 16.7582 8.0716 84.477 16.3503 5.8835
2 24 84.1855 17.7928 4.5102 84.477 16.3503 5.8835
2 24 85.4412 15.7534 5.8253 84.477 16.3503 5.8835
2 24 85.4412 15.7534 5.8253 84.8894 16.6865 4.2342
2 24 84.1855 17.7928 4.5102 83.3885 18.4945 3.1543
2 24 83.3885 18.4945 3.1543 82.8673 17.9039 1.5283
2 24 82.8673 17.9039 1.5283 82.7647 16.0241 0.3006
2 24 84.0295 12.7962 0.6962 83.2707 12.7448 -0.1404
2 24 82.7647 16.0241 0.3006 83.2707 12.7448 -0.1404
2 24 84.0295 12.7962 0.6962 84.9161 12.4035 1.8266
2 24 84.9161 12.4035 1.8266 85.8023 11.8338 3.366
2 24 85.8023 11.8338 3.366 86.3888 11.5675 5.3234
2 24 86.3888 11.5675 5.3234 86.9564 11.3438 7.7944
2 24 86.8843 11.3276 10 85.4755 14.58 10
2 24 86.8843 11.3276 10 86.9564 11.3438 7.7944
2 24 83.2707 12.7448 -0.1404 79.1661 13.9225 1.1347
2 24 83.2707 12.7448 -0.1404 82.7647 16.0241 0.3006
2 24 79.1661 13.9225 1.1347 79.8991 16.4045 1.2928
2 24 82.7647 16.0241 0.3006 82.8673 17.9039 1.5283
2 24 79.8991 16.4045 1.2928 80.2725 17.7483 2.4551
2 24 82.8673 17.9039 1.5283 83.3885 18.4945 3.1543
2 24 80.2725 17.7483 2.4551 80.4178 18.2071 3.7497
2 24 83.3885 18.4945 3.1543 80.4178 18.2071 3.7497
2 24 83.3885 18.4945 3.1543 84.1855 17.7928 4.5102
2 24 80.4178 18.2071 3.7497 80.5839 17.4978 5.0412
2 24 84.1855 17.7928 4.5102 84.477 16.3503 5.8835
2 24 84.477 16.3503 5.8835 80.6609 16.3764 6.1254
2 24 80.5839 17.4978 5.0412 80.6609 16.3764 6.1254
