2 24 9.2939 -2.7407 -11.5683 9.8637 -3.1261 -10.4605
2 24 9.2939 -2.7407 -11.5683 8.4498 -1.9995 -12.2702
2 24 8.4498 -1.9995 -12.2702 7.4281 -0.9524 -12.6586
2 24 6.9596 1.1954 -12.6333 6.5842 0.0569 -12.6718
2 24 7.4281 -0.9524 -12.6586 6.5842 0.0569 -12.6718
2 24 5.4834 -2.4115 -11.7456 6.1223 -1.0279 -12.3964
2 24 7.5257 -7.6403 -8.5397 8.158 -7.7896 -7.0011
2 24 7.5257 -7.6403 -8.5397 6.5128 -6.8742 -9.8462
2 24 6.5128 -6.8742 -9.8462 5.5731 -5.5465 -10.6809
2 24 5.4834 -2.4115 -11.7456 4.7209 -4.0287 -11.0479
2 24 5.5731 -5.5465 -10.6809 4.7209 -4.0287 -11.0479
2 24 4.7209 -4.0287 -11.0479 5.5731 -5.5465 -10.6809
2 24 4.7209 -4.0287 -11.0479 4.168 -5.2247 -10.2914
2 24 2.1334 -7.406 -7.5387 3.0934 -6.1477 -8.8998
2 24 5.5731 -5.5465 -10.6809 6.5128 -6.8742 -9.8462
2 24 6.5128 -6.8742 -9.8462 7.5257 -7.6403 -8.5397
2 24 7.5257 -7.6403 -8.5397 8.158 -7.7896 -7.0011
2 24 5.2072 -10.4917 -1.6644 4.5345 -11.11 -3.5401
2 24 1.231 -12.1469 2.6556 1.8738 -11.1381 4.1765
2 24 1.231 -12.1469 2.6556 0.2884 -12.3358 0.7368
2 24 -0.704 -9.5994 -3.3205 -1.431 -10.2303 -1.9607
2 24 -1.431 -10.2303 -1.9607 -0.6292 -11.5499 -0.9498
2 24 -2.5843 -4.3315 -10.1718 -3.6358 -5.5938 -8.8723
2 24 -2.5843 -4.3315 -10.1718 -3.6358 -5.5938 -8.8723
2 24 -4.2159 -4.7263 -10.6848 -3.6358 -5.5938 -8.8723
2 24 -4.3669 -8.1314 -7.2188 -4.5758 -6.3112 -7.8015
2 24 -3.6358 -5.5938 -8.8723 -4.5758 -6.3112 -7.8015
2 24 -0.704 -9.5994 -3.3205 0.2615 -9.0194 -4.9469
2 24 3.4711 -10.6578 -5.2982 2.5789 -9.3026 -6.7142
2 24 2.1334 -7.406 -7.5387 1.1718 -8.5642 -6.178
2 24 2.1334 -7.406 -7.5387 2.5789 -9.3026 -6.7142
2 24 12.0938 0.5338 -9.5769 11.4745 0.0871 -10.3887
2 24 11.4745 0.0871 -10.3887 10.7972 -0.2607 -10.9628
2 24 10.7972 -0.2607 -10.9628 9.8631 -0.4806 -11.4751
2 24 9.8631 -0.4806 -11.4751 10.1381 -1.0092 -11.05
2 24 12.3923 0.9303 -8.8193 13.1737 2.382 -8.4766
2 24 12.3923 0.9303 -8.8193 13.5386 0.9578 -7.0959
2 24 10.7972 -0.2607 -10.9628 9.8631 -0.4806 -11.4751
2 24 9.8631 -0.4806 -11.4751 9.1703 0.085 -12.2817
2 24 10.7972 -0.2607 -10.9628 11.4745 0.0871 -10.3887
2 24 9.1703 0.085 -12.2817 8.0799 1.0608 -12.6907
2 24 8.0799 1.0608 -12.6907 7.0672 2.1755 -12.4006
2 24 7.0672 2.1755 -12.4006 7.0039 2.7452 -12.1745
2 24 7.0039 2.7452 -12.1745 6.8444 3.3107 -11.8064
2 24 9.6862 -3.7617 -8.8985 9.1661 -4.7982 -8.2919
2 24 9.1661 -4.7982 -8.2919 10.2999 -5.5051 -7.1063
2 24 10.2999 -5.5051 -7.1063 11.2187 -5.3669 -5.71
2 24 11.2187 -5.3669 -5.71 11.8265 -4.683 -4.1549
2 24 10.2422 -1.5783 -10.6595 11.1169 -2.1224 -9.5115
2 24 10.2422 -1.5783 -10.6595 10.1744 -2.9727 -9.3588
2 24 11.1169 -2.1224 -9.5115 11.7731 -2.0242 -8.4286
2 24 11.7731 -2.0242 -8.4286 12.3292 -1.6221 -7.4045
2 24 7.5566 -7.6227 -4.4307 8.1539 -7.2415 -5.2167
2 24 8.1539 -7.2415 -5.2167 8.7957 -5.957 -6.9181
2 24 6.9858 -8.118 -3.5232 8.1061 -8.8057 -1.8237
2 24 6.9858 -8.118 -3.5232 6.1541 -8.5849 -1.9218
2 24 4.2151 -9.5252 1.5283 5.2614 -10.1229 3.6519
2 24 4.2151 -9.5252 1.5283 3.2491 -9.7244 3.1929
2 24 5.2614 -10.1229 3.6519 6.1171 -9.6571 5.4579
2 24 8.1061 -8.8057 -1.8237 8.9945 -8.6572 -0.276
2 24 8.9945 -8.6572 -0.276 9.6019 -7.6448 1.6686
2 24 6.1171 -9.6571 5.4579 6.681 -8.4923 7.2651
2 24 3.2491 -9.7244 3.1929 2.3788 -9.8979 5.0503
2 24 2.9458 -9.9302 8.019 1.8426 -9.8365 6.1344
2 24 2.3788 -9.8979 5.0503 1.8426 -9.8365 6.1344
2 24 3.8093 -8.7988 10.2289 4.4218 -7.7146 10.6863
2 24 -6.3582 -1.4276 -12.0252 -5.1472 -0.6074 -12.9002
2 24 -4.9807 -1.687 -12.6027 -5.1472 -0.6074 -12.9002
2 24 -4.6556 -3.1961 -11.8862 -4.2159 -4.7263 -10.6848
2 24 -3.6358 -5.5938 -8.8723 -4.2159 -4.7263 -10.6848
2 24 -3.6358 -5.5938 -8.8723 -4.5758 -6.3112 -7.8015
2 24 -6.3582 -1.4276 -12.0252 -7.4261 -2.0749 -10.8877
2 24 -4.5758 -6.3112 -7.8015 -5.8124 -7.0057 -5.9202
2 24 -8.8136 -4.144 -8.8651 -8.8208 -2.6823 -9.4527
2 24 -7.4261 -2.0749 -10.8877 -8.8208 -2.6823 -9.4527
2 24 -8.5733 -5.9464 -7.8441 -8.0363 -7.5094 -6.0035
2 24 -8.0363 -7.5094 -6.0035 -7.3521 -8.0151 -3.5249
2 24 -5.8124 -7.0057 -5.9202 -7.3521 -8.0151 -3.5249
2 24 -8.8208 -2.6823 -9.4527 -8.8136 -4.144 -8.8651
2 24 -8.8208 -2.6823 -9.4527 -10.0868 -3.2438 -7.9182
2 24 -8.0363 -7.5094 -6.0035 -8.5733 -5.9464 -7.8441
2 24 -8.0363 -7.5094 -6.0035 -7.3521 -8.0151 -3.5249
2 24 -7.3521 -8.0151 -3.5249 -7.9698 -8.244 -2.2571
2 24 -11.0391 -3.3188 -6.249 -11.97 -3.5482 -4.5975
2 24 -11.97 -3.5482 -4.5975 -12.0462 -5.1265 -3.7387
2 24 -9.2746 -8.4892 2.3765 -10.6645 -8.2165 -0.1359
2 24 -9.2746 -8.4892 2.3765 -8.659 -8.2727 -0.4856
2 24 -10.6645 -8.2165 -0.1359 -11.6379 -6.8943 -2.2999
2 24 -10.6645 -8.2165 -0.1359 -11.6379 -6.8943 -2.2999
2 24 -9.3426 -8.2088 3.6238 -9.2746 -8.4892 2.3765
2 24 -10.6645 -8.2165 -0.1359 -9.2746 -8.4892 2.3765
2 24 -9.3426 -8.2088 3.6238 -9.3871 -7.8225 4.8854
2 24 -13.01 -3.9434 -1.3941 -13.222 -3.9236 0.325
2 24 -9.3871 -7.8225 4.8854 -9.3863 -7.6318 5.7689
2 24 -11.1503 -7.3214 5.8932 -9.3168 -7.4311 6.7331
2 24 -9.3168 -7.4311 6.7331 -9.1587 -7.1383 7.8865
2 24 -11.1503 -7.3214 5.8932 -12.4317 -6.3764 4.4179
2 24 -5.8124 -7.0057 -5.9202 -4.5758 -6.3112 -7.8015
2 24 -4.3669 -8.1314 -7.2188 -4.5758 -6.3112 -7.8015
2 24 -4.3669 -8.1314 -7.2188 -3.492 -10.1376 -5.6565
2 24 -3.492 -10.1376 -5.6565 -2.4161 -10.9576 -3.6112
2 24 -5.8124 -7.0057 -5.9202 -7.3521 -8.0151 -3.5249
2 24 -7.3521 -8.0151 -3.5249 -7.9698 -8.244 -2.2571
2 24 -7.9698 -8.244 -2.2571 -7.5272 -9.8148 -1.4959
2 24 -7.5272 -9.8148 -1.4959 -6.3589 -11.0545 0.2397
2 24 -2.4161 -10.9576 -3.6112 -3.492 -10.1376 -5.6565
2 24 -4.3669 -8.1314 -7.2188 -3.492 -10.1376 -5.6565
2 24 -2.44 -10.3505 0.3124 -1.431 -10.2303 -1.9607
2 24 -0.6292 -11.5499 -0.9498 -1.431 -10.2303 -1.9607
2 24 1.231 -12.1469 2.6556 0.2884 -12.3358 0.7368
2 24 1.231 -12.1469 2.6556 1.8738 -11.1381 4.1765
2 24 -2.44 -10.3505 0.3124 -3.3539 -10.2023 2.3009
2 24 12.5791 -0.0895 -7.7776 12.3923 0.9303 -8.8193
2 24 13.5386 0.9578 -7.0959 12.3923 0.9303 -8.8193
2 24 14.5934 2.2672 -4.8729 14.7402 3.0818 -4.4157
2 24 14.7672 1.9303 -3.0436 14.7402 3.0818 -4.4157
2 24 12.4802 -1.1313 -6.6806 12.247 -2.0733 -5.9296
2 24 14.9168 0.7885 -1.5681 14.892 0.2174 -0.1874
2 24 14.5439 -0.4131 0.933 14.1801 -1.1631 1.9634
2 24 13.2984 -2.926 -3.3331 14.1002 -2.2243 -1.6656
2 24 13.2984 -2.926 -3.3331 12.1165 -2.7056 -5.4147
2 24 12.1165 -2.7056 -5.4147 12.0022 -3.7955 -3.289
2 24 11.6892 -4.4443 -2.0947 11.2652 -5.0489 -0.9531
2 24 13.2818 -1.9665 4.4563 13.8879 -1.7516 3.0728
2 24 11.994 -5.5265 1.6286 10.8617 -5.6061 0.1289
2 24 11.2652 -5.0489 -0.9531 10.8617 -5.6061 0.1289
2 24 10.2584 -5.9712 1.5116 10.8617 -5.6061 0.1289
2 24 11.994 -5.5265 1.6286 10.8617 -5.6061 0.1289
2 24 9.383 -6.879 7.2238 8.2459 -7.0357 5.1983
2 24 8.2459 -7.0357 5.1983 8.9403 -6.7821 4.0311
2 24 8.9403 -6.7821 4.0311 9.7601 -6.4083 2.8023
2 24 9.383 -6.879 7.2238 9.7611 -5.8175 9.2173
2 24 11.5618 -2.7908 8.0852 10.2278 -2.9802 10.1353
2 24 9.2095 -3.048 11.733 9.5645 -4.3685 10.9105
2 24 10.2278 -2.9802 10.1353 9.2095 -3.048 11.733
2 24 6.6483 -7.0509 8.2588 5.5964 -6.7709 9.7469
2 24 6.0737 -5.7309 12.5931 6.5881 -5.0426 13.1537
2 24 7.4379 -2.8444 13.3804 8.3651 -2.9464 12.605
2 24 5.5964 -6.7709 9.7469 4.6579 -6.5096 11.2968
2 24 4.6579 -6.5096 11.2968 4.9178 -6.4204 11.5736
2 24 6.0737 -5.7309 12.5931 4.9178 -6.4204 11.5736
2 24 11.994 -5.5265 1.6286 12.7162 -4.5611 3.3746
2 24 11.994 -5.5265 1.6286 12.7162 -4.5611 3.3746
2 24 -11.4707 3.5121 -9.2709 -9.0992 3.2459 -9.6419
2 24 -11.345 1.8733 -9.1279 -9.0992 3.2459 -9.6419
2 24 -12.8334 1.2605 -7.7725 -13.8422 1.4175 -6.2558
2 24 -13.8422 1.4175 -6.2558 -14.3788 2.1963 -4.9366
2 24 -14.5012 2.7483 -5.8704 -14.3788 2.1963 -4.9366
2 24 -14.75 9.6012 -1.8601 -14.8299 8.9946 -2.012
2 24 -14.8299 8.9946 -2.012 -15.1044 8.5936 -2.4591
2 24 -14.6956 10.6175 -1.4853 -14.6835 11.8545 -1.0904
2 24 -15.5012 11.6402 -1.6871 -14.6835 11.8545 -1.0904
2 24 -15.5012 11.6402 -1.6871 -16.1649 11.2016 -2.7959
2 24 -15.1044 8.5936 -2.4591 -15.7643 7.6711 -3.7776
2 24 -14.5078 13.4367 -0.8087 -14.1904 14.8492 -0.6015
2 24 -14.5506 16.9534 -0.4145 -15.7426 16.7637 -1.2052
2 24 -15.7426 16.7637 -1.2052 -16.3688 16.3546 -2.4244
2 24 -13.1176 16.2104 -0.1458 -13.1191 15.2032 -0.1805
2 24 -14.1904 14.8492 -0.6015 -13.1191 15.2032 -0.1805
2 24 -14.5506 16.9534 -0.4145 -13.1139 17.0511 -0.2438
2 24 -13.1176 16.2104 -0.1458 -13.1139 17.0511 -0.2438
2 24 -14.3788 2.1963 -4.9366 -14.8823 2.9699 -4.2203
2 24 -14.3788 2.1963 -4.9366 -14.5012 2.7483 -5.8704
2 24 -14.8823 2.9699 -4.2203 -15.1209 3.9501 -3.9253
2 24 -15.1209 3.9501 -3.9253 -15.198 5.043 -3.6895
2 24 -15.198 5.043 -3.6895 -15.5943 6.1319 -4.2233
2 24 -16.1649 11.2016 -2.7959 -16.3593 10.4807 -4.2892
2 24 -15.7643 7.6711 -3.7776 -15.5943 6.1319 -4.2233
2 24 -15.7643 7.6711 -3.7776 -15.8621 7.0014 -4.7774
2 24 -16.3593 10.4807 -4.2892 -15.8979 9.7697 -5.6103
2 24 -14.5012 2.7483 -5.8704 -14.7581 3.8389 -6.2268
2 24 -14.7581 3.8389 -6.2268 -14.9766 4.6234 -6.3624
2 24 -15.1636 5.6847 -6.4094 -15.5375 6.1127 -5.8824
2 24 -15.1636 5.6847 -6.4094 -15.113 7.2258 -6.3293
2 24 -15.5375 6.1127 -5.8824 -15.8621 7.0014 -4.7774
2 24 -11.345 1.8733 -9.1279 -12.8334 1.2605 -7.7725
2 24 -14.5012 2.7483 -5.8704 -14.7581 3.8389 -6.2268
2 24 -11.4707 3.5121 -9.2709 -12.773 4.1178 -8.8251
2 24 -14.7581 3.8389 -6.2268 -14.9766 4.6234 -6.3624
2 24 -15.1636 5.6847 -6.4094 -14.7833 5.3155 -7.1225
2 24 -14.9766 4.6234 -6.3624 -15.1636 5.6847 -6.4094
2 24 -15.2146 8.4698 -6.2364 -15.4393 9.4169 -6.1679
2 24 -15.8979 9.7697 -5.6103 -15.4393 9.4169 -6.1679
2 24 -14.2676 4.9821 -7.7958 -13.6298 4.6294 -8.3606
2 24 -12.773 4.1178 -8.8251 -13.6298 4.6294 -8.3606
2 24 -14.7833 5.3155 -7.1225 -15.1636 5.6847 -6.4094
2 24 -15.1636 5.6847 -6.4094 -15.113 7.2258 -6.3293
2 24 -15.2146 8.4698 -6.2364 -15.4393 9.4169 -6.1679
2 24 -15.1638 9.2468 -7.0947 -15.4393 9.4169 -6.1679
2 24 -15.1638 9.2468 -7.0947 -14.613 8.7202 -8.0577
2 24 -13.6298 4.6294 -8.3606 -14.2676 4.9821 -7.7958
2 24 -14.613 8.7202 -8.0577 -13.8432 7.9748 -8.7297
2 24 -9.792 4.3013 -9.0665 -9.0992 3.2459 -9.6419
2 24 -11.4707 3.5121 -9.2709 -9.0992 3.2459 -9.6419
2 24 -13.6298 4.6294 -8.3606 -12.773 4.1178 -8.8251
2 24 -11.4707 3.5121 -9.2709 -12.773 4.1178 -8.8251
2 24 -13.8432 7.9748 -8.7297 -12.7621 7.2021 -9.073
2 24 -12.7621 7.2021 -9.073 -11.4319 6.5347 -9.0014
2 24 -11.4319 6.5347 -9.0014 -10.1187 6.0654 -8.2174
2 24 -10.1187 6.0654 -8.2174 -10.0368 5.3518 -8.5518
2 24 -10.4236 8.0221 -7.841 -10.3283 7.042 -7.939
2 24 -10.4236 8.0221 -7.841 -10.3526 9.1641 -7.9601
2 24 -15.0561 13.2621 -5.7114 -15.15 11.1888 -5.9141
2 24 -10.9439 13.9118 -9.5624 -10.0787 13.3894 -8.2887
2 24 -10.0787 13.3894 -8.2887 -10.1921 12.5138 -8.1397
2 24 -10.9439 13.9118 -9.5624 -12.0314 14.5351 -10.4078
2 24 -12.0314 14.5351 -10.4078 -13.3165 15.2718 -10.5917
2 24 -13.3165 15.2718 -10.5917 -14.5476 16.1331 -9.9822
2 24 -14.5476 16.1331 -9.9822 -15.2164 17.002 -8.6906
2 24 -11.874 19.0804 -5.6872 -11.9083 18.6504 -5.5571
2 24 -10.0787 13.3894 -8.2887 -10.9439 13.9118 -9.5624
2 24 -10.0787 13.3894 -8.2887 -9.914 15.5802 -8.5166
2 24 -10.9439 13.9118 -9.5624 -12.0314 14.5351 -10.4078
2 24 -12.0314 14.5351 -10.4078 -13.3165 15.2718 -10.5917
2 24 -13.3165 15.2718 -10.5917 -14.5476 16.1331 -9.9822
2 24 -15.2164 17.002 -8.6906 -14.5476 16.1331 -9.9822
2 24 -9.3863 -7.6318 5.7689 -9.3871 -7.8225 4.8854
2 24 -9.1587 -7.1383 7.8865 -9.3168 -7.4311 6.7331
2 24 -9.1587 -7.1383 7.8865 -8.9341 -6.7471 9.125
2 24 -9.1587 -7.1383 7.8865 -8.9341 -6.7471 9.125
2 24 -13.2607 -3.8731 4.4362 -13.3444 -3.9152 2.0919
2 24 -8.9341 -6.7471 9.125 -8.8721 -6.7123 10.0005
2 24 -8.8721 -6.7123 10.0005 -7.7275 -8.4437 10.0606
2 24 -13.2607 -3.8731 4.4362 -12.8786 -3.4356 6.0235
2 24 -12.8786 -3.4356 6.0235 -12.442 -3.0099 7.4818
2 24 -12.442 -3.0099 7.4818 -12.2922 -3.9134 8.0618
2 24 4.3406 3.4956 -12.7543 5.1633 3.6585 -12.4593
2 24 10.2422 -1.5783 -10.6595 11.1169 -2.1224 -9.5115
2 24 10.1381 -1.0092 -11.05 10.2422 -1.5783 -10.6595
2 24 11.1169 -2.1224 -9.5115 11.7731 -2.0242 -8.4286
2 24 12.3292 -1.6221 -7.4045 11.7731 -2.0242 -8.4286
2 24 12.5791 -0.0895 -7.7776 12.4802 -1.1313 -6.6806
2 24 14.7672 1.9303 -3.0436 14.9168 0.7885 -1.5681
2 24 12.2083 -2.5503 7.1347 12.8393 -2.1607 6.0095
2 24 12.8393 -2.1607 6.0095 12.9294 -3.2204 4.9383
2 24 13.2818 -1.9665 4.4563 12.8393 -2.1607 6.0095
2 24 12.8393 -2.1607 6.0095 12.9294 -3.2204 4.9383
2 24 13.8879 -1.7516 3.0728 14.4823 -0.7117 4.8723
2 24 13.8879 -1.7516 3.0728 13.2818 -1.9665 4.4563
2 24 13.2818 -1.9665 4.4563 12.8393 -2.1607 6.0095
2 24 12.8393 -2.1607 6.0095 12.2083 -2.5503 7.1347
2 24 14.4823 -0.7117 4.8723 14.275 1.206 6.958
2 24 12.0423 1.5789 10.696 12.9526 2.1231 8.9942
2 24 14.275 1.206 6.958 13.3385 2.7748 7.9782
2 24 12.9526 2.1231 8.9942 13.3385 2.7748 7.9782
2 24 10.2278 -2.9802 10.1353 11.5618 -2.7908 8.0852
2 24 11.8603 -2.0419 9.6005 11.5618 -2.7908 8.0852
2 24 10.2278 -2.9802 10.1353 9.2095 -3.048 11.733
2 24 11.8603 -2.0419 9.6005 11.6845 -0.3194 11.4007
2 24 10.3014 0.8454 12.8711 11.0568 1.1531 12.1467
2 24 11.6845 -0.3194 11.4007 11.0568 1.1531 12.1467
2 24 10.3014 0.8454 12.8711 9.2253 0.4268 13.7275
2 24 9.2095 -3.048 11.733 8.3651 -2.9464 12.605
2 24 6.8348 -2.6698 14.0396 7.4379 -2.8444 13.3804
2 24 6.8348 -2.6698 14.0396 6.5921 -1.7981 15.0082
2 24 6.5921 -1.7981 15.0082 7.4939 -0.7771 15.0593
2 24 7.4939 -0.7771 15.0593 8.2882 0.0345 14.6605
2 24 9.2253 0.4268 13.7275 8.2882 0.0345 14.6605
2 24 0.2884 -12.3358 0.7368 -0.6292 -11.5499 -0.9498
2 24 -0.6292 -11.5499 -0.9498 0.2884 -12.3358 0.7368
2 24 -3.8452 -9.3157 9.7571 -2.7086 -9.8522 10.0529
2 24 -3.8452 -9.3157 9.7571 -4.573 -8.9099 9.5483
2 24 -4.4945 -8.955 8.4013 -4.573 -8.9099 9.5483
2 24 -4.4945 -8.955 8.4013 -4.4796 -9.3435 7.2002
2 24 -1.993 -11.4786 5.9387 -3.0382 -11.0312 4.9577
2 24 -1.993 -11.4786 5.9387 -3.0382 -11.0312 4.9577
2 24 -3.3539 -10.2023 2.3009 -3.9133 -10.2006 4.1973
2 24 -3.0382 -11.0312 4.9577 -3.9133 -10.2006 4.1973
2 24 -4.2736 -9.7227 5.6136 -3.9133 -10.2006 4.1973
2 24 -3.0382 -11.0312 4.9577 -3.9133 -10.2006 4.1973
2 24 -4.4796 -9.3435 7.2002 -4.2736 -9.7227 5.6136
2 24 -1.993 -11.4786 5.9387 -0.9128 -11.2983 6.9495
2 24 -0.9128 -11.2983 6.9495 -0.0546 -10.5271 7.873
2 24 -1.993 -11.4786 5.9387 -0.9128 -11.2983 6.9495
2 24 -4.3258 0.2921 -13.3006 -3.5569 1.2733 -13.3956
2 24 -1.2207 -2.8625 -11.5714 -2.5843 -4.3315 -10.1718
2 24 -1.2207 -2.8625 -11.5714 -2.5843 -4.3315 -10.1718
2 24 -1.2207 -2.8625 -11.5714 -0.8737 -4.9219 -11.1117
2 24 -0.8737 -4.9219 -11.1117 -0.1699 -7.0919 -9.9476
2 24 -0.1699 -7.0919 -9.9476 0.5527 -8.3449 -8.2806
2 24 0.2615 -9.0194 -4.9469 1.1718 -8.5642 -6.178
2 24 4.7132 -9.3856 0.6094 4.2151 -9.5252 1.5283
2 24 4.2151 -9.5252 1.5283 5.2614 -10.1229 3.6519
2 24 5.2614 -10.1229 3.6519 6.1171 -9.6571 5.4579
2 24 6.1171 -9.6571 5.4579 6.681 -8.4923 7.2651
2 24 6.6483 -7.0509 8.2588 7.4246 -7.0454 6.708
2 24 9.7611 -5.8175 9.2173 9.383 -6.879 7.2238
2 24 9.5645 -4.3685 10.9105 9.2095 -3.048 11.733
2 24 8.3651 -2.9464 12.605 9.2095 -3.048 11.733
2 24 11.4745 0.0871 -10.3887 12.0938 0.5338 -9.5769
2 24 13.1737 2.382 -8.4766 13.7126 3.534 -8.0171
2 24 13.7126 3.534 -8.0171 14.363 3.2159 -6.3609
2 24 14.5934 2.2672 -4.8729 14.7402 3.0818 -4.4157
2 24 14.363 3.2159 -6.3609 14.7402 3.0818 -4.4157
2 24 13.1737 2.382 -8.4766 12.3923 0.9303 -8.8193
2 24 13.3723 2.0626 -10.7895 12.3923 0.9303 -8.8193
2 24 13.3723 2.0626 -10.7895 13.0787 3.3734 -12.2618
2 24 13.0787 3.3734 -12.2618 12.0341 4.5158 -12.6458
2 24 12.0341 4.5158 -12.6458 10.7536 5.4328 -12.0134
2 24 10.7536 5.4328 -12.0134 9.5902 5.9958 -10.5675
2 24 13.1737 2.382 -8.4766 13.7126 3.534 -8.0171
2 24 11.7363 9.6381 -11.0937 10.1701 10.9259 -10.1006
2 24 11.7363 9.6381 -11.0937 13.336 8.2795 -11.2881
2 24 13.336 8.2795 -11.2881 14.4125 7.0444 -10.6688
2 24 14.4125 7.0444 -10.6688 14.868 5.7079 -9.2742
2 24 14.868 5.7079 -9.2742 14.3871 4.5847 -7.7251
2 24 13.7126 3.534 -8.0171 14.3871 4.5847 -7.7251
2 24 14.363 3.2159 -6.3609 13.7126 3.534 -8.0171
2 24 14.3871 4.5847 -7.7251 13.7126 3.534 -8.0171
2 24 14.5964 7.425 -7.188 15.0113 6.5844 -6.2105
2 24 14.5964 7.425 -7.188 14.5315 5.8666 -7.3878
2 24 14.3871 4.5847 -7.7251 14.5315 5.8666 -7.3878
2 24 14.5315 5.8666 -7.3878 14.3871 4.5847 -7.7251
2 24 14.868 5.7079 -9.2742 14.3871 4.5847 -7.7251
2 24 14.868 5.7079 -9.2742 14.4125 7.0444 -10.6688
2 24 14.5315 5.8666 -7.3878 14.5964 7.425 -7.188
2 24 14.4125 7.0444 -10.6688 13.336 8.2795 -11.2881
2 24 13.336 8.2795 -11.2881 11.7363 9.6381 -11.0937
2 24 11.7363 9.6381 -11.0937 10.1701 10.9259 -10.1006
2 24 14.5964 7.425 -7.188 14.7026 9.1881 -6.9767
2 24 14.7026 9.1881 -6.9767 14.7977 10.6929 -6.7455
2 24 14.7977 10.6929 -6.7455 14.8745 11.6565 -8.072
2 24 14.8745 11.6565 -8.072 14.3604 12.6365 -9.3224
2 24 14.3604 12.6365 -9.3224 13.5288 13.5696 -10.1884
2 24 13.5288 13.5696 -10.1884 11.8316 15.1546 -10.8607
2 24 11.8316 15.1546 -10.8607 10.1062 16.3585 -10.38
2 24 7.5439 4.1347 -11.1326 6.7437 3.5012 -11.6062
2 24 6.8444 3.3107 -11.8064 6.7437 3.5012 -11.6062
2 24 7.5439 4.1347 -11.1326 8.4655 5.0499 -10.3429
2 24 9.5902 5.9958 -10.5675 8.9888 5.9782 -9.4362
2 24 8.9888 5.9782 -9.4362 9.3432 7.4327 -9.1123
2 24 9.3432 7.4327 -9.1123 9.4684 9.1524 -8.9957
2 24 9.4684 9.1524 -8.9957 9.3728 11.5675 -9.1208
2 24 10.1701 10.9259 -10.1006 9.3728 11.5675 -9.1208
2 24 10.1701 10.9259 -10.1006 9.3728 11.5675 -9.1208
2 24 9.3728 11.5675 -9.1208 9.6198 12.9088 -8.8655
2 24 9.6198 12.9088 -8.8655 9.6806 14.287 -8.8097
2 24 9.6806 14.287 -8.8097 9.5065 15.5018 -9.0176
2 24 10.1062 16.3585 -10.38 9.2386 16.7506 -9.2973
2 24 9.5065 15.5018 -9.0176 9.2386 16.7506 -9.2973
2 24 6.7437 3.5012 -11.6062 6.8444 3.3107 -11.8064
2 24 5.983 3.6296 -12.0527 6.7437 3.5012 -11.6062
2 24 6.8444 3.3107 -11.8064 7.0039 2.7452 -12.1745
2 24 10.1062 16.3585 -10.38 9.2386 16.7506 -9.2973
2 24 9.2386 16.7506 -9.2973 9.2637 17.4836 -9.2924
2 24 10.1062 16.3585 -10.38 11.8316 15.1546 -10.8607
2 24 11.8316 15.1546 -10.8607 13.5288 13.5696 -10.1884
2 24 13.5288 13.5696 -10.1884 14.3604 12.6365 -9.3224
2 24 14.3604 12.6365 -9.3224 14.8745 11.6565 -8.072
2 24 9.2637 17.4836 -9.2924 9.3095 18.1712 -9.249
2 24 14.7977 10.6929 -6.7455 14.7574 12.0751 -6.5583
2 24 14.7977 10.6929 -6.7455 14.8745 11.6565 -8.072
2 24 13.4993 18.2118 -5.3843 14.1437 17.6713 -5.8862
2 24 12.0937 19.0387 -5.15 12.1582 18.6277 -4.9985
2 24 12.1582 18.6277 -4.9985 12.8457 18.5055 -5.1329
2 24 15.0113 6.5844 -6.2105 14.5964 7.425 -7.188
2 24 14.5964 7.425 -7.188 14.7026 9.1881 -6.9767
2 24 15.2234 6.5621 -4.6806 15.2614 8.1945 -4.1755
2 24 14.7026 9.1881 -6.9767 14.7977 10.6929 -6.7455
2 24 14.7574 12.0751 -6.5583 14.5023 13.604 -6.5043
2 24 14.7977 10.6929 -6.7455 14.7574 12.0751 -6.5583
2 24 15.4039 11.0234 -5.2769 14.7574 12.0751 -6.5583
2 24 15.4039 11.0234 -5.2769 14.7574 12.0751 -6.5583
2 24 14.7574 12.0751 -6.5583 14.5023 13.604 -6.5043
2 24 14.5023 13.604 -6.5043 14.4321 15.204 -6.5961
2 24 14.5116 16.7108 -6.7076 14.1437 17.6713 -5.8862
2 24 14.5116 16.7108 -6.7076 15.2476 16.6881 -5.1408
2 24 15.2476 16.6881 -5.1408 15.9219 17.0235 -3.21
2 24 13.7863 15.046 -0.3664 14.4086 14.3857 -0.5631
2 24 13.7863 15.046 -0.3664 13.1797 15.0895 -0.131
2 24 13.1797 15.0895 -0.131 13.1258 15.7601 -0.1589
2 24 13.1258 15.7601 -0.1589 13.1479 16.4149 -0.1853
2 24 13.0705 18.4401 -1.1894 13.1328 17.8803 -0.5593
2 24 13.1328 17.8803 -0.5593 14.7697 17.741 -0.8188
2 24 14.1437 17.6713 -5.8862 13.4993 18.2118 -5.3843
2 24 12.8457 18.5055 -5.1329 12.1582 18.6277 -4.9985
2 24 12.4622 18.5616 -4.2021 12.1582 18.6277 -4.9985
2 24 12.4622 18.5616 -4.2021 12.7277 18.5815 -3.2742
2 24 13.4993 18.2118 -5.3843 12.8457 18.5055 -5.1329
2 24 13.4993 18.2118 -5.3843 12.8457 18.5055 -5.1329
