2 24 -6.6282 -11.0443 -5.6387 -4.2596 -12.77 -3.2701
2 24 -4.3887 -12.77 -3.0219 -4.2596 -12.77 -3.2701
2 24 0 -11.0443 -8.3842 0 -12.77 -5.0344
2 24 -0.2667 -12.77 -4.9503 0 -12.77 -5.0344
2 24 16.6658 1.7699 0.0421 17.0031 1.4635 0.9895
2 24 15.5347 -3.9022 0.9895 17.0031 1.4635 0.9895
2 24 16.6649 1.7699 1.937 17.0031 1.4635 0.9895
2 24 15.5347 -3.9022 0.9895 17.0031 1.4635 0.9895
2 24 -16.6649 1.7699 1.937 -17.0031 1.4635 0.9895
2 24 -15.5347 -3.9022 0.9895 -17.0031 1.4635 0.9895
2 24 -16.6658 1.7699 0.0421 -17.0031 1.4635 0.9895
2 24 -15.5347 -3.9022 0.9895 -17.0031 1.4635 0.9895
2 24 6.8229 5.53 -11.0194 10.6256 5.53 -7.4589
2 24 12.6757 5.53 -16.9189 14.8444 5.53 -13.3096
2 24 -14.8444 5.53 -13.3096 -15.5175 5.53 -11.2614
2 24 -10.5413 5.53 -7.5557 -12.6092 5.53 -7.2899
2 24 5.3054 5.53 15.9429 6.3339 5.53 15.1507
2 24 9.7162 5.53 12.8833 10.5624 5.53 12.4502
2 24 6.3339 5.53 15.1507 7.8384 5.53 14.6187
2 24 7.022 5.53 17.8326 9.9705 5.53 16.2453
2 24 9.7162 5.53 12.8833 7.8384 5.53 14.6187
2 24 12.8524 5.53 13.9328 9.9705 5.53 16.2453
2 24 14.651 5.53 7.7505 13.1232 5.53 10.0124
2 24 16.8068 5.53 8.0746 14.8548 5.53 11.5799
2 24 13.1232 5.53 10.0124 11.5198 5.53 11.3769
2 24 12.8524 5.53 13.9328 14.8548 5.53 11.5799
2 24 10.5624 5.53 12.4502 11.5198 5.53 11.3769
2 24 16.0046 5.53 1.5914 15.5324 5.53 3.7122
2 24 18.231 5.53 0.9895 18.155 5.53 2.742
2 24 12.6661 5.53 -7.2673 14.0403 5.53 -6.5279
2 24 15.5175 5.53 -11.2614 17.8763 5.53 -2.3661
2 24 14.0403 5.53 -6.5279 14.7378 5.53 -5.2876
2 24 15.3311 5.53 -2.2672 14.7378 5.53 -5.2876
2 24 2.3815 5.53 -12.74 6.8229 5.53 -11.0194
2 24 4.7695 5.53 -22.2875 9.2065 5.53 -20.1377
2 24 -12.6092 5.53 -7.2899 -14.0217 5.53 -6.4881
2 24 -15.5175 5.53 -11.2614 -17.8763 5.53 -2.3661
2 24 -14.0217 5.53 -6.4881 -14.4243 5.53 -5.3884
2 24 -15.7062 5.53 -0.5558 -14.4243 5.53 -5.3884
2 24 -18.1649 5.53 -0.7588 -17.8763 5.53 -2.3661
2 24 -15.8394 5.53 1.9421 -15.225 5.53 3.7774
2 24 -18.155 5.53 2.742 -17.8817 5.53 4.5787
2 24 -13.7344 5.53 8.3428 -13.3198 5.53 9.5211
2 24 -16.8068 5.53 8.0746 -14.8548 5.53 11.5799
2 24 -12.775 5.53 10.3649 -13.3198 5.53 9.5211
2 24 -14.5508 5.53 7.3576 -15.225 5.53 3.7774
2 24 -16.8068 5.53 8.0746 -17.8817 5.53 4.5787
2 24 -3.1191 5.53 16.3757 -4.7139 5.53 15.501
2 24 -3.6116 5.53 18.8788 -7.022 5.53 17.8326
2 24 -3.1191 5.53 16.3757 -0.1671 5.53 17.5403
2 24 -3.6116 5.53 18.8788 0 5.53 19.2394
2 24 2.6182 5.53 16.6334 -0.1671 5.53 17.5403
2 24 3.6116 5.53 18.8788 0 5.53 19.2394
2 24 -8.3555 5.53 13.762 -6.5388 5.53 14.7826
2 24 -9.9705 5.53 16.2453 -7.022 5.53 17.8326
2 24 -4.7139 5.53 15.501 -6.5388 5.53 14.7826
2 24 13.0846 8.8006 1.2125 13.1486 8.8262 -0.3519
2 24 13.041 10.7506 -2.0795 12.8314 11.143 -2.9103
2 24 13.1486 8.8262 -0.3519 13.1014 9.1566 -0.975
2 24 12.8314 11.143 -2.9103 12.2533 11.2351 -4.747
2 24 12.2533 11.2351 -4.747 11.7391 10.7387 -5.9032
2 24 15.3311 5.53 -2.2672 15.7581 5.53 0.0179
2 24 15.3311 5.53 -2.2672 14.7378 5.53 -5.2876
2 24 14.7378 5.53 -5.2876 14.0403 5.53 -6.5279
2 24 14.0403 5.53 -6.5279 12.6661 5.53 -7.2673
2 24 10.6256 5.53 -7.4589 11.4272 9.9043 -6.3979
2 24 12.6661 5.53 -7.2673 10.6256 5.53 -7.4589
2 24 11.7391 10.7387 -5.9032 11.4272 9.9043 -6.3979
2 24 13.041 10.7506 -2.0795 13.1014 9.1566 -0.975
2 24 10.6256 5.53 -7.4589 11.4272 9.9043 -6.3979
2 24 15.4924 7.9171 2.2071 15.202 9.0454 3.5529
2 24 14.6169 8.8139 1.8465 14.497 9.7704 2.7931
2 24 14.497 9.7704 2.7931 14.2637 11.8448 3.8144
2 24 13.1232 5.53 10.0124 11.5198 5.53 11.3769
2 24 -3.1191 5.53 16.3757 -4.7139 5.53 15.501
2 24 -3.1191 5.53 16.3757 -0.1671 5.53 17.5403
2 24 -12.775 5.53 10.3649 -11.2837 5.53 11.4608
2 24 -12.2533 11.2351 -4.747 -11.7951 10.6823 -5.863
2 24 -11.5481 9.9002 -6.3692 -10.5413 5.53 -7.5557
2 24 -12.6092 5.53 -7.2899 -10.5413 5.53 -7.5557
2 24 -13.9551 13.7275 5.0352 -14.3115 11.1346 4.0664
2 24 -14.867 8.7099 1.3842 -14.609 9.561 2.9813
2 24 -14.867 8.7099 1.3842 -14.6882 8.6281 -0.5979
2 24 -14.285 10.032 -1.7662 -14.1203 10.7347 -2.2304
2 24 -12.6092 5.53 -7.2899 -14.0217 5.53 -6.4881
2 24 -14.3115 11.1346 4.0664 -14.609 9.561 2.9813
2 24 -13.5298 11.024 -4.8213 -14.0028 10.9946 -2.8078
2 24 -14.5508 5.53 7.3576 -13.7344 5.53 8.3428
2 24 15.0989 5.53 4.896 15.5324 5.53 3.7122
2 24 3.7573 5.53 16.3574 5.3054 5.53 15.9429
2 24 15.5324 5.53 3.7122 16.0046 5.53 1.5914
2 24 15.0989 5.53 4.896 14.651 5.53 7.7505
2 24 3.7573 5.53 16.3574 2.6182 5.53 16.6334
2 24 -0.1671 5.53 17.5403 2.6182 5.53 16.6334
2 24 -14.5508 5.53 7.3576 -15.225 5.53 3.7774
2 24 -12.775 5.53 10.3649 -13.3198 5.53 9.5211
2 24 -15.7062 5.53 -0.5558 -15.8394 5.53 1.9421
2 24 -15.225 5.53 3.7774 -15.8394 5.53 1.9421
2 24 -11.2837 5.53 11.4608 -9.8949 5.53 13.1312
2 24 11.5198 5.53 11.3769 10.5624 5.53 12.4502
2 24 5.3054 5.53 15.9429 6.3339 5.53 15.1507
2 24 -13.7344 5.53 8.3428 -13.3198 5.53 9.5211
2 24 -8.3555 5.53 13.762 -6.5388 5.53 14.7826
2 24 -4.7139 5.53 15.501 -6.5388 5.53 14.7826
2 24 5.8573 17.8642 11.7631 6.9177 17.8056 11.1724
2 24 5.8573 17.8642 11.7631 4.747 18.0186 12.2533
2 24 4.747 18.0186 12.2533 2.4146 18.2041 12.9169
2 24 2.4146 18.2041 12.9169 0 18.634 13.1407
2 24 0 18.634 13.1407 -2.4146 18.4124 12.9169
2 24 -2.4146 18.4124 12.9169 -4.747 17.9492 12.2533
2 24 -4.747 17.9492 12.2533 -6.9177 17.8526 11.1724
2 24 -8.8528 17.684 9.7111 -7.919 17.6783 10.4865
2 24 -8.8528 17.684 9.7111 -10.4865 17.2629 7.919
2 24 -10.4865 17.2629 7.919 -11.7631 16.5702 5.8573
2 24 -11.7631 16.5702 5.8573 -12.2533 15.156 4.747
2 24 -13.1486 8.8262 -0.3519 -13.0846 8.8763 1.2125
2 24 -13.0709 10.1272 -1.4832 -13.041 10.9428 -1.9778
2 24 -13.0846 8.8763 1.2125 -12.8968 9.4338 2.4108
2 24 -13.1486 8.8262 -0.3519 -13.1014 9.1566 -0.975
2 24 -13.041 10.9428 -1.9778 -12.8314 11.2332 -2.859
2 24 -12.2533 11.2351 -4.747 -12.8314 11.2332 -2.859
2 24 -12.437 13.1374 4.1689 -12.6207 11.1189 3.5909
2 24 13.0846 8.8006 1.2125 12.9169 9.5587 2.4146
2 24 12.9169 9.5587 2.4146 13.0846 8.8006 1.2125
2 24 12.2533 15.2431 4.7304 11.7631 16.5706 5.8573
2 24 13.041 10.7506 -2.0795 12.8314 11.143 -2.9103
2 24 12.9169 9.5587 2.4146 12.6868 11.6446 3.3931
2 24 12.2533 15.2431 4.7304 12.4261 13.8247 4.2221
2 24 11.7631 16.5706 5.8573 10.4865 17.1965 7.919
2 24 10.4865 17.1965 7.919 9.7111 17.473 8.8528
2 24 9.7111 17.473 8.8528 8.8528 17.5217 9.7111
2 24 -6.9177 17.8526 11.1724 -7.919 17.6783 10.4865
2 24 -12.2533 15.156 4.747 -12.437 13.1374 4.1689
2 24 -11.7951 10.6823 -5.863 -11.5481 9.9002 -6.3692
2 24 -14.0217 5.53 -6.4881 -14.4243 5.53 -5.3884
2 24 -14.285 10.032 -1.7662 -14.6001 8.9221 -1.1502
2 24 -13.0709 10.1272 -1.4832 -13.1014 9.1566 -0.975
2 24 -12.8968 9.4338 2.4108 -12.6207 11.1189 3.5909
2 24 15.7581 5.53 0.0179 16.0046 5.53 1.5914
2 24 12.4261 13.8247 4.2221 12.5352 12.9127 3.8753
2 24 14.2637 11.8448 3.8144 14.065 12.8086 4.2578
2 24 12.6868 11.6446 3.3931 12.5352 12.9127 3.8753
2 24 10.4865 17.1965 7.919 9.7111 17.473 8.8528
2 24 6.9177 17.8056 11.1724 8.8528 17.5217 9.7111
2 24 2.4146 18.2041 12.9169 4.747 18.0186 12.2533
2 24 -2.4146 18.4124 12.9169 0 18.634 13.1407
2 24 -6.9177 17.8526 11.1724 -4.747 17.9492 12.2533
2 24 -10.4865 17.2629 7.919 -11.7631 16.5702 5.8573
2 24 -11.7631 16.5702 5.8573 -12.2533 15.156 4.747
2 24 -13.1486 8.8262 -0.3519 -13.0846 8.8763 1.2125
2 24 -12.2533 11.2351 -4.747 -12.8314 11.2332 -2.859
2 24 -9.8949 5.53 13.1312 -8.3555 5.53 13.762
2 24 5.0564 -6.6417 3.6737 5.9441 -6.5014 1.9314
2 24 5.0564 -6.6417 3.6737 3.6737 -6.7398 5.0564
2 24 3.6737 -6.7398 5.0564 1.9314 -6.8004 5.9441
2 24 1.9314 -6.8004 5.9441 0 -6.8324 6.25
2 24 0 -6.8324 6.25 -1.9314 -6.8009 5.9441
2 24 -1.9314 -6.8009 5.9441 -3.6737 -6.7398 5.0564
2 24 -3.6737 -6.7398 5.0564 -5.0564 -6.6417 3.6737
2 24 -5.0564 -6.6417 3.6737 -5.9441 -6.5017 1.9314
2 24 -5.9441 -6.5017 1.9314 -6.25 -6.3565 0
2 24 -6.25 -6.3565 0 -5.9441 -6.1378 -1.9314
2 24 -5.9441 -6.1378 -1.9314 -5.0564 -5.8858 -3.6737
2 24 -5.0564 -5.8858 -3.6737 -3.6737 -5.709 -5.0564
2 24 -3.6737 -5.709 -5.0564 -1.9314 -5.6035 -5.9441
2 24 -1.9314 -5.6035 -5.9441 0 -5.5745 -6.25
2 24 0 -5.5745 -6.25 1.9314 -5.6035 -5.9441
2 24 1.9314 -5.6035 -5.9441 3.6737 -5.709 -5.0564
2 24 3.6737 -5.709 -5.0564 5.0564 -5.8858 -3.6737
2 24 5.0564 -5.8858 -3.6737 5.9441 -6.1381 -1.9314
2 24 5.9441 -6.1381 -1.9314 6.25 -6.3562 0
2 24 5.9441 -6.5014 1.9314 6.25 -6.3562 0
2 24 8.3696 -3.9996 4.1676 9.3099 -3.9996 0.8627
2 24 8.3696 -3.9996 4.1676 6.2989 -3.9996 6.9096
2 24 6.2989 -3.9996 6.9096 3.3775 -3.9996 8.7184
2 24 3.3775 -3.9996 8.7184 0 -3.9996 9.3498
2 24 0 -3.9996 9.3498 -3.3775 -3.9996 8.7185
2 24 -3.3775 -3.9996 8.7185 -6.2989 -3.9996 6.9096
2 24 -6.2989 -3.9996 6.9096 -8.3696 -3.9996 4.1676
2 24 -8.3696 -3.9996 4.1676 -9.3099 -3.9996 0.8627
2 24 9.3099 -3.9996 0.8627 8.9929 -3.9996 -2.5587
2 24 8.3696 -3.9996 4.1676 9.3099 -3.9996 0.8627
2 24 8.3696 -3.9996 4.1676 6.2989 -3.9996 6.9096
2 24 6.2989 -3.9996 6.9096 3.3775 -3.9996 8.7184
2 24 3.3775 -3.9996 8.7184 0 -3.9996 9.3498
2 24 0 -3.9996 9.3498 -3.3775 -3.9996 8.7185
2 24 -3.3775 -3.9996 8.7185 -6.2989 -3.9996 6.9096
2 24 -6.2989 -3.9996 6.9096 -8.3696 -3.9996 4.1676
2 24 -8.3696 -3.9996 4.1676 -9.3099 -3.9996 0.8627
2 24 9.3099 -3.9996 0.8627 8.9929 -3.9996 -2.5587
2 24 8.0067 0.03 3.9869 8.9063 0.03 0.8253
2 24 8.0067 0.03 3.9869 6.0258 0.03 6.61
2 24 6.0258 0.03 6.61 3.2311 0.03 8.3404
2 24 3.2311 0.03 8.3404 0 0.03 8.9444
2 24 0 0.03 8.9444 -3.2311 0.03 8.3404
2 24 -3.2311 0.03 8.3404 -6.0258 0.03 6.61
2 24 -6.0258 0.03 6.61 -8.0067 0.03 3.9869
2 24 -8.0067 0.03 3.9869 -8.9063 0.03 0.8253
2 24 -5.6679 -2.4668 -9.154 -8.5919 -2.4668 -6.4883
2 24 -5.6679 -2.4668 -9.154 -1.9784 -2.4668 -10.5833
2 24 -1.9784 -2.4668 -10.5833 0 -2.4668 -10.7666
2 24 0 -2.4668 -10.7666 1.9784 -2.4668 -10.5833
2 24 1.9784 -2.4668 -10.5833 5.6679 -2.4668 -9.154
2 24 5.6679 -2.4668 -9.154 8.5919 -2.4668 -6.4883
2 24 8.5919 -2.4668 -6.4883 9.3459 -2.4668 -5.3233
2 24 -9.3099 -3.9996 0.8627 -8.9929 -3.9996 -2.5587
2 24 -9.3099 -3.9996 0.8627 -8.9929 -3.9996 -2.5587
2 24 8.9929 -3.9996 -2.5587 8.0775 -3.9996 -4.6921
2 24 8.0775 -3.9996 -4.6921 7.7148 -3.4802 -4.511
2 24 8.9063 0.03 0.8253 8.603 0.03 -2.4478
2 24 -8.9063 0.03 0.8253 -8.603 0.03 -2.4478
2 24 -8.603 0.03 -2.4478 -7.1378 0.03 -5.3902
2 24 -7.7148 -2.4668 -4.511 -7.1378 -2.4668 -5.3902
2 24 10.6256 5.53 -7.4589 6.8229 5.53 -11.0194
2 24 6.8229 5.53 -11.0194 2.3815 5.53 -12.74
2 24 2.3815 5.53 -12.74 0 5.53 -12.9671
2 24 0 5.53 -12.9671 -2.3815 5.53 -12.7401
2 24 -2.3815 5.53 -12.7401 -6.8229 5.53 -11.0194
2 24 -8.0775 -3.9996 -4.6921 -8.6224 -3.7557 -4.9632
2 24 -8.9929 -3.9996 -2.5587 -8.0775 -3.9996 -4.6921
2 24 7.7148 -3.4802 -4.511 7.7148 -2.4668 -4.511
2 24 -7.7148 -3.4802 -4.511 -8.0775 -3.9996 -4.6921
2 24 -8.9929 -3.9996 -2.5587 -8.0775 -3.9996 -4.6921
2 24 7.7148 -2.4668 -4.511 7.7148 -3.4802 -4.511
2 24 8.0775 -3.9996 -4.6921 7.7148 -3.4802 -4.511
2 24 -7.7148 -2.4668 -4.511 -9.3459 -2.4668 -5.3233
2 24 -8.6224 -3.7557 -4.9632 -9.3459 -2.4668 -5.3233
2 24 1.9784 -2.4668 -10.5833 0 -2.4668 -10.7666
2 24 1.6435 -2.4668 -8.7921 0 -2.4668 -8.9444
2 24 1.9784 -2.4668 -10.5833 5.6679 -2.4668 -9.154
2 24 1.6435 -2.4668 -8.7921 4.7086 -2.4668 -7.6047
2 24 5.6679 -2.4668 -9.154 8.5919 -2.4668 -6.4883
2 24 4.7086 -2.4668 -7.6047 7.1378 -2.4668 -5.3902
2 24 -5.6679 -2.4668 -9.154 -8.5919 -2.4668 -6.4883
2 24 -4.7086 -2.4668 -7.6047 -7.1378 -2.4668 -5.3902
2 24 -5.6679 -2.4668 -9.154 -1.9784 -2.4668 -10.5833
2 24 -4.7086 -2.4668 -7.6047 -1.6435 -2.4668 -8.7921
2 24 0 -2.4668 -10.7666 -1.9784 -2.4668 -10.5833
2 24 0 -2.4668 -8.9444 -1.6435 -2.4668 -8.7921
2 24 -7.1378 -2.4668 -5.3902 -4.7086 -2.4668 -7.6047
2 24 -7.1378 0.03 -5.3902 -4.7086 0.03 -7.6047
2 24 -4.7086 -2.4668 -7.6047 -1.6435 -2.4668 -8.7921
2 24 -4.7086 0.03 -7.6047 -1.6435 0.03 -8.7921
2 24 -1.6435 0.03 -8.7921 0 0.03 -8.9444
2 24 -1.6435 -2.4668 -8.7921 0 -2.4668 -8.9444
2 24 0 0.03 -8.9444 1.6435 0.03 -8.7921
2 24 0 -2.4668 -8.9444 1.6435 -2.4668 -8.7921
2 24 1.6435 -2.4668 -8.7921 4.7086 -2.4668 -7.6047
2 24 1.6435 0.03 -8.7921 4.7086 0.03 -7.6047
2 24 4.7086 -2.4668 -7.6047 7.1378 -2.4668 -5.3902
2 24 4.7086 0.03 -7.6047 7.1378 0.03 -5.3902
2 24 -9.3459 -2.4668 -5.3233 -7.7148 -2.4668 -4.511
2 24 -8.5919 -2.4668 -6.4883 -9.3459 -2.4668 -5.3233
2 24 -7.1378 -2.4668 -5.3902 -7.7148 -2.4668 -4.511
2 24 8.5919 -2.4668 -6.4883 9.3459 -2.4668 -5.3233
2 24 9.3459 -2.4668 -5.3233 7.7148 -2.4668 -4.511
2 24 7.1378 -2.4668 -5.3902 7.7148 -2.4668 -4.511
2 24 8.0775 -3.9996 -4.6921 8.6224 -3.7557 -4.9632
2 24 5.9441 -6.5014 1.9314 6.25 -6.3562 0
2 24 5.9441 0.0302 1.9314 6.25 0.0302 0
2 24 5.9441 0.0302 1.9314 5.0564 0.0302 3.6737
2 24 5.9441 -6.5014 1.9314 5.0564 -6.6417 3.6737
2 24 5.0564 0.0302 3.6737 3.6737 0.0302 5.0564
2 24 5.0564 -6.6417 3.6737 3.6737 -6.7398 5.0564
2 24 3.6737 0.0302 5.0564 1.9314 0.0302 5.9441
2 24 3.6737 -6.7398 5.0564 1.9314 -6.8004 5.9441
2 24 1.9314 0.0302 5.9441 0 0.0302 6.25
2 24 1.9314 -6.8004 5.9441 0 -6.8324 6.25
2 24 0 0.0302 6.25 -1.9314 0.0302 5.9441
2 24 0 -6.8324 6.25 -1.9314 -6.8009 5.9441
2 24 -1.9314 0.0302 5.9441 -3.6737 0.0302 5.0564
2 24 -1.9314 -6.8009 5.9441 -3.6737 -6.7398 5.0564
2 24 -3.6737 0.0302 5.0564 -5.0564 0.0302 3.6737
2 24 -3.6737 -6.7398 5.0564 -5.0564 -6.6417 3.6737
2 24 -5.0564 0.0302 3.6737 -5.9441 0.0302 1.9314
2 24 -5.0564 -6.6417 3.6737 -5.9441 -6.5017 1.9314
2 24 -5.9441 0.0302 1.9314 -6.25 0.0302 0
2 24 -5.9441 -6.5017 1.9314 -6.25 -6.3565 0
2 24 -6.25 0.0302 0 -5.9441 0.0302 -1.9314
2 24 -6.25 -6.3565 0 -5.9441 -6.1378 -1.9314
2 24 -5.9441 0.0302 -1.9314 -5.0564 0.0302 -3.6737
2 24 -5.9441 -6.1378 -1.9314 -5.0564 -5.8858 -3.6737
2 24 -5.0564 0.0302 -3.6737 -3.6737 0.0302 -5.0564
2 24 -5.0564 -5.8858 -3.6737 -3.6737 -5.709 -5.0564
2 24 -3.6737 0.0302 -5.0564 -1.9314 0.0302 -5.9441
2 24 -3.6737 -5.709 -5.0564 -1.9314 -5.6035 -5.9441
2 24 -1.9314 0.0302 -5.9441 0 0.0302 -6.25
2 24 -1.9314 -5.6035 -5.9441 0 -5.5745 -6.25
2 24 0 0.0302 -6.25 1.9314 0.0302 -5.9441
2 24 0 -5.5745 -6.25 1.9314 -5.6035 -5.9441
2 24 1.9314 0.0302 -5.9441 3.6737 0.0302 -5.0564
2 24 1.9314 -5.6035 -5.9441 3.6737 -5.709 -5.0564
2 24 3.6737 0.0302 -5.0564 5.0564 0.0302 -3.6737
2 24 3.6737 -5.709 -5.0564 5.0564 -5.8858 -3.6737
2 24 5.0564 0.0302 -3.6737 5.9441 0.0302 -1.9314
2 24 5.0564 -5.8858 -3.6737 5.9441 -6.1381 -1.9314
2 24 6.25 0.0302 0 5.9441 0.0302 -1.9314
2 24 6.25 -6.3562 0 5.9441 -6.1381 -1.9314
2 24 8.6224 -3.7557 -4.9632 8.0775 -3.9996 -4.6921
2 24 8.9929 -3.9996 -2.5587 8.0775 -3.9996 -4.6921
2 24 -10.5413 5.53 -7.5557 -6.8229 5.53 -11.0194
2 24 9.3459 -2.4668 -5.3233 8.6224 -3.7557 -4.9632
2 24 -9.3459 -2.4668 -5.3233 -8.6224 -3.7557 -4.9632
2 24 8.6224 -3.7557 -4.9632 9.3459 -2.4668 -5.3233
2 24 7.7148 -2.4668 -4.511 9.3459 -2.4668 -5.3233
2 24 -7.7148 -2.4668 -4.511 -7.7148 -3.4802 -4.511
2 24 -7.7148 -3.4802 -4.511 -8.0775 -3.9996 -4.6921
2 24 -8.6224 -3.7557 -4.9632 -8.0775 -3.9996 -4.6921
2 24 -10.5413 5.53 -7.5557 -11.5481 9.9002 -6.3692
2 24 12.8314 11.143 -2.9103 12.2533 11.2351 -4.747
2 24 10.5624 5.53 12.4502 9.7162 5.53 12.8833
2 24 13.1232 5.53 10.0124 14.651 5.53 7.7505
2 24 6.9177 17.8056 11.1724 8.8528 17.5217 9.7111
2 24 9.7111 17.473 8.8528 8.8528 17.5217 9.7111
2 24 0 0.03 -8.9444 -1.6435 0.03 -8.7921
2 24 0 0.0302 -6.25 -1.9314 0.0302 -5.9441
2 24 0 0.03 -8.9444 1.6435 0.03 -8.7921
2 24 0 0.0302 -6.25 1.9314 0.0302 -5.9441
2 24 0 0.0302 6.25 1.9314 0.0302 5.9441
2 24 0 0.03 8.9444 3.2311 0.03 8.3404
2 24 8.9063 0.03 0.8253 8.603 0.03 -2.4478
2 24 6.25 0.0302 0 5.9441 0.0302 -1.9314
2 24 0 0.03 8.9444 -3.2311 0.03 8.3404
2 24 0 0.0302 6.25 -1.9314 0.0302 5.9441
2 24 1.6435 0.03 -8.7921 4.7086 0.03 -7.6047
2 24 1.9314 0.0302 -5.9441 3.6737 0.0302 -5.0564
2 24 8.603 0.03 -2.4478 7.1378 0.03 -5.3902
2 24 5.9441 0.0302 -1.9314 5.0564 0.0302 -3.6737
2 24 4.7086 0.03 -7.6047 7.1378 0.03 -5.3902
2 24 3.6737 0.0302 -5.0564 5.0564 0.0302 -3.6737
2 24 -1.6435 0.03 -8.7921 -4.7086 0.03 -7.6047
2 24 -1.9314 0.0302 -5.9441 -3.6737 0.0302 -5.0564
2 24 -3.2311 0.03 8.3404 -6.0258 0.03 6.61
2 24 -1.9314 0.0302 5.9441 -3.6737 0.0302 5.0564
2 24 -3.6737 0.0302 5.0564 -5.0564 0.0302 3.6737
2 24 3.2311 0.03 8.3404 6.0258 0.03 6.61
2 24 1.9314 0.0302 5.9441 3.6737 0.0302 5.0564
2 24 -8.0067 0.03 3.9869 -8.9063 0.03 0.8253
2 24 -5.9441 0.0302 1.9314 -6.25 0.0302 0
2 24 6.0258 0.03 6.61 8.0067 0.03 3.9869
2 24 5.0564 0.0302 3.6737 5.9441 0.0302 1.9314
2 24 -8.9063 0.03 0.8253 -8.603 0.03 -2.4478
2 24 -6.25 0.0302 0 -5.9441 0.0302 -1.9314
2 24 8.9063 0.03 0.8253 8.0067 0.03 3.9869
2 24 6.25 0.0302 0 5.9441 0.0302 1.9314
2 24 -8.603 0.03 -2.4478 -7.1378 0.03 -5.3902
2 24 -5.9441 0.0302 -1.9314 -5.0564 0.0302 -3.6737
2 24 -4.7086 0.03 -7.6047 -7.1378 0.03 -5.3902
2 24 -3.6737 0.0302 -5.0564 -5.0564 0.0302 -3.6737
2 24 -6.9177 17.8526 11.1724 -7.919 17.6783 10.4865
2 24 -7.919 17.6783 10.4865 -8.8528 17.684 9.7111
2 24 4.747 18.0186 12.2533 5.8573 17.8642 11.7631
2 24 6.9177 17.8056 11.1724 5.8573 17.8642 11.7631
2 24 2.4146 18.2041 12.9169 0 18.634 13.1407
2 24 -2.4146 18.4124 12.9169 -4.747 17.9492 12.2533
2 24 3.6737 0.0302 5.0564 5.0564 0.0302 3.6737
2 24 -6.0258 0.03 6.61 -8.0067 0.03 3.9869
2 24 -5.0564 0.0302 3.6737 -5.9441 0.0302 1.9314
2 24 -12.6207 11.1189 3.5909 -12.8968 9.4338 2.4108
2 24 -13.0846 8.8763 1.2125 -12.8968 9.4338 2.4108
2 24 -12.6207 11.1189 3.5909 -12.437 13.1374 4.1689
2 24 -12.2533 15.156 4.747 -12.437 13.1374 4.1689
2 24 12.9169 9.5587 2.4146 12.6868 11.6446 3.3931
2 24 12.6868 11.6446 3.3931 12.5352 12.9127 3.8753
2 24 12.5352 12.9127 3.8753 12.4261 13.8247 4.2221
2 24 12.4261 13.8247 4.2221 12.2533 15.2431 4.7304
2 24 12.2533 15.2431 4.7304 11.7631 16.5706 5.8573
2 24 13.1014 9.1566 -0.975 13.1486 8.8262 -0.3519
2 24 13.041 10.7506 -2.0795 13.1014 9.1566 -0.975
2 24 13.0846 8.8006 1.2125 13.1486 8.8262 -0.3519
2 24 11.4272 9.9043 -6.3979 11.7391 10.7387 -5.9032
2 24 12.2533 11.2351 -4.747 11.7391 10.7387 -5.9032
2 24 8.603 0.03 -2.4478 7.1378 0.03 -5.3902
2 24 7.7148 -2.4668 -4.511 7.1378 -2.4668 -5.3902
2 24 -13.1486 8.8262 -0.3519 -13.1014 9.1566 -0.975
2 24 -13.1014 9.1566 -0.975 -13.0709 10.1272 -1.4832
2 24 -13.0709 10.1272 -1.4832 -13.041 10.9428 -1.9778
2 24 -12.8314 11.2332 -2.859 -13.041 10.9428 -1.9778
2 24 -7.7148 -2.4668 -4.511 -7.7148 -3.4802 -4.511
2 24 -9.3459 -2.4668 -5.3233 -8.5919 -2.4668 -6.4883
2 24 -10.4865 17.2629 7.919 -8.8528 17.684 9.7111
2 24 10.4865 17.1965 7.919 11.7631 16.5706 5.8573
2 24 6.3339 5.53 15.1507 7.8384 5.53 14.6187
2 24 9.7162 5.53 12.8833 7.8384 5.53 14.6187
2 24 -15.7062 5.53 -0.5558 -14.4243 5.53 -5.3884
2 24 -12.2533 11.2351 -4.747 -11.7951 10.6823 -5.863
2 24 -11.5481 9.9002 -6.3692 -11.7951 10.6823 -5.863
0 STEP
