2 24 -5.7377 -9.4999 3.7348 -3.012 -9.4999 6.2048
2 24 -3.012 -9.4999 6.2048 0 -9.4999 6.9184
2 24 -3.0545 -9.4999 -6.0766 0 -9.4999 -6.582
2 24 -3.0545 -9.4999 -6.0766 -5.7796 -9.4999 -3.4931
2 24 -6.6729 -9.4999 0.1275 -5.7796 -9.4999 -3.4931
2 24 0 0 -6.9402 -3.1278 0 -6.1824
2 24 0 -9.4999 -6.582 -3.0545 -9.4999 -6.0766
2 24 -6.9536 0 0.1267 -5.8591 0 3.8081
2 24 -6.6729 -9.4999 0.1275 -5.7377 -9.4999 3.7348
2 24 -5.8591 0 3.8081 -3.0843 0 6.3171
2 24 -5.7377 -9.4999 3.7348 -3.012 -9.4999 6.2048
2 24 -3.012 -9.4999 6.2048 0 -9.4999 6.9184
2 24 -3.0843 0 6.3171 0 0 7.1223
2 24 -3.0545 -9.4999 -6.0766 -5.7796 -9.4999 -3.4931
2 24 -3.1278 0 -6.1824 -5.9214 0 -3.5709
2 24 -6.6729 -9.4999 0.1275 -5.7796 -9.4999 -3.4931
2 24 -6.9536 0 0.1267 -5.9214 0 -3.5709
2 24 -9.4211 -8.1065 0.2019 -7.9382 -8.1065 5.1898
2 24 -7.9382 -8.1065 5.1898 -4.1787 -8.1065 8.589
2 24 -4.1787 -8.1065 8.589 0 -8.1065 9.68
2 24 -14.0517 23.8128 9.4028 -13.4485 23.8128 10.212
2 24 -14.5261 30.5566 9.0006 -14.7475 34.0214 10.1914
2 24 -13.4485 23.8128 10.212 -14.7475 34.0214 10.1914
2 24 -13.4485 23.8128 10.212 -14.3482 39.9283 10.4765
2 24 -14.7475 34.0214 10.1914 -14.3482 39.9283 10.4765
2 24 9.2873 -6.3623 -6.3873 9.0159 -9.642 -3.4753
2 24 14.3288 -6.697 -5.812 13.4752 -10.5169 -1.1321
2 24 8.4899 5.7119 -11.9471 8.6018 1.9904 -10.9415
2 24 12.2439 5.3607 -13.1267 12.9401 1.987 -11.9344
2 24 14.0266 -3.0245 -8.8308 13.5874 -0.6919 -10.4002
2 24 12.9401 1.987 -11.9344 12.2439 5.3607 -13.1267
2 24 11.8457 17.3914 -15.4894 11.907 21.1152 -16.1213
2 24 11.5671 32.9269 -17.9775 11.572 28.7524 -17.3687
2 24 12.0072 62.8489 -18.4072 11.9297 58.7323 -18.8964
2 24 11.4644 70.0508 -16.8402 11.8799 66.6011 -17.7033
2 24 8.727 76.3063 -14.7726 10.6009 73.2975 -15.7859
2 24 8.727 76.3063 -14.7726 6.0502 78.3029 -14.4318
2 24 11.5071 45.4482 -19.0356 11.5958 40.8823 -18.7705
2 24 0 80.1088 -14.4094 3.4604 79.3781 -14.4655
2 24 18.0846 57.5268 10.4765 18.4021 51.3802 10.4765
2 24 18.8414 40.0905 10.4765 18.6453 45.2969 10.4765
2 24 15.6177 73.0922 10.4765 13.4922 76.4253 10.4765
2 24 10.9555 78.6564 10.4765 8.0321 80.0148 10.4765
2 24 12.2439 5.3607 -13.1267 11.8242 9.9023 -14.1155
2 24 8.4899 5.7119 -11.9471 8.845 9.67 -12.268
2 24 11.6222 23.8128 6.2119 9.0786 23.8128 9.1426
2 24 13.1521 23.8128 -0.6381 12.8223 23.8128 2.715
2 24 13.1521 23.8128 -0.6381 12.6042 23.8128 -3.6457
2 24 9.0159 -9.642 -3.4753 6.9761 -11.8951 -0.8674
2 24 13.4752 -10.5169 -1.1321 11.0544 -13.4493 3.085
2 24 14.3288 -6.697 -5.812 13.4752 -10.5169 -1.1321
2 24 13.4752 -10.5169 -1.1321 11.0544 -13.4493 3.085
2 24 -0.0407 -14.0883 1.262 4.2165 -13.2085 0.782
2 24 0 -16.6943 6.8867 6.6251 -15.719 5.716
2 24 0 -16.6943 6.8867 6.6251 -15.719 5.716
2 24 14.0266 -3.0245 -8.8308 13.5874 -0.6919 -10.4002
2 24 8.9028 -2.812 -8.7535 8.7968 -0.4427 -9.9298
2 24 18.6129 26.6966 -4.3988 17.8599 28.1865 -6.9671
2 24 15.9778 33.6206 -9.9629 16.4077 31.7267 -9.6194
2 24 16.7752 46.9527 -10.2943 16.3919 41.9867 -10.2943
2 24 17.6724 63.618 -10.3827 17.7503 59.4826 -10.2943
2 24 15.3011 71.6828 -10.4443 17.0404 67.4626 -10.4443
2 24 10.7921 76.8196 -10.4443 13.1248 74.6775 -10.4443
2 24 10.7921 76.8196 -10.4443 8.1802 78.6273 -10.4443
2 24 0 80.7481 -13.6566 2.9191 80.4348 -13.2177
2 24 12.2439 5.3607 -13.1267 11.8242 9.9023 -14.1155
2 24 8.0321 80.0148 10.4765 4.2192 80.6346 12.929
2 24 9.4192 23.8128 -8.9263 8.1316 23.8128 -10.2578
2 24 16.3919 41.9867 -10.2943 16.7752 46.9527 -10.2943
2 24 17.7503 59.4826 -10.2943 17.6724 63.618 -10.3827
2 24 6.1076 79.4944 -12.0149 8.1802 78.6273 -10.4443
2 24 8.1802 78.6273 -10.4443 8.262 51.1944 -10.2578
2 24 0 80.7481 -13.6566 2.9191 80.4348 -13.2177
2 24 17.0404 67.4626 -10.4443 15.3011 71.6828 -10.4443
2 24 6.0502 78.3029 -14.4318 3.4604 79.3781 -14.4655
2 24 2.9191 80.4348 -13.2177 6.1076 79.4944 -12.0149
2 24 8.1802 78.6273 -10.4443 6.1076 79.4944 -12.0149
2 24 6.1076 79.4944 -12.0149 2.9191 80.4348 -13.2177
2 24 11.6222 23.8128 6.2119 9.0786 23.8128 9.1426
2 24 8.1316 23.8128 -10.2578 9.4192 23.8128 -8.9263
2 24 8.1316 23.8128 -10.2578 13.6638 23.8128 -9.9361
2 24 13.6638 23.8128 -9.9361 14.1357 23.8128 -9.1409
2 24 8.1316 23.8128 -10.2578 8.262 51.1944 -10.2578
2 24 14.228 25.663 5.3563 14.3754 27.1509 7.0319
2 24 14.228 23.8152 5.3563 14.0517 23.8128 9.4028
2 24 0 80.8066 13.5182 4.2192 80.6346 12.929
2 24 17.7091 63.2541 10.4765 17.0685 68.1161 10.4765
2 24 18.0846 57.5268 10.4765 18.4021 51.3802 10.4765
2 24 17.0685 68.1161 10.4765 17.7091 63.2541 10.4765
2 24 13.4922 76.4253 10.4765 15.6177 73.0922 10.4765
2 24 4.2192 80.6346 12.929 8.0321 80.0148 10.4765
2 24 8.0321 80.0148 10.4765 8.0321 60.8169 10.4765
2 24 0 80.8066 13.5182 4.2192 80.6346 12.929
2 24 8.0321 60.8169 10.4765 8.0321 80.0148 10.4765
2 24 10.9555 78.6564 10.4765 8.0321 80.0148 10.4765
2 24 11.5958 40.8823 -18.7705 11.575 36.4842 -18.3804
2 24 16.3919 41.9867 -10.2943 15.9956 38.1794 -10.2578
2 24 16.3919 41.9867 -10.2943 15.9956 38.1794 -10.2578
2 24 11.5671 32.9269 -17.9775 11.575 36.4842 -18.3804
2 24 15.9778 33.6206 -9.9629 15.9956 38.1794 -10.2578
2 24 11.6558 50.426 -19.0932 11.5071 45.4482 -19.0356
2 24 8.2882 50.5563 -16.4814 8.0919 45.6537 -16.2229
2 24 11.5071 45.4482 -19.0356 11.6558 50.426 -19.0932
2 24 16.7752 46.9527 -10.2943 17.3583 50.8295 -10.2943
2 24 16.7752 46.9527 -10.2943 17.3583 50.8295 -10.2943
2 24 17.3583 50.8295 -10.2943 17.6525 55.1754 -10.2943
2 24 17.3583 50.8295 -10.2943 17.6525 55.1754 -10.2943
2 24 11.6558 50.426 -19.0932 11.8169 54.5192 -19.0473
2 24 18.6129 26.6966 -4.3988 17.8599 28.1865 -6.9671
2 24 14.1357 26.6966 -4.3988 14.5652 28.1865 -6.9671
2 24 18.6129 26.6966 -4.3988 19.0782 25.663 -0.6631
2 24 14.1357 26.6966 -4.3988 14.1357 25.663 -0.6631
2 24 19.5774 27.1509 7.0319 19.5936 25.663 5.3563
2 24 19.5936 25.663 5.3563 14.228 25.663 5.3563
2 24 14.3754 27.1509 7.0319 14.228 25.663 5.3563
2 24 19.4212 30.5566 9.0006 19.1435 34.0214 10.1914
2 24 14.5261 30.5566 9.0006 14.7475 34.0214 10.1914
2 24 18.8414 40.0905 10.4765 19.1435 34.0214 10.1914
2 24 14.3482 39.9283 10.4765 14.7475 34.0214 10.1914
2 24 10.7921 76.8196 -10.4443 13.1248 74.6775 -10.4443
2 24 18.6453 45.2969 10.4765 18.8414 40.0905 10.4765
2 24 19.4212 30.5566 9.0006 19.1435 34.0214 10.1914
2 24 19.5936 25.663 5.3563 19.5774 27.1509 7.0319
2 24 18.6129 26.6966 -4.3988 19.0782 25.663 -0.6631
2 24 18.8414 40.0905 10.4765 19.1435 34.0214 10.1914
2 24 11.9297 58.7323 -18.8964 11.8169 54.5192 -19.0473
2 24 17.7503 59.4826 -10.2943 17.6525 55.1754 -10.2943
2 24 17.7503 59.4826 -10.2943 17.6525 55.1754 -10.2943
2 24 19.5936 25.663 5.3563 19.0782 25.663 -0.6631
2 24 19.0782 25.663 -0.6631 19.5936 25.663 5.3563
2 24 19.5936 25.663 5.3563 14.228 25.663 5.3563
2 24 14.1357 25.663 -0.6631 14.228 25.663 5.3563
2 24 17.8599 28.1865 -6.9671 17.0583 30.0156 -8.6918
2 24 14.5652 28.1865 -6.9671 14.7279 29.9244 -8.6057
2 24 17.8599 28.1865 -6.9671 17.0583 30.0156 -8.6918
2 24 9.2873 -6.3623 -6.3873 8.9028 -2.812 -8.7535
2 24 14.3288 -6.697 -5.812 14.0266 -3.0245 -8.8308
2 24 14.0266 -3.0245 -8.8308 14.3288 -6.697 -5.812
2 24 6.9761 -11.8951 -0.8674 4.2165 -13.2085 0.782
2 24 11.0544 -13.4493 3.085 6.6251 -15.719 5.716
2 24 11.0544 -13.4493 3.085 6.6251 -15.719 5.716
2 24 11.907 21.1152 -16.1213 11.7205 25.1975 -16.8142
2 24 7.9273 25.241 -14.2405 8.1 21.9519 -13.7604
2 24 11.7205 25.1975 -16.8142 11.907 21.1152 -16.1213
2 24 15.6177 73.0922 10.4765 17.0685 68.1161 10.4765
2 24 17.0685 68.1161 10.4765 15.6177 73.0922 10.4765
2 24 13.4922 76.4253 10.4765 10.9555 78.6564 10.4765
2 24 13.4922 76.4253 10.4765 10.9555 78.6564 10.4765
2 24 19.4212 30.5566 9.0006 19.5774 27.1509 7.0319
2 24 14.3754 27.1509 7.0319 14.5261 30.5566 9.0006
2 24 19.5774 27.1509 7.0319 19.4212 30.5566 9.0006
2 24 11.6222 23.8128 6.2119 12.8223 23.8128 2.715
2 24 12.6042 23.8128 -3.6457 11.14 23.8128 -6.6755
2 24 8.262 51.1944 -10.2578 8.1802 78.6273 -10.4443
2 24 10.7921 76.8196 -10.4443 8.1802 78.6273 -10.4443
2 24 14.228 23.8152 5.3563 14.1357 23.8128 -0.6631
2 24 14.228 25.663 5.3563 14.1357 25.663 -0.6631
2 24 14.3754 27.1509 7.0319 14.5261 30.5566 9.0006
2 24 11.572 28.7524 -17.3687 11.7205 25.1975 -16.8142
2 24 16.4077 31.7267 -9.6194 17.0583 30.0156 -8.6918
2 24 14.7279 29.9244 -8.6057 14.5419 31.7262 -9.4338
2 24 17.0583 30.0156 -8.6918 16.4077 31.7267 -9.6194
2 24 14.5419 31.7262 -9.4338 13.9959 33.6206 -10.2578
2 24 16.4077 31.7267 -9.6194 15.9778 33.6206 -9.9629
2 24 8.0321 60.8169 10.4765 8.0321 23.8128 10.4765
2 24 18.4021 51.3802 10.4765 18.6453 45.2969 10.4765
2 24 18.6453 45.2969 10.4765 18.4021 51.3802 10.4765
2 24 18.0846 57.5268 10.4765 17.7091 63.2541 10.4765
2 24 18.0846 57.5268 10.4765 17.7091 63.2541 10.4765
2 24 14.1357 23.8128 -0.6631 14.1357 23.8128 -4.3378
2 24 14.1357 25.663 -0.6631 14.1357 26.6966 -4.3988
2 24 14.1357 23.8128 -4.3378 14.1357 23.8128 -7.0378
2 24 14.1357 26.6966 -4.3988 14.5652 28.1865 -6.9671
2 24 13.9959 33.6206 -10.2578 13.6638 23.8128 -9.9361
2 24 13.9959 33.6206 -10.2578 14.5419 31.7262 -9.4338
2 24 13.6638 23.8128 -9.9361 14.1357 23.8128 -9.1409
2 24 11.6222 23.8128 6.2119 12.8223 23.8128 2.715
2 24 14.0517 23.8128 9.4028 14.228 23.8152 5.3563
2 24 12.8223 23.8128 2.715 13.1521 23.8128 -0.6381
2 24 14.228 23.8152 5.3563 14.1357 23.8128 -0.6631
2 24 13.1521 23.8128 -0.6381 12.6042 23.8128 -3.6457
2 24 14.1357 23.8128 -0.6631 14.1357 23.8128 -4.3378
2 24 12.6042 23.8128 -3.6457 11.14 23.8128 -6.6755
2 24 14.1357 23.8128 -4.3378 14.1357 23.8128 -7.0378
2 24 8.0321 23.8128 10.4765 13.4485 23.8128 10.212
2 24 9.0786 23.8128 9.1426 8.0321 23.8128 10.4765
2 24 14.0517 23.8128 9.4028 13.4485 23.8128 10.212
2 24 9.0786 23.8128 9.1426 8.0321 23.8128 10.4765
2 24 9.4211 -8.1065 0.2019 8.2823 -5.8095 -4.376
2 24 10.5363 -5.0687 -3.9945 11.4182 -0.789 -5.5604
2 24 9.3943 -1.2259 -6.0386 7.8707 -0.7381 -7.7298
2 24 7.8707 -0.7381 -7.7298 10.0113 -0.4471 -7.6272
2 24 11.4182 -0.789 -5.5604 10.0113 -0.4471 -7.6272
2 24 5.9605 -1.1922 -9.6004 5.5651 -4.767 -8.5812
2 24 6.0817 1.2882 -9.9208 6.1716 2.5081 -11.4071
2 24 7.6329 6.0424 -10.5881 6.6673 5.3969 -11.1136
2 24 4.9271 4.3438 -11.9883 2.5198 3.5835 -12.7404
2 24 0.0831 3.4535 -13.0297 2.5198 3.5835 -12.7404
2 24 11.8457 17.3914 -15.4894 11.8278 13.3451 -14.7434
2 24 11.8242 9.9023 -14.1155 11.8278 13.3451 -14.7434
2 24 11.8242 9.9023 -14.1155 11.8278 13.3451 -14.7434
2 24 8.845 9.67 -12.268 9.1062 14.1905 -13.0715
2 24 11.4644 70.0508 -16.8402 10.6009 73.2975 -15.7859
2 24 15.3011 71.6828 -10.4443 13.1248 74.6775 -10.4443
2 24 12.0072 62.8489 -18.4072 11.8799 66.6011 -17.7033
2 24 17.6724 63.618 -10.3827 17.0404 67.4626 -10.4443
2 24 8.262 51.1944 -10.2578 8.1316 23.8128 -10.2578
2 24 8.1316 23.8128 -10.2578 13.6638 23.8128 -9.9361
2 24 13.9959 33.6206 -10.2578 13.6638 23.8128 -9.9361
2 24 17.6724 63.618 -10.3827 17.0404 67.4626 -10.4443
2 24 15.3011 71.6828 -10.4443 13.1248 74.6775 -10.4443
2 24 14.5652 28.1865 -6.9671 14.7279 29.9244 -8.6057
2 24 14.1357 23.8128 -7.0378 14.1357 23.8128 -9.1409
2 24 15.9956 38.1794 -10.2578 15.9778 33.6206 -9.9629
2 24 8.0321 60.8169 10.4765 8.0321 23.8128 10.4765
2 24 14.3482 39.9283 10.4765 13.4485 23.8128 10.212
2 24 8.0321 23.8128 10.4765 13.4485 23.8128 10.212
2 24 11.8278 13.3451 -14.7434 11.8457 17.3914 -15.4894
2 24 9.1062 14.1905 -13.0715 8.8 17.1931 -13.2698
2 24 8.8 17.1931 -13.2698 8.2416 18.3713 -13.4138
2 24 7.2599 18.6028 -10.8504 8.2416 18.3713 -13.4138
2 24 7.2599 18.6028 -10.8504 7.5431 17.2305 -10.6695
2 24 8.2416 18.3713 -13.4138 8.8 17.1931 -13.2698
2 24 7.5431 17.2305 -10.6695 7.8635 14.2013 -10.4171
2 24 8.8 17.1931 -13.2698 9.1062 14.1905 -13.0715
2 24 7.8635 14.2013 -10.4171 7.9479 9.6651 -10.4066
2 24 9.1062 14.1905 -13.0715 8.845 9.67 -12.268
2 24 7.9479 9.6651 -10.4066 7.6329 6.0424 -10.5881
2 24 8.845 9.67 -12.268 8.4899 5.7119 -11.9471
2 24 7.6329 6.0424 -10.5881 8.4899 5.7119 -11.9471
2 24 11.7205 25.1975 -16.8142 11.572 28.7524 -17.3687
2 24 7.9273 25.241 -14.2405 7.8514 28.9855 -14.6925
2 24 11.572 28.7524 -17.3687 11.5671 32.9269 -17.9775
2 24 7.8514 28.9855 -14.6925 7.8473 33.1697 -15.1305
2 24 11.5671 32.9269 -17.9775 11.575 36.4842 -18.3804
2 24 7.8473 33.1697 -15.1305 7.8352 36.5603 -15.606
2 24 11.575 36.4842 -18.3804 11.5958 40.8823 -18.7705
2 24 7.8352 36.5603 -15.606 7.8869 39.5006 -15.8512
2 24 11.6558 50.426 -19.0932 11.8169 54.5192 -19.0473
2 24 8.2882 50.5563 -16.4814 8.362 54.8808 -16.8142
2 24 11.8169 54.5192 -19.0473 11.9297 58.7323 -18.8964
2 24 8.362 54.8808 -16.8142 8.5193 58.3304 -17.0656
2 24 11.9297 58.7323 -18.8964 12.0072 62.8489 -18.4072
2 24 8.5193 58.3304 -17.0656 8.7732 61.8887 -17.1722
2 24 12.0072 62.8489 -18.4072 11.8799 66.6011 -17.7033
2 24 8.7732 61.8887 -17.1722 8.8786 65.7335 -16.9188
2 24 11.8799 66.6011 -17.7033 11.4644 70.0508 -16.8402
2 24 8.8786 65.7335 -16.9188 8.7814 68.5992 -16.5976
2 24 11.4644 70.0508 -16.8402 10.6009 73.2975 -15.7859
2 24 8.7814 68.5992 -16.5976 8.3224 71.7873 -16.0666
2 24 10.6009 73.2975 -15.7859 8.727 76.3063 -14.7726
2 24 8.3224 71.7873 -16.0666 7.0246 74.7139 -15.3537
2 24 8.727 76.3063 -14.7726 6.0502 78.3029 -14.4318
2 24 7.0246 74.7139 -15.3537 5.1494 76.593 -15.04
2 24 6.0502 78.3029 -14.4318 3.4604 79.3781 -14.4655
2 24 5.1494 76.593 -15.04 3.3315 77.6202 -15.1686
2 24 0 80.1088 -14.4094 3.4604 79.3781 -14.4655
2 24 -0.0172 78.3626 -15.0579 3.3315 77.6202 -15.1686
2 24 6.1716 2.5081 -11.4071 5.901 -2.1175 -10.4844
2 24 5.901 -2.1175 -10.4844 5.2943 -6.3748 -9.1514
2 24 0 -8.1065 -9.3726 4.2377 -8.1065 -8.346
2 24 5.2943 -6.3748 -9.1514 4.2377 -8.1065 -8.346
2 24 5.5651 -4.767 -8.5812 4.2377 -8.1065 -8.346
2 24 8.2823 -5.8095 -4.376 4.2377 -8.1065 -8.346
2 24 -0.121 19.3469 -13.0306 2.4783 19.2604 -12.7561
2 24 2.4783 19.2604 -12.7561 5.1954 18.9497 -11.9438
2 24 5.1954 18.9497 -11.9438 7.2599 18.6028 -10.8504
2 24 7.2599 18.6028 -10.8504 7.5431 17.2305 -10.6695
2 24 7.6329 6.0424 -10.5881 7.9479 9.6651 -10.4066
2 24 7.9479 9.6651 -10.4066 7.8635 14.2013 -10.4171
2 24 7.5431 17.2305 -10.6695 7.8635 14.2013 -10.4171
2 24 0 0 7.1223 3.0843 0 6.3171
2 24 0 0 9.68 4.1787 0 8.589
2 24 0 0 9.68 4.1787 0 8.589
2 24 0 -8.1065 9.68 4.1787 -8.1065 8.589
2 24 0 0 -9.3726 4.2377 0 -8.346
2 24 0 0 -6.9402 3.1278 0 -6.1824
2 24 5.9214 0 -3.5709 6.9536 0 0.1267
2 24 8.0227 0 -4.8078 9.4211 0 0.2019
2 24 6.9536 0 0.1267 5.8591 0 3.8081
2 24 9.4211 0 0.2019 7.9382 0 5.1898
2 24 3.0843 0 6.3171 5.8591 0 3.8081
2 24 4.1787 0 8.589 7.9382 0 5.1898
2 24 3.1278 0 -6.1824 5.9214 0 -3.5709
2 24 4.2377 0 -8.346 8.0227 0 -4.8078
2 24 0 -8.1065 -9.3726 4.2377 -8.1065 -8.346
2 24 0 0 -9.3726 4.2377 0 -8.346
2 24 8.0227 0 -4.8078 9.4211 0 0.2019
2 24 8.2823 -5.8095 -4.376 9.4211 -8.1065 0.2019
2 24 9.4211 0 0.2019 7.9382 0 5.1898
2 24 9.4211 -8.1065 0.2019 7.9382 -8.1065 5.1898
2 24 4.1787 0 8.589 7.9382 0 5.1898
2 24 4.1787 -8.1065 8.589 7.9382 -8.1065 5.1898
2 24 4.2377 0 -8.346 8.0227 0 -4.8078
2 24 4.2377 -8.1065 -8.346 8.2823 -5.8095 -4.376
2 24 0 -9.4999 6.9184 3.012 -9.4999 6.2048
2 24 0 0 7.1223 3.0843 0 6.3171
2 24 0 -9.4999 6.9184 3.012 -9.4999 6.2048
2 24 6.6729 -9.4999 0.1275 5.7796 -9.4999 -3.4931
2 24 5.7796 -9.4999 -3.4931 6.6729 -9.4999 0.1275
2 24 5.9214 0 -3.5709 6.9536 0 0.1267
2 24 6.6729 -9.4999 0.1275 5.7377 -9.4999 3.7348
2 24 6.9536 0 0.1267 5.8591 0 3.8081
2 24 6.6729 -9.4999 0.1275 5.7377 -9.4999 3.7348
2 24 3.012 -9.4999 6.2048 5.7377 -9.4999 3.7348
2 24 3.0843 0 6.3171 5.8591 0 3.8081
2 24 3.012 -9.4999 6.2048 5.7377 -9.4999 3.7348
2 24 0 0 -6.9402 3.1278 0 -6.1824
2 24 0 -9.4999 -6.582 3.0545 -9.4999 -6.0766
2 24 0 -9.4999 -6.582 3.0545 -9.4999 -6.0766
2 24 5.7796 -9.4999 -3.4931 3.0545 -9.4999 -6.0766
2 24 5.9214 0 -3.5709 3.1278 0 -6.1824
2 24 5.7796 -9.4999 -3.4931 3.0545 -9.4999 -6.0766
2 24 9.4211 -8.1065 0.2019 7.9382 -8.1065 5.1898
2 24 7.9382 -8.1065 5.1898 4.1787 -8.1065 8.589
2 24 0 -8.1065 9.68 4.1787 -8.1065 8.589
2 24 14.7475 34.0214 10.1914 13.4485 23.8128 10.212
2 24 14.3482 39.9283 10.4765 14.7475 34.0214 10.1914
2 24 14.3482 39.9283 10.4765 13.4485 23.8128 10.212
2 24 7.8869 39.5006 -15.8512 8.0564 41.9594 -15.9971
2 24 -8.1502 41.2018 -15.9292 -8.184 45.6192 -16.1433
2 24 -11.5958 40.8823 -18.7705 -11.5071 45.4482 -19.0356
2 24 11.5071 45.4482 -19.0356 11.5958 40.8823 -18.7705
2 24 8.0919 45.6537 -16.2229 8.0564 41.9594 -15.9971
2 24 8.6018 1.9904 -10.9415 8.7968 -0.4427 -9.9298
2 24 12.9401 1.987 -11.9344 13.5874 -0.6919 -10.4002
2 24 13.5874 -0.6919 -10.4002 12.9401 1.987 -11.9344
2 24 -13.57 -1.2769 -9.9884 -13.7642 -3.2761 -8.476
2 24 -8.7847 -1.1483 -9.7166 -8.9778 -3.5088 -8.2731
2 24 -13.57 -1.2769 -9.9884 -13.7642 -3.2761 -8.476
2 24 6.6673 5.3969 -11.1136 4.9271 4.3438 -11.9883
2 24 -6.3526 5.1099 -11.3143 -7.7478 6.1715 -10.5214
2 24 -10.9555 78.6564 10.4765 -13.4922 76.4253 10.4765
2 24 9.4192 23.8128 -8.9263 11.14 23.8128 -6.6755
2 24 9.4192 23.8128 -8.9263 11.14 23.8128 -6.6755
2 24 14.1357 23.8128 -9.1409 14.1357 23.8128 -7.0378
2 24 -9.4192 23.8128 -8.9263 -8.1316 23.8128 -10.2578
2 24 14.0517 23.8128 9.4028 13.4485 23.8128 10.212
2 24 14.5261 30.5566 9.0006 14.7475 34.0214 10.1914
2 24 -14.5652 28.1865 -6.9671 -14.7279 29.9244 -8.6057
2 24 -14.1357 23.8128 -9.1409 -14.1357 23.8128 -7.0378
2 24 14.5419 31.7262 -9.4338 14.7279 29.9244 -8.6057
2 24 11.907 21.1152 -16.1213 11.8457 17.3914 -15.4894
2 24 8.1 21.9519 -13.7604 8.2416 18.3713 -13.4138
2 24 -8.8 17.1931 -13.2698 -8.2329 18.3711 -13.3938
2 24 -1.5678 1.7929 -17.5322 -3.714 -0.4894 -16.5654
2 24 -3.8555 2.3014 -16.7718 -1.5678 1.7929 -17.5322
2 24 -6.3209 3.4628 -15.2806 -8.002 4.8217 -13.5066
2 24 -8.9778 -3.5088 -8.2731 -8.7847 -1.1483 -9.7166
2 24 -4.5834 -13.0686 0.5818 -0.0407 -14.0883 1.262
2 24 -9.0426 -9.2224 -3.9522 -7.3603 -11.5847 -1.2261
2 24 -8.002 4.8217 -13.5066 -8.4899 5.7119 -11.9471
2 24 -8.6414 1.7119 -10.992 -8.4899 5.7119 -11.9471
2 24 0.1085 -16.6786 -14.8236 -1.7058 -16.4493 -14.8021
2 24 0.1085 -16.6786 -14.8236 2.1471 -14.6419 -15.6035
2 24 2.1471 -14.6419 -15.6035 3.8492 -12.1963 -15.713
2 24 3.8492 -12.1963 -15.713 3.9824 -9.2619 -16.3161
2 24 3.9824 -9.2619 -16.3161 3.1415 -7.0523 -16.3483
2 24 9.0159 -9.642 -3.4753 9.2873 -6.3623 -6.3873
2 24 9.0159 -9.642 -3.4753 6.9761 -11.8951 -0.8674
2 24 6.9761 -11.8951 -0.8674 4.2165 -13.2085 0.782
2 24 8.4899 5.7119 -11.9471 8.6018 1.9904 -10.9415
2 24 8.4899 5.7119 -11.9471 7.8515 4.6772 -13.8559
2 24 -1.5678 1.7929 -17.5322 -3.8555 2.3014 -16.7718
2 24 0.0831 3.4535 -13.0297 -2.4254 3.561 -12.79
2 24 -4.6102 -2.6836 -16.0177 -4.377 -4.7255 -16.0603
2 24 -9.0426 -9.2224 -3.9522 -9.2468 -6.1463 -6.5573
2 24 -8.6414 1.7119 -10.992 -8.7847 -1.1483 -9.7166
2 24 -3.714 -0.4894 -16.5654 -4.6102 -2.6836 -16.0177
2 24 -3.8555 2.3014 -16.7718 -6.3209 3.4628 -15.2806
2 24 -4.5834 -13.0686 0.5818 -7.3603 -11.5847 -1.2261
2 24 -1.7058 -16.4493 -14.8021 -2.4862 -14.86 -15.3963
2 24 -2.4862 -14.86 -15.3963 -0.9894 -13.3022 -16.4748
2 24 -3.0762 -6.6457 -16.4028 -1.0673 -8.2704 -16.7123
2 24 -1.0673 -8.2704 -16.7123 0.2383 -10.1001 -16.6371
2 24 -0.9894 -13.3022 -16.4748 0.0248 -11.9004 -16.5629
2 24 0.2383 -10.1001 -16.6371 0.0248 -11.9004 -16.5629
2 24 -0.0407 -14.0883 1.262 4.2165 -13.2085 0.782
2 24 -2.4254 3.561 -12.79 -4.3245 4.1958 -12.1364
2 24 -3.8555 2.3014 -16.7718 -6.3209 3.4628 -15.2806
2 24 2.3462 0.2268 -17.0099 3.0682 1.4285 -17.0174
2 24 4.7319 2.5015 -16.5043 6.496 3.4342 -15.3882
2 24 8.9028 -2.812 -8.7535 8.7968 -0.4427 -9.9298
2 24 7.8515 4.6772 -13.8559 6.496 3.4342 -15.3882
2 24 2.4656 2.0832 -16.8454 4.7319 2.5015 -16.5043
2 24 0.0831 3.4535 -13.0297 2.5198 3.5835 -12.7404
2 24 2.5198 3.5835 -12.7404 4.9271 4.3438 -11.9883
2 24 4.7319 2.5015 -16.5043 6.496 3.4342 -15.3882
2 24 7.6329 6.0424 -10.5881 8.4899 5.7119 -11.9471
2 24 7.6329 6.0424 -10.5881 6.6673 5.3969 -11.1136
2 24 8.4899 5.7119 -11.9471 7.8515 4.6772 -13.8559
2 24 -4.3245 4.1958 -12.1364 -6.3526 5.1099 -11.3143
2 24 -6.3209 3.4628 -15.2806 -8.002 4.8217 -13.5066
2 24 3.1415 -7.0523 -16.3483 1.6701 -5.17 -16.7594
2 24 0.5516 -1.6916 -17.1311 1.3333 -0.704 -17.1785
2 24 2.3462 0.2268 -17.0099 1.3333 -0.704 -17.1785
2 24 -4.377 -4.7255 -16.0603 -3.0762 -6.6457 -16.4028
2 24 -8.9778 -3.5088 -8.2731 -9.2468 -6.1463 -6.5573
2 24 0.5516 -1.6916 -17.1311 0.0793 -2.8035 -17.1016
2 24 1.6701 -5.17 -16.7594 0.6469 -3.9327 -16.9451
