3 16 -6.6671 -1.8254 2.3897 -6.4269 -1.6388 2.2977 -5.9831 -1.7721 3.7994
3 16 -5.9831 -1.7721 3.7994 -6.4269 -1.6388 2.2977 -5.7678 -1.5875 3.6561
3 16 -6.2234 -1.8376 3.9535 -6.9349 -1.893 2.4871 -5.9831 -1.7721 3.7994
3 16 -5.9831 -1.7721 3.7994 -6.9349 -1.893 2.4871 -6.6671 -1.8254 2.3897
3 16 -6.2769 -1.3647 2.2344 -6.2403 -1.0729 2.2106 -5.6337 -1.3146 3.5604
3 16 -5.6337 -1.3146 3.5604 -6.2403 -1.0729 2.2106 -5.6013 -1.0232 3.528
3 16 -6.4269 -1.6388 2.2977 -6.2769 -1.3647 2.2344 -5.7678 -1.5875 3.6561
3 16 -5.7678 -1.5875 3.6561 -6.2769 -1.3647 2.2344 -5.6337 -1.3146 3.5604
3 16 -5.8216 -0.4752 3.6442 -5.6617 -0.7356 3.5542 -6.4845 -0.5268 2.277
3 16 -6.4845 -0.5268 2.277 -5.6617 -0.7356 3.5542 -6.3069 -0.7859 2.2237
3 16 -5.6617 -0.7356 3.5542 -5.6013 -1.0232 3.528 -6.3069 -0.7859 2.2237
3 16 -6.3069 -0.7859 2.2237 -5.6013 -1.0232 3.528 -6.2403 -1.0729 2.2106
3 16 -6.0538 -0.3095 3.7838 -5.8216 -0.4752 3.6442 -6.7429 -0.3632 2.3626
3 16 -6.7429 -0.3632 2.3626 -5.8216 -0.4752 3.6442 -6.4845 -0.5268 2.277
3 16 -7.5245 -0.5746 2.6474 -6.7551 -0.5146 4.234 -7.2842 -0.388 2.5554
3 16 -7.2842 -0.388 2.5554 -6.7551 -0.5146 4.234 -6.5398 -0.33 4.0908
3 16 -7.2842 -0.388 2.5554 -6.5398 -0.33 4.0908 -7.0164 -0.3204 2.458
3 16 -7.0164 -0.3204 2.458 -6.5398 -0.33 4.0908 -6.2995 -0.2645 3.9367
3 16 -7.711 -1.1405 2.7344 -6.9216 -1.079 4.3621 -7.6744 -0.8487 2.7107
3 16 -7.6744 -0.8487 2.7107 -6.9216 -1.079 4.3621 -6.8892 -0.7875 4.3298
3 16 -7.6744 -0.8487 2.7107 -6.8892 -0.7875 4.3298 -7.5245 -0.5746 2.6474
3 16 -7.5245 -0.5746 2.6474 -6.8892 -0.7875 4.3298 -6.7551 -0.5146 4.234
3 16 -7.6444 -1.4275 2.7214 -8.054 -1.4888 0.9672 -7.4669 -1.6866 2.6681
3 16 -7.4669 -1.6866 2.6681 -8.054 -1.4888 0.9672 -7.8671 -1.7464 0.9541
3 16 -7.711 -1.1405 2.7344 -8.124 -1.2022 0.9655 -7.6444 -1.4275 2.7214
3 16 -7.6444 -1.4275 2.7214 -8.124 -1.2022 0.9655 -8.054 -1.4888 0.9672
3 16 -7.4669 -1.6866 2.6681 -7.8671 -1.7464 0.9541 -7.2085 -1.8502 2.5825
3 16 -7.2085 -1.8502 2.5825 -7.8671 -1.7464 0.9541 -7.5951 -1.908 0.9274
3 16 -7.0247 -1.8788 0.8587 -6.7715 -1.6903 0.8221 -6.6671 -1.8254 2.3897
3 16 -6.6671 -1.8254 2.3897 -6.7715 -1.6903 0.8221 -6.4269 -1.6388 2.2977
3 16 -6.9349 -1.893 2.4871 -7.3069 -1.9486 0.8947 -6.6671 -1.8254 2.3897
3 16 -6.6671 -1.8254 2.3897 -7.3069 -1.9486 0.8947 -7.0247 -1.8788 0.8587
3 16 -6.6133 -1.415 0.7937 -6.5745 -1.1229 0.7788 -6.2769 -1.3647 2.2344
3 16 -6.2769 -1.3647 2.2344 -6.5745 -1.1229 0.7788 -6.2403 -1.0729 2.2106
3 16 -6.7715 -1.6903 0.8221 -6.6133 -1.415 0.7937 -6.4269 -1.6388 2.2977
3 16 -6.4269 -1.6388 2.2977 -6.6133 -1.415 0.7937 -6.2769 -1.3647 2.2344
3 16 -6.4845 -0.5268 2.277 -6.3069 -0.7859 2.2237 -6.8313 -0.5787 0.7902
3 16 -6.8313 -0.5787 0.7902 -6.3069 -0.7859 2.2237 -6.6445 -0.8364 0.7771
3 16 -6.3069 -0.7859 2.2237 -6.2403 -1.0729 2.2106 -6.6445 -0.8364 0.7771
3 16 -6.6445 -0.8364 0.7771 -6.2403 -1.0729 2.2106 -6.5745 -1.1229 0.7788
3 16 -6.7429 -0.3632 2.3626 -6.4845 -0.5268 2.277 -7.1034 -0.4171 0.8169
3 16 -7.1034 -0.4171 0.8169 -6.4845 -0.5268 2.277 -6.8313 -0.5787 0.7902
3 16 -7.927 -0.6348 0.9222 -7.5245 -0.5746 2.6474 -7.6737 -0.4463 0.8856
3 16 -7.6737 -0.4463 0.8856 -7.5245 -0.5746 2.6474 -7.2842 -0.388 2.5554
3 16 -7.6737 -0.4463 0.8856 -7.2842 -0.388 2.5554 -7.3915 -0.3765 0.8496
3 16 -7.3915 -0.3765 0.8496 -7.2842 -0.388 2.5554 -7.0164 -0.3204 2.458
3 16 -8.124 -1.2022 0.9655 -7.711 -1.1405 2.7344 -8.0851 -0.9101 0.9506
3 16 -8.0851 -0.9101 0.9506 -7.711 -1.1405 2.7344 -7.6744 -0.8487 2.7107
3 16 -8.0851 -0.9101 0.9506 -7.6744 -0.8487 2.7107 -7.927 -0.6348 0.9222
3 16 -7.927 -0.6348 0.9222 -7.6744 -0.8487 2.7107 -7.5245 -0.5746 2.6474
3 16 -8.054 -1.4888 0.9672 -8.0729 -1.5481 -0.7789 -7.8671 -1.7464 0.9541
3 16 -7.8671 -1.7464 0.9541 -8.0729 -1.5481 -0.7789 -7.8857 -1.8044 -0.7517
3 16 -8.124 -1.2022 0.9655 -8.1429 -1.2621 -0.7958 -8.054 -1.4888 0.9672
3 16 -8.054 -1.4888 0.9672 -8.1429 -1.2621 -0.7958 -8.0729 -1.5481 -0.7789
3 16 -7.8671 -1.7464 0.9541 -7.8857 -1.8044 -0.7517 -7.5951 -1.908 0.9274
3 16 -7.5951 -1.908 0.9274 -7.8857 -1.8044 -0.7517 -7.613 -1.964 -0.7194
3 16 -7.0413 -1.9306 -0.6646 -6.7875 -1.7403 -0.6464 -7.0247 -1.8788 0.8587
3 16 -7.0247 -1.8788 0.8587 -6.7875 -1.7403 -0.6464 -6.7715 -1.6903 0.8221
3 16 -7.3242 -2.0025 -0.6898 -7.0413 -1.9306 -0.6646 -7.3069 -1.9486 0.8947
3 16 -7.3069 -1.9486 0.8947 -7.0413 -1.9306 -0.6646 -7.0247 -1.8788 0.8587
3 16 -6.6288 -1.4638 -0.6405 -6.5898 -1.1714 -0.6469 -6.6133 -1.415 0.7937
3 16 -6.6133 -1.415 0.7937 -6.5898 -1.1714 -0.6469 -6.5745 -1.1229 0.7788
3 16 -6.7875 -1.7403 -0.6464 -6.6288 -1.4638 -0.6405 -6.7715 -1.6903 0.8221
3 16 -6.7715 -1.6903 0.8221 -6.6288 -1.4638 -0.6405 -6.6133 -1.415 0.7937
3 16 -6.8313 -0.5787 0.7902 -6.6445 -0.8364 0.7771 -6.8471 -0.6291 -0.691
3 16 -6.8471 -0.6291 -0.691 -6.6445 -0.8364 0.7771 -6.6598 -0.8854 -0.6637
3 16 -6.6445 -0.8364 0.7771 -6.5745 -1.1229 0.7788 -6.6598 -0.8854 -0.6637
3 16 -6.6598 -0.8854 -0.6637 -6.5745 -1.1229 0.7788 -6.5898 -1.1714 -0.6469
3 16 -7.1034 -0.4171 0.8169 -6.8313 -0.5787 0.7902 -7.1197 -0.4695 -0.7233
3 16 -7.1197 -0.4695 -0.7233 -6.8313 -0.5787 0.7902 -6.8471 -0.6291 -0.691
3 16 -7.9453 -0.6932 -0.7963 -7.927 -0.6348 0.9222 -7.6914 -0.5029 -0.7781
3 16 -7.6914 -0.5029 -0.7781 -7.927 -0.6348 0.9222 -7.6737 -0.4463 0.8856
3 16 -7.6914 -0.5029 -0.7781 -7.6737 -0.4463 0.8856 -7.4085 -0.431 -0.7529
3 16 -7.4085 -0.431 -0.7529 -7.6737 -0.4463 0.8856 -7.3915 -0.3765 0.8496
3 16 -8.1429 -1.2621 -0.7958 -8.124 -1.2022 0.9655 -8.1039 -0.9697 -0.8022
3 16 -8.1039 -0.9697 -0.8022 -8.124 -1.2022 0.9655 -8.0851 -0.9101 0.9506
3 16 -8.1039 -0.9697 -0.8022 -8.0851 -0.9101 0.9506 -7.9453 -0.6932 -0.7963
3 16 -7.9453 -0.6932 -0.7963 -8.0851 -0.9101 0.9506 -7.927 -0.6348 0.9222
3 16 -8.0729 -1.5481 -0.7789 -7.703 -1.6089 -2.5274 -7.8857 -1.8044 -0.7517
3 16 -7.8857 -1.8044 -0.7517 -7.703 -1.6089 -2.5274 -7.5245 -1.8637 -2.4592
3 16 -8.1429 -1.2621 -0.7958 -7.7696 -1.3234 -2.5598 -8.0729 -1.5481 -0.7789
3 16 -8.0729 -1.5481 -0.7789 -7.7696 -1.3234 -2.5598 -7.703 -1.6089 -2.5274
3 16 -7.8857 -1.8044 -0.7517 -7.5245 -1.8637 -2.4592 -7.613 -1.964 -0.7194
3 16 -7.613 -1.964 -0.7194 -7.5245 -1.8637 -2.4592 -7.2645 -2.0212 -2.3677
3 16 -6.9889 -2.0575 -2.2755 -6.5954 -1.997 -2.5644 -6.6595 -1.8808 -1.9652
3 16 -6.6595 -1.8808 -1.9652 -6.7875 -1.7403 -0.6464 -7.0413 -1.9306 -0.6646
3 16 -6.9889 -2.0575 -2.2755 -6.6595 -1.8808 -1.9652 -7.3242 -2.0025 -0.6898
3 16 -7.3242 -2.0025 -0.6898 -6.6595 -1.8808 -1.9652 -7.0413 -1.9306 -0.6646
3 16 -6.325 -1.5137 -2.0766 -6.2876 -1.221 -2.075 -6.6288 -1.4638 -0.6405
3 16 -6.6288 -1.4638 -0.6405 -6.2876 -1.221 -2.075 -6.5898 -1.1714 -0.6469
3 16 -6.325 -1.5137 -2.0766 -6.6288 -1.4638 -0.6405 -6.6595 -1.8808 -1.9652
3 16 -6.6595 -1.8808 -1.9652 -6.6288 -1.4638 -0.6405 -6.7875 -1.7403 -0.6464
3 16 -6.8471 -0.6291 -0.691 -6.6598 -0.8854 -0.6637 -6.5327 -0.6807 -2.1756
3 16 -6.5327 -0.6807 -2.1756 -6.6598 -0.8854 -0.6637 -6.3542 -0.9355 -2.1074
3 16 -6.6598 -0.8854 -0.6637 -6.5898 -1.1714 -0.6469 -6.3542 -0.9355 -2.1074
3 16 -6.3542 -0.9355 -2.1074 -6.5898 -1.1714 -0.6469 -6.2876 -1.221 -2.075
3 16 -7.1197 -0.4695 -0.7233 -6.8471 -0.6291 -0.691 -6.7928 -0.5231 -2.2671
3 16 -6.7928 -0.5231 -2.2671 -6.8471 -0.6291 -0.691 -6.5327 -0.6807 -2.1756
3 16 -7.5807 -0.753 -2.5184 -7.9453 -0.6932 -0.7963 -7.3383 -0.5608 -2.4456
3 16 -7.3383 -0.5608 -2.4456 -7.9453 -0.6932 -0.7963 -7.6914 -0.5029 -0.7781
3 16 -7.3383 -0.5608 -2.4456 -7.6914 -0.5029 -0.7781 -7.0683 -0.4868 -2.3593
3 16 -7.0683 -0.4868 -2.3593 -7.6914 -0.5029 -0.7781 -7.4085 -0.431 -0.7529
3 16 -7.7696 -1.3234 -2.5598 -8.1429 -1.2621 -0.7958 -7.7322 -1.0307 -2.5582
3 16 -7.7322 -1.0307 -2.5582 -8.1429 -1.2621 -0.7958 -8.1039 -0.9697 -0.8022
3 16 -7.7322 -1.0307 -2.5582 -8.1039 -0.9697 -0.8022 -7.5807 -0.753 -2.5184
3 16 -7.5807 -0.753 -2.5184 -8.1039 -0.9697 -0.8022 -7.9453 -0.6932 -0.7963
3 16 -7.703 -1.6089 -2.5274 -6.9491 -1.6703 -4.17 -7.5245 -1.8637 -2.4592
3 16 -7.5245 -1.8637 -2.4592 -6.9491 -1.6703 -4.17 -6.7885 -1.9237 -4.063
3 16 -7.7696 -1.3234 -2.5598 -7.0087 -1.3854 -4.2174 -7.703 -1.6089 -2.5274
3 16 -7.703 -1.6089 -2.5274 -7.0087 -1.3854 -4.2174 -6.9491 -1.6703 -4.17
3 16 -7.5245 -1.8637 -2.4592 -6.7885 -1.9237 -4.063 -7.2645 -2.0212 -2.3677
3 16 -7.2645 -2.0212 -2.3677 -6.7885 -1.9237 -4.063 -6.5541 -2.0791 -3.9156
3 16 -6.0619 -2.0371 -3.6209 -5.8429 -1.843 -3.497 -6.5954 -1.997 -2.5644
3 16 -6.5954 -1.997 -2.5644 -5.8429 -1.843 -3.497 -6.6595 -1.8808 -1.9652
3 16 -6.0619 -2.0371 -3.6209 -6.5954 -1.997 -2.5644 -6.3056 -2.1132 -3.7646
3 16 -6.3056 -2.1132 -3.7646 -6.5954 -1.997 -2.5644 -6.9889 -2.0575 -2.2755
3 16 -5.7057 -1.5641 -3.4257 -5.6715 -1.2712 -3.417 -6.325 -1.5137 -2.0766
3 16 -6.325 -1.5137 -2.0766 -5.6715 -1.2712 -3.417 -6.2876 -1.221 -2.075
3 16 -5.7057 -1.5641 -3.4257 -6.325 -1.5137 -2.0766 -5.8429 -1.843 -3.497
3 16 -5.8429 -1.843 -3.497 -6.325 -1.5137 -2.0766 -6.6595 -1.8808 -1.9652
3 16 -6.5327 -0.6807 -2.1756 -6.3542 -0.9355 -2.1074 -5.8917 -0.7329 -3.5714
3 16 -5.8917 -0.7329 -3.5714 -6.3542 -0.9355 -2.1074 -5.7311 -0.9863 -3.4644
3 16 -6.3542 -0.9355 -2.1074 -6.2876 -1.221 -2.075 -5.7311 -0.9863 -3.4644
3 16 -5.7311 -0.9863 -3.4644 -6.2876 -1.221 -2.075 -5.6715 -1.2712 -3.417
3 16 -6.126 -0.5774 -3.7188 -6.7928 -0.5231 -2.2671 -5.8917 -0.7329 -3.5714
3 16 -5.8917 -0.7329 -3.5714 -6.7928 -0.5231 -2.2671 -6.5327 -0.6807 -2.1756
3 16 -6.8372 -0.8136 -4.1374 -7.5807 -0.753 -2.5184 -6.6182 -0.6195 -4.0135
3 16 -6.6182 -0.6195 -4.0135 -7.5807 -0.753 -2.5184 -7.3383 -0.5608 -2.4456
3 16 -6.6182 -0.6195 -4.0135 -7.3383 -0.5608 -2.4456 -6.3745 -0.5433 -3.8698
3 16 -6.3745 -0.5433 -3.8698 -7.3383 -0.5608 -2.4456 -7.0683 -0.4868 -2.3593
3 16 -7.0087 -1.3854 -4.2174 -7.7696 -1.3234 -2.5598 -6.9744 -1.0924 -4.2087
3 16 -6.9744 -1.0924 -4.2087 -7.7696 -1.3234 -2.5598 -7.7322 -1.0307 -2.5582
3 16 -6.9744 -1.0924 -4.2087 -7.7322 -1.0307 -2.5582 -6.8372 -0.8136 -4.1374
3 16 -6.8372 -0.8136 -4.1374 -7.7322 -1.0307 -2.5582 -7.5807 -0.753 -2.5184
3 16 -6.9491 -1.6703 -4.17 -5.8564 -1.7315 -5.5988 -6.7885 -1.9237 -4.063
3 16 -6.7885 -1.9237 -4.063 -5.8564 -1.7315 -5.5988 -5.722 -1.9834 -5.4578
3 16 -7.0087 -1.3854 -4.2174 -5.9057 -1.4471 -5.6597 -6.9491 -1.6703 -4.17
3 16 -6.9491 -1.6703 -4.17 -5.9057 -1.4471 -5.6597 -5.8564 -1.7315 -5.5988
3 16 -6.7885 -1.9237 -4.063 -5.722 -1.9834 -5.4578 -6.5541 -2.0791 -3.9156
3 16 -6.5541 -2.0791 -3.9156 -5.722 -1.9834 -5.4578 -5.5251 -2.1367 -5.2615
3 16 -5.1101 -2.0904 -4.8659 -4.9249 -1.8944 -4.6977 -6.0619 -2.0371 -3.6209
3 16 -6.0619 -2.0371 -3.6209 -4.9249 -1.8944 -4.6977 -5.8429 -1.843 -3.497
3 16 -6.3056 -2.1132 -3.7646 -5.3158 -2.1686 -5.0593 -6.0619 -2.0371 -3.6209
3 16 -6.0619 -2.0371 -3.6209 -5.3158 -2.1686 -5.0593 -5.1101 -2.0904 -4.8659
3 16 -4.8082 -1.6144 -4.5993 -4.7783 -1.3212 -4.5848 -5.7057 -1.5641 -3.4257
3 16 -5.7057 -1.5641 -3.4257 -4.7783 -1.3212 -4.5848 -5.6715 -1.2712 -3.417
3 16 -4.9249 -1.8944 -4.6977 -4.8082 -1.6144 -4.5993 -5.8429 -1.843 -3.497
3 16 -5.8429 -1.843 -3.497 -4.8082 -1.6144 -4.5993 -5.7057 -1.5641 -3.4257
3 16 -5.8917 -0.7329 -3.5714 -5.7311 -0.9863 -3.4644 -4.9619 -0.7849 -4.7867
3 16 -4.9619 -0.7849 -4.7867 -5.7311 -0.9863 -3.4644 -4.8275 -1.0368 -4.6457
3 16 -5.7311 -0.9863 -3.4644 -5.6715 -1.2712 -3.417 -4.8275 -1.0368 -4.6457
3 16 -4.8275 -1.0368 -4.6457 -5.6715 -1.2712 -3.417 -4.7783 -1.3212 -4.5848
3 16 -6.126 -0.5774 -3.7188 -5.8917 -0.7329 -3.5714 -5.1589 -0.6315 -4.9829
3 16 -5.1589 -0.6315 -4.9829 -5.8917 -0.7329 -3.5714 -4.9619 -0.7849 -4.7867
3 16 -5.7591 -0.8739 -5.5468 -6.8372 -0.8136 -4.1374 -5.5739 -0.6779 -5.3786
3 16 -5.5739 -0.6779 -5.3786 -6.8372 -0.8136 -4.1374 -6.6182 -0.6195 -4.0135
3 16 -6.6182 -0.6195 -4.0135 -6.3745 -0.5433 -3.8698 -5.5739 -0.6779 -5.3786
3 16 -5.5739 -0.6779 -5.3786 -6.3745 -0.5433 -3.8698 -5.3682 -0.5996 -5.1852
3 16 -5.9057 -1.4471 -5.6597 -7.0087 -1.3854 -4.2174 -5.8757 -1.1539 -5.6451
3 16 -5.8757 -1.1539 -5.6451 -7.0087 -1.3854 -4.2174 -6.9744 -1.0924 -4.2087
3 16 -5.8757 -1.1539 -5.6451 -6.9744 -1.0924 -4.2087 -5.7591 -0.8739 -5.5468
3 16 -5.7591 -0.8739 -5.5468 -6.9744 -1.0924 -4.2087 -6.8372 -0.8136 -4.1374
3 16 -5.8564 -1.7315 -5.5988 -4.4737 -1.7926 -6.7515 -5.722 -1.9834 -5.4578
3 16 -5.722 -1.9834 -5.4578 -4.4737 -1.7926 -6.7515 -4.3727 -2.0431 -6.5827
3 16 -5.9057 -1.4471 -5.6597 -4.5094 -1.5089 -6.8235 -5.8564 -1.7315 -5.5988
3 16 -5.8564 -1.7315 -5.5988 -4.5094 -1.5089 -6.8235 -4.4737 -1.7926 -6.7515
3 16 -5.722 -1.9834 -5.4578 -4.3727 -2.0431 -6.5827 -5.5251 -2.1367 -5.2615
3 16 -5.5251 -2.1367 -5.2615 -4.3727 -2.0431 -6.5827 -4.2233 -2.1944 -6.3469
3 16 -3.906 -2.1437 -5.8698 -3.7633 -1.9458 -5.6661 -5.1101 -2.0904 -4.8659
3 16 -5.1101 -2.0904 -4.8659 -3.7633 -1.9458 -5.6661 -4.9249 -1.8944 -4.6977
3 16 -4.0636 -2.2241 -6.1033 -3.906 -2.1437 -5.8698 -5.3158 -2.1686 -5.0593
3 16 -5.3158 -2.1686 -5.0593 -3.906 -2.1437 -5.8698 -5.1101 -2.0904 -4.8659
3 16 -3.6723 -1.6646 -5.5462 -3.6476 -1.3712 -5.5272 -4.8082 -1.6144 -4.5993
3 16 -4.8082 -1.6144 -4.5993 -3.6476 -1.3712 -5.5272 -4.7783 -1.3212 -4.5848
3 16 -3.7633 -1.9458 -5.6661 -3.6723 -1.6646 -5.5462 -4.9249 -1.8944 -4.6977
3 16 -4.9249 -1.8944 -4.6977 -3.6723 -1.6646 -5.5462 -4.8082 -1.6144 -4.5993
3 16 -4.9619 -0.7849 -4.7867 -4.8275 -1.0368 -4.6457 -3.7843 -0.837 -5.768
3 16 -3.7843 -0.837 -5.768 -4.8275 -1.0368 -4.6457 -3.6833 -1.0875 -5.5992
3 16 -4.8275 -1.0368 -4.6457 -4.7783 -1.3212 -4.5848 -3.6833 -1.0875 -5.5992
3 16 -3.6833 -1.0875 -5.5992 -4.7783 -1.3212 -4.5848 -3.6476 -1.3712 -5.5272
3 16 -5.1589 -0.6315 -4.9829 -4.9619 -0.7849 -4.7867 -3.9337 -0.6858 -6.0038
3 16 -3.9337 -0.6858 -6.0038 -4.9619 -0.7849 -4.7867 -3.7843 -0.837 -5.768
3 16 -4.3938 -0.9344 -6.6846 -5.7591 -0.8739 -5.5468 -4.251 -0.7364 -6.4809
3 16 -4.251 -0.7364 -6.4809 -5.7591 -0.8739 -5.5468 -5.5739 -0.6779 -5.3786
3 16 -4.251 -0.7364 -6.4809 -5.5739 -0.6779 -5.3786 -4.0934 -0.656 -6.2474
3 16 -4.0934 -0.656 -6.2474 -5.5739 -0.6779 -5.3786 -5.3682 -0.5996 -5.1852
3 16 -4.5094 -1.5089 -6.8235 -5.9057 -1.4471 -5.6597 -4.4847 -1.2155 -6.8045
3 16 -4.4847 -1.2155 -6.8045 -5.9057 -1.4471 -5.6597 -5.8757 -1.1539 -5.6451
3 16 -4.4847 -1.2155 -6.8045 -5.8757 -1.1539 -5.6451 -4.3938 -0.9344 -6.6846
3 16 -4.3938 -0.9344 -6.6846 -5.8757 -1.1539 -5.6451 -5.7591 -0.8739 -5.5468
3 16 -3.3096 -1.5555 -7.4933 -2.0044 -1.6022 -7.9285 -3.2857 -1.8388 -7.4147
3 16 -3.2857 -1.8388 -7.4147 -2.0044 -1.6022 -7.9285 -1.9937 -1.885 -7.8457
3 16 -3.2857 -1.8388 -7.4147 -3.2136 -2.0882 -7.2299 -4.4737 -1.7926 -6.7515
3 16 -4.4737 -1.7926 -6.7515 -3.2136 -2.0882 -7.2299 -4.3727 -2.0431 -6.5827
3 16 -3.3096 -1.5555 -7.4933 -3.2857 -1.8388 -7.4147 -4.5094 -1.5089 -6.8235
3 16 -4.5094 -1.5089 -6.8235 -3.2857 -1.8388 -7.4147 -4.4737 -1.7926 -6.7515
3 16 -3.2136 -2.0882 -7.2299 -1.9532 -2.1332 -7.6503 -3.1052 -2.2378 -6.9713
3 16 -3.1052 -2.2378 -6.9713 -1.9532 -2.1332 -7.6503 -1.8895 -2.2813 -7.3769
3 16 -3.2136 -2.0882 -7.2299 -3.1052 -2.2378 -6.9713 -4.3727 -2.0431 -6.5827
3 16 -4.3727 -2.0431 -6.5827 -3.1052 -2.2378 -6.9713 -4.2233 -2.1944 -6.3469
3 16 -1.7475 -2.2241 -6.8224 -2.8719 -2.1839 -6.4472 -1.819 -2.3077 -7.0939
3 16 -1.819 -2.3077 -7.0939 -2.8719 -2.1839 -6.4472 -2.9882 -2.2659 -6.7038
3 16 -2.8719 -2.1839 -6.4472 -2.7655 -1.9845 -6.2232 -3.906 -2.1437 -5.8698
3 16 -3.906 -2.1437 -5.8698 -2.7655 -1.9845 -6.2232 -3.7633 -1.9458 -5.6661
3 16 -2.9882 -2.2659 -6.7038 -2.8719 -2.1839 -6.4472 -4.0636 -2.2241 -6.1033
3 16 -4.0636 -2.2241 -6.1033 -2.8719 -2.1839 -6.4472 -3.906 -2.1437 -5.8698
3 16 -1.6349 -1.7406 -6.4451 -2.6964 -1.7026 -6.091 -1.6804 -2.0234 -6.5852
3 16 -1.6804 -2.0234 -6.5852 -2.6964 -1.7026 -6.091 -2.7655 -1.9845 -6.2232
3 16 -2.6964 -1.7026 -6.091 -2.6758 -1.409 -6.0696 -3.6723 -1.6646 -5.5462
3 16 -3.6723 -1.6646 -5.5462 -2.6758 -1.409 -6.0696 -3.6476 -1.3712 -5.5272
3 16 -2.7655 -1.9845 -6.2232 -2.6964 -1.7026 -6.091 -3.7633 -1.9458 -5.6661
3 16 -3.7633 -1.9458 -5.6661 -2.6964 -1.7026 -6.091 -3.6723 -1.6646 -5.5462
3 16 -2.6997 -1.1257 -6.1482 -2.6758 -1.409 -6.0696 -1.6293 -1.164 -6.5051
3 16 -1.6293 -1.164 -6.5051 -2.6758 -1.409 -6.0696 -1.6186 -1.4468 -6.4222
3 16 -3.6833 -1.0875 -5.5992 -2.6997 -1.1257 -6.1482 -3.7843 -0.837 -5.768
3 16 -3.7843 -0.837 -5.768 -2.6997 -1.1257 -6.1482 -2.7718 -0.8764 -6.333
3 16 -3.6476 -1.3712 -5.5272 -2.6758 -1.409 -6.0696 -3.6833 -1.0875 -5.5992
3 16 -3.6833 -1.0875 -5.5992 -2.6758 -1.409 -6.0696 -2.6997 -1.1257 -6.1482
3 16 -2.8803 -0.7267 -6.5916 -2.7718 -0.8764 -6.333 -1.7335 -0.7677 -6.9739
3 16 -1.7335 -0.7677 -6.9739 -2.7718 -0.8764 -6.333 -1.6697 -0.9158 -6.7004
3 16 -3.7843 -0.837 -5.768 -2.7718 -0.8764 -6.333 -3.9337 -0.6858 -6.0038
3 16 -3.9337 -0.6858 -6.0038 -2.7718 -0.8764 -6.333 -2.8803 -0.7267 -6.5916
3 16 -3.1136 -0.7806 -7.1156 -2.9972 -0.6986 -6.8591 -1.8755 -0.8249 -7.5283
3 16 -1.8755 -0.8249 -7.5283 -2.9972 -0.6986 -6.8591 -1.804 -0.7413 -7.2568
3 16 -3.22 -0.98 -7.3397 -4.3938 -0.9344 -6.6846 -3.1136 -0.7806 -7.1156
3 16 -3.1136 -0.7806 -7.1156 -4.3938 -0.9344 -6.6846 -4.251 -0.7364 -6.4809
3 16 -3.1136 -0.7806 -7.1156 -4.251 -0.7364 -6.4809 -2.9972 -0.6986 -6.8591
3 16 -2.9972 -0.6986 -6.8591 -4.251 -0.7364 -6.4809 -4.0934 -0.656 -6.2474
3 16 -3.289 -1.2619 -7.4719 -3.22 -0.98 -7.3397 -1.9881 -1.3085 -7.9056
3 16 -1.9881 -1.3085 -7.9056 -3.22 -0.98 -7.3397 -1.9426 -1.0257 -7.7655
3 16 -3.3096 -1.5555 -7.4933 -4.5094 -1.5089 -6.8235 -3.289 -1.2619 -7.4719
3 16 -3.289 -1.2619 -7.4719 -4.5094 -1.5089 -6.8235 -4.4847 -1.2155 -6.8045
3 16 -3.289 -1.2619 -7.4719 -4.4847 -1.2155 -6.8045 -3.22 -0.98 -7.3397
3 16 -3.22 -0.98 -7.3397 -4.4847 -1.2155 -6.8045 -4.3938 -0.9344 -6.6846
3 16 -2.0044 -1.6022 -7.9285 -0.1938 -1.6643 -8.1753 -1.9937 -1.885 -7.8457
3 16 -1.9937 -1.885 -7.8457 -0.1938 -1.6643 -8.1753 -0.2016 -1.9465 -8.09
3 16 -1.9532 -2.1332 -7.6503 -0.2055 -2.1932 -7.8887 -1.8895 -2.2813 -7.3769
3 16 -1.8895 -2.2813 -7.3769 -0.2055 -2.1932 -7.8887 -0.204 -2.3391 -7.6068
3 16 -1.819 -2.3077 -7.0939 -0.198 -2.3633 -7.3151 -1.7475 -2.2241 -6.8224
3 16 -1.7475 -2.2241 -6.8224 -0.198 -2.3633 -7.3151 -0.1885 -2.2776 -7.0351
3 16 -0.1758 -2.075 -6.7904 -0.1625 -1.7911 -6.6458 -1.6804 -2.0234 -6.5852
3 16 -1.6804 -2.0234 -6.5852 -0.1625 -1.7911 -6.6458 -1.6349 -1.7406 -6.4451
3 16 -1.6293 -1.164 -6.5051 -1.6186 -1.4468 -6.4222 -0.1439 -1.215 -6.7074
3 16 -0.1439 -1.215 -6.7074 -1.6186 -1.4468 -6.4222 -0.1517 -1.4971 -6.6221
3 16 -1.7335 -0.7677 -6.9739 -1.6697 -0.9158 -6.7004 -0.1415 -0.8223 -7.1906
3 16 -0.1415 -0.8223 -7.1906 -1.6697 -0.9158 -6.7004 -0.14 -0.9683 -6.9087
3 16 -1.8755 -0.8249 -7.5283 -1.804 -0.7413 -7.2568 -0.157 -0.8839 -7.7623
3 16 -0.157 -0.8839 -7.7623 -1.804 -0.7413 -7.2568 -0.1475 -0.7982 -7.4823
