2 24 3.966 -37.641998 0.522 3.207 -37.641998 -0.253
2 24 -7.662 -21.047001 32.122002 -9.916 -19.875 30.917
2 24 1.838 -52.451 5.155 -0.044 -52.451 4.65
2 24 13.428 -34.02 35.084999 6.222 -34.762001 36.069
2 24 -2.132 -35.647999 36.528 -2.866 -36.813 36.261002
2 24 0.025 -30.966 36.351002 -2.067 -32.167 36.261002
2 24 -13.334 -21.417 21.388 -13.897 -27.556999 18.966999
2 24 13.059 -26.171 33.397999 9.327 -25.789 34.487999
2 24 -1.432 -23.593 34.214001 -2.158 -22.902 33.877998
2 0 -9.69 -11.819 34.331001 -9.844 -15.489 33.889999
2 0 -8.212 -13.582 25.91 -8.424 -17.094999 23.577999
2 0 -14.978 -56.91 -24.969999 -16.702 -55.708 -25.135
2 24 13.756 -37.030998 33.883999 13.428 -34.02 35.084999
2 24 6.306 -52.451 8.885 5.456 -52.451 5.71
2 24 7.705 -19.93 18.406 2.44 -19.635 18.528
2 0 -2.542 -0.357 37.127998 -2.804 -0.096 37.166
2 24 -4.688 -16.702999 7.701 -4.694 -16.715 8.919
2 24 9.865 -17.243 25.535 9.906 -18.500999 21.033001
2 24 -11.579 -26.653 -13.567 -11.602 -27.186001 -14.401
2 0 -4.623 -0.886 24.993 -4.623 -5.228 25.181
2 24 -8.821 -16.346001 6.273 -12.981 -18.677999 3.567
2 24 -2.067 -32.167 36.261002 -2.236 -33.022999 36.316002
2 24 -13.133 -22.110001 30.466 -13.312 -22.195999 27.628
2 24 -2.604 -37.641998 -2.291 -2.896 -37.641998 -0.793
2 0 -4.742 -0.443 23.523001 -5.067 -0.119 23.485001
2 24 12.837 -24.648001 -1.777 8.674 -19.246 -2.28
2 0 -2.571 -5.082 -5.667 -5.402 -5.082 -8.021
2 0 -8.993 -11.756 -5.334 -9.024 -14.671 -4.98
2 24 0.025 -30.966 36.351002 0.042 -31.732 37.582001
2 0 -8.936 -5.25 -17.403999 -9.127 0 -18.291
2 0 -2.571 -5.25 -16.108999 -3.5 -5.082 -16.108999
2 0 -2.571 -15.307 -13.203 -2.571 -18.864 -13.35
2 0 6.05 -5.082 -11.115 5.192 -5.082 -8.021
2 0 2.494 -5.082 -5.667 2.51 -5.25 -11.114
2 0 5.334 0 -7.939 3.867 0 -6.723
2 0 3.186 -0.185 -6.122 2.684 -0.691 -5.692
2 0 3.867 0 -6.723 3.186 -0.185 -6.122
2 0 -17.356001 -52.231998 -24.794001 -17.917999 -53.750999 -25.245001
2 0 -3.219 0 -16.614 -5.543 0 -14.29
2 24 2.414 -27.996 26.284 2.414 -34.539001 25.365
2 0 6.019 -5.082 28.726999 2.55 -5.25 28.851999
2 24 -8.948 -20.117001 19.087999 -13.897 -27.556999 18.966999
2 24 -12.921 -17.311001 7.385 -12.92 -17.298 8.984
2 24 14.056 -44.847 8.783 13.932 -44.847 26.409
2 24 13.721 -27.037001 18.985001 9.996 -20.153 19.124001
2 24 5.918 -40.464001 -25.521999 0.052 -38.931 -25.645
2 24 2.414 -27.996 26.284 1.995 -29.063 26.284
2 0 2.428 0 23.198 2.428 -5.082 23.361
2 0 12.686 -49.324001 -27.41 9.215 -48.932999 -27.983
2 24 -8.889 -17.440001 15.105 -13.445 -20.618 15.015
2 24 3.31 -40.752998 34.978001 2.244 -40.773998 36.931999
2 24 -4.626 -16.677 5.034 -4.757 -17.57 2.341
2 0 5.302 0 25.709999 3.131 0 23.481001
2 24 -5.954 -34.098999 -18.781 -6.112 -31.306999 -20.768999
2 24 13.38 -20.405001 14.569 13.39 -20.837 16.948
2 24 7.669 -44.776001 -27.732 7.104 -43.112999 -27.398001
2 0 -2.571 -8.181 -14.854 -2.571 -11.672 -13.333
2 0 16.726999 -55.681 -25.202 15.033 -56.903 -24.999001
2 24 -2.571 -18.664 -3.014 -2.604 -19.017 -2.291
2 24 10.867 -19.784 -11.201 10.907 -21.542999 -13.134
2 24 8.959 -17.613001 -10.149 8.969 -17.67 -4.52
2 24 8.959 -17.613001 -10.149 6.742 -19.197001 -13.548
2 0 -7.88 -8.231 -14.618 -8.936 -5.25 -17.403999
2 0 -2.571 -8.515 -4.275 -2.877 -5.25 -4.284
2 24 11.516 -18.74 -8.016 11.435 -20.625 -9.636
2 24 4.605 -16.410999 9.126 4.535 -16.476999 9.987
2 24 -3.209 -56.084999 -34.352001 -4.593 -57.326 -32.875
2 24 4.535 -16.476999 9.987 4.296 -16.511999 10.643
2 24 -4.672 -17.381001 14.012 -4.644 -18.242001 15.933
2 0 -2.571 -8.515 -4.275 -2.571 -11.765 -3.998
2 0 -2.571 -5.25 -16.108999 -2.571 -5.25 -11.114
2 0 -6.714 -19.201 -13.611 -7.06 -15.495 -13.013
2 0 -3.515 -0.186 -4.042 -4.203 0 -4.039
2 0 3.896 0 -4.272 3.206 -0.186 -4.272
2 0 3.11 -38.193001 -36.830002 2.894 -35.994999 -34.873001
2 0 -3.024 -35.784 -34.861 -3.29 -38.219002 -37.084999
2 24 -13.74 -24.014999 18.833 -13.897 -27.556999 18.966999
2 24 6.375 -47.681999 8.898 5.524 -47.686001 12.073
2 24 13.338 -18.521999 13.908 8.939 -17.891001 15.105
2 24 2.303 -37.641998 -8.359 0.024 -37.641998 -8.711
2 24 0.024 -37.641998 -8.711 -2.42 -37.641998 -8.339
2 24 -2.571 -37.641998 -3.014 -2.604 -37.641998 -2.291
2 24 -2.571 -37.641998 -3.409 -2.571 -37.641998 -3.014
2 24 -2.42 -37.641998 -8.339 -2.571 -37.641998 -3.409
2 24 -4.644 -37.641998 1.535 -4.757 -37.641998 2.341
2 0 -2.446 -8.011 26.440001 -2.446 -11.13 26.417
2 0 3.131 0 23.481001 2.428 0 23.198
2 0 13.371 -50.085999 -23.702999 10.515 -49.490002 -23.829
2 24 -7.419 -32.429001 -18.391001 -12.174 -32.726002 -15.263
2 24 13.497 -25.568001 31.877001 13.446 -23.298 31.874001
2 24 -9.149 -48.706001 -26.646999 -10.361 -48.84 -26.483999
2 24 -2.604 -19.017 -2.291 -2.896 -18.538 -0.793
2 24 -6.442 -19.091999 -2.185 -8.626 -19.249001 -2.282
2 24 -2.604 -19.017 -2.291 -6.442 -19.091999 -2.185
2 24 -12.974 -18.52 11.997 -13.147 -18.568001 13.711
2 24 6.212 -18.594999 -2.994 2.454 -18.549 -2.984
2 0 9.234 0 15.609 2.44 0 15.476
2 24 13.421 -22.229 27.702999 13.368 -19.875999 27.386
2 24 8.969 -17.67 -4.52 6.212 -18.594999 -2.994
2 24 0.052 -38.931 -25.645 -5.97 -40.263 -25.521
2 0 -9.097 0 -4.082 -10.061 0 -5.264
2 0 -8.653 -5.25 -4.4 -9.097 0 -4.082
2 0 -9.69 -7.68 28.007999 -10.013 -4.867 25.690001
2 0 9.234 0 15.609 8.282 -5.199 16.374001
2 24 -8.88 -16.273001 10.67 -12.974 -18.52 11.997
2 24 -13.086 -38.775002 -11.445 -13.116 -41.137001 -11.576
2 24 13.721 -27.037001 18.985001 13.462 -24.021 18.906
2 24 8.563 -46.826 -26.892 8.433 -46.063 -26.385
2 24 2.454 -18.820999 -13.371 0.029 -19.037001 -13.746
2 0 -9.989 -5.25 -5.659 -10.061 0 -5.264
2 0 -8.993 -11.756 -5.334 -9.374 -8.422 -5.506
2 0 -4.623 -5.228 25.181 -5.464 -5.213 25.722
2 24 -12.981 -18.677999 3.567 -13.034 -19.879 5.195
2 24 13.416 -21.979 29.969 13.421 -22.229 27.702999
2 24 11.746 -50.655998 -23.188 10.515 -49.490002 -23.829
2 0 17.055 -52.013 -26.687 15.934 -50.865002 -26.809999
2 24 -6.163 -18.67 -2.99 -8.966 -17.646999 -4.463
2 24 13.308 -17.197001 8.811 8.93 -16.271999 10.67
2 24 13.359 -19.469999 10.683 8.93 -16.271999 10.67
2 24 10.358 -48.834 -26.431999 8.868 -48.745998 -26.597
2 24 11.746 -50.655998 -23.188 11.609 -50.844002 -22.221001
2 24 10.392 -57.439999 -24.813 9.021 -58.159 -26.882999
2 24 4.62 -37.641998 2.482 4.542 -37.641998 1.713
2 24 4.605 -37.641998 9.126 4.535 -37.641998 9.987
2 0 9.098 0 28.440001 6.029 0 28.440001
2 24 13.37 -19.933001 5.232 13.307 -17.167999 7.302
2 24 -8.658 -46.102001 -26.534 -8.705 -46.752998 -26.938999
2 24 -4.626 -16.677 5.034 -4.688 -16.702999 7.701
2 24 4.62 -17.437 2.482 4.542 -17.691 1.713
2 0 2.44 0 15.476 2.44 -5.191 16.158001
2 0 -2.126 -35.608002 -33.300999 -3.024 -35.784 -34.861
2 24 -2.87 -19.648001 18.513 -3.356 -19.329 17.844
2 0 9.906 -18.500999 21.033001 9.642 -13.541 22.697001
2 24 -13.445 -20.618 15.015 -13.62 -20.735001 16.672001
2 24 -8.821 -16.346001 6.273 -13.034 -19.879 5.195
2 24 -2.571 -18.664 -3.014 -6.163 -18.67 -2.99
2 24 -11.176 -18.723 -8.037 -11.738 -18.701 -5.682
2 24 13.332 -18.267 12.003 13.359 -19.469999 10.683
2 24 -4.267 -18.042 0.847 -4.644 -17.829 1.535
2 24 -4.644 -17.829 1.535 -4.757 -17.57 2.341
2 0 9.098 0 28.440001 8.46 -5.195 28.726999
2 24 -13.147 -18.568001 13.711 -13.445 -20.618 15.015
2 24 -13.116 -41.137001 -11.576 -14.141 -44.784 -7.066
2 24 -2.103 -56.347 -15.419 -2.125 -57.535999 -15.706
2 0 -4.623 -5.27 24.184 -4.623 -5.228 25.181
2 24 -13.618 -33.051998 33.605 -13.644 -33.646999 34.791
2 0 -13.324 -50.066002 -23.681999 -16.24 -51.146999 -24.256001
2 24 -12.981 -18.677999 3.567 -12.989 -18.858 1.716
2 24 -13.3 -25.878 33.161999 -13.387 -27.837 33.803001
2 24 -11.057 -21.525999 -13.158 -11.292 -20.275 -11.646
2 24 -13.638 -21.714001 18.455999 -13.74 -24.014999 18.833
2 24 13.307 -17.167999 7.302 8.873 -16.343 6.273
2 24 9.676 -46.174 -26.372999 8.433 -46.063 -26.385
2 24 2.454 -37.641998 -2.984 2.303 -37.641998 -8.359
2 0 -9.399 -56.426998 -29.011 -12.046 -56.785999 -28.181999
2 24 13.332 -18.267 12.003 8.93 -16.271999 10.67
2 24 -12.989 -18.858 1.716 -13.096 -21.271999 -0.179
2 24 -3.58 -60.601002 -30.721001 -5.286 -59.848 -32.132999
2 0 -9.399 -56.426998 -29.011 -9.387 -57.363998 -26.697001
2 24 -4.672 -37.641998 14.012 -4.644 -37.641998 15.933
2 24 -2.379 -37.641998 21.666 -2.57 -37.641998 19.783001
2 24 -4.626 -37.641998 5.034 -4.688 -37.641998 7.701
2 24 -4.688 -37.641998 7.701 -4.694 -37.641998 8.919
2 0 2.44 -13.26 21.014999 2.44 -19.635 18.528
2 0 12.542 -57.331001 -24.871 10.392 -57.439999 -24.813
2 0 2.894 -35.994999 -34.873001 2.052 -35.706001 -33.358002
2 24 4.605 -16.410999 9.126 4.62 -16.674 5.065
2 0 9.642 -13.541 22.697001 9.566 -9.979 21.971001
2 24 -11.602 -27.186001 -14.401 -11.584 -28.413 -14.867
2 24 -8.821 -16.346001 6.273 -12.921 -17.311001 7.385
2 24 12.066 -31.503 -13.957 12.007 -32.485001 -15.158
2 24 0.034 -36.341999 38.606998 -1.963 -36.462002 37.969002
2 24 -5.829 -32.759998 36.092999 -13.644 -33.646999 34.791
2 24 -5.829 -32.759998 36.092999 -13.618 -33.051998 33.605
2 24 -8.019 -47.234001 -10.869 -9.49 -48.159 -7.768
2 24 -7.907 -44.666 -27.868 -9.346 -44.683998 -27.479
2 24 -2.446 -20.719999 32.276001 -7.662 -21.047001 32.122002
2 0 -9.873 0 36.292 -10 -5.244 35.269001
2 24 4.191 -52.451 8.885 3.687 -52.451 10.768
2 24 -8.626 -19.249001 -2.282 -13.027 -25.103001 -1.722
2 24 11.516 -18.74 -8.016 8.959 -17.613001 -10.149
2 24 5.598 -58.021 -31.499001 4.717 -56.144001 -33.681999
2 24 2.508 -22.030001 33.209999 2.073 -23.097 33.756001
2 0 -5.543 0 -7.939 -6.394 0 -11.115
2 0 -9.127 0 -18.291 -9.954 0 -16.542999
2 0 -3.5 -5.082 -16.108999 -5.402 -5.082 -14.208
2 0 -2.571 -5.082 -5.667 -2.571 -5.25 -11.114
2 0 -7.06 -15.495 -13.013 -7.383 -11.726 -13.127
2 0 -2.43 -6.84 25.43 -2.446 -8.011 26.440001
2 0 2.704 -0.694 -4.272 2.526 -1.385 -4.272
2 0 -16.24 -51.146999 -24.256001 -17.356001 -52.231998 -24.794001
2 0 -7.383 -11.726 -13.127 -7.88 -8.231 -14.618
2 0 2.567 -5.25 -4.326 2.454 -8.512 -4.323
2 0 2.526 -1.385 -4.272 2.567 -5.25 -4.326
2 24 13.462 -24.021 18.906 13.41 -21.719999 18.673
2 0 -5.402 -5.082 -14.208 -6.23 -5.082 -11.115
2 0 -3.014 -0.692 -4.063 -3.515 -0.186 -4.042
2 0 -2.836 -1.383 -4.095 -3.014 -0.692 -4.063
2 24 9.015 -42.827999 -27.186001 8.229 -41.665001 -25.951
2 0 -8.974 0 23.538 -8.953 -4.993 24.469
2 24 0.035 -40.650002 37.68 -2.207 -40.803001 37.007999
2 24 4.191 -47.681999 8.885 3.687 -47.681999 10.768
2 24 11.609 -50.844002 -22.221001 9.824 -49.522999 -21.923
2 24 5.51 -47.688999 -7.773 5.152 -52.812 -12.597
2 24 4.354 -37.641998 1.067 3.966 -37.641998 0.522
2 24 -4.626 -37.641998 5.034 -4.757 -37.641998 2.341
2 0 -4.004 -5.292 24.195 -4.623 -5.27 24.184
2 24 -4.592 -16.792999 12.687 -4.694 -16.715 8.919
2 24 2.454 -18.549 -2.984 2.454 -18.964001 -2.291
2 0 -5.464 -5.213 25.722 -6.199 -5.325 28.898001
2 24 0.042 -31.732 37.582001 -1.263 -32.09 37.209999
2 24 3.31 -40.752998 34.978001 2.672 -39.443001 35.612
2 24 13.505 -25.917999 32.619999 13.059 -26.171 33.397999
2 24 13.338 -18.521999 13.908 13.38 -20.405001 14.569
2 24 -7.907 -44.666 -27.868 -8.658 -46.102001 -26.534
2 24 2.511 -17.865999 15.52 2.44 -19.635 18.528
2 0 -3.219 0 -16.614 -3.5 -5.082 -16.108999
2 0 -9.399 -56.426998 -29.011 -9.704 -53.82 -29
2 24 12.736 -20.212999 -3.787 11.515 -18.716 -5.664
2 24 -9.866 -49.487999 -21.870001 -11.516 -50.948002 -22.066999
2 24 -2.42 -37.641998 -8.339 -2.571 -18.864 -13.35
2 0 -2.894 -0.089 -16.605 -3.219 0 -16.614
2 0 -2.659 -0.33 -18.412001 -2.894 -0.089 -18.445999
2 0 -2.579 -0.657 -18.360001 -2.659 -0.33 -18.412001
2 0 8.887 -11.756 -5.368 8.923 -14.629 -5.017
2 0 2.731 -0.07 -16.379999 2.54 -0.261 -16.379999
2 24 4.62 -16.674 5.065 4.62 -17.437 2.482
2 0 8.46 -5.195 28.726999 8.064 -8.388 29.517
2 24 5.125 -56.339001 -17.337999 3.152 -56.73 -16.589001
2 24 -4.592 -37.641998 12.687 -4.672 -37.641998 14.012
2 24 3.724 -37.641998 11.359 2.377 -37.641998 12.461
2 24 -4.592 -37.641998 12.687 -4.694 -37.641998 8.919
2 24 -6.112 -31.306999 -20.768999 -7.033 -35.021999 -21.205999
2 24 13.411 -33.264 34.563999 13.428 -34.02 35.084999
2 24 13.722 -44.847 -6.835 13.311 -41.605 -11.204
2 24 -9.04 -47.714001 -27.223 -9.149 -48.706001 -26.646999
2 24 -8.705 -46.752998 -26.938999 -9.04 -47.714001 -27.223
2 24 -11.67 -50.664001 -23.204 -11.835 -52.307999 -23.105
2 0 9.039 0 -18.268 2.992 0 -18.518
2 0 2.47 -0.522 -16.379999 2.47 -5.25 -16.379999
2 24 -9.369 -48.722 -28.014 -9.62 -51.071999 -28.347
2 24 10.515 -49.490002 -23.829 10.358 -48.834 -26.431999
2 24 -13.286 -25.566999 31.922001 -13.3 -25.878 33.161999
2 24 13.674 -33.084999 33.375999 13.411 -33.264 34.563999
2 0 -5.543 0 -14.29 -6.394 0 -11.115
2 24 13.332 -18.267 12.003 13.338 -18.521999 13.908
2 24 8.433 -46.063 -26.385 7.669 -44.776001 -27.732
2 0 -2.571 -8.181 -14.854 -2.702 -5.25 -17.59
2 24 -9.346 -44.683998 -27.479 -9.617 -46.216999 -26.423
2 0 8.923 -14.629 -5.017 8.969 -17.67 -4.52
2 0 2.47 -8.198 -14.868 2.471 -11.68 -13.348
2 0 2.471 -11.68 -13.348 2.475 -15.3 -13.071
2 0 2.731 -0.07 -18.516001 2.54 -0.261 -18.49
2 24 -7.422 -19.614 18.872999 -8.948 -20.117001 19.087999
2 24 7.988 -46.918999 -11.445 5.51 -47.688999 -7.773
2 24 10.392 -57.439999 -24.813 9.359 -57.326 -26.677999
2 24 8.229 -41.665001 -25.951 7.622 -39.780998 -23.271999
2 0 -5.51 0 23.476 -8.974 0 23.538
2 0 -4.623 -0.886 23.582001 -4.623 -5.27 24.184
2 24 2.508 -22.030001 33.209999 2.433 -19.4 31.014999
2 0 2.992 -5.082 -16.379999 2.47 -5.25 -16.379999
2 24 13.721 -27.037001 18.985001 13.404 -21.433001 21.172001
2 0 12.108 -56.786999 -28.17 8.889 -56.601002 -29.021999
2 24 -5.954 -34.098999 -18.781 -7.555 -36.578999 -18.368
2 24 -8.909 -42.737999 -27.238001 -9.346 -44.683998 -27.479
2 24 -10.598 -49.469002 -23.818001 -11.67 -50.664001 -23.204
2 24 7.909 -39.027 -16.693001 7.464 -36.59 -18.333
2 24 8.137 -42.865002 -14.907 8.057 -45.123001 -13.157
2 24 -13.133 -22.110001 30.466 -13.185 -23.292999 31.726
2 24 -8.962 -17.552999 -10.184 -11.292 -20.275 -11.646
2 24 12.822 -21.278999 -0.269 12.837 -24.648001 -1.777
2 0 -5.068 -0.12 25.327 -5.51 0 25.684999
2 24 13.307 -17.167999 7.302 13.308 -17.197001 8.811
2 24 -9.617 -46.216999 -26.423 -10.096 -46.813999 -26.787001
2 24 -9.469 -51.528 -21.198 -9.866 -49.487999 -21.870001
2 0 2.499 -1.377 -5.55 2.494 -5.082 -5.667
2 0 2.44 -7.236 18.301001 2.44 -9.952 20.172001
2 24 -8.658 -46.102001 -26.534 -9.617 -46.216999 -26.423
2 24 4.354 -17.914 1.067 3.966 -18.089001 0.522
2 0 2.624 -8.381 29.517 2.55 -5.25 28.851999
2 24 -12.247 -20.200001 -3.921 -13.027 -25.103001 -1.722
2 24 -11.738 -18.701 -5.682 -12.247 -20.200001 -3.921
2 24 11.516 -18.74 -8.016 11.515 -18.716 -5.664
2 24 12.874 -18.688999 3.576 12.739 -18.865999 1.725
2 24 8.891 -47.743999 -27.188999 8.563 -46.826 -26.892
2 24 -5.97 -40.263 -25.521 -7.297 -43.032001 -27.451
2 24 -2.446 -20.719999 32.276001 -2.473 -22.121 33.317001
2 24 -9.857 -18.004999 28.416 -9.916 -19.875 30.917
2 0 -2.571 -5.082 -5.667 -2.809 -1.374 -5.55
2 0 -2.571 -11.765 -3.998 -2.571 -15.192 -3.525
2 0 -4.203 0 -4.039 -9.097 0 -4.082
2 0 -2.571 -15.192 -3.525 -2.571 -18.664 -3.014
2 0 -3.496 -0.185 -6.122 -4.177 0 -6.723
2 0 -2.994 -0.69 -5.692 -3.496 -0.185 -6.122
2 0 -2.43 -6.84 25.43 -2.64 -6.059 24.608999
2 0 9.01 0 -4.272 3.896 0 -4.272
2 0 3.206 -0.186 -4.272 2.704 -0.694 -4.272
2 24 0.827 -59.469002 -32.893002 0.721 -61.018002 -31.021999
2 0 -2.809 -1.374 -5.55 -2.994 -0.69 -5.692
2 0 -2.529 -40.891998 -38.455002 -3.29 -38.219002 -37.084999
2 24 10.08 -46.853001 -26.737 9.676 -46.174 -26.372999
2 24 3.131 -52.451 14.385 -0.044 -52.451 15.236
2 24 4.535 -37.641998 9.987 4.296 -37.641998 10.643
2 0 -4.743 -0.445 25.073 -5.068 -0.12 25.327
2 0 6.029 0 28.440001 6.019 -5.082 28.726999
2 24 13.37 -19.933001 5.232 8.873 -16.343 6.273
2 24 14.056 -44.847 8.783 13.722 -44.847 -6.835
2 24 8.674 -19.246 -2.28 6.492 -19.066 -2.186
2 24 8.994 -58.069 -29.041 7.538 -58.528999 -30.785999
2 0 15.934 -50.865002 -26.809999 12.686 -49.324001 -27.41
2 24 3.687 -47.681999 7.003 1.838 -47.681999 5.155
2 24 -13.944 -40.372002 31.872 -14.164 -45.297001 26.132
2 24 -13.698 -34.876999 34.855999 -13.944 -40.372002 31.872
2 24 10.99 -55.776001 -23.790001 10.392 -57.439999 -24.813
2 24 2.486 -16.780001 12.646 2.511 -17.865999 15.52
2 0 2.454 -15.185 -3.459 2.454 -18.549 -2.984
2 0 2.454 -11.755 -3.925 2.454 -15.185 -3.459
2 0 2.684 -0.691 -5.692 2.499 -1.377 -5.55
2 0 17.917999 -53.742001 -25.305 17.357 -52.247002 -24.882
2 0 -12.677 -49.292999 -27.424999 -15.886 -50.820999 -26.851999
2 24 -12.096 -31.49 -14.101 -12.174 -32.726002 -15.263
2 24 -2.896 -37.641998 -0.793 -3.621 -37.641998 0.091
2 24 -3.621 -37.641998 0.091 -4.267 -37.641998 0.847
2 24 -3.356 -19.329 17.844 -4.444 -18.584 16.617001
2 0 -2.64 -6.059 24.608999 -3.215 -5.493 24.289
2 0 17.357 -52.247002 -24.882 16.247999 -51.139 -24.313999
2 24 13.404 -21.433001 21.172001 13.344 -18.781 24.573
2 24 -4.267 -37.641998 0.847 -4.644 -37.641998 1.535
2 24 -11.057 -21.525999 -13.158 -11.579 -26.653 -13.567
2 0 -4.177 0 -6.723 -5.543 0 -7.939
2 24 -7.369 -40.398998 -16.274 -8.192 -43.039001 -14.953
2 24 13.497 -25.568001 31.877001 13.505 -25.917999 32.619999
2 24 10.394 -47.858002 -26.766001 10.08 -46.853001 -26.737
2 24 6.375 -47.681999 8.898 5.524 -47.681999 5.723
2 24 6.306 -52.451 8.885 5.456 -52.451 12.061
2 24 -2.57 -37.641998 19.783001 -2.693 -37.641998 19.059
2 24 -7.555 -36.578999 -18.368 -7.989 -39.042999 -16.76
2 0 9.253 -8.408 -5.559 8.887 -11.756 -5.368
2 0 5.134 -5.082 -14.249 2.992 -5.082 -16.379999
2 0 2.992 0 -16.379999 2.731 -0.07 -16.379999
2 0 -2.446 -0.715 34.541 -2.446 -5.219 34.275002
2 0 -12.046 -56.785999 -28.181999 -15.367 -56.365002 -27.472
2 24 3.2 -47.686001 14.397 0.025 -47.686001 15.248
2 24 3.687 -52.451 7.003 1.838 -52.451 5.155
2 24 1.838 -47.681999 5.155 -0.044 -47.681999 4.65
2 24 13.842 -40.870998 31.117001 13.756 -37.030998 33.883999
2 24 11.309 -26.671 -14.193 10.907 -21.542999 -13.134
2 24 2.151 -56.258999 -34.318001 0.798 -57.856998 -33.061001
2 0 6.214 0 -11.115 5.134 0 -14.249
2 24 8.057 -45.123001 -13.157 7.988 -46.918999 -11.445
2 24 1.553 -57.537998 -17.216999 1.456 -58.491001 -17.271999
2 0 8.12 -8.198 -14.596 7.403 -11.711 -13.101
2 0 5.134 0 -14.249 2.992 0 -16.379999
2 24 9.865 -17.243 25.535 9.833 -18.058001 29.030001
2 0 -2.579 -0.657 -16.551001 -2.659 -0.33 -16.582001
2 0 6.05 -5.082 -11.115 5.134 -5.082 -14.249
2 0 6.214 0 -11.115 5.334 0 -7.939
2 0 2.47 -5.25 -16.379999 2.51 -5.25 -11.114
2 0 2.454 -8.512 -4.323 2.454 -11.755 -3.925
2 24 -4.592 -16.792999 12.687 -4.672 -17.381001 14.012
2 0 5.192 -5.082 -8.021 2.494 -5.082 -5.667
2 24 -8.192 -43.039001 -14.953 -8.143 -45.360001 -13.195
2 0 6.029 0 28.440001 5.302 0 25.709999
2 24 13.674 -33.084999 33.375999 5.622 -33.035 36.110001
2 0 -3.219 0 -18.452 -9.127 0 -18.291
2 0 -2.894 -0.089 -18.445999 -3.219 0 -18.452
2 0 7.052 -15.495 -12.958 6.742 -19.197001 -13.548
2 0 2.992 0 -18.518 2.731 -0.07 -18.516001
2 0 2.54 -0.261 -18.49 2.47 -0.522 -18.447001
2 0 2.54 -0.261 -16.379999 2.47 -0.522 -16.379999
2 0 9.566 -9.979 21.971001 9.468 -7.244 19.990999
2 24 2.454 -18.820999 -13.371 2.303 -37.641998 -8.359
2 24 13.38 -20.405001 14.569 8.939 -17.891001 15.105
2 24 3.207 -37.641998 -0.253 2.741 -37.641998 -0.941
2 0 2.992 0 -16.379999 2.992 -5.082 -16.379999
2 0 2.47 -0.522 -18.447001 2.47 -5.25 -17.608999
2 24 13.411 -33.264 34.563999 5.622 -33.035 36.110001
2 24 -7.297 -43.032001 -27.451 -7.907 -44.666 -27.868
2 0 9.973 0 -5.264 9.867 0 -16.899
2 24 12.155 -34.464001 -15.218 12.007 -32.485001 -15.158
2 24 9.281 -44.654999 -27.454 9.015 -42.827999 -27.186001
2 0 5.854 -52.792 -35.299 4.095 -47.950001 -37.042999
2 24 9.215 -48.932999 -27.983 9.215 -50.792 -28.433001
2 0 3.11 -38.193001 -36.830002 2.647 -40.573002 -38.159
2 24 12.837 -24.648001 -1.777 12.736 -20.212999 -3.787
2 24 9.676 -46.174 -26.372999 9.281 -44.654999 -27.454
2 24 -10.385 -47.848 -26.878 -10.361 -48.84 -26.483999
2 24 7.464 -36.59 -18.333 7.165 -34.112 -18.731001
2 0 9.867 0 -16.899 9.039 0 -18.268
2 0 -17.032 -51.981998 -26.733999 -17.809999 -53.458 -26.836
2 0 -15.886 -50.820999 -26.851999 -17.032 -51.981998 -26.733999
2 24 13.416 -21.979 29.969 13.446 -23.298 31.874001
2 0 9.039 0 -18.268 8.848 -5.25 -17.337
2 24 -10.096 -46.813999 -26.787001 -10.385 -47.848 -26.878
2 24 13.344 -18.781 24.573 13.368 -19.875999 27.386
2 24 13.39 -20.837 16.948 13.41 -21.719999 18.673
2 0 9.957 0 16.659 9.895 0 26.733
2 0 9.849 -5.153 17.816999 9.468 -7.244 19.990999
2 24 13.359 -19.469999 10.683 13.308 -17.197001 8.811
2 0 -2.579 -0.657 -16.551001 -2.571 -5.25 -16.108999
2 0 2.47 -5.25 -17.608999 2.47 -8.198 -14.868
2 0 2.44 0 15.476 2.428 0 23.198
2 0 2.44 -5.191 16.158001 2.44 -7.236 18.301001
2 0 17.806999 -53.467999 -26.774 17.055 -52.013 -26.687
2 24 13.644 -32.096001 33.755001 13.674 -33.084999 33.375999
2 24 -9.149 -48.706001 -26.646999 -9.369 -48.722 -28.014
2 24 9.574 -52.25 -28.145 9.215 -50.792 -28.433001
2 0 3.045 -44.52 -38.053001 2.434 -42.313 -38.479
2 0 9.957 0 16.659 9.234 0 15.609
2 24 -3.209 -56.084999 -34.352001 -3.198 -58.374001 -34.417
2 0 4.095 -47.950001 -37.042999 3.045 -44.52 -38.053001
2 24 0.105 -56.888 -15.443 -0.053 -57.808998 -15.451
2 0 9.895 0 26.733 9.098 0 28.440001
2 24 8.137 -42.865002 -14.907 8.032 -40.650002 -16.225
2 24 9.833 -18.058001 29.030001 8.227 -19.4 31.014999
2 0 -5.51 0 25.684999 -6.404 0 28.899
2 0 -8.974 0 23.538 -9.903 0 24.934
2 0 9.995 -5.25 -5.659 9.253 -8.408 -5.559
2 0 16.924 -55.269001 -27.169001 15.42 -56.346001 -27.441
2 0 -2.579 -0.657 -18.360001 -2.702 -5.25 -17.59
2 0 -2.659 -0.33 -16.582001 -2.894 -0.089 -16.605
2 0 2.475 -15.3 -13.071 2.454 -18.820999 -13.371
2 0 -5.067 -0.119 23.485001 -5.51 0 23.476
