2 24 15.6498 23.1149 -8.0195 16.1156 22.6786 -6.4394
2 24 16.4437 22.3219 -5.1937 16.1156 22.6786 -6.4394
2 24 12.9518 21.0569 -0.9546 13.0875 20.5675 0.8593
2 24 12.9518 21.0569 -0.9546 12.3176 21.9232 -3.8506
2 24 12.3176 21.9232 -3.8506 11.6347 22.6786 -6.4395
2 24 11.7767 16.8083 -6.0147 11.1907 17.7268 -8.376
2 24 15.2358 23.4455 -9.2641 15.6498 23.1149 -8.0195
2 24 17.246 16.1938 7.6265 17.246 13.5866 8.3268
2 24 16.5 10.108 8.7602 16.6397 11.1535 9.2214
2 24 17.246 10.6725 8.1881 17.246 11.3506 8.9253
2 24 16.6397 11.1535 9.2214 17.246 11.3506 8.9253
2 24 10.7688 21.3056 -10.5567 10.883 23.4045 -9.9547
2 24 10.883 23.4045 -9.9547 13.0217 23.3473 -9.8565
2 24 13.0217 23.3473 -9.8565 15.0974 23.2805 -9.7418
2 24 15.0597 21.5437 -10.2773 15.0974 23.2805 -9.7418
2 24 13.0336 23.495 -9.4624 15.2358 23.4455 -9.2641
2 24 15.6498 23.1149 -8.0195 15.2358 23.4455 -9.2641
2 24 11.1907 17.7268 -8.376 10.7981 18.6058 -10.3661
2 24 11.6347 22.6786 -6.4395 10.9442 23.5436 -9.6315
2 24 10.883 23.4045 -9.9547 10.9442 23.5436 -9.6315
2 24 10.883 23.4045 -9.9547 13.0217 23.3473 -9.8565
2 24 10.9442 23.5436 -9.6315 13.0336 23.495 -9.4624
2 24 13.0217 23.3473 -9.8565 15.0974 23.2805 -9.7418
2 24 13.0336 23.495 -9.4624 15.2358 23.4455 -9.2641
2 24 15.0974 23.2805 -9.7418 15.2358 23.4455 -9.2641
2 24 16.5529 18.0201 -6.7249 16.2777 18.5063 -7.9911
2 24 16.7785 13.5148 8.5872 16.9375 15.884 8.0193
2 24 16.7437 15.7291 9.1374 16.9375 15.884 8.0193
2 24 16.7233 13.5953 10.8559 16.8107 15.4023 10.2434
2 24 16.7437 15.7291 9.1374 16.8107 15.4023 10.2434
2 24 17.246 15.5207 10.451 17.246 13.6626 11.0851
2 24 17.246 15.5207 10.451 16.8107 15.4023 10.2434
2 24 16.8107 15.4023 10.2434 16.7233 13.5953 10.8559
2 24 17.246 16.1938 7.6265 16.9375 15.884 8.0193
2 24 17.246 16.1938 7.6265 17.246 13.5866 8.3268
2 24 16.9375 15.884 8.0193 16.7785 13.5148 8.5872
2 24 17.2372 16.5021 13.4822 17.2372 14.1234 14.2726
2 24 17.246 15.5207 10.451 17.246 13.6626 11.0851
2 24 13.3329 11.9115 15.199 14.3216 14.1177 14.4089
2 24 17.2372 11.7447 15.063 17.2372 14.1234 14.2726
2 24 7.5248 10.6852 18.3024 13.3329 11.9115 15.199
2 24 14.3216 14.1177 14.4089 13.3329 11.9115 15.199
2 24 7.5248 10.6852 18.3024 2.916 9.1254 19.6327
2 24 2.916 9.1254 19.6327 1.9089 5.6632 19.5322
2 24 1.9089 5.6632 19.5322 1.6278 0.891 19.2977
2 24 1.416 -3.9158 19.0142 1.6278 0.891 19.2977
2 24 17.2557 15.099 1 17.2557 13.4242 5.0781
2 24 17.246 10.6725 8.1881 17.246 11.3506 8.9253
2 24 17.2372 9.4641 6.7674 17.2557 13.4242 5.0781
2 24 17.2372 11.7447 15.063 17.2372 14.1234 14.2726
2 24 17.246 12.041 11.6753 17.246 13.6626 11.0851
2 24 17.246 13.6626 11.0851 17.246 12.041 11.6753
2 24 17.246 12.041 11.6753 16.7019 11.8895 11.4699
2 24 16.7233 13.5953 10.8559 16.7019 11.8895 11.4699
2 24 16.7019 11.8895 11.4699 16.7233 13.5953 10.8559
2 24 16.6397 11.1535 9.2214 16.7785 13.5148 8.5872
2 24 17.246 13.5866 8.3268 17.246 11.3506 8.9253
2 24 16.7785 13.5148 8.5872 16.6397 11.1535 9.2214
2 24 17.246 11.3506 8.9253 16.6397 11.1535 9.2214
2 24 17.246 13.5866 8.3268 17.246 11.3506 8.9253
2 24 16.9172 19.1063 -2.8702 16.8891 20.1911 -2.5266
2 24 16.8344 20.6407 -3.0615 16.7931 20.5754 -3.7595
2 24 16.7931 20.5754 -3.7595 16.8213 19.4906 -4.1031
2 24 16.904 17.9563 -3.9118 16.8494 18.4058 -4.4467
2 24 16.9172 19.1063 -2.8702 16.9453 18.0215 -3.2138
2 24 16.8213 19.4906 -4.1031 16.8494 18.4058 -4.4467
2 24 16.8891 20.1911 -2.5266 16.8344 20.6407 -3.0615
2 24 16.904 17.9563 -3.9118 16.9453 18.0215 -3.2138
2 24 16.4051 21.427 -5.5473 16.2741 21.3525 -6.2332
2 24 16.4051 21.427 -5.5473 16.5511 20.9861 -5.0224
2 24 16.5511 20.9861 -5.0224 16.5827 19.9 -5.3615
2 24 16.2741 21.3525 -6.2332 16.3057 20.2664 -6.5724
2 24 16.4833 18.7394 -6.3866 16.3373 19.1803 -6.9116
2 24 16.4833 18.7394 -6.3866 16.6143 18.814 -5.7007
2 24 16.5827 19.9 -5.3615 16.6143 18.814 -5.7007
2 24 16.3057 20.2664 -6.5724 16.3373 19.1803 -6.9116
2 24 15.9642 20.6798 -7.7263 15.9097 21.7634 -7.3822
2 24 15.9097 21.7634 -7.3822 15.7317 22.2008 -7.9002
2 24 15.8665 19.5192 -8.7517 15.6885 19.9566 -9.2696
2 24 15.9642 20.6798 -7.7263 16.0186 19.5961 -8.0704
2 24 15.8665 19.5192 -8.7517 16.0186 19.5961 -8.0704
2 24 15.7317 22.2008 -7.9002 15.5796 22.1239 -8.5815
2 24 15.5796 22.1239 -8.5815 15.6341 21.0402 -8.9255
2 24 15.6885 19.9566 -9.2696 15.6341 21.0402 -8.9255
2 24 12.1422 3.4665 14.0635 14.2145 1.4246 12.0872
2 24 14.2145 1.4246 12.0872 17.2372 2.6708 12.3176
2 24 17.2372 4.6234 14.5723 17.2372 2.6708 12.3176
2 24 12.1422 3.4665 14.0635 9.9433 6.7251 16.5345
2 24 9.9433 6.7251 16.5345 17.2372 6.9109 16.3316
2 24 17.2372 4.6234 14.5723 17.2372 6.9109 16.3316
2 24 17.2372 9.4641 6.7674 17.2372 5.5158 5.0781
2 24 17.2372 2.6708 2.1721 17.2372 2.6708 8.3082
2 24 17.2557 3.8779 1 17.2372 5.5158 5.0781
2 24 15.3151 19.3718 -10.146 15.0428 20.2333 -10.6503
2 24 15.0428 20.2333 -10.6503 15.0597 21.5437 -10.2773
2 24 15.0597 21.5437 -10.2773 15.0974 23.2805 -9.7418
2 24 15.2358 23.4455 -9.2641 15.0974 23.2805 -9.7418
2 24 10.7688 21.3056 -10.5567 10.7067 19.7024 -11.0386
2 24 10.7981 18.6058 -10.3661 10.7067 19.7024 -11.0386
2 24 10.7688 21.3056 -10.5567 10.883 23.4045 -9.9547
2 24 10.9442 23.5436 -9.6315 10.883 23.4045 -9.9547
2 24 -17.2372 2.6708 2.1721 -17.2372 2.6708 -1.5492
2 24 -16.7046 1.6357 1.2268 -16.0393 1.6357 -3.7329
2 24 -17.2372 2.6708 2.1721 -17.2372 2.6708 -1.5492
2 24 -1.8995 -5.5518 5.8036 0 -5.5518 5.8036
2 24 0 -3.8194 8.8082 -2.8693 -3.8194 8.8082
2 24 0 -3.8035 10.1302 -3.1357 -3.8035 9.6336
2 24 -7.606 -3.8028 -5.5474 -2.9054 -3.8028 -8.9626
2 24 -6.0393 -3.7845 -8.3281 -3.1752 -3.7845 -9.7874
2 24 -5.9642 -3.8035 8.1924 -8.2089 -3.8035 5.9477
2 24 -2.9054 0 -8.9626 -7.606 0 -5.5474
2 24 -2.9054 -3.8028 -8.9626 -7.606 -3.8028 -5.5474
2 24 -2.8693 0 8.8082 -7.5114 0 5.4355
2 24 -2.8693 -3.8194 8.8082 -7.5114 -3.8194 5.4355
2 24 -7.5114 0 5.4355 -8.8632 0 1.9935
2 24 -8.8632 0 1.9935 -8.9 -3.9216 1.8999
2 24 -7.5114 -3.8194 5.4355 -8.9 -3.9216 1.8999
2 24 -8.9327 0 -1.9907 -11.3198 0.0074 -1.9982
2 24 -11.3731 0.1411 -0.013 -11.3198 0.0074 -1.9982
2 24 -1.9234 -5.5409 -5.9599 -5.035 -5.5408 -3.6992
2 24 -1.9234 0 -5.9599 -5.035 0 -3.6992
2 24 -5.035 -5.5408 -3.6992 -6.161 -5.7118 -0.0303
2 24 -5.035 0 -3.6992 -6.161 0 -0.0303
2 24 -4.9724 -5.5518 3.571 -1.8995 -5.5518 5.8036
2 24 -4.9724 0 3.571 -1.8995 0 5.8036
2 24 -6.161 0 -0.0303 -4.9724 0 3.571
2 24 -6.161 -5.7118 -0.0303 -4.9724 -5.5518 3.571
2 24 -1.9234 -5.5409 -5.9599 -5.035 -5.5408 -3.6992
2 24 -5.035 -5.5408 -3.6992 -6.161 -5.7118 -0.0303
2 24 -1.8995 -5.5518 5.8036 -4.9724 -5.5518 3.571
2 24 -6.161 -5.7118 -0.0303 -4.9724 -5.5518 3.571
2 24 -11.2941 -0.0242 1.9934 -11.3731 0.1411 -0.013
2 24 -6.0393 -3.7845 -8.3281 -8.3123 -3.7845 -6.0551
2 24 -6.0393 -3.7845 -8.3281 -3.1752 -3.7845 -9.7874
2 24 -3.1752 -3.7845 -9.7874 0 -3.7845 -10.3112
2 24 -5.9642 -3.8035 8.1924 -3.1357 -3.8035 9.6336
2 24 -5.9642 -3.8035 8.1924 -8.2089 -3.8035 5.9477
2 24 -8.2089 -3.8035 5.9477 -9.6501 -3.8035 3.1192
2 24 -11.2941 -0.0242 1.9934 -9.8253 -3.8962 1.9659
2 24 -9.6501 -3.8035 3.1192 -9.8253 -3.8962 1.9659
2 24 -8.9704 -3.9176 -1.8898 -10.1362 -3.7845 -1.9982
2 24 -8.9704 -3.9176 -1.8898 -8.9327 0 -1.9907
2 24 -10.1362 -3.7845 -1.9982 -11.3198 0.0074 -1.9982
2 24 -8.9327 0 -1.9907 -11.3198 0.0074 -1.9982
2 24 -6.0393 -3.7845 -8.3281 -8.3123 -3.7845 -6.0551
2 24 -8.2089 -3.8035 5.9477 -9.6501 -3.8035 3.1192
2 24 -7.5114 -3.8194 5.4355 -8.9 -3.9216 1.8999
2 24 -2.8693 -3.8194 8.8082 -7.5114 -3.8194 5.4355
2 24 -3.1357 -3.8035 9.6336 -5.9642 -3.8035 8.1924
2 24 -8.9704 -3.9176 -1.8898 -8.9327 0 -1.9907
2 24 -7.606 -3.8028 -5.5474 -8.9704 -3.9176 -1.8898
2 24 -7.606 0 -5.5474 -8.9327 0 -1.9907
2 24 -11.3731 0.1411 -0.013 -11.2941 -0.0242 1.9934
2 24 -8.8632 0 1.9935 -11.2941 -0.0242 1.9934
2 24 -11.2941 -0.0242 1.9934 -9.8253 -3.8962 1.9659
2 24 -11.2941 -0.0242 1.9934 -8.8632 0 1.9935
2 24 -9.8253 -3.8962 1.9659 -8.9 -3.9216 1.8999
2 24 -8.8632 0 1.9935 -8.9 -3.9216 1.8999
2 24 -9.6501 -3.8035 3.1192 -9.8253 -3.8962 1.9659
2 24 -8.9 -3.9216 1.8999 -9.8253 -3.8962 1.9659
2 24 -7.606 -3.8028 -5.5474 -8.9704 -3.9176 -1.8898
2 24 -8.3123 -3.7845 -6.0551 -10.1362 -3.7845 -1.9982
2 24 -8.9704 -3.9176 -1.8898 -10.1362 -3.7845 -1.9982
2 24 -15.754 2.6708 -10.8276 -17.2372 2.6708 -3.6069
2 24 -16.0393 1.6357 -3.7329 -13.4694 0.1055 -8.8735
2 24 -15.754 2.6708 -10.8276 -13.6112 2.6708 -16.4506
2 24 -13.4694 0.1055 -8.8735 -8.7053 -1.3585 -12.5058
2 24 -5.4099 2.6708 -22.5805 0 2.2098 -23.6108
2 24 -4.0994 28.0246 20.1734 0 28.1189 20.648
2 24 -8.4276 27.9574 18.4983 -12.1882 27.8787 16.4842
2 24 0 -1.7208 -15.809 -5.2656 -1.4702 -14.9982
2 24 -15.754 3.6416 -10.8276 -17.2372 3.6868 -3.6069
2 24 -13.9608 4.3509 -6.3607 -14.6294 4.3877 -3.6069
2 24 -14.7496 11.7875 1 -14.7496 11.1087 2.6634
2 24 -14.7496 11.1087 2.6634 -14.7496 9.47 3.3524
2 24 -14.7496 9.47 3.3524 -14.7496 7.8313 2.6634
2 24 -14.7496 7.8313 2.6634 -14.7496 7.1525 1
2 24 -14.7496 7.1525 1 -14.7496 7.8313 -0.6634
2 24 -14.7496 7.8313 -0.6634 -14.7496 9.47 -1.3524
2 24 -14.7496 9.47 -1.3524 -14.7496 11.1087 -0.6634
2 24 -14.7496 11.7875 1 -14.7496 11.1087 -0.6634
2 24 -11.3198 0.0074 -1.9982 -10.1362 -3.7845 -1.9982
2 24 -8.3123 -3.7845 -6.0551 -10.1362 -3.7845 -1.9982
2 24 -11.3731 0.1411 -0.013 -11.3198 0.0074 -1.9982
2 24 -1.9234 0 -5.9599 -5.035 0 -3.6992
2 24 -2.9054 0 -8.9626 -7.606 0 -5.5474
2 24 -2.8693 0 8.8082 -7.5114 0 5.4355
2 24 -1.8995 0 5.8036 -4.9724 0 3.571
2 24 -6.161 0 -0.0303 -5.035 0 -3.6992
2 24 -8.9327 0 -1.9907 -7.606 0 -5.5474
2 24 -8.8632 0 1.9935 -7.5114 0 5.4355
2 24 -6.161 0 -0.0303 -4.9724 0 3.571
2 24 -17.2372 2.6708 -1.5492 -17.2372 2.6708 -3.6069
2 24 -17.2557 3.8779 1 -17.2372 3.6868 -3.6069
2 24 -17.2372 2.6708 -1.5492 -17.2372 2.6708 -3.6069
2 24 -17.2557 3.8779 1 -17.2372 3.6868 -3.6069
2 24 -14.7497 4.1718 1 -14.6294 4.3877 -3.6069
2 24 -8.7053 -1.3585 -12.5058 -5.5048 -2.0672 -13.9627
2 24 -5.2656 -1.4702 -14.9982 -5.5048 -2.0672 -13.9627
2 24 -4.0994 28.0246 20.1734 -8.4276 27.9574 18.4983
2 24 -12.1882 27.8787 16.4842 -14.5509 27.0675 12.7272
2 24 -14.5509 27.0675 12.7272 -14.0458 24.1406 6.4258
2 24 -13.0875 20.5675 0.8593 -14.0458 24.1406 6.4258
2 24 -12.2433 13.1032 -4.0745 -12.418 9.47 -3.9245
2 24 -12.196 6.413 -4.9315 -12.418 9.47 -3.9245
2 24 -14.4638 13.1032 -3.7407 -14.5173 9.47 -3.5907
2 24 -14.7496 11.1087 -0.6634 -14.7496 9.47 -1.3524
2 24 -14.5173 9.47 -3.5907 -14.2452 6.413 -4.5977
2 24 -14.7496 9.47 -1.3524 -14.7496 7.8313 -0.6634
2 24 -18.2425 23.1243 7.3635 -18.3137 25.4842 13.1837
2 24 0 15.3124 18.8566 -4.6211 15.4578 18.1075
2 24 -4.6211 15.4578 18.1075 -9.2748 15.9007 16.3827
2 24 -9.2748 15.9007 16.3827 -13.0869 16.8101 12.9725
2 24 -13.0869 16.8101 12.9725 -15.9714 18.0798 8.6662
2 24 -18.2425 23.1243 7.3635 -15.9246 20.3614 1.366
2 24 -15.9714 18.0798 8.6662 -15.9246 20.3614 1.366
2 24 -9.8757 4.6596 -14.1271 -7.8122 4.6596 -16.8925
2 24 -3.6714 4.6596 -18.3796 0 4.6596 -19.4057
2 24 -2.9054 -3.8028 -8.9626 0 -3.8028 -8.9626
2 24 -2.9054 0 -8.9626 0 0 -8.9626
2 24 -2.9054 0 -8.9626 0 0 -8.9626
2 24 -1.9234 0 -5.9599 0 0 -5.9599
2 24 -1.9234 0 -5.9599 0 0 -5.9599
2 24 -1.9234 -5.5409 -5.9599 0 -5.5409 -5.9599
2 24 -1.9234 -5.5409 -5.9599 0 -5.5409 -5.9599
2 24 0 -3.8035 10.1302 -3.1357 -3.8035 9.6336
2 24 -2.8693 0 8.8082 0 0 8.8082
2 24 -2.8693 -3.8194 8.8082 0 -3.8194 8.8082
2 24 -1.8995 0 5.8036 0 0 5.8036
2 24 -2.8693 0 8.8082 0 0 8.8082
2 24 -1.8995 -5.5518 5.8036 0 -5.5518 5.8036
2 24 -1.8995 0 5.8036 0 0 5.8036
2 24 -3.1752 -3.7845 -9.7874 0 -3.7845 -10.3112
2 24 -2.9054 -3.8028 -8.9626 0 -3.8028 -8.9626
2 24 0 25.9495 24.0048 -4.654 25.8574 23.1673
2 24 -4.654 25.8574 23.1673 -10.3259 25.9118 21.4118
2 24 -10.3259 25.9118 21.4118 -15.405 26.1527 18.235
2 24 -18.3137 25.4842 13.1837 -15.405 26.1527 18.235
2 24 0 25.9495 24.0048 -4.654 25.8574 23.1673
2 24 0 28.1189 20.648 -4.0994 28.0246 20.1734
2 24 -4.0994 28.0246 20.1734 -8.4276 27.9574 18.4983
2 24 -4.654 25.8574 23.1673 -10.3259 25.9118 21.4118
2 24 -10.3259 25.9118 21.4118 -15.405 26.1527 18.235
2 24 -8.4276 27.9574 18.4983 -12.1882 27.8787 16.4842
2 24 -15.405 26.1527 18.235 -18.3137 25.4842 13.1837
2 24 -12.1882 27.8787 16.4842 -14.5509 27.0675 12.7272
2 24 -14.5509 27.0675 12.7272 -14.0458 24.1406 6.4258
2 24 -18.3137 25.4842 13.1837 -18.2425 23.1243 7.3635
2 24 -18.2425 23.1243 7.3635 -15.9246 20.3614 1.366
2 24 -14.0458 24.1406 6.4258 -13.0875 20.5675 0.8593
2 24 -15.9246 20.3614 1.366 -13.0875 20.5675 0.8593
2 24 -9.9063 3.6416 -20.0723 -13.6112 3.6416 -16.4506
2 24 0 4.6596 -19.4057 -3.6714 4.6596 -18.3796
2 24 -12.196 6.413 -4.9315 -12.418 9.47 -3.9245
2 24 -14.2452 6.413 -4.5977 -14.5173 9.47 -3.5907
2 24 -14.5173 9.47 -3.5907 -14.4638 13.1032 -3.7407
2 24 -12.418 9.47 -3.9245 -12.2433 13.1032 -4.0745
2 24 -15.754 3.6416 -10.8276 -13.6112 3.6416 -16.4506
2 24 -14.2452 6.413 -4.5977 -13.9608 4.3509 -6.3607
2 24 -12.196 6.413 -4.9315 -11.5888 4.6016 -6.4553
2 24 -13.9608 4.3509 -6.3607 -11.5888 4.6016 -6.4553
2 24 -13.9608 4.3509 -6.3607 -14.6294 4.3877 -3.6069
2 24 -14.2452 6.413 -4.5977 -13.9608 4.3509 -6.3607
2 24 -14.7496 7.8313 -0.6634 -14.7496 7.1525 1
2 24 -14.6294 4.3877 -3.6069 -14.7497 4.1718 1
2 24 -14.7497 4.1718 1 -14.7497 5.7236 4.8029
2 24 -14.7496 7.1525 1 -14.7496 7.8313 2.6634
2 24 -14.7497 5.7236 4.8029 -14.7497 9.47 6.3781
2 24 -14.7496 7.8313 2.6634 -14.7496 9.47 3.3524
2 24 -14.7496 9.47 3.3524 -14.7496 11.1087 2.6634
2 24 -14.7497 9.47 6.3781 -14.7497 13.2164 4.8029
2 24 -14.7497 13.2164 4.8029 -14.7497 14.7683 1
2 24 -14.7496 11.1087 2.6634 -14.7496 11.7875 1
2 24 -14.7496 11.1087 -0.6634 -14.7496 11.7875 1
2 24 -14.4638 13.1032 -3.7407 -14.0942 16.9357 -5.6429
2 24 -14.0942 16.9357 -5.6429 -14.629 15.8833 -2.3446
2 24 -14.7497 14.7683 1 -14.629 15.8833 -2.3446
2 24 -12.2433 13.1032 -4.0745 -11.7767 16.8083 -6.0147
2 24 -11.7767 16.8083 -6.0147 -14.0942 16.9357 -5.6429
2 24 -14.4638 13.1032 -3.7407 -14.0942 16.9357 -5.6429
2 24 -13.6112 2.6708 -16.4506 -9.9063 2.6708 -20.0723
2 24 -12.196 6.413 -4.9315 -11.5888 4.6016 -6.4553
2 24 -10.1878 1.3218 -6.9641 -11.5888 4.6016 -6.4553
2 24 -9.8757 4.6596 -14.1271 -11.5888 4.6016 -6.4553
2 24 -11.5888 4.6016 -6.4553 -9.8757 4.6596 -14.1271
2 24 -13.9608 4.3509 -6.3607 -11.5888 4.6016 -6.4553
2 24 -7.8122 4.6596 -16.8925 -3.6714 4.6596 -18.3796
2 24 -3.6714 4.6596 -18.3796 -7.8122 4.6596 -16.8925
2 24 -5.4099 2.6708 -22.5805 -9.9063 2.6708 -20.0723
2 24 -17.2372 2.6708 -3.6069 -15.754 2.6708 -10.8276
2 24 -17.2372 3.6868 -3.6069 -15.754 3.6416 -10.8276
2 24 -15.754 3.6416 -10.8276 -13.6112 3.6416 -16.4506
2 24 -15.754 2.6708 -10.8276 -13.6112 2.6708 -16.4506
2 24 -13.6112 3.6416 -16.4506 -9.9063 3.6416 -20.0723
2 24 -13.6112 2.6708 -16.4506 -9.9063 2.6708 -20.0723
2 24 -9.9063 3.6416 -20.0723 -5.4099 3.6416 -22.5805
2 24 -9.9063 2.6708 -20.0723 -5.4099 2.6708 -22.5805
2 24 -5.4099 2.6708 -22.5805 0 2.2098 -23.6108
2 24 -5.4099 3.6416 -22.5805 0 3.6416 -23.6108
2 24 -9.9063 3.6416 -20.0723 -5.4099 3.6416 -22.5805
2 24 -5.4099 3.6416 -22.5805 0 3.6416 -23.6108
2 24 -9.8757 4.6596 -14.1271 -7.8122 4.6596 -16.8925
2 24 0 -5.5518 5.8036 1.8995 -5.5518 5.8036
2 24 0 -3.8194 8.8082 2.8693 -3.8194 8.8082
2 24 0 -3.8035 10.1302 3.1357 -3.8035 9.6336
2 24 7.606 -3.8028 -5.5474 2.9054 -3.8028 -8.9626
2 24 6.0393 -3.7845 -8.3281 3.1752 -3.7845 -9.7874
2 24 5.9642 -3.8035 8.1924 8.2089 -3.8035 5.9477
2 24 2.9054 0 -8.9626 7.606 0 -5.5474
2 24 2.9054 -3.8028 -8.9626 7.606 -3.8028 -5.5474
2 24 2.8693 0 8.8082 7.5114 0 5.4355
2 24 2.8693 -3.8194 8.8082 7.5114 -3.8194 5.4355
2 24 7.5114 0 5.4355 8.8632 0 1.9935
2 24 7.5114 -3.8194 5.4355 8.9 -3.9216 1.8999
2 24 8.8632 0 1.9935 8.9 -3.9216 1.8999
2 24 11.3198 0.0074 -1.9982 8.9327 0 -1.9907
2 24 11.3198 0.0074 -1.9982 11.3731 0.1411 -0.013
2 24 1.9234 -5.5409 -5.9599 5.035 -5.5408 -3.6992
2 24 1.9234 0 -5.9599 5.035 0 -3.6992
2 24 5.035 0 -3.6992 6.161 0 -0.0303
2 24 5.035 -5.5408 -3.6992 6.161 -5.7118 -0.0303
2 24 4.9724 -5.5518 3.571 1.8995 -5.5518 5.8036
2 24 4.9724 0 3.571 1.8995 0 5.8036
2 24 6.161 0 -0.0303 4.9724 0 3.571
2 24 6.161 -5.7118 -0.0303 4.9724 -5.5518 3.571
2 24 5.035 -5.5408 -3.6992 1.9234 -5.5409 -5.9599
2 24 5.035 -5.5408 -3.6992 6.161 -5.7118 -0.0303
2 24 1.8995 -5.5518 5.8036 4.9724 -5.5518 3.571
2 24 6.161 -5.7118 -0.0303 4.9724 -5.5518 3.571
2 24 11.2941 -0.0242 1.9934 11.3731 0.1411 -0.013
2 24 6.0393 -3.7845 -8.3281 8.3123 -3.7845 -6.0551
2 24 6.0393 -3.7845 -8.3281 3.1752 -3.7845 -9.7874
2 24 0 -3.7845 -10.3112 3.1752 -3.7845 -9.7874
2 24 3.1357 -3.8035 9.6336 5.9642 -3.8035 8.1924
2 24 5.9642 -3.8035 8.1924 8.2089 -3.8035 5.9477
2 24 8.2089 -3.8035 5.9477 9.6501 -3.8035 3.1192
2 24 9.6501 -3.8035 3.1192 9.8253 -3.8962 1.9659
2 24 11.2941 -0.0242 1.9934 9.8253 -3.8962 1.9659
2 24 8.9704 -3.9176 -1.8898 8.9327 0 -1.9907
2 24 8.9704 -3.9176 -1.8898 10.1362 -3.7845 -1.9982
2 24 8.9327 0 -1.9907 11.3198 0.0074 -1.9982
2 24 10.1362 -3.7845 -1.9982 11.3198 0.0074 -1.9982
2 24 6.0393 -3.7845 -8.3281 8.3123 -3.7845 -6.0551
2 24 8.2089 -3.8035 5.9477 9.6501 -3.8035 3.1192
2 24 7.5114 -3.8194 5.4355 8.9 -3.9216 1.8999
2 24 3.1357 -3.8035 9.6336 5.9642 -3.8035 8.1924
2 24 2.8693 -3.8194 8.8082 7.5114 -3.8194 5.4355
2 24 7.606 -3.8028 -5.5474 8.9704 -3.9176 -1.8898
2 24 8.9704 -3.9176 -1.8898 8.9327 0 -1.9907
2 24 7.606 0 -5.5474 8.9327 0 -1.9907
2 24 11.3731 0.1411 -0.013 11.2941 -0.0242 1.9934
2 24 11.2941 -0.0242 1.9934 8.8632 0 1.9935
2 24 8.9 -3.9216 1.8999 9.8253 -3.8962 1.9659
2 24 8.9 -3.9216 1.8999 8.8632 0 1.9935
2 24 9.8253 -3.8962 1.9659 11.2941 -0.0242 1.9934
2 24 8.8632 0 1.9935 11.2941 -0.0242 1.9934
2 24 9.6501 -3.8035 3.1192 9.8253 -3.8962 1.9659
2 24 8.9 -3.9216 1.8999 9.8253 -3.8962 1.9659
2 24 7.606 -3.8028 -5.5474 8.9704 -3.9176 -1.8898
2 24 8.9704 -3.9176 -1.8898 10.1362 -3.7845 -1.9982
2 24 8.3123 -3.7845 -6.0551 10.1362 -3.7845 -1.9982
2 24 16.0393 1.6357 -3.7329 13.4694 0.1055 -8.8735
2 24 17.2372 2.6708 -3.6069 15.754 2.6708 -10.8276
2 24 13.4694 0.1055 -8.8735 8.7053 -1.3585 -12.5058
2 24 15.754 2.6708 -10.8276 13.6112 2.6708 -16.4506
2 24 0 2.2098 -23.6108 5.4099 2.6708 -22.5805
2 24 0 28.1189 20.648 4.0994 28.0246 20.1734
2 24 8.4276 27.9574 18.4983 12.1882 27.8787 16.4842
2 24 0 -1.7208 -15.809 5.2656 -1.4702 -14.9982
2 24 14.6294 4.3877 -3.6069 13.9608 4.3509 -6.3607
2 24 17.2372 3.6868 -3.6069 15.754 3.6416 -10.8276
2 24 14.7496 11.1087 2.6634 14.7496 11.7875 1
2 24 14.7496 11.1087 2.6634 14.7496 9.47 3.3524
2 24 14.7496 9.47 3.3524 14.7496 7.8313 2.6634
2 24 14.7496 7.8313 2.6634 14.7496 7.1525 1
2 24 14.7496 7.1525 1 14.7496 7.8313 -0.6634
2 24 14.7496 7.8313 -0.6634 14.7496 9.47 -1.3524
2 24 14.7496 9.47 -1.3524 14.7496 11.1087 -0.6634
2 24 14.7496 11.7875 1 14.7496 11.1087 -0.6634
2 24 8.3123 -3.7845 -6.0551 10.1362 -3.7845 -1.9982
2 24 11.3198 0.0074 -1.9982 10.1362 -3.7845 -1.9982
2 24 11.3731 0.1411 -0.013 11.3198 0.0074 -1.9982
2 24 1.9234 0 -5.9599 5.035 0 -3.6992
2 24 2.9054 0 -8.9626 7.606 0 -5.5474
2 24 2.8693 0 8.8082 7.5114 0 5.4355
2 24 1.8995 0 5.8036 4.9724 0 3.571
2 24 8.9327 0 -1.9907 7.606 0 -5.5474
2 24 6.161 0 -0.0303 5.035 0 -3.6992
2 24 8.8632 0 1.9935 7.5114 0 5.4355
2 24 6.161 0 -0.0303 4.9724 0 3.571
2 24 17.2557 3.8779 1 17.2372 3.6868 -3.6069
2 24 14.7497 4.1718 1 14.6294 4.3877 -3.6069
2 24 8.7053 -1.3585 -12.5058 5.5048 -2.0672 -13.9627
2 24 5.2656 -1.4702 -14.9982 5.5048 -2.0672 -13.9627
2 24 4.0994 28.0246 20.1734 8.4276 27.9574 18.4983
2 24 12.1882 27.8787 16.4842 14.5509 27.0675 12.7272
2 24 14.5509 27.0675 12.7272 14.0458 24.1406 6.4258
2 24 13.0875 20.5675 0.8593 14.0458 24.1406 6.4258
2 24 12.2433 13.1032 -4.0745 12.418 9.47 -3.9245
2 24 12.196 6.413 -4.9315 12.418 9.47 -3.9245
2 24 14.7496 9.47 -1.3524 14.7496 11.1087 -0.6634
2 24 14.5173 9.47 -3.5907 14.4638 13.1032 -3.7407
