2 24 -2.0169 2.2243 -2.3686 -2.0169 2.7434 -1.741
2 24 -5.2669 2.2243 -2.3686 -5.2669 2.7434 -1.741
2 24 5.2669 5.5511 2.1978 5.2669 5.0509 3.2054
2 24 -5.2669 5.5511 2.1978 -5.2669 5.0509 3.2054
2 24 -5.2669 -4.0159 2.9508 -5.2669 -4.3269 3.267
2 24 -4.0211 -4.0159 2.9508 -4.0211 -4.3269 3.267
2 24 -4.0211 -3.6461 4.7437 -4.0211 -2.8847 5.245
2 24 5.2669 2.5421 5.4021 5.2669 3.5162 4.8397
2 24 -5.2669 2.5421 5.4021 -5.2669 3.5162 4.8397
2 24 5.2669 5.0509 3.2054 5.2669 4.3522 4.087
2 24 -5.2669 5.0509 3.2054 -5.2669 4.3522 4.087
2 24 5.2669 3.5162 4.8397 5.2669 4.3522 4.087
2 24 -5.2669 3.5162 4.8397 -5.2669 4.3522 4.087
2 24 -4.0211 -4.3269 3.267 -4.0211 -4.4276 3.7729
2 24 -5.2669 -4.3269 3.267 -5.2669 -4.4276 3.7729
2 24 -5.2669 2.5421 -5.4021 -5.2669 3.5162 -4.8397
2 24 -3.146 -2.2243 2.3686 -3.146 -1.5653 2.8473
2 24 -4.0211 -2.8847 5.245 -4.0211 -1.8449 5.6781
2 24 -3.146 -1.5653 2.8473 -3.146 -0.8081 3.1759
2 24 -2.0169 -1.5653 2.8473 -2.0169 -0.8081 3.1472
2 24 -4.0211 -4.4276 3.7729 -4.0211 -4.251 4.2225
2 24 -5.2669 -4.4276 3.7729 -5.2669 -4.251 4.2225
2 24 -2.0169 2.7434 -1.741 -2.0169 3.0902 -1.0041
2 24 -5.2669 2.7434 -1.741 -5.2669 3.0902 -1.0041
2 24 -5.2669 -3.4396 2.8252 -5.2669 -2.3571 2.9694
2 24 -3.7973 -9.0003 13.3165 -3.6389 -8.6856 13.6311
2 24 -3.0762 -8.5737 13.7431 -3.6389 -8.6856 13.6311
2 24 -3.2669 -5.4852 9.9047 -3.0473 -5.0795 10.2487
2 24 -3.0473 -5.0795 10.2487 -3.0473 -6.7219 11.891
2 24 -3.2669 -7.0664 11.4849 -3.0473 -6.7219 11.891
2 24 -3.2669 -7.0664 11.4849 -3.0473 -6.7219 11.891
2 24 -3.0473 -6.7219 11.891 -3.474 -7.4338 12.6072
2 24 -3.2669 -5.4852 9.9047 -3.0473 -5.0795 10.2487
2 24 -3.0473 -5.0795 10.2487 -3.4667 -4.3614 9.5306
2 24 -3.6419 -4.8431 9.2627 -3.4667 -4.3614 9.5306
2 24 -5.2669 3.5162 -4.8397 -5.2669 4.3522 -4.087
2 24 -3.0473 -6.7219 11.891 -3.0473 -5.0795 10.2487
2 24 -3.0473 -5.0795 10.2487 -3.4667 -4.3614 9.5306
2 24 -3.0473 -6.7219 11.891 -3.474 -7.4338 12.6072
2 24 -5.2669 -4.251 4.2225 -5.2669 -3.6461 4.7437
2 24 -4.0211 -4.251 4.2225 -4.0211 -3.6461 4.7437
2 24 -3.7973 -9.0003 13.3165 -3.6389 -8.6856 13.6311
2 24 -3.6389 -8.6856 13.6311 -3.7973 -8.1987 13.3682
2 24 -3.0762 -8.5737 13.7431 -3.6389 -8.6856 13.6311
2 24 -3.6389 -8.6856 13.6311 -3.7973 -8.1987 13.3682
2 24 -4.0169 -7.8684 12.2842 -3.7973 -7.5802 12.7485
2 24 -3.474 -7.4338 12.6072 -3.7973 -7.5802 12.7485
2 24 -4.0169 -7.8684 12.2842 -3.7973 -7.5802 12.7485
2 24 -3.7973 -7.5802 12.7485 -3.8085 -7.7699 12.9243
2 24 -3.7973 -8.1987 13.3682 -3.8085 -7.7699 12.9243
2 24 -4.0168 -4.6847 9.1041 -3.7972 -4.2216 9.3908
2 24 -3.7972 -4.2216 9.3908 -3.7973 -3.7251 8.8935
2 24 -3.474 -7.4338 12.6072 -3.7973 -7.5802 12.7485
2 24 -4.0211 -1.8449 5.6781 -3.7711 -0.7747 5.9011
2 24 -3.7973 -3.7251 8.8935 -3.7711 -0.7747 5.9011
2 24 -3.146 -1.5653 2.8473 -3.146 -0.8081 3.1759
2 24 -3.146 -2.3571 2.9694 -3.146 -0.8081 3.1759
2 24 -3.4667 -4.3614 9.5306 -3.7972 -4.2216 9.3908
2 24 -3.7711 -0.7747 5.9011 -4.0211 -1.8449 5.6781
2 24 -5.2669 -0.7498 5.935 -5.2669 -1.8449 5.6781
2 24 -3.7973 -7.5802 12.7485 -3.8085 -7.7699 12.9243
2 24 -3.7973 -8.1987 13.3682 -3.8085 -7.7699 12.9243
2 24 -3.7972 -4.2216 9.3908 -3.7973 -3.7251 8.8935
2 24 -3.1727 -0.471 5.9466 -3.7711 -0.7747 5.9011
2 24 -3.7973 -3.7251 8.8935 -3.7711 -0.7747 5.9011
2 24 -2.0169 3.0902 -1.0041 -2.0169 3.2428 -0.204
2 24 -5.2669 3.0902 -1.0041 -5.2669 3.2428 -0.204
2 24 -5.2669 0.3749 5.9586 -5.2669 -0.7498 5.935
2 24 -3.1727 -0.471 5.9466 -3.7711 -0.7747 5.9011
2 24 -5.2669 -2.3571 2.9694 -5.2669 -3.4396 2.8252
2 24 -3.146 -2.3571 2.9694 -3.146 -0.8081 3.1759
2 24 -5.2669 -2.3571 2.9694 -5.2669 -0.8081 3.1759
2 24 -2.0169 -0.4072 3.2236 -2.0169 0.4072 3.2236
2 24 -5.2669 -3.6461 4.7437 -5.2669 -2.8847 5.245
2 24 -2.0169 3.2428 -0.204 -2.0169 3.1917 0.6088
2 24 -5.2669 3.2428 -0.204 -5.2669 3.1917 0.6088
2 24 -5.2669 -0.8081 3.1759 -5.2669 -0.4072 3.2236
2 24 -5.2669 2.2243 -2.3686 -5.2669 2.7434 -1.741
2 24 -5.2669 4.3522 -4.087 -5.2669 5.0509 -3.2054
2 24 -2.0169 0.4072 3.2236 -2.0169 1.1961 3.0211
2 24 -5.2669 0.4072 3.2236 -5.2669 1.1961 3.0211
2 24 -5.2669 -3.6461 4.7437 -5.2669 -2.8847 5.245
2 24 -4.0211 -3.6461 4.7437 -4.0211 -2.8847 5.245
2 24 -5.2669 0.4072 3.2236 -5.2669 -0.4072 3.2236
2 24 -2.0169 3.1917 0.6088 -2.0169 2.94 1.3835
2 24 -5.2669 3.1917 0.6088 -5.2669 2.94 1.3835
2 24 -2.0169 1.1961 3.0211 -2.0169 1.9099 2.6287
2 24 -5.2669 1.1961 3.0211 -5.2669 1.9099 2.6287
2 24 -5.2669 5.0509 -3.2054 -5.2669 5.5511 -2.1978
2 24 -5.2669 -2.8847 5.245 -5.2669 -1.8449 5.6781
2 24 -2.0169 2.94 1.3835 -2.0169 2.5036 2.0711
2 24 -5.2669 2.94 1.3835 -5.2669 2.5036 2.0711
2 24 -2.0169 1.9099 2.6287 -2.0169 2.5036 2.0711
2 24 -5.2669 1.9099 2.6287 -5.2669 2.5036 2.0711
2 24 -5.2669 -1.8449 5.6781 -5.2669 -2.8847 5.245
2 24 -4.0211 -1.8449 5.6781 -4.0211 -2.8847 5.245
2 24 -5.2669 2.7434 -1.741 -5.2669 3.0902 -1.0041
2 24 -5.2669 -2.3571 2.9694 -5.2669 -0.8081 3.1759
2 24 -5.2669 5.5511 -2.1978 -5.2669 5.8762 -1.1209
2 24 -5.2669 -0.8081 3.1759 -5.2669 -0.4072 3.2236
2 24 -5.2669 -1.8449 5.6781 -5.2669 -0.7498 5.935
2 24 -5.2669 3.0902 -1.0041 -5.2669 3.2428 -0.204
2 24 -5.2669 5.8762 -1.1209 -5.2669 5.9703 0
2 24 -4.0168 -4.6847 9.1041 -3.7972 -4.2216 9.3908
2 24 -3.6419 -4.8431 9.2627 -3.4667 -4.3614 9.5306
2 24 -3.7972 -4.2216 9.3908 -3.4667 -4.3614 9.5306
2 24 -5.2669 -0.4072 3.2236 -5.2669 0.4072 3.2236
2 24 -5.2669 -0.7498 5.935 -5.2669 0.3749 5.9586
2 24 -5.2669 3.2428 -0.204 -5.2669 3.1917 0.6088
2 24 -5.2669 5.9703 0 -5.2669 5.8762 1.1209
2 24 -5.2669 0.4072 3.2236 -5.2669 1.1961 3.0211
2 24 -5.2669 0.3749 5.9586 -5.2669 1.4877 5.7942
2 24 -5.2669 5.8762 1.1209 -5.2669 5.5511 2.1978
2 24 -5.2669 1.4877 5.7942 -5.2669 2.5421 5.4021
2 24 -5.2669 3.1917 0.6088 -5.2669 2.94 1.3835
2 24 -5.2669 1.1961 3.0211 -5.2669 1.9099 2.6287
2 24 -5.2669 2.5421 5.4021 -5.2669 3.5162 4.8397
2 24 -5.2669 5.5511 2.1978 -5.2669 5.0509 3.2054
2 24 -5.2669 2.94 1.3835 -5.2669 2.5036 2.0711
2 24 -5.2669 5.0509 3.2054 -5.2669 4.3522 4.087
2 24 -5.2669 1.9099 2.6287 -5.2669 2.5036 2.0711
2 24 -5.2669 3.5162 4.8397 -5.2669 4.3522 4.087
2 24 2.5969 -7.4378 -2.564 2.6162 -7.1152 -3.1205
2 24 2.5969 -7.4378 -2.564 2.5043 -7.9953 -2.2434
2 24 2.3746 -8.6385 -2.2445 2.2455 -9.195 -2.567
2 24 2.2455 -9.195 -2.567 2.1516 -9.5157 -3.1246
2 24 2.1516 -9.5157 -3.1246 2.1022 -9.5146 -3.7678
2 24 2.3089 -7.9913 -4.6438 2.4428 -7.4348 -4.3213
2 24 2.4428 -7.4348 -4.3213 2.5576 -7.1141 -3.7637
2 24 2.3089 -7.9913 -4.6438 2.1916 -8.6345 -4.6449
2 24 2.1022 -9.5146 -3.7678 2.1214 -9.1921 -4.3243
2 24 1.6419 -12.2379 -2.3831 1.6419 -11.2607 -5.3516
2 24 2.1916 -8.6345 -4.6449 2.1214 -9.1921 -4.3243
2 24 1.6419 -9.5761 -7.9839 1.6419 -11.2607 -5.3516
2 24 2.5043 -7.9953 -2.2434 2.3746 -8.6385 -2.2445
2 24 2.6162 -7.1152 -3.1205 2.5576 -7.1141 -3.7637
2 24 -0.0051 -7.4378 -2.564 -0.0051 -7.9953 -2.2434
2 24 -0.0051 -7.4378 -2.564 -0.0051 -7.1152 -3.1205
2 24 -0.0051 -7.9953 -2.2434 -0.0051 -8.6385 -2.2445
2 24 -0.0051 -7.1152 -3.1205 -0.0051 -7.1141 -3.7637
2 24 -0.0051 -8.6385 -2.2445 -0.0051 -9.195 -2.567
2 24 -0.0051 -7.1141 -3.7637 -0.0051 -7.4348 -4.3213
2 24 -0.0051 -9.195 -2.567 -0.0051 -9.5157 -3.1246
2 24 -0.0051 -7.4348 -4.3213 -0.0051 -7.9913 -4.6438
2 24 -0.0051 -9.5157 -3.1246 -0.0051 -9.5146 -3.7678
2 24 -0.0051 -7.9913 -4.6438 -0.0051 -8.6345 -4.6449
2 24 -0.0051 -9.5146 -3.7678 -0.0051 -9.1921 -4.3243
2 24 -0.0051 -8.6345 -4.6449 -0.0051 -9.1921 -4.3243
2 24 -0.0051 -7.9913 -4.6438 -0.0051 -7.4348 -4.3213
2 24 2.3089 -7.9913 -4.6438 2.4428 -7.4348 -4.3213
2 24 -0.0051 -7.9913 -4.6438 -0.0051 -8.6345 -4.6449
2 24 2.3089 -7.9913 -4.6438 2.1916 -8.6345 -4.6449
2 24 -0.0051 -8.6345 -4.6449 -0.0051 -9.1921 -4.3243
2 24 2.1916 -8.6345 -4.6449 2.1214 -9.1921 -4.3243
2 24 -0.0051 -9.1921 -4.3243 -0.0051 -9.5146 -3.7678
2 24 2.1214 -9.1921 -4.3243 2.1022 -9.5146 -3.7678
2 24 -0.0051 -9.5146 -3.7678 -0.0051 -9.5157 -3.1246
2 24 2.1022 -9.5146 -3.7678 2.1516 -9.5157 -3.1246
2 24 -0.0051 -9.5157 -3.1246 -0.0051 -9.195 -2.567
2 24 2.1516 -9.5157 -3.1246 2.2455 -9.195 -2.567
2 24 -0.0051 -9.195 -2.567 -0.0051 -8.6385 -2.2445
2 24 2.2455 -9.195 -2.567 2.3746 -8.6385 -2.2445
2 24 -0.0051 -8.6385 -2.2445 -0.0051 -7.9953 -2.2434
2 24 2.3746 -8.6385 -2.2445 2.5043 -7.9953 -2.2434
2 24 -0.0051 -7.9953 -2.2434 -0.0051 -7.4378 -2.564
2 24 2.5043 -7.9953 -2.2434 2.5969 -7.4378 -2.564
2 24 -0.0051 -7.4378 -2.564 -0.0051 -7.1152 -3.1205
2 24 2.5969 -7.4378 -2.564 2.6162 -7.1152 -3.1205
2 24 2.6162 -7.1152 -3.1205 2.5576 -7.1141 -3.7637
2 24 -0.0051 -7.1152 -3.1205 -0.0051 -7.1141 -3.7637
2 24 -0.0051 -7.4348 -4.3213 -0.0051 -7.1141 -3.7637
2 24 2.4428 -7.4348 -4.3213 2.5576 -7.1141 -3.7637
2 24 4.0169 -12.9048 8.6621 4.0169 -10.6066 6.364
2 24 3.7973 -8.1987 13.3682 3.8044 -6.202 11.3618
2 24 2.4761 -7.6919 3.4492 1.6419 -10.6455 6.4029
2 24 4.0169 -7.6919 3.4492 4.0169 -10.6066 6.364
2 24 3.8051 -4.3513 9.5099 3.8044 -6.202 11.3618
2 24 3.8044 -6.202 11.3618 3.8051 -4.3513 9.5099
2 24 5.2669 -2.8847 5.245 5.2669 -3.6461 4.7437
2 24 -5.2669 -3.4396 2.8252 -5.2669 -4.0159 2.9508
2 24 -5.2669 -4.0159 2.9508 -5.2669 -4.3269 3.267
2 24 -5.2669 -4.3269 3.267 -5.2669 -4.4276 3.7729
2 24 -5.2669 -4.4276 3.7729 -5.2669 -4.251 4.2225
2 24 -5.2669 -3.6461 4.7437 -5.2669 -4.251 4.2225
2 24 -3.2669 -11.397 7.1543 -3.2669 -9.8162 5.5736
2 24 -1.88 -9.8027 5.56 -1.6419 -10.6455 6.4029
2 24 5.2669 -2.3571 2.9694 5.2669 -3.4396 2.8252
2 24 5.2669 2.8819 -5.2422 5.2669 2.2022 -5.5621
2 24 5.2669 2.2022 -5.5621 5.2669 1.4877 -5.7942
2 24 -5.2669 0.6156 -5.948 -5.2669 1.4877 -5.7942
2 24 5.2669 1.4877 -5.7942 5.2669 0.6156 -5.948
2 24 5.2669 -0.4344 -4.4299 5.2669 -0.7183 -4.7868
2 24 5.2669 -0.7183 -4.7868 5.2669 -0.7864 -5.1625
2 24 5.2669 -0.7864 -5.1625 5.2669 -0.5399 -5.7059
2 24 -5.2669 -0.7864 -5.1625 -5.2669 -0.5399 -5.7059
2 24 -5.2669 -0.7864 -5.1625 -5.2669 -0.5764 -4.6083
2 24 -5.2669 2.2243 -2.3686 -5.2669 -0.5764 -4.6083
2 24 -5.2669 -0.0201 -5.9917 -5.2669 -0.5399 -5.7059
2 24 5.2669 0.6156 -5.948 5.2669 -0.0201 -5.9917
2 24 5.2669 -0.5399 -5.7059 5.2669 -0.0201 -5.9917
2 24 3.0381 -0.5399 -5.7059 3.153 -0.7864 -5.1625
2 24 3.1458 -1.3012 -5.0685 3.153 -0.7864 -5.1625
2 24 4.0169 -12.9048 8.6621 4.0169 -10.6066 6.364
2 24 1.6419 -12.5012 8.2586 1.6419 -10.6455 6.4029
2 24 -4.0169 -9.0156 4.773 -4.0169 -7.6919 3.4492
2 24 3.146 1.9099 -2.6287 3.146 -0.4344 -4.4299
2 24 5.2669 1.6277 -2.8528 5.2669 -0.4344 -4.4299
2 24 -3.0591 3.6416 -10.3376 -3.2291 3.6388 -10.8888
2 24 -3.0591 3.6416 -10.3376 -3.2291 3.6388 -10.8888
2 24 -3.2291 3.6388 -10.8888 -3.3186 3.1567 -10.9281
2 24 -3.2776 2.6582 -11.2555 -3.3186 3.1567 -10.9281
2 24 -3.4987 3.6273 -11.2241 -3.2291 3.6388 -10.8888
2 24 -3.3186 3.1567 -10.9281 -3.2291 3.6388 -10.8888
2 24 -3.4987 3.6273 -11.2241 -3.2291 3.6388 -10.8888
2 24 -3.9907 -3.1028 -17.4085 -3.4741 -3.1014 -17.3458
2 24 -3.9907 -3.1028 -17.4085 -3.4741 -3.1014 -17.3458
2 24 3.017 3.6388 -8.8895 3.0591 3.6416 -10.3376
2 24 3.017 3.6388 -8.8895 3.0591 3.6416 -10.3376
2 24 3.4987 3.6273 -11.2241 4.2735 3.6157 -11.4142
2 24 3.4987 3.6273 -11.2241 4.2735 3.6157 -11.4142
2 24 3.2776 2.6582 -11.2555 3.2169 -0.1188 -13.958
2 24 3.2169 -0.1188 -13.958 3.2196 -2.7027 -16.529
2 24 3.4951 -3.1018 -17.3552 3.079 -3.0948 -17.0917
2 24 3.2196 -2.7027 -16.529 3.079 -3.0948 -17.0917
2 24 3.079 -3.0948 -17.0917 3.4951 -3.1018 -17.3552
2 24 -2.7088 -2.7641 -6.4462 -2.5827 -3.0211 -6.9623
0 STEP
