2 24 14.5021 11.2901 6.988 14.8652 10.2182 5.7593
2 24 14.7857 10.2421 8.7344 15.3389 8.8679 6.0573
2 24 13.1461 12.5594 11.7086 13.9659 11.4008 10.2215
2 24 13.1593 13.9561 10.8628 13.8866 12.5376 9.0155
2 24 13.1461 12.5594 11.7086 13.9659 11.4008 10.2215
2 24 14.1493 9.3933 9.9274 15.5395 8.025 6.3679
2 24 14.7857 10.2421 8.7344 15.3389 8.8679 6.0573
2 24 -13.253 15.1553 1.0173 -13.2735 15.1891 0.0278
2 24 5.8983 22.2949 12.8876 5.3017 22.6746 14.3803
2 24 5.3017 22.6746 14.3803 5.1516 23.5884 14.6388
2 24 4.4906 25.8934 16.2461 5.1516 23.5884 14.6388
2 24 -12.8172 17.0402 3.6179 -11.8361 18.7874 6.008
2 24 -11.8361 18.7874 6.008 -10.5198 19.7509 8.2299
2 24 -10.5198 19.7509 8.2299 -9.1054 20.3916 9.8471
2 24 -9.1054 20.3916 9.8471 -6.9349 21.2689 11.5841
2 24 -6.9349 21.2689 11.5841 -5.7094 22.1981 13.3979
2 24 -4.4251 24.918 16.3521 -4.6606 24.1069 15.7864
2 24 -3.6004 25.8194 17.9332 -4.4251 24.918 16.3521
2 24 -4.6606 24.1069 15.7864 -5.14 22.8079 14.5839
2 24 -5.7094 22.1981 13.3979 -5.14 22.8079 14.5839
2 24 7.9904 -3.2264 -6.2549 4.9234 -3.186 -9.109
2 24 7.9904 -3.2264 -6.2549 4.9234 -3.186 -9.109
2 24 -12.6814 3.2298 3.0426 -12.7643 2.3009 2.3078
2 24 -12.6191 4.9346 -3.4632 -12.6318 3.4235 -3.1487
2 24 -9.3827 4.8348 -9.5914 -9.2713 4.2589 -9.156
2 24 10.9252 4.5543 -7.1616 10.9034 4.9949 -7.8571
2 24 8.3613 4.6589 -10.0707 10.9034 4.9949 -7.8571
2 24 -10.706 11.4126 15.0696 -10.212 11.5662 15.4781
2 24 -16.1256 4.562 -5.052 -15.325 4.4262 -6.89
2 24 -15.6471 3.4189 -6.8401 -15.325 4.4262 -6.89
2 24 -16.1256 4.562 -5.052 -16.87 4.9438 -2.6087
2 24 -16.87 4.9438 -2.6087 -17.1494 5.4107 -0.3589
2 24 -17.1494 5.4107 -0.3589 -17.1116 6.3278 3.0384
2 24 -17.1116 6.3278 3.0384 -16.6052 7.3837 6.2995
2 24 -16.6052 7.3837 6.2995 -15.869 8.3585 8.632
2 24 -15.869 8.3585 8.632 -15.0351 9.2307 10.5818
2 24 -15.0351 9.2307 10.5818 -13.767 9.9781 12.6421
2 24 -13.767 9.9781 12.6421 -12.2264 10.5386 14.4373
2 24 -8.8334 11.5311 17.7648 -10.1594 11.2108 16.8105
2 24 -8.8334 11.5311 17.7648 -7.4863 11.7406 18.6093
2 24 -2.6437 10.9461 20.7234 -4.2256 11.8366 20.1507
2 24 16.6361 7.3889 6.2606 17.2382 6.0717 2.5274
2 24 17.0053 5.0453 -1.4517 16.4272 4.5412 -4.3828
2 24 16.4272 4.5412 -4.3828 15.3454 4.3774 -7.0854
2 24 15.3454 4.3774 -7.0854 15.5655 3.2804 -6.9905
2 24 14.3529 4.8508 -7.1774 15.1014 4.7823 -6.156
2 24 15.3454 4.3774 -7.0854 14.3529 4.8508 -7.1774
2 24 15.1014 4.7823 -6.156 15.5455 4.9832 -4.4732
2 24 15.5455 4.9832 -4.4732 16.1275 5.2701 -2.4042
2 24 16.1275 5.2701 -2.4042 16.4334 5.6643 -0.4355
2 24 16.4334 5.6643 -0.4355 16.2155 6.3057 1.913
2 24 16.2155 6.3057 1.913 15.8005 6.8282 3.364
2 24 15.8005 6.8282 3.364 15.6533 7.4466 5.169
2 24 15.6533 7.4466 5.169 15.5395 8.025 6.3679
2 24 11.6263 10.835 13.1277 14.1493 9.3933 9.9274
2 24 12.4765 10.6615 13.8575 11.3587 11.0346 15.1444
2 24 11.6263 10.835 13.1277 10.3981 11.3865 14.5763
2 24 11.3587 11.0346 15.1444 10.3981 11.3865 14.5763
2 24 11.3587 11.0346 15.1444 10.3981 11.3865 14.5763
2 24 11.3587 11.0346 15.1444 11.2449 11.2058 15.4941
2 24 10.3981 11.3865 14.5763 10.1803 11.4805 14.829
2 24 11.2449 11.2058 15.4941 10.1803 11.4805 14.829
2 24 7.3492 11.7464 18.4811 9.2649 11.6362 17.1863
2 24 7.3801 12.122 17.4929 8.707 11.8851 16.3615
2 24 -4.2256 11.8366 20.1507 -5.5311 12.1051 18.9766
2 24 -5.5311 12.1051 18.9766 -6.7179 12.2064 17.6764
2 24 -6.7179 12.2064 17.6764 -8.2371 12.0133 16.934
2 24 -8.2371 12.0133 16.934 -9.718 11.7198 15.8866
2 24 -11.5001 10.7726 15.2923 -10.9283 11.2922 14.8457
2 24 -11.4025 10.9364 15.6923 -10.706 11.4126 15.0696
2 24 -10.9283 11.2922 14.8457 -10.706 11.4126 15.0696
2 24 -11.5001 10.7726 15.2923 -10.9283 11.2922 14.8457
2 24 -11.6914 10.9904 14.0573 -10.9283 11.2922 14.8457
2 24 -11.6914 10.9904 14.0573 -12.8979 10.3333 11.842
2 24 -12.8979 10.3333 11.842 -13.6235 9.4602 9.7959
2 24 -13.6235 9.4602 9.7959 -14.933 8.6745 8.0589
2 24 -14.933 8.6745 8.0589 -15.8349 7.7373 5.7956
2 24 -15.8349 7.7373 5.7956 -16.0585 7.116 4.1877
2 24 -16.0585 7.116 4.1877 -16.1881 6.181 1.2898
2 24 -16.1881 6.181 1.2898 -15.6003 5.5748 -1.2165
2 24 -15.6003 5.5748 -1.2165 -15.645 5.4223 -1.9927
2 24 -15.645 5.4223 -1.9927 -15.2577 5.0889 -4.1301
2 24 -15.2577 5.0889 -4.1301 -15.1128 4.9298 -5.3613
2 24 -15.1128 4.9298 -5.3613 -14.5739 4.8205 -6.8039
2 24 -15.325 4.4262 -6.89 -14.7051 3.7968 -9.5741
2 24 -14.5739 4.8205 -6.8039 -13.062 4.9455 -9.5674
2 24 -3.7473 1.7072 -17.3307 0.0835 1.5889 -17.9487
2 24 -4.2924 2.0579 -21.4607 -0.0913 1.8182 -22.4714
2 24 -4.2924 2.0579 -21.4607 -8.3596 2.1052 -19.401
2 24 -8.3596 2.1052 -19.401 -10.3644 2.034 -17.4487
2 24 -3.7473 1.7072 -17.3307 -9.6287 1.7365 -14.7021
2 24 -10.3644 2.034 -17.4487 -11.9812 1.943 -15.2071
2 24 -3.7473 1.7072 -17.3307 -9.6287 1.7365 -14.7021
2 24 -3.7473 1.7072 -17.3307 0.0835 1.5889 -17.9487
2 24 -4.2924 2.0579 -21.4607 -0.0913 1.8182 -22.4714
2 24 -4.3502 3.9195 -22.2743 -0.0422 3.9127 -23.2804
2 24 -4.3502 3.9195 -22.2743 -8.6394 3.9181 -20.0801
2 24 -4.2924 2.0579 -21.4607 -8.3596 2.1052 -19.401
2 24 -8.3596 2.1052 -19.401 -10.3644 2.034 -17.4487
2 24 -8.6394 3.9181 -20.0801 -10.9092 3.9141 -17.8773
2 24 -10.9092 3.9141 -17.8773 -12.6957 3.9238 -15.4303
2 24 -10.3644 2.034 -17.4487 -11.9812 1.943 -15.2071
2 24 -12.6957 3.9238 -15.4303 -14.1244 3.8484 -11.9025
2 24 -11.9812 1.943 -15.2071 -13.135 1.735 -12.4321
2 24 -15.6471 3.4189 -6.8401 -15.3929 2.0885 -7.1563
2 24 -15.3929 2.0885 -7.1563 -13.9996 1.7555 -10.0639
2 24 -13.9996 1.7555 -10.0639 -13.135 1.735 -12.4321
2 24 -12.5315 1.5854 -11.9715 -13.9996 1.7555 -10.0639
2 24 -11.9812 1.943 -15.2071 -13.135 1.735 -12.4321
2 24 -9.6287 1.7365 -14.7021 -12.5315 1.5854 -11.9715
2 24 -9.6287 1.7365 -14.7021 -12.5315 1.5854 -11.9715
2 24 -13.135 1.735 -12.4321 -13.9996 1.7555 -10.0639
2 24 -14.7051 3.7968 -9.5741 -14.1244 3.8484 -11.9025
2 24 -12.5315 1.5854 -11.9715 -13.9996 1.7555 -10.0639
2 24 -13.062 4.9455 -9.5674 -12.7197 4.9156 -11.4837
2 24 -12.7197 4.9156 -11.4837 -11.4385 4.9295 -14.7306
2 24 -11.4385 4.9295 -14.7306 -9.8632 4.9217 -17.0849
2 24 -9.8632 4.9217 -17.0849 -7.8427 4.9378 -19.1407
2 24 -7.8427 4.9378 -19.1407 -3.8353 5.0191 -21.1025
2 24 -3.8353 5.0191 -21.1025 -0.0289 5.0742 -21.7852
2 24 -15.325 4.4262 -6.89 -15.6471 3.4189 -6.8401
2 24 4.459 2.0669 -21.4589 8.5207 2.1342 -19.3913
2 24 0.0835 1.5889 -17.9487 3.9133 1.722 -17.3272
2 24 -0.0913 1.8182 -22.4714 4.459 2.0669 -21.4589
2 24 3.9133 1.722 -17.3272 9.7834 1.7796 -14.6847
2 24 8.5207 2.1342 -19.3913 10.5124 2.0921 -17.4287
2 24 10.5124 2.0921 -17.4287 12.1251 1.9926 -15.1899
2 24 9.7834 1.7796 -14.6847 3.9133 1.722 -17.3272
2 24 0.0835 1.5889 -17.9487 3.9133 1.722 -17.3272
2 24 -0.0913 1.8182 -22.4714 4.459 2.0669 -21.4589
2 24 -0.0422 3.9127 -23.2804 4.5023 3.9071 -22.2359
2 24 4.459 2.0669 -21.4589 8.5207 2.1342 -19.3913
2 24 4.5023 3.9071 -22.2359 8.7498 3.8872 -20.0048
2 24 8.5207 2.1342 -19.3913 10.5124 2.0921 -17.4287
2 24 8.7498 3.8872 -20.0048 11.0122 3.8975 -17.8205
2 24 11.0122 3.8975 -17.8205 12.7369 3.8813 -15.3588
2 24 10.5124 2.0921 -17.4287 12.1251 1.9926 -15.1899
2 24 12.1251 1.9926 -15.1899 13.3543 1.8499 -12.446
2 24 12.7369 3.8813 -15.3588 13.9871 3.7999 -12.4446
2 24 14.4612 1.8717 -9.2898 12.6857 1.6178 -11.9614
2 24 13.3543 1.8499 -12.446 14.4612 1.8717 -9.2898
2 24 12.1251 1.9926 -15.1899 13.3543 1.8499 -12.446
2 24 9.7834 1.7796 -14.6847 12.6857 1.6178 -11.9614
2 24 9.7834 1.7796 -14.6847 12.6857 1.6178 -11.9614
2 24 13.9871 3.7999 -12.4446 14.5505 3.8007 -10.2112
2 24 13.3543 1.8499 -12.446 14.4612 1.8717 -9.2898
2 24 12.6857 1.6178 -11.9614 14.4612 1.8717 -9.2898
2 24 12.7309 4.8996 -12.0577 13.1001 4.8902 -9.9566
2 24 12.7309 4.8996 -12.0577 11.6053 4.9022 -14.7298
2 24 11.6053 4.9022 -14.7298 10.0338 4.9389 -17.0869
2 24 10.0338 4.9389 -17.0869 8.0123 4.9509 -19.1424
2 24 8.0123 4.9509 -19.1424 4.0036 5.0161 -21.1025
2 24 -0.0289 5.0742 -21.7852 4.0036 5.0161 -21.1025
2 24 13.1001 4.8902 -9.9566 13.3592 4.8628 -8.0081
2 24 14.5505 3.8007 -10.2112 14.9882 3.773 -8.573
2 24 13.3592 4.8628 -8.0081 14.3529 4.8508 -7.1774
2 24 14.3529 4.8508 -7.1774 15.3454 4.3774 -7.0854
2 24 14.9882 3.773 -8.573 15.3454 4.3774 -7.0854
2 24 15.3454 4.3774 -7.0854 15.5655 3.2804 -6.9905
2 24 15.5655 3.2804 -6.9905 15.5008 2.3794 -6.9319
2 24 14.4612 1.8717 -9.2898 15.5008 2.3794 -6.9319
2 24 -15.6471 3.4189 -6.8401 -15.3929 2.0885 -7.1563
2 24 7.5282 -8.3013 -6.6169 5.6178 -7.4941 -10.0876
2 24 7.5282 -8.3013 -6.6169 8.5204 -8.8677 -3.2723
2 24 9.3514 -9.0044 1.8861 9.0094 -9.041 -0.5031
2 24 9.9393 -7.3373 7.5624 9.5778 -8.6235 4.1764
2 24 9.9393 -7.3373 7.5624 10.2127 -5.2487 10.7328
2 24 10.2127 -5.2487 10.7328 10.4556 -2.805 12.8826
2 24 11.1394 5.0707 15.524 11.494 9.2823 15.5645
2 24 11.1394 5.0707 15.524 10.7906 0.9759 14.7551
2 24 10.4556 -2.805 12.8826 10.7906 0.9759 14.7551
2 24 2.557 -6.3795 -12.5973 5.6178 -7.4941 -10.0876
2 24 2.5012 -6.6664 -12.5522 5.5033 -7.7225 -10.0679
2 24 5.6178 -7.4941 -10.0876 7.5282 -8.3013 -6.6169
2 24 5.5033 -7.7225 -10.0679 7.2927 -8.435 -7.0299
2 24 7.5282 -8.3013 -6.6169 8.5204 -8.8677 -3.2723
2 24 7.2927 -8.435 -7.0299 8.2747 -9.0033 -3.9871
2 24 9.3514 -9.0044 1.8861 9.0094 -9.041 -0.5031
2 24 9.2501 -9.1507 1.9118 8.8103 -9.2263 -1.12
2 24 9.9393 -7.3373 7.5624 9.5778 -8.6235 4.1764
2 24 9.8602 -7.4608 7.6197 9.489 -8.7735 4.2073
2 24 9.9393 -7.3373 7.5624 10.2127 -5.2487 10.7328
2 24 9.8602 -7.4608 7.6197 10.1518 -5.3699 10.8577
2 24 10.2127 -5.2487 10.7328 10.4556 -2.805 12.8826
2 24 10.1518 -5.3699 10.8577 10.4019 -2.8912 13.021
2 24 11.4112 9.3855 15.7612 11.0812 5.0597 15.7058
2 24 11.494 9.2823 15.5645 11.1394 5.0707 15.524
2 24 11.1394 5.0707 15.524 10.7906 0.9759 14.7551
2 24 11.0812 5.0597 15.7058 10.7356 0.922 14.9432
2 24 10.4556 -2.805 12.8826 10.7906 0.9759 14.7551
2 24 10.4019 -2.8912 13.021 10.7356 0.922 14.9432
2 24 11.0812 5.0597 15.7058 10.7356 0.922 14.9432
2 24 10.9041 5.005 15.8683 10.5396 0.8382 15.0995
2 24 10.7356 0.922 14.9432 10.4019 -2.8912 13.021
2 24 10.5396 0.8382 15.0995 10.2185 -3.0109 13.1757
2 24 10.2185 -3.0109 13.1757 9.948 -5.5192 10.9663
2 24 10.4019 -2.8912 13.021 10.1518 -5.3699 10.8577
2 24 9.948 -5.5192 10.9663 9.6555 -7.6199 7.7049
2 24 10.1518 -5.3699 10.8577 9.8602 -7.4608 7.6197
2 24 9.6555 -7.6199 7.7049 9.2642 -8.9012 4.2581
2 24 9.8602 -7.4608 7.6197 9.489 -8.7735 4.2073
2 24 2.1439 -7.1362 -11.9068 4.9401 -8.0243 -9.6637
2 24 5.2217 -7.8734 -9.8658 6.9845 -8.4868 -6.9376
2 24 4.9401 -8.0243 -9.6637 6.6776 -8.6475 -6.8759
2 24 6.9845 -8.4868 -6.9376 7.97 -9.085 -3.961
2 24 7.2927 -8.435 -7.0299 8.2747 -9.0033 -3.9871
2 24 7.2504 -9.853 -1.876 7.5887 -9.723 -1.8082
2 24 7.2589 -9.7604 -1.2012 7.8128 -9.5293 -1.1539
2 24 7.8128 -9.5293 -1.1539 8.1531 -9.3638 -1.6918
2 24 7.5887 -9.723 -1.8082 7.7924 -9.6354 -2.0334
2 24 8.1531 -9.3638 -1.6918 7.6702 -9.1653 -3.967
2 24 7.7924 -9.6354 -2.0334 7.3483 -9.4337 -3.9688
2 24 7.2589 -9.7604 -1.2012 6.0793 -9.8977 -3.074
2 24 7.2504 -9.853 -1.876 6.4685 -9.8765 -3.3003
2 24 4.7106 -8.2736 -9.5044 2.0109 -7.3979 -11.7075
2 24 4.9401 -8.0243 -9.6637 2.1439 -7.1362 -11.9068
2 24 4.7106 -8.2736 -9.5044 6.413 -8.9158 -6.7767
2 24 4.9401 -8.0243 -9.6637 6.6776 -8.6475 -6.8759
2 24 7.3483 -9.4337 -3.9688 6.413 -8.9158 -6.7767
2 24 7.6702 -9.1653 -3.967 6.6776 -8.6475 -6.8759
2 24 1.5614 -9.8063 -6.6986 0.0098 -9.794 -7.1767
2 24 1.6201 -9.7618 -7.2189 0.0103 -9.7412 -7.699
2 24 1.6201 -9.7618 -7.2189 0.0103 -9.7412 -7.699
2 24 2.0109 -7.3979 -11.7075 0.0091 -6.8475 -12.5749
2 24 4.7106 -8.2736 -9.5044 6.413 -8.9158 -6.7767
2 24 1.6201 -9.7618 -7.2189 4.4985 -9.8393 -5.4494
2 24 2.0109 -7.3979 -11.7075 4.7106 -8.2736 -9.5044
2 24 6.413 -8.9158 -6.7767 7.3483 -9.4337 -3.9688
2 24 4.4985 -9.8393 -5.4494 6.4685 -9.8765 -3.3003
2 24 6.0793 -9.8977 -3.074 4.2684 -9.862 -5.0099
2 24 6.4685 -9.8765 -3.3003 4.4985 -9.8393 -5.4494
2 24 1.5614 -9.8063 -6.6986 4.2684 -9.862 -5.0099
2 24 1.6201 -9.7618 -7.2189 4.4985 -9.8393 -5.4494
2 24 0.0098 -9.794 -7.1767 1.5614 -9.8063 -6.6986
2 24 0.0093 -9.9914 -6.8739 1.53 -9.9748 -6.3572
2 24 1.5614 -9.8063 -6.6986 4.2684 -9.862 -5.0099
2 24 1.53 -9.9748 -6.3572 4.0778 -10.0008 -4.7394
2 24 4.0778 -10.0008 -4.7394 5.7985 -10.0111 -2.8616
2 24 4.2684 -9.862 -5.0099 6.0793 -9.8977 -3.074
2 24 5.7985 -10.0111 -2.8616 6.91 -9.912 -1.1113
2 24 6.1616 -10.2052 -1.8409 3.9614 -10.1951 -4.5488
2 24 5.7985 -10.0111 -2.8616 4.0778 -10.0008 -4.7394
2 24 3.9614 -10.1951 -4.5488 1.5038 -10.1383 -6.1562
2 24 4.0778 -10.0008 -4.7394 1.53 -9.9748 -6.3572
2 24 1.5038 -10.1383 -6.1562 0.0095 -10.1207 -6.6705
2 24 0.0093 -9.9914 -6.8739 1.53 -9.9748 -6.3572
2 24 6.91 -9.912 -1.1113 7.7204 -9.7462 0.6038
2 24 7.2589 -9.7604 -1.2012 7.8128 -9.5293 -1.1539
2 24 6.91 -9.912 -1.1113 7.7204 -9.7462 0.6038
2 24 6.1616 -10.2052 -1.8409 7.5081 -9.9684 0.7036
2 24 6.6776 -8.6475 -6.8759 7.6702 -9.1653 -3.967
2 24 6.9845 -8.4868 -6.9376 7.97 -9.085 -3.961
2 24 9.2501 -9.1507 1.9118 8.8103 -9.2263 -1.12
2 24 9.0359 -9.2862 1.9119 8.5762 -9.3402 -1.0514
2 24 11.0812 5.0597 15.7058 11.4112 9.3855 15.7612
2 24 10.9041 5.005 15.8683 11.2341 9.253 15.8964
2 24 10.9041 5.005 15.8683 11.2341 9.253 15.8964
2 24 10.6179 5.0239 15.9317 10.9948 9.3502 16.0371
2 24 10.6179 5.0239 15.9317 10.2412 0.861 15.1705
2 24 10.9041 5.005 15.8683 10.5396 0.8382 15.0995
2 24 10.2412 0.861 15.1705 9.9012 -3.0105 13.2344
2 24 10.5396 0.8382 15.0995 10.2185 -3.0109 13.1757
2 24 9.9012 -3.0105 13.2344 9.6577 -5.5392 10.9881
2 24 10.2185 -3.0109 13.1757 9.948 -5.5192 10.9663
2 24 9.6577 -5.5392 10.9881 9.3816 -7.6251 7.7453
2 24 9.948 -5.5192 10.9663 9.6555 -7.6199 7.7049
2 24 10.2194 4.926 16.4931 10.6035 9.4711 16.5155
2 24 10.3385 5.0282 16.1629 10.7614 9.388 16.2489
2 24 10.2194 4.926 16.4931 9.8386 0.7004 15.7278
2 24 10.3385 5.0282 16.1629 9.9551 0.831 15.4153
2 24 9.8386 0.7004 15.7278 9.4844 -3.3175 13.6498
2 24 9.9551 0.831 15.4153 9.5971 -3.1158 13.4446
2 24 9.5971 -3.1158 13.4446 9.3759 -5.6885 11.113
2 24 9.4844 -3.3175 13.6498 9.2404 -5.9147 11.2526
2 24 9.2404 -5.9147 11.2526 8.9588 -7.9814 7.9543
2 24 9.3759 -5.6885 11.113 9.1144 -7.7586 7.8572
2 24 9.1144 -7.7586 7.8572 8.8018 -9.0318 4.329
2 24 8.9588 -7.9814 7.9543 8.6174 -9.2524 4.4089
2 24 8.6174 -9.2524 4.4089 8.4212 -9.6585 2.2721
2 24 8.8018 -9.0318 4.329 8.6201 -9.4556 2.0475
2 24 7.7204 -9.7462 0.6038 8.6201 -9.4556 2.0475
2 24 7.5081 -9.9684 0.7036 8.4212 -9.6585 2.2721
2 24 9.3514 -9.0044 1.8861 9.5778 -8.6235 4.1764
2 24 9.3514 -9.0044 1.8861 9.5778 -8.6235 4.1764
2 24 9.2501 -9.1507 1.9118 9.489 -8.7735 4.2073
2 24 9.489 -8.7735 4.2073 9.2501 -9.1507 1.9118
2 24 9.2642 -8.9012 4.2581 9.0359 -9.2862 1.9119
2 24 10.2194 4.926 16.4931 10.6035 9.4711 16.5155
2 24 10.2194 4.926 16.4931 9.8386 0.7004 15.7278
2 24 9.8386 0.7004 15.7278 9.4844 -3.3175 13.6498
2 24 9.4844 -3.3175 13.6498 9.2404 -5.9147 11.2526
2 24 9.2404 -5.9147 11.2526 8.9588 -7.9814 7.9543
2 24 8.4212 -9.6585 2.2721 8.6174 -9.2524 4.4089
2 24 8.4212 -9.6585 2.2721 7.5081 -9.9684 0.7036
2 24 7.5081 -9.9684 0.7036 6.1616 -10.2052 -1.8409
2 24 6.1616 -10.2052 -1.8409 3.9614 -10.1951 -4.5488
2 24 3.9614 -10.1951 -4.5488 1.5038 -10.1383 -6.1562
2 24 1.5038 -10.1383 -6.1562 0.0095 -10.1207 -6.6705
2 24 7.7204 -9.7462 0.6038 8.6201 -9.4556 2.0475
2 24 8.8118 -9.3152 1.845 8.457 -9.3842 -0.23
2 24 8.457 -9.3842 -0.23 8.1531 -9.3638 -1.6918
2 24 7.8128 -9.5293 -1.1539 8.1531 -9.3638 -1.6918
2 24 10.7614 9.388 16.2489 10.3385 5.0282 16.1629
2 24 10.7614 9.388 16.2489 10.9948 9.3502 16.0371
2 24 10.9948 9.3502 16.0371 10.6179 5.0239 15.9317
2 24 10.3385 5.0282 16.1629 9.9551 0.831 15.4153
2 24 10.6179 5.0239 15.9317 10.2412 0.861 15.1705
2 24 9.9551 0.831 15.4153 9.5971 -3.1158 13.4446
2 24 10.2412 0.861 15.1705 9.9012 -3.0105 13.2344
2 24 9.5971 -3.1158 13.4446 9.3759 -5.6885 11.113
2 24 9.9012 -3.0105 13.2344 9.6577 -5.5392 10.9881
2 24 9.3759 -5.6885 11.113 9.1144 -7.7586 7.8572
2 24 9.6577 -5.5392 10.9881 9.3816 -7.6251 7.7453
2 24 9.3816 -7.6251 7.7453 9.0623 -8.8999 4.2896
2 24 9.6555 -7.6199 7.7049 9.2642 -8.9012 4.2581
2 24 9.2642 -8.9012 4.2581 9.0359 -9.2862 1.9119
2 24 9.0623 -8.8999 4.2896 8.8118 -9.3152 1.845
2 24 8.8118 -9.3152 1.845 9.0623 -8.8999 4.2896
2 24 8.6201 -9.4556 2.0475 8.8018 -9.0318 4.329
2 24 9.1144 -7.7586 7.8572 8.8018 -9.0318 4.329
2 24 9.3816 -7.6251 7.7453 9.0623 -8.8999 4.2896
2 24 11.2341 9.253 15.8964 11.2327 9.6911 16.0081
2 24 10.9628 9.7882 16.204 10.735 9.728 16.4474
2 24 10.6035 9.4711 16.5155 10.735 9.728 16.4474
2 24 10.9628 9.7882 16.204 10.735 9.728 16.4474
2 24 8.457 -9.3842 -0.23 8.1531 -9.3638 -1.6918
2 24 9.0359 -9.2862 1.9119 8.5762 -9.3402 -1.0514
2 24 8.457 -9.3842 -0.23 8.8118 -9.3152 1.845
2 24 7.7924 -9.6354 -2.0334 7.5887 -9.723 -1.8082
2 24 7.3483 -9.4337 -3.9688 7.7924 -9.6354 -2.0334
2 24 7.5887 -9.723 -1.8082 7.2504 -9.853 -1.876
2 24 6.4685 -9.8765 -3.3003 7.2504 -9.853 -1.876
2 24 5.7985 -10.0111 -2.8616 6.91 -9.912 -1.1113
2 24 6.0793 -9.8977 -3.074 7.2589 -9.7604 -1.2012
2 24 -0.0172 -5.5052 -13.656 -2.5536 -6.4093 -12.6355
2 24 -2.5536 -6.4093 -12.6355 -5.5879 -7.4806 -10.0769
2 24 -5.5879 -7.4806 -10.0769 -7.4327 -8.2217 -7.0475
2 24 -7.4327 -8.2217 -7.0475 -8.3873 -8.827 -3.9662
2 24 -9.045 -9.1093 -0.2623 -9.3239 -8.9969 1.8871
2 24 -9.6714 -8.4108 4.784 -10.0811 -6.6572 8.7789
2 24 -10.0811 -6.6572 8.7789 -10.4555 -2.8169 12.8942
2 24 -11.4411 8.8149 15.5919 -11.1313 5.0716 15.5296
2 24 -11.1313 5.0716 15.5296 -10.78 0.9735 14.771
2 24 -10.4555 -2.8169 12.8942 -10.78 0.9735 14.771
2 24 -2.5536 -6.4093 -12.6355 -5.5879 -7.4806 -10.0769
2 24 -2.489 -6.7045 -12.5822 -5.4907 -7.7192 -10.0269
2 24 -5.5879 -7.4806 -10.0769 -7.4327 -8.2217 -7.0475
2 24 -5.4907 -7.7192 -10.0269 -7.3006 -8.4243 -7.056
2 24 -7.3006 -8.4243 -7.056 -8.248 -9.0211 -3.9877
2 24 -7.4327 -8.2217 -7.0475 -8.3873 -8.827 -3.9662
2 24 -9.3239 -8.9969 1.8871 -9.045 -9.1093 -0.2623
2 24 -9.2294 -9.1515 1.9277 -8.9524 -9.2624 -0.2657
2 24 -9.9794 -6.7705 8.8934 -9.5702 -8.5643 4.8416
2 24 -10.0811 -6.6572 8.7789 -9.6714 -8.4108 4.784
2 24 -9.9794 -6.7705 8.8934 -10.3927 -2.9155 13.0538
2 24 -10.0811 -6.6572 8.7789 -10.4555 -2.8169 12.8942
2 24 -11.0705 5.0495 15.7236 -11.3233 8.1021 15.8139
2 24 -11.1313 5.0716 15.5296 -11.4411 8.8149 15.5919
2 24 -11.0705 5.0495 15.7236 -10.7205 0.9084 14.9586
2 24 -11.1313 5.0716 15.5296 -10.78 0.9735 14.771
2 24 -10.4555 -2.8169 12.8942 -10.78 0.9735 14.771
2 24 -10.3927 -2.9155 13.0538 -10.7205 0.9084 14.9586
2 24 -10.8923 5.0039 15.8751 -11.1459 8.0726 15.9526
2 24 -11.0705 5.0495 15.7236 -11.3233 8.1021 15.8139
2 24 -10.8923 5.0039 15.8751 -10.5282 0.8358 15.1065
2 24 -11.0705 5.0495 15.7236 -10.7205 0.9084 14.9586
2 24 -10.5282 0.8358 15.1065 -10.2072 -3.0277 13.1921
2 24 -10.7205 0.9084 14.9586 -10.3927 -2.9155 13.0538
2 24 -9.3335 -8.7042 4.8843 -9.789 -6.9485 8.9548
2 24 -9.9794 -6.7705 8.8934 -9.5702 -8.5643 4.8416
2 24 -8.248 -9.0211 -3.9877 -7.3006 -8.4243 -7.056
2 24 -7.9493 -9.08 -3.9597 -6.9655 -8.4953 -6.9412
2 24 -7.7969 -9.5321 -1.154 -7.2473 -9.7677 -1.2025
2 24 -7.5756 -9.7339 -1.8118 -7.2418 -9.856 -1.8785
2 24 -7.7969 -9.5321 -1.154 -8.1375 -9.3789 -1.692
2 24 -7.5756 -9.7339 -1.8118 -7.7745 -9.6485 -2.0315
2 24 -7.7745 -9.6485 -2.0315 -7.333 -9.4411 -3.9701
2 24 -8.1375 -9.3789 -1.692 -7.6565 -9.1743 -3.9697
2 24 -7.2418 -9.856 -1.8785 -6.4508 -9.874 -3.3005
2 24 -7.2473 -9.7677 -1.2025 -6.0611 -9.8933 -3.074
2 24 -4.6938 -8.2843 -9.5099 -1.9947 -7.3975 -11.7104
2 24 -4.9224 -8.0326 -9.668 -2.1282 -7.1415 -11.9147
2 24 -4.6938 -8.2843 -9.5099 -6.3979 -8.9188 -6.7804
2 24 -4.9224 -8.0326 -9.668 -6.6657 -8.6588 -6.8837
2 24 -7.333 -9.4411 -3.9701 -6.3979 -8.9188 -6.7804
2 24 -7.6565 -9.1743 -3.9697 -6.6657 -8.6588 -6.8837
2 24 0.0098 -9.794 -7.1767 -1.542 -9.7998 -6.6958
2 24 0.0103 -9.7412 -7.699 -1.5996 -9.7482 -7.2129
