5 24 15.097 7.391 -4.99 17.106 5.215 -3.204 16.55 4.625 -4.962 15.643 8.022 -3.108
5 24 15.643 8.022 -3.108 17.106 5.215 -3.204 15.097 7.391 -4.99 17.466 5.973 -1.064
5 24 15.643 8.022 -3.108 17.466 5.973 -1.064 17.106 5.215 -3.204 15.932 8.635 -1.233
5 24 15.932 8.635 -1.233 17.466 5.973 -1.064 15.643 8.022 -3.108 17.516 6.669 1.081
5 24 15.932 8.635 -1.233 17.516 6.669 1.081 17.466 5.973 -1.064 15.971 9.297 .827
5 24 15.971 9.297 .827 17.516 6.669 1.081 15.932 8.635 -1.233 17.294 7.542 3.504
5 24 15.971 9.297 .827 17.294 7.542 3.504 17.516 6.669 1.081 15.826 9.767 2.288
5 24 15.826 9.767 2.288 17.294 7.542 3.504 15.971 9.297 .827 15.51 10.263 3.835
5 24 15.51 10.263 3.835 16.977 8.063 5.097 17.294 7.542 3.504 16.38 8.645 6.757
5 24 15.51 10.263 3.835 16.38 8.645 6.757 16.977 8.063 5.097 14.852 10.866 5.489
5 24 14.852 10.866 5.489 16.38 8.645 6.757 15.51 10.263 3.835 15.329 9.331 8.809
5 24 14.852 10.866 5.489 15.329 9.331 8.809 16.38 8.645 6.757 13.994 11.462 7.353
5 24 13.994 11.462 7.353 15.329 9.331 8.809 14.852 10.866 5.489 14.367 9.803 10.285
5 24 13.03 11.92 8.828 14.367 9.803 10.285 13.994 11.462 7.353 13.249 10.266 11.649
5 24 12.023 12.32 10.072 13.249 10.266 11.649 13.03 11.92 8.828 12.109 10.683 12.785
5 24 10.997 12.636 11.158 12.109 10.683 12.785 12.023 12.32 10.072 10.535 11.116 14.091
5 24 9.673 12.964 12.316 10.535 11.116 14.091 10.997 12.636 11.158 8.305 13.28 13.251
5 24 8.305 13.28 13.251 10.535 11.116 14.091 9.673 12.964 12.316 8.768 11.499 15.214
5 24 8.305 13.28 13.251 8.768 11.499 15.214 10.535 11.116 14.091 6.459 13.604 14.2
5 24 6.459 13.604 14.2 7.196 11.774 16.057 8.768 11.499 15.214 5.527 11.992 16.731
5 24 6.459 13.604 14.2 5.527 11.992 16.731 7.196 11.774 16.057 4.851 13.768 14.762
5 24 4.851 13.768 14.762 5.527 11.992 16.731 6.459 13.604 14.2 3.766 12.15 17.17
5 24 3.247 13.91 15.189 3.766 12.15 17.17 4.851 13.768 14.762 1.661 12.282 17.505
5 24 3.247 13.91 15.189 1.661 12.282 17.505 3.766 12.15 17.17 1.608 13.972 15.424
5 24 1.608 13.972 15.424 1.661 12.282 17.505 3.247 13.91 15.189 0 14.017 15.509
5 24 0 14.017 15.509 1.661 12.282 17.505 1.608 13.972 15.424 0 12.344 17.616
5 24 0 14.017 15.509 0 12.344 17.616 1.661 12.282 17.505 -1.657 12.282 17.505
5 24 0 1.089 -16.838 2.401 -2.393 -17.295 0 -3.995 -17.467 2.386 1.089 -16.668
5 24 0 -3.995 -17.467 0 1.089 -16.838 2.401 -2.393 -17.295 -2.401 -2.393 -17.295
5 24 0 1.089 -16.838 2.386 1.089 -16.668 2.401 -2.393 -17.295 1.867 3.888 -15.905
5 24 2.386 1.089 -16.668 2.401 -2.393 -17.295 0 1.089 -16.838 5.068 -.523 -16.446
5 24 1.867 3.888 -15.905 2.386 1.089 -16.668 0 1.089 -16.838 3.943 3.979 -15.491
5 24 3.943 3.979 -15.491 2.386 1.089 -16.668 1.867 3.888 -15.905 5.66 .752 -15.949
5 24 3.943 3.979 -15.491 5.66 .752 -15.949 2.386 1.089 -16.668 6.08 4.206 -14.693
5 24 0 1.089 -16.838 0 3.836 -16.043 1.867 3.888 -15.905 -1.867 3.888 -15.905
5 24 6.08 4.206 -14.693 5.66 .752 -15.949 3.943 3.979 -15.491 6.716 1.174 -15.297
5 24 0 1.089 -16.838 -2.386 1.089 -16.668 -1.867 3.888 -15.905 -2.401 -2.393 -17.295
5 24 -2.386 1.089 -16.668 -1.867 3.888 -15.905 0 1.089 -16.838 -3.943 3.979 -15.491
5 24 -2.386 1.089 -16.668 -3.943 3.979 -15.491 -1.867 3.888 -15.905 -5.66 .752 -15.949
5 24 -5.66 .752 -15.949 -3.943 3.979 -15.491 -2.386 1.089 -16.668 -6.08 4.206 -14.693
5 24 -5.66 .752 -15.949 -6.08 4.206 -14.693 -3.943 3.979 -15.491 -6.716 1.174 -15.297
2 24 -5.66 .752 -15.949 -6.716 1.174 -15.297
5 24 -6.716 1.174 -15.297 -6.08 4.206 -14.693 -5.66 .752 -15.949 -8.474 1.579 -14.177
5 24 0 1.089 -16.838 -2.401 -2.393 -17.295 -2.386 1.089 -16.668 0 -3.995 -17.467
5 24 -2.401 -2.393 -17.295 -2.386 1.089 -16.668 0 1.089 -16.838 -5.068 -.523 -16.446
5 24 -2.386 1.089 -16.668 -5.068 -.523 -16.446 -5.66 .752 -15.949 -2.401 -2.393 -17.295
2 24 -5.068 -.523 -16.446 -5.66 .752 -15.949
5 24 5.068 -.523 -16.446 2.386 1.089 -16.668 5.66 .752 -15.949 2.401 -2.393 -17.295
5 24 17.553 4.467 8.778 15.946 8.274 7.38 17.573 4.692 9.307 15.972 8.024 6.968
5 24 17.573 4.692 9.307 17.553 4.467 8.778 15.946 8.274 7.38 18.366 2.59 9.723
5 24 17.553 4.467 8.778 15.972 8.024 6.968 15.946 8.274 7.38 16.356 7.984 6.555
5 24 18.366 2.59 9.723 17.553 4.467 8.778 17.573 4.692 9.307 17.941 4.357 8.349
5 24 17.573 4.692 9.307 18.366 2.59 9.723 17.553 4.467 8.778 18.684 2.075 10.791
5 24 18.684 2.075 10.791 18.366 2.59 9.723 17.573 4.692 9.307 18.492 1.906 10.321
5 24 18.684 2.075 10.791 18.492 1.906 10.321 18.366 2.59 9.723 18.309 1.208 10.662
5 24 18.492 1.906 10.321 18.366 2.59 9.723 18.684 2.075 10.791 18.659 1.697 9.946
5 24 18.492 1.906 10.321 18.659 1.697 9.946 18.366 2.59 9.723 18.548 1.492 10.233
5 24 18.659 1.697 9.946 18.366 2.59 9.723 18.492 1.906 10.321 19.092 1.501 9.804
5 24 18.492 1.906 10.321 18.548 1.492 10.233 18.659 1.697 9.946 18.309 1.208 10.662
5 24 18.548 1.492 10.233 18.659 1.697 9.946 18.492 1.906 10.321 18.56 .952 10.126
5 24 18.56 .952 10.126 18.659 1.697 9.946 18.548 1.492 10.233 19.092 1.501 9.804
5 24 18.548 1.492 10.233 18.56 .952 10.126 18.659 1.697 9.946 18.43 1.08 10.337
5 24 18.548 1.492 10.233 18.43 1.08 10.337 18.56 .952 10.126 18.309 1.208 10.662
5 24 18.43 1.08 10.337 18.56 .952 10.126 18.548 1.492 10.233 17.34 -.037 10.372
5 24 18.548 1.492 10.233 18.309 1.208 10.662 18.43 1.08 10.337 18.492 1.906 10.321
5 24 18.309 1.208 10.662 18.43 1.08 10.337 18.548 1.492 10.233 17.34 -.037 10.372
5 24 18.492 1.906 10.321 18.309 1.208 10.662 18.548 1.492 10.233 18.684 2.075 10.791
5 24 18.684 2.075 10.791 18.309 1.208 10.662 18.492 1.906 10.321 18.366 1.323 11.133
5 24 18.684 2.075 10.791 18.366 1.323 11.133 18.309 1.208 10.662 18.888 1.425 12.395
5 24 18.366 1.323 11.133 18.309 1.208 10.662 18.684 2.075 10.791 17.112 .056 10.985
5 24 18.43 1.08 10.337 17.34 -.037 10.372 18.56 .952 10.126 18.309 1.208 10.662
5 24 18.309 1.208 10.662 17.34 -.037 10.372 18.43 1.08 10.337 17.112 .056 10.985
5 24 17.34 -.037 10.372 17.527 -.29 10.022 18.56 .952 10.126 17.01 -.416 10.491
5 24 17.527 -.29 10.022 18.56 .952 10.126 17.34 -.037 10.372 18.8 .787 9.94
5 24 18.309 1.208 10.662 17.112 .056 10.985 17.34 -.037 10.372 18.366 1.323 11.133
5 24 17.112 .056 10.985 17.34 -.037 10.372 18.309 1.208 10.662 17.01 -.416 10.491
5 24 17.112 .056 10.985 17.01 -.416 10.491 17.34 -.037 10.372 16.614 -.278 11.603
5 24 17.01 -.416 10.491 17.34 -.037 10.372 17.112 .056 10.985 17.527 -.29 10.022
5 24 17.01 -.416 10.491 17.527 -.29 10.022 17.34 -.037 10.372 17.325 -1.206 9.585
5 24 17.112 .056 10.985 16.614 -.278 11.603 17.01 -.416 10.491 17.059 .058 11.424
5 24 16.614 -.278 11.603 17.01 -.416 10.491 17.112 .056 10.985 16.822 -.631 10.562
5 24 17.01 -.416 10.491 17.325 -1.206 9.585 17.527 -.29 10.022 17.049 -1.349 9.692
5 24 17.325 -1.206 9.585 17.527 -.29 10.022 17.01 -.416 10.491 17.723 -.505 9.829
5 24 18.366 1.323 11.133 17.059 .058 11.424 17.112 .056 10.985 18.888 1.425 12.395
5 24 17.059 .058 11.424 17.112 .056 10.985 18.366 1.323 11.133 16.614 -.278 11.603
5 24 17.059 .058 11.424 16.614 -.278 11.603 17.112 .056 10.985 16.769 -.478 12.869
5 24 18.366 1.323 11.133 18.888 1.425 12.395 17.059 .058 11.424 18.684 2.075 10.791
5 24 18.888 1.425 12.395 17.059 .058 11.424 18.366 1.323 11.133 16.769 -.478 12.869
5 24 16.769 -.478 12.869 17.059 .058 11.424 18.888 1.425 12.395 16.614 -.278 11.603
2 24 16.769 -.478 12.869 16.614 -.278 11.603
5 24 18.804 .914 14.612 16.773 -.788 14.44 16.769 -.478 12.869 18.359 .387 17.081
2 24 16.773 -.788 14.44 16.769 -.478 12.869
5 24 18.359 .387 17.081 16.773 -.788 14.44 18.804 .914 14.612 16.144 -1.204 16.704
5 24 18.359 .387 17.081 16.144 -1.204 16.704 16.773 -.788 14.44 17.473 -.052 19.59
2 24 16.144 -1.204 16.704 16.773 -.788 14.44
5 24 17.473 -.052 19.59 16.144 -1.204 16.704 18.359 .387 17.081 15.472 -1.491 18.356
2 24 17.473 -.052 19.59 15.472 -1.491 18.356
2 24 15.472 -1.491 18.356 16.144 -1.204 16.704
5 24 17.941 4.357 8.349 18.366 2.59 9.723 19.092 1.501 9.804 17.553 4.467 8.778
5 24 18.366 2.59 9.723 19.092 1.501 9.804 17.941 4.357 8.349 18.659 1.697 9.946
5 24 16.356 7.984 6.555 17.553 4.467 8.778 17.941 4.357 8.349 15.972 8.024 6.968
5 24 18.659 1.697 9.946 19.092 1.501 9.804 18.366 2.59 9.723 18.56 .952 10.126
5 24 4.044 -11.533 11.594 2.651 -11.635 12.45 3.95 -12.184 10.884 2.881 -11.227 12.69
2 24 2.651 -11.635 12.45 3.95 -12.184 10.884
5 24 3.95 -12.184 10.884 4.044 -11.533 11.594 2.651 -11.635 12.45 4.684 -12.009 10.322
2 24 4.044 -11.533 11.594 2.881 -11.227 12.69
5 24 2.881 -11.227 12.69 2.651 -11.635 12.45 4.044 -11.533 11.594 1.38 -11.425 13.049
2 24 4.684 -12.009 10.322 4.044 -11.533 11.594
5 24 3.95 -12.184 10.884 4.684 -12.009 10.322 4.044 -11.533 11.594 4.437 -12.842 9.085
5 24 4.437 -12.842 9.085 4.684 -12.009 10.322 3.95 -12.184 10.884 4.908 -12.495 8.966
2 24 3.95 -12.184 10.884 4.437 -12.842 9.085
5 24 4.437 -12.842 9.085 4.908 -12.495 8.966 4.684 -12.009 10.322 4.748 -12.921 7.748
2 24 4.908 -12.495 8.966 4.684 -12.009 10.322
2 24 4.748 -12.921 7.748 4.908 -12.495 8.966
5 24 4.437 -12.842 9.085 4.748 -12.921 7.748 4.908 -12.495 8.966 4.052 -13.412 7.431
2 24 4.437 -12.842 9.085 4.052 -13.412 7.431
5 24 4.052 -13.412 7.431 4.748 -12.921 7.748 4.437 -12.842 9.085 4.203 -13.347 6.52
2 24 1.38 -11.425 13.049 2.651 -11.635 12.45
5 24 2.881 -11.227 12.69 1.38 -11.425 13.049 2.651 -11.635 12.45 1.473 -10.995 13.317
2 24 2.881 -11.227 12.69 1.473 -10.995 13.317
5 24 1.473 -10.995 13.317 1.38 -11.425 13.049 2.881 -11.227 12.69 0 -11.396 13.225
5 24 1.473 -10.995 13.317 0 -11.396 13.225 1.38 -11.425 13.049 0 -10.888 13.521
2 24 0 -11.396 13.225 1.38 -11.425 13.049
2 24 1.473 -10.995 13.317 0 -10.888 13.521
5 24 0 -10.888 13.521 0 -11.396 13.225 1.473 -10.995 13.317 -1.473 -10.995 13.317
2 24 4.203 -13.347 6.52 4.748 -12.921 7.748
5 24 4.052 -13.412 7.431 4.203 -13.347 6.52 4.748 -12.921 7.748 2.945 -13.963 5.945
5 24 2.945 -13.963 5.945 4.203 -13.347 6.52 4.052 -13.412 7.431 3.236 -13.751 5.471
2 24 4.052 -13.412 7.431 2.945 -13.963 5.945
5 24 2.945 -13.963 5.945 3.236 -13.751 5.471 4.203 -13.347 6.52 2.275 -13.971 4.848
2 24 3.236 -13.751 5.471 4.203 -13.347 6.52
2 24 2.275 -13.971 4.848 3.236 -13.751 5.471
5 24 2.945 -13.963 5.945 2.275 -13.971 4.848 3.236 -13.751 5.471 1.543 -14.233 5.149
2 24 2.945 -13.963 5.945 1.543 -14.233 5.149
5 24 1.543 -14.233 5.149 2.275 -13.971 4.848 2.945 -13.963 5.945 1.196 -14.111 4.456
2 24 1.196 -14.111 4.456 2.275 -13.971 4.848
5 24 1.543 -14.233 5.149 1.196 -14.111 4.456 2.275 -13.971 4.848 0 -14.34 4.865
5 24 0 -14.34 4.865 1.196 -14.111 4.456 1.543 -14.233 5.149 0 -14.163 4.326
2 24 1.543 -14.233 5.149 0 -14.34 4.865
5 24 0 -14.34 4.865 0 -14.163 4.326 1.196 -14.111 4.456 -1.196 -14.111 4.456
2 24 0 -14.163 4.326 1.196 -14.111 4.456
5 24 2.945 -13.963 5.945 2.663 -15.035 6.681 1.399 -15.268 5.96 3.606 -14.596 8.01
5 24 2.663 -15.035 6.681 1.399 -15.268 5.96 2.945 -13.963 5.945 2.237 -16.337 7.529
5 24 1.399 -15.268 5.96 1.543 -14.233 5.149 2.945 -13.963 5.945 0 -15.307 5.638
5 24 3.606 -14.596 8.01 2.663 -15.035 6.681 2.945 -13.963 5.945 2.237 -16.337 7.529
5 24 4.052 -13.412 7.431 3.606 -14.596 8.01 2.945 -13.963 5.945 4.437 -12.842 9.085
5 24 4.437 -12.842 9.085 3.954 -14.06 9.56 3.606 -14.596 8.01 3.95 -12.184 10.884
5 24 3.954 -14.06 9.56 3.606 -14.596 8.01 4.437 -12.842 9.085 3.006 -16.114 8.728
5 24 3.95 -12.184 10.884 3.533 -13.565 11.083 3.954 -14.06 9.56 2.381 -13.058 12.461
5 24 3.533 -13.565 11.083 3.954 -14.06 9.56 3.95 -12.184 10.884 3.298 -15.741 10.135
5 24 2.381 -13.058 12.461 3.533 -13.565 11.083 3.95 -12.184 10.884 1.957 -14.873 12.531
5 24 2.651 -11.635 12.45 2.381 -13.058 12.461 3.95 -12.184 10.884 1.199 -12.857 12.963
5 24 1.199 -12.857 12.963 2.381 -13.058 12.461 2.651 -11.635 12.45 .962 -14.627 12.915
5 24 2.651 -11.635 12.45 1.199 -12.857 12.963 2.381 -13.058 12.461 1.38 -11.425 13.049
5 24 1.38 -11.425 13.049 1.199 -12.857 12.963 2.651 -11.635 12.45 0 -11.396 13.225
5 24 2.381 -13.058 12.461 1.957 -14.873 12.531 3.533 -13.565 11.083 .962 -14.627 12.915
5 24 1.957 -14.873 12.531 2.919 -15.33 11.394 3.533 -13.565 11.083 2.155 -16.363 11.546
5 24 2.919 -15.33 11.394 3.533 -13.565 11.083 1.957 -14.873 12.531 3.298 -15.741 10.135
5 24 .962 -14.627 12.915 2.381 -13.058 12.461 1.199 -12.857 12.963 1.957 -14.873 12.531
5 24 1.199 -12.857 12.963 .962 -14.627 12.915 2.381 -13.058 12.461 0 -14.566 13.023
5 24 .962 -14.627 12.915 1.957 -14.873 12.531 2.381 -13.058 12.461 1.506 -15.912 12.404
5 24 3.006 -16.114 8.728 3.606 -14.596 8.01 3.954 -14.06 9.56 2.237 -16.337 7.529
5 24 3.954 -14.06 9.56 3.006 -16.114 8.728 3.606 -14.596 8.01 3.298 -15.741 10.135
5 24 2.237 -16.337 7.529 3.606 -14.596 8.01 3.006 -16.114 8.728 2.663 -15.035 6.681
5 24 3.006 -16.114 8.728 2.237 -16.337 7.529 3.606 -14.596 8.01 1.689 -17.236 8.355
5 24 2.237 -16.337 7.529 2.663 -15.035 6.681 3.606 -14.596 8.01 1.399 -15.268 5.96
5 24 2.237 -16.337 7.529 1.148 -16.508 6.902 1.399 -15.268 5.96 .87 -17.289 7.777
5 24 1.148 -16.508 6.902 1.399 -15.268 5.96 2.237 -16.337 7.529 0 -16.543 6.665
5 24 3.954 -14.06 9.56 3.298 -15.741 10.135 3.006 -16.114 8.728 3.533 -13.565 11.083
5 24 3.298 -15.741 10.135 3.006 -16.114 8.728 3.954 -14.06 9.56 2.157 -17.134 9.321
5 24 3.298 -15.741 10.135 3.533 -13.565 11.083 2.919 -15.33 11.394 3.954 -14.06 9.56
5 24 2.919 -15.33 11.394 3.298 -15.741 10.135 3.533 -13.565 11.083 2.366 -16.823 10.512
5 24 .962 -14.627 12.915 1.506 -15.912 12.404 1.957 -14.873 12.531 .722 -15.71 12.73
5 24 1.506 -15.912 12.404 1.957 -14.873 12.531 .962 -14.627 12.915 2.155 -16.363 11.546
5 24 .962 -14.627 12.915 .722 -15.71 12.73 1.506 -15.912 12.404 0 -14.566 13.023
5 24 .722 -15.71 12.73 1.506 -15.912 12.404 .962 -14.627 12.915 .983 -16.399 12.27
5 24 .722 -15.71 12.73 .983 -16.399 12.27 1.506 -15.912 12.404 .027 -16.342 12.461
5 24 .983 -16.399 12.27 1.506 -15.912 12.404 .722 -15.71 12.73 1.117 -16.941 11.624
5 24 .983 -16.399 12.27 1.117 -16.941 11.624 1.506 -15.912 12.404 .03 -17.069 11.711
5 24 1.117 -16.941 11.624 1.506 -15.912 12.404 .983 -16.399 12.27 2.155 -16.363 11.546
5 24 1.117 -16.941 11.624 2.155 -16.363 11.546 1.506 -15.912 12.404 1.234 -17.405 10.704
5 24 2.155 -16.363 11.546 1.506 -15.912 12.404 1.117 -16.941 11.624 1.957 -14.873 12.531
5 24 2.155 -16.363 11.546 2.919 -15.33 11.394 1.957 -14.873 12.531 2.366 -16.823 10.512
5 24 1.117 -16.941 11.624 1.234 -17.405 10.704 2.155 -16.363 11.546 .009 -17.551 10.789
5 24 1.234 -17.405 10.704 2.366 -16.823 10.512 2.155 -16.363 11.546 1.17 -17.631 9.703
5 24 2.366 -16.823 10.512 2.155 -16.363 11.546 1.234 -17.405 10.704 2.919 -15.33 11.394
5 24 2.366 -16.823 10.512 3.298 -15.741 10.135 2.919 -15.33 11.394 2.157 -17.134 9.321
5 24 .009 -17.551 10.789 1.234 -17.405 10.704 1.117 -16.941 11.624 1.17 -17.631 9.703
5 24 1.117 -16.941 11.624 .03 -17.069 11.711 .009 -17.551 10.789 .983 -16.399 12.27
5 24 .03 -17.069 11.711 .009 -17.551 10.789 1.117 -16.941 11.624 -1.07 -16.945 11.627
5 24 .983 -16.399 12.27 .03 -17.069 11.711 1.117 -16.941 11.624 .027 -16.342 12.461
5 24 1.234 -17.405 10.704 1.17 -17.631 9.703 2.366 -16.823 10.512 .009 -17.551 10.789
5 24 1.17 -17.631 9.703 2.366 -16.823 10.512 1.234 -17.405 10.704 2.157 -17.134 9.321
5 24 1.17 -17.631 9.703 2.157 -17.134 9.321 2.366 -16.823 10.512 .979 -17.654 8.821
5 24 2.157 -17.134 9.321 2.366 -16.823 10.512 1.17 -17.631 9.703 3.298 -15.741 10.135
5 24 2.157 -17.134 9.321 3.298 -15.741 10.135 2.366 -16.823 10.512 3.006 -16.114 8.728
5 24 .009 -17.551 10.789 .024 -17.78 9.729 1.17 -17.631 9.703 -1.123 -17.636 9.704
5 24 .024 -17.78 9.729 1.17 -17.631 9.703 .009 -17.551 10.789 .979 -17.654 8.821
5 24 1.17 -17.631 9.703 .979 -17.654 8.821 2.157 -17.134 9.321 .024 -17.78 9.729
5 24 .979 -17.654 8.821 2.157 -17.134 9.321 1.17 -17.631 9.703 1.689 -17.236 8.355
5 24 .024 -17.78 9.729 .979 -17.654 8.821 1.17 -17.631 9.703 .014 -17.649 8.374
5 24 .979 -17.654 8.821 1.689 -17.236 8.355 2.157 -17.134 9.321 .87 -17.289 7.777
5 24 1.689 -17.236 8.355 2.157 -17.134 9.321 .979 -17.654 8.821 3.006 -16.114 8.728
5 24 .024 -17.78 9.729 .014 -17.649 8.374 .979 -17.654 8.821 -.941 -17.654 8.806
5 24 .014 -17.649 8.374 .979 -17.654 8.821 .024 -17.78 9.729 .87 -17.289 7.777
5 24 .87 -17.289 7.777 .979 -17.654 8.821 .014 -17.649 8.374 1.689 -17.236 8.355
5 24 .014 -17.649 8.374 .87 -17.289 7.777 .979 -17.654 8.821 0 -17.308 7.581
5 24 .87 -17.289 7.777 1.689 -17.236 8.355 .979 -17.654 8.821 2.237 -16.337 7.529
5 24 .722 -15.71 12.73 .027 -16.342 12.461 .983 -16.399 12.27 0 -15.65 12.823
5 24 .027 -16.342 12.461 .983 -16.399 12.27 .722 -15.71 12.73 .03 -17.069 11.711
5 24 .027 -16.342 12.461 .03 -17.069 11.711 .983 -16.399 12.27 -.941 -16.397 12.277
5 24 3.006 -16.114 8.728 2.157 -17.134 9.321 1.689 -17.236 8.355 3.298 -15.741 10.135
5 24 1.689 -17.236 8.355 3.006 -16.114 8.728 2.157 -17.134 9.321 2.237 -16.337 7.529
5 24 1.689 -17.236 8.355 2.237 -16.337 7.529 3.006 -16.114 8.728 .87 -17.289 7.777
5 24 .87 -17.289 7.777 1.148 -16.508 6.902 2.237 -16.337 7.529 0 -17.308 7.581
5 24 .014 -17.649 8.374 0 -17.308 7.581 .87 -17.289 7.777 -.87 -17.289 7.777
5 24 0 -17.308 7.581 .87 -17.289 7.777 .014 -17.649 8.374 1.148 -16.508 6.902
5 24 0 -17.308 7.581 0 -16.543 6.665 1.148 -16.508 6.902 -1.148 -16.508 6.902
5 24 0 -16.543 6.665 1.148 -16.508 6.902 0 -17.308 7.581 1.399 -15.268 5.96
5 24 0 -16.543 6.665 1.399 -15.268 5.96 1.148 -16.508 6.902 0 -15.307 5.638
5 24 0 -16.543 6.665 0 -15.307 5.638 1.399 -15.268 5.96 -1.399 -15.268 5.96
5 24 0 -15.307 5.638 1.543 -14.233 5.149 1.399 -15.268 5.96 0 -14.34 4.865
5 24 0 -15.307 5.638 0 -14.34 4.865 1.543 -14.233 5.149 -1.543 -14.233 5.149
5 24 .722 -15.71 12.73 0 -15.65 12.823 .027 -16.342 12.461 0 -14.566 13.023
5 24 0 -15.65 12.823 .027 -16.342 12.461 .722 -15.71 12.73 -.722 -15.71 12.73
5 24 0 -14.566 13.023 0 -15.65 12.823 .722 -15.71 12.73 -.722 -15.71 12.73
5 24 .962 -14.627 12.915 0 -14.566 13.023 .722 -15.71 12.73 1.199 -12.857 12.963
5 24 1.199 -12.857 12.963 0 -14.566 13.023 .962 -14.627 12.915 0 -12.778 13.115
5 24 1.199 -12.857 12.963 0 -12.778 13.115 0 -14.566 13.023 0 -11.396 13.225
5 24 0 -12.778 13.115 0 -14.566 13.023 1.199 -12.857 12.963 -1.199 -12.857 12.963
5 24 0 -11.396 13.225 0 -12.778 13.115 1.199 -12.857 12.963 -1.199 -12.857 12.963
5 24 5.138 -5.424 14.404 3.796 -6.909 12.684 5.202 -7.368 11.38 2.665 -5.095 15.39
2 24 3.796 -6.909 12.684 5.202 -7.368 11.38
5 24 2.665 -5.095 15.39 3.796 -6.909 12.684 5.138 -5.424 14.404 1.945 -6.667 13.557
2 24 1.945 -6.667 13.557 3.796 -6.909 12.684
5 24 8.523 -3.416 -13.641 7.871 -.362 -13.858 8.119 .08 -13.648 8.159 -3.558 -14.21
5 24 8.119 .08 -13.648 8.523 -3.416 -13.641 7.871 -.362 -13.858 8.485 -.376 -13.593
5 24 8.523 -3.416 -13.641 8.159 -3.558 -14.21 7.871 -.362 -13.858 9.002 -6.443 -13.856
5 24 8.523 -3.416 -13.641 9.002 -6.443 -13.856 8.159 -3.558 -14.21 9.206 -3.475 -13.728
5 24 9.002 -6.443 -13.856 8.159 -3.558 -14.21 8.523 -3.416 -13.641 8.669 -7.808 -14.352
5 24 9.002 -6.443 -13.856 8.669 -7.808 -14.352 8.159 -3.558 -14.21 8.932 -7.268 -13.938
5 24 9.002 -6.443 -13.856 8.932 -7.268 -13.938 8.669 -7.808 -14.352 9.394 -7.011 -13.751
5 24 8.932 -7.268 -13.938 8.669 -7.808 -14.352 9.002 -6.443 -13.856 8.968 -7.889 -13.815
5 24 8.932 -7.268 -13.938 8.968 -7.889 -13.815 8.669 -7.808 -14.352 9.195 -7.368 -13.775
5 24 8.968 -7.889 -13.815 8.669 -7.808 -14.352 8.932 -7.268 -13.938 8.727 -8.227 -13.956
5 24 8.968 -7.889 -13.815 8.727 -8.227 -13.956 8.669 -7.808 -14.352 8.263 -8.892 -11.789
5 24 8.727 -8.227 -13.956 8.669 -7.808 -14.352 8.968 -7.889 -13.815 7.775 -10.199 -15.013
5 24 8.263 -8.892 -11.789 8.727 -8.227 -13.956 8.968 -7.889 -13.815 8.055 -9.219 -11.899
5 24 8.968 -7.889 -13.815 8.263 -8.892 -11.789 8.727 -8.227 -13.956 8.643 -8.679 -11.521
2 24 8.263 -8.892 -11.789 8.055 -9.219 -11.899
5 24 8.055 -9.219 -11.899 8.727 -8.227 -13.956 8.263 -8.892 -11.789 7.416 -10.199 -12.267
5 24 8.727 -8.227 -13.956 7.775 -10.199 -15.013 8.669 -7.808 -14.352 7.416 -10.199 -12.267
5 24 7.416 -10.199 -12.267 8.727 -8.227 -13.956 8.055 -9.219 -11.899 7.775 -10.199 -15.013
2 24 8.055 -9.219 -11.899 7.416 -10.199 -12.267
5 24 7.416 -10.199 -12.267 7.775 -10.199 -15.013 8.727 -8.227 -13.956 5.827 -12.499 -13.056
2 24 7.416 -10.199 -12.267 5.827 -12.499 -13.056
5 24 5.827 -12.499 -13.056 6.29 -12.386 -15.714 7.775 -10.199 -15.013 2.726 -14.998 -13.877
2 24 5.827 -12.499 -13.056 2.726 -14.998 -13.877
5 24 2.726 -14.998 -13.877 6.29 -12.386 -15.714 5.827 -12.499 -13.056 3.482 -14.989 -16.61
5 24 2.726 -14.998 -13.877 3.482 -14.989 -16.61 6.29 -12.386 -15.714 0 -17.178 -14.394
2 24 2.726 -14.998 -13.877 0 -17.178 -14.394
5 24 0 -17.178 -14.394 3.482 -14.989 -16.61 2.726 -14.998 -13.877 0 -17.178 -17.296
2 24 0 -17.178 -14.394 0 -17.178 -17.296
5 24 8.523 -3.416 -13.641 8.485 -.376 -13.593 9.206 -3.475 -13.728 8.119 .08 -13.648
5 24 9.206 -3.475 -13.728 8.523 -3.416 -13.641 8.485 -.376 -13.593 9.002 -6.443 -13.856
5 24 9.206 -3.475 -13.728 9.002 -6.443 -13.856 8.523 -3.416 -13.641 9.777 -6.86 -13.841
5 24 9.777 -6.86 -13.841 9.002 -6.443 -13.856 9.206 -3.475 -13.728 9.394 -7.011 -13.751
5 24 9.777 -6.86 -13.841 9.394 -7.011 -13.751 9.002 -6.443 -13.856 9.616 -7.693 -13.561
5 24 9.394 -7.011 -13.751 9.002 -6.443 -13.856 9.777 -6.86 -13.841 8.932 -7.268 -13.938
5 24 9.394 -7.011 -13.751 8.932 -7.268 -13.938 9.002 -6.443 -13.856 9.195 -7.368 -13.775
5 24 9.394 -7.011 -13.751 9.195 -7.368 -13.775 8.932 -7.268 -13.938 9.616 -7.693 -13.561
5 24 9.195 -7.368 -13.775 8.932 -7.268 -13.938 9.394 -7.011 -13.751 8.968 -7.889 -13.815
