2 24 4.0639 -50.6918 17.5668 5.4955 -56.31 18.0521
2 24 19.3419 -21.9584 21.5683 23.6021 -20.9261 23.1426
2 24 21.3066 -19.3262 19.5705 23.6021 -20.9261 23.1426
2 24 14.4019 -22.3956 16.9461 18.7613 -19.6672 17.7952
2 24 21.3066 -19.3262 19.5705 18.7613 -19.6672 17.7952
2 24 14.4019 -22.3956 16.9461 18.7613 -19.6672 17.7952
2 24 8.4585 -23.1369 -2.3109 6.0259 -30.3484 -4.3077
2 24 1.3264 -19.9757 -3.8654 1.0452 -26.0588 -4.4115
2 24 -12.298 0 8.9615 10 0 8.9615
2 24 -4.7947 -7.8274 8.6239 7.2303 -7.8274 8.3682
2 24 4.1272 -54.9115 -10 6.9765 -62.3375 -10
2 24 13.8444 -17.7187 4.3493 13.3137 -14.8535 6.0616
2 24 14.0073 -17.3854 6.0616 13.8444 -17.7187 4.3493
2 24 14.0073 -17.3854 6.0616 13.3137 -14.8535 6.0616
2 24 14.0073 -17.3854 6.0616 13.3137 -14.8535 6.0616
2 24 11.6544 -17.9794 6.3201 14.0073 -17.3854 6.0616
2 24 11.6544 -17.9794 6.3201 13.3137 -14.8535 6.0616
2 24 -12.2669 -1.8675 -8.2295 -12.298 0 -8.2272
2 24 -10.3585 0 -10 -12.298 0 -8.2272
2 24 11.18 -11.3833 -6.9749 13.7771 -17.7545 -6.1928
2 24 13.3137 -14.8535 6.0616 13.8444 -17.7187 4.3493
2 24 -12.298 0 8.9615 -12.298 -1.8676 8.9615
2 24 -7.3316 -12.0544 8.6748 -12.298 -1.8676 8.9615
2 24 -5.131 -9.368 8.4369 -4.7947 -7.8274 8.6239
2 24 7.4457 -79.1117 -10 2.6544 -86.3259 -10
2 24 -35.2591 -70.6201 -10 -33.6297 -62.101 -10
2 24 -4.5627 -91.1494 -10 2.6544 -86.3259 -10
2 24 -28.7685 -86.3312 -10 -21.5592 -91.1483 -10
2 24 -33.5856 -79.1219 -10 -28.7685 -86.3312 -10
2 24 -13.0552 -92.8399 -10 -21.5592 -91.1483 -10
2 24 11.3392 -11.4641 6.1268 13.3137 -14.8535 6.0616
2 24 11.6544 -17.9794 6.3201 13.3137 -14.8535 6.0616
2 24 7.8833 -9.0983 7.5309 7.2303 -7.8274 8.3682
2 24 11.3219 -7.8036 8.5397 10 0 8.9615
2 24 2.1024 -43.315 -5.2254 0.2418 -52.1767 -5.5551
2 24 -12.8573 -46.9487 -5.8012 -12.0046 -49.397 -5.5064
2 24 0.2418 -52.1767 -5.5551 -12.0046 -49.397 -5.5064
2 24 1.9168 -88.9384 15.0566 1.5919 -88.1066 15.8635
2 24 1.0394 -87.2073 15.4357 1.5919 -88.1066 15.8635
2 24 1.9168 -88.9384 15.0566 1.8669 -89.3238 14.0343
2 24 1.7241 -89.6354 7.9851 1.8345 -89.5678 11.088
2 24 1.8669 -89.3238 14.0343 1.8364 -89.5416 13.0016
2 24 -0.0132 -87.2987 5.9823 1.0394 -87.2073 15.4357
2 24 1.8345 -89.5678 11.088 1.8364 -89.5416 13.0016
2 24 7.1531 -11.464 -2.8204 7.1858 -8.5327 -3.2038
2 24 27.6638 -22.4153 21.9895 29.2004 -25.8045 21.0782
2 24 7.0282 -54.9996 1.4411 7.9783 -46.3984 1.2445
2 24 21.0559 -64.0323 12.3035 21.1195 -56.8877 12.0262
0 STEP
