2 24 41.7497 -3.8121 21.6849 41.7497 0 22.2761
2 24 41.7497 0 22.2761 41.7497 3.8121 21.6849
2 24 41.7499 0.0001 22.6885 41.7499 3.942 22.0772
2 24 41.7499 3.942 22.0772 41.7499 7.4979 20.303
2 24 43.4703 3.942 22.0772 43.4703 7.4979 20.303
2 24 43.4703 10.32 17.5396 43.4703 7.4979 20.303
2 24 41.7499 10.32 17.5396 41.7499 7.4979 20.303
2 24 41.7499 12.1318 14.0575 41.7499 10.32 17.5396
2 24 41.7497 11.7311 13.9312 41.7497 9.9795 17.2973
2 24 35.4867 -13.8028 14.5896 35.4867 -14.5131 10
2 24 35.4879 -12.1579 14.0658 35.4879 -12.7559 10
2 24 35.4879 -12.1579 14.0658 35.4879 -10.3421 17.5555
2 24 35.4867 -13.8028 14.5896 35.4867 -11.7414 18.5514
2 24 35.4879 -10.3421 17.5555 35.4879 -7.5139 20.3249
2 24 35.4867 -11.7414 18.5514 35.4867 -8.5306 21.6954
2 24 35.4879 -7.5139 20.3249 35.4879 -3.9502 22.1029
2 24 35.4867 -8.5306 21.6954 35.4867 -4.4848 23.714
2 24 35.4879 -3.9502 22.1029 35.4879 0.0001 22.7156
2 24 35.4867 -4.4848 23.714 35.4867 0 24.4096
2 24 35.4867 0 24.4096 35.4867 4.4848 23.714
2 24 35.4879 0.0001 22.7156 35.4879 3.9505 22.1029
2 24 35.4867 4.4848 23.714 35.4867 8.5306 21.6954
2 24 35.4879 3.9505 22.1029 35.4879 7.5142 20.3249
2 24 35.4867 8.5306 21.6954 35.4867 11.7413 18.5514
2 24 35.4879 7.5142 20.3249 35.4879 10.3423 17.5555
2 24 35.4867 11.7413 18.5514 35.4867 13.8028 14.5896
2 24 35.4879 10.3423 17.5555 35.4879 12.1581 14.0658
2 24 35.4867 13.8028 14.5896 35.4867 14.5131 10
2 24 35.4879 12.1581 14.0658 35.4879 12.7838 10
2 24 37.2497 -12.1579 14.0658 37.2497 -12.7559 10
2 24 35.4879 -12.1579 14.0658 35.4879 -12.7559 10
2 24 35.4879 -12.1579 14.0658 35.4879 -10.3421 17.5555
2 24 37.2497 -12.1579 14.0658 37.2497 -10.3421 17.5555
2 24 35.4879 -10.3421 17.5555 35.4879 -7.5139 20.3249
2 24 37.2497 -10.3421 17.5555 37.2497 -7.5139 20.3249
2 24 35.4879 -7.5139 20.3249 35.4879 -3.9502 22.1029
2 24 37.2497 -7.5139 20.3249 37.2497 -3.9502 22.1029
2 24 35.4879 -3.9502 22.1029 35.4879 0.0001 22.7156
2 24 37.2497 -3.9502 22.1029 37.2497 0.0001 22.7156
2 24 35.4879 0.0001 22.7156 35.4879 3.9505 22.1029
2 24 37.2497 0.0001 22.7156 37.2497 3.9505 22.1029
2 24 35.4879 3.9505 22.1029 35.4879 7.5142 20.3249
2 24 37.2497 3.9505 22.1029 37.2497 7.5142 20.3249
2 24 35.4879 7.5142 20.3249 35.4879 10.3423 17.5555
2 24 37.2497 7.5142 20.3249 37.2497 10.3423 17.5555
2 24 35.4879 10.3423 17.5555 35.4879 12.1581 14.0658
2 24 37.2497 10.3423 17.5555 37.2497 12.1581 14.0658
2 24 35.4879 12.1581 14.0658 35.4879 12.7838 10
2 24 37.2497 12.1581 14.0658 37.2497 12.7838 10
2 24 48.7589 15.7968 18.2473 48.7589 15.7527 21.094
2 24 48.7589 15.7968 18.2473 48.7589 16.0776 16.9896
2 24 48.7589 10.5399 17.6577 48.7589 12.3904 14.0259
2 24 48.7589 8.4924 25.741 48.7589 6.697 26.0315
2 24 48.7589 7.6577 20.5399 48.7589 3.7691 22.3327
2 24 48.7589 -10.5399 17.6577 48.7589 -12.3904 14.0259
2 24 48.7589 -15.7902 18.029 48.7589 -16.2677 16.249
2 24 48.7589 -13.3668 23.9719 48.7589 -15.7382 21.0327
2 24 48.7589 -15.7902 18.029 48.7589 -15.7382 21.0327
2 24 48.7589 3.7691 22.3327 48.7589 3.7691 18.8942
2 24 48.7589 3.7691 18.8942 48.7589 0 19.625
2 24 48.7589 -3.7691 22.3327 48.7589 -3.7691 18.8942
2 24 48.7589 0 19.625 48.7589 -3.7691 18.8942
2 24 48.7589 6.697 26.0315 48.7589 5.215 27.0669
2 24 48.7589 4.148 28.8161 48.7589 0 29.4015
2 24 51.4567 15.3016 11.4998 50.8491 15.0989 11.4998
2 24 51.4567 15.3016 11.4998 52.0694 15.1235 11.4998
2 24 50.8491 15.0989 11.4998 50.5191 14.5173 11.4998
2 24 50.5191 14.5173 11.4998 50.5251 14.1289 11.4998
2 24 52.0694 15.1235 11.4998 52.5303 14.6056 11.5
2 24 54.044 -12.7859 11.5313 52.5197 -14.6056 11.5315
2 24 54.044 -12.7859 11.5313 54.044 -12.7859 8.4687
2 24 54.044 -12.7859 8.4687 52.5197 -14.6056 8.4685
2 24 50.5191 -14.5279 11.5313 50.8491 -15.0989 11.5313
2 24 50.8491 -15.0989 11.5313 51.4567 -15.3016 11.5313
2 24 52.0588 -15.1341 11.5313 51.4567 -15.3016 11.5313
2 24 50.5251 14.1289 11.4998 50.5 13.8392 11.4998
2 24 52.5303 14.6056 11.5 54.044 12.7859 11.4998
2 24 54.044 12.7859 11.4998 48.7589 12.7873 11.4998
2 24 48.7589 12.3904 14.0259 48.7589 12.7873 11.4998
2 24 48.7589 -12.7873 11.5313 54.044 -12.7859 11.5313
2 24 48.7589 -12.3904 14.0259 48.7589 -12.7873 11.5313
2 24 48.7589 7.6577 20.5399 48.7589 3.7691 22.3327
2 24 86.3078 3.7691 22.3336 48.7589 3.7691 22.3327
2 24 48.7589 13.8392 11.4998 50.5 13.8392 11.4998
2 24 48.7589 13.8392 11.4998 48.7589 13.8392 8.5002
2 24 50.5 13.8392 11.4998 50.5 13.8392 8.5002
2 24 48.7589 13.8392 8.5002 50.5 13.8392 8.5002
2 24 50.5 13.8392 11.4998 50.5251 14.1289 11.4998
2 24 50.5 13.8392 11.4998 50.5 13.8392 8.5002
2 24 50.5 13.8392 8.5002 50.5251 14.1289 8.5002
2 24 50.5191 -14.5279 11.5313 50.5 -13.8392 11.5313
2 24 52.0588 -15.1341 11.5313 52.5197 -14.6056 11.5315
2 24 48.7589 -5.215 27.0669 48.7589 -4.1476 28.8161
2 24 48.7589 -8.4924 25.741 48.7589 -6.697 26.076
2 24 48.7589 -3.7691 22.3327 48.7589 -7.6577 20.5399
2 24 98.4308 8.6838 14.3831 98.4308 6.9043 16.852
2 24 33.4282 8.6838 14.3831 33.4282 6.9043 16.852
2 24 31.2053 6.25 19.2574 30.175 6.25 13.2864
2 24 30.175 4.1145 15.745 30.175 6.25 13.2864
2 24 20 6.25 17.0792 22.6511 6.25 16.6507
2 24 20.6766 5.0809 17.0317 21.1248 4.6575 17.0317
2 24 20 6.25 17.0792 17.1821 6.25 16.679
2 24 19.3208 5.0809 17.0317 18.8726 4.6575 17.0317
2 24 19.3208 5.0809 17.0317 20 5.2791 17.0317
2 24 7.0266 6.25 19.2573 7.0495 6.25 11.5
2 24 7.0495 6.25 11.5 13.0466 6.25 11.5
2 24 13.3147 6.25 12.8166 13.0466 6.25 11.5
2 24 28.7161 9.25 13.7519 29.4612 9.25 10
2 24 30.8496 9.25 13.1426 30.7318 9.25 10
2 24 30.8496 9.25 13.1426 31.3197 9.25 17.096
2 24 28.7161 9.25 13.7519 26.6655 9.25 16.7571
2 24 20 9.25 19.2574 23.5965 9.25 18.7652
2 24 20 9.25 19.2574 31.6799 9.25 19.2574
2 24 20 6.25 19.2574 31.2053 6.25 19.2574
2 24 31.2053 6.25 19.2574 31.6799 9.25 19.2574
2 24 20 9.25 19.2574 31.6799 9.25 19.2574
2 24 31.3197 9.25 17.096 31.6799 9.25 19.2574
2 24 26.6655 9.25 16.7571 23.5965 9.25 18.7652
2 24 31.2053 6.25 19.2574 30.175 6.25 13.2864
2 24 24.9419 6.25 15.1085 26.6188 6.25 12.92
2 24 31.2053 6.25 19.2574 20 6.25 19.2574
2 24 22.6511 6.25 16.6507 20 6.25 17.0792
2 24 20.6766 5.0809 17.0317 20 5.2791 17.0317
2 24 9.3856 0 19.9918 8.9309 -2.8745 19.9918
2 24 9.4085 0 11.5 8.9538 -2.8745 11.5
2 24 7.5628 -5.464 11.5 8.9538 -2.8745 11.5
2 24 21.1248 4.6575 17.0317 21.25 4.0004 17.0317
2 24 20 -6.25 17.0792 22.6408 -6.25 16.6533
2 24 20.6766 -5.0809 17.0317 21.1248 -4.6575 17.0317
2 24 26.6188 -6.25 12.92 24.9419 -6.25 15.1085
2 24 26.6188 6.25 12.92 24.9419 6.25 15.1085
2 24 22.6511 6.25 16.6507 24.9419 6.25 15.1085
2 24 22.6408 -6.25 16.6533 24.9419 -6.25 15.1085
2 24 18.8726 -4.6575 17.0317 18.75 -4.0004 17.0317
2 24 20 -6.25 17.0792 17.1821 -6.25 16.679
2 24 18.8726 -4.6575 17.0317 19.3208 -5.0809 17.0317
2 24 13.3147 -6.25 12.8166 14.875 -6.25 15.1416
2 24 13.3147 6.25 12.8166 14.875 6.25 15.1416
2 24 17.1821 -6.25 16.679 14.875 -6.25 15.1416
2 24 17.1821 6.25 16.679 14.875 6.25 15.1416
2 24 7.0266 -6.2625 19.2573 20 -6.25 19.2574
2 24 14.875 -6.25 15.1416 17.1821 -6.25 16.679
2 24 19.3208 -5.0809 17.0317 20 -5.2791 17.0317
2 24 7.0266 -6.2625 19.2573 7.0495 -6.2626 11.5
2 24 13.3147 -6.25 12.8166 13.0466 -6.25 11.5
2 24 7.0495 -6.2626 11.5 13.0466 -6.25 11.5
2 24 9.4085 0 11.5 8.9538 2.8744 11.5
2 24 13.3147 -6.25 12.8166 13.0466 -6.25 11.5
2 24 13.0466 -6.25 11.5 13.0466 6.25 11.5
2 24 13.3147 6.25 12.8166 13.0466 6.25 11.5
2 24 17.1821 -6.25 16.679 20 -6.25 17.0792
2 24 20 -6.25 19.2574 31.1979 -6.25 19.2574
2 24 20 -9.25 19.2574 31.6799 -9.25 19.2574
2 24 31.1979 -6.25 19.2574 31.6799 -9.25 19.2574
2 24 24.9419 -6.25 15.1085 22.6408 -6.25 16.6533
2 24 20.6766 -5.0809 17.0317 20 -5.2791 17.0317
2 24 31.6799 -9.25 19.2574 20 -9.25 19.2574
2 24 23.5965 -9.25 18.7652 20 -9.25 19.2574
2 24 26.6655 -9.25 16.7571 28.7161 -9.25 13.7519
2 24 31.3197 -9.25 17.096 30.8496 -9.25 13.1426
2 24 28.7161 -9.25 13.7519 29.4612 -9.25 10
2 24 30.8496 -9.25 13.1426 30.7318 -9.25 10
2 24 32.0134 13.8028 14.5896 32.0134 14.5131 10
2 24 30.8496 9.25 13.1426 30.7318 9.25 10
2 24 30.8496 -9.25 13.1426 31.3197 -9.25 17.096
2 24 32.0134 -13.8028 14.5896 32.0134 -11.7414 18.5514
2 24 32.0134 -13.8028 14.5896 32.0134 -14.5131 10
2 24 30.8496 -9.25 13.1426 30.7318 -9.25 10
2 24 31.3197 -9.25 17.096 31.6799 -9.25 19.2574
2 24 32.0134 13.8028 14.5896 32.0134 11.7413 18.5514
2 24 30.8496 9.25 13.1426 31.3197 9.25 17.096
2 24 31.3197 9.25 17.096 31.6799 9.25 19.2574
2 24 31.2053 6.25 19.2574 31.6799 9.25 19.2574
2 24 32.0134 4.4848 23.714 32.0134 8.5306 21.6954
2 24 32.0134 -4.4848 23.714 32.0134 -8.5306 21.6954
2 24 31.1979 -6.25 19.2574 31.6799 -9.25 19.2574
2 24 30.175 6.25 13.2864 30.1786 6.25 11.5
2 24 30.1786 6.25 11.5 27.0505 6.25 11.5
2 24 26.6188 6.25 12.92 27.0505 6.25 11.5
2 24 26.6188 -6.25 12.92 27.0505 -6.25 11.5
2 24 27.0505 -6.25 11.5 27.0505 6.25 11.5
2 24 26.6188 6.25 12.92 27.0505 6.25 11.5
2 24 27.0505 6.25 11.5 27.0505 -6.25 11.5
2 24 27.0505 -6.25 11.5 30.1786 -6.25 11.5
2 24 30.1786 0 11.5 30.1786 -6.25 11.5
2 24 30.1786 -6.25 11.5 27.0505 -6.25 11.5
2 24 30.1786 -6.25 11.5 30.175 -6.25 13.2864
2 24 27.0505 -6.25 11.5 26.6188 -6.25 12.92
2 24 31.1979 -6.25 19.2574 30.175 -6.25 13.2864
2 24 30.175 -4.1145 15.745 30.175 -6.25 13.2864
2 24 30.175 0 17.0541 30.175 -2.1631 16.7186
2 24 30.175 0 17.0541 30.175 2.1631 16.7186
2 24 30.175 4.1145 15.745 30.175 2.1631 16.7186
2 24 30.175 -4.1145 15.745 30.175 -2.1631 16.7186
2 24 48.7589 16.5582 15.8575 48.7589 17.4278 14.9518
2 24 48.7589 12.3904 14.0259 48.7589 12.7873 11.4998
2 24 41.7497 3.8121 21.6849 41.7497 7.2508 19.9692
2 24 41.7499 3.942 22.0772 41.7499 7.4979 20.303
2 24 41.7499 10.32 17.5396 41.7499 7.4979 20.303
2 24 41.7497 9.9795 17.2973 41.7497 7.2508 19.9692
2 24 48.7589 -16.2677 16.249 48.7589 -17.3346 15.0108
2 24 98.4308 8.6838 14.3831 98.4308 6.9043 16.852
2 24 98.4249 10.5399 17.6577 98.4249 7.6577 20.5399
2 24 98.4308 6.9043 16.852 98.4308 4.449 18.6502
2 24 98.4249 7.6577 20.5399 98.4249 4.0259 22.3904
2 24 98.4308 4.449 18.6502 98.4308 1.5582 19.6017
2 24 98.4249 4.0259 22.3904 98.425 0 22.9558
2 24 98.4308 1.5582 19.6017 98.425 0 19.5844
2 24 98.4249 -7.6577 20.5399 98.4249 -10.5399 17.6577
2 24 48.7589 -7.6577 20.5399 48.7589 -10.5399 17.6577
2 24 98.4249 -10.5399 17.6577 98.4249 -12.3904 14.0259
2 24 48.7589 -12.3904 14.0259 48.7589 -10.5399 17.6577
2 24 98.4249 -12.3904 14.0259 98.41 -13.028 10
2 24 98.4249 -7.6577 20.5399 98.4249 -10.5399 17.6577
2 24 98.4308 -6.852 16.9043 98.4308 -8.6502 14.449
2 24 98.4249 -7.6577 20.5399 98.4249 -4.0259 22.3904
2 24 98.4308 -6.852 16.9043 98.4308 -4.3831 18.6838
2 24 98.4308 -4.3831 18.6838 98.4308 -1.4851 19.6132
2 24 98.425 0 19.5844 98.4308 -1.4851 19.6132
2 24 98.425 0 22.9558 98.4249 -4.0259 22.3904
2 24 98.425 -11.3122 12.4372 98.425 -9.3758 12.4375
2 24 98.4308 -8.6502 14.449 98.425 -9.3758 12.4375
2 24 33.4282 -8.6502 14.449 33.4282 -6.852 16.9043
2 24 98.4308 -8.6502 14.449 98.4308 -6.852 16.9043
2 24 33.4282 -8.6502 14.449 33.4282 -9.3758 12.4375
2 24 33.4282 -9.3758 12.4375 98.425 -9.3758 12.4375
2 24 98.4308 -8.6502 14.449 98.425 -9.3758 12.4375
2 24 98.4308 8.6838 14.3831 98.425 9.3758 12.4375
2 24 98.425 11.3122 12.4375 98.425 9.3758 12.4375
2 24 33.4282 11.3125 12.4376 33.4282 9.3758 12.4376
2 24 33.4282 11.3125 12.4376 33.4282 11.3125 7.5624
2 24 33.4282 11.3125 7.5624 33.4282 9.3758 7.5624
2 24 33.4282 -8.6502 14.449 33.4282 -9.3758 12.4375
2 24 33.1944 -11.3125 12.4375 33.4282 -9.3758 12.4375
2 24 33.1944 -11.3125 12.4375 98.425 -11.3122 12.4372
2 24 33.4282 -9.3758 12.4375 98.425 -9.3758 12.4375
2 24 98.425 -11.3122 12.4372 98.425 -9.3758 12.4375
2 24 17.65 10.0005 14.1307 17.65 10.0004 15.6152
2 24 17.65 10.0004 15.6152 17.65 -9.9994 15.6152
2 24 17.65 -9.9993 14.1307 17.65 -9.9994 15.6152
2 24 98.4308 8.6838 14.3831 98.425 9.3758 12.4375
2 24 98.425 9.3758 12.4375 33.4282 9.3758 12.4376
2 24 33.4282 8.6838 14.3831 33.4282 9.3758 12.4376
2 24 98.425 11.3122 12.4375 98.425 9.3758 12.4375
2 24 98.425 11.3122 12.4375 33.4282 11.3125 12.4376
2 24 98.425 9.3758 12.4375 33.4282 9.3758 12.4376
2 24 33.4282 11.3125 12.4376 33.4282 9.3758 12.4376
2 24 48.7589 -3.7691 1.1058 86.3078 -3.7691 1.1058
2 24 30.175 2.1631 3.2814 30.175 0 2.9459
2 24 30.175 0 2.9459 30.175 -2.1631 3.2814
2 24 30.175 -2.1631 3.2814 30.175 -4.1145 4.255
2 24 7.5399 5.4639 0.0082 5.4849 7.5295 0.0082
2 24 7.5399 5.4639 0.7427 5.4849 7.5295 0.7427
2 24 7.5399 5.4639 0.0082 8.9309 2.8745 0.0082
2 24 0 9.25 0.0082 2.8954 8.8383 0.0082
2 24 0 9.25 0.7427 2.8954 8.8383 0.7427
2 24 5.4849 7.5295 0.0082 2.8954 8.8383 0.0082
2 24 5.4849 7.5295 0.7427 2.8954 8.8383 0.7427
2 24 17.2055 6.25 3.373 14.8973 6.25 4.8803
2 24 21.1248 4.6575 2.9765 21.25 4.0004 2.9765
2 24 21.1247 4.6575 4.0114 21.2499 4.0004 4.0277
2 24 21.1248 4.6575 2.9765 20.6766 5.0809 2.9765
2 24 21.1247 4.6575 4.0114 20.6765 5.0809 3.9519
2 24 24.0188 10.0005 7.675 25.5959 10.0005 7.675
2 24 22.3 10.0005 5.8567 22.7264 10.0004 7.1583
2 24 24.0188 10.0005 7.675 22.7264 10.0004 7.1583
2 24 25.5959 -9.9993 7.675 25.5959 10.0005 7.675
2 24 25.5959 -9.9993 7.675 24.0188 -9.9993 7.675
2 24 25.5959 10.0005 7.675 24.0188 10.0005 7.675
2 24 22.7414 -9.9993 7.137 22.7264 10.0004 7.1583
2 24 22.7414 -9.9993 7.137 22.3 -9.9993 5.8567
2 24 22.7264 10.0004 7.1583 22.3 10.0005 5.8567
2 24 24.0188 -9.9993 7.675 22.7414 -9.9993 7.137
2 24 24.0188 10.0005 7.675 22.7264 10.0004 7.1583
2 24 20 5.2791 3.9105 20.6765 5.0809 3.9519
2 24 29.4612 10.0003 10 28.7161 10.0003 6.2481
2 24 29.4612 9.25 10 28.7161 9.25 6.2481
2 24 28.7161 10.0003 6.2481 26.6655 10.0003 3.2429
2 24 28.7161 9.25 6.2481 26.6655 9.25 3.2429
2 24 26.6655 10.0003 3.2429 23.5965 10.0003 1.2348
2 24 26.6655 9.25 3.2429 23.5965 9.25 1.2348
2 24 23.5965 10.0003 1.2348 20 10.0003 0.7426
2 24 23.5965 9.25 1.2348 20 9.25 0.7426
2 24 26.6655 10.0003 3.2429 28.7161 10.0003 6.2481
2 24 29.4612 10.0003 10 28.7161 10.0003 6.2481
2 24 26.0092 10.0005 10 25.5959 10.0005 7.675
2 24 10.5164 10.0003 10 11.2364 10.0003 6.2481
2 24 10.5164 9.25 10 11.2365 9.25 6.2481
2 24 20 10.0003 0.7426 16.3561 10.0003 1.3546
2 24 20 9.25 0.7426 16.3561 9.25 1.3546
2 24 11.2364 10.0003 6.2481 13.2871 10.0003 3.2429
2 24 11.2365 9.25 6.2481 13.2871 9.25 3.2429
2 24 16.3561 10.0003 1.3546 13.2871 10.0003 3.2429
2 24 16.3561 9.25 1.3546 13.2871 9.25 3.2429
2 24 16.3561 10.0003 1.3546 13.2871 10.0003 3.2429
2 24 13.2871 10.0003 3.2429 11.2364 10.0003 6.2481
2 24 13.9439 10.0005 10 14.3625 10.0005 7.675
2 24 10.5164 10.0003 10 11.2364 10.0003 6.2481
2 24 18.75 -4.0004 2.9208 18.75 4.0004 2.9765
2 24 16.3561 9.25 1.3546 20 9.25 0.7426
2 24 7.3687 9.25 0.7427 20 9.25 0.7426
2 24 11.2365 9.25 6.2481 13.2871 9.25 3.2429
2 24 10.5164 9.25 10 11.2365 9.25 6.2481
2 24 20 5.2791 3.9105 19.3207 5.0809 3.9519
2 24 20 5.2791 2.9765 19.3208 5.0809 2.9765
2 24 20 5.2791 3.9105 19.3207 5.0809 3.9519
2 24 7.5399 5.4639 0.7427 7.0266 6.25 0.7427
2 24 7.0266 6.25 0.7427 7.0495 6.25 8.5
2 24 7.5628 5.4639 8.5 7.0495 6.25 8.5
2 24 5.4849 7.5295 0.7427 7.5399 5.4639 0.7427
2 24 7.0266 6.25 0.7427 7.5399 5.4639 0.7427
2 24 0 9.25 0.7427 2.8782 9.25 0.7427
2 24 0 9.25 0.7427 2.8954 8.8383 0.7427
2 24 17.65 -9.9993 5.8693 17.65 -9.9994 4.3847
2 24 17.65 -9.9994 4.3847 17.65 10.0004 4.3847
2 24 17.65 10.0005 5.8693 17.65 10.0004 4.3847
2 24 18.8726 4.6575 2.9765 18.75 4.0004 2.9765
2 24 18.8725 4.6575 4.0114 18.7499 4.0004 4.0277
2 24 19.3208 5.0809 2.9765 18.8726 4.6575 2.9765
2 24 19.3207 5.0809 3.9519 18.8725 4.6575 4.0114
2 24 14.3625 10.0005 7.675 15.9312 10.0005 7.675
2 24 17.1133 10.0005 7.2264 17.65 10.0005 5.8693
2 24 15.9312 10.0005 7.675 17.1133 10.0005 7.2264
2 24 15.9312 -9.9993 7.675 14.3625 -9.9993 7.675
2 24 15.9312 10.0005 7.675 14.3625 10.0005 7.675
2 24 14.3625 -9.9993 7.675 14.3625 10.0005 7.675
2 24 17.1288 -10.017 7.2421 17.1133 10.0005 7.2264
2 24 15.9312 -9.9993 7.675 17.1288 -10.017 7.2421
2 24 15.9312 10.0005 7.675 17.1133 10.0005 7.2264
2 24 17.65 10.0004 4.3847 17.65 10.0005 5.8693
2 24 22.3 10.0005 5.8567 22.3 10.0004 4.383
2 24 20.6765 5.0809 3.9519 20 5.2791 3.9105
2 24 20.6766 5.0809 2.9765 20 5.2791 2.9765
2 24 20.6765 5.0809 3.9519 21.1247 4.6575 4.0114
2 24 20 10.0004 3.9826 22.3 10.0004 4.383
2 24 22.3 10.0004 4.383 20 10.0004 3.9826
2 24 20 10.0003 0.7426 23.5965 10.0003 1.2348
2 24 16.3561 10.0003 1.3546 20 10.0003 0.7426
2 24 17.65 10.0004 4.3847 20 10.0004 3.9826
2 24 19.3207 5.0809 3.9519 18.8725 4.6575 4.0114
2 24 20 10.0004 3.9826 17.65 10.0004 4.3847
2 24 -9.2334 -0.0024 19.9918 -8.8239 -2.8474 19.9918
2 24 -9.2334 -0.0024 0.0082 -8.8239 -2.8474 0.0082
2 24 -8.8239 -2.8474 19.9918 -7.4535 -5.4406 19.9918
2 24 -8.8239 -2.8474 0.0082 -7.4535 -5.4406 0.0082
2 24 -7.4535 -5.4406 19.9918 -5.4103 -7.4876 19.9918
2 24 -7.4535 -5.4406 0.0082 -5.4103 -7.4876 0.0082
2 24 -5.4103 -7.4876 19.9918 -2.852 -8.8814 19.9918
2 24 -5.4103 -7.4876 0.0082 -2.852 -8.8814 0.0082
2 24 0 -9.25 19.9918 -2.852 -8.8814 19.9918
2 24 8.9309 -2.8745 0.0082 7.5399 -5.4639 0.0082
2 24 7.5399 -5.4639 0.0082 5.4849 -7.5295 0.0082
2 24 7.5399 -5.4639 0.7427 5.4849 -7.5295 0.7427
2 24 2.8954 -8.8383 0.0082 0 -9.25 0.0082
2 24 2.8954 -8.8383 0.7427 0 -9.25 0.7427
2 24 5.4849 -7.5295 0.0082 2.8954 -8.8383 0.0082
2 24 5.4849 -7.5295 0.7427 2.8954 -8.8383 0.7427
2 24 21.1248 -4.6575 2.9765 21.25 -4.0004 2.9765
2 24 21.1247 -4.6575 4.0114 21.2499 -4.0004 4.0277
2 24 21.1248 -4.6575 2.9765 20.6766 -5.0809 2.9765
2 24 21.1247 -4.6575 4.0114 20.6765 -5.0809 3.9097
2 24 25.5959 -9.9993 7.675 24.0188 -9.9993 7.675
2 24 22.7414 -9.9993 7.137 22.3 -9.9993 5.8567
2 24 24.0188 -9.9993 7.675 22.7414 -9.9993 7.137
2 24 26.0092 -9.9993 10 25.5959 -9.9993 7.675
2 24 25.5959 -9.9993 7.675 25.5959 10.0005 7.675
2 24 26.0092 10.0005 10 25.5959 10.0005 7.675
2 24 20 -5.2791 3.9105 20.6765 -5.0809 3.9097
2 24 29.4612 -10.0007 10 28.7161 -10.0007 6.2481
2 24 29.4612 -9.25 10 28.7161 -9.25 6.2481
2 24 28.7161 -10.0007 6.2481 26.6655 -10.0007 3.2429
2 24 28.7161 -9.25 6.2481 26.6655 -9.25 3.2429
2 24 26.6655 -10.0007 3.2429 23.5965 -10.0007 1.2348
2 24 26.6655 -9.25 3.2429 23.5965 -9.25 1.2348
2 24 23.5965 -10.0007 1.2348 20 -10.0007 0.7426
2 24 23.5965 -9.25 1.2348 20 -9.25 0.7426
2 24 23.5965 -10.0007 1.2348 26.6655 -10.0007 3.2429
2 24 26.0092 -9.9993 10 25.5959 -9.9993 7.675
2 24 29.4612 -10.0007 10 28.7161 -10.0007 6.2481
2 24 10.5164 -10.0007 10 11.2364 -10.0007 6.2481
2 24 10.5164 -9.25 10 11.2365 -9.25 6.2481
2 24 20 -10.0007 0.7426 16.3561 -10.0007 1.3546
2 24 20 -9.25 0.7426 16.3561 -9.25 1.3546
2 24 11.2364 -10.0007 6.2481 13.2871 -10.0007 3.2429
2 24 11.2365 -9.25 6.2481 13.2871 -9.25 3.2429
2 24 16.3561 -10.0007 1.3546 13.2871 -10.0007 3.2429
2 24 16.3561 -9.25 1.3546 13.2871 -9.25 3.2429
2 24 20 -9.9994 3.9826 17.65 -9.9994 4.3847
2 24 20 -10.0007 0.7426 16.3561 -10.0007 1.3546
2 24 16.3561 -10.0007 1.3546 13.2871 -10.0007 3.2429
2 24 13.2871 -10.0007 3.2429 11.2364 -10.0007 6.2481
2 24 10.5164 -10.0007 10 11.2364 -10.0007 6.2481
2 24 13.9439 -9.9993 10 14.3625 -9.9993 7.675
2 24 21.1247 4.6575 4.0114 21.2499 4.0004 4.0277
2 24 19.3208 -5.0809 2.9208 20 -5.2791 2.9419
2 24 19.3207 -5.0809 3.9097 20 -5.2791 3.9105
2 24 7.3687 -9.25 0.7427 20 -9.25 0.7426
2 24 16.3561 -9.25 1.3546 20 -9.25 0.7426
2 24 10.5164 -9.25 10 11.2365 -9.25 6.2481
2 24 14.8973 -6.25 4.8803 17.2055 -6.25 3.373
2 24 11.2365 -9.25 6.2481 13.2871 -9.25 3.2429
2 24 23.5965 -10.0007 1.2348 20 -10.0007 0.7426
2 24 22.3 -9.9994 4.383 20 -9.9994 3.9826
2 24 7.5399 -5.4639 0.7427 7.0266 -6.2625 0.7427
2 24 7.5399 -5.4639 0.7427 5.4849 -7.5295 0.7427
2 24 8.9309 -2.8745 0.0082 9.3856 0 0.0082
2 24 8.9538 -2.8745 8.5 9.4085 0 8.5
2 24 0 -9.25 19.2573 3.3084 -9.25 19.2573
2 24 0 -9.25 0.7427 3.3084 -9.25 0.7427
2 24 0 -9.25 0.7427 2.8954 -8.8383 0.7427
2 24 0 -9.25 0.7427 3.3084 -9.25 0.7427
2 24 8.9538 -2.8745 8.5 7.5628 -5.464 8.5
2 24 21.25 4.0004 2.9765 21.25 -4.0004 2.9765
2 24 22.6513 6.25 3.3506 24.9694 6.25 4.8628
2 24 22.6411 -6.25 3.3506 24.9694 -6.25 4.8628
2 24 24.9694 -6.25 4.8628 26.688 -6.25 7.0455
2 24 24.9694 6.25 4.8628 26.688 6.25 7.0455
2 24 21.25 4.0004 2.9765 21.25 -4.0004 2.9765
2 24 21.2499 4.0004 4.0277 21.2499 -4.0004 4.0277
2 24 22.3 -9.9993 5.8567 22.3 -9.9994 4.383
2 24 22.3 -9.9994 4.383 22.3 10.0004 4.383
2 24 22.3 10.0005 5.8567 22.3 10.0004 4.383
2 24 18.8726 -4.6575 2.9208 18.75 -4.0004 2.9208
2 24 18.8725 -4.6575 4.0114 18.7499 -4.0004 4.0277
2 24 19.3208 -5.0809 2.9208 18.8726 -4.6575 2.9208
