2 24 50 -33.7638 -1.5702 50 -34.9183 -0.0145
2 24 50 -34.9183 -0.0145 81.0741 -34.9222 -0.0133
2 24 50 -33.7638 -2.1454 81.0235 -33.7638 -2.1454
2 24 50 -33.7638 -2.1454 50 -33.7638 -1.5702
2 24 50 -33.7638 -1.5702 81.0621 -33.7638 -1.5702
2 24 81.0445 -32.1204 -3.7888 50 -32.1204 -3.7888
2 24 81.0235 -33.7638 -2.1454 50 -33.7638 -2.1454
2 24 50 -32.1204 -3.7888 50 -33.7638 -2.1454
2 24 81.0905 -31.5452 -3.7888 50 -31.5452 -3.7888
2 24 81.0445 -32.1204 -3.7888 50 -32.1204 -3.7888
2 24 50 -31.5452 -3.7888 50 -32.1204 -3.7888
2 24 81.1363 -29.9709 -4.9801 50 -29.9491 -5.0049
2 24 81.0905 -31.5452 -3.7888 50 -31.5452 -3.7888
2 24 50 -29.9491 -5.0049 50 -31.5452 -3.7888
2 24 50 -29.9674 -5.8384 81.0783 -29.9738 -5.84
2 24 50 -29.9674 -5.8384 50 -29.9491 -5.0049
2 24 50 -29.9491 -5.0049 81.1363 -29.9709 -4.9801
2 24 249.5 -25.6365 -5.7018 249.5 -22.7727 -6.339
2 24 247.5073 -26.3188 -7.6042 247.5 -23.097 -8.3988
2 24 249.5 -25.6365 -5.7018 249.5 -22.7727 -6.339
2 24 49.9739 -38.7183 10 50.011 -38.1613 5.8871
2 24 76 -38.7153 10 76 -38.2196 5.8743
2 24 55.5823 -19.975 -8.746 55.4849 -22.6824 -8.3988
2 24 55.4849 -22.6824 -8.3988 55.3876 -25.3617 -7.6042
2 24 81.0783 -29.9738 -5.84 50 -29.9674 -5.8384
2 24 50.0076 -36.9729 2.4428 50.0281 -35.858 0.0491
2 24 81.0022 -35.8393 0.008 50.0281 -35.858 0.0491
2 24 50 -34.9183 -0.0145 50.0281 -35.858 0.0491
2 24 50.0281 -35.858 0.0491 50.0076 -36.9729 2.4428
2 24 49.9705 -35.5601 5.8502 49.9993 -36.2261 10
2 24 50.011 -38.1613 5.8871 49.9739 -38.7183 10
2 24 55.2898 -25.3961 -6.3698 55.3876 -25.3617 -7.6042
2 24 55.2898 -25.3961 -6.3698 51.5957 -27.9827 -5.1659
2 24 55.3876 -25.3617 -7.6042 50.0361 -29.0748 -6.3263
2 24 50 -30.9139 -0.6796 50.0004 -33.5343 1.954
2 24 50 -33.7638 -1.5702 50 -34.9183 -0.0145
2 24 55.5823 -19.975 -8.746 55.4849 -22.6824 -8.3988
2 24 55.5813 -19.975 -7.1429 55.4836 -22.5351 -6.9589
2 24 55.4849 -22.6824 -8.3988 55.3876 -25.3617 -7.6042
2 24 55.3876 -25.3617 -7.6042 55.2898 -25.3961 -6.3698
2 24 55.4836 -22.5351 -6.9589 55.2898 -25.3961 -6.3698
2 24 86.125 -38.2113 6.3714 86.125 -37.105 2.1302
2 24 247.5 -38.1604 6.4389 247.4326 -36.8563 2.7537
2 24 50.011 -38.1613 5.8871 50.0076 -36.9729 2.4428
2 24 76 -38.2196 5.8743 75.9967 -37.1197 2.1717
2 24 76.0289 -35.3095 5.8968 76 -36.2261 10
2 24 76 -38.2196 5.8743 76 -38.7153 10
2 24 76.0289 -35.3095 5.8968 75.9125 -34.3725 2.3753
2 24 75.9125 -34.3725 2.3753 75.9967 -37.1197 2.1717
2 24 76 -38.2196 5.8743 75.9967 -37.1197 2.1717
2 24 86.125 -38.2113 6.3714 86.125 -37.105 2.1302
2 24 86.125 -35.803 6.0471 86.125 -34.3725 2.3753
2 24 86.125 -37.105 2.1302 86.125 -34.3725 2.3753
2 24 86.125 -35.803 6.0471 86.125 -36.2483 10
2 24 86.125 -38.2113 6.3714 86.125 -38.7141 10
2 24 86.125 -37.105 2.1302 86.125 -34.3725 2.3753
2 24 86.125 -37.105 2.1302 75.9967 -37.1197 2.1717
2 24 86.125 -34.3725 2.3753 75.9125 -34.3725 2.3753
2 24 75.9967 -37.1197 2.1717 75.9125 -34.3725 2.3753
2 24 249.122 -28.1067 1.8683 249.122 -29.529 3.5991
2 24 249.122 -29.529 3.5991 249.0832 -33.7244 1.027
2 24 249.1408 -32.3824 -0.5503 249.0832 -33.7244 1.027
2 24 249.6007 -29.8968 3.942 249.122 -29.529 3.5991
2 24 249.122 -29.529 3.5991 249.122 -28.1067 1.8683
2 24 250 -29.8248 3.9677 250 -28.1003 1.8624
2 24 250 -25.7504 7.6386 250 -24.4239 5.6119
2 24 250 -29.8248 3.9677 250 -28.1003 1.8624
2 24 249.122 -28.1067 1.8683 249.122 -26.3759 0.446
2 24 249.0724 -30.6381 -2.2913 249.1136 -28.9318 -3.7229
2 24 249.122 -26.3759 0.446 249.1136 -28.9318 -3.7229
2 24 249.6099 -26.033 0.0782 249.122 -26.3759 0.446
2 24 249.122 -28.1067 1.8683 249.122 -26.3759 0.446
2 24 250 -26.0064 0.1554 250 -28.1003 1.8624
2 24 250 -22.4347 4.2695 250 -24.4239 5.6119
2 24 250 -26.0064 0.1554 250 -28.1003 1.8624
2 24 50.0361 -29.0748 -6.3263 50 -29.1 -2.291
2 24 50 -29.1 -2.291 51.5542 -28.0117 -3.0287
2 24 51.5957 -27.9827 -5.1659 51.5542 -28.0117 -3.0287
2 24 86.125 -37.105 2.1302 75.9967 -37.1197 2.1717
2 24 81.0741 -34.9222 -0.0133 247.5 -34.9416 0
2 24 247.5 -34.9416 0 247.5 -35.9601 0.2
2 24 81.0022 -35.8393 0.008 247.5 -35.9601 0.2
2 24 247.5 -33.7638 -1.5702 247.5 -34.9416 0
2 24 81.0621 -33.7638 -1.5702 247.5 -33.7638 -1.5702
2 24 81.0741 -34.9222 -0.0133 247.5 -34.9416 0
2 24 247.5 -33.7638 -2.1454 247.5 -33.7638 -1.5702
2 24 81.0235 -33.7638 -2.1454 247.5 -33.7638 -2.1454
2 24 81.0621 -33.7638 -1.5702 247.5 -33.7638 -1.5702
2 24 247.5 -32.1204 -3.7888 247.5 -33.7638 -2.1454
2 24 81.0445 -32.1204 -3.7888 247.5 -32.1204 -3.7888
2 24 81.0235 -33.7638 -2.1454 247.5 -33.7638 -2.1454
2 24 81.0905 -31.5452 -3.7888 247.5 -31.5452 -3.7888
2 24 247.5 -31.5452 -3.7888 247.5 -32.1204 -3.7888
2 24 81.0445 -32.1204 -3.7888 247.5 -32.1204 -3.7888
2 24 247.5358 -29.9383 -4.9381 247.5 -31.5452 -3.7888
2 24 81.1363 -29.9709 -4.9801 247.5358 -29.9383 -4.9381
2 24 81.0905 -31.5452 -3.7888 247.5 -31.5452 -3.7888
2 24 81.1363 -29.9709 -4.9801 247.5358 -29.9383 -4.9381
2 24 247.5358 -29.9383 -4.9381 247.5 -29.775 -5.9851
2 24 81.0783 -29.9738 -5.84 247.5 -29.775 -5.9851
2 24 55.3876 -25.3617 -7.6042 50.0361 -29.0748 -6.3263
2 24 50 -29.9674 -5.8384 50.0361 -29.0748 -6.3263
2 24 50 -29.1 -2.291 50.0361 -29.0748 -6.3263
2 24 50.0361 -29.0748 -6.3263 50 -29.9674 -5.8384
2 24 50 -29.9491 -5.0049 50 -29.9674 -5.8384
2 24 247.5073 -26.3188 -7.6042 247.5 -29.775 -5.9851
2 24 81.0783 -29.9738 -5.84 247.5 -29.775 -5.9851
2 24 247.5073 -26.3188 -7.6042 247.5 -23.097 -8.3988
2 24 247.5 -19.975 -8.6953 247.5 -23.097 -8.3988
2 24 50.0076 -36.9729 2.4428 50.011 -38.1613 5.8871
2 24 50.0004 -33.5343 1.954 49.9705 -35.5601 5.8502
2 24 249.5 -11.2209 24.2804 249.5 -14.3135 25.7018
2 24 249.5 -11.2209 24.2804 249.6099 -13.917 19.9218
2 24 249.6099 -13.917 19.9218 249.6487 -16.7399 21.1158
2 24 249.65 -8.3037 10 249.65 -8.8219 13.0419
2 24 249.5 -3.297 10 249.5 -3.7456 13.1747
2 24 247.5 -10.175 25.9851 247.5073 -13.6312 27.6042
2 24 247.5 -10.175 25.9851 249.5 -11.2209 24.2804
2 24 249.5 -11.2209 24.2804 249.5 -14.3135 25.7018
2 24 249.6487 -16.7399 21.1158 249.6099 -13.917 19.9218
2 24 250 -16.7297 21.1146 250 -13.9436 19.8446
2 24 250 -8.3037 10 250 -8.8586 13.172
2 24 249.65 -8.3037 10 249.65 -8.8219 13.0419
2 24 250 -13.6539 10 250 -14.1997 12.3614
2 24 250 -8.3037 10 250 -8.8586 13.172
2 24 250 -16.7297 21.1146 250 -13.9436 19.8446
2 24 227.5502 -14.1997 12.3614 227.5502 -15.5261 14.3881
2 24 250 -14.1997 12.3614 250 -15.5261 14.3881
2 24 227.5502 -17.5154 15.7305 227.5502 -19.975 16.2271
2 24 250 -17.5154 15.7305 250 -19.975 16.2271
2 24 247.5 -8.4048 23.7888 247.5 -6.1862 21.5702
2 24 247.5 -8.4048 23.7888 247.5 -7.8296 23.7888
2 24 247.5 -6.1862 21.5702 247.5 -6.1862 22.1454
2 24 247.5 -7.8296 23.7888 247.5 -6.1862 22.1454
2 24 247.5358 -10.0117 24.9381 249.1136 -11.0182 23.7229
2 24 247.5358 -10.0117 24.9381 247.5 -8.4048 23.7888
2 24 249.1136 -11.0182 23.7229 249.0724 -9.3119 22.2913
2 24 247.5 -8.4048 23.7888 247.5 -6.1862 21.5702
2 24 249.0724 -9.3119 22.2913 249.1408 -7.5676 20.5503
2 24 250 -17.5154 15.7305 250 -19.975 16.2271
2 24 250 -16.7297 21.1146 250 -19.975 21.6281
2 24 249.6487 -16.7399 21.1158 249.65 -19.975 21.6281
2 24 250 -16.7297 21.1146 250 -19.975 21.6281
2 24 249.6487 -16.7399 21.1158 249.65 -19.975 21.6281
2 24 249.5 -17.1773 26.339 249.5 -19.975 26.6893
2 24 250 -8.8586 13.172 250 -10.1253 16.0323
2 24 250 -8.8586 13.172 250 -10.1253 16.0323
2 24 249.65 -8.8219 13.0419 249.6007 -10.0532 16.058
2 24 249.5 -5.6946 18.7541 249.6007 -10.0532 16.058
2 24 249.5 -5.6946 18.7541 249.5 -4.7098 16.4137
2 24 249.65 -8.8219 13.0419 249.6007 -10.0532 16.058
2 24 86.125 -1.2359 10 86.125 -1.7387 13.6286
2 24 247.5 -1.225 10 247.5 -1.7896 13.5611
2 24 81.0022 -4.1107 19.9921 247.5 -3.9899 19.8
2 24 247.5 -3.9899 19.8 247.4326 -3.0937 17.2463
2 24 250 -13.6539 10 250 -14.1997 12.3614
2 24 227.5502 -13.6539 10 227.5502 -14.1997 12.3614
2 24 227.5502 -15.5261 14.3881 227.5502 -17.5154 15.7305
2 24 250 -15.5261 14.3881 250 -17.5154 15.7305
2 24 249.1408 -7.5676 20.5503 249.0724 -9.3119 22.2913
2 24 249.5 -17.1773 26.339 249.5 -19.975 26.6893
2 24 247.5 -16.853 28.3988 247.5 -19.975 28.6953
2 24 249.1408 -7.5676 20.5503 249.0832 -6.2257 18.973
2 24 249.0832 -6.2257 18.973 247.5 -5.0084 20
2 24 247.5 -6.1862 21.5702 247.5 -5.0084 20
2 24 247.5 -3.9899 19.8 249.5 -5.6946 18.7541
2 24 247.5 -3.9899 19.8 247.4326 -3.0937 17.2463
2 24 249.5 -5.6946 18.7541 249.5 -4.7098 16.4137
2 24 249.5 -3.297 10 249.5 -3.7456 13.1747
2 24 247.5 -1.225 10 247.5 -1.7896 13.5611
2 24 50 -6.1862 21.5702 50 -6.1862 22.1454
2 24 50 -6.1862 22.1454 50 -7.8296 23.7888
2 24 50 -7.8296 23.7888 50 -8.4048 23.7888
2 24 50 -8.4048 23.7888 50 -10.001 25.0049
2 24 50 -9.0362 20.6797 50 -10.85 22.291
2 24 249.0832 -6.2257 18.973 249.5 -5.6946 18.7541
2 24 249.0832 -6.2257 18.973 247.5 -5.0084 20
2 24 249.5 -5.6946 18.7541 247.5 -3.9899 19.8
2 24 247.5 -5.0084 20 247.5 -3.9899 19.8
2 24 249.122 -10.421 16.4009 249.6007 -10.0532 16.058
2 24 249.122 -10.421 16.4009 249.0832 -6.2257 18.973
2 24 249.6007 -10.0532 16.058 249.5 -5.6946 18.7541
2 24 249.0832 -6.2257 18.973 249.5 -5.6946 18.7541
2 24 249.5 -11.2209 24.2804 249.6099 -13.917 19.9218
2 24 249.5 -11.2209 24.2804 249.1136 -11.0182 23.7229
2 24 249.6099 -13.917 19.9218 249.122 -13.5741 19.554
2 24 249.1136 -11.0182 23.7229 249.122 -13.5741 19.554
2 24 249.1136 -11.0182 23.7229 247.5358 -10.0117 24.9381
2 24 249.1136 -11.0182 23.7229 249.5 -11.2209 24.2804
2 24 247.5358 -10.0117 24.9381 247.5 -10.175 25.9851
2 24 249.5 -11.2209 24.2804 247.5 -10.175 25.9851
2 24 247.4326 -3.0937 17.2463 247.5 -1.7896 13.5611
2 24 249.5 -4.7098 16.4137 249.5 -3.7456 13.1747
2 24 249.5 -3.7456 13.1747 249.5 -4.7098 16.4137
2 24 81.0741 -5.0278 20.0133 50 -5.0317 20.0146
2 24 81.0022 -4.1107 19.9921 50.0281 -4.092 19.9509
2 24 50 -5.0317 20.0146 50.0281 -4.092 19.9509
2 24 50 -6.1862 21.5702 81.0621 -6.1862 21.5702
2 24 50 -6.1862 21.5702 50 -5.0317 20.0146
2 24 50 -5.0317 20.0146 81.0741 -5.0278 20.0133
2 24 50 -6.1862 22.1454 81.0235 -6.1862 22.1454
2 24 50 -6.1862 22.1454 50 -6.1862 21.5702
2 24 50 -6.1862 21.5702 81.0621 -6.1862 21.5702
2 24 81.0445 -7.8296 23.7888 50 -7.8296 23.7888
2 24 81.0235 -6.1862 22.1454 50 -6.1862 22.1454
2 24 50 -7.8296 23.7888 50 -6.1862 22.1454
2 24 81.0905 -8.4048 23.7888 50 -8.4048 23.7888
2 24 81.0445 -7.8296 23.7888 50 -7.8296 23.7888
2 24 50 -8.4048 23.7888 50 -7.8296 23.7888
2 24 81.1363 -9.9792 24.9801 50 -10.001 25.0049
2 24 81.0905 -8.4048 23.7888 50 -8.4048 23.7888
2 24 50 -10.001 25.0049 50 -8.4048 23.7888
2 24 50 -9.9826 25.8384 81.0783 -9.9762 25.84
2 24 50 -9.9826 25.8384 50 -10.001 25.0049
2 24 50 -10.001 25.0049 81.1363 -9.9792 24.9801
2 24 249.5 -14.3135 25.7018 249.5 -17.1773 26.339
2 24 247.5073 -13.6312 27.6042 247.5 -16.853 28.3988
2 24 249.5 -14.3135 25.7018 249.5 -17.1773 26.339
2 24 49.9739 -1.2317 10 50.011 -1.7887 14.1129
2 24 76 -1.2347 10 76 -1.7304 14.1257
2 24 55.4849 -17.2676 28.3988 55.5823 -19.975 28.746
2 24 55.4849 -17.2676 28.3988 55.3876 -14.5883 27.6042
2 24 81.0783 -9.9762 25.84 50 -9.9826 25.8384
2 24 50.0076 -2.9771 17.5572 50.0281 -4.092 19.9509
2 24 81.0022 -4.1107 19.9921 50.0281 -4.092 19.9509
2 24 50 -5.0317 20.0146 50.0281 -4.092 19.9509
2 24 50.0281 -4.092 19.9509 50.0076 -2.9771 17.5572
2 24 49.9993 -3.7239 10 49.9705 -4.3899 14.1498
2 24 49.9739 -1.2317 10 50.011 -1.7887 14.1129
2 24 55.2898 -14.554 26.3699 55.3876 -14.5883 27.6042
2 24 55.2898 -14.554 26.3699 51.5957 -11.9674 25.1659
2 24 55.3876 -14.5883 27.6042 50.0361 -10.8752 26.3263
2 24 50 -9.0362 20.6797 50.0004 -6.4157 18.046
2 24 50 -6.1862 21.5702 50 -5.0317 20.0146
2 24 55.5823 -19.975 28.746 55.4849 -17.2676 28.3988
2 24 55.5813 -19.975 27.1429 55.4836 -17.4149 26.9589
2 24 55.4849 -17.2676 28.3988 55.3876 -14.5883 27.6042
2 24 55.3876 -14.5883 27.6042 55.2898 -14.554 26.3699
2 24 55.4836 -17.4149 26.9589 55.2898 -14.554 26.3699
2 24 86.125 -1.7387 13.6286 86.125 -2.845 17.8698
2 24 247.5 -1.7896 13.5611 247.4326 -3.0937 17.2463
2 24 50.011 -1.7887 14.1129 50.0076 -2.9771 17.5572
2 24 76 -1.7304 14.1257 75.9967 -2.8303 17.8283
2 24 76 -3.7239 10 76.0289 -4.6405 14.1032
2 24 76 -1.2347 10 76 -1.7304 14.1257
2 24 76.0289 -4.6405 14.1032 75.9125 -5.5775 17.6247
2 24 75.9125 -5.5775 17.6247 75.9967 -2.8303 17.8283
2 24 76 -1.7304 14.1257 75.9967 -2.8303 17.8283
2 24 86.125 -1.7387 13.6286 86.125 -2.845 17.8698
2 24 86.125 -4.147 13.9529 86.125 -5.5775 17.6247
2 24 86.125 -2.845 17.8698 86.125 -5.5775 17.6247
2 24 86.125 -3.7017 10 86.125 -4.147 13.9529
2 24 86.125 -1.2359 10 86.125 -1.7387 13.6286
2 24 86.125 -2.845 17.8698 86.125 -5.5775 17.6247
2 24 86.125 -2.845 17.8698 75.9967 -2.8303 17.8283
2 24 86.125 -5.5775 17.6247 75.9125 -5.5775 17.6247
2 24 75.9967 -2.8303 17.8283 75.9125 -5.5775 17.6247
2 24 249.122 -11.8433 18.1317 249.122 -10.421 16.4009
2 24 249.122 -10.421 16.4009 249.0832 -6.2257 18.973
2 24 249.1408 -7.5676 20.5503 249.0832 -6.2257 18.973
2 24 249.6007 -10.0532 16.058 249.122 -10.421 16.4009
2 24 249.122 -10.421 16.4009 249.122 -11.8433 18.1317
2 24 250 -10.1253 16.0323 250 -11.8497 18.1376
2 24 250 -14.1997 12.3614 250 -15.5261 14.3881
2 24 250 -10.1253 16.0323 250 -11.8497 18.1376
2 24 249.122 -11.8433 18.1317 249.122 -13.5741 19.554
2 24 249.0724 -9.3119 22.2913 249.1136 -11.0182 23.7229
2 24 249.122 -13.5741 19.554 249.1136 -11.0182 23.7229
2 24 249.6099 -13.917 19.9218 249.122 -13.5741 19.554
2 24 249.122 -11.8433 18.1317 249.122 -13.5741 19.554
2 24 250 -13.9436 19.8446 250 -11.8497 18.1376
2 24 250 -17.5154 15.7305 250 -15.5261 14.3881
2 24 250 -13.9436 19.8446 250 -11.8497 18.1376
2 24 50.0361 -10.8752 26.3263 50 -10.85 22.291
2 24 50 -10.85 22.291 51.5542 -11.9383 23.0287
2 24 51.5957 -11.9674 25.1659 51.5542 -11.9383 23.0287
2 24 86.125 -2.845 17.8698 75.9967 -2.8303 17.8283
2 24 81.0741 -5.0278 20.0133 247.5 -5.0084 20
2 24 247.5 -5.0084 20 247.5 -3.9899 19.8
2 24 81.0022 -4.1107 19.9921 247.5 -3.9899 19.8
2 24 247.5 -6.1862 21.5702 247.5 -5.0084 20
2 24 81.0621 -6.1862 21.5702 247.5 -6.1862 21.5702
2 24 81.0741 -5.0278 20.0133 247.5 -5.0084 20
2 24 247.5 -6.1862 22.1454 247.5 -6.1862 21.5702
2 24 81.0235 -6.1862 22.1454 247.5 -6.1862 22.1454
2 24 81.0621 -6.1862 21.5702 247.5 -6.1862 21.5702
2 24 247.5 -7.8296 23.7888 247.5 -6.1862 22.1454
2 24 81.0445 -7.8296 23.7888 247.5 -7.8296 23.7888
2 24 81.0235 -6.1862 22.1454 247.5 -6.1862 22.1454
2 24 81.0905 -8.4048 23.7888 247.5 -8.4048 23.7888
2 24 247.5 -8.4048 23.7888 247.5 -7.8296 23.7888
2 24 81.0445 -7.8296 23.7888 247.5 -7.8296 23.7888
2 24 247.5358 -10.0117 24.9381 247.5 -8.4048 23.7888
2 24 81.1363 -9.9792 24.9801 247.5358 -10.0117 24.9381
2 24 81.0905 -8.4048 23.7888 247.5 -8.4048 23.7888
2 24 81.1363 -9.9792 24.9801 247.5358 -10.0117 24.9381
2 24 247.5358 -10.0117 24.9381 247.5 -10.175 25.9851
2 24 81.0783 -9.9762 25.84 247.5 -10.175 25.9851
2 24 55.3876 -14.5883 27.6042 50.0361 -10.8752 26.3263
2 24 50 -9.9826 25.8384 50.0361 -10.8752 26.3263
2 24 50 -10.85 22.291 50.0361 -10.8752 26.3263
2 24 50.0361 -10.8752 26.3263 50 -9.9826 25.8384
2 24 50 -10.001 25.0049 50 -9.9826 25.8384
2 24 247.5073 -13.6312 27.6042 247.5 -10.175 25.9851
2 24 81.0783 -9.9762 25.84 247.5 -10.175 25.9851
2 24 247.5073 -13.6312 27.6042 247.5 -16.853 28.3988
2 24 247.5 -16.853 28.3988 247.5 -19.975 28.6953
2 24 50.0076 -2.9771 17.5572 50.011 -1.7887 14.1129
2 24 50.0004 -6.4157 18.046 49.9705 -4.3899 14.1498
2 24 249.5 -28.7291 24.2804 249.6099 -26.033 19.9218
2 24 249.5 -28.7291 24.2804 249.5 -25.6365 25.7018
2 24 249.6099 -26.033 19.9218 249.6487 -23.2101 21.1158
2 24 249.65 -31.6463 10 249.65 -31.1281 13.0419
2 24 249.5 -36.6531 10 249.5 -36.2045 13.1747
2 24 247.5 -29.775 25.9851 249.5 -28.7291 24.2804
2 24 247.5 -29.775 25.9851 247.5073 -26.3188 27.6042
2 24 249.5 -28.7291 24.2804 249.5 -25.6365 25.7018
2 24 250 -26.0064 19.8446 250 -23.2203 21.1146
2 24 249.6099 -26.033 19.9218 249.6487 -23.2101 21.1158
2 24 250 -31.6463 10 250 -31.0914 13.172
2 24 249.65 -31.6463 10 249.65 -31.1281 13.0419
2 24 250 -31.6463 10 250 -31.0914 13.172
2 24 250 -26.2961 10 250 -25.7504 12.3614
2 24 250 -23.2203 21.1146 250 -26.0064 19.8446
2 24 227.5502 -25.7504 12.3614 227.5502 -24.4239 14.3881
2 24 250 -25.7504 12.3614 250 -24.4239 14.3881
2 24 227.5502 -19.975 16.2271 227.5502 -22.4347 15.7305
2 24 250 -19.975 16.2271 250 -22.4347 15.7305
2 24 247.5 -31.5452 23.7888 247.5 -32.1204 23.7888
2 24 247.5 -31.5452 23.7888 247.5 -33.7638 21.5702
2 24 247.5 -32.1204 23.7888 247.5 -33.7638 22.1454
2 24 247.5 -33.7638 21.5702 247.5 -33.7638 22.1454
2 24 249.0724 -30.6381 22.2913 249.1136 -28.9318 23.7229
2 24 249.1136 -28.9318 23.7229 247.5358 -29.9383 24.9381
2 24 247.5 -31.5452 23.7888 247.5358 -29.9383 24.9381
2 24 249.0724 -30.6381 22.2913 249.1408 -32.3824 20.5503
2 24 247.5 -31.5452 23.7888 247.5 -33.7638 21.5702
2 24 250 -19.975 21.6281 250 -23.2203 21.1146
2 24 250 -19.975 16.2271 250 -22.4347 15.7305
2 24 249.65 -19.975 21.6281 249.6487 -23.2101 21.1158
2 24 250 -19.975 21.6281 250 -23.2203 21.1146
2 24 249.5 -19.975 26.6893 249.5 -22.7727 26.339
2 24 249.65 -19.975 21.6281 249.6487 -23.2101 21.1158
2 24 250 -31.0914 13.172 250 -29.8248 16.0323
2 24 250 -31.0914 13.172 250 -29.8248 16.0323
2 24 249.65 -31.1281 13.0419 249.6007 -29.8968 16.058
2 24 249.5 -34.2554 18.7541 249.5 -35.2402 16.4137
2 24 249.5 -34.2554 18.7541 249.6007 -29.8968 16.058
2 24 249.65 -31.1281 13.0419 249.6007 -29.8968 16.058
2 24 86.125 -38.7141 10 86.125 -38.2113 13.6286
2 24 247.5 -38.725 10 247.5 -38.1604 13.5611
2 24 247.4326 -36.8563 17.2463 247.5 -35.9601 19.8
2 24 247.5 -35.9601 19.8 81.0022 -35.8393 19.9921
2 24 250 -26.2961 10 250 -25.7504 12.3614
2 24 227.5502 -26.2961 10 227.5502 -25.7504 12.3614
2 24 227.5502 -24.4239 14.3881 227.5502 -22.4347 15.7305
2 24 250 -24.4239 14.3881 250 -22.4347 15.7305
2 24 249.0724 -30.6381 22.2913 249.1408 -32.3824 20.5503
2 24 247.5 -19.975 28.6953 247.5 -23.097 28.3988
2 24 249.5 -19.975 26.6893 249.5 -22.7727 26.339
2 24 249.1408 -32.3824 20.5503 249.0832 -33.7244 18.973
2 24 247.5 -33.7638 21.5702 247.5 -34.9416 20
2 24 249.0832 -33.7244 18.973 247.5 -34.9416 20
2 24 247.5 -35.9601 19.8 247.4326 -36.8563 17.2463
2 24 247.5 -35.9601 19.8 249.5 -34.2554 18.7541
2 24 249.5 -34.2554 18.7541 249.5 -35.2402 16.4137
2 24 247.5 -38.725 10 247.5 -38.1604 13.5611
2 24 249.5 -36.6531 10 249.5 -36.2045 13.1747
2 24 50 -33.7638 21.5702 50 -33.7638 22.1454
2 24 50 -33.7638 22.1454 50 -32.1204 23.7888
2 24 50 -32.1204 23.7888 50 -31.5452 23.7888
2 24 50 -30.9139 20.6797 50 -29.1 22.291
2 24 50 -31.5452 23.7888 50 -29.9491 25.0049
2 24 247.5 -35.9601 19.8 249.5 -34.2554 18.7541
2 24 247.5 -35.9601 19.8 247.5 -34.9416 20
2 24 249.5 -34.2554 18.7541 249.0832 -33.7244 18.973
2 24 247.5 -34.9416 20 249.0832 -33.7244 18.973
2 24 249.5 -34.2554 18.7541 249.6007 -29.8968 16.058
2 24 249.5 -34.2554 18.7541 249.0832 -33.7244 18.973
2 24 249.6007 -29.8968 16.058 249.122 -29.529 16.4009
2 24 249.0832 -33.7244 18.973 249.122 -29.529 16.4009
2 24 249.5 -28.7291 24.2804 249.1136 -28.9318 23.7229
2 24 249.5 -28.7291 24.2804 249.6099 -26.033 19.9218
2 24 249.1136 -28.9318 23.7229 249.122 -26.3759 19.554
2 24 249.6099 -26.033 19.9218 249.122 -26.3759 19.554
2 24 249.1136 -28.9318 23.7229 249.5 -28.7291 24.2804
2 24 249.1136 -28.9318 23.7229 247.5358 -29.9383 24.9381
2 24 249.5 -28.7291 24.2804 247.5 -29.775 25.9851
2 24 247.5358 -29.9383 24.9381 247.5 -29.775 25.9851
2 24 247.4326 -36.8563 17.2463 247.5 -38.1604 13.5611
2 24 249.5 -35.2402 16.4137 249.5 -36.2045 13.1747
2 24 249.5 -36.2045 13.1747 249.5 -35.2402 16.4137
2 24 50.0281 -35.858 19.9509 81.0022 -35.8393 19.9921
2 24 50.0281 -35.858 19.9509 50 -34.9183 20.0146
2 24 50 -34.9183 20.0146 81.0741 -34.9222 20.0133
2 24 50 -33.7638 21.5702 50 -34.9183 20.0146
2 24 50 -33.7638 21.5702 81.0621 -33.7638 21.5702
2 24 50 -34.9183 20.0146 81.0741 -34.9222 20.0133
2 24 50 -33.7638 22.1454 50 -33.7638 21.5702
2 24 50 -33.7638 22.1454 81.0235 -33.7638 22.1454
2 24 50 -33.7638 21.5702 81.0621 -33.7638 21.5702
2 24 50 -33.7638 22.1454 81.0235 -33.7638 22.1454
2 24 50 -33.7638 22.1454 50 -32.1204 23.7888
2 24 50 -32.1204 23.7888 81.0445 -32.1204 23.7888
2 24 50 -32.1204 23.7888 81.0445 -32.1204 23.7888
2 24 50 -32.1204 23.7888 50 -31.5452 23.7888
2 24 50 -31.5452 23.7888 81.0905 -31.5452 23.7888
2 24 50 -31.5452 23.7888 81.0905 -31.5452 23.7888
2 24 50 -31.5452 23.7888 50 -29.9491 25.0049
2 24 50 -29.9491 25.0049 81.1363 -29.9709 24.9801
2 24 50 -29.9674 25.8384 50 -29.9491 25.0049
2 24 50 -29.9674 25.8384 81.0783 -29.9738 25.84
2 24 50 -29.9491 25.0049 81.1363 -29.9709 24.9801
2 24 249.5 -25.6365 25.7018 249.5 -22.7727 26.339
2 24 247.5073 -26.3188 27.6042 247.5 -23.097 28.3988
2 24 249.5 -25.6365 25.7018 249.5 -22.7727 26.339
2 24 49.9739 -38.7183 10 50.011 -38.1613 14.1129
2 24 76 -38.7153 10 76 -38.2196 14.1257
2 24 55.5823 -19.975 28.746 55.4849 -22.6824 28.3988
2 24 55.4849 -22.6824 28.3988 55.3876 -25.3617 27.6042
2 24 50 -29.9674 25.8384 81.0783 -29.9738 25.84
2 24 81.0022 -35.8393 19.9921 50.0281 -35.858 19.9509
2 24 50.0281 -35.858 19.9509 50.0076 -36.9729 17.5572
