2 24 -59.9249 30.5152 22.0987 -59.3317 29.4965 22.0991
2 24 -59.7267 30.6917 14.4228 -60.5041 32.9217 14.4382
2 24 -59.9249 30.5152 22.0987 -60.7746 32.9217 22.0679
2 24 -54.2019 34.4327 22.5392 -55.3755 36.0581 22.4834
2 24 -60.7746 32.9217 22.0679 -59.9249 30.5152 22.0987
2 24 -58.7336 44.3579 14.7197 -58.9139 44.6988 14.762
2 24 -58.4392 44.5143 22.0659 -58.9139 45.0768 22.0222
2 24 -58.7336 44.3579 14.7197 -58.9139 44.6988 14.762
2 24 -58.9139 44.6988 14.762 -59.888 44.9783 14.8318
2 24 -61.2637 44.3616 14.8338 -60.8016 44.8401 14.8664
2 24 -61.4902 44.416 21.9918 -60.9343 45.0909 21.9995
2 24 -54.617 34.4603 14.3002 -55.6809 36.0581 14.2978
2 24 -59.7267 30.6917 14.4228 -60.5041 32.9217 14.4382
2 24 -57.1518 39.2347 14.3994 -56.5273 37.6174 14.3754
2 24 -61.8502 38.1358 14.4586 -61.1974 35.4812 14.4482
2 24 -61.8502 38.1358 14.4586 -61.1974 35.4812 14.4482
2 24 -62.0912 38.1358 22.0222 -61.4534 35.4812 22.0454
2 24 -62.0912 38.1358 22.0222 -61.4534 35.4812 22.0454
2 24 -56.871 39.2347 22.3164 -56.234 37.6174 22.4096
2 24 -57.1518 39.2347 14.3994 -56.5273 37.6174 14.3754
2 24 -56.871 39.2347 22.3164 -56.234 37.6174 22.4096
2 24 -43.756 47.9278 30.6088 -41.033 48.1924 30.2586
2 24 -43.8544 48.2136 22.5624 -41.0139 48.577 22.6338
2 24 -41.033 48.1924 30.2586 -37.9473 47.4146 29.9367
2 24 -41.0139 48.577 22.6338 -37.7702 47.6068 22.8013
2 24 -37.9473 47.4146 29.9367 -36.7616 46.8814 29.7463
2 24 -37.7702 47.6068 22.8013 -36.4097 46.9902 22.8432
2 24 -36.7616 46.8814 29.7463 -35.563 46.2177 29.5136
2 24 -35.563 46.2177 29.5136 -35.4059 46.4259 22.9491
2 24 -36.4097 46.9902 22.8432 -35.4059 46.4259 22.9491
2 24 -35.4059 46.4259 22.9491 -35.563 46.2177 29.5136
2 24 -35.4059 46.4259 22.9491 -35.0443 45.7472 22.9764
2 24 -35.563 46.2177 29.5136 -35.2143 45.7083 29.4799
2 24 -35.0443 45.7472 22.9764 -35.0409 44.9835 23.0216
2 24 -35.2143 45.7083 29.4799 -35.0887 45.0039 29.4549
2 24 -35.0409 44.9835 23.0216 -35.0887 45.0039 29.4549
2 24 -35.0409 44.9835 23.0216 -35.0887 45.0039 29.4549
2 24 -36.985 44.3842 23.0034 -35.0409 44.9835 23.0216
2 24 -37.009 44.3944 29.8701 -35.0887 45.0039 29.4549
2 24 -36.7616 46.8814 29.7463 -35.563 46.2177 29.5136
2 24 -35.0887 45.0039 29.4549 -35.2143 45.7083 29.4799
2 24 -37.009 44.3944 29.8701 -35.0887 45.0039 29.4549
2 24 -35.563 46.2177 29.5136 -35.2143 45.7083 29.4799
2 24 -36.4097 46.9902 22.8432 -35.4059 46.4259 22.9491
2 24 -36.985 44.3842 23.0034 -35.0409 44.9835 23.0216
2 24 -35.0443 45.7472 22.9764 -35.0409 44.9835 23.0216
2 24 -58.3585 28.5886 22.0963 -59.3317 29.4965 22.0991
2 24 -58.9139 45.0768 22.0222 -59.888 45.2365 21.9995
2 24 -58.4392 44.5143 22.0659 -58.9139 45.0768 22.0222
2 24 -61.4902 44.416 21.9918 -60.9343 45.0909 21.9995
2 24 -59.888 45.2365 21.9995 -60.9343 45.0909 21.9995
2 24 -59.1308 29.688 14.4258 -58.1231 28.7735 14.3846
2 24 -61.2637 44.3616 14.8338 -60.8016 44.8401 14.8664
2 24 -59.888 44.9783 14.8318 -60.8016 44.8401 14.8664
2 24 -43.3438 37.7111 22.5464 -43.6955 38.4693 22.5878
2 24 -49.5305 35.8357 22.8574 -49.7208 37.7334 22.8677
2 24 1.644 5.6404 1.7981 4.2439 4.0627 1.7981
2 24 4.0625 -4.2439 1.798 5.6869 -1.2624 1.798
2 24 5.6869 -1.2624 1.798 5.687 -1.2624 8.2479
2 24 4.0625 -4.2439 1.798 1.3963 -5.7066 1.798
2 24 1.3963 -5.7066 1.798 -1.6441 -5.6402 1.798
2 24 -1.6441 -5.6402 1.798 -4.244 -4.0625 1.798
2 24 -4.244 -4.0625 1.798 -5.6925 -1.2375 1.7981
2 24 -5.6925 -1.2375 1.7981 -5.6925 -1.2375 8.2572
2 24 -4.0626 4.244 1.7981 -5.687 1.2626 1.7981
2 24 -5.687 1.2626 1.7981 -5.687 1.2625 8.2572
2 24 -4.0626 4.244 1.7981 -1.3964 5.7067 1.7981
2 24 1.644 5.6404 1.7981 -1.3964 5.7067 1.7981
2 24 5.6897 -0.0342 17.9998 5.6925 1.2374 17.9997
2 24 4.0626 -4.2441 18 5.687 -1.2626 17.9999
2 24 -4.2439 -4.0627 17.9997 -5.6924 -1.2377 17.9995
2 24 -5.6869 1.2624 17.9993 -4.0625 4.2438 17.9992
2 24 1.14 3.9112 0 2.9428 2.8172 0
2 24 1.8025 6.184 0.0001 4.6568 4.447 0
2 24 0.9682 -3.957 -0.0001 2.817 -2.9427 -0.0001
2 24 1.5308 -6.2566 -0.0001 4.4609 -4.6411 -0.0001
2 24 0.9682 -3.957 -0.0001 -1.1401 -3.9109 0
2 24 1.5308 -6.2566 -0.0001 -1.8026 -6.1838 -0.0001
2 24 -1.1401 -3.9109 0 -2.9429 -2.8169 0
2 24 -1.8026 -6.1838 -0.0001 -4.6569 -4.4468 0
2 24 -0.9683 3.9572 0.0001 -2.8171 2.9429 0.0001
2 24 -1.531 6.2568 0.0001 -4.461 4.6413 0.0001
2 24 1.14 3.9112 0 -0.9683 3.9572 0.0001
2 24 1.8025 6.184 0.0001 -1.531 6.2568 0.0001
2 24 3.8023 1.2418 -0.0009 3.8024 1.2417 8.2471
2 24 5.6924 1.2376 1.798 5.6924 1.2376 8.248
2 24 3.7969 -1.2582 0 3.7969 -1.2583 8.248
2 24 5.6869 -1.2624 1.798 5.687 -1.2624 8.2479
2 24 -3.8025 -1.2416 -0.0008 -3.8024 -1.2416 8.2563
2 24 -5.6925 -1.2375 1.7981 -5.6925 -1.2375 8.2572
2 24 -3.797 1.2584 -0.0008 -3.797 1.2583 8.2563
2 24 -5.687 1.2626 1.7981 -5.687 1.2625 8.2572
2 24 -3.8024 -1.2416 8.2563 -3.8014 -0.8259 9.0965
2 24 -5.6925 -1.2375 8.2572 -5.6915 -0.8218 9.0974
2 24 3.8024 1.2417 8.2471 3.8014 0.826 9.0875
2 24 5.6924 1.2376 8.248 5.6915 0.8218 9.0881
2 24 -3.7997 0.0083 9.524 -5.6897 0.0125 9.5249
2 24 -3.7997 0.0083 9.524 -3.7978 0.8426 9.0965
2 24 -5.6897 0.0125 9.5249 -5.6878 0.8467 9.0974
2 24 3.7997 -0.0083 9.5153 5.6897 -0.0124 9.5157
2 24 3.7997 -0.0083 9.5153 3.7978 -0.8425 9.088
2 24 5.6897 -0.0124 9.5157 5.6879 -0.8467 9.0882
2 24 -3.8014 -0.8259 9.0965 -3.7997 0.0083 9.524
2 24 -5.6915 -0.8218 9.0974 -5.6897 0.0125 9.5249
2 24 3.8014 0.826 9.0875 3.7997 -0.0083 9.5153
2 24 5.6915 0.8218 9.0881 5.6897 -0.0124 9.5157
2 24 -3.797 1.2583 8.2563 -3.7978 0.8426 9.0965
2 24 -5.687 1.2625 8.2572 -5.6878 0.8467 9.0974
2 24 3.7969 -1.2583 8.248 3.7978 -0.8425 9.088
2 24 5.687 -1.2624 8.2479 5.6879 -0.8467 9.0882
2 24 -4.0625 4.2438 17.9992 -1.3963 5.7065 17.9992
2 24 -1.3963 5.7065 17.9992 1.6441 5.6402 17.9993
2 24 1.6441 5.6402 17.9993 4.244 4.0625 17.9995
2 24 5.6925 1.2374 17.9997 4.244 4.0625 17.9995
2 24 4.0626 -4.2441 18 1.3964 -5.7068 18
2 24 1.3964 -5.7068 18 -1.644 -5.6404 17.9999
2 24 -4.2439 -4.0627 17.9997 -1.644 -5.6404 17.9999
2 24 5.687 -1.2624 8.2479 5.6879 -0.8467 9.0882
2 24 5.6924 1.2376 8.248 5.6915 0.8218 9.0881
2 24 5.6915 0.8218 9.0881 5.6897 -0.0124 9.5157
2 24 -5.6925 -1.2375 8.2572 -5.6915 -0.8218 9.0974
2 24 -5.6897 0.0125 9.5249 -5.6878 0.8467 9.0974
2 24 5.6924 1.2376 8.248 5.6924 1.2376 1.798
2 24 4.2439 4.0627 1.7981 5.6924 1.2376 1.798
2 24 1.1401 3.9109 17.2834 2.9429 2.8169 17.2834
2 24 2.8171 -2.9429 17.2833 0.9683 -3.9572 17.2833
2 24 0.9683 -3.9572 17.2833 -1.14 -3.9112 17.2833
2 24 -1.14 -3.9112 17.2833 -2.9428 -2.8172 17.2834
2 24 -2.817 2.9427 17.2834 -0.9682 3.957 17.2834
2 24 1.1401 3.9109 17.2834 -0.9682 3.957 17.2834
2 24 3.7969 -1.2583 8.248 3.7969 -1.2582 0
2 24 3.7969 -1.2582 0 2.817 -2.9427 -0.0001
2 24 3.8024 1.2417 8.2471 3.8023 1.2418 -0.0009
2 24 3.8023 1.2418 -0.0009 2.9428 2.8172 0
2 24 -3.797 1.2583 8.2563 -3.797 1.2584 -0.0008
2 24 -3.797 1.2584 -0.0008 -2.8171 2.9429 0.0001
2 24 -3.8024 -1.2416 8.2563 -3.8025 -1.2416 -0.0008
2 24 -3.8025 -1.2416 -0.0008 -2.9429 -2.8169 0
2 24 2.817 -2.9427 -0.0001 0.9682 -3.957 -0.0001
2 24 0.9682 -3.957 -0.0001 -1.1401 -3.9109 0
2 24 -2.9429 -2.8169 0 -1.1401 -3.9109 0
2 24 -2.8171 2.9429 0.0001 -0.9683 3.9572 0.0001
2 24 -0.9683 3.9572 0.0001 1.14 3.9112 0
2 24 2.9428 2.8172 0 1.14 3.9112 0
2 24 -2.817 2.9427 17.2834 -3.7969 1.2582 17.2834
2 24 -2.9428 -2.8172 17.2834 -3.8023 -1.2418 17.2834
2 24 2.8171 -2.9429 17.2833 3.797 -1.2584 17.2833
2 24 2.9429 2.8169 17.2834 3.8025 1.2416 17.2834
2 24 3.7969 -1.2583 8.248 3.7978 -0.8425 9.088
2 24 4.6568 4.447 1.7981 6.2821 1.227 1.798
2 24 6.2821 1.227 1.798 6.2821 1.2271 0
2 24 4.6568 4.447 0 6.2821 1.2271 0
2 24 4.6568 4.447 1.7981 1.8025 6.184 1.7981
2 24 4.6568 4.447 0 1.8025 6.184 0.0001
2 24 1.8025 6.184 1.7981 -1.531 6.2568 1.7981
2 24 1.8025 6.184 0.0001 -1.531 6.2568 0.0001
2 24 -1.531 6.2568 1.7981 -4.461 4.6413 1.7981
2 24 -1.531 6.2568 0.0001 -4.461 4.6413 0.0001
2 24 -6.183 1.2447 0.0001 -6.183 1.2446 1.7981
2 24 -4.461 4.6413 0.0001 -6.183 1.2447 0.0001
2 24 -4.461 4.6413 1.7981 -6.183 1.2446 1.7981
2 24 -4.6569 -4.4468 0 -6.2885 -1.2014 0
2 24 -4.6569 -4.4468 1.798 -6.2884 -1.2014 1.7981
2 24 -6.2885 -1.2014 0 -6.2884 -1.2014 1.7981
2 24 -4.6569 -4.4468 1.798 -1.8026 -6.1838 1.798
2 24 -4.6569 -4.4468 0 -1.8026 -6.1838 -0.0001
2 24 -1.8026 -6.1838 1.798 1.5309 -6.2566 1.798
2 24 -1.8026 -6.1838 -0.0001 1.5308 -6.2566 -0.0001
2 24 1.5309 -6.2566 1.798 4.4609 -4.6411 1.798
2 24 1.5308 -6.2566 -0.0001 4.4609 -4.6411 -0.0001
2 24 6.1296 -1.2482 -0.0001 6.1297 -1.2482 1.798
2 24 4.4609 -4.6411 -0.0001 6.1296 -1.2482 -0.0001
2 24 4.4609 -4.6411 1.798 6.1297 -1.2482 1.798
2 24 4.2439 4.0627 1.7981 5.6924 1.2376 1.798
2 24 5.6924 1.2376 1.798 6.2821 1.227 1.798
2 24 4.6568 4.447 1.7981 6.2821 1.227 1.798
2 24 3.8023 1.2418 -0.0009 6.2821 1.2271 0
2 24 6.2821 1.2271 0 6.2821 1.227 1.798
2 24 5.6924 1.2376 1.798 6.2821 1.227 1.798
2 24 2.9428 2.8172 0 3.8023 1.2418 -0.0009
2 24 4.6568 4.447 0 6.2821 1.2271 0
2 24 3.8023 1.2418 -0.0009 6.2821 1.2271 0
2 24 4.2439 4.0627 1.7981 1.644 5.6404 1.7981
2 24 4.6568 4.447 1.7981 1.8025 6.184 1.7981
2 24 1.644 5.6404 1.7981 -1.3964 5.7067 1.7981
2 24 1.8025 6.184 1.7981 -1.531 6.2568 1.7981
2 24 -1.3964 5.7067 1.7981 -4.0626 4.244 1.7981
2 24 -1.531 6.2568 1.7981 -4.461 4.6413 1.7981
2 24 -3.797 1.2584 -0.0008 -6.183 1.2447 0.0001
2 24 -5.687 1.2626 1.7981 -6.183 1.2446 1.7981
2 24 -6.183 1.2447 0.0001 -6.183 1.2446 1.7981
2 24 -4.0626 4.244 1.7981 -5.687 1.2626 1.7981
2 24 -4.461 4.6413 1.7981 -6.183 1.2446 1.7981
2 24 -5.687 1.2626 1.7981 -6.183 1.2446 1.7981
2 24 -2.8171 2.9429 0.0001 -3.797 1.2584 -0.0008
2 24 -3.797 1.2584 -0.0008 -6.183 1.2447 0.0001
2 24 -4.461 4.6413 0.0001 -6.183 1.2447 0.0001
2 24 -4.244 -4.0625 1.798 -5.6925 -1.2375 1.7981
2 24 -5.6925 -1.2375 1.7981 -6.2884 -1.2014 1.7981
2 24 -4.6569 -4.4468 1.798 -6.2884 -1.2014 1.7981
2 24 -3.8025 -1.2416 -0.0008 -6.2885 -1.2014 0
2 24 -6.2885 -1.2014 0 -6.2884 -1.2014 1.7981
2 24 -5.6925 -1.2375 1.7981 -6.2884 -1.2014 1.7981
2 24 -2.9429 -2.8169 0 -3.8025 -1.2416 -0.0008
2 24 -4.6569 -4.4468 0 -6.2885 -1.2014 0
2 24 -3.8025 -1.2416 -0.0008 -6.2885 -1.2014 0
2 24 -4.244 -4.0625 1.798 -1.6441 -5.6402 1.798
2 24 -4.6569 -4.4468 1.798 -1.8026 -6.1838 1.798
2 24 -1.6441 -5.6402 1.798 1.3963 -5.7066 1.798
2 24 -1.8026 -6.1838 1.798 1.5309 -6.2566 1.798
2 24 1.3963 -5.7066 1.798 4.0625 -4.2439 1.798
2 24 1.5309 -6.2566 1.798 4.4609 -4.6411 1.798
2 24 3.7969 -1.2582 0 6.1296 -1.2482 -0.0001
2 24 5.6869 -1.2624 1.798 6.1297 -1.2482 1.798
2 24 6.1296 -1.2482 -0.0001 6.1297 -1.2482 1.798
2 24 4.0625 -4.2439 1.798 5.6869 -1.2624 1.798
2 24 4.4609 -4.6411 1.798 6.1297 -1.2482 1.798
2 24 5.6869 -1.2624 1.798 6.1297 -1.2482 1.798
2 24 2.817 -2.9427 -0.0001 3.7969 -1.2582 0
2 24 3.7969 -1.2582 0 6.1296 -1.2482 -0.0001
2 24 4.4609 -4.6411 -0.0001 6.1296 -1.2482 -0.0001
2 24 -3.7997 0.0083 9.524 -3.7978 0.8426 9.0965
2 24 -5.6915 -0.8218 9.0974 -5.6897 0.0125 9.5249
2 24 -5.6924 -1.2377 17.9995 -5.6899 -0.0761 17.9994
2 24 3.797 -1.2584 17.2833 2.8171 -2.9429 17.2833
2 24 -2.817 2.9427 17.2834 -0.9682 3.957 17.2834
2 24 -2.9428 -2.8172 17.2834 -3.8023 -1.2418 17.2834
2 24 1.1401 3.9109 17.2834 2.9429 2.8169 17.2834
2 24 -3.7996 0.0223 17.2834 -3.7969 1.2582 17.2834
2 24 3.797 -1.2584 17.2833 3.7998 0.0298 17.2833
2 24 -0.9682 3.957 17.2834 1.1401 3.9109 17.2834
2 24 0.9683 -3.9572 17.2833 -1.14 -3.9112 17.2833
2 24 -2.817 2.9427 17.2834 -3.7969 1.2582 17.2834
2 24 2.9429 2.8169 17.2834 3.8025 1.2416 17.2834
2 24 -2.9428 -2.8172 17.2834 -1.14 -3.9112 17.2833
2 24 2.8171 -2.9429 17.2833 0.9683 -3.9572 17.2833
2 24 -3.7969 1.2582 17.2834 -3.7996 0.0223 17.2834
2 24 -3.797 1.2583 8.2563 -3.7978 0.8426 9.0965
2 24 3.8024 1.2417 8.2471 3.8014 0.826 9.0875
2 24 3.7978 -0.8425 9.088 3.7997 -0.0083 9.5153
2 24 3.797 -1.2584 17.2833 3.7998 0.0298 17.2833
2 24 5.6879 -0.8467 9.0882 5.6897 -0.0124 9.5157
2 24 5.6897 -0.0342 17.9998 5.687 -1.2626 17.9999
2 24 3.8014 0.826 9.0875 3.7997 -0.0083 9.5153
2 24 3.8025 1.2416 17.2834 3.7998 0.0298 17.2833
2 24 3.7998 0.0298 17.2833 3.8025 1.2416 17.2834
2 24 -5.6869 1.2624 17.9993 -5.6899 -0.0761 17.9994
2 24 -5.687 1.2625 8.2572 -5.6878 0.8467 9.0974
2 24 -3.7997 0.0083 9.524 -3.8014 -0.8259 9.0965
2 24 -3.8023 -1.2418 17.2834 -3.7996 0.0223 17.2834
2 24 -3.8023 -1.2418 17.2834 -3.7996 0.0223 17.2834
2 24 -3.8024 -1.2416 8.2563 -3.8014 -0.8259 9.0965
2 24 4.2091 6.2547 20.0001 1.4951 7.3893 20.0001
2 24 4.2091 6.2548 17.9994 1.4951 7.3894 17.9992
2 24 4.2091 6.2547 20.0001 6.2823 4.1679 20
2 24 4.2091 6.2548 17.9994 6.2823 4.1679 17.9996
2 24 6.2823 4.1679 20 7.3992 1.4465 20
2 24 6.2823 4.1679 17.9996 7.3991 1.4465 17.9998
2 24 7.3992 1.4465 20 7.3895 -1.4951 19.9999
2 24 7.3991 1.4465 17.9998 7.3895 -1.4951 18
2 24 7.3895 -1.4951 19.9999 6.2549 -4.2092 19.9999
2 24 7.3895 -1.4951 18 6.2549 -4.2091 18.0001
2 24 6.2549 -4.2092 19.9999 4.1681 -6.2824 19.9999
2 24 6.2549 -4.2091 18.0001 4.1681 -6.2824 18.0001
2 24 4.1681 -6.2824 19.9999 1.4467 -7.3992 19.9999
2 24 4.1681 -6.2824 18.0001 1.4467 -7.3992 18.0001
2 24 1.4467 -7.3992 19.9999 -1.4949 -7.3896 19.9999
2 24 1.4467 -7.3992 18.0001 -1.495 -7.3896 18
2 24 1.4951 7.3893 20.0001 -1.4465 7.399 20.0001
2 24 1.4951 7.3894 17.9992 -1.4466 7.399 17.9991
2 24 -1.4465 7.399 20.0001 -4.1679 6.2821 20.0001
2 24 -1.4466 7.399 17.9991 -4.1679 6.2822 17.9991
2 24 -4.1679 6.2821 20.0001 -6.2548 4.2089 20.0001
2 24 -4.1679 6.2822 17.9991 -6.2548 4.2089 17.9991
2 24 -7.3894 1.4949 20.0001 -7.399 -1.4467 20
2 24 -7.3894 1.4949 17.9993 -7.399 -1.4467 17.9994
2 24 -6.2548 4.2089 20.0001 -7.3894 1.4949 20.0001
2 24 -6.2548 4.2089 17.9991 -7.3894 1.4949 17.9993
2 24 -7.399 -1.4467 17.9994 -6.2822 -4.1681 17.9997
2 24 -7.399 -1.4467 20 -6.2822 -4.1681 20
2 24 -6.2822 -4.1681 20 -4.209 -6.255 20
2 24 -6.2822 -4.1681 17.9997 -4.209 -6.255 17.9999
2 24 -1.4949 -7.3896 19.9999 -4.209 -6.255 20
2 24 -1.495 -7.3896 18 -4.209 -6.255 17.9999
2 24 4.0626 -4.2441 18 5.687 -1.2626 17.9999
2 24 6.2549 -4.2091 18.0001 7.3895 -1.4951 18
2 24 6.2549 -4.2091 18.0001 4.1681 -6.2824 18.0001
2 24 4.1681 -6.2824 18.0001 1.4467 -7.3992 18.0001
2 24 4.0626 -4.2441 18 1.3964 -5.7068 18
2 24 1.6441 5.6402 17.9993 -1.3963 5.7065 17.9992
2 24 1.4951 7.3894 17.9992 -1.4466 7.399 17.9991
2 24 -1.3963 5.7065 17.9992 -4.0625 4.2438 17.9992
2 24 -1.4466 7.399 17.9991 -4.1679 6.2822 17.9991
2 24 -1.495 -7.3896 18 -4.209 -6.255 17.9999
2 24 -1.644 -5.6404 17.9999 -4.2439 -4.0627 17.9997
2 24 -7.399 -1.4467 17.9994 -6.2822 -4.1681 17.9997
2 24 -4.2439 -4.0627 17.9997 -5.6924 -1.2377 17.9995
2 24 -7.399 -1.4467 17.9994 -7.3894 1.4949 17.9993
2 24 -5.6899 -0.0761 17.9994 -5.6869 1.2624 17.9993
2 24 6.2823 4.1679 17.9996 4.2091 6.2548 17.9994
2 24 1.6441 5.6402 17.9993 4.244 4.0625 17.9995
2 24 5.687 -1.2626 17.9999 5.6897 -0.0342 17.9998
2 24 6.2823 4.1679 17.9996 7.3991 1.4465 17.9998
2 24 4.244 4.0625 17.9995 5.6925 1.2374 17.9997
2 24 -4.1679 6.2822 17.9991 -6.2548 4.2089 17.9991
2 24 -7.3894 1.4949 17.9993 -6.2548 4.2089 17.9991
2 24 -4.0625 4.2438 17.9992 -5.6869 1.2624 17.9993
2 24 -4.209 -6.255 17.9999 -6.2822 -4.1681 17.9997
2 24 1.3964 -5.7068 18 -1.644 -5.6404 17.9999
2 24 1.4467 -7.3992 18.0001 -1.495 -7.3896 18
2 24 1.4951 7.3894 17.9992 4.2091 6.2548 17.9994
2 24 7.3895 -1.4951 18 7.3991 1.4465 17.9998
2 24 5.6897 -0.0342 17.9998 5.6925 1.2374 17.9997
2 24 -5.6924 -1.2377 17.9995 -5.6899 -0.0761 17.9994
0 STEP
