2 24 -7.5838 -13.8427 -2.0339 -6.8435 -13.6283 -1.5
2 24 -3.9473 -14.7314 -1.5 -6.8435 -13.6283 -1.5
2 24 -11.316 -11.316 -2.25 -8.0043 -13.8539 -2.25
2 24 -7.5838 -13.8427 -2.0339 -7.9692 -13.7938 -2.1804
2 24 -4.1419 -15.4576 -2.25 -8.0043 -13.8539 -2.25
2 24 -11.316 -11.316 -2.25 -8.0043 -13.8539 -2.25
2 24 -3.9473 -14.7314 -1.5 -6.8435 -13.6283 -1.5
2 24 -2.3941 -8.9348 -1.5 -3.5398 -8.5459 -1.5
2 24 -3.8352 -8.4119 -1.5 -4.3189 -8.1744 -2.0341
2 24 -3.5398 -8.5459 -5 -4.6184 -7.9993 -5
2 24 -5.6311 -7.3385 -1.5 -5.3643 -7.5301 -1.5
2 24 -8.3807 -12.7408 -1.5 -5.3643 -7.5301 -1.5
2 24 -7.9692 -13.7938 -2.1804 -8.1962 -13.4891 -2.0339
2 24 -7.9692 -13.7938 -2.1804 -4.625 -8.0107 -2.25
2 24 -4.625 -8.0107 -2.25 -4.9163 -7.8299 -2.0343
2 24 -4.9163 -7.8299 -2.0343 -4.625 -8.0107 -2.25
2 24 -4.3189 -8.1744 -2.0341 -4.625 -8.0107 -2.25
2 24 -7.9692 -13.7938 -2.1804 -7.5838 -13.8427 -2.0339
2 24 -4.625 -8.0107 -2.25 -4.3189 -8.1744 -2.0341
2 24 -3.8352 -8.4119 -1.5 -6.8435 -13.6283 -1.5
2 24 -4.3189 -8.1744 -2.0341 -3.8352 -8.4119 -1.5
2 24 -7.5838 -13.8427 -2.0339 -6.8435 -13.6283 -1.5
2 24 -4.9163 -7.8299 -2.0343 -5.3643 -7.5301 -1.5
2 24 -5.3643 -7.5301 -1.5 -8.3807 -12.7408 -1.5
2 24 -8.1962 -13.4891 -2.0339 -8.3807 -12.7408 -1.5
2 24 -5.3643 -7.5301 -1.5 -5.6311 -7.3385 -1.5
2 24 -5.631 -7.3385 -5 -4.6184 -7.9993 -5
2 24 -6.5407 -6.5407 -5 -5.631 -7.3385 -5
2 24 -6.5407 -6.5407 -1.5 -5.6311 -7.3385 -1.5
2 24 -2.3941 -8.9348 -1.5 -3.5398 -8.5459 -1.5
2 24 -2.3941 -8.9348 -5 -3.5398 -8.5459 -5
2 24 -4.6184 -7.9993 -5 -3.5398 -8.5459 -5
2 24 -9.2027 -0.8847 -1.5 -9.1709 -1.2074 -1.5
2 24 -9.2027 -0.8847 -1.5 -15.2242 -0.8875 -1.5
2 24 -15.78 -0.3536 -2.0339 -15.2242 -0.8875 -1.5
2 24 -14.7314 -3.9473 -1.5 -15.2242 -0.8875 -1.5
2 24 -15.78 -0.3536 -2.0339 -15.9304 -0.0023 -2.1804
2 24 -14.7314 -3.9473 -1.5 -15.2242 -0.8875 -1.5
2 24 -8.9348 -2.3941 -1.5 -9.1709 -1.2074 -1.5
2 24 -9.2027 -0.8847 -1.5 -9.2386 -0.347 -2.0341
2 24 -9.1709 -1.2074 -5 -9.2368 0 -5
2 24 -9.2386 -0.347 -2.0341 -9.25 0 -2.25
2 24 -15.9304 -0.0023 -2.1804 -9.25 0 -2.25
2 24 -15.9304 -0.0023 -2.1804 -15.78 -0.3536 -2.0339
2 24 -9.25 0 -2.25 -9.2386 -0.347 -2.0341
2 24 -9.2027 -0.8847 -1.5 -15.2242 -0.8875 -1.5
2 24 -9.2386 -0.347 -2.0341 -9.2027 -0.8847 -1.5
2 24 -15.78 -0.3536 -2.0339 -15.2242 -0.8875 -1.5
2 24 -8.9348 -2.3941 -1.5 -9.1709 -1.2074 -1.5
2 24 -8.9348 -2.3941 -5 -9.1709 -1.2074 -5
2 24 -9.2368 0 -5 -9.1709 -1.2074 -5
2 24 -15.4579 -4.1419 -2.25 -16 -0.0025 -2.25
2 24 -2.3941 -8.9348 -5 -3.5398 -8.5459 -5
2 24 -2.0059 -7.4859 -5 -3.875 -6.7117 -5
2 24 -2.0059 -7.4859 -5 -3.875 -6.7117 -5
2 24 -2.0059 -7.4859 -3 -3.875 -6.7117 -3
2 24 -3.875 -6.7117 -5 -5.4801 -5.4801 -5
2 24 -5.631 -7.3385 -5 -6.5407 -6.5407 -5
2 24 -3.875 -6.7117 -3 -5.4801 -5.4801 -3
2 24 -3.875 -6.7117 -5 -5.4801 -5.4801 -5
2 24 -7.3385 -5.6311 -5 -6.5407 -6.5407 -5
2 24 -6.7117 -3.875 -5 -5.4801 -5.4801 -5
2 24 -5.4801 -5.4801 -3 -6.7117 -3.875 -3
2 24 -5.4801 -5.4801 -5 -6.7117 -3.875 -5
2 24 -6.7117 -3.875 -5 -7.4859 -2.0059 -5
2 24 -8.5459 -3.5398 -5 -8.9348 -2.3941 -5
2 24 -6.7117 -3.875 -3 -7.4859 -2.0059 -3
2 24 -6.7117 -3.875 -5 -7.4859 -2.0059 -5
2 24 -7.4859 -2.0059 -5 -7.75 0 -5
2 24 -7.4859 -2.0059 -3 -7.75 0 -3
2 24 -9.1709 -1.2074 -5 -8.9348 -2.3941 -5
2 24 -7.75 0 -5 -7.4859 -2.0059 -5
2 24 -2.0059 -7.4859 -3 -3.875 -6.7117 -3
2 24 -1.6176 -6.037 -3 -3.125 -5.4127 -3
2 24 -3.875 -6.7117 -3 -5.4801 -5.4801 -3
2 24 -3.125 -5.4127 -3 -4.4194 -4.4194 -3
2 24 -5.4801 -5.4801 -3 -6.7117 -3.875 -3
2 24 -4.4194 -4.4194 -3 -5.4127 -3.125 -3
2 24 -6.7117 -3.875 -3 -7.4859 -2.0059 -3
2 24 -5.4127 -3.125 -3 -6.037 -1.6176 -3
2 24 -7.4859 -2.0059 -3 -7.75 0 -3
2 24 -6.037 -1.6176 -3 -6.25 0 -3
2 24 -11.3158 11.3158 -2.25 -13.8564 8 -2.25
2 24 -10.7841 10.7841 -1.5 -12.7408 8.3807 -1.5
2 24 -12.7408 8.3807 -1.5 -13.4891 8.1962 -2.0339
2 24 -11.3158 11.3158 -2.25 -13.8564 8 -2.25
2 24 -6.5407 6.5407 -1.5 -7.3385 5.6311 -1.5
2 24 -10.7841 10.7841 -1.5 -12.7408 8.3807 -1.5
2 24 -7.8274 4.9198 -2.0341 -8.0107 4.625 -2.25
2 24 -8.0107 4.625 -2.25 -13.7961 7.9652 -2.1804
2 24 -13.4891 8.1962 -2.0339 -13.7961 7.9652 -2.1804
2 24 -8.0107 4.625 -2.25 -7.8274 4.9198 -2.0341
2 24 -7.8274 4.9198 -2.0341 -7.5274 5.3673 -1.5
2 24 -7.5274 5.3673 -1.5 -12.7408 8.3807 -1.5
2 24 -13.4891 8.1962 -2.0339 -12.7408 8.3807 -1.5
2 24 -7.3385 5.6311 -1.5 -7.5274 5.3673 -1.5
2 24 -12.7408 8.3807 -1.5 -7.5274 5.3673 -1.5
2 24 -6.5407 6.5407 -1.5 -7.3385 5.6311 -1.5
2 24 -6.5407 6.5407 -5 -7.3385 5.631 -5
2 24 -7.8274 4.9198 -2.0341 -7.5274 5.3673 -1.5
2 24 -7.9993 4.6184 -5 -7.3385 5.631 -5
2 24 -7.9993 4.6184 -5 -7.3385 5.631 -5
2 24 -7.3385 5.631 -5 -6.5407 6.5407 -5
2 24 -6.7117 3.875 -5 -5.4801 5.4801 -5
2 24 -6.7117 3.875 -3 -5.4801 5.4801 -3
2 24 -6.7117 3.875 -5 -5.4801 5.4801 -5
2 24 -5.4801 5.4801 -3 -6.7117 3.875 -3
2 24 -4.4194 4.4194 -3 -5.4127 3.125 -3
2 24 -0.8847 9.2027 -1.5 -1.2074 9.1709 -1.5
2 24 -0.8847 9.2027 -1.5 -0.8875 15.2242 -1.5
2 24 -3.9473 14.7314 -1.5 -0.8875 15.2242 -1.5
2 24 -0.8875 15.2242 -1.5 -0.3536 15.78 -2.0339
2 24 0 16 -2.25 -4.1419 15.4579 -2.25
2 24 -1.2074 9.1709 -1.5 -2.3941 8.9348 -1.5
2 24 -0.8875 15.2242 -1.5 -3.9473 14.7314 -1.5
2 24 -0.8847 9.2027 -1.5 -1.2074 9.1709 -1.5
2 24 0 9.25 -2.25 -0.347 9.2386 -2.0341
2 24 0 15.9304 -2.1804 -0.3536 15.78 -2.0339
2 24 0 9.25 -2.25 -0.347 9.2386 -2.0341
2 24 -0.8847 9.2027 -1.5 -0.8875 15.2242 -1.5
2 24 -0.347 9.2386 -2.0341 -0.8847 9.2027 -1.5
2 24 -0.3536 15.78 -2.0339 -0.8875 15.2242 -1.5
2 24 -1.2074 9.1709 -5 -2.3941 8.9348 -5
2 24 -1.2074 9.1709 -1.5 -2.3941 8.9348 -1.5
2 24 0 9.2368 -5 -1.2074 9.1709 -5
2 24 0 16 -2.25 -4.1419 15.4579 -2.25
2 24 -2.3941 8.9348 -1.5 -3.5398 8.5459 -1.5
2 24 -3.9473 14.7314 -1.5 -6.8435 13.6283 -1.5
2 24 -7.5838 13.8427 -2.0339 -6.8435 13.6283 -1.5
2 24 -3.9473 14.7314 -1.5 -6.8435 13.6283 -1.5
2 24 -5.3673 7.5274 -1.5 -5.6311 7.3385 -1.5
2 24 -5.3673 7.5274 -1.5 -8.3807 12.7408 -1.5
2 24 -8.1962 13.4891 -2.0339 -8.3807 12.7408 -1.5
2 24 -10.7841 10.7841 -1.5 -8.3807 12.7408 -1.5
2 24 -4.1419 15.4579 -2.25 -7.9957 13.8589 -2.25
2 24 -8.1962 13.4891 -2.0339 -7.9612 13.7984 -2.1804
2 24 -11.3158 11.3158 -2.25 -7.9957 13.8589 -2.25
2 24 -4.1419 15.4579 -2.25 -7.9957 13.8589 -2.25
2 24 -10.7841 10.7841 -1.5 -8.3807 12.7408 -1.5
2 24 -6.5407 6.5407 -1.5 -5.6311 7.3385 -1.5
2 24 -5.3673 7.5274 -1.5 -5.6311 7.3385 -1.5
2 24 -3.5398 8.5459 -1.5 -3.8391 8.4107 -1.5
2 24 -6.8435 13.6283 -1.5 -3.8391 8.4107 -1.5
2 24 -7.9612 13.7984 -2.1804 -7.5838 13.8427 -2.0339
2 24 -7.9612 13.7984 -2.1804 -4.625 8.0107 -2.25
2 24 -4.625 8.0107 -2.25 -4.3227 8.1726 -2.0343
2 24 -4.3227 8.1726 -2.0343 -4.625 8.0107 -2.25
2 24 -4.625 8.0107 -2.25 -4.9198 7.8274 -2.0341
2 24 -7.9612 13.7984 -2.1804 -8.1962 13.4891 -2.0339
2 24 -4.625 8.0107 -2.25 -4.9198 7.8274 -2.0341
2 24 -5.3673 7.5274 -1.5 -8.3807 12.7408 -1.5
2 24 -4.9198 7.8274 -2.0341 -5.3673 7.5274 -1.5
2 24 -8.1962 13.4891 -2.0339 -8.3807 12.7408 -1.5
2 24 -4.3227 8.1726 -2.0343 -3.8391 8.4107 -1.5
2 24 -3.8391 8.4107 -1.5 -6.8435 13.6283 -1.5
2 24 -7.5838 13.8427 -2.0339 -6.8435 13.6283 -1.5
2 24 -4.3227 8.1726 -2.0343 -3.8391 8.4107 -1.5
2 24 -4.6184 7.9993 -5 -3.5398 8.5459 -5
2 24 -3.5398 8.5459 -5 -4.6184 7.9993 -5
2 24 -2.3941 8.9348 -5 -3.5398 8.5459 -5
2 24 -2.3941 8.9348 -1.5 -3.5398 8.5459 -1.5
2 24 -6.5407 6.5407 -1.5 -5.6311 7.3385 -1.5
2 24 -6.5407 6.5407 -5 -5.6311 7.3385 -5
2 24 -4.6184 7.9993 -5 -5.6311 7.3385 -5
2 24 -6.5407 6.5407 -5 -5.6311 7.3385 -5
2 24 -5.4801 5.4801 -5 -3.875 6.7117 -5
2 24 -5.4801 5.4801 -5 -3.875 6.7117 -5
2 24 -5.4801 5.4801 -3 -3.875 6.7117 -3
2 24 -3.875 6.7117 -5 -2.0059 7.4859 -5
2 24 -3.5398 8.5459 -5 -2.3941 8.9348 -5
2 24 -3.875 6.7117 -3 -2.0059 7.4859 -3
2 24 -3.875 6.7117 -5 -2.0059 7.4859 -5
2 24 -1.2074 9.1709 -5 -2.3941 8.9348 -5
2 24 0 7.75 -5 -2.0059 7.4859 -5
2 24 0 7.75 -5 -2.0059 7.4859 -5
2 24 0 7.75 -3 -2.0059 7.4859 -3
2 24 -5.4801 5.4801 -3 -3.875 6.7117 -3
2 24 -4.4194 4.4194 -3 -3.125 5.4127 -3
2 24 -3.875 6.7117 -3 -2.0059 7.4859 -3
2 24 -3.125 5.4127 -3 -1.6176 6.037 -3
2 24 0 7.75 -3 -2.0059 7.4859 -3
2 24 0 6.25 -3 -1.6176 6.037 -3
2 24 -8.4119 3.8352 -1.5 -8.5459 3.5398 -1.5
2 24 -8.4119 3.8352 -1.5 -13.6283 6.8435 -1.5
2 24 -14.7314 3.9473 -1.5 -13.6283 6.8435 -1.5
2 24 -13.6283 6.8435 -1.5 -13.8427 7.5838 -2.0339
2 24 -13.8564 8 -2.25 -15.4576 4.1419 -2.25
2 24 -13.8564 8 -2.25 -15.4576 4.1419 -2.25
2 24 -8.5459 3.5398 -1.5 -8.9348 2.3941 -1.5
2 24 -13.6283 6.8435 -1.5 -14.7314 3.9473 -1.5
2 24 -8.4119 3.8352 -1.5 -8.5459 3.5398 -1.5
2 24 -8.0107 4.625 -2.25 -8.1744 4.3189 -2.0341
2 24 -13.7961 7.9652 -2.1804 -13.8427 7.5838 -2.0339
2 24 -8.0107 4.625 -2.25 -8.1744 4.3189 -2.0341
2 24 -8.4119 3.8352 -1.5 -13.6283 6.8435 -1.5
2 24 -8.1744 4.3189 -2.0341 -8.4119 3.8352 -1.5
2 24 -13.8427 7.5838 -2.0339 -13.6283 6.8435 -1.5
2 24 -8.5459 3.5398 -5 -8.9348 2.3941 -5
2 24 -8.5459 3.5398 -1.5 -8.9348 2.3941 -1.5
2 24 -7.9993 4.6184 -5 -8.5459 3.5398 -5
2 24 -8.5459 3.5398 -5 -8.9348 2.3941 -5
2 24 -6.7117 3.875 -5 -7.4859 2.0058 -5
2 24 -6.7117 3.875 -3 -7.4859 2.0058 -3
2 24 -6.7117 3.875 -5 -7.4859 2.0058 -5
2 24 -5.4127 3.125 -3 -6.037 1.6176 -3
2 24 -6.7117 3.875 -3 -7.4859 2.0058 -3
2 24 -16 -0.0025 -2.25 -15.4576 4.1419 -2.25
2 24 -14.7314 3.9473 -1.5 -15.2242 0.8875 -1.5
2 24 -15.2242 0.8875 -1.5 -15.78 0.3536 -2.0339
2 24 -15.9304 -0.0023 -2.1804 -15.78 0.3536 -2.0339
2 24 -8.9348 2.3941 -1.5 -9.1709 1.2074 -1.5
2 24 -14.7314 3.9473 -1.5 -15.2242 0.8875 -1.5
2 24 -9.25 0 -2.25 -9.2386 0.347 -2.0341
2 24 -15.9304 -0.0023 -2.1804 -15.78 0.3536 -2.0339
2 24 -9.25 0 -2.25 -9.2386 0.347 -2.0341
2 24 -9.2386 0.347 -2.0341 -9.2026 0.8845 -1.5
2 24 -9.2026 0.8845 -1.5 -15.2242 0.8875 -1.5
2 24 -15.78 0.3536 -2.0339 -15.2242 0.8875 -1.5
2 24 -9.1709 1.2074 -1.5 -9.2026 0.8845 -1.5
2 24 -15.2242 0.8875 -1.5 -9.2026 0.8845 -1.5
2 24 -8.9348 2.3941 -5 -9.1709 1.2074 -5
2 24 -8.9348 2.3941 -1.5 -9.1709 1.2074 -1.5
2 24 -9.1709 1.2074 -1.5 -9.2026 0.8845 -1.5
2 24 -9.2368 0 -5 -9.1709 1.2074 -5
2 24 -7.75 0 -5 -7.4859 2.0058 -5
2 24 -8.9348 2.3941 -5 -9.1709 1.2074 -5
2 24 -7.75 0 -5 -7.4859 2.0058 -5
2 24 -7.75 0 -3 -7.4859 2.0058 -3
2 24 -6.25 0 -3 -6.037 1.6176 -3
2 24 -7.75 0 -3 -7.4859 2.0058 -3
2 24 -4.9163 -7.8299 -2.0343 -5.3643 -7.5301 -1.5
2 24 -4.6184 -7.9993 -5 -5.631 -7.3385 -5
2 24 -3.8352 -8.4119 -1.5 -3.5398 -8.5459 -1.5
2 24 -0.347 -9.2386 -2.0341 -0.8845 -9.2026 -1.5
2 24 0 -9.2368 -5 -1.2074 -9.1709 -5
2 24 -7.5274 -5.3675 -1.5 -7.3385 -5.6311 -1.5
2 24 -8.1726 -4.3227 -2.0343 -8.4107 -3.8391 -1.5
2 24 -7.9993 -4.6184 -5 -8.5459 -3.5398 -5
2 24 -9.2027 -0.8847 -1.5 -9.1709 -1.2074 -1.5
2 24 -9.2386 0.347 -2.0341 -9.2026 0.8845 -1.5
2 24 -9.2368 0 -5 -9.1709 1.2074 -5
2 24 -8.4119 3.8352 -1.5 -8.1744 4.3189 -2.0341
2 24 -7.9993 4.6184 -5 -8.5459 3.5398 -5
2 24 -7.3385 5.6311 -1.5 -7.5274 5.3673 -1.5
2 24 -5.3673 7.5274 -1.5 -4.9198 7.8274 -2.0341
2 24 -5.6311 7.3385 -5 -4.6184 7.9993 -5
2 24 -3.8391 8.4107 -1.5 -3.5398 8.5459 -1.5
2 24 -0.8847 9.2027 -1.5 -0.347 9.2386 -2.0341
2 24 0 9.2368 -5 -1.2074 9.1709 -5
2 24 0 9.25 1.5 -1.2074 9.1709 1.5
2 24 0 9.25 5 -1.2074 9.1709 5
2 24 -8.0016 13.8592 2.25 -4.1363 15.4561 2.25
2 24 -3.7427 15.3338 2.0339 -3.083 14.9351 1.5
2 24 0 15.251 1.5 -3.083 14.9351 1.5
2 24 -3.7427 15.3338 2.0339 -4.1186 15.3888 2.1804
2 24 -7.6255 13.2078 1.5 -4.7976 14.4757 1.5
2 24 -4.7976 14.4757 1.5 -4.4257 15.1508 2.0339
2 24 -8.0016 13.8592 2.25 -4.1363 15.4561 2.25
2 24 0 16.0032 2.25 -4.1363 15.4561 2.25
2 24 0 15.251 1.5 -3.083 14.9351 1.5
2 24 0 9.25 1.5 -1.2074 9.1709 1.5
2 24 -4.625 8.0107 1.5 -3.5398 8.5459 1.5
2 24 -7.6255 13.2078 1.5 -4.7976 14.4757 1.5
2 24 -2.7263 8.834 2.0341 -2.3941 8.9348 2.25
2 24 -2.3941 8.9348 2.25 -4.1186 15.3888 2.1804
2 24 -4.4257 15.1508 2.0339 -4.1186 15.3888 2.1804
2 24 -4.1186 15.3888 2.1804 -3.7427 15.3338 2.0339
2 24 -2.3941 8.9348 2.25 -2.0602 9.013 2.0343
2 24 -3.7427 15.3338 2.0339 -3.083 14.9351 1.5
2 24 -2.0602 9.013 2.0343 -1.5314 9.1177 1.5
2 24 -3.083 14.9351 1.5 -1.5314 9.1177 1.5
2 24 -2.3941 8.9348 2.25 -2.7263 8.834 2.0341
2 24 -2.7263 8.834 2.0341 -3.2364 8.6601 1.5
2 24 -3.2364 8.6601 1.5 -4.7976 14.4757 1.5
2 24 -4.4257 15.1508 2.0339 -4.7976 14.4757 1.5
2 24 -1.2074 9.1709 5 -2.3907 8.922 5
2 24 -2.0602 9.013 2.0343 -1.5314 9.1177 1.5
2 24 -1.2074 9.1709 1.5 -1.5314 9.1177 1.5
2 24 -3.083 14.9351 1.5 -1.5314 9.1177 1.5
2 24 -3.5398 8.5459 1.5 -3.2364 8.6601 1.5
2 24 -4.7976 14.4757 1.5 -3.2364 8.6601 1.5
2 24 -4.625 8.0107 1.5 -3.5398 8.5459 1.5
2 24 -4.625 8.0107 5 -3.5398 8.5459 5
2 24 -2.3941 8.9348 2.25 -2.0602 9.013 2.0343
2 24 -3.5398 8.5459 1.5 -3.2364 8.6601 1.5
2 24 -4.625 8.0107 1.5 -5.6311 7.3385 1.5
2 24 -4.625 8.0107 5 -5.631 7.3385 5
2 24 -10.9081 11.4081 2.0339 -10.1375 11.3927 1.5
2 24 -7.6255 13.2078 1.5 -10.1375 11.3927 1.5
2 24 -10.9081 11.4081 2.0339 -11.2612 11.2678 2.1804
2 24 -13.2078 7.6255 1.5 -11.3927 10.1375 1.5
2 24 -11.3927 10.1375 1.5 -11.4081 10.9081 2.0339
2 24 -13.8589 8.0015 2.25 -11.3102 11.3173 2.25
2 24 -8.0016 13.8592 2.25 -11.3102 11.3173 2.25
2 24 -7.6255 13.2078 1.5 -10.1375 11.3927 1.5
2 24 -4.625 8.0107 1.5 -5.6311 7.3385 1.5
2 24 -8.0107 4.625 1.5 -7.3385 5.631 1.5
2 24 -13.2078 7.6255 1.5 -11.3927 10.1375 1.5
2 24 -6.778 6.2874 2.0341 -6.5407 6.5407 2.25
2 24 -6.5407 6.5407 2.25 -11.2612 11.2678 2.1804
2 24 -11.4081 10.9081 2.0339 -11.2612 11.2678 2.1804
2 24 -11.2612 11.2678 2.1804 -10.9081 11.4081 2.0339
2 24 -6.5407 6.5407 2.25 -6.2907 6.7754 2.0343
2 24 -10.9081 11.4081 2.0339 -10.1375 11.3927 1.5
2 24 -6.2907 6.7754 2.0343 -5.8851 7.1305 1.5
2 24 -10.1375 11.3927 1.5 -5.8851 7.1305 1.5
2 24 -6.5407 6.5407 2.25 -6.778 6.2874 2.0341
2 24 -6.778 6.2874 2.0341 -7.1327 5.8817 1.5
2 24 -7.1327 5.8817 1.5 -11.3927 10.1375 1.5
2 24 -11.4081 10.9081 2.0339 -11.3927 10.1375 1.5
2 24 -5.631 7.3385 5 -6.5314 6.5314 5
2 24 -6.2907 6.7754 2.0343 -5.8851 7.1305 1.5
2 24 -5.6311 7.3385 1.5 -5.8851 7.1305 1.5
2 24 -10.1375 11.3927 1.5 -5.8851 7.1305 1.5
2 24 -7.3385 5.631 1.5 -7.1327 5.8817 1.5
2 24 -11.3927 10.1375 1.5 -7.1327 5.8817 1.5
2 24 -8.0107 4.625 1.5 -7.3385 5.631 1.5
2 24 -8.0107 4.625 5 -7.3385 5.631 5
2 24 -6.5407 6.5407 2.25 -6.2907 6.7754 2.0343
2 24 -7.3385 5.631 1.5 -7.1327 5.8817 1.5
2 24 -2.3907 8.922 5 -3.5398 8.5459 5
2 24 -2.3907 8.922 5 -1.2074 9.1709 5
2 24 -6.5314 6.5314 5 -7.3385 5.631 5
2 24 -6.5314 6.5314 5 -5.631 7.3385 5
2 24 -7.3385 5.631 5 -8.0107 4.625 5
2 24 -5.4801 5.4801 5 -6.7117 3.875 5
2 24 -5.4801 5.4801 3 -6.7117 3.875 3
2 24 -5.4801 5.4801 5 -6.7117 3.875 5
2 24 -5.4801 5.4801 5 -3.875 6.7117 5
2 24 -5.631 7.3385 5 -4.625 8.0107 5
2 24 -5.4801 5.4801 3 -3.875 6.7117 3
2 24 -5.4801 5.4801 5 -3.875 6.7117 5
2 24 -3.5398 8.5459 5 -4.625 8.0107 5
2 24 -2.0059 7.4859 5 -3.875 6.7117 5
2 24 -3.875 6.7117 3 -2.0059 7.4859 3
2 24 -3.875 6.7117 5 -2.0059 7.4859 5
2 24 0 7.75 5 -2.0059 7.4859 5
2 24 0 9.25 5 -1.2074 9.1709 5
2 24 0 7.75 5 -2.0059 7.4859 5
2 24 0 7.75 3 -2.0059 7.4859 3
2 24 -6.7117 3.875 3 -5.4801 5.4801 3
2 24 -5.4127 3.125 3 -4.4194 4.4194 3
2 24 -3.875 6.7117 3 -2.0059 7.4859 3
2 24 -3.125 5.4127 3 -1.6176 6.037 3
2 24 -5.4801 5.4801 3 -3.875 6.7117 3
2 24 -4.4194 4.4194 3 -3.125 5.4127 3
2 24 0 7.75 3 -2.0059 7.4859 3
2 24 0 6.25 3 -1.6176 6.037 3
2 24 -8.0107 -4.625 5 -7.3385 -5.631 5
2 24 -8.0107 -4.625 1.5 -7.3385 -5.631 1.5
2 24 -8.0016 -13.8592 2.25 -11.3173 -11.3102 2.25
2 24 -11.4081 -10.9081 2.0339 -11.3927 -10.1375 1.5
2 24 -11.3927 -10.1375 1.5 -13.2078 -7.6255 1.5
2 24 -11.4081 -10.9081 2.0339 -11.2678 -11.2612 2.1804
2 24 -7.6255 -13.2078 1.5 -10.1375 -11.3927 1.5
2 24 -10.1375 -11.3927 1.5 -10.9081 -11.4081 2.0339
2 24 -8.0016 -13.8592 2.25 -11.3173 -11.3102 2.25
2 24 -11.3173 -11.3102 2.25 -13.8592 -8.0016 2.25
2 24 -8.0107 -4.625 1.5 -7.3385 -5.631 1.5
2 24 -13.2078 -7.6255 1.5 -11.3927 -10.1375 1.5
2 24 -4.625 -8.0107 1.5 -5.631 -7.3385 1.5
2 24 -7.6255 -13.2078 1.5 -10.1375 -11.3927 1.5
2 24 -6.2874 -6.778 2.0341 -6.5407 -6.5407 2.25
2 24 -6.5407 -6.5407 2.25 -11.2678 -11.2612 2.1804
2 24 -10.9081 -11.4081 2.0339 -11.2678 -11.2612 2.1804
2 24 -11.2678 -11.2612 2.1804 -11.4081 -10.9081 2.0339
2 24 -6.5407 -6.5407 2.25 -6.7754 -6.2907 2.0343
2 24 -11.4081 -10.9081 2.0339 -11.3927 -10.1375 1.5
2 24 -6.7754 -6.2907 2.0343 -7.1305 -5.8851 1.5
2 24 -11.3927 -10.1375 1.5 -7.1305 -5.8851 1.5
2 24 -6.5407 -6.5407 2.25 -6.2874 -6.778 2.0341
2 24 -6.2874 -6.778 2.0341 -5.8817 -7.1328 1.5
2 24 -5.8817 -7.1328 1.5 -10.1375 -11.3927 1.5
2 24 -10.9081 -11.4081 2.0339 -10.1375 -11.3927 1.5
2 24 -7.3385 -5.631 5 -6.5314 -6.5314 5
2 24 -6.7754 -6.2907 2.0343 -7.1305 -5.8851 1.5
2 24 -7.3385 -5.631 1.5 -7.1305 -5.8851 1.5
2 24 -11.3927 -10.1375 1.5 -7.1305 -5.8851 1.5
2 24 -5.631 -7.3385 1.5 -5.8817 -7.1328 1.5
2 24 -10.1375 -11.3927 1.5 -5.8817 -7.1328 1.5
2 24 -4.625 -8.0107 1.5 -5.631 -7.3385 1.5
2 24 -4.625 -8.0107 5 -5.631 -7.3385 5
2 24 -6.5407 -6.5407 2.25 -6.7754 -6.2907 2.0343
2 24 -5.631 -7.3385 1.5 -5.8817 -7.1328 1.5
2 24 -4.625 -8.0107 1.5 -3.5398 -8.5459 1.5
2 24 -4.625 -8.0107 5 -3.5398 -8.5459 5
2 24 -4.1276 -15.3864 2.1804 -4.4257 -15.1508 2.0339
2 24 -4.4257 -15.1508 2.0339 -4.7976 -14.4757 1.5
2 24 -7.6255 -13.2078 1.5 -4.7976 -14.4757 1.5
2 24 -3.7427 -15.3338 2.0339 -3.083 -14.9351 1.5
2 24 0 -15.251 1.5 -3.083 -14.9351 1.5
2 24 0 -16.0029 2.25 -4.1439 -15.4556 2.25
2 24 -8.0016 -13.8592 2.25 -4.1439 -15.4556 2.25
2 24 0 -15.251 1.5 -3.083 -14.9351 1.5
2 24 0 -9.25 1.5 -1.2074 -9.1709 1.5
2 24 -2.056 -9.0136 2.0341 -2.3941 -8.9348 2.25
2 24 -2.3941 -8.9348 2.25 -4.1276 -15.3864 2.1804
2 24 -3.7427 -15.3338 2.0339 -4.1276 -15.3864 2.1804
2 24 -4.1276 -15.3864 2.1804 -4.4257 -15.1508 2.0339
2 24 -2.3941 -8.9348 2.25 -2.7223 -8.8356 2.0343
2 24 -4.4257 -15.1508 2.0339 -4.7976 -14.4757 1.5
2 24 -2.7223 -8.8356 2.0343 -3.2326 -8.6619 1.5
2 24 -4.7976 -14.4757 1.5 -3.2326 -8.6619 1.5
2 24 -2.3941 -8.9348 2.25 -2.056 -9.0136 2.0341
2 24 -2.056 -9.0136 2.0341 -1.5274 -9.1179 1.5
2 24 -1.5274 -9.1179 1.5 -3.083 -14.9351 1.5
2 24 -3.7427 -15.3338 2.0339 -3.083 -14.9351 1.5
2 24 -3.5398 -8.5459 5 -2.3907 -8.922 5
2 24 -2.7223 -8.8356 2.0343 -3.2326 -8.6619 1.5
2 24 -4.7976 -14.4757 1.5 -3.2326 -8.6619 1.5
2 24 -3.5398 -8.5459 1.5 -3.2326 -8.6619 1.5
2 24 0 -9.25 5 -1.2074 -9.1709 5
