3 16 102.884 -62.675 -186.001 104.305 -71.967 -187.001 101.575 -54.175 -187.001
3 16 101.575 -54.175 -187.001 102.702 -61.489 -186.001 102.884 -62.675 -186.001
3 16 104.305 -71.967 -187.001 102.884 -62.675 -186.001 103.248 -65.047 -186.001
3 16 102.884 -62.675 -186.001 102.911 -62.671 -180.001 103.302 -65.039 -174.001
3 16 103.302 -65.039 -174.001 103.248 -65.047 -186.001 102.884 -62.675 -186.001
3 16 102.911 -62.671 -180.001 102.729 -61.485 -180.001 101.785 -55.155 -174.001
3 16 101.785 -55.155 -174.001 103.302 -65.039 -174.001 102.911 -62.671 -180.001
3 16 102.729 -61.485 -180.001 102.304 -58.717 -180.001 101.785 -55.155 -174.001
3 16 102.304 -58.717 -180.001 102.729 -61.485 -180.001 102.702 -61.489 -186.001
3 16 102.702 -61.489 -186.001 102.277 -58.721 -186.001 102.304 -58.717 -180.001
3 16 102.304 -58.717 -180.001 102.122 -57.531 -180.001 101.785 -55.155 -174.001
3 16 101.785 -55.155 -174.001 102.122 -57.531 -180.001 102.095 -57.535 -186.001
3 16 102.095 -57.535 -186.001 101.731 -55.163 -186.001 101.785 -55.155 -174.001
3 16 104.305 -71.967 -187.001 103.248 -65.047 -186.001 103.551 -67.024 -186.001
3 16 104.305 -71.967 -187.001 103.551 -67.024 -186.001 103.915 -69.396 -186.001
3 16 104.305 -71.967 -187.001 103.915 -69.396 -186.001 104.097 -70.582 -186.001
3 16 104.305 -71.967 -187.001 104.097 -70.582 -186.001 104.549 -73.346 -180.001
3 16 104.549 -73.346 -180.001 104.522 -73.350 -186.001 104.305 -71.967 -187.001
3 16 104.704 -74.536 -186.001 104.305 -71.967 -187.001 104.522 -73.350 -186.001
3 16 105.068 -76.908 -186.001 104.305 -71.967 -187.001 104.704 -74.536 -186.001
3 16 104.704 -74.536 -186.001 104.731 -74.532 -180.001 105.122 -76.900 -174.001
3 16 105.122 -76.900 -174.001 105.068 -76.908 -186.001 104.704 -74.536 -186.001
3 16 105.122 -76.900 -174.001 104.731 -74.532 -180.001 104.549 -73.346 -180.001
3 16 105.122 -76.900 -174.001 104.549 -73.346 -180.001 104.124 -70.578 -180.001
3 16 104.549 -73.346 -180.001 104.097 -70.582 -186.001 104.124 -70.578 -180.001
3 16 104.124 -70.578 -180.001 103.942 -69.392 -180.001 103.605 -67.016 -174.001
3 16 103.605 -67.016 -174.001 103.942 -69.392 -180.001 103.915 -69.396 -186.001
3 16 103.915 -69.396 -186.001 103.551 -67.024 -186.001 103.605 -67.016 -174.001
3 16 105.371 -78.885 -186.001 104.305 -71.967 -187.001 105.068 -76.908 -186.001
3 16 105.735 -81.257 -186.001 104.305 -71.967 -187.001 105.371 -78.885 -186.001
3 16 105.735 -81.257 -186.001 105.917 -82.444 -186.001 107.035 -89.759 -187.001
3 16 107.035 -89.759 -187.001 104.305 -71.967 -187.001 105.735 -81.257 -186.001
3 16 106.524 -86.397 -186.001 106.551 -86.393 -180.001 106.942 -88.761 -174.001
3 16 106.942 -88.761 -174.001 106.888 -88.770 -186.001 106.524 -86.397 -186.001
3 16 106.942 -88.761 -174.001 106.551 -86.393 -180.001 106.369 -85.207 -180.001
3 16 106.369 -85.207 -180.001 105.944 -82.439 -180.001 105.425 -78.877 -174.001
3 16 105.425 -78.877 -174.001 106.942 -88.761 -174.001 106.369 -85.207 -180.001
3 16 105.944 -82.439 -180.001 106.369 -85.207 -180.001 106.342 -85.211 -186.001
3 16 106.342 -85.211 -186.001 105.917 -82.444 -186.001 105.944 -82.439 -180.001
3 16 105.944 -82.439 -180.001 105.762 -81.253 -180.001 105.425 -78.877 -174.001
3 16 105.425 -78.877 -174.001 105.762 -81.253 -180.001 105.735 -81.257 -186.001
3 16 105.735 -81.257 -186.001 105.371 -78.885 -186.001 105.425 -78.877 -174.001
3 16 108.344 -98.258 -186.001 108.371 -98.254 -180.001 108.762 -100.622 -174.001
3 16 108.762 -100.622 -174.001 108.708 -100.631 -186.001 108.344 -98.258 -186.001
3 16 108.762 -100.622 -174.001 108.371 -98.254 -180.001 108.189 -97.068 -180.001
3 16 108.189 -97.068 -180.001 107.764 -94.301 -180.001 107.245 -90.738 -174.001
3 16 107.245 -90.738 -174.001 108.762 -100.622 -174.001 108.189 -97.068 -180.001
3 16 107.764 -94.301 -180.001 108.189 -97.068 -180.001 108.162 -97.072 -186.001
3 16 108.162 -97.072 -186.001 107.737 -94.305 -186.001 107.764 -94.301 -180.001
3 16 100.484 -46.856 -180.001 99.965 -43.293 -174.001 101.482 -53.178 -174.001
3 16 101.482 -53.178 -174.001 100.909 -49.624 -180.001 100.484 -46.856 -180.001
3 16 100.484 -46.856 -180.001 100.909 -49.624 -180.001 100.882 -49.628 -186.001
3 16 100.882 -49.628 -186.001 100.457 -46.860 -186.001 100.484 -46.856 -180.001
3 16 100.484 -46.856 -180.001 100.302 -45.670 -180.001 99.965 -43.293 -174.001
3 16 99.965 -43.293 -174.001 100.302 -45.670 -180.001 100.275 -45.674 -186.001
3 16 100.275 -45.674 -186.001 99.911 -43.302 -186.001 99.965 -43.293 -174.001
3 16 109.011 -102.608 -186.001 109.065 -102.599 -174.001 109.676 -106.552 -173.001
3 16 109.676 -106.552 -173.001 109.614 -106.562 -187.001 109.011 -102.608 -186.001
3 16 109.065 -102.599 -174.001 108.762 -100.622 -174.001 107.098 -89.749 -173.001
3 16 107.098 -89.749 -173.001 109.676 -106.552 -173.001 109.065 -102.599 -174.001
3 16 108.762 -100.622 -174.001 107.245 -90.738 -174.001 107.098 -89.749 -173.001
3 16 107.245 -90.738 -174.001 106.942 -88.761 -174.001 107.098 -89.749 -173.001
3 16 107.098 -89.749 -173.001 106.942 -88.761 -174.001 105.425 -78.877 -174.001
3 16 101.785 -55.155 -174.001 101.482 -53.178 -174.001 101.638 -54.166 -173.001
3 16 101.482 -53.178 -174.001 99.965 -43.293 -174.001 99.059 -37.362 -173.001
3 16 99.059 -37.362 -173.001 101.638 -54.166 -173.001 101.482 -53.178 -174.001
3 16 99.965 -43.293 -174.001 99.662 -41.317 -174.001 99.059 -37.362 -173.001
3 16 99.662 -41.317 -174.001 99.608 -41.325 -186.001 98.997 -37.372 -187.001
3 16 98.997 -37.372 -187.001 99.059 -37.362 -173.001 99.662 -41.317 -174.001
3 16 99.911 -43.302 -186.001 98.997 -37.372 -187.001 99.608 -41.325 -186.001
3 16 100.275 -45.674 -186.001 98.997 -37.372 -187.001 99.911 -43.302 -186.001
3 16 100.275 -45.674 -186.001 100.457 -46.860 -186.001 101.575 -54.175 -187.001
3 16 101.575 -54.175 -187.001 98.997 -37.372 -187.001 100.275 -45.674 -186.001
3 16 101.575 -54.175 -187.001 100.457 -46.860 -186.001 100.882 -49.628 -186.001
3 16 101.575 -54.175 -187.001 100.882 -49.628 -186.001 101.064 -50.814 -186.001
3 16 101.575 -54.175 -187.001 101.064 -50.814 -186.001 101.428 -53.186 -186.001
3 16 101.064 -50.814 -186.001 101.091 -50.810 -180.001 101.482 -53.178 -174.001
3 16 101.482 -53.178 -174.001 101.428 -53.186 -186.001 101.064 -50.814 -186.001
3 16 101.482 -53.178 -174.001 101.091 -50.810 -180.001 100.909 -49.624 -180.001
3 16 101.731 -55.163 -186.001 101.575 -54.175 -187.001 101.428 -53.186 -186.001
3 16 102.095 -57.535 -186.001 101.575 -54.175 -187.001 101.731 -55.163 -186.001
3 16 102.277 -58.721 -186.001 101.575 -54.175 -187.001 102.095 -57.535 -186.001
3 16 102.702 -61.489 -186.001 101.575 -54.175 -187.001 102.277 -58.721 -186.001
3 16 107.035 -89.759 -187.001 105.917 -82.444 -186.001 106.342 -85.211 -186.001
3 16 107.035 -89.759 -187.001 106.342 -85.211 -186.001 106.524 -86.397 -186.001
3 16 107.035 -89.759 -187.001 106.524 -86.397 -186.001 106.888 -88.770 -186.001
3 16 107.191 -90.746 -186.001 107.035 -89.759 -187.001 106.888 -88.770 -186.001
3 16 107.555 -93.119 -186.001 107.035 -89.759 -187.001 107.191 -90.746 -186.001
3 16 107.555 -93.119 -186.001 107.191 -90.746 -186.001 107.245 -90.738 -174.001
3 16 107.245 -90.738 -174.001 107.582 -93.114 -180.001 107.555 -93.119 -186.001
3 16 107.764 -94.301 -180.001 107.582 -93.114 -180.001 107.245 -90.738 -174.001
3 16 107.737 -94.305 -186.001 107.035 -89.759 -187.001 107.555 -93.119 -186.001
3 16 108.162 -97.072 -186.001 107.035 -89.759 -187.001 107.737 -94.305 -186.001
3 16 108.162 -97.072 -186.001 108.344 -98.258 -186.001 109.614 -106.562 -187.001
3 16 109.614 -106.562 -187.001 107.035 -89.759 -187.001 108.162 -97.072 -186.001
3 16 109.614 -106.562 -187.001 108.344 -98.258 -186.001 108.708 -100.631 -186.001
3 16 109.614 -106.562 -187.001 108.708 -100.631 -186.001 109.011 -102.608 -186.001
3 15 104.704 -74.536 -186.001 104.522 -73.350 -186.001 104.549 -73.346 -180.001
3 15 104.549 -73.346 -180.001 104.731 -74.532 -180.001 104.704 -74.536 -186.001
3 15 104.097 -70.582 -186.001 103.915 -69.396 -186.001 103.942 -69.392 -180.001
3 15 103.942 -69.392 -180.001 104.124 -70.578 -180.001 104.097 -70.582 -186.001
3 15 105.371 -78.885 -186.001 105.068 -76.908 -186.001 105.122 -76.900 -174.001
3 15 105.122 -76.900 -174.001 105.425 -78.877 -174.001 105.371 -78.885 -186.001
3 15 103.551 -67.024 -186.001 103.248 -65.047 -186.001 103.302 -65.039 -174.001
3 15 103.302 -65.039 -174.001 103.605 -67.016 -174.001 103.551 -67.024 -186.001
3 15 105.917 -82.444 -186.001 105.735 -81.257 -186.001 105.762 -81.253 -180.001
3 15 105.762 -81.253 -180.001 105.944 -82.439 -180.001 105.917 -82.444 -186.001
3 15 102.884 -62.675 -186.001 102.702 -61.489 -186.001 102.729 -61.485 -180.001
3 15 102.729 -61.485 -180.001 102.911 -62.671 -180.001 102.884 -62.675 -186.001
3 15 106.524 -86.397 -186.001 106.342 -85.211 -186.001 106.369 -85.207 -180.001
3 15 106.369 -85.207 -180.001 106.551 -86.393 -180.001 106.524 -86.397 -186.001
3 15 102.277 -58.721 -186.001 102.095 -57.535 -186.001 102.122 -57.531 -180.001
3 15 102.122 -57.531 -180.001 102.304 -58.717 -180.001 102.277 -58.721 -186.001
3 15 107.191 -90.746 -186.001 106.888 -88.770 -186.001 106.942 -88.761 -174.001
3 15 106.942 -88.761 -174.001 107.245 -90.738 -174.001 107.191 -90.746 -186.001
3 15 101.731 -55.163 -186.001 101.428 -53.186 -186.001 101.482 -53.178 -174.001
3 15 101.482 -53.178 -174.001 101.785 -55.155 -174.001 101.731 -55.163 -186.001
3 15 107.737 -94.305 -186.001 107.555 -93.119 -186.001 107.582 -93.114 -180.001
3 15 107.582 -93.114 -180.001 107.764 -94.301 -180.001 107.737 -94.305 -186.001
3 15 108.344 -98.258 -186.001 108.162 -97.072 -186.001 108.189 -97.068 -180.001
3 15 108.189 -97.068 -180.001 108.371 -98.254 -180.001 108.344 -98.258 -186.001
3 15 109.011 -102.608 -186.001 108.708 -100.631 -186.001 108.762 -100.622 -174.001
3 15 108.762 -100.622 -174.001 109.065 -102.599 -174.001 109.011 -102.608 -186.001
3 15 101.064 -50.814 -186.001 100.882 -49.628 -186.001 100.909 -49.624 -180.001
3 15 100.909 -49.624 -180.001 101.091 -50.810 -180.001 101.064 -50.814 -186.001
3 15 100.457 -46.860 -186.001 100.275 -45.674 -186.001 100.302 -45.670 -180.001
3 15 100.302 -45.670 -180.001 100.484 -46.856 -180.001 100.457 -46.860 -186.001
3 15 99.911 -43.302 -186.001 99.608 -41.325 -186.001 99.662 -41.317 -174.001
3 15 99.662 -41.317 -174.001 99.965 -43.293 -174.001 99.911 -43.302 -186.001
1 16 104.3365 -71.9621 -180.0011 0.0314 -0.2471 5.3085 0.0048 -0.0379 -34.5951 6.9999 0.0011 0.0000 box5-12.dat
3 16 -105.068 -76.908 -186.001 -104.305 -71.967 -187.001 -107.035 -89.759 -187.001
3 16 -107.035 -89.759 -187.001 -105.371 -78.885 -186.001 -105.068 -76.908 -186.001
3 16 -104.305 -71.967 -187.001 -105.068 -76.908 -186.001 -104.124 -70.578 -180.001
3 16 -104.124 -70.578 -180.001 -103.551 -67.024 -186.001 -104.305 -71.967 -187.001
3 16 -104.305 -71.967 -187.001 -103.551 -67.024 -186.001 -103.248 -65.047 -186.001
3 16 -103.248 -65.047 -186.001 -101.731 -55.163 -186.001 -101.575 -54.175 -187.001
3 16 -101.575 -54.175 -187.001 -104.305 -71.967 -187.001 -103.248 -65.047 -186.001
3 16 -102.938 -62.667 -174.001 -104.368 -71.957 -173.001 -101.638 -54.166 -173.001
3 16 -101.638 -54.166 -173.001 -102.756 -61.481 -174.001 -102.938 -62.667 -174.001
3 16 -104.368 -71.957 -173.001 -102.938 -62.667 -174.001 -103.302 -65.039 -174.001
3 16 -102.938 -62.667 -174.001 -102.911 -62.671 -180.001 -103.248 -65.047 -186.001
3 16 -103.248 -65.047 -186.001 -103.302 -65.039 -174.001 -102.938 -62.667 -174.001
3 16 -102.911 -62.671 -180.001 -102.729 -61.485 -180.001 -101.731 -55.163 -186.001
3 16 -101.731 -55.163 -186.001 -103.248 -65.047 -186.001 -102.911 -62.671 -180.001
3 16 -102.729 -61.485 -180.001 -102.304 -58.717 -180.001 -101.731 -55.163 -186.001
3 16 -102.304 -58.717 -180.001 -102.729 -61.485 -180.001 -102.756 -61.481 -174.001
3 16 -102.756 -61.481 -174.001 -102.331 -58.713 -174.001 -102.304 -58.717 -180.001
3 16 -102.304 -58.717 -180.001 -102.122 -57.531 -180.001 -101.731 -55.163 -186.001
3 16 -101.731 -55.163 -186.001 -102.122 -57.531 -180.001 -102.149 -57.527 -174.001
3 16 -102.149 -57.527 -174.001 -101.785 -55.155 -174.001 -101.731 -55.163 -186.001
3 16 -104.368 -71.957 -173.001 -103.302 -65.039 -174.001 -103.605 -67.016 -174.001
3 16 -104.368 -71.957 -173.001 -103.605 -67.016 -174.001 -103.969 -69.388 -174.001
3 16 -104.368 -71.957 -173.001 -103.969 -69.388 -174.001 -104.151 -70.574 -174.001
3 16 -104.368 -71.957 -173.001 -104.151 -70.574 -174.001 -104.549 -73.346 -180.001
3 16 -104.549 -73.346 -180.001 -104.576 -73.342 -174.001 -104.368 -71.957 -173.001
3 16 -104.758 -74.528 -174.001 -104.368 -71.957 -173.001 -104.576 -73.342 -174.001
3 16 -105.122 -76.900 -174.001 -104.368 -71.957 -173.001 -104.758 -74.528 -174.001
3 16 -104.758 -74.528 -174.001 -104.731 -74.532 -180.001 -105.068 -76.908 -186.001
3 16 -105.068 -76.908 -186.001 -105.122 -76.900 -174.001 -104.758 -74.528 -174.001
3 16 -105.068 -76.908 -186.001 -104.731 -74.532 -180.001 -104.549 -73.346 -180.001
3 16 -105.068 -76.908 -186.001 -104.549 -73.346 -180.001 -104.124 -70.578 -180.001
3 16 -104.549 -73.346 -180.001 -104.151 -70.574 -174.001 -104.124 -70.578 -180.001
3 16 -104.124 -70.578 -180.001 -103.942 -69.392 -180.001 -103.551 -67.024 -186.001
3 16 -103.551 -67.024 -186.001 -103.942 -69.392 -180.001 -103.969 -69.388 -174.001
3 16 -103.969 -69.388 -174.001 -103.605 -67.016 -174.001 -103.551 -67.024 -186.001
3 16 -105.425 -78.877 -174.001 -104.368 -71.957 -173.001 -105.122 -76.900 -174.001
3 16 -105.789 -81.249 -174.001 -104.368 -71.957 -173.001 -105.425 -78.877 -174.001
3 16 -105.789 -81.249 -174.001 -105.971 -82.435 -174.001 -107.098 -89.749 -173.001
3 16 -107.098 -89.749 -173.001 -104.368 -71.957 -173.001 -105.789 -81.249 -174.001
3 16 -106.578 -86.389 -174.001 -106.551 -86.393 -180.001 -106.888 -88.770 -186.001
3 16 -106.888 -88.770 -186.001 -106.942 -88.761 -174.001 -106.578 -86.389 -174.001
3 16 -106.888 -88.770 -186.001 -106.551 -86.393 -180.001 -106.369 -85.207 -180.001
3 16 -106.369 -85.207 -180.001 -105.944 -82.439 -180.001 -105.371 -78.885 -186.001
3 16 -105.371 -78.885 -186.001 -106.888 -88.770 -186.001 -106.369 -85.207 -180.001
3 16 -105.944 -82.439 -180.001 -106.369 -85.207 -180.001 -106.396 -85.203 -174.001
3 16 -106.396 -85.203 -174.001 -105.971 -82.435 -174.001 -105.944 -82.439 -180.001
3 16 -105.944 -82.439 -180.001 -105.762 -81.253 -180.001 -105.371 -78.885 -186.001
3 16 -105.371 -78.885 -186.001 -105.762 -81.253 -180.001 -105.789 -81.249 -174.001
3 16 -105.789 -81.249 -174.001 -105.425 -78.877 -174.001 -105.371 -78.885 -186.001
3 16 -108.398 -98.250 -174.001 -108.371 -98.254 -180.001 -108.708 -100.631 -186.001
3 16 -108.708 -100.631 -186.001 -108.762 -100.622 -174.001 -108.398 -98.250 -174.001
3 16 -108.708 -100.631 -186.001 -108.371 -98.254 -180.001 -108.189 -97.068 -180.001
3 16 -108.189 -97.068 -180.001 -107.764 -94.301 -180.001 -107.191 -90.746 -186.001
3 16 -107.191 -90.746 -186.001 -108.708 -100.631 -186.001 -108.189 -97.068 -180.001
3 16 -107.764 -94.301 -180.001 -108.189 -97.068 -180.001 -108.216 -97.064 -174.001
3 16 -108.216 -97.064 -174.001 -107.791 -94.296 -174.001 -107.764 -94.301 -180.001
3 16 -100.484 -46.856 -180.001 -99.911 -43.302 -186.001 -101.428 -53.186 -186.001
3 16 -101.428 -53.186 -186.001 -100.909 -49.624 -180.001 -100.484 -46.856 -180.001
3 16 -100.484 -46.856 -180.001 -100.909 -49.624 -180.001 -100.936 -49.619 -174.001
3 16 -100.936 -49.619 -174.001 -100.511 -46.852 -174.001 -100.484 -46.856 -180.001
3 16 -100.484 -46.856 -180.001 -100.302 -45.670 -180.001 -99.911 -43.302 -186.001
3 16 -99.911 -43.302 -186.001 -100.302 -45.670 -180.001 -100.329 -45.666 -174.001
3 16 -100.329 -45.666 -174.001 -99.965 -43.293 -174.001 -99.911 -43.302 -186.001
3 16 -109.065 -102.599 -174.001 -109.011 -102.608 -186.001 -109.614 -106.562 -187.001
3 16 -109.614 -106.562 -187.001 -109.676 -106.552 -173.001 -109.065 -102.599 -174.001
3 16 -109.011 -102.608 -186.001 -108.708 -100.631 -186.001 -107.035 -89.759 -187.001
3 16 -107.035 -89.759 -187.001 -109.614 -106.562 -187.001 -109.011 -102.608 -186.001
3 16 -108.708 -100.631 -186.001 -107.191 -90.746 -186.001 -107.035 -89.759 -187.001
3 16 -107.191 -90.746 -186.001 -106.888 -88.770 -186.001 -107.035 -89.759 -187.001
3 16 -107.035 -89.759 -187.001 -106.888 -88.770 -186.001 -105.371 -78.885 -186.001
3 16 -101.731 -55.163 -186.001 -101.428 -53.186 -186.001 -101.575 -54.175 -187.001
3 16 -101.428 -53.186 -186.001 -99.911 -43.302 -186.001 -98.997 -37.372 -187.001
3 16 -98.997 -37.372 -187.001 -101.575 -54.175 -187.001 -101.428 -53.186 -186.001
3 16 -99.911 -43.302 -186.001 -99.608 -41.325 -186.001 -98.997 -37.372 -187.001
3 16 -99.608 -41.325 -186.001 -99.662 -41.317 -174.001 -99.059 -37.362 -173.001
3 16 -99.059 -37.362 -173.001 -98.997 -37.372 -187.001 -99.608 -41.325 -186.001
3 16 -99.965 -43.293 -174.001 -99.059 -37.362 -173.001 -99.662 -41.317 -174.001
3 16 -100.329 -45.666 -174.001 -99.059 -37.362 -173.001 -99.965 -43.293 -174.001
3 16 -100.329 -45.666 -174.001 -100.511 -46.852 -174.001 -101.638 -54.166 -173.001
3 16 -101.638 -54.166 -173.001 -99.059 -37.362 -173.001 -100.329 -45.666 -174.001
3 16 -101.638 -54.166 -173.001 -100.511 -46.852 -174.001 -100.936 -49.619 -174.001
3 16 -101.638 -54.166 -173.001 -100.936 -49.619 -174.001 -101.118 -50.806 -174.001
3 16 -101.638 -54.166 -173.001 -101.118 -50.806 -174.001 -101.482 -53.178 -174.001
3 16 -101.118 -50.806 -174.001 -101.091 -50.810 -180.001 -101.428 -53.186 -186.001
3 16 -101.428 -53.186 -186.001 -101.482 -53.178 -174.001 -101.118 -50.806 -174.001
3 16 -101.428 -53.186 -186.001 -101.091 -50.810 -180.001 -100.909 -49.624 -180.001
3 16 -101.785 -55.155 -174.001 -101.638 -54.166 -173.001 -101.482 -53.178 -174.001
3 16 -102.149 -57.527 -174.001 -101.638 -54.166 -173.001 -101.785 -55.155 -174.001
3 16 -102.331 -58.713 -174.001 -101.638 -54.166 -173.001 -102.149 -57.527 -174.001
3 16 -102.756 -61.481 -174.001 -101.638 -54.166 -173.001 -102.331 -58.713 -174.001
3 16 -107.098 -89.749 -173.001 -105.971 -82.435 -174.001 -106.396 -85.203 -174.001
3 16 -107.098 -89.749 -173.001 -106.396 -85.203 -174.001 -106.578 -86.389 -174.001
3 16 -107.098 -89.749 -173.001 -106.578 -86.389 -174.001 -106.942 -88.761 -174.001
3 16 -107.245 -90.738 -174.001 -107.098 -89.749 -173.001 -106.942 -88.761 -174.001
3 16 -107.609 -93.110 -174.001 -107.098 -89.749 -173.001 -107.245 -90.738 -174.001
3 16 -107.609 -93.110 -174.001 -107.245 -90.738 -174.001 -107.191 -90.746 -186.001
3 16 -107.191 -90.746 -186.001 -107.582 -93.114 -180.001 -107.609 -93.110 -174.001
3 16 -107.764 -94.301 -180.001 -107.582 -93.114 -180.001 -107.191 -90.746 -186.001
3 16 -107.791 -94.296 -174.001 -107.098 -89.749 -173.001 -107.609 -93.110 -174.001
3 16 -108.216 -97.064 -174.001 -107.098 -89.749 -173.001 -107.791 -94.296 -174.001
3 16 -108.216 -97.064 -174.001 -108.398 -98.250 -174.001 -109.676 -106.552 -173.001
3 16 -109.676 -106.552 -173.001 -107.098 -89.749 -173.001 -108.216 -97.064 -174.001
3 16 -109.676 -106.552 -173.001 -108.398 -98.250 -174.001 -108.762 -100.622 -174.001
3 16 -109.676 -106.552 -173.001 -108.762 -100.622 -174.001 -109.065 -102.599 -174.001
3 15 -104.758 -74.528 -174.001 -104.576 -73.342 -174.001 -104.549 -73.346 -180.001
3 15 -104.549 -73.346 -180.001 -104.731 -74.532 -180.001 -104.758 -74.528 -174.001
3 15 -104.151 -70.574 -174.001 -103.969 -69.388 -174.001 -103.942 -69.392 -180.001
3 15 -103.942 -69.392 -180.001 -104.124 -70.578 -180.001 -104.151 -70.574 -174.001
3 15 -105.425 -78.877 -174.001 -105.122 -76.900 -174.001 -105.068 -76.908 -186.001
3 15 -105.068 -76.908 -186.001 -105.371 -78.885 -186.001 -105.425 -78.877 -174.001
3 15 -103.605 -67.016 -174.001 -103.302 -65.039 -174.001 -103.248 -65.047 -186.001
3 15 -103.248 -65.047 -186.001 -103.551 -67.024 -186.001 -103.605 -67.016 -174.001
3 15 -105.971 -82.435 -174.001 -105.789 -81.249 -174.001 -105.762 -81.253 -180.001
3 15 -105.762 -81.253 -180.001 -105.944 -82.439 -180.001 -105.971 -82.435 -174.001
3 15 -102.938 -62.667 -174.001 -102.756 -61.481 -174.001 -102.729 -61.485 -180.001
3 15 -102.729 -61.485 -180.001 -102.911 -62.671 -180.001 -102.938 -62.667 -174.001
3 15 -106.578 -86.389 -174.001 -106.396 -85.203 -174.001 -106.369 -85.207 -180.001
3 15 -106.369 -85.207 -180.001 -106.551 -86.393 -180.001 -106.578 -86.389 -174.001
3 15 -102.331 -58.713 -174.001 -102.149 -57.527 -174.001 -102.122 -57.531 -180.001
3 15 -102.122 -57.531 -180.001 -102.304 -58.717 -180.001 -102.331 -58.713 -174.001
3 15 -107.245 -90.738 -174.001 -106.942 -88.761 -174.001 -106.888 -88.770 -186.001
3 15 -106.888 -88.770 -186.001 -107.191 -90.746 -186.001 -107.245 -90.738 -174.001
3 15 -101.785 -55.155 -174.001 -101.482 -53.178 -174.001 -101.428 -53.186 -186.001
3 15 -101.428 -53.186 -186.001 -101.731 -55.163 -186.001 -101.785 -55.155 -174.001
3 15 -107.791 -94.296 -174.001 -107.609 -93.110 -174.001 -107.582 -93.114 -180.001
3 15 -107.582 -93.114 -180.001 -107.764 -94.301 -180.001 -107.791 -94.296 -174.001
3 15 -108.398 -98.250 -174.001 -108.216 -97.064 -174.001 -108.189 -97.068 -180.001
3 15 -108.189 -97.068 -180.001 -108.371 -98.254 -180.001 -108.398 -98.250 -174.001
3 15 -109.065 -102.599 -174.001 -108.762 -100.622 -174.001 -108.708 -100.631 -186.001
3 15 -108.708 -100.631 -186.001 -109.011 -102.608 -186.001 -109.065 -102.599 -174.001
3 15 -101.118 -50.806 -174.001 -100.936 -49.619 -174.001 -100.909 -49.624 -180.001
3 15 -100.909 -49.624 -180.001 -101.091 -50.810 -180.001 -101.118 -50.806 -174.001
3 15 -100.511 -46.852 -174.001 -100.329 -45.666 -174.001 -100.302 -45.670 -180.001
3 15 -100.302 -45.670 -180.001 -100.484 -46.856 -180.001 -100.511 -46.852 -174.001
3 15 -99.965 -43.293 -174.001 -99.662 -41.317 -174.001 -99.608 -41.325 -186.001
3 15 -99.608 -41.325 -186.001 -99.911 -43.302 -186.001 -99.965 -43.293 -174.001
1 16 -104.3365 -71.9621 -180.0011 0.0314 0.2471 -5.3085 -0.0048 -0.0379 -34.5951 -6.9999 0.0011 0.0000 box5-12.dat
