2 24 6.4698 -6.4829 -1.1685 6.6387 -6.7635 1.9274
2 24 6.4068 -7.5468 -1.2558 6.5774 -7.8197 1.6895
2 24 6.9133 -7.7871 -1.3738 7.0999 -8.0902 1.7636
2 24 6.5774 -7.8197 1.6895 5.1468 -8.3062 4.3676
2 24 7.0999 -8.0902 1.7636 5.5654 -8.5976 4.6426
2 24 7.7091 -6.8709 2.174 6.014 -7.4139 5.355
2 24 7.1866 -6.5952 2.0999 5.5953 -7.1084 5.08
2 24 6.014 -7.4139 5.355 3.1003 -7.909 7.4693
2 24 2.9534 -9.0197 6.5448 0.1735 -9.3314 7.1324
2 24 3.1003 -7.909 7.4693 -0.035 -8.3016 8.1273
2 24 -5.8321 -8.6252 4.1869 -3.4194 -8.3292 6.2283
2 24 -6.2913 -8.711 4.555 -3.6865 -8.3344 6.7579
2 24 -5.8321 -8.6252 4.1869 -7.1132 -8.926 1.3223
2 24 -6.2913 -8.711 4.555 -7.6727 -9.0663 1.4684
2 24 -7.1132 -8.926 1.3223 -7.0632 -9.2768 -1.8905
2 24 -7.6727 -9.0663 1.4684 -7.6202 -9.4641 -1.9866
2 24 7.131 -11.6285 -0.1142 6.7347 -11.3767 -2.3373
2 24 7.7221 -11.6813 -0.1482 7.2937 -11.3937 -2.5491
2 24 7.7221 -11.6813 -0.1482 7.4219 -12.0253 2.4445
2 24 6.8524 -11.9314 2.2884 5.2999 -12.3378 5.0088
2 24 7.4219 -12.0253 2.4445 5.7499 -12.4821 5.376
2 24 5.2999 -12.3378 5.0088 2.6269 -12.7638 6.8723
2 24 5.7499 -12.4821 5.376 2.8768 -12.9633 7.3804
2 24 -6.3609 -15.6011 3.4462 -7.1301 -15.9473 0.6976
2 24 -8.0765 -14.8558 0.5461 -7.2207 -14.4421 3.6222
2 24 -7.627 -14.4776 0.4333 -6.8208 -14.0976 3.3369
2 24 -7.1301 -15.9473 0.6976 -6.7171 -16.3181 -2.3093
2 24 -6.6806 -15.5711 0.5848 -6.2904 -15.9142 -2.2438
2 24 -7.627 -14.4776 0.4333 -7.1773 -14.8919 -2.7896
2 24 -7.1773 -14.8919 -2.7896 -5.2631 -15.3263 -5.7066
2 24 -5.3856 -16.7396 -5.4133 -2.6408 -17.0946 -7.0981
2 24 -5.6463 -16.3593 -5.7985 -2.736 -16.7539 -7.5827
2 24 -5.2631 -15.3263 -5.7066 -2.45 -15.6918 -7.4256
2 24 -2.2362 -15.5942 -6.876 -4.8436 -15.2812 -5.2834
2 24 -2.6408 -17.0946 -7.0981 0.7433 -17.4803 -7.4682
2 24 -2.45 -15.6918 -7.4256 1.0683 -16.0927 -7.8032
2 24 -2.2362 -15.5942 -6.876 1.03 -15.9364 -7.2256
2 24 0.7433 -17.4803 -7.4682 3.7374 -17.832 -6.4336
2 24 1.0683 -16.0927 -7.8032 4.2256 -16.4767 -6.7054
2 24 1.03 -15.9364 -7.2256 3.9672 -16.2751 -6.2033
2 24 3.7374 -17.832 -6.4336 6.1293 -18.2356 -4.0942
2 24 4.2256 -16.4767 -6.7054 6.7821 -16.9436 -4.1954
2 24 3.9672 -16.2751 -6.2033 6.3513 -16.6937 -3.8607
2 24 6.1293 -18.2356 -4.0942 7.035 -18.6102 -1.0182
2 24 6.7821 -16.9436 -4.1954 7.7602 -17.3755 -0.8447
2 24 6.3513 -16.6937 -3.8607 7.2654 -17.0831 -0.7227
2 24 6.5402 -18.3164 -0.8961 6.4362 -18.6668 2.0155
2 24 7.035 -18.6102 -1.0182 6.9255 -19.0041 2.1032
2 24 7.2654 -17.0831 -0.7227 7.141 -17.4929 2.4993
2 24 6.9255 -19.0041 2.1032 5.3783 -19.3873 4.7488
2 24 7.6303 -17.8277 2.587 5.8992 -18.2752 5.5359
2 24 7.141 -17.4929 2.4993 5.5072 -17.9025 5.2792
2 24 4.9863 -19.0121 4.4921 2.4761 -19.424 6.2055
2 24 5.3783 -19.3873 4.7488 2.7097 -19.8218 6.5726
2 24 5.5072 -17.9025 5.2792 2.6478 -18.377 7.2241
2 24 2.4761 -19.424 6.2055 -0.3292 -19.7926 6.6502
2 24 2.7097 -19.8218 6.5726 -0.2598 -20.1902 7.0453
2 24 2.8814 -18.7796 7.5913 -0.5126 -19.2297 8.1265
2 24 2.6478 -18.377 7.2241 -0.582 -18.7976 7.7314
2 24 -0.5126 -19.2297 8.1265 -4.0352 -19.7257 7.0939
2 24 -0.3895 -19.8162 8.0892 -3.8835 -20.3067 7.0681
2 24 -0.582 -18.7976 7.7314 -3.9498 -19.2442 6.7416
2 24 -3.6773 -19.1441 6.2177 -0.557 -18.7877 7.1353
2 24 -3.5835 -20.6494 6.6793 -5.977 -21.0701 4.5572
2 24 -3.9498 -19.2442 6.7416 -6.4282 -19.686 4.5354
2 24 -3.6773 -19.1441 6.2177 -5.977 -19.5079 4.1695
2 24 -5.5258 -20.8948 4.1913 -6.5735 -21.2114 2.0795
2 24 -5.977 -19.5079 4.1695 -7.0783 -19.8533 1.9393
2 24 -7.0783 -19.8533 1.9393 -7.3042 -20.3546 -1.2355
2 24 7.1913 -22.9162 -0.745 6.1816 -22.5695 -3.6264
2 24 7.7736 -23.0107 -0.8387 6.6836 -22.6159 -3.9477
2 24 7.1913 -22.9162 -0.745 6.8479 -23.3421 2.5237
2 24 7.7736 -23.0107 -0.8387 7.4047 -23.493 2.6825
2 24 6.8479 -23.3421 2.5237 5.2283 -23.736 5.1845
2 24 7.4047 -23.493 2.6825 5.6648 -23.9387 5.543
2 24 -5.4712 -25.3501 5.8809 -1.5773 -24.8859 7.8179
2 24 -1.5435 -24.5854 7.3044 -5.2046 -24.9958 5.4801
2 24 -4.716 -26.4908 5.4012 -6.5138 -26.8633 2.8146
2 24 -5.2046 -24.9958 5.4801 -7.1046 -25.4125 2.731
2 24 -6.5138 -26.8633 2.8146 -7.0406 -27.2415 -0.2168
2 24 -7.1046 -25.4125 2.731 -7.6642 -25.8455 -0.5391
2 24 -7.6349 -27.2681 -0.2435 -6.7236 -27.747 -3.4662
2 24 -7.6642 -25.8455 -0.5391 -6.7325 -26.3337 -3.8031
2 24 -6.2066 -26.2568 -3.5346 -4.7653 -26.6177 -5.453
2 24 -6.7325 -26.3337 -3.8031 -5.1781 -26.726 -5.8728
2 24 -5.8321 -26.6118 -3.2461 -4.4837 -26.9491 -5.0426
2 24 -6.1977 -27.6675 -3.1977 -4.8007 -28.0176 -5.0653
2 24 -6.7236 -27.747 -3.4662 -5.2135 -28.1266 -5.4852
2 24 -7.0981 -27.3864 -3.7547 -5.495 -27.7928 -5.8956
2 24 -4.8007 -28.0176 -5.0653 -2.1949 -28.4672 -6.565
2 24 -4.4984 -27.5257 -4.882 -2.0057 -27.9766 -6.3139
2 24 -5.2135 -28.1266 -5.4852 -2.3985 -28.6108 -7.1057
2 24 -4.7653 -26.6177 -5.453 -2.0403 -27.0892 -7.0135
2 24 -5.1781 -26.726 -5.8728 -2.2439 -27.2363 -7.5542
2 24 -2.3985 -28.6108 -7.1057 0.9162 -29.0768 -7.3775
2 24 -2.0403 -27.0892 -7.0135 1.2205 -27.5428 -7.2733
2 24 -2.2439 -27.2363 -7.5542 1.2599 -27.7408 -7.8346
2 24 0.9162 -29.0768 -7.3775 3.9032 -29.4814 -6.2459
2 24 1.2205 -27.5428 -7.2733 4.2078 -27.9375 -6.1339
2 24 1.2599 -27.7408 -7.8346 4.4613 -28.1883 -6.6149
2 24 3.9032 -29.4814 -6.2459 5.984 -29.8224 -4.2097
2 24 4.2078 -27.9375 -6.1339 6.3204 -28.2869 -4.0579
2 24 4.4613 -28.1883 -6.6149 6.7192 -28.58 -4.3979
2 24 0.8186 -30.1104 7.1066 3.6844 -29.7518 6.0543
2 24 0.9138 -30.1834 7.6891 4.0081 -29.7778 6.5522
2 24 0.9138 -30.1834 7.6891 -1.7002 -30.4889 7.6458
2 24 -1.6051 -30.3766 7.066 -5.0698 -30.7676 5.2312
2 24 -1.7002 -30.4889 7.6458 -5.4302 -30.9422 5.6722
2 24 -5.0698 -30.7676 5.2312 -6.9066 -31.1381 2.5109
2 24 -5.4302 -30.9422 5.6722 -7.4032 -31.3602 2.753
2 24 -4.9372 -32.3074 5.5539 -6.8004 -32.6828 2.8112
2 24 -4.8577 -32.2484 -5.821 -2.1541 -32.5887 -7.3057
2 24 -2.2978 -34.0519 -6.7587 1.3703 -34.5026 -6.9606
2 24 -2.1541 -32.5887 -7.3057 1.7873 -33.0969 -7.513
2 24 3.7653 -33.3492 -6.0401 1.6621 -33.0926 -6.9276
2 24 1.7873 -33.0969 -7.513 4.0592 -33.3958 -6.5545
2 24 3.7653 -33.3492 -6.0401 6.087 -33.7217 -3.8158
2 24 4.0592 -33.3958 -6.5545 6.565 -33.8266 -4.1549
2 24 6.087 -33.7217 -3.8158 7.2027 -34.1056 -0.8402
2 24 6.565 -33.8266 -4.1549 7.768 -34.2631 -0.95
2 24 7.2027 -34.1056 -0.8402 7.1653 -34.4255 1.6289
2 24 7.768 -34.2631 -0.95 7.7285 -34.6174 1.7049
2 24 7.3663 -35.6451 -1.1813 7.3338 -35.9714 1.3411
2 24 6.246 -35.1017 4.9414 3.7355 -35.4555 7.0489
2 24 5.782 -34.8683 4.6458 3.4312 -35.1843 6.6098
2 24 3.7355 -35.4555 7.0489 1.3694 -35.765 7.9177
2 24 3.4312 -35.1843 6.6098 1.2142 -35.4577 7.4293
2 24 3.6323 -36.7083 6.3222 1.4755 -36.9736 7.1244
2 24 1.3694 -35.765 7.9177 -1.5682 -36.1562 7.8394
2 24 1.2142 -35.4577 7.4293 -1.5493 -35.8045 7.3542
2 24 -1.1776 -37.3066 7.0586 -3.552 -37.6158 6.23
2 24 -3.552 -37.6158 6.23 -6.4899 -38.1655 2.844
2 24 -4.0505 -36.1362 6.4749 -7.1988 -36.756 2.8261
2 24 -6.4899 -38.1655 2.844 -6.9285 -38.5822 -0.6121
2 24 -7.0412 -38.1848 3.0768 -7.5133 -38.6503 -0.6596
2 24 -7.1988 -36.756 2.8261 -7.671 -37.2331 -0.97
2 24 -7.0828 -37.1639 -0.9205 -6.3978 -37.4902 -3.4187
2 24 -7.671 -37.2331 -0.97 -6.9314 -37.6018 -3.662
2 24 -6.3978 -37.4902 -3.4187 -5.1117 -37.7847 -5.1823
2 24 -6.9314 -37.6018 -3.662 -5.5369 -37.9363 -5.5765
2 24 -5.5369 -37.9363 -5.5765 -2.667 -38.3921 -7.3466
2 24 -5.1117 -37.7847 -5.1823 -2.4369 -38.1943 -6.8386
2 24 5.9928 -8.4694 5.0457 3.1749 -8.9488 7.097
2 24 3.1749 -8.9488 7.097 0.1723 -9.315 7.7313
2 24 2.6265 -7.5936 6.5191 -0.1185 -7.8248 7.0936
2 24 0.1723 -9.315 7.7313 -3.3822 -9.7246 6.8088
2 24 0.0888 -8.9173 6.6976 -3.0153 -9.2808 5.8898
2 24 0.1735 -9.3314 7.1324 -3.115 -9.697 6.2792
2 24 -3.7863 -8.7547 7.1473 -6.5134 -9.1794 4.8447
2 24 -5.9413 -10.1064 4.6552 -7.282 -10.4514 1.6788
2 24 -6.3685 -9.7586 4.8862 -7.7921 -10.146 1.7205
2 24 -7.282 -10.4514 1.6788 -7.2399 -10.8145 -1.6071
2 24 -7.7921 -10.146 1.7205 -7.7452 -10.5533 -1.7863
2 24 -7.2399 -10.8145 -1.6071 -5.8173 -11.1869 -4.4757
2 24 -7.7452 -10.5533 -1.7863 -6.2204 -10.9696 -4.8572
2 24 -7.6202 -9.4641 -1.9866 -6.0948 -9.8786 -5.045
2 24 -7.0632 -9.2768 -1.8905 -5.6396 -9.6439 -4.7413
2 24 -5.8173 -11.1869 -4.4757 -3.2969 -11.5534 -6.4934
2 24 -6.2204 -10.9696 -4.8572 -3.513 -11.3828 -7.0227
2 24 -6.0948 -9.8786 -5.045 -3.3613 -10.2972 -7.2231
2 24 -5.6396 -9.6439 -4.7413 -3.0824 -10.0162 -6.7768
2 24 -3.2969 -11.5534 -6.4934 -0.2312 -11.8767 -7.2034
2 24 -3.513 -11.3828 -7.0227 -0.2127 -11.7567 -7.7858
2 24 -3.3613 -10.2972 -7.2231 0.0061 -10.6838 -7.9954
2 24 -3.0824 -10.0162 -6.7768 0.0783 -10.3581 -7.4998
2 24 -0.2312 -11.8767 -7.2034 2.1999 -12.1361 -6.8596
2 24 -0.2127 -11.7567 -7.7858 2.4084 -12.0548 -7.4146
2 24 0.0061 -10.6838 -7.9954 2.7044 -10.9983 -7.6092
2 24 0.0783 -10.3581 -7.4998 2.6185 -10.6419 -7.1348
2 24 2.1999 -12.1361 -6.8596 4.8094 -12.45 -5.2792
2 24 2.4084 -12.0548 -7.4146 5.2255 -12.4168 -5.7078
2 24 2.7044 -10.9983 -7.6092 5.6322 -11.388 -5.8296
2 24 2.6185 -10.6419 -7.1348 5.3846 -10.9932 -5.4514
2 24 5.2255 -12.4168 -5.7078 7.1436 -12.8275 -2.8051
2 24 4.8094 -12.45 -5.2792 6.5846 -12.8093 -2.5933
2 24 7.2937 -11.3937 -2.5491 5.3846 -10.9932 -5.4514
2 24 6.7347 -11.3767 -2.3373 4.9685 -11.0249 -5.0227
2 24 7.1436 -12.8275 -2.8051 7.5712 -13.1101 -0.4353
2 24 7.6451 -11.8202 -2.7738 8.0958 -12.1312 -0.2563
2 24 7.5712 -13.1101 -0.4353 7.2828 -13.438 2.0993
2 24 6.9801 -13.0561 -0.4013 6.7133 -13.3444 1.9432
2 24 7.2828 -13.438 2.0993 5.677 -13.862 4.9278
2 24 7.7263 -13.0913 2.3108 6.0165 -13.56 5.3188
2 24 5.677 -13.862 4.9278 2.9533 -14.2947 6.836
2 24 6.0165 -13.56 5.3188 3.1076 -14.0433 7.3547
2 24 2.9533 -14.2947 6.836 0.566 -14.5935 7.3363
2 24 3.1076 -14.0433 7.3547 0.5509 -14.3753 7.8895
2 24 2.8768 -12.9633 7.3804 0.3268 -13.2889 7.9099
2 24 2.6269 -12.7638 6.8723 0.2492 -13.0546 7.3651
2 24 2.4726 -13.014 6.3536 0.2643 -13.2726 6.8119
2 24 0.566 -14.5935 7.3363 -1.7935 -14.8745 7.1249
2 24 0.5509 -14.3753 7.8895 -1.9808 -14.6865 7.6618
2 24 0.3268 -13.2889 7.9099 -2.2166 -13.591 7.6774
2 24 0.2492 -13.0546 7.3651 -2.127 -13.3274 7.147
2 24 0.2643 -13.2726 6.8119 -1.9397 -13.5161 6.6101
2 24 -1.7935 -14.8745 7.1249 -4.7047 -15.2944 5.5533
2 24 -1.9808 -14.6865 7.6618 -5.1113 -15.1559 5.9706
2 24 -2.2166 -13.591 7.6774 -5.3927 -14.0734 5.9552
2 24 -2.127 -13.3274 7.147 -5.1027 -13.7632 5.5316
2 24 -6.3609 -15.6011 3.4462 -4.7047 -15.2944 5.5533
2 24 -5.1113 -15.1559 5.9706 -6.8956 -15.505 3.6995
2 24 -6.8956 -15.505 3.6995 -7.7252 -15.8945 0.733
2 24 -7.2207 -14.4421 3.6222 -5.3927 -14.0734 5.9552
2 24 -6.8208 -14.0976 3.3369 -5.1027 -13.7632 5.5316
2 24 -7.7252 -15.8945 0.733 -7.2786 -16.3113 -2.5154
2 24 -5.3856 -16.7396 -5.4133 -7.2786 -16.3113 -2.5154
2 24 -4.8436 -15.2812 -5.2834 -6.6158 -14.8996 -2.5835
2 24 -2.736 -16.7539 -7.5827 0.8656 -17.1828 -7.9747
2 24 0.8656 -17.1828 -7.9747 4.0631 -17.5786 -6.8683
2 24 4.0631 -17.5786 -6.8683 6.6251 -18.0324 -4.3605
2 24 5.8555 -16.8959 -3.5944 6.7031 -17.2362 -0.6871
2 24 7.5972 -18.4543 -1.0537 7.4779 -18.8964 2.3069
2 24 6.7031 -17.2362 -0.6871 6.5887 -17.598 2.2956
2 24 7.4779 -18.8964 2.3069 5.8081 -19.325 5.1608
2 24 5.8081 -19.325 5.1608 2.9252 -19.7996 7.1306
2 24 5.0774 -17.9624 4.8671 2.4324 -18.4006 6.6662
2 24 -0.557 -18.7877 7.1353 2.4324 -18.4006 6.6662
2 24 -3.8835 -20.3067 7.0681 -6.4282 -20.7767 4.8095
2 24 -5.977 -21.0701 4.5572 -7.1085 -21.4009 2.2774
2 24 -6.4282 -20.7767 4.8095 -7.6346 -21.1349 2.3762
2 24 -5.5258 -19.7574 3.9172 -6.5521 -20.1116 1.8404
2 24 -6.5735 -21.2114 2.0795 -6.7907 -21.6724 -0.8874
2 24 -6.3431 -20.6605 1.8986 -6.5503 -21.2021 -0.9653
2 24 -7.1085 -21.4009 2.2774 -7.3434 -21.8758 -0.9214
2 24 -6.5521 -20.1116 1.8404 -6.763 -20.6122 -1.1094
2 24 -7.8847 -21.644 -1.0474 -6.6114 -22.1482 -4.3255
2 24 -7.8569 -20.5606 -1.2695 -6.5704 -21.0738 -4.5668
2 24 -7.3042 -20.3546 -1.2355 -6.1004 -20.8251 -4.317
2 24 -6.1583 -22.3334 -3.9757 -3.8736 -22.7307 -6.1489
2 24 -6.6114 -22.1482 -4.3255 -4.1522 -22.5977 -6.6633
2 24 -6.5704 -21.0738 -4.5668 -4.0633 -21.5343 -6.9431
2 24 -6.1004 -20.8251 -4.317 -3.7479 -21.2329 -6.5446
2 24 -3.8736 -22.7307 -6.1489 -0.811 -23.1197 -7.1522
2 24 -4.1522 -22.5977 -6.6633 -0.8498 -23.0408 -7.7443
2 24 -4.0633 -21.5343 -6.9431 -0.6611 -21.996 -8.0512
2 24 -3.7479 -21.2329 -6.5446 -0.5441 -21.645 -7.5862
2 24 -0.8498 -23.0408 -7.7443 3.1389 -23.5446 -6.7873
2 24 -0.5053 -21.7256 -6.9941 3.1371 -22.1447 -6.1046
2 24 -0.5441 -21.645 -7.5862 3.3935 -22.1302 -6.625
2 24 2.8825 -23.5596 -6.2669 5.9216 -23.997 -3.8085
2 24 3.1389 -23.5446 -6.7873 6.4235 -24.047 -4.1297
2 24 6.1816 -22.5695 -3.6264 3.1371 -22.1447 -6.1046
2 24 6.6836 -22.6159 -3.9477 3.3935 -22.1302 -6.625
2 24 6.4235 -24.047 -4.1297 7.4946 -24.4277 -1.0941
2 24 7.4946 -24.4277 -1.0941 7.1465 -24.8717 2.2947
2 24 7.9881 -24.0811 -1.0855 7.6158 -24.5745 2.5206
2 24 7.1465 -24.8717 2.2947 5.5026 -25.2723 5.0092
2 24 7.6158 -24.5745 2.5206 5.8587 -25.0272 5.419
2 24 5.2283 -23.736 5.1845 3.1878 -24.0479 6.641
2 24 5.5026 -25.2723 5.0092 3.46 -25.585 6.4742
2 24 5.8587 -25.0272 5.419 3.67 -25.3798 6.9876
2 24 5.6648 -23.9387 5.543 3.4775 -24.2886 7.1055
2 24 3.1878 -24.0479 6.641 0.9452 -24.3113 7.4062
2 24 3.46 -25.585 6.4742 1.2389 -25.847 7.2376
2 24 3.67 -25.3798 6.9876 1.2859 -25.6701 7.806
2 24 3.4775 -24.2886 7.1055 1.0782 -24.5826 7.9253
2 24 -1.5435 -24.5854 7.3044 0.9452 -24.3113 7.4062
2 24 1.2389 -25.847 7.2376 -1.1925 -26.1127 7.1436
2 24 1.2859 -25.6701 7.806 -1.3291 -25.9651 7.7041
2 24 -1.5773 -24.8859 7.8179 1.0782 -24.5826 7.9253
2 24 -4.716 -26.4908 5.4012 -1.1925 -26.1127 7.1436
2 24 -1.3291 -25.9651 7.7041 -5.1257 -26.4068 5.8251
2 24 -5.1257 -26.4068 5.8251 -7.066 -26.8341 3.0324
2 24 -7.6349 -27.2681 -0.2435 -7.066 -26.8341 3.0324
2 24 -6.2066 -26.2568 -3.5346 -7.0699 -25.8199 -0.5123
2 24 -4.4837 -26.9491 -5.0426 -1.9417 -27.3983 -6.4998
2 24 -2.4971 -28.3136 -7.6194 1.0447 -28.8266 -7.9082
2 24 1.0447 -28.8266 -7.9082 4.246 -29.2802 -6.6941
2 24 4.246 -29.2802 -6.6941 6.4814 -29.666 -4.5053
2 24 5.984 -29.8224 -4.2097 7.1251 -30.2304 -0.9284
2 24 6.4814 -29.666 -4.5053 7.7094 -30.1288 -0.9705
2 24 6.7192 -28.58 -4.3979 7.97 -29.0696 -0.7778
2 24 6.3204 -28.2869 -4.0579 7.4936 -28.7328 -0.6558
2 24 7.97 -29.0696 -0.7778 7.8486 -29.4449 1.9462
2 24 7.1251 -30.2304 -0.9284 7.0203 -30.5416 1.5149
2 24 7.7094 -30.1288 -0.9705 7.5958 -30.48 1.6652
2 24 7.0203 -30.5416 1.5149 5.711 -30.8934 4.2526
2 24 7.5958 -30.48 1.6652 6.1813 -30.8802 4.6219
2 24 7.8486 -29.4449 1.9462 6.3674 -29.8663 5.0311
2 24 7.3778 -29.0804 1.9122 5.9741 -29.4596 4.8312
2 24 6.8023 -29.1361 1.7618 5.5038 -29.4712 4.4618
2 24 4.0081 -29.7778 6.5522 5.9741 -29.4596 4.8312
2 24 3.6844 -29.7518 6.0543 5.5038 -29.4712 4.4618
2 24 6.1813 -30.8802 4.6219 4.2232 -31.204 6.3431
2 24 4.2232 -31.204 6.3431 1.1782 -31.587 7.4703
2 24 4.3891 -30.806 6.7564 1.1681 -31.2325 7.9463
2 24 0.8286 -30.4638 6.6306 -1.4393 -30.7001 6.5938
2 24 1.0829 -31.5091 6.8878 -1.2686 -31.7623 6.8535
2 24 1.1782 -31.587 7.4703 -1.3637 -31.8777 7.4333
2 24 1.1681 -31.2325 7.9463 -1.5295 -31.5543 7.9056
2 24 -4.9372 -32.3074 5.5539 -1.3637 -31.8777 7.4333
2 24 -1.5295 -31.5543 7.9056 -5.3364 -32.0295 5.9004
2 24 -5.3364 -32.0295 5.9004 -7.3281 -32.4508 2.9653
2 24 -7.4032 -31.3602 2.753 -7.9264 -31.7715 -0.5833
2 24 -6.9066 -31.1381 2.5109 -7.3939 -31.5042 -0.6063
2 24 -6.8004 -32.6828 2.8112 -7.2927 -33.0405 -0.2825
2 24 -7.3281 -32.4508 2.9653 -7.8549 -32.8571 -0.3543
2 24 -7.9264 -31.7715 -0.5833 -6.913 -32.2327 -3.9964
2 24 -7.3939 -31.5042 -0.6063 -6.442 -31.9182 -3.8054
2 24 -7.2927 -33.0405 -0.2825 -6.3728 -33.4331 -3.4062
2 24 -7.8549 -32.8571 -0.3543 -6.8641 -33.3045 -3.7142
2 24 -4.8577 -32.2484 -5.821 -6.442 -31.9182 -3.8054
2 24 -6.3728 -33.4331 -3.4062 -4.854 -33.7423 -5.3473
2 24 -6.8641 -33.3045 -3.7142 -5.2269 -33.6539 -5.8056
2 24 -4.4849 -32.3361 -5.3627 -1.9841 -32.6391 -6.7362
2 24 -1.9557 -33.0908 -6.34 -4.3293 -32.8014 -5.0342
2 24 -2.2978 -34.0519 -6.7587 -4.854 -33.7423 -5.3473
2 24 -5.2269 -33.6539 -5.8056 -2.4678 -34.0031 -7.3283
2 24 -2.4678 -34.0031 -7.3283 1.4955 -34.511 -7.5459
2 24 1.7903 -33.515 -7.9365 4.1754 -33.8418 -6.9321
2 24 1.4955 -34.511 -7.5459 3.7463 -34.8089 -6.6016
2 24 3.7463 -34.8089 -6.6016 6.2012 -35.2321 -4.2625
2 24 6.6458 -34.8927 -4.4708 7.8836 -35.3485 -1.1912
2 24 7.3663 -35.6451 -1.1813 6.2012 -35.2321 -4.2625
2 24 7.8836 -35.3485 -1.1912 7.8477 -35.7088 1.5014
2 24 7.8477 -35.7088 1.5014 6.3653 -36.1912 4.7508
2 24 7.3338 -35.9714 1.3411 5.9507 -36.4071 4.3763
2 24 7.7285 -34.6174 1.7049 6.246 -35.1017 4.9414
2 24 7.1653 -34.4255 1.6289 5.782 -34.8683 4.6458
2 24 6.3653 -36.1912 4.7508 3.8786 -36.5368 6.8449
2 24 3.6323 -36.7083 6.3222 5.9507 -36.4071 4.3763
2 24 3.8786 -36.5368 6.8449 1.5541 -36.839 7.7021
2 24 1.5541 -36.839 7.7021 -1.3054 -37.2173 7.6304
2 24 1.1356 -35.5993 6.8517 -1.4215 -35.8864 6.7824
2 24 -1.3054 -37.2173 7.6304 -3.8674 -37.5687 6.7358
2 24 -7.0412 -38.1848 3.0768 -3.8674 -37.5687 6.7358
2 24 -3.7352 -36.1628 5.9691 -6.6475 -36.739 2.5932
2 24 -7.0828 -37.1639 -0.9205 -6.6475 -36.739 2.5932
2 24 -7.5133 -38.6503 -0.6596 -6.8024 -39.0069 -3.2754
2 24 -6.5591 -38.1234 -0.6695 -5.9292 -38.4266 -2.9733
2 24 -6.9285 -38.5822 -0.6121 -6.2688 -38.8991 -3.0321
2 24 -6.8024 -39.0069 -3.2754 -5.4702 -39.3197 -5.1067
2 24 -7.2175 -38.6741 -3.5607 -5.7956 -39.0206 -5.5182
2 24 -5.4702 -39.3197 -5.1067 -2.761 -39.7401 -6.7927
2 24 -4.7748 -38.083 -4.7921 -2.2898 -38.4565 -6.3248
2 24 -5.0335 -39.1635 -4.7338 -2.5196 -39.5523 -6.2922
2 24 -2.761 -39.7401 -6.7927 0.5235 -40.169 -7.3506
2 24 -2.8968 -39.4835 -7.314 0.6169 -39.9664 -7.9061
2 24 -2.4369 -38.1943 -6.8386 0.8444 -38.6295 -7.3865
2 24 0.5235 -40.169 -7.3506 4.0375 -40.5934 -6.0714
2 24 0.6169 -39.9664 -7.9061 4.3933 -40.4638 -6.5298
2 24 0.8438 -38.8766 -7.9314 4.6646 -39.3958 -6.5318
2 24 0.8444 -38.6295 -7.3865 4.4212 -39.0922 -6.0742
2 24 4.0375 -40.5934 -6.0714 5.7598 -40.894 -4.3082
2 24 4.3933 -40.4638 -6.5298 6.2483 -40.7989 -4.6289
2 24 4.0654 -39.2219 -5.6159 5.7143 -39.5116 -3.9209
2 24 3.8056 -39.7079 -5.4252 5.3821 -39.9763 -3.8075
2 24 5.7598 -40.894 -4.3082 7.0087 -41.347 -1.3125
2 24 6.2483 -40.7989 -4.6289 7.5965 -41.2968 -1.3938
2 24 6.5616 -39.7516 -4.5819 7.9499 -40.2755 -1.2653
2 24 -6.9529 -40.6983 1.3514 -6.8625 -40.8068 -1.7988
2 24 -7.5353 -40.7199 1.4676 -7.4374 -40.8375 -1.9461
2 24 -5.9023 -42.4028 -4.8125 -7.3792 -42.2898 -1.8786
2 24 -5.4424 -42.3632 -4.4367 -6.8043 -42.2591 -1.7313
2 24 -6.8625 -40.8068 -1.7988 -5.4831 -40.9121 -4.5357
2 24 -7.4374 -40.8375 -1.9461 -5.943 -40.9517 -4.9115
2 24 -5.9023 -42.4028 -4.8125 -3.3777 -42.5132 -6.8005
2 24 -5.4424 -42.3632 -4.4367 -3.1145 -42.4651 -6.2699
2 24 -5.4831 -40.9121 -4.5357 -3.1197 -41.0155 -6.3951
2 24 -5.943 -40.9517 -4.9115 -3.3828 -41.0637 -6.9258
2 24 -3.1197 -41.0155 -6.3951 -0.0454 -41.1243 -7.1264
2 24 -3.3828 -41.0637 -6.9258 -0.0534 -41.1815 -7.7179
2 24 -0.0454 -41.1243 -7.1264 2.9119 -41.2281 -6.5202
2 24 -0.0534 -41.1815 -7.7179 3.1488 -41.2939 -7.0617
2 24 2.9119 -41.2281 -6.5202 5.4373 -41.3364 -4.641
2 24 3.1488 -41.2939 -7.0617 5.8827 -41.4111 -5.0275
2 24 5.4373 -41.3364 -4.641 6.9201 -41.4456 -1.8384
2 24 5.8827 -41.4111 -5.0275 7.4876 -41.5293 -1.9944
2 24 6.9201 -41.4456 -1.8384 7.0452 -41.5551 1.3395
2 24 7.4876 -41.5293 -1.9944 7.623 -41.6477 1.4439
2 24 7.0452 -41.5551 1.3395 5.8278 -41.6624 4.2128
2 24 7.623 -41.6477 1.4439 6.3064 -41.7638 4.5517
2 24 4.4745 -43.2793 6.1006 6.1391 -43.1973 4.37
