2 272 -16.469999 -27.172001 27.172001 -16.469999 -28.469 26.304001
2 272 11.53 -26.223 34.214001 3.53 -26.223 34.214001
2 272 -8.47 -26.223 34.214001 -16.469999 -26.223 34.214001
2 24 -67.552002 -42.723999 1.292 -68.292999 -25.268999 1.99
2 24 -30.305 -32 12.721 -32.831001 -32 10.752
2 24 -79.964996 -52.242001 -1.158 -81.692001 -52.103001 -1.154
2 24 -79.668999 -30.033001 5.456 -79.849998 -30.124001 6.001
2 24 -78.119003 -52.370998 -1.146 -79.964996 -52.242001 -1.158
2 24 -71.237999 -25.987 4.478 -71.632004 -32.925999 4.129
2 272 3.53 -23.594 34.214001 3.53 -26.223 34.214001
2 272 3.53 -33.777 34.214001 3.53 -36.417999 34.214001
2 272 -8.47 -22.407 -30.662001 -8.47 -22.408001 -29.25
2 272 -8.47 -22.408001 29.249001 -8.47 -22.407 30.662001
2 272 -8.47 -33.695999 28.469 -8.47 -34 30
2 272 -8.47 -22.408001 -29.25 -8.47 -22.683001 -27.818001
2 272 -16.469999 -32.558998 -22.281 -16.469999 -33.139 -22.978001
2 24 86.015999 -29.764999 14 84.263 -29.306999 14
2 24 71.071999 -21.546 -11.113 70.736 -21.591999 -11.108
2 24 70.736 -21.591999 -11.108 69.516998 -21.707001 -11.073
2 24 52.081001 -23.788 -9.948 49.453999 -24.921 -9.816
2 24 79.709999 -16.319 -6.274 77.107002 -16.327 -6.055
2 24 77.171997 -24.072001 -14.654 73.279999 -24.035 -14.264
2 272 11.53 -32.827999 27.172001 11.53 -33.695999 28.469
2 272 -16.469999 -28.469 -26.305 -16.469999 -30 -26
2 24 50.556999 -17.478001 2.666 48.233002 -15.88 3.022
2 24 79.851997 -25.139 14.1 78.968002 -24.500999 14.281
2 24 26.990999 -3.373 -6.859 24.905001 -2.255 -6.339
2 24 13.555 -5.25 -6.025 13.555 -5.25 6.025
2 272 11.53 -24 19.714001 11.53 -29.983999 19.818001
2 272 11.53 -26 -30 11.53 -26.374001 -31.304001
2 272 3.53 -26.304001 -28.469 3.53 -27.172001 -27.172001
2 24 31.591999 -5.714 5.017 30.396 -5.127 6.214
2 24 89.635002 -14.974 6 88.192001 -14.638 6
2 24 -46.442001 -17.547001 -3.654 -51.657001 -19.697001 -3.011
2 24 -67.399002 -25.000999 -2.41 -68.292999 -25.268999 -1.99
2 24 -80.289001 -30.625 -7.394 -81.665001 -31.141001 -7.381
2 24 34.238998 -14.048 -18.948999 30.054001 -15.25 -19.232
2 24 65.410004 -14.276 -8.047 62.861 -13.98 -8.128
2 24 -4.439 0 3.411 -5.88 0 1.969
2 272 11.53 -22.408001 29.249001 11.528 -22.683001 27.818001
2 272 11.53 -33.624001 31.304001 11.53 -33.777 34.214001
2 272 3.53 -22.407 -30.662001 3.53 -22.408001 -29.25
2 272 3.53 -22.408001 29.249001 3.53 -22.407 30.662001
2 272 11.53 -32 -20.274 11.53 -32.103001 -21.514
2 272 11.53 -33.695999 -28.469 11.53 -34 -30
2 272 -8.47 -26.304001 -28.469 -8.47 -27.172001 -27.172001
2 24 -55.785999 -36.515999 1.761 -61.487 -40.264999 1.47
2 24 -78.583 -29.761999 7.405 -80.289001 -30.625 7.394
2 24 71.112 -14.631 13.326 69.333 -14.258 13.254
2 24 -78.433998 -36.172001 7.866 -79.250999 -36.717999 7.866
2 24 72.890999 -14.996 13.401 71.112 -14.631 13.326
2 24 37.900002 -10.57 -14.192 37.287998 -10.621 -13.407
2 24 72.461998 -14.815 -8.873 71.828003 -14.688 -8.232
2 24 67.578003 -14.295 -8.068 65.410004 -14.276 -8.047
2 24 46.411999 -26.351 -9.86 43.594002 -27.59 -10.287
2 24 61.042 -22.073999 -11.298 59.021 -22.187 -11.443
2 24 -40.328999 -32.932999 -7.168 -43.742001 -33.897999 -6.1
2 272 3.53 -33.695999 28.469 3.53 -34 30
2 272 -16.469999 -32.558998 22.281 -16.469999 -33.139 22.978001
2 272 3.53 -22.408001 -29.25 3.53 -22.683001 -27.818001
2 272 -8.47 -23.205 -26.504 -8.47 -24 -25.297001
2 24 51.689999 -25.294001 1.754 48.825001 -24.058001 2.123
2 24 -61.487 -40.264999 1.47 -66.185997 -43.414001 1.277
2 24 -18.495001 0 -6.025 -18.495001 0 6.025
2 24 13.555 0 6.025 -18.495001 0 6.025
2 24 53.969002 -30.357 -3.522 51.847 -30.768999 -4.191
2 24 56.709 -11.674 -8.767 54.695 -11.691 -8.696
2 24 43.594002 -27.59 -10.287 41.750999 -28.256001 -10.632
2 272 11.53 -26 30 11.53 -26.374001 31.304001
2 272 3.53 -32.827999 27.172001 3.53 -33.695999 28.469
2 24 45.951 -14.388 3.463 42.764 -12.433 4.212
2 24 72.890999 -14.996 -13.401 71.112 -14.631 -13.326
2 272 11.53 -36.207001 25.530001 11.53 -36.958 26.837
2 24 38.495998 -9.977 5.461 37.164001 -9.124 5.617
2 24 43.173 -21.6 3.225 42.603001 -21.073999 3.4
2 24 48.825001 -24.058001 -2.123 46.000999 -22.829 -2.615
2 24 48.824001 -11.384 -14.05 44.891998 -10.785 -14.314
2 24 52.194 -11.71 -13.683 48.824001 -11.384 -14.05
2 24 70.859001 -14.641 -12.354 69.169998 -14.291 -12.379
2 24 89.635002 -14.974 -6 88.192001 -14.638 -6
2 272 11.53 -22.407 30.662001 11.53 -22.681999 32.104
2 272 11.53 -23.594 -34.214001 3.53 -23.594 -34.214001
2 272 -8.47 -23.594 -34.214001 -16.469999 -23.594 -34.214001
2 272 -8.47 -31.531 -26.304001 -8.47 -32.827999 -27.172001
2 24 84.702003 -19.172001 14 83.834999 -20.469 14
2 24 53.391998 -26.016001 -1.603 51.689999 -25.294001 -1.754
2 24 55.866001 -11.473 -13.177 52.194 -11.71 -13.683
2 24 46.957001 -11.179 -7.168 44.360001 -10.778 -7.38
2 24 24.905001 -2.255 -6.339 23.086 -1.423 -5.204
2 24 13.088 0 -10.551 -18.348 0 -10.551
2 24 -77.470001 -41.02 -7.866 -78.433998 -40.827999 -7.866
2 272 -16.469999 -33.624001 31.304001 -16.469999 -34 30
2 24 -79.788002 -37.540001 7.866 -79.988998 -38.5 7.864
2 24 -76.153 -48.494999 3.782 -78.459 -48.48 3.781
2 272 3.53 -22.407 30.662001 3.53 -22.681999 32.104
2 272 -8.47 -35.182999 24.364 -8.47 -36.207001 25.530001
2 272 11.53 -32.103001 -21.514 11.53 -32.558998 -22.281
2 272 -16.469999 -31.531 -26.304001 -16.469999 -32.827999 -27.172001
2 272 -8.47 -33.915001 -23.419001 -8.47 -35.182999 -24.364
2 24 39.701 -28.264999 13.052 39.393002 -28.389999 12.734
2 24 -80.421997 -30.408001 -6.284 -81.718002 -30.900999 -6.299
2 24 69.333 -14.258 -13.254 66.320999 -14.086 -13.238
2 24 -62.806999 -45.094002 -5.024 -68.084999 -48.716999 -4.955
2 24 88.192001 -14.638 -14 86.779999 -14.581 -14
2 24 -45.966999 -17.295 -3.642 -46.442001 -17.547001 -3.654
2 272 -2.47 -32 19.179001 -8.47 -32 19.259001
2 272 19.754 -32 19.122 14.888 -32 19.124001
2 24 24.341 -32 19.073999 21.577 -32 19.063999
2 24 88.834 -25.624001 14 87.529999 -26 14
2 24 -74.949997 -38.5 7.866 -75.141998 -39.464001 7.866
2 24 -77.379997 -32.563 -4.187 -77.667999 -32.5 -4.189
2 272 3.53 -22.408001 29.249001 3.53 -22.683001 27.818001
2 272 3.53 -33.624001 31.304001 3.53 -33.777 34.214001
2 272 3.53 -32 -20.257999 3.53 -32.103001 -21.514
2 272 3.53 -33.695999 -28.469 3.53 -34 -30
2 272 -16.469999 -26.304001 -28.469 -16.469999 -27.172001 -27.172001
2 272 -8.47 -26 -30 -8.47 -26.374001 -31.304001
2 24 79.709999 -16.319 6.274 77.107002 -16.327 6.055
2 24 85.348 -14.801 -14 84.033997 -15.277 -14
2 272 -8.47 -36.958 26.837 -8.47 -37.480999 28.486
2 272 -16.469999 -23.205 -26.504 -16.469999 -24 -25.297001
2 272 -8.47 -22.683001 -27.818001 -8.47 -23.205 -26.504
2 272 -19.743 -32 -18.733 -23.013 -32 -18.562
2 272 -16.469999 -32 -18.955999 -19.743 -32 -18.733
2 24 -45.417 -16.997 -3.403 -45.966999 -17.295 -3.642
2 24 -81.665001 -31.141001 -7.381 -83.797997 -31.370001 -7.388
2 24 -36.419998 -32.278999 -8.734 -40.328999 -32.932999 -7.168
2 24 -76.504997 -40.827999 -7.866 -77.470001 -41.02 -7.866
2 272 11.528 -22.683001 27.818001 11.53 -23.205 26.504
2 272 -8.47 -24 19.716 -8.47 -30.006001 19.798
2 24 56.726002 -11.817 7.53 54.686001 -11.855 7.372
2 24 46.932999 -11.114 8.362 44.396 -10.732 8.619
2 24 -81.718002 -30.900999 -6.299 -83.786003 -31.122 -6.317
2 24 71.063004 -24.176001 -14.188 68.845001 -24.316 -14.14
2 24 68.127998 -21.860001 -9.387 66.164001 -21.968 -9.389
2 24 91.744003 -25.777 -6 88.834 -25.624001 -6
2 24 87.529999 -18 -14 86 -18.304001 -14
2 272 -16.469999 -23.205 26.504 -16.469999 -24 25.297001
2 24 -77.405998 -32.560001 -3.875 -77.683998 -32.5 -3.875
2 24 -76.124001 -52.345001 -1.154 -78.119003 -52.370998 -1.146
2 24 -79.945999 -32.951 4.178 -80.007004 -33.217999 4.17
2 24 -71.632004 -32.925999 -4.129 -72.446999 -48.5 -3.865
2 272 3.53 -22.683001 27.818001 3.53 -23.205 26.504
2 272 -8.47 -26.223 34.214001 -8.47 -26.374001 31.304001
2 272 -16.469999 -26 -30 -16.469999 -26.374001 -31.304001
2 24 69.333 -14.258 13.254 66.320999 -14.086 13.238
2 24 66.320999 -14.086 13.238 63.247002 -13.733 13.457
2 24 69.902 -14.344 6.765 67.664001 -14.39 6.775
2 24 39.701 -28.264999 -13.052 39.393002 -28.389999 -12.734
2 24 40.219002 -28.117001 -13.131 39.701 -28.264999 -13.052
2 24 71.438004 -21.552 -9.588 71.203003 -21.582001 -9.346
2 24 87.529999 -18 -6 86 -18.304001 -6
2 24 74.347 -24.103001 -6.657 70.109001 -24.517 -6.639
2 272 11.53 -26 30 11.53 -26.304001 28.469
2 272 21.577 -32 -19.063999 19.754 -32 -19.122
2 24 -46.442001 -17.547001 3.654 -51.657001 -19.697001 3.011
2 24 38.868999 -10.467 10.447 37.731998 -10.544 11.603
2 24 -18.348 0 10.551 -22.85 0 10.416
2 24 18.325001 0 10.407 13.088 0 10.551
2 24 56.726002 -11.817 -7.53 54.686001 -11.855 -7.372
2 24 86.779999 -14.581 -14 85.348 -14.801 -14
2 24 59.181 -22.275999 -9.991 57.063999 -22.468 -10.113
2 272 3.53 -26 30 3.53 -26.304001 28.469
2 272 3.53 -37.390999 -31.819 3.53 -37.624001 -30.16
2 24 48.824001 -11.384 14.05 44.891998 -10.785 14.314
2 24 66.386002 -14.084 12.4 63.237 -13.71 12.481
2 24 -23.013 -32 -18.562 -24.805 -32 -17.976999
2 24 -70.343002 -51.581001 -0.849 -70.607002 -52.265999 -0.845
2 24 86.779999 -14.581 -6 85.348 -14.801 -6
2 24 -79.251999 -32.5 3.875 -79.524002 -32.553001 3.875
2 272 11.53 -27.172001 27.172001 11.53 -28.469 26.304001
2 272 -8.47 -37.480999 28.486 -8.47 -37.624001 30.16
2 272 -8.47 -33.624001 -31.304001 -8.47 -33.777 -34.214001
2 24 57.917 -11.724 13.912 55.957001 -11.532 14.317
2 24 91.744003 -25.777 6 88.834 -25.624001 6
2 24 84.033997 -15.277 6 82.827003 -16 6
2 24 -43.742001 -33.897999 6.1 -47.125 -35.310001 5.393
2 24 65.505997 -24.910999 -6.562 61.071999 -25.263 -6.248
2 272 3.53 -31.531 26.304001 3.53 -32.827999 27.172001
2 272 3.53 -32.558998 22.281 3.53 -33.139 22.978001
2 272 3.53 -33.139 22.978001 3.53 -33.915001 23.419001
2 272 -8.47 -27.172001 -27.172001 -8.47 -28.469 -26.305
2 24 33.098999 -32 -16.833 30.945 -32 -17.825001
2 24 84.263 -29.306999 14 82.880997 -28.556 14
2 24 35.855 -8.241 -5.145 34.958 -7.625 -4.104
2 24 44.396 -10.732 -8.619 41.499001 -10.474 -9.088
2 272 11.53 -23.205 26.504 11.53 -24 25.297001
2 272 -16.469999 -36.958 26.837 -16.469999 -37.480999 28.486
2 272 -8.47 -32 20.625 -8.47 -32.103001 21.514
2 272 -16.469999 -22.683001 -27.818001 -16.469999 -23.205 -26.504
2 272 -8.47 -36.417999 -34.214001 -8.47 -37.390999 -31.819
2 24 -70.343002 -51.581001 0.849 -70.607002 -52.265999 0.845
2 24 69.832001 -14.361 8.019 67.578003 -14.295 8.068
2 24 -71.761002 -53.328999 -0.857 -72.716003 -53.619999 -0.857
2 24 54.976002 -22.892 -10.135 52.081001 -23.788 -9.948
2 24 88.834 -25.624001 -14 87.529999 -26 -14
2 24 69.169998 -14.291 12.379 66.386002 -14.084 12.4
2 24 87.691002 -29.820999 -6 86.015999 -29.764999 -6
2 24 -79.251999 -32.5 4.199 -79.524002 -32.553001 4.193
2 272 3.53 -27.172001 27.172001 3.53 -28.469 26.304001
2 272 -16.469999 -37.480999 28.486 -16.469999 -37.624001 30.16
2 272 -16.469999 -33.624001 -31.304001 -16.469999 -33.777 -34.214001
2 24 70.736 -21.591999 11.108 69.516998 -21.707001 11.073
2 24 91.744003 -25.777 14 88.834 -25.624001 14
2 24 84.033997 -15.277 14 82.827003 -16 14
2 24 87.529999 -18 6 86 -18.304001 6
2 24 82.827003 -16 6 79.709999 -16.319 6.274
2 24 74.347 -24.103001 6.657 70.109001 -24.517 6.639
2 24 -44.875999 -16.68 2.312 -45.013 -16.774 2.907
2 272 11.53 -26.304001 28.469 11.53 -27.172001 27.172001
2 24 52.337002 -11.848 14.912 48.838001 -11.532 15.375
2 24 -72.716003 -53.619999 -0.857 -73.754997 -53.875 -0.856
2 24 -24.805 -32 -17.976999 -26.419001 -32 -16.851999
2 272 -16.469999 -22.407 -30.662001 -16.469999 -22.408001 -29.25
2 272 -16.469999 -22.408001 29.249001 -16.469999 -22.407 30.662001
2 272 -8.47 -22.408001 29.249001 -8.47 -22.683001 27.818001
2 272 -8.47 -33.624001 31.304001 -8.47 -33.777 34.214001
2 272 -8.47 -32 -20.625 -8.47 -32.103001 -21.514
2 272 -8.47 -33.695999 -28.469 -8.47 -34 -30
2 24 -81.718002 -30.900999 6.299 -83.786003 -31.122 6.317
2 24 71.203003 -21.582001 9.346 70.709999 -21.65 9.279
2 272 3.53 -26.304001 28.469 3.53 -27.172001 27.172001
2 272 11.53 -36.417999 34.214001 11.53 -37.390999 31.819
2 272 -8.47 -22.683001 27.818001 -8.47 -23.205 26.504
2 24 -74.146004 -52.004002 1.161 -76.124001 -52.345001 1.154
2 24 54.976002 -22.892 10.135 52.081001 -23.788 9.948
2 24 -73.845001 -48.494999 -2.589 -74.375 -48.493999 -2.368
2 24 -91.324997 -29.141001 -6.782 -91.674004 -29.159 -6.365
2 272 -16.469999 -22.408001 29.249001 -16.469999 -22.683001 27.818001
2 272 -16.469999 -33.624001 31.304001 -16.469999 -33.777 34.214001
2 272 -16.469999 -33.695999 -28.469 -16.469999 -34 -30
2 272 -16.469999 -32 -20.625 -16.469999 -32.103001 -21.514
2 24 -70.211998 -51.006001 0.844 -70.343002 -51.581001 0.849
2 24 68.127998 -21.860001 9.387 66.164001 -21.968 9.389
2 24 66.164001 -21.968 9.389 63.595001 -22.075001 9.429
2 24 69.516998 -21.707001 11.073 66.857002 -21.889999 11.005
2 24 85.348 -14.801 6 84.033997 -15.277 6
2 24 -74.949997 -38.5 -7.866 -75.141998 -39.464001 -7.866
2 272 -8.47 -24 -19.716 -8.47 -30.006001 -19.798
2 24 26.990999 -3.373 6.859 24.905001 -2.255 6.339
2 24 21.316 -5.525 -1.497 21.132999 -5.515 0
2 24 78.060997 -24.174999 -14.468 77.171997 -24.072001 -14.654
2 272 11.53 -33.915001 23.419001 11.53 -35.182999 24.364
2 24 56.466 -22.302999 1.496 55.777 -21.565001 1.977
2 272 3.53 -30 26 3.53 -31.531 26.304001
2 272 3.53 -32.827999 -27.172001 3.53 -33.695999 -28.469
2 272 11.53 -33.777 -34.214001 3.53 -33.777 -34.214001
2 272 -8.47 -33.777 -34.214001 -16.469999 -33.777 -34.214001
2 24 -2.47 0 -3.938 -4.439 0 -3.411
2 24 58.679001 -12.429 7.396 56.726002 -11.817 7.53
2 272 11.53 -30 26 11.53 -31.531 26.304001
2 272 11.53 -32.827999 -27.172001 11.53 -33.695999 -28.469
2 24 -0.501 0 -3.411 -2.47 0 -3.938
2 24 42.764 -12.433 4.212 40.619999 -11.194 4.82
2 24 37.731998 -10.544 11.603 37.262001 -10.606 12.438
2 24 46.263 -14.256 4.872 43.303001 -12.409 5.918
2 24 -76.028999 -28.447001 -7.386 -78.583 -29.761999 -7.405
2 24 23.086 -1.423 -5.204 21.709999 -0.952 -3.567
2 272 11.53 -31.531 26.304001 11.53 -32.827999 27.172001
2 272 11.53 -35.182999 24.364 11.53 -36.207001 25.530001
2 272 11.53 -32.558998 22.281 11.53 -33.139 22.978001
2 272 11.53 -33.139 22.978001 11.53 -33.915001 23.419001
2 272 11.53 -33.915001 -23.419001 11.53 -35.182999 -24.364
2 24 56.882 -22.846001 0.874 56.466 -22.302999 1.496
2 24 84.263 -29.306999 6 82.880997 -28.556 6
2 24 41.499001 -10.474 -9.088 39.903999 -10.437 -9.594
2 24 -87.668999 -30.205999 -6.32 -91.042 -29.110001 -6.319
2 24 -85.833 -30.799 -6.317 -87.668999 -30.205999 -6.32
2 272 11.53 -33.695999 28.469 11.53 -34 30
2 272 11.53 -22.407 -30.662001 11.53 -22.408001 -29.25
2 272 11.53 -22.408001 29.249001 11.53 -22.407 30.662001
2 272 -8.47 -32.558998 22.281 -8.47 -33.139 22.978001
2 272 11.53 -22.408001 -29.25 11.528 -22.683001 -27.818001
2 272 3.53 -32.558998 -22.281 3.53 -33.139 -22.978001
2 272 -16.469999 -33.139 -22.978001 -16.469999 -33.915001 -23.419001
2 24 61.43 -13.193 13.491 59.632 -12.488 13.623
2 24 61.334 -13.174 12.616 59.488998 -12.448 12.774
2 24 59.632 -12.488 13.623 57.917 -11.724 13.912
2 24 30.945 -32 -17.825001 26.782 -32 -18.844999
2 24 28.584999 -5.523 -6.449 27.025 -5.528 -6.48
2 24 -55.785999 -36.515999 -1.761 -61.487 -40.264999 -1.47
2 24 41.750999 -28.256001 -10.632 40.837002 -28.471001 -10.928
2 24 -51.087002 -37.473999 -4.97 -57.485001 -41.563 -4.935
2 24 86.015999 -29.764999 -6 84.263 -29.306999 -6
2 272 -8.47 -31.531 26.304001 -8.47 -32.827999 27.172001
2 272 -8.47 -33.139 22.978001 -8.47 -33.915001 23.419001
2 272 3.53 -35.182999 -24.364 3.53 -36.207001 -25.530001
2 24 -47.125 -35.310001 -5.393 -51.087002 -37.473999 -4.97
2 272 -16.469999 -36.417999 34.214001 -16.469999 -37.390999 31.819
2 24 -79.964996 -52.242001 1.158 -81.692001 -52.103001 1.154
2 24 -91.067001 -28.974001 -4.109 -91.547997 -28.969999 -4.308
2 24 -76.153 -48.494999 -3.782 -76.931 -33.233002 -3.875
2 24 -76.153 -48.490002 -3.854 -76.931 -33.233002 -4.166
2 24 -74.375 -33.222 1.568 -74.375 -48.495998 2.368
2 24 -74.375 -33.222 -1.568 -74.375 -48.493999 -2.368
2 24 -76.504997 -36.172001 7.866 -77.470001 -35.98 7.866
2 24 -81.692001 -52.103001 -1.154 -84.281998 -51.785999 -1.084
2 272 -16.469999 -31.531 26.304001 -16.469999 -32.827999 27.172001
2 272 -16.469999 -35.182999 24.364 -16.469999 -36.207001 25.530001
2 272 -16.469999 -33.139 22.978001 -16.469999 -33.915001 23.419001
2 272 3.53 -32.103001 -21.514 3.53 -32.558998 -22.281
2 272 -16.469999 -33.915001 -23.419001 -16.469999 -35.182999 -24.364
2 24 -76.028999 -28.447001 7.386 -78.583 -29.761999 7.405
2 24 86 -18.304001 -14 84.702003 -19.172001 -14
2 24 57.943001 -29.393 -2.319 56.030998 -29.861 -2.948
2 24 59.021 -22.187 -11.443 57.148998 -22.344 -11.632
2 272 -16.469999 -22.407 -30.662001 -16.469999 -22.681999 -32.104
2 24 44.396 -10.732 8.619 41.499001 -10.474 9.088
2 24 67.578003 -14.295 8.068 65.410004 -14.276 8.047
2 24 -70.174004 -50.251999 0.99 -70.211998 -51.006001 0.844
2 24 -87.987 -49.375999 -6.803 -88.110001 -50.401001 -5.742
2 24 -80.869003 -54.057999 -0.849 -81.786003 -53.932999 -0.839
2 24 -70.328003 -25.403999 -4.882 -71.334 -25.934999 -6.114
2 272 11.53 -33.777 34.214001 3.53 -33.777 34.214001
2 272 -8.47 -33.777 34.214001 -16.469999 -33.777 34.214001
2 24 -80.007004 -33.217999 4.17 -80.775002 -48.472 3.833
2 272 3.53 -37.390999 31.819 3.53 -37.624001 30.16
2 272 -16.469999 -26 -30 -16.469999 -26.304001 -28.469
2 24 -72.716003 -53.619999 0.857 -73.754997 -53.875 0.856
2 24 77.171997 -24.072001 14.654 73.279999 -24.035 14.264
2 24 71.203003 -21.582001 -9.346 70.709999 -21.65 -9.279
2 272 -8.47 -30.006001 19.798 -8.47 -32 19.259001
2 272 -8.47 -36.958 -26.837 -8.47 -37.480999 -28.486
2 24 55.575001 -26.834 1.115 55.104 -26.702 1.411
2 24 40.154999 -28.518 11.402 39.679001 -28.496 11.892
2 24 91.744003 -18.223 6 88.834 -18.374001 6
2 24 91.744003 -28.417999 -6 89.348999 -29.525 -6
2 24 -30.305 -32 -12.721 -32.831001 -32 -10.752
2 24 -77.683998 -32.5 -3.875 -79.251999 -32.5 -3.875
2 24 -77.667999 -32.5 -4.189 -79.251999 -32.5 -4.199
2 24 43.303001 -12.409 5.918 41.308998 -11.295 7.053
2 24 13.555 -5.25 -6.025 -18.495001 -5.25 -6.025
2 24 51.855 -11.91 -7.187 49.321999 -11.603 -7.129
2 24 -57.485001 -41.563 -4.935 -62.806999 -45.094002 -5.024
2 24 74.806999 -15.08 -7.054 72.366997 -14.66 -6.881
2 24 -51.657001 -19.697001 -3.011 -56.889 -21.622 -2.761
2 24 -61.487 -40.264999 -1.47 -66.185997 -43.414001 -1.277
2 24 59.790001 -25.504 -5.702 58.491001 -26.712 -3.966
2 272 -8.47 -33.624001 -31.304001 -8.47 -34 -30
2 24 52.194 -11.71 13.683 48.824001 -11.384 14.05
2 24 57.741001 -11.623 12.986 55.866001 -11.473 13.177
2 24 88.192001 -14.638 14 86.779999 -14.581 14
2 24 -88.157997 -28.975 -4.128 -91.067001 -28.974001 -4.109
2 272 -16.469999 -24 19.695 -16.465 -30.336 19.683001
2 24 89.348999 -29.525 -14 87.691002 -29.820999 -14
2 24 -85.155998 -49.143002 -7.259 -87.987 -49.375999 -6.803
2 272 11.53 -36.958 26.837 11.53 -37.480999 28.486
2 272 11.528 -22.683001 -27.818001 11.53 -23.205 -26.504
2 272 3.53 -23.205 -26.504 3.53 -24 -25.297001
2 272 -16.469999 -27.172001 -27.172001 -16.469999 -28.469 -26.305
2 24 30.396 -5.127 6.214 28.613001 -4.204 6.837
2 24 -89.137001 -24.252001 -5.934 -90.692001 -25.729 -5.963
2 24 41.252998 -10.516 -14.514 38.793999 -10.509 -14.576
2 24 -87.204002 -23.584 -4.431 -89.106003 -24.212 -4.403
2 24 -71.237999 -25.987 -4.478 -77.32 -29.118 -4.442
2 24 13.555 0 -6.025 -18.495001 0 -6.025
2 24 -79.524002 -32.553001 -3.875 -79.757004 -32.706001 -3.876
2 24 70.970001 -14.534 -8.013 69.832001 -14.361 -8.019
2 272 3.53 -36.958 26.837 3.53 -37.480999 28.486
2 272 -8.47 -32.103001 21.514 -8.47 -32.558998 22.281
2 272 3.53 -22.683001 -27.818001 3.53 -23.205 -26.504
2 272 11.53 -36.417999 -34.214001 3.53 -36.417999 -34.214001
2 272 -8.47 -36.417999 -34.214001 -16.469999 -36.417999 -34.214001
2 272 11.53 -36.417999 -34.214001 11.53 -37.390999 -31.819
2 24 61.071999 -25.263 6.248 59.790001 -25.504 5.702
2 24 58.733002 -12.276 8.625 56.709 -11.674 8.767
2 24 69.832001 -14.361 -8.019 67.578003 -14.295 -8.068
2 24 61.369999 -22.157 -9.688 59.181 -22.275999 -9.991
2 24 -79.757004 -32.706001 -3.876 -79.945999 -32.951 -3.875
2 24 62.861 -13.98 8.128 60.724998 -13.263 8.391
2 24 -62.139 -23.365999 -2.549 -67.399002 -25.000999 -2.41
2 24 -46.470001 -31.704 -2.617 -50.316002 -33.407001 -2.116
2 24 72.366997 -14.66 -6.881 69.902 -14.344 -6.765
2 24 -79.757004 -32.706001 -4.183 -79.945999 -32.951 -4.178
2 272 11.53 -33.624001 31.304001 11.53 -34 30
2 272 -16.469999 -32.103001 -21.514 -16.469999 -32.558998 -22.281
2 272 3.53 -23.205 26.504 3.53 -24 25.297001
2 272 -16.469999 -32 20.625 -16.469999 -32.103001 21.514
2 272 -16.469999 -36.417999 -34.214001 -16.469999 -37.390999 -31.819
2 24 65.505997 -24.910999 6.562 61.071999 -25.263 6.248
2 24 -76.504997 -40.827999 7.866 -77.470001 -41.02 7.866
2 24 -73.754997 -53.875 -0.856 -74.890999 -54.113998 -0.846
2 24 70.709999 -21.65 9.279 69.617996 -21.747999 9.329
2 24 57.063999 -22.468 10.113 54.976002 -22.892 10.135
2 24 86.779999 -14.581 14 85.348 -14.801 14
2 24 40.837002 -28.471001 10.928 40.154999 -28.518 11.402
2 24 -79.945999 -32.951 -4.178 -80.007004 -33.217999 -4.17
2 272 -16.469999 -23.594 34.214001 -16.469999 -26.223 34.214001
2 272 -16.469999 -33.777 34.214001 -16.469999 -36.417999 34.214001
2 24 34.238998 -14.048 18.948999 30.054001 -15.25 19.232
2 24 71.071999 -21.546 11.113 70.736 -21.591999 11.108
2 24 -71.334 -25.934999 -6.114 -72.921997 -26.823 -7.144
2 272 -16.469999 -26 30 -16.469999 -26.304001 28.469
2 272 -16.469999 -37.390999 -31.819 -16.469999 -37.624001 -30.16
2 24 48.820999 -25.007999 12.474 45.564999 -26.396 12.672
2 24 52.053001 -23.612 12.251 48.820999 -25.007999 12.474
2 24 -40.328999 -32.932999 7.168 -43.742001 -33.897999 6.1
2 24 59.181 -22.275999 9.991 57.063999 -22.468 10.113
2 24 73.279999 -24.035 14.264 71.063004 -24.176001 14.188
2 24 0.941 0 -1.969 -0.501 0 -3.411
2 24 39.393002 -28.389999 12.734 39.424999 -28.452999 12.33
2 24 48.233002 -15.88 3.022 45.951 -14.388 3.463
2 24 -78.119003 -52.370998 1.146 -79.964996 -52.242001 1.158
2 24 -24.805 -32 17.976999 -26.419001 -32 16.851999
2 24 -85.155998 -49.143002 7.259 -87.987 -49.375999 6.803
2 24 -26.419001 -32 16.851999 -28.233999 -32 14.897
2 24 -28.233999 -32 14.897 -30.305 -32 12.721
2 272 -8.47 -23.594 34.214001 -8.47 -26.223 34.214001
2 272 -8.47 -33.777 34.214001 -8.47 -36.417999 34.214001
2 24 88.834 -25.624001 -6 87.529999 -26 -6
2 24 -83.602997 -48.5 2.589 -84.134003 -48.493 2.808
2 24 -79.788002 -37.540001 -7.866 -79.988998 -38.5 -7.864
2 24 13.555 0 6.025 13.555 -5.25 6.025
