2 24 0 8.125 2 -4.0625 7.0365 2
2 24 -2.8584 8.7973 -20 -5.437 7.4834 -20
2 24 0 9.25 -20 -2.8584 8.7973 -20
2 24 0 7.75 -20 -3.875 6.7117 -20
2 24 -0.0866 9.2496 -16.875 -2.6696 8.8564 -16.875
2 24 0 9.25 -20 -2.8584 8.7973 -20
2 24 -3.0284 9.3203 6.45 -5.7603 7.9284 6.45
2 24 0 9.8 6.45 -3.0284 9.3203 6.45
2 24 0 8.125 6.45 -4.0625 7.0365 6.45
2 24 0 7.75 -18 -3.875 6.7117 -18
2 24 0 7.75 -20 -3.875 6.7117 -20
2 24 0 7.75 -2 -3.875 6.7117 -2
2 24 0 6.25 -2 -3.125 5.4127 -2
2 24 -9.7041 19.0453 2 -12.5639 17.2928 2
2 24 -9.7041 19.0453 17.25 -12.5639 17.2928 17.25
2 24 0 21.375 2 -3.3438 21.1119 2
2 24 0 21.375 17.25 -3.3438 21.1119 17.25
2 24 -9.7041 19.0453 2 -6.6052 20.3289 2
2 24 -9.7041 19.0453 17.25 -6.6052 20.3289 17.25
2 24 -3.3438 21.1119 17.25 -6.6052 20.3289 17.25
2 24 -3.3438 21.1119 2 -6.6052 20.3289 2
2 24 -7.598 5.2757 -16.875 -7.598 5.2757 -13.25
2 24 -5.437 7.4834 -13.25 -7.598 5.2757 -13.25
2 24 -15.1144 15.1144 -2.25 -14.1683 16.0881 -2.25
2 24 -14.1683 16.0881 -2.25 -10.5206 7.2038 -2.25
2 24 -11.2482 6.7685 -2.25 -12.2599 8.0515 -2.25
2 24 -8.7701 2.9406 -2.25 -9.764 5.3613 -2.25
2 24 -8.7701 2.9406 -2.25 -8.7701 2.9406 -16.875
2 24 -8.7701 2.9406 -16.875 -14.1683 16.0881 -16.875
2 24 -18.1631 7.5865 -2.25 -16.8803 8.598 -2.25
2 24 -11.5354 15.2231 -16.875 -11.515 14.8159 -16.875
2 24 -11.5354 15.2231 -13.25 -11.515 14.8159 -13.25
2 24 -18.9586 6.16 -2.25 -18.1631 7.5865 -2.25
2 24 -20.3289 6.6052 -2.25 -19.0453 9.704 -2.25
2 24 -14.1683 16.0881 -2.25 -15.1144 15.1144 -2.25
2 24 -14.1683 16.0881 -2.25 -14.1683 16.0881 -16.875
2 24 -19.0453 9.704 -2.25 -17.2928 12.5639 -2.25
2 24 -16.8803 8.598 -2.25 -15.3079 9.0416 -2.25
2 24 -10.9997 3.574 -2.25 -10.8042 5.196 -2.25
2 24 -9.764 5.3613 -2.25 -8.7701 2.9406 -2.25
2 24 -15.1144 15.1144 -17.75 -17.2928 12.5639 -17.75
2 24 -15.1144 15.1144 -2.25 -17.2928 12.5639 -2.25
2 24 -20.3289 6.6052 -2.25 -19.0453 9.704 -2.25
2 24 -20.3289 6.6052 -17.75 -19.0453 9.704 -17.75
2 24 -14.1683 16.0881 -16.875 -8.7701 2.9406 -16.875
2 24 -11.515 14.8159 -16.875 -7.598 5.2757 -16.875
2 24 -8.7701 2.9406 -16.875 -7.598 5.2757 -16.875
2 24 -11.3042 15.5589 -16.875 -11.5354 15.2231 -16.875
2 24 -17.2928 12.5639 -2.25 -19.0453 9.704 -2.25
2 24 -17.2928 12.5639 -17.75 -19.0453 9.704 -17.75
2 24 -14.1683 16.0881 -16.875 -14.1683 16.0881 -2.25
2 24 -10.5206 7.2038 -2.25 -14.1683 16.0881 -2.25
2 24 -7.598 5.2757 -13.25 -7.598 5.2757 -16.875
2 24 -11.515 14.8159 -13.25 -7.598 5.2757 -13.25
2 24 -11.515 14.8159 -16.875 -7.598 5.2757 -16.875
2 24 -9.764 5.3613 -2.25 -10.5206 7.2038 -2.25
2 24 -11.515 14.8159 -16.875 -11.5354 15.2231 -16.875
2 24 -12.5639 17.2927 -16.875 -14.1683 16.0881 -16.875
2 24 -12.5639 17.2927 -16.875 -14.1683 16.0881 -16.875
2 24 -12.5639 17.2927 -17.75 -15.1144 15.1144 -17.75
2 24 -8.8236 2.7759 -2.25 -8.7701 2.9406 -2.25
2 24 -8.8236 2.7759 -16.875 -8.8236 2.7759 -2.25
2 24 -8.7701 2.9406 -2.25 -8.7701 2.9406 -16.875
2 24 -8.8236 2.7759 -2.25 -8.7701 2.9406 -2.25
2 24 -11.3042 15.5589 -16.875 -11.5354 15.2231 -16.875
2 24 -11.3042 15.5589 -13.25 -11.5354 15.2231 -13.25
2 24 -13.6854 8.8497 -2.25 -12.2599 8.0515 -2.25
2 24 -11.2482 6.7685 -2.25 -10.8042 5.196 -2.25
2 24 -10.5206 7.2038 -2.25 -9.764 5.3613 -2.25
2 24 -11.5354 15.2231 -13.25 -11.515 14.8159 -13.25
2 24 -5.437 7.4834 -13.25 -7.598 5.2757 -13.25
2 24 -11.515 14.8159 -13.25 -7.598 5.2757 -13.25
2 24 -11.3042 15.5589 -13.25 -11.5354 15.2231 -13.25
2 24 -13.6854 8.8497 -2.25 -15.3079 9.0416 -2.25
2 24 -15.1144 15.1144 -2.25 -17.2928 12.5639 -2.25
2 24 -9.3204 3.0284 2 -7.9316 5.7627 2
2 24 -9.3204 3.0284 6.45 -7.9284 5.7603 6.45
2 24 -11.4157 15.1891 -10 -11.3994 14.8634 -10
2 24 -11.405 15.229 2 -11.3949 14.8525 2
2 24 -11.2307 15.4578 -10 -11.4157 15.1891 -10
2 24 -11.2307 15.4578 2 -11.405 15.229 2
2 24 -11.3949 14.8525 2 -8.2167 7.1117 2
2 24 -11.3994 14.8634 -10 -8.2167 7.1117 -10
2 24 -7.9316 5.7627 2 -6.9881 6.8707 2
2 24 -5.7603 7.9284 6.45 -7.9284 5.7603 6.45
2 24 -11.2307 15.4578 2 -11.405 15.229 2
2 24 -12.5639 17.2928 2 -15.1144 15.1144 2
2 24 -11.405 15.229 2 -11.3949 14.8525 2
2 24 -11.3949 14.8525 2 -8.2167 7.1117 2
2 24 -10.9997 3.574 2 -10.8042 5.196 2
2 24 -9.3204 3.0284 2 -7.9316 5.7627 2
2 24 -10.9997 3.574 -2.25 -10.8042 5.196 -2.25
2 24 -10.9997 3.574 2 -10.8042 5.196 2
2 24 -20.3289 6.6053 2 -19.0453 9.704 2
2 24 -18.9586 6.16 2 -18.1631 7.5865 2
2 24 -11.2482 6.7685 2 -12.2599 8.0515 2
2 24 -11.2482 6.7685 -2.25 -12.2599 8.0515 -2.25
2 24 -10.8042 5.196 2 -11.2482 6.7685 2
2 24 -10.8042 5.196 2 -11.2482 6.7685 2
2 24 -10.8042 5.196 -2.25 -11.2482 6.7685 -2.25
2 24 -12.2599 8.0515 2 -13.6854 8.8497 2
2 24 -12.2599 8.0515 -2.25 -13.6854 8.8497 -2.25
2 24 -12.2599 8.0515 2 -13.6854 8.8497 2
2 24 -13.6854 8.8497 2 -15.3079 9.0416 2
2 24 -13.6854 8.8497 -2.25 -15.3079 9.0416 -2.25
2 24 -13.6854 8.8497 2 -15.3079 9.0416 2
2 24 -15.3079 9.0416 2 -16.8803 8.5981 2
2 24 -15.3079 9.0416 -2.25 -16.8803 8.598 -2.25
2 24 -16.8803 8.5981 2 -18.1631 7.5865 2
2 24 -16.8803 8.598 -2.25 -18.1631 7.5865 -2.25
2 24 -18.9586 6.16 2 -18.1631 7.5865 2
2 24 -18.9586 6.16 -2.25 -18.1631 7.5865 -2.25
2 24 -15.1144 15.1144 2 -17.2928 12.5639 2
2 24 -18.1631 7.5865 2 -16.8803 8.5981 2
2 24 -19.0453 9.704 2 -17.2928 12.5639 2
2 24 -15.3079 9.0416 2 -16.8803 8.5981 2
2 24 -6.9881 6.8707 -10 -5.7536 7.9192 -10
2 24 -11.4157 15.1891 -10 -11.2307 15.4578 -10
2 24 -6.7117 3.875 2 -3.875 6.7117 2
2 24 -7.0365 4.0625 2 -4.0625 7.0365 2
2 24 -5.437 7.4834 -20 -7.4834 5.437 -20
2 24 -6.7117 3.875 -20 -3.875 6.7117 -20
2 24 -6.7117 3.875 -20 -3.875 6.7117 -20
2 24 -6.7117 3.875 -18 -3.875 6.7117 -18
2 24 -7.75 0 -2 -6.7117 3.875 -2
2 24 -7.7535 -0.0001 2 -6.7117 3.875 2
2 24 -3.125 5.4127 -2 -5.4127 3.125 -2
2 24 -3.875 6.7117 -2 -6.7117 3.875 -2
2 24 -7.0365 4.0625 2 -4.0625 7.0365 2
2 24 -7.0365 4.0625 6.45 -4.0625 7.0365 6.45
2 24 -8.7973 2.8584 -20 -7.4834 5.437 -20
2 24 -8.7973 2.8584 -20 -7.4834 5.437 -20
2 24 -7.598 5.2757 -16.875 -8.7701 2.9406 -16.875
2 24 -7.0365 4.0625 6.45 -4.0625 7.0365 6.45
2 24 -5.7603 7.9284 6.45 -7.9284 5.7603 6.45
2 24 -9.3204 3.0284 6.45 -7.9284 5.7603 6.45
2 24 -3.875 6.7117 -2 -6.7117 3.875 -2
2 24 -3.875 6.7117 2 -6.7117 3.875 2
2 24 -5.4127 3.125 -18 -3.125 5.4127 -18
2 24 -5.4127 3.125 -2 -3.125 5.4127 -2
2 24 -6.7117 3.875 -18 -3.875 6.7117 -18
2 24 -5.4127 3.125 -18 -3.125 5.4127 -18
2 24 -6.25 0 -2 -5.4127 3.125 -2
2 24 -7.75 0 -2 -6.7117 3.875 -2
2 24 -12.5639 17.2928 2 -15.1144 15.1144 2
2 24 -12.5639 17.2928 17.25 -15.1144 15.1144 17.25
2 24 -20.3289 6.6053 2 -19.0453 9.704 2
2 24 -20.3289 6.6052 17.25 -19.0453 9.704 17.25
2 24 -15.1144 15.1144 2 -17.2928 12.5639 2
2 24 -15.1144 15.1144 17.25 -17.2928 12.5639 17.25
2 24 -19.0453 9.704 17.25 -17.2928 12.5639 17.25
2 24 -19.0453 9.704 2 -17.2928 12.5639 2
2 24 -21.1119 -3.3438 -17.75 -20.3288 -6.6052 -17.75
2 24 -20.3289 6.6052 -17.75 -21.1119 3.3438 -17.75
2 24 -21.1119 3.3438 -17.75 -21.375 0 -17.75
2 24 -21.1119 -3.3438 -17.75 -21.375 0 -17.75
2 24 -20.3289 -6.6052 17.25 -21.1119 -3.3438 17.25
2 24 -21.1119 -3.3438 17.25 -21.375 0 17.25
2 24 -21.375 0 17.25 -21.1119 3.3438 17.25
2 24 -21.1119 3.3438 17.25 -20.3289 6.6052 17.25
2 24 -20.3288 -6.6052 -17.75 -19.0453 -9.7041 -17.75
2 24 -12.5639 -17.2928 -17.75 -15.1144 -15.1144 -17.75
2 24 -15.1144 -15.1144 -17.75 -17.2928 -12.5639 -17.75
2 24 -19.0453 -9.7041 -17.75 -17.2928 -12.5639 -17.75
2 24 -20.3289 -6.6052 17.25 -19.0453 -9.7041 17.25
2 24 -19.0453 -9.7041 17.25 -17.2928 -12.5639 17.25
2 24 -17.2928 -12.5639 17.25 -15.1144 -15.1144 17.25
2 24 -15.1144 -15.1144 17.25 -12.5639 -17.2928 17.25
2 24 0 -21.375 -17.75 -3.3438 -21.1119 -17.75
2 24 -12.5639 -17.2928 -17.75 -9.7041 -19.0453 -17.75
2 24 -9.7041 -19.0453 -17.75 -6.6052 -20.3288 -17.75
2 24 -3.3438 -21.1119 -17.75 -6.6052 -20.3288 -17.75
2 24 0 -21.375 17.25 -3.3438 -21.1119 17.25
2 24 -3.3438 -21.1119 17.25 -6.6052 -20.3288 17.25
2 24 -6.6052 -20.3288 17.25 -9.7041 -19.0453 17.25
2 24 -12.5639 -17.2928 17.25 -9.7041 -19.0453 17.25
2 24 0 -21.375 -17.75 3.3438 -21.1119 -17.75
2 24 9.7041 -19.0453 -17.75 12.5639 -17.2928 -17.75
2 24 9.7041 -19.0453 -17.75 6.6052 -20.3288 -17.75
2 24 3.3438 -21.1119 -17.75 6.6052 -20.3288 -17.75
2 24 0 -21.375 17.25 3.3438 -21.1119 17.25
2 24 3.3438 -21.1119 17.25 6.6052 -20.3288 17.25
2 24 6.6052 -20.3288 17.25 9.7041 -19.0453 17.25
2 24 9.7041 -19.0453 17.25 12.5639 -17.2928 17.25
2 24 19.0453 -9.7041 -17.75 20.3288 -6.6052 -17.75
2 24 12.5639 -17.2928 -17.75 15.1144 -15.1144 -17.75
2 24 15.1144 -15.1144 -17.75 17.2928 -12.5639 -17.75
2 24 19.0453 -9.7041 -17.75 17.2928 -12.5639 -17.75
2 24 20.3289 -6.6052 17.25 19.0453 -9.7041 17.25
2 24 19.0453 -9.7041 17.25 17.2928 -12.5639 17.25
2 24 17.2928 -12.5639 17.25 15.1144 -15.1144 17.25
2 24 12.5639 -17.2928 17.25 15.1144 -15.1144 17.25
2 24 20.3288 -6.6052 -17.75 21.1119 -3.3438 -17.75
2 24 21.1119 3.3438 -17.75 20.3289 6.6052 -17.75
2 24 21.1119 3.3438 -17.75 21.375 0 -17.75
2 24 21.1119 -3.3438 -17.75 21.375 0 -17.75
2 24 20.3289 -6.6052 17.25 21.1119 -3.3438 17.25
2 24 21.1119 -3.3438 17.25 21.375 0 17.25
2 24 21.375 0 17.25 21.1119 3.3438 17.25
2 24 21.1119 3.3438 17.25 20.3289 6.6052 17.25
2 24 12.5639 17.2927 -17.75 15.1144 15.1144 -17.75
2 24 20.3289 6.6052 -17.75 19.0453 9.704 -17.75
2 24 19.0453 9.704 -17.75 17.2928 12.5639 -17.75
2 24 15.1144 15.1144 -17.75 17.2928 12.5639 -17.75
2 24 12.5639 17.2928 17.25 15.1144 15.1144 17.25
2 24 15.1144 15.1144 17.25 17.2928 12.5639 17.25
2 24 17.2928 12.5639 17.25 19.0453 9.704 17.25
2 24 20.3289 6.6052 17.25 19.0453 9.704 17.25
2 24 12.5639 17.2927 -17.75 9.704 19.0453 -17.75
2 24 3.3438 21.1119 -17.75 0 21.375 -17.75
2 24 3.3438 21.1119 -17.75 6.6052 20.3289 -17.75
2 24 9.704 19.0453 -17.75 6.6052 20.3289 -17.75
2 24 12.5639 17.2928 17.25 9.7041 19.0453 17.25
2 24 9.7041 19.0453 17.25 6.6052 20.3289 17.25
2 24 6.6052 20.3289 17.25 3.3438 21.1119 17.25
2 24 3.3438 21.1119 17.25 0 21.375 17.25
2 24 -9.704 19.0453 -17.75 -12.5639 17.2927 -17.75
2 24 0 21.375 -17.75 -3.3438 21.1119 -17.75
2 24 -3.3438 21.1119 -17.75 -6.6052 20.3289 -17.75
2 24 -9.704 19.0453 -17.75 -6.6052 20.3289 -17.75
2 24 -12.5639 17.2928 17.25 -9.7041 19.0453 17.25
2 24 -9.7041 19.0453 17.25 -6.6052 20.3289 17.25
2 24 -6.6052 20.3289 17.25 -3.3438 21.1119 17.25
2 24 0 21.375 17.25 -3.3438 21.1119 17.25
2 24 -12.5639 17.2927 -17.75 -15.1144 15.1144 -17.75
2 24 -20.3289 6.6052 -17.75 -19.0453 9.704 -17.75
2 24 -19.0453 9.704 -17.75 -17.2928 12.5639 -17.75
2 24 -15.1144 15.1144 -17.75 -17.2928 12.5639 -17.75
2 24 -12.5639 17.2928 17.25 -15.1144 15.1144 17.25
2 24 -15.1144 15.1144 17.25 -17.2928 12.5639 17.25
2 24 -17.2928 12.5639 17.25 -19.0453 9.704 17.25
2 24 -20.3289 6.6052 17.25 -19.0453 9.704 17.25
2 24 8.7701 2.9406 -2.25 8.8236 2.7759 -2.25
2 24 8.7701 2.9406 -16.875 8.7701 2.9406 -2.25
2 24 8.8236 2.7759 -16.875 8.8236 2.7759 -2.25
2 24 5.5068 -7.4322 -2.25 5.3667 -7.534 -2.25
2 24 5.5068 -7.4322 -16.875 5.5068 -7.4322 -2.25
2 24 5.3667 -7.534 -16.875 5.3667 -7.534 -2.25
2 24 0 -9.25 -20 -2.8584 -8.7973 -20
2 24 0 -9.25 -20 2.8584 -8.7973 -20
2 24 5.437 7.4834 -20 7.4834 5.437 -20
2 24 5.437 7.4834 -20 2.8584 8.7973 -20
2 24 -5.437 7.4834 -20 -2.8584 8.7973 -20
2 24 -5.437 7.4834 -20 -7.4834 5.437 -20
2 24 -8.7973 -2.8584 -20 -9.25 0 -20
2 24 -8.7973 -2.8584 -20 -7.4834 -5.437 -20
2 24 8.7973 -2.8584 -20 7.4834 -5.437 -20
2 24 8.7973 -2.8584 -20 9.25 0 -20
2 24 -5.3667 -7.534 -2.25 -5.3667 -7.534 -16.875
2 24 -4.748 -10.0766 -2.25 -5.3667 -7.534 -2.25
2 24 -2.006 -21.3434 -16.875 -5.3667 -7.534 -16.875
2 24 5.5068 -7.4322 -2.25 5.5068 -7.4322 -16.875
2 24 8.1162 -7.6294 -2.25 5.5068 -7.4322 -2.25
2 24 19.6789 -8.5033 -16.875 5.5068 -7.4322 -16.875
2 24 5.3667 -7.534 -2.25 5.5068 -7.4322 -2.25
2 24 -5.3667 -7.534 -2.25 -4.748 -10.0766 -2.25
2 24 -6.7982 -9.3569 -2.25 -5.6866 -10.5542 -2.25
2 24 -6.7982 -9.3569 -2.25 -8.2804 -8.6697 -2.25
2 24 -5.5068 -7.4322 -2.25 -8.1162 -7.6294 -2.25
2 24 2.2873 -9.8958 -10 2.2873 -9.8958 2
2 24 1.615 -9.666 -10 2.2873 -9.8958 -10
2 24 1.6149 -9.666 2 2.2873 -9.8958 2
2 24 -2.2873 -9.8958 -10 -2.2873 -9.8958 2
2 24 -2.4673 -10.5831 -10 -2.2873 -9.8958 -10
2 24 -2.4673 -10.5831 2 -2.2873 -9.8958 2
2 24 -1.6149 -9.666 2 -3.0296 -9.3242 2
2 24 -1.6149 -9.666 2 -2.2873 -9.8958 2
2 24 5.7603 -7.9284 6.45 3.0284 -9.3203 6.45
2 24 5.7603 -7.9284 2 3.0296 -9.3242 2
2 24 -5.7603 -7.9284 6.45 -3.0284 -9.3203 6.45
2 24 -5.7603 -7.9284 2 -3.0296 -9.3242 2
2 24 -5.7603 -7.9284 2 -3.0296 -9.3242 2
2 24 -6.7982 -9.3569 2 -5.6866 -10.5542 2
2 24 0 -9.8 6.45 3.0284 -9.3203 6.45
2 24 1.6149 -9.666 2 3.0296 -9.3242 2
2 24 -1.615 -9.666 -10 -2.2873 -9.8958 -10
2 24 -1.6149 -9.666 2 -2.2873 -9.8958 2
2 24 2.4673 -10.5831 2 2.2873 -9.8958 2
2 24 2.4673 -10.5831 -10 2.2873 -9.8958 -10
2 24 -5.6866 -10.5542 2 -5.1216 -12.0874 2
2 24 2.2873 -9.8958 2 1.6149 -9.666 2
2 24 3.0296 -9.3242 2 1.6149 -9.666 2
2 24 -2.4673 -10.5831 2 -2.2873 -9.8958 2
2 24 -5.1859 -13.72 2 -5.1216 -12.0874 2
2 24 5.1216 -12.0874 2 5.6866 -10.5542 2
2 24 0.4886 -18.7137 2 2.4673 -10.5831 2
2 24 17.6468 -6.2475 2 9.3027 -5.6169 2
2 24 17.6585 -6.2484 -10 9.3027 -5.6169 -10
2 24 -17.9487 -5.3181 2 -10.8276 -0.9238 2
2 24 -17.9588 -5.3243 -10 -10.8276 -0.9238 -10
2 24 -7.9316 -5.7627 2 -8.6939 -4.5229 2
2 24 -9.3204 -3.0284 6.45 -7.9284 -5.7603 6.45
2 24 17.9487 -5.3181 2 10.8276 -0.9238 2
2 24 -9.3096 -3.0249 -10 -8.6939 -4.5229 -10
2 24 7.9316 -5.7627 2 8.6939 -4.5229 2
2 24 7.9284 -5.7603 6.45 9.3204 -3.0284 6.45
2 24 8.6939 -4.5229 2 8.7046 -5.2333 2
2 24 8.6939 -4.5229 -10 8.7046 -5.2333 -10
2 24 -9.804 0 2 -9.692 -1.4511 2
2 24 -9.8 0 6.45 -9.3204 -3.0284 6.45
2 24 -9.692 -1.4511 -10 -10.1182 -0.8826 -10
2 24 -9.692 -1.4511 2 -10.1182 -0.8826 2
2 24 9.3096 -3.0249 -10 9.692 -1.4511 -10
2 24 9.692 -1.4511 2 10.1182 -0.8826 2
2 24 10.1182 -0.8826 2 10.1182 -0.8826 -10
2 24 9.692 -1.4511 -10 10.1182 -0.8826 -10
2 24 10.8276 -0.9238 -10 10.1182 -0.8826 -10
2 24 10.8276 -0.9238 2 10.1182 -0.8826 2
2 24 -11.7949 2.1469 2 -13.0785 1.1357 2
2 24 9.692 -1.4511 2 10.1182 -0.8826 2
2 24 9.804 0 2 9.692 -1.4511 2
2 24 -10.1182 -0.8826 2 -10.8276 -0.9238 2
2 24 -14.651 0.6924 2 -13.0785 1.1357 2
2 24 11.7949 2.1469 2 13.0785 1.1357 2
2 24 -17.9487 -5.3181 2 -10.8276 -0.9238 2
2 24 10.8276 -0.9238 2 10.1182 -0.8826 2
2 24 14.651 0.6924 2 13.0785 1.1357 2
2 24 -8.6939 -4.5229 2 -8.7046 -5.2333 2
2 24 -8.7046 -5.2333 2 -8.7046 -5.2333 -10
2 24 -8.6939 -4.5229 -10 -8.7046 -5.2333 -10
2 24 -9.3027 -5.6169 -10 -8.7046 -5.2333 -10
2 24 -9.3027 -5.6169 2 -8.7046 -5.2333 2
2 24 8.7046 -5.2333 2 8.6939 -4.5229 2
2 24 7.9316 -5.7627 2 8.6939 -4.5229 2
2 24 -8.2804 -8.6697 2 -9.9131 -8.6061 2
2 24 8.7046 -5.2333 2 9.3027 -5.6169 2
2 24 9.9131 -8.6061 2 11.4459 -9.1718 2
2 24 -8.7046 -5.2333 2 -9.3027 -5.6169 2
2 24 -11.4459 -9.1718 2 -9.9131 -8.6061 2
2 24 17.6468 -6.2475 2 9.3027 -5.6169 2
2 24 -10.6043 15.4269 2 -4.2245 10.0122 2
2 24 -10.6133 15.4345 -10 -4.2245 10.0122 -10
2 24 -6.9881 6.8707 2 -7.6671 6.6614 2
2 24 -7.9316 5.7627 2 -6.9881 6.8707 2
2 24 3.0296 9.3242 2 4.375 8.7692 2
2 24 -3.0296 9.3242 2 -4.375 8.7692 2
2 24 -4.375 8.7692 -10 -3.9661 9.3503 -10
2 24 -4.375 8.7692 2 -3.9661 9.3503 2
2 24 5.7536 7.9192 -10 4.375 8.7692 -10
2 24 -5.7536 7.9192 -10 -6.9881 6.8707 -10
2 24 7.9316 5.7627 2 6.9881 6.8707 2
2 24 6.9881 6.8707 -10 7.6671 6.6614 -10
2 24 6.9881 6.8707 2 7.6671 6.6614 2
2 24 -3.0296 9.3242 2 -4.375 8.7692 2
2 24 -3.9661 9.3503 2 -4.375 8.7692 2
2 24 4.375 8.7692 2 3.9661 9.3503 2
2 24 3.9661 9.3503 2 3.9661 9.3503 -10
2 24 4.375 8.7692 -10 3.9661 9.3503 -10
2 24 4.2245 10.0122 -10 3.9661 9.3503 -10
2 24 4.2245 10.0122 2 3.9661 9.3503 2
2 24 11.3949 14.8525 2 8.2167 7.1117 2
2 24 11.3994 14.8634 -10 8.2167 7.1117 -10
2 24 -6.9881 6.8707 2 -7.6671 6.6614 2
2 24 -7.6671 6.6614 2 -7.6671 6.6614 -10
2 24 -6.9881 6.8707 -10 -7.6671 6.6614 -10
2 24 -8.2167 7.1117 -10 -7.6671 6.6614 -10
2 24 -8.2167 7.1117 2 -7.6671 6.6614 2
2 24 7.9316 5.7627 2 6.9881 6.8707 2
2 24 7.6671 6.6614 2 6.9881 6.8707 2
2 24 1.603 11.881 2 2.9614 12.7893 2
2 24 -3.9661 9.3503 2 -4.2245 10.0122 2
2 24 -2.9614 12.7893 2 -3.8689 14.1479 2
2 24 3.9661 9.3503 2 4.2245 10.0122 2
2 24 3.8689 14.1479 2 2.9614 12.7893 2
2 24 -10.6043 15.4269 2 -4.2245 10.0122 2
2 24 11.3949 14.8525 2 8.2167 7.1117 2
2 24 -12.2599 8.0515 2 -11.2482 6.7685 2
2 24 -8.2167 7.1117 2 -7.6671 6.6614 2
2 24 7.6671 6.6614 2 8.2167 7.1117 2
2 24 11.2482 6.7685 2 12.2599 8.0515 2
2 24 -18.1634 -5.5783 -10 -18.1717 -5.9043 -10
2 24 -9.692 -1.4511 -10 -9.3096 -3.0249 -10
2 24 17.9588 -5.3243 -10 10.8276 -0.9238 -10
2 24 10.1182 -0.8826 -10 10.8276 -0.9238 -10
2 24 -10.1182 -0.8826 -10 -10.8276 -0.9238 -10
2 24 -17.9588 -5.3243 -10 -10.8276 -0.9238 -10
2 24 18.1634 -5.5783 -10 17.9588 -5.3243 -10
2 24 9.692 -1.4511 -10 10.1182 -0.8826 -10
2 24 -17.6585 -6.2484 -10 -9.3027 -5.6169 -10
2 24 -8.7046 -5.2333 -10 -9.3027 -5.6169 -10
2 24 17.9734 -6.1633 -10 18.1717 -5.9043 -10
2 24 8.6939 -4.5229 -10 9.3096 -3.0249 -10
2 24 -17.9734 -6.1633 -10 -17.6585 -6.2484 -10
2 24 -8.6939 -4.5229 -10 -8.7046 -5.2333 -10
2 24 8.7046 -5.2333 -10 9.3027 -5.6169 -10
2 24 17.6585 -6.2484 -10 9.3027 -5.6169 -10
2 24 0 -19.1069 -10 -0.3075 -18.9982 -10
2 24 0 -9.7887 -10 -1.615 -9.666 -10
2 24 0.3075 -18.9982 -10 0.4858 -18.7251 -10
2 24 1.615 -9.666 -10 2.2873 -9.8958 -10
2 24 -0.4858 -18.7251 -10 -0.3075 -18.9982 -10
2 24 -2.2873 -9.8958 -10 -1.615 -9.666 -10
2 24 0.4858 -18.7251 -10 2.4673 -10.5831 -10
2 24 2.2873 -9.8958 -10 2.4673 -10.5831 -10
2 24 10.6133 15.4345 -10 4.2245 10.0122 -10
2 24 3.9661 9.3503 -10 4.2245 10.0122 -10
2 24 -10.9181 15.5507 -10 -11.2307 15.4578 -10
2 24 -4.375 8.7692 -10 -5.7536 7.9192 -10
2 24 11.4157 15.1891 -10 11.2307 15.4578 -10
2 24 6.9881 6.8707 -10 5.7536 7.9192 -10
2 24 -11.3994 14.8634 -10 -8.2167 7.1117 -10
2 24 -7.6671 6.6614 -10 -8.2167 7.1117 -10
2 24 7.6671 6.6614 -10 8.2167 7.1117 -10
2 24 11.3994 14.8634 -10 8.2167 7.1117 -10
2 24 -11.4157 15.1891 -10 -11.3994 14.8634 -10
2 24 -6.9881 6.8707 -10 -7.6671 6.6614 -10
2 24 10.9181 15.5507 -10 10.6133 15.4345 -10
2 24 4.375 8.7692 -10 3.9661 9.3503 -10
2 24 -3.9661 9.3503 -10 -4.2245 10.0122 -10
2 24 -10.6133 15.4345 -10 -4.2245 10.0122 -10
2 24 -2.6037 -25.1663 -17.75 -3.5837 -26.1463 -17.75
2 24 4.213 -30.1189 -17.75 4.4315 -28.5791 -17.75
2 24 -4.4315 -28.5791 -17.75 -4.213 -30.1189 -17.75
2 24 4.4315 -28.5791 -17.75 4.2129 -27.3811 -17.75
2 24 -4.4315 -28.5791 -17.75 -4.213 -27.3811 -17.75
2 24 4.2129 -27.3811 -17.75 3.5837 -26.1463 -17.75
2 24 -3.5837 -26.1463 -17.75 -4.213 -27.3811 -17.75
2 24 3.5837 -26.1463 -17.75 2.6037 -25.1663 -17.75
2 24 1.4841 -32.9172 -17.0806 0 -33.1283 -17.0893
2 24 0 -33.1283 -17.0893 -1.4841 -32.9172 -17.0806
2 24 1.4841 -32.9172 -17.0806 2.6561 -32.3194 -17.1129
2 24 -1.4841 -32.9172 -17.0806 -2.6561 -32.3194 -17.1129
2 24 2.6561 -32.3194 -17.1129 3.5838 -31.3538 -17.1286
2 24 -3.5838 -31.3537 -17.1286 -4.213 -30.1189 -17.1286
2 24 4.213 -30.1189 -17.1286 4.4315 -28.5791 -17.1286
2 24 -4.213 -30.1189 -17.1286 -4.4315 -28.5791 -17.1286
2 24 4.4315 -28.5791 -17.1286 4.213 -27.3811 -17.1286
2 24 -4.4315 -28.5791 -17.1286 -4.213 -27.3811 -17.1286
2 24 4.213 -27.3811 -17.1286 3.5837 -26.1463 -17.1286
2 24 -3.5837 -26.1463 -17.1286 -2.6037 -25.1663 -17.1286
2 24 1.3689 -24.5371 -17.1286 0 -24.3229 -17.1286
2 24 0 -24.3229 -17.1286 -1.3689 -24.5371 -17.1286
