2 24 -11.9085 17.2553 5.487 -10.778 18.3062 7.4852
2 24 -10.778 18.3062 7.4852 -9.6774 18.8113 8.8669
2 24 -9.6774 18.8113 8.8669 -7.1235 19.5173 11.0102
2 24 -7.1235 19.5173 11.0102 -5.2598 19.8631 12.0362
2 24 -5.2598 19.8631 12.0362 -2.9778 20.1463 12.7931
2 24 -9.1571 2.6483 -8.2231 -7.3387 2.409 -9.7384
2 24 -9.3684 3.5082 -8.5498 -7.3387 2.409 -9.7384
2 24 -1.9546 2.367 -11.886 0.243 2.1907 -12.0394
2 24 -0.1691 3.0186 -12.4622 -1.9546 2.367 -11.886
2 24 9.9005 7.5169 -8.4687 10.6839 7.4676 -7.4502
2 24 10.4773 4.7134 -7.6926 9.2078 5.1203 -9.1874
2 24 9.9005 7.5169 -8.4687 7.2518 6.9939 -10.7743
2 24 9.2078 5.1203 -9.1874 7.1181 5.0446 -10.8421
2 24 7.1181 5.0446 -10.8421 5.285 5.0015 -11.8385
2 24 7.2518 6.9939 -10.7743 4.7133 5.8423 -12.1263
2 24 0.243 2.1907 -12.0394 2.995 2.2104 -11.6761
2 24 -0.1691 3.0186 -12.4622 3.2064 4.918 -12.5896
2 24 10.6839 7.4676 -7.4502 11.0375 8.8224 -6.9347
2 24 11.0375 8.8224 -6.9347 11.4001 10.8001 -6.3612
2 24 11.4001 10.8001 -6.3612 11.718 12.2406 -5.7881
2 24 11.718 12.2406 -5.7881 12.1894 12.7477 -4.7248
2 24 12.1894 12.7477 -4.7248 12.5148 12.7893 -3.7797
2 24 12.5148 12.7893 -3.7797 12.7414 12.567 -2.6202
2 24 12.7414 12.567 -2.6202 12.9096 11.1473 -1.9747
2 24 12.9096 11.1473 -1.9747 12.9751 9.953 -1.1967
2 24 12.9751 9.953 -1.1967 12.954 8.8885 0.4748
2 24 12.5789 10.1742 3.4779 12.3369 12.1332 4.3001
2 24 12.5789 10.1742 3.4779 12.8101 9.1896 2.4488
2 24 12.954 8.8885 0.4748 12.8101 9.1896 2.4488
2 24 12.3369 12.1332 4.3001 12.1464 15.2036 4.8855
2 24 12.1464 15.2036 4.8855 11.919 16.8775 5.4568
2 24 11.919 16.8775 5.4568 11.1665 17.6803 6.8377
2 24 9.8992 18.3582 8.6093 8.448 18.9949 10.0446
2 24 11.1665 17.6803 6.8377 9.8992 18.3582 8.6093
2 24 8.448 18.9949 10.0446 4.5803 19.8085 12.196
2 24 -12.9389 8.9 -1.5815 -12.9267 7.9808 -1.6468
2 24 -13.0014 5.9468 -0.0807 -12.9415 5.4091 1.332
2 24 -13.0014 5.9468 -0.0807 -12.9566 6.7596 -1.2922
2 24 -12.9267 7.9808 -1.6468 -12.9566 6.7596 -1.2922
2 24 -2.9778 20.1463 12.7931 -0.5735 20.1809 13.1242
2 24 -11.8472 3.6879 -8.3543 -11.4678 3.0103 -9.749
2 24 -12.7777 2.5815 -8.0076 -11.8472 3.6879 -8.3543
2 24 -10.1413 1.8465 -11.9921 -11.4678 3.0103 -9.749
2 24 -10.1413 1.8465 -11.9921 -7.9943 0.5643 -13.6814
2 24 -11.4915 -2.6481 -9.3946 -8.7771 -4.1891 -11.7443
2 24 -7.9943 0.5643 -13.6814 -5.6074 -0.376 -14.7216
2 24 -8.7771 -4.1891 -11.7443 -5.1729 -4.9116 -13.2013
2 24 -3.2006 -0.3552 -15.2499 -5.6074 -0.376 -14.7216
2 24 -1.7485 -4.7013 -14.4254 -5.1729 -4.9116 -13.2013
2 24 6.7239 4.1211 -14.6525 8.3198 4.7624 -13.8416
2 24 -11.4678 3.0103 -9.749 -11.8472 3.6879 -8.3543
2 24 -11.8472 3.6879 -8.3543 -10.5478 4.5068 -7.4565
2 24 -9.3684 3.5082 -8.5498 -10.5478 4.5068 -7.4565
2 24 10.4 4.947 -12.8313 11.5864 4.3507 -12.1467
2 24 11.5864 4.3507 -12.1467 12.2242 3.8087 -11.7662
2 24 12.3823 2.8454 -12.1103 12.2242 3.8087 -11.7662
2 24 -11.5554 -3.0659 5.0106 -12.4971 -2.6529 5.4921
2 24 -11.5554 -3.0659 5.0106 -12.0117 -2.9703 3.3902
2 24 -12.3685 -2.4757 1.2539 -12.3226 -2.3985 0.4854
2 24 -13.3932 -1.6978 0.6006 -12.8085 -1.9287 -0.0444
2 24 -12.3226 -2.3985 0.4854 -12.8085 -1.9287 -0.0444
2 24 -13.3932 -1.6978 0.6006 -12.8085 -1.9287 -0.0444
2 24 -13.3176 -1.0905 -0.4226 -12.8914 -1.6601 -0.8064
2 24 -12.8085 -1.9287 -0.0444 -12.8914 -1.6601 -0.8064
2 24 -12.6934 -1.3716 -1.6831 -12.8914 -1.6601 -0.8064
2 24 -13.3176 -1.0905 -0.4226 -12.8914 -1.6601 -0.8064
2 24 -12.3685 -2.4757 1.2539 -12.2195 -2.6101 1.921
2 24 -15.1288 -0.9252 1.5746 -13.3932 -1.6978 0.6006
2 24 -12.2195 -2.6101 1.921 -11.7591 -2.7994 2.5895
2 24 -12.0117 -2.9703 3.3902 -11.7591 -2.7994 2.5895
2 24 -14.6209 0.1452 0.6664 -13.3176 -1.0905 -0.4226
2 24 -15.1288 -0.9252 1.5746 -13.3932 -1.6978 0.6006
2 24 -13.8248 -1.9285 6.4058 -12.4971 -2.6529 5.4921
2 24 -14.7303 1.6593 -3.4358 -13.4057 0.7344 -3.8672
2 24 -12.333 0.0472 -4.5116 -12.5669 -0.1145 -3.9893
2 24 -13.1236 0.9582 -4.6337 -12.333 0.0472 -4.5116
2 24 -12.5669 -0.1145 -3.9893 -13.4057 0.7344 -3.8672
2 24 -14.7303 1.6593 -3.4358 -13.4057 0.7344 -3.8672
2 24 -13.3552 -0.8181 -1.5346 -15.4948 0.3291 -0.6924
2 24 -15.4415 0.9159 -1.7066 -15.4948 0.3291 -0.6924
2 24 -11.5554 -3.0659 5.0106 -10.9414 -2.7585 5.7099
2 24 -11.5554 -3.0659 5.0106 -12.4971 -2.6529 5.4921
2 24 -10.9414 -2.7585 5.7099 -12.3272 -2.1796 6.5332
2 24 -13.8248 -1.9285 6.4058 -12.4971 -2.6529 5.4921
2 24 -13.3636 -0.8092 7.8926 -12.3272 -2.1796 6.5332
2 24 -12.4498 -1.0101 -3.0851 -12.3017 -1.2753 -2.7259
2 24 -12.6934 -1.3716 -1.6831 -12.3017 -1.2753 -2.7259
2 24 -9.1639 -1.8998 13.4277 -9.1017 -2.854 11.5476
2 24 -10.1087 -1.7798 13.3665 -10.8076 -2.5387 10.9361
2 24 4.5803 19.8085 12.196 -0.5735 20.1809 13.1242
2 24 3.125 -5.2473 5.4127 5.4127 -5.2473 3.125
2 24 3.125 -5.2473 5.4127 0 -5.2473 6.25
2 24 0 -5.2473 6.25 -3.125 -5.2473 5.4127
2 24 -3.125 -5.2473 5.4127 -5.4127 -5.2473 3.125
2 24 -5.4127 -5.2473 3.125 -6.25 -5.2473 0
2 24 -6.25 -5.2473 0 -5.4127 -5.2473 -3.125
2 24 -5.4127 -5.2473 -3.125 -3.125 -5.2473 -5.4127
2 24 -3.125 -5.2473 -5.4127 0 -5.2473 -6.25
2 24 0 -5.2473 -6.25 3.125 -5.2473 -5.4127
2 24 3.125 -5.2473 -5.4127 5.4127 -5.2473 -3.125
2 24 5.4127 -5.2473 -3.125 6.25 -5.2473 0
2 24 5.4127 -5.2473 3.125 6.25 -5.2473 0
2 24 12.3387 4.2809 -4.0822 11.4747 4.4066 -5.9877
2 24 12.3387 4.2809 -4.0822 12.8989 4.2864 -1.289
2 24 4.7133 5.8423 -12.1263 3.2064 4.918 -12.5896
2 24 5.285 5.0015 -11.8385 3.2064 4.918 -12.5896
2 24 3.2064 4.918 -12.5896 5.285 5.0015 -11.8385
2 24 2.995 2.2104 -11.6761 4.9334 2.308 -11.0441
2 24 5.285 5.0015 -11.8385 7.1181 5.0446 -10.8421
2 24 4.9334 2.308 -11.0441 6.9831 2.3505 -9.9707
2 24 7.1181 5.0446 -10.8421 9.2078 5.1203 -9.1874
2 24 6.9831 2.3505 -9.9707 8.6788 2.5893 -8.7123
2 24 10.4524 1.6869 -6.9135 8.6256 -0.0933 -8.5728
2 24 8.6788 2.5893 -8.7123 10.1552 2.9627 -7.3972
2 24 11.1734 3.0086 -6.2746 10.1552 2.9627 -7.3972
2 24 4.9334 2.308 -11.0441 2.995 2.2104 -11.6761
2 24 4.926 -1.7016 -10.7962 2.8089 -2.2581 -11.4075
2 24 2.995 2.2104 -11.6761 0.243 2.1907 -12.0394
2 24 2.8089 -2.2581 -11.4075 0.0849 -2.4726 -11.6495
2 24 0.0849 -2.4726 -11.6495 -2.301 -2.2295 -11.5532
2 24 0.243 2.1907 -12.0394 -1.9546 2.367 -11.886
2 24 -2.301 -2.2295 -11.5532 -5.8958 -1.2791 -10.3543
2 24 -1.9546 2.367 -11.886 -5.7264 2.1792 -10.6664
2 24 -5.8958 -1.2791 -10.3543 -7.9516 -0.1794 -9.075
2 24 -5.7264 2.1792 -10.6664 -7.3387 2.409 -9.7384
2 24 -9.1571 2.6483 -8.2231 -10.9834 3.0877 -6.0235
2 24 -10.9834 3.0877 -6.0235 -11.2413 2.4816 -5.6065
2 24 -10.1414 1.9009 -6.9502 -11.2413 2.4816 -5.6065
2 24 -4.0691 -0.7398 12.3006 -5.3688 0.2066 11.7021
2 24 -11.5046 5.0596 -6.0681 -11.608 3.9023 -5.7391
2 24 -11.608 3.9023 -5.7391 -11.2413 2.4816 -5.6065
2 24 -10.2737 1.013 -5.2531 -9.227 0.3476 -4.5273
2 24 -8.9332 -1.3665 -4.7917 -9.676 -0.1346 -5.0503
2 24 -9.227 0.3476 -4.5273 -10.2737 1.013 -5.2531
2 24 -9.676 -0.1346 -5.0503 -10.2737 1.013 -5.2531
2 24 -9.227 0.3476 -4.5273 -8.183 0.0009 -3.9893
2 24 -8.183 0.0009 -3.9893 -7.9825 -2.5651 -4.339
2 24 -8.9332 -1.3665 -4.7917 -7.9825 -2.5651 -4.339
2 24 -6.3784 -3.2916 -6.5965 -7.9825 -2.5651 -4.339
2 24 -7.9825 -2.5651 -4.339 -8.9332 -1.3665 -4.7917
2 24 -11.2413 2.4816 -5.6065 -10.9834 3.0877 -6.0235
2 24 -11.2413 2.4816 -5.6065 -11.608 3.9023 -5.7391
2 24 -10.9834 3.0877 -6.0235 -11.5046 5.0596 -6.0681
2 24 -11.608 3.9023 -5.7391 -11.5046 5.0596 -6.0681
2 24 2.303 -4.6904 8.8901 -0.108 -4.6213 9.1622
2 24 -3.9062 -1.9868 12.3331 -3.6164 -2.5936 11.4615
2 24 -3.6164 -2.5936 11.4615 -3.2252 -3.3174 10.4011
2 24 -3.2252 -3.3174 10.4011 -2.5962 -4.0032 9.4724
2 24 -2.5962 -4.0032 9.4724 -1.4172 -4.4244 8.9883
2 24 -0.108 -4.6213 9.1622 -1.4172 -4.4244 8.9883
2 24 -3.9062 -1.9868 12.3331 -0.5584 -2.8359 12.8865
2 24 -0.5584 -2.8359 12.8865 2.874 -2.9463 12.5837
2 24 -8.9332 -1.3665 -4.7917 -9.676 -0.1346 -5.0503
2 24 -10.1414 1.9009 -6.9502 -7.9516 -0.1794 -9.075
2 24 -6.3784 -3.2916 -6.5965 -4.4912 -3.7772 -8.0214
2 24 -7.9516 -0.1794 -9.075 -5.8958 -1.2791 -10.3543
2 24 -4.4912 -3.7772 -8.0214 -2.2726 -4.1444 -8.8998
2 24 -5.8958 -1.2791 -10.3543 -2.301 -2.2295 -11.5532
2 24 -2.2726 -4.1444 -8.8998 0.1112 -4.2995 -9.1715
2 24 -2.301 -2.2295 -11.5532 0.0849 -2.4726 -11.6495
2 24 0.1112 -4.2995 -9.1715 2.4879 -4.2035 -8.8326
2 24 0.0849 -2.4726 -11.6495 2.8089 -2.2581 -11.4075
2 24 2.8089 -2.2581 -11.4075 4.926 -1.7016 -10.7962
2 24 2.4879 -4.2035 -8.8326 4.6995 -3.9331 -7.8856
2 24 7.1668 -0.7484 -9.6293 8.6256 -0.0933 -8.5728
2 24 4.6995 -3.9331 -7.8856 6.5652 -3.4831 -6.3999
2 24 10.4524 1.6869 -6.9135 8.6256 -0.0933 -8.5728
2 24 6.5652 -3.4831 -6.3999 7.9798 -3.0958 -4.537
2 24 7.9798 -3.0958 -4.537 8.8618 -2.7431 -2.3888
2 24 8.8618 -2.7431 -2.3888 9.1824 -2.7631 -0.0785
2 24 9.1824 -2.7631 -0.0785 8.8919 -3.1112 2.2648
2 24 8.8919 -3.1112 2.2648 8.0077 -3.4536 4.4922
2 24 10.9223 0.3093 6.9679 8.9301 -1.1788 9.334
2 24 8.0077 -3.4536 4.4922 6.5332 -4.041 6.4495
2 24 6.5332 -4.041 6.4495 4.5809 -4.3997 7.9623
2 24 2.303 -4.6904 8.8901 4.5809 -4.3997 7.9623
2 24 8.9301 -1.1788 9.334 5.8547 -2.423 11.5311
2 24 2.874 -2.9463 12.5837 5.8547 -2.423 11.5311
2 24 -11.2368 14.3277 6.7048 -10.9348 13.4106 7.177
2 24 -10.9348 13.4106 7.177 -10.2548 13.844 8.1019
2 24 -7.9516 -0.1794 -9.075 -10.1414 1.9009 -6.9502
2 24 -7.3387 2.409 -9.7384 -9.1571 2.6483 -8.2231
2 24 -12.4715 2.3954 1.4818 -12.9146 4.0932 1.4294
2 24 -12.4715 2.3954 1.4818 -11.6407 1.252 1.4416
2 24 -11.6407 1.252 1.4416 -10.7654 0.5701 1.3782
2 24 -10.7654 0.5701 1.3782 -9.831 0.1657 1.3143
2 24 -9.831 0.1657 1.3143 -9.2138 0.0253 0.8453
2 24 -9.227 0.3476 -4.5273 -8.183 0.0009 -3.9893
2 24 -9.2138 0.0253 0.8453 -8.9174 0 -0.4305
2 24 -8.0795 3.9021 10.1766 -7.6621 2.3848 10.4794
2 24 -8.0795 3.9021 10.1766 -7.9368 6.9842 10.3219
2 24 -8.3447 12.0159 10.0541 -8.2029 10.1399 10.1503
2 24 -8.3447 12.0159 10.0541 -9.2313 14.1583 9.27
2 24 -10.2548 13.844 8.1019 -9.2313 14.1583 9.27
2 24 -12.9415 5.4091 1.332 -12.9146 4.0932 1.4294
2 24 -7.9368 6.9842 10.3219 -8.5864 8.5233 9.8076
2 24 -8.2029 10.1399 10.1503 -8.5864 8.5233 9.8076
2 24 -5.3688 0.2066 11.7021 -6.6174 1.1225 11.1433
2 24 -7.6621 2.3848 10.4794 -6.6174 1.1225 11.1433
2 24 8.9301 -1.1788 9.334 10.9223 0.3093 6.9679
2 24 8.9301 -1.1788 9.334 5.8547 -2.423 11.5311
2 24 5.8547 -2.423 11.5311 2.874 -2.9463 12.5837
2 24 2.874 -2.9463 12.5837 -0.5584 -2.8359 12.8865
2 24 -0.5584 -2.8359 12.8865 -3.9062 -1.9868 12.3331
2 24 -4.0691 -0.7398 12.3006 -3.9062 -1.9868 12.3331
2 24 10.9223 0.3093 6.9679 12.3858 2.221 3.7831
2 24 12.3858 2.221 3.7831 12.943 4.1653 1.1783
2 24 12.8989 4.2864 -1.289 12.943 4.1653 1.1783
2 24 12.3858 2.221 3.7831 12.943 4.1653 1.1783
2 24 12.943 4.1653 1.1783 12.8989 4.2864 -1.289
2 24 12.8989 4.2864 -1.289 12.3387 4.2809 -4.0822
2 24 -8.627 0 -2.4225 -8.9174 0 -0.4305
2 24 -10.5478 4.5068 -7.4565 -9.3684 3.5082 -8.5498
2 24 -10.9834 3.0877 -6.0235 -9.1571 2.6483 -8.2231
2 24 8.6788 2.5893 -8.7123 6.9831 2.3505 -9.9707
2 24 8.6256 -0.0933 -8.5728 7.1668 -0.7484 -9.6293
2 24 4.926 -1.7016 -10.7962 7.1668 -0.7484 -9.6293
2 24 4.9334 2.308 -11.0441 6.9831 2.3505 -9.9707
2 24 4.926 -1.7016 -10.7962 7.1668 -0.7484 -9.6293
2 24 11.4747 4.4066 -5.9877 10.4773 4.7134 -7.6926
2 24 11.1734 3.0086 -6.2746 10.1552 2.9627 -7.3972
2 24 9.2078 5.1203 -9.1874 10.4773 4.7134 -7.6926
2 24 8.6788 2.5893 -8.7123 10.1552 2.9627 -7.3972
2 24 11.4747 4.4066 -5.9877 12.3387 4.2809 -4.0822
2 24 10.4773 4.7134 -7.6926 11.4747 4.4066 -5.9877
2 24 10.9223 0.3093 6.9679 12.3858 2.221 3.7831
2 24 -11.2413 2.4816 -5.6065 -10.1414 1.9009 -6.9502
2 24 -10.2737 1.013 -5.2531 -9.676 -0.1346 -5.0503
2 24 15.0143 1.0251 -2.9547 14.5458 0.4919 -4.9668
2 24 15.4254 2.4881 -3.1678 15.1165 2.7967 -5.4895
2 24 2.9902 19.9443 13.8124 4.0652 19.6466 14.7809
2 24 6.0442 19.6025 14.3174 4.0652 19.6466 14.7809
2 24 -12.4626 4.38 13.979 -12.2425 5.6912 14.3901
2 24 -13.5465 8.7684 13.4355 -12.4678 8.5497 13.8111
2 24 -13.5465 8.7684 13.4355 -13.145 10.0936 14.0547
2 24 -12.4678 8.5497 13.8111 -12.1266 10.0507 14.1835
2 24 -13.145 10.0936 14.0547 -13.4853 11.6043 13.8151
2 24 -12.1266 10.0507 14.1835 -12.0812 11.7498 14.02
2 24 -12.0812 11.7498 14.02 -12.128 13.2496 13.3027
2 24 -13.4853 11.6043 13.8151 -13.9057 12.5889 13.234
2 24 -12.1953 14.1034 12.3077 -12.8635 14.4478 11.3225
2 24 -14.4188 13.3847 12.4301 -15.0232 14.0623 11.2135
2 24 -13.9057 12.5889 13.234 -14.4188 13.3847 12.4301
2 24 -12.128 13.2496 13.3027 -12.1953 14.1034 12.3077
2 24 -15.0232 14.0623 11.2135 -15.509 14.0286 9.7835
2 24 -12.8635 14.4478 11.3225 -14.0166 14.3253 9.587
2 24 -14.0166 14.3253 9.587 -14.7133 13.6547 7.8784
2 24 -15.509 14.0286 9.7835 -15.8481 13.3237 8.4152
2 24 -14.1478 9.26 12.1389 -13.8953 10.1031 12.2592
2 24 -14.1478 9.26 12.1389 -13.9624 9.3845 11.5322
2 24 -13.9624 9.3845 11.5322 -13.6877 10.0907 11.6952
2 24 -14.1478 9.26 12.1389 -13.5465 8.7684 13.4355
2 24 -14.1478 9.26 12.1389 -13.8953 10.1031 12.2592
2 24 -13.5465 8.7684 13.4355 -13.145 10.0936 14.0547
2 24 -13.8953 10.1031 12.2592 -14.0707 11.1322 12.1799
2 24 -13.6877 10.0907 11.6952 -13.7086 10.8871 11.4857
2 24 -13.145 10.0936 14.0547 -13.4853 11.6043 13.8151
2 24 -13.8953 10.1031 12.2592 -14.0707 11.1322 12.1799
2 24 -14.0707 11.1322 12.1799 -14.6739 12.0396 11.5518
2 24 -13.7086 10.8871 11.4857 -13.9155 11.6316 10.8966
2 24 -13.4853 11.6043 13.8151 -13.9057 12.5889 13.234
2 24 -14.0707 11.1322 12.1799 -14.6739 12.0396 11.5518
2 24 -14.6739 12.0396 11.5518 -15.1464 12.351 10.7656
2 24 -13.9155 11.6316 10.8966 -14.2434 11.7545 9.9918
2 24 -14.6739 12.0396 11.5518 -15.1464 12.351 10.7656
2 24 -15.0232 14.0623 11.2135 -14.4188 13.3847 12.4301
2 24 -13.9057 12.5889 13.234 -14.4188 13.3847 12.4301
2 24 -15.1464 12.351 10.7656 -15.5922 11.9774 9.4354
2 24 -14.2434 11.7545 9.9918 -14.586 11.4268 9.236
2 24 -15.1464 12.351 10.7656 -15.5922 11.9774 9.4354
2 24 -15.0232 14.0623 11.2135 -15.509 14.0286 9.7835
2 24 -15.8481 13.3237 8.4152 -16.1244 12.8445 7.5816
2 24 -16.3268 10.9522 7.7085 -15.9932 11.4545 8.524
2 24 -16.1244 12.8445 7.5816 -15.8481 13.3237 8.4152
2 24 -15.5922 11.9774 9.4354 -15.9932 11.4545 8.524
2 24 -15.509 14.0286 9.7835 -15.8481 13.3237 8.4152
2 24 -14.586 11.4268 9.236 -14.9134 10.9266 8.2785
2 24 -15.5922 11.9774 9.4354 -15.9932 11.4545 8.524
2 24 -14.7133 13.6547 7.8784 -15.0126 13.2157 7.1329
2 24 -15.0126 13.2157 7.1329 -16.5105 12.367 6.8016
2 24 -16.1244 12.8445 7.5816 -16.5105 12.367 6.8016
2 24 -16.3268 10.9522 7.7085 -16.6224 10.419 6.8226
2 24 -16.6224 10.419 6.8226 -16.5105 12.367 6.8016
2 24 -16.1244 12.8445 7.5816 -16.5105 12.367 6.8016
2 24 -14.9134 10.9266 8.2785 -15.1439 10.4674 7.6579
2 24 -15.9932 11.4545 8.524 -16.3268 10.9522 7.7085
2 24 -16.6224 10.419 6.8226 -15.2259 10.1586 7.1936
2 24 -16.3268 10.9522 7.7085 -16.6224 10.419 6.8226
2 24 -15.1439 10.4674 7.6579 -15.2259 10.1586 7.1936
2 24 -17.2134 9.1632 6.244 -17.1153 10.5746 6.5712
2 24 -17.0203 6.4713 3.3634 -17.1286 6.9978 4.5915
2 24 -16.1196 6.0835 3.535 -16.0028 6.7436 4.9156
2 24 -17.0203 6.4713 3.3634 -16.8956 6.2678 1.9405
2 24 -16.1196 6.0835 3.535 -16.1324 5.9309 1.9531
2 24 -17.1286 6.9978 4.5915 -17.1989 7.6169 5.4739
2 24 -16.0028 6.7436 4.9156 -15.9414 7.4796 5.9339
2 24 -17.2134 9.1632 6.244 -17.1989 7.6169 5.4739
2 24 -15.9414 7.4796 5.9339 -15.5996 8.9335 6.8338
2 24 -16.8956 6.2678 1.9405 -16.773 6.4102 0.4431
2 24 -16.1324 5.9309 1.9531 -16.0213 6.1001 0.2455
2 24 -16.0213 6.1001 0.2455 -15.8149 6.7588 -1.1219
2 24 -16.773 6.4102 0.4431 -16.6636 7.0432 -0.8032
2 24 -15.8149 6.7588 -1.1219 -15.8093 7.6509 -1.3472
2 24 -16.6636 7.0432 -0.8032 -16.6206 7.7859 -1.1736
2 24 -15.8093 7.6509 -1.3472 -15.6836 8.6259 -1.4066
2 24 -16.6206 7.7859 -1.1736 -16.5944 8.5459 -1.3285
2 24 -16.8956 6.2678 1.9405 -16.773 6.4102 0.4431
2 24 -16.8956 6.2678 1.9405 -17.0203 6.4713 3.3634
2 24 -16.8707 8.3437 1.0758 -17.0786 8.7022 2.8799
2 24 -17.0203 6.4713 3.3634 -17.1286 6.9978 4.5915
2 24 -17.0786 8.7022 2.8799 -17.1612 9.8268 3.9153
2 24 -17.1989 7.6169 5.4739 -17.2134 9.1632 6.244
2 24 -17.1612 9.8268 3.9153 -17.0972 11.3326 4.4455
2 24 -17.2134 9.1632 6.244 -17.1153 10.5746 6.5712
2 24 -16.6307 13.7657 5.9865 -16.8783 12.3629 6.4289
2 24 -16.6636 7.0432 -0.8032 -16.6206 7.7859 -1.1736
2 24 -16.773 6.4102 0.4431 -16.6636 7.0432 -0.8032
2 24 -16.5105 12.367 6.8016 -15.0126 13.2157 7.1329
2 24 -15.0126 13.2157 7.1329 -14.7848 14.0677 6.8041
2 24 -14.7848 14.0677 6.8041 -14.671 15.1649 6.1162
2 24 -15.6693 15.1244 5.7498 -14.671 15.1649 6.1162
2 24 -14.2536 15.6055 5.6305 -15.3308 15.3918 5.2274
2 24 -14.2536 15.6055 5.6305 -14.671 15.1649 6.1162
2 24 -14.671 15.1649 6.1162 -15.6693 15.1244 5.7498
2 24 -16.6307 13.7657 5.9865 -16.8783 12.3629 6.4289
2 24 -16.6307 13.7657 5.9865 -16.4159 15.2574 5.2267
2 24 -16.6307 13.7657 5.9865 -16.4159 15.2574 5.2267
2 24 -15.6693 15.1244 5.7498 -16.4159 15.2574 5.2267
2 24 -15.6693 15.1244 5.7498 -16.4159 15.2574 5.2267
2 24 -15.3308 15.3918 5.2274 -16.4159 15.2574 5.2267
2 24 -13.0023 9.4558 -1.0556 -15.2105 9.1535 -1.2372
2 24 -13.0023 9.4558 -1.0556 -13.0284 9.3148 -0.5712
2 24 -15.2105 9.1535 -1.2372 -16.6042 9.0164 -1.2012
2 24 -16.6607 9.0226 -0.745 -16.6042 9.0164 -1.2012
2 24 -15.6836 8.6259 -1.4066 -15.2105 9.1535 -1.2372
2 24 -15.2105 9.1535 -1.2372 -16.6042 9.0164 -1.2012
2 24 -16.5944 8.5459 -1.3285 -16.6042 9.0164 -1.2012
2 24 -16.6042 9.0164 -1.2012 -16.5944 8.5459 -1.3285
2 24 -16.6206 7.7859 -1.1736 -16.5944 8.5459 -1.3285
2 24 -16.7132 8.6715 -0.3192 -16.6607 9.0226 -0.745
2 24 -16.6042 9.0164 -1.2012 -16.6607 9.0226 -0.745
2 24 -16.8707 8.3437 1.0758 -16.7132 8.6715 -0.3192
2 24 -12.9817 8.8691 1.1498 -12.8255 9.1711 2.3631
2 24 -16.8707 8.3437 1.0758 -17.0786 8.7022 2.8799
2 24 -13.9624 9.3845 11.5322 -14.4348 9.1839 10.6626
2 24 -13.9624 9.3845 11.5322 -14.1478 9.26 12.1389
2 24 -12.4678 8.5497 13.8111 -13.5465 8.7684 13.4355
2 24 -12.4678 8.5497 13.8111 -12.3198 8.081 14.0378
2 24 -14.4149 2.7881 9.9278 -14.0354 2.597 10.5209
2 24 -16.5864 5.8826 8.8936 -16.5583 6.9903 9.2002
2 24 -14.465 4.803 13.9936 -14.4541 5.8958 14.2536
2 24 -14.4541 5.8958 14.2536 -14.5892 6.9853 14.1984
2 24 -14.5892 6.9853 14.1984 -14.8847 8.0266 13.7142
2 24 -14.8847 8.0266 13.7142 -15.2758 8.7222 12.8822
2 24 -15.2758 8.7222 12.8822 -15.7414 8.8849 11.7364
2 24 -15.7414 8.8849 11.7364 -16.1309 8.5037 10.6474
2 24 -16.1309 8.5037 10.6474 -16.3807 7.894 9.8276
2 24 -16.5583 6.9903 9.2002 -16.3807 7.894 9.8276
2 24 -16.5864 5.8826 8.8936 -16.4692 4.7182 8.9721
2 24 -16.4692 4.7182 8.9721 -16.1845 3.6376 9.5179
2 24 -16.1845 3.6376 9.5179 -15.7564 2.9428 10.4466
2 24 -15.7564 2.9428 10.4466 -15.2792 2.7892 11.5882
2 24 -15.2792 2.7892 11.5882 -14.9 3.1456 12.6435
2 24 -14.9 3.1456 12.6435 -14.6127 3.8633 13.4727
2 24 -14.465 4.803 13.9936 -14.6127 3.8633 13.4727
2 24 -12.4626 4.38 13.979 -12.8026 3.4691 13.2839
2 24 -14.465 4.803 13.9936 -14.6127 3.8633 13.4727
2 24 -14.465 4.803 13.9936 -14.4541 5.8958 14.2536
2 24 -12.4626 4.38 13.979 -12.2425 5.6912 14.3901
2 24 -13.3102 2.7613 12.2239 -13.8378 2.4441 11.0751
2 24 -14.9 3.1456 12.6435 -15.2792 2.7892 11.5882
2 24 -14.0354 2.597 10.5209 -13.8378 2.4441 11.0751
2 24 -15.7564 2.9428 10.4466 -15.2792 2.7892 11.5882
2 24 -15.7414 8.8849 11.7364 -15.2758 8.7222 12.8822
2 24 -14.1478 9.26 12.1389 -13.5465 8.7684 13.4355
2 24 -14.8847 8.0266 13.7142 -15.2758 8.7222 12.8822
2 24 -14.8847 8.0266 13.7142 -14.5892 6.9853 14.1984
2 24 -12.3198 8.081 14.0378 -12.1914 7.2706 14.3379
2 24 -14.4541 5.8958 14.2536 -14.5892 6.9853 14.1984
2 24 -12.2425 5.6912 14.3901 -12.1914 7.2706 14.3379
2 24 -12.8026 3.4691 13.2839 -13.3102 2.7613 12.2239
2 24 -14.6127 3.8633 13.4727 -14.9 3.1456 12.6435
2 24 -14.4348 9.1839 10.6626 -14.9406 8.6786 9.7263
2 24 -15.7414 8.8849 11.7364 -16.1309 8.5037 10.6474
2 24 -14.9406 8.6786 9.7263 -15.3354 8.1108 9.2369
2 24 -16.1309 8.5037 10.6474 -16.3807 7.894 9.8276
2 24 -16.3807 7.894 9.8276 -16.5583 6.9903 9.2002
2 24 -15.3354 8.1108 9.2369 -15.6134 7.1358 8.6471
