2 24 0.000 -17.257 -39.089 -3.452 -17.257 -38.403
2 24 -3.069 -17.257 -37.477 -5.670 -17.257 -35.739
2 24 3.069 -37.303 -22.661 0.000 -37.303 -22.050
2 24 14.032 -16.254 20.046 10.023 -28.282 26.541
2 24 -7.408 -35.298 -6.954 -5.670 -35.298 -4.353
2 24 5.670 -37.303 4.353 7.408 -37.303 6.954
2 24 -11.643 -35.495 31.586 -10.649 -34.233 50.115
2 24 -6.378 -33.293 16.401 -3.452 -33.293 18.357
2 24 -7.408 -17.257 -13.092 -8.018 -17.257 -10.023
2 24 -25.398 -4.263 -6.750 -20.050 -11.004 16.601
2 24 -26.330 -4.623 -6.668 -20.982 -11.363 16.684
2 24 -7.408 -37.303 13.092 -5.670 -37.303 15.693
2 24 -6.014 -35.298 10.023 -5.556 -35.298 12.324
2 24 10.023 -34.797 70.161 10.023 -34.225 73.037
2 24 5.670 -37.303 -15.693 7.408 -37.303 -13.092
2 24 5.670 -35.298 -24.399 3.069 -35.298 -22.661
2 24 0.000 -37.303 -18.041 -3.069 -37.303 -17.431
2 24 -2.301 -19.261 15.579 0.000 -19.261 16.037
2 24 6.377 -37.303 -23.692 3.451 -37.303 -21.737
2 24 -3.069 -37.303 -17.431 -5.670 -37.303 -15.693
2 24 25.165 -9.703 -10.210 25.147 -9.708 -9.849
2 24 8.018 -19.261 10.023 7.408 -19.261 13.092
2 24 -10.023 -34.225 73.037 -10.023 -32.595 75.476
2 24 6.375 -23.271 -23.694 6.375 -23.271 -16.398
2 24 6.375 -23.271 -3.648 6.375 -23.271 3.648
2 24 -5.556 -35.298 -32.370 -6.014 -35.298 -30.069
2 24 -7.408 -37.303 -13.092 -8.018 -37.303 -10.023
2 24 6.377 -37.303 -3.646 3.451 -37.303 -1.691
2 24 -3.069 -37.303 2.615 -5.670 -37.303 4.353
2 24 0.000 -37.303 1.005 -3.451 -37.303 1.691
2 24 -5.822 -36.300 25.551 -6.329 -36.300 26.052
2 24 12.500 -35.003 -20.375 25.165 -9.703 -10.210
2 24 -6.039 -36.300 46.591 6.039 -36.300 46.591
2 24 -10.023 -35.298 47.108 -10.023 -34.296 47.108
2 24 -3.069 -37.303 -22.661 0.000 -37.303 -22.050
2 24 -5.670 -35.298 -15.693 -7.408 -35.298 -13.092
2 24 -7.408 -35.298 -13.092 -8.018 -35.298 -10.023
2 24 7.408 -35.298 -13.092 8.018 -35.298 -10.023
2 24 15.034 -34.797 70.161 15.034 -34.225 73.037
2 24 5.670 -35.298 -35.739 7.408 -35.298 -33.137
2 24 -15.034 -34.797 33.076 -15.034 -34.797 70.161
2 24 5.556 -35.298 -32.370 6.014 -35.298 -30.069
2 24 -9.021 -17.257 10.023 -8.334 -17.257 13.475
2 24 -6.378 -37.303 16.401 -6.314 -37.303 18.872
2 24 6.379 -33.294 -36.447 8.334 -33.294 -33.521
2 24 7.408 -37.303 -33.137 8.018 -37.303 -30.069
2 24 -13.175 -32.065 2.008 -13.157 -32.018 5.121
2 24 -14.162 -25.860 28.154 -15.110 -26.173 28.240
2 24 5.670 -35.298 4.353 7.408 -35.298 6.954
2 24 -15.034 -30.157 77.106 -15.034 -27.280 77.678
2 24 0.000 -35.298 2.005 -3.069 -35.298 2.615
2 24 -3.069 -35.298 2.615 -5.670 -35.298 4.353
2 24 -10.023 -29.560 10.854 -14.032 -16.254 20.046
2 24 -13.157 -32.018 5.121 -19.397 -15.451 16.676
2 24 6.014 -19.261 -10.023 5.556 -19.261 -7.721
2 24 -18.447 -13.424 23.352 -16.305 -17.183 34.180
2 24 -5.779 -36.300 21.645 5.779 -36.300 21.645
2 24 -12.243 -31.705 1.926 -13.175 -32.065 2.008
2 24 3.450 -31.289 -1.694 0.000 -31.289 -1.008
2 24 0.000 -17.257 2.005 3.069 -17.257 2.615
2 24 -26.248 -4.633 -13.372 -25.304 -4.340 -13.208
2 24 -7.408 -35.298 13.092 -5.670 -35.298 15.693
2 24 -8.018 -35.298 -10.023 -7.408 -35.298 -6.954
2 24 25.147 -9.708 -9.849 11.670 -35.264 -0.448
2 24 16.972 -18.348 34.267 17.201 -17.496 34.266
2 24 6.448 -37.303 37.962 6.448 -36.300 37.962
2 24 5.952 -37.303 38.463 5.952 -36.300 38.463
2 24 8.018 -17.257 -30.069 7.408 -17.257 -27.000
2 24 21.144 -9.704 -10.209 21.136 -9.709 -9.849
2 24 -5.670 -19.261 15.693 -3.069 -19.261 17.431
2 24 8.018 -17.257 10.023 7.408 -17.257 13.092
2 24 -16.037 -8.988 20.046 -10.023 -19.763 50.115
2 24 -7.408 -37.303 -27.000 -5.670 -37.303 -24.399
2 24 6.014 -35.298 10.023 5.556 -35.298 12.324
2 24 8.018 -37.303 10.023 7.408 -37.303 13.092
2 24 -7.408 -19.261 6.954 -8.018 -19.261 10.023
2 24 3.452 -17.257 -38.403 6.379 -17.257 -36.447
2 24 3.069 -17.257 -37.477 5.670 -17.257 -35.739
2 24 -10.023 -18.259 -50.115 -12.027 -18.259 -44.101
2 24 23.011 -0.003 -10.505 23.054 -0.002 -9.537
2 24 -4.252 -19.261 14.275 -2.301 -19.261 15.579
2 24 -10.023 -30.157 77.106 -10.023 -27.280 77.678
2 24 -15.034 -34.797 33.076 -15.034 -23.419 33.076
2 24 -5.909 -37.303 34.180 -6.415 -37.303 34.681
2 24 11.961 -35.003 -26.920 10.023 -36.300 -26.177
2 24 5.670 -19.261 -24.399 3.069 -19.261 -22.661
2 24 3.069 -17.257 -22.661 0.000 -17.257 -22.050
2 24 -19.044 -16.254 20.046 -11.684 -35.560 30.611
2 24 -19.395 -13.737 23.438 -19.008 -15.383 23.444
2 24 21.048 -8.988 20.046 15.034 -19.763 50.115
2 24 6.377 -37.303 -3.646 6.375 -31.289 -3.648
2 24 6.375 -23.271 -3.648 6.375 -17.257 -3.648
2 24 -16.305 -17.183 34.180 -17.201 -17.496 34.266
2 24 -7.408 -37.303 -33.137 -8.018 -37.303 -30.069
2 24 15.110 -26.173 28.240 15.094 -26.096 29.006
2 24 8.018 -35.298 10.023 7.408 -35.298 13.092
2 24 2.302 -19.261 -15.579 4.252 -19.261 -14.275
2 24 3.069 -19.261 -17.431 5.670 -19.261 -15.693
2 24 3.450 -23.271 1.694 6.375 -23.271 3.648
2 24 -15.034 -32.595 75.476 -15.034 -30.157 77.106
2 24 -6.375 -23.271 -3.648 -3.450 -23.271 -1.694
2 24 -5.670 -19.261 -24.399 -3.069 -19.261 -22.661
2 24 -5.556 -19.261 7.721 -6.014 -19.261 10.023
2 24 -7.408 -17.257 6.954 -8.018 -17.257 10.023
2 24 -27.637 -0.764 -7.028 -21.048 -8.988 20.046
2 24 -15.034 -24.403 77.106 -15.034 -27.280 77.678
2 24 -7.408 -37.303 -6.954 -5.670 -37.303 -4.353
2 24 -15.110 -26.173 28.240 -15.094 -26.096 29.006
2 24 -6.014 -35.298 -10.023 -5.556 -35.298 -7.721
2 24 -5.556 -35.298 12.324 -4.252 -35.298 14.275
2 24 5.670 -19.261 15.693 3.069 -19.261 17.431
2 24 3.069 -17.257 17.431 0.000 -17.257 18.041
2 24 10.023 -19.763 50.115 10.023 -19.763 70.161
2 24 -6.377 -37.303 -23.692 -3.451 -37.303 -21.737
2 24 3.069 -37.303 -17.431 5.670 -37.303 -15.693
2 24 -5.670 -37.303 -24.399 -3.069 -37.303 -22.661
2 24 3.451 -37.303 -18.355 6.377 -37.303 -16.399
2 24 -7.408 -35.298 6.954 -8.018 -35.298 10.023
2 24 15.034 -34.797 33.076 15.034 -34.797 70.161
2 24 2.005 -21.665 -59.208 2.005 -21.665 -50.115
2 24 5.615 -25.275 -59.208 5.615 -25.275 -50.115
2 24 -7.408 -35.298 -33.137 -8.018 -35.298 -30.069
2 24 -16.452 -13.489 -43.382 -26.248 -4.633 -13.372
2 24 13.175 -32.065 2.008 13.157 -32.018 5.121
2 24 -22.123 -0.983 -13.673 -23.011 -0.003 -10.505
2 24 -10.023 -28.282 36.083 -9.021 -33.293 46.106
2 24 -16.037 -17.257 -44.101 -11.961 -35.003 -26.920
2 24 -2.301 -35.298 -24.513 0.000 -35.298 -24.055
2 24 -5.670 -19.261 -35.739 -7.408 -19.261 -33.137
2 24 -3.451 -37.303 -21.737 0.000 -37.303 -21.051
2 24 4.252 -35.298 -34.321 5.556 -35.298 -32.370
2 24 5.556 -35.298 -12.324 6.014 -35.298 -10.023
2 24 15.034 -34.225 73.037 15.034 -32.595 75.476
2 24 7.408 -35.298 -33.137 8.018 -35.298 -30.069
2 24 -10.023 -35.298 47.108 -10.023 -35.298 50.115
2 24 -10.023 -36.300 -26.177 -10.023 -36.300 -20.931
2 24 -10.023 -36.300 0.000 -10.023 -36.300 6.014
2 24 -10.023 -36.300 31.071 -10.023 -36.300 36.083
2 24 -8.018 -17.257 10.023 -7.408 -17.257 13.092
2 24 -6.314 -37.303 18.872 -6.274 -37.303 21.144
2 24 -6.378 -36.300 16.401 -6.314 -36.300 18.872
2 24 15.034 -32.595 75.476 15.034 -30.157 77.106
2 24 -6.378 -33.294 -36.447 -8.334 -33.294 -33.521
2 24 -14.018 -31.714 -22.727 -24.862 -8.511 -13.405
2 24 15.034 -30.157 77.106 15.034 -27.280 77.678
2 24 2.302 -35.298 -35.625 4.252 -35.298 -34.321
2 24 -10.023 -12.245 -50.115 -22.123 -0.983 -13.673
2 24 -7.408 -37.303 6.954 -8.018 -37.303 10.023
2 24 3.069 -35.298 -37.477 5.670 -35.298 -35.739
2 24 -5.556 -35.298 -12.324 -6.014 -35.298 -10.023
2 24 15.034 -24.403 77.106 15.034 -27.280 77.678
2 24 15.034 -21.964 75.476 15.034 -24.403 77.106
2 24 7.408 -17.257 -6.954 5.670 -17.257 -4.353
2 24 10.023 -19.763 70.161 10.023 -20.335 73.037
2 24 -13.074 -31.421 -22.562 -23.918 -8.218 -13.241
2 24 7.408 -37.303 13.092 5.670 -37.303 15.693
2 24 5.556 -19.261 -7.721 4.252 -19.261 -5.771
2 24 -10.023 -36.300 6.014 -11.670 -35.264 6.963
2 24 -3.069 -17.257 -2.615 0.000 -17.257 -2.005
2 24 5.556 -35.298 12.324 4.252 -35.298 14.275
2 24 -8.018 -37.303 -30.069 -7.408 -37.303 -27.000
2 24 10.023 -24.403 77.106 10.023 -27.280 77.678
2 24 -4.252 -19.261 5.771 -5.556 -19.261 7.721
2 24 10.023 -32.595 75.476 10.023 -30.157 77.106
2 24 10.023 -29.968 -18.289 21.144 -9.704 -10.209
2 24 14.018 -31.714 -22.727 24.862 -8.511 -13.405
2 24 10.023 -34.225 73.037 10.023 -32.595 75.476
2 24 7.408 -37.303 -13.092 8.018 -37.303 -10.023
2 24 7.408 -35.298 -27.000 5.670 -35.298 -24.399
2 24 -17.066 -14.895 -41.839 -13.358 -31.899 -26.005
2 24 0.000 -19.261 -38.087 3.069 -19.261 -37.477
2 24 9.021 -17.257 -10.023 6.375 -17.257 -3.648
2 24 7.408 -19.261 13.092 5.670 -19.261 15.693
2 24 6.375 -31.289 -23.694 3.450 -31.289 -21.740
2 24 12.243 -31.705 1.925 13.175 -32.065 2.008
2 24 0.000 -31.289 -19.038 -3.450 -31.289 -18.352
2 24 19.008 -15.383 23.444 15.110 -26.173 28.240
2 24 -10.023 -21.964 75.476 -10.023 -24.403 77.106
2 24 10.023 -36.300 -44.101 10.023 -28.282 -44.101
2 24 -11.670 -35.264 -0.448 -10.023 -36.300 0.000
2 24 10.023 -36.300 -26.177 10.023 -36.300 -20.931
2 24 10.023 -36.300 0.000 10.023 -36.300 6.014
2 24 10.023 -36.300 31.071 10.023 -36.300 36.083
2 24 -9.021 -17.257 -30.069 -9.021 -17.257 10.023
2 24 -27.136 -0.982 -13.671 -28.023 -0.003 -10.502
2 24 6.379 -37.303 16.401 6.314 -37.303 18.872
2 24 -10.023 -36.300 -50.115 -9.522 -37.303 -50.115
2 24 -6.375 -17.257 -16.398 -9.021 -17.257 -10.023
2 24 10.023 -36.300 -20.931 12.500 -35.003 -20.375
2 24 -16.037 -17.257 -44.101 -14.716 -32.217 -44.101
2 24 -13.447 -34.433 -44.101 -10.023 -36.300 -44.101
2 24 21.144 -9.704 -10.209 25.165 -9.703 -10.210
2 24 -25.147 -9.708 -9.849 -21.136 -9.709 -9.849
2 24 21.136 -9.709 -9.849 25.147 -9.708 -9.849
2 24 2.302 -35.298 -4.467 0.000 -35.298 -4.009
2 24 3.069 -37.303 -2.615 0.000 -37.303 -2.005
2 24 -25.165 -9.703 -10.210 -21.144 -9.704 -10.209
2 24 -25.398 -4.263 -6.750 -26.330 -4.623 -6.668
2 24 6.379 -17.257 -23.690 3.450 -17.257 -21.740
2 24 -3.069 -17.257 -17.431 -5.670 -17.257 -15.693
2 24 0.000 -17.257 -19.041 -3.450 -17.257 -18.352
2 24 10.023 -36.300 6.014 11.670 -35.264 6.963
2 24 15.094 -26.096 29.006 16.972 -18.348 34.267
2 24 14.146 -25.783 28.920 16.024 -18.035 34.180
2 24 9.021 -33.293 10.023 8.334 -33.293 13.475
2 24 -28.067 0.000 -9.543 -27.637 -0.764 -7.028
2 24 11.670 -35.264 6.963 19.044 -16.254 20.046
2 24 8.018 -35.298 -30.069 7.408 -35.298 -27.000
2 24 -5.670 -37.303 15.693 -3.069 -37.303 17.431
2 24 -5.556 -19.261 -32.370 -6.014 -19.261 -30.069
2 24 10.023 -29.560 10.854 14.032 -16.254 20.046
2 24 -7.408 -17.257 -33.137 -8.018 -17.257 -30.069
2 24 0.000 -17.257 1.005 -3.450 -17.257 1.694
2 24 11.684 -35.560 30.611 10.023 -36.300 31.071
2 24 -6.377 -37.303 -16.399 -6.375 -31.289 -16.398
2 24 -6.375 -23.271 -16.398 -6.375 -17.257 -16.398
2 24 -3.450 -17.257 -1.694 0.000 -17.257 -1.005
2 24 -3.452 -33.293 18.357 0.000 -33.293 19.044
2 24 -18.447 -13.424 23.352 -18.060 -15.070 23.358
2 24 3.450 -23.271 -21.740 0.000 -23.271 -21.054
2 24 -16.037 -17.257 -44.101 -12.027 -17.257 -44.101
2 24 12.028 -17.257 -44.101 16.037 -17.257 -44.101
2 24 7.408 -17.257 -27.000 5.670 -17.257 -24.399
2 24 0.000 -37.303 -38.087 -3.069 -37.303 -37.477
2 24 12.028 -17.257 -44.101 10.023 -29.973 -32.220
2 24 3.069 -35.298 -22.661 0.000 -35.298 -22.050
2 24 5.670 -37.303 -24.399 3.069 -37.303 -22.661
2 24 -3.451 -37.303 -18.355 -6.377 -37.303 -16.399
2 24 0.000 -19.261 -36.083 -2.301 -19.261 -35.625
2 24 -15.034 -12.245 -50.115 -10.023 -12.245 -50.115
2 24 10.023 -12.245 -50.115 15.034 -12.245 -50.115
2 24 -12.027 -18.259 -44.101 12.028 -18.259 -44.101
2 24 0.000 -31.289 1.008 3.450 -31.289 1.694
2 24 16.452 -13.489 -43.382 17.066 -14.895 -41.839
2 24 -3.069 -37.303 -37.477 -5.670 -37.303 -35.739
2 24 14.388 -32.211 -50.115 15.034 -12.245 -50.115
2 24 15.507 -13.197 -43.218 16.122 -14.603 -41.675
2 24 9.021 -33.294 -44.101 10.023 -28.282 -44.101
2 24 0.000 -17.257 -18.041 3.069 -17.257 -17.431
2 24 -25.304 -4.340 -13.208 -23.918 -8.218 -13.241
2 24 14.716 -32.217 -44.101 16.037 -17.257 -44.101
2 24 0.000 -35.298 -36.083 -2.301 -35.298 -35.625
2 24 -6.377 -37.303 -23.692 -6.375 -31.289 -23.694
2 24 -6.375 -23.271 -23.694 -6.375 -17.257 -23.694
2 24 13.447 -34.433 -44.101 14.716 -32.217 -44.101
2 24 0.000 -19.261 -18.041 3.069 -19.261 -17.431
2 24 -3.450 -17.257 -21.740 0.000 -17.257 -21.051
2 24 10.023 -18.259 -50.115 12.028 -18.259 -44.101
2 24 7.408 -19.261 -33.137 8.018 -19.261 -30.069
2 24 -10.023 -19.763 50.115 -10.023 -19.763 70.161
2 24 10.023 -18.259 -50.115 10.023 -12.245 -50.115
2 24 5.556 -35.298 -7.721 4.252 -35.298 -5.771
2 24 -4.252 -19.261 -14.275 -5.556 -19.261 -12.324
2 24 -14.018 -31.714 -22.727 -13.074 -31.421 -22.562
2 24 4.252 -19.261 5.771 5.556 -19.261 7.721
2 24 5.670 -19.261 4.353 7.408 -19.261 6.954
2 24 -8.018 -17.257 -30.069 -7.408 -17.257 -27.000
2 24 -6.014 -19.261 -30.069 -5.556 -19.261 -27.767
2 24 -5.556 -19.261 -7.721 -4.252 -19.261 -5.771
2 24 23.918 -8.218 -13.241 25.304 -4.340 -13.208
2 24 24.862 -8.511 -13.405 26.248 -4.633 -13.372
2 24 18.447 -13.424 23.352 16.305 -17.183 34.180
2 24 22.624 -0.766 -7.022 16.037 -8.988 20.046
2 24 15.507 -13.197 -43.218 25.304 -4.340 -13.208
2 24 16.452 -13.489 -43.382 26.248 -4.633 -13.372
2 24 -7.408 -19.261 13.092 -5.670 -19.261 15.693
2 24 -9.021 -17.257 -30.069 -6.375 -17.257 -23.694
2 24 10.023 -12.245 -50.115 22.123 -0.983 -13.673
2 24 13.358 -31.899 -26.005 14.018 -31.714 -22.727
2 24 -10.023 -34.797 50.115 -10.023 -34.797 70.161
2 24 12.413 -31.606 -25.840 13.074 -31.421 -22.562
2 24 -8.018 -19.261 -10.023 -7.408 -19.261 -6.954
2 24 -6.314 -36.300 18.872 -6.274 -36.300 21.144
2 24 5.670 -35.298 -4.353 3.069 -35.298 -2.615
2 24 -5.779 -37.303 21.645 5.779 -37.303 21.645
2 24 0.000 -37.303 2.005 -3.069 -37.303 2.615
2 24 7.408 -35.298 13.092 5.670 -35.298 15.693
2 24 0.000 -19.261 2.005 3.069 -19.261 2.615
2 24 16.037 -8.988 20.046 10.023 -19.763 50.115
2 24 16.122 -14.603 -41.675 12.413 -31.606 -25.840
2 24 8.334 -17.257 13.475 6.379 -17.257 16.401
2 24 17.066 -14.895 -41.839 13.358 -31.899 -26.005
2 24 -6.377 -37.303 3.646 -6.375 -31.289 3.648
2 24 -6.375 -23.271 3.648 -6.375 -17.257 3.648
2 24 -20.982 -11.363 16.684 -19.397 -15.451 16.676
2 24 4.252 -35.298 -25.816 2.302 -35.298 -24.513
2 24 23.054 -0.002 -9.537 22.624 -0.766 -7.022
2 24 -2.301 -19.261 -35.625 -4.252 -19.261 -34.321
2 24 0.000 -17.257 -38.087 -3.069 -17.257 -37.477
2 24 5.670 -37.303 -35.739 7.408 -37.303 -33.137
2 24 7.408 -35.298 6.954 8.018 -35.298 10.023
2 24 -2.301 -19.261 -4.467 0.000 -19.261 -4.009
2 24 13.074 -31.421 -22.562 23.918 -8.218 -13.241
2 24 15.034 -12.245 -50.115 27.136 -0.982 -13.671
2 24 22.123 -0.983 -13.673 23.011 -0.003 -10.505
2 24 -9.021 -33.294 -44.101 -9.021 -33.293 31.885
2 24 -9.021 -33.293 36.083 -9.021 -33.293 46.106
2 24 -8.018 -19.261 -30.069 -7.408 -19.261 -27.000
2 24 -7.408 -17.257 13.092 -5.670 -17.257 15.693
2 24 -6.415 -37.303 34.681 -6.448 -37.303 37.962
2 24 -6.502 -37.303 42.848 -6.534 -37.303 46.090
2 24 -6.329 -37.303 26.052 -6.361 -37.303 29.537
2 24 -10.023 -28.282 -44.101 -9.021 -33.294 -44.101
2 24 -3.069 -35.298 -22.661 0.000 -35.298 -22.050
2 24 -6.378 -17.257 -36.447 -8.334 -17.257 -33.521
2 24 15.034 -34.797 33.076 15.034 -23.419 33.076
2 24 3.069 -19.261 17.431 0.000 -19.261 18.041
2 24 -18.447 -13.424 23.352 -19.395 -13.737 23.438
2 24 7.408 -35.298 -6.954 5.670 -35.298 -4.353
2 24 0.000 -35.298 4.009 2.302 -35.298 4.467
2 24 7.408 -19.261 -27.000 5.670 -19.261 -24.399
2 24 0.000 -17.257 -19.041 3.450 -17.257 -18.352
2 24 -3.450 -31.289 -1.694 0.000 -31.289 -1.008
2 24 -26.248 -4.633 -13.372 -24.862 -8.511 -13.405
2 24 13.224 -34.463 -50.115 14.388 -32.211 -50.115
2 24 -2.301 -35.298 -4.467 0.000 -35.298 -4.009
2 24 -3.069 -37.303 -2.615 0.000 -37.303 -2.005
2 24 -5.670 -35.298 4.353 -7.408 -35.298 6.954
2 24 -10.023 -18.259 -50.115 10.023 -18.259 -50.115
2 24 0.000 -37.303 1.005 3.451 -37.303 1.691
2 24 -3.069 -35.298 -2.615 0.000 -35.298 -2.005
2 24 -3.069 -19.261 -22.661 0.000 -19.261 -22.050
2 24 9.522 -37.303 -50.115 10.023 -36.300 -50.115
2 24 -3.450 -23.271 -21.740 0.000 -23.271 -21.054
2 24 3.452 -33.294 -38.403 6.379 -33.294 -36.447
2 24 6.375 -17.257 -23.694 6.375 -17.257 -16.398
2 24 6.375 -17.257 -3.648 6.375 -17.257 3.648
2 24 -5.670 -35.298 -35.739 -7.408 -35.298 -33.137
2 24 8.334 -33.294 -33.521 9.021 -33.294 -30.069
2 24 -8.018 -17.257 -10.023 -7.408 -17.257 -6.954
2 24 -3.452 -17.257 18.357 0.000 -17.257 19.044
2 24 0.000 -35.298 -16.037 -2.301 -35.298 -15.579
2 24 -2.301 -35.298 -15.579 -4.252 -35.298 -14.275
2 24 -3.450 -31.289 -18.352 -6.375 -31.289 -16.398
2 24 3.451 -37.303 -21.737 0.000 -37.303 -21.051
2 24 6.379 -17.257 -36.447 8.334 -17.257 -33.521
2 24 5.556 -19.261 -32.370 6.014 -19.261 -30.069
2 24 6.415 -36.300 34.681 6.448 -36.300 37.962
2 24 6.502 -36.300 42.848 6.534 -36.300 46.090
2 24 6.329 -36.300 26.052 6.361 -36.300 29.537
2 24 -2.005 -29.284 -58.123 -2.005 -29.284 -50.115
2 24 -10.023 -36.300 -20.931 -12.500 -35.003 -20.375
2 24 0.000 -17.257 -39.089 3.452 -17.257 -38.403
2 24 0.000 -19.261 -36.083 2.302 -19.261 -35.625
2 24 -16.122 -14.603 -41.675 -12.413 -31.606 -25.840
2 24 -16.452 -13.489 -43.382 -15.507 -13.197 -43.218
2 24 0.000 -35.298 -16.037 2.302 -35.298 -15.579
2 24 -3.450 -31.289 -21.740 0.000 -31.289 -21.054
2 24 3.450 -23.271 -1.694 0.000 -23.271 -1.008
2 24 -9.021 -33.293 31.885 0.000 -33.293 32.073
2 24 -10.023 -20.335 73.037 -10.023 -21.964 75.476
2 24 6.379 -37.303 16.401 6.379 -36.300 16.401
2 24 2.302 -19.261 -4.467 0.000 -19.261 -4.009
2 24 -10.023 -28.282 36.083 -9.021 -33.293 36.083
2 24 -3.450 -23.271 1.694 -6.375 -23.271 3.648
2 24 -19.008 -15.383 23.444 -15.110 -26.173 28.240
2 24 -6.361 -37.303 29.537 -6.361 -36.300 29.537
2 24 6.379 -17.257 16.401 3.452 -17.257 18.357
2 24 8.334 -33.293 13.475 6.379 -33.293 16.401
2 24 9.021 -17.257 10.023 8.334 -17.257 13.475
2 24 -8.334 -17.257 13.475 -6.378 -17.257 16.401
2 24 25.398 -4.263 -6.750 20.050 -11.004 16.601
2 24 0.000 -35.298 -18.041 -3.069 -35.298 -17.431
2 24 6.377 -37.303 -16.399 6.375 -31.289 -16.398
2 24 6.375 -23.271 -16.398 6.375 -17.257 -16.398
2 24 -3.069 -19.261 17.431 0.000 -19.261 18.041
2 24 -6.377 -37.303 -3.646 -6.375 -31.289 -3.648
2 24 -6.375 -23.271 -3.648 -6.375 -17.257 -3.648
2 24 -6.014 -19.261 10.023 -5.556 -19.261 12.324
2 24 -12.243 -31.705 1.926 -12.225 -31.659 5.038
2 24 -4.252 -19.261 -25.816 -2.301 -19.261 -24.513
2 24 0.000 -37.303 2.005 3.069 -37.303 2.615
2 24 -5.670 -17.257 -15.693 -7.408 -17.257 -13.092
2 24 -4.252 -35.298 5.771 -5.556 -35.298 7.721
2 24 5.556 -19.261 -27.767 4.252 -19.261 -25.816
2 24 3.069 -37.303 -37.477 5.670 -37.303 -35.739
2 24 -14.388 -32.211 -50.115 -13.224 -34.463 -50.115
2 24 -4.252 -35.298 -34.321 -5.556 -35.298 -32.370
2 24 -10.023 -19.763 70.161 -10.023 -20.335 73.037
2 24 -5.670 -17.257 15.693 -3.069 -17.257 17.431
2 24 -12.225 -31.659 5.038 -18.465 -15.092 16.594
2 24 0.000 -35.298 -38.087 3.069 -35.298 -37.477
2 24 0.000 -23.271 -19.038 3.450 -23.271 -18.352
2 24 -2.301 -19.261 -24.513 0.000 -19.261 -24.055
2 24 6.377 -37.303 -23.692 6.375 -31.289 -23.694
2 24 6.375 -23.271 -23.694 6.375 -17.257 -23.694
2 24 -25.147 -9.708 -9.849 -11.670 -35.264 -0.448
2 24 -3.452 -17.257 -38.403 -6.378 -17.257 -36.447
2 24 -3.069 -19.261 -37.477 -5.670 -19.261 -35.739
2 24 8.018 -17.257 -10.023 7.408 -17.257 -6.954
2 24 -11.670 -35.264 6.963 -19.044 -16.254 20.046
2 24 28.023 -0.003 -10.502 28.067 0.000 -9.543
2 24 8.018 -19.261 -10.023 7.408 -19.261 -6.954
2 24 -6.378 -17.257 16.401 -3.452 -17.257 18.357
2 24 6.014 -35.298 -30.069 5.556 -35.298 -27.767
2 24 8.018 -37.303 -30.069 7.408 -37.303 -27.000
2 24 2.302 -35.298 4.467 4.252 -35.298 5.771
2 24 3.069 -35.298 2.615 5.670 -35.298 4.353
2 24 12.225 -31.659 5.038 18.465 -15.092 16.594
2 24 -8.334 -17.257 -33.521 -9.021 -17.257 -30.069
2 24 -5.670 -35.298 -4.353 -3.069 -35.298 -2.615
2 24 -7.408 -19.261 -33.137 -8.018 -19.261 -30.069
2 24 -8.018 -35.298 -30.069 -7.408 -35.298 -27.000
2 24 -14.162 -25.860 28.154 -14.146 -25.783 28.920
2 24 2.302 -35.298 -24.513 0.000 -35.298 -24.055
2 24 13.358 -31.899 -26.005 12.413 -31.606 -25.840
2 24 0.000 -19.261 -38.087 -3.069 -19.261 -37.477
2 24 0.000 -37.303 -18.041 3.069 -37.303 -17.431
2 24 -4.252 -35.298 -14.275 -5.556 -35.298 -12.324
2 24 -5.670 -17.257 -35.739 -7.408 -17.257 -33.137
2 24 0.000 -37.303 -38.087 3.069 -37.303 -37.477
2 24 10.023 -36.300 32.023 10.649 -34.233 50.115
2 24 -8.018 -19.261 10.023 -7.408 -19.261 13.092
2 24 -9.021 -17.257 -10.023 -6.375 -17.257 -3.648
2 24 -21.136 -9.709 -9.849 -10.023 -29.560 -2.522
2 24 -3.450 -23.271 -18.352 -6.375 -23.271 -16.398
2 24 2.302 -19.261 -24.513 0.000 -19.261 -24.055
2 24 0.000 -35.298 -18.041 3.069 -35.298 -17.431
2 24 -10.023 -36.300 -44.101 -10.023 -28.282 -44.101
2 24 0.000 -17.257 1.005 3.450 -17.257 1.694
2 24 2.302 -35.298 -15.579 4.252 -35.298 -14.275
2 24 4.252 -35.298 -14.275 5.556 -35.298 -12.324
2 24 5.670 -35.298 -15.693 7.408 -35.298 -13.092
2 24 5.556 -35.298 7.721 6.014 -35.298 10.023
2 24 7.408 -37.303 6.954 8.018 -37.303 10.023
2 24 -5.556 -35.298 -27.767 -4.252 -35.298 -25.816
2 24 7.408 -17.257 -13.092 8.018 -17.257 -10.023
2 24 6.377 -37.303 -23.692 6.377 -37.303 -16.399
2 24 6.377 -37.303 -3.646 6.377 -37.303 3.646
2 24 2.005 -32.895 -59.208 2.005 -32.895 -50.115
2 24 -5.615 -25.275 -59.208 -5.615 -25.275 -50.115
2 24 -21.144 -9.704 -10.209 -21.136 -9.709 -9.849
2 24 6.014 -35.298 -10.023 5.556 -35.298 -7.721
2 24 8.018 -37.303 -10.023 7.408 -37.303 -6.954
2 24 -5.670 -35.298 15.693 -3.069 -35.298 17.431
