5 24 -15 -3.25 -39.855 -15 -6.179 -42.784 -14.937 -1.046 -39.307 -15 -6.179 -39.855
5 24 2.493 -39.714 -30.403 0 -40.283 -30.459 2.493 -50.659 -36.291 0 -35.074 -25.525
5 24 -2.942 47.164 33.941 -17.98 50.656 31.672 -1 50.614 31.116 -15.923 46.944 34.815
5 24 -16.259 50.645 49.434 -3.037 47.212 48.762 -15.197 46.813 48.274 -1 50.636 49.703
5 24 -15.127 -1.796 52.166 -20 5.993 44.443 -20 -7.208 49.131 -15.487 6.417 49.064
5 24 -6.366 -54.809 -69.244 -9 -60 -65.8 -9 -55.192 -65.8 -8.65 -64.168 -66.406
5 24 -2.749 15.424 54.213 -14.154 24.423 55.657 -14.735 14.21 50.421 -2.829 24.312 57.261
5 24 -15.679 26.676 37.968 -19.342 17.548 33.027 -17.86 25.741 41.901 -16.616 19.482 30.432
5 24 -8.806 -10.313 52.402 -5.635 -10.459 52.513 -8.421 -16.532 52.358 -7.787 -3.993 49.862
5 24 -0.413 5.331 50.017 -3.336 6.236 48.252 -3.459 5.948 51.184 -0.342 5.743 48.234
5 24 2.993 -45.076 -87.338 0 -48.556 -86.538 0 -44.992 -87.668 2.993 -48.398 -86.214
5 24 -11.442 8.274 12.16 -14.225 5 10.403 -14.207 5 13.792 -12.438 9.326 4.362
5 24 -15.529 2.462 34.278 -15.326 1.938 19.982 -14.156 7.721 25.234 -15 -0.75 25.145
5 24 -5.003 -26.418 47.405 -1.403 -25.873 46.969 -1.408 -28.931 43.25 -4.409 -22.652 50.117
5 24 -17.731 56 50 -18.957 50.65 48.333 -16.259 50.645 49.434 -18.725 56 48.919
5 24 -14.156 7.721 25.234 -12.206 6.675 17.076 -5.75 8.409 16.565 -15.326 1.938 19.982
5 24 -11.809 10.954 -12.054 -11.244 12.789 -14.492 -12.718 11.99 -14.093 -7.122 12.665 -11.903
5 24 -20 -31.149 -22.348 -16.438 -33.088 -21.705 -20 -29.559 -30.406 -18.691 -30.828 -16.381
5 24 -14.978 36.336 36.986 -17.164 46.793 37.037 -15.923 46.944 34.815 -17.093 36.321 39.74
5 24 3.041 8.561 -35.739 -8.129 0.565 -45.062 3.041 3.279 -43.324 -12.398 6.313 -34.851
5 24 -8.084 -33.997 -40.54 -4.96 -28.244 -54.714 -6.623 -20.163 -51.915 -4.22 -39.41 -55.761
5 24 2.468 -68.996 -49.641 -2.822 -69.461 -50.191 2.567 -65.219 -46.604 0 -71.149 -51.536
5 24 3.041 13.201 -32.056 0 13.796 -32.43 3.041 10.338 -36.688 3.041 14.565 -30.025
5 24 -3.128 39.128 -25.787 -13.54 39.13 -24.885 -12.917 32.417 -26.12 -3.079 46.68 -25.496
5 24 -8.806 -10.313 52.402 -8.421 -16.532 52.358 -11.703 -16.624 51.578 -5.635 -10.459 52.513
5 24 -9 -64.808 -52.2 -9 -66.8 -54.192 -7.471 -66.328 -50.302 -9 -64.808 -54.192
5 24 -4.012 -26.585 20.218 -14.596 -25.538 13.792 -14.94 -26.03 20.055 0 -26.376 13.796
5 24 -5.003 -26.418 47.405 -4.409 -22.652 50.117 -6.65 -23.112 50.648 -1.403 -25.873 46.969
5 24 -15 -6.179 -22.784 -15.034 5 -13.754 -15 -13.25 -22.784 -15 -3.25 -25.713
5 24 -0.722 9.411 51.098 -1.117 8.686 54.186 -0.342 9.724 54.16 -3.459 5.948 51.184
5 24 -12.615 9.959 -4.257 -14.299 5 -3.621 -14.33 5 -9.626 -12.438 9.326 4.362
5 24 -20 5.453 11.983 -15.245 11.349 13.923 -15.602 13.119 3.531 -14.924 10.271 18.075
5 24 -3.169 23.961 -25.941 -3.169 23.957 -29.656 -2.008 17.9 -26.738 -3.116 32.416 -26.91
5 24 2.729 -29.764 29.774 2.799 -27.809 30.005 2.833 -26.756 20.136 2.833 -28.024 37.119
5 24 -15.427 -3.93 45.607 -15 -3.679 42.216 -15 -10.75 42.216 -15 -0.75 39.287
5 24 3.041 1.529 -47.923 0 2.024 -48.416 0 -6.927 -54.871 3.041 5.961 -42.956
5 24 -3.858 -57.832 -42.637 -5.213 -52.964 -46.888 -4.613 -47.495 -38.12 -4.444 -63.842 -46.258
5 24 0 12.471 31.878 -2.582 13.066 28.559 0 12.935 17.383 -14.774 13.139 30.33
5 24 -18.691 -30.828 -16.381 -20 -29 -10 -20 -29.579 -16.86 -18.962 -30.134 -10.003
5 24 -6.042 -27.631 30.057 -14.87 -27.237 30.513 -14.94 -26.03 20.055 -13.265 -27.082 38.541
5 24 2.585 -29.14 -20.541 -11.648 -32.323 -27.443 -15.057 -28.237 -20.824 2.499 -33.099 -26.908
5 24 0 -35.074 -25.525 2.493 -39.714 -30.403 0 -40.283 -30.459 2.453 -35.065 -25.404
5 24 -9 -66.8 -59 -9 -66.8 -54.192 -9 -66.283 -56.398 -8.924 -68.666 -59.429
5 24 2.966 -64.48 -72.966 0 -64.48 -73.351 2.984 -61.086 -75.187 0 -67.985 -70.945
5 24 -4.498 -25.275 43.888 -7.158 -22.172 47.669 -12.027 -22.926 45.583 -4.708 -21.478 48.468
5 24 -18.313 14.925 46.522 -19.342 17.548 33.027 -20 5.993 44.443 -17.86 25.741 41.901
5 24 -12.699 36.3 40.619 -2.85 25.767 41.215 -2.936 36.342 40.233 -13.307 25.741 41.4
5 24 -1 50.343 -28.249 -3.079 46.819 -21.601 -3.079 46.68 -25.496 -1 50.326 -10.741
5 24 -18.313 14.925 46.522 -15.487 6.417 49.064 -20 5.993 44.443 -14.735 14.21 50.421
5 24 -11.878 32.445 -22.406 -12.578 32.441 -14.62 -11.934 39.153 -21.331 -13.865 23.983 -15.529
5 24 -4.444 -63.842 -46.258 2.494 -61.223 -43.928 2.567 -65.219 -46.604 -3.858 -57.832 -42.637
5 24 -12.818 12.487 -27.755 -14.016 11.51 -27.161 -13.083 12.935 -24.497 -14.447 5.233 -33.477
5 24 -9.254 16.631 -5.701 0 16.591 4.477 0 17.768 -6.841 -9.141 15.794 4.163
5 24 -15 -20.75 32.216 -15 -20.75 39.287 -15.485 -25.212 37.756 -15 -19.989 36.043
5 24 0 17.023 -31.138 -2.008 17.9 -26.738 0 17.881 -25.396 -1.565 17.107 -31.37
5 24 -8.65 -64.168 -66.406 -9 -60 -65.8 -6.366 -54.809 -69.244 -9 -64.808 -65.8
5 24 -16.077 13.241 21.766 -2.736 15.483 22.711 -16.616 19.482 30.432 -9.532 12.058 18.012
5 24 -20 -7.208 49.131 -14.127 -10.926 57.217 -15.127 -1.796 52.166 -20 -16.787 49.95
5 24 3.041 15.347 -6.777 0 16.05 -6.748 0 14.686 4.183 0 16.087 -21.363
5 24 -11.442 8.274 12.16 -6.421 11.247 4.232 -5.364 9.516 12.699 -12.438 9.326 4.362
5 24 -7.832 -67.116 -65.159 -7.285 -70.539 -62.738 -4.031 -71.817 -64.486 -9 -66.8 -63.808
5 24 -3.933 -39.452 -84.143 0 -39.153 -84.873 -3.636 -41.044 -87.342 -0.041 -39.374 -79.723
5 24 -3.928 -46.302 -90.086 -6.603 -46.122 -87.038 -3.666 -44.02 -89.54 -4.061 -49.116 -88.544
5 24 -6.625 -40.641 -83.805 -3.933 -39.452 -84.143 -6.446 -42.28 -86.045 -6.935 -40.975 -80.462
5 24 -12.527 -35.035 -38.513 -12.963 -37.145 -27.246 -9.852 -42.073 -31.133 -20 -29.559 -30.406
5 24 -11.636 -19.278 -52.572 -12.527 -35.035 -38.513 -9.822 -32.005 -55.072 -20 -24.92 -37.398
5 24 0 -46.764 -90.222 -3.928 -46.302 -90.086 -4.061 -49.116 -88.544 0 -44.427 -90.005
5 24 -12.963 -37.145 -27.246 0 -37.206 -25.315 -9.852 -42.073 -31.133 0 -33.858 -20.82
5 24 -6.757 -4.708 -55.738 -15.24 -11.475 -48.499 -5.418 -13.916 -59.656 -9.252 3.273 -49.689
5 24 0 -4.335 -56.68 -6.757 -4.708 -55.738 0 4.027 -49.977 -5.418 -13.916 -59.656
5 24 -8.233 -51.61 -79.03 -4.943 -57.828 -79.203 -10.408 -55.461 -71.988 -4.487 -53.328 -83.661
5 24 -15.24 -11.475 -48.499 -11.636 -19.278 -52.572 -20 -17.016 -42.411 -5.418 -13.916 -59.656
4 16 0 -31.024 10 -19.527 -29.981 10.003 -20 -29 10 0 -29 10
4 16 -20 -29 -10 -18.962 -30.134 -10.003 0 -30.523 -10 0 -29 -10
4 16 0 -0.002 -13.751 18 0 -13.751 18 0 13.796 0 0 -10
3 16 0 -0.002 13.796 0 0 10 18 0 13.796
3 16 18 0 13.796 0 0 10 0 0 -10
4 16 0 -27.12 -13.751 0 -0.002 -13.751 0 0 -10 0 -29 -10
4 16 0 -26.376 13.796 0 -29 10 0 0 10 0 -0.002 13.796

5 24 -15 -3.25 -25.713 -15 -6.179 -25.713 -15.034 5 -13.754 -15 -4.011 -28.957
2 24 0 -29 -10 0 -30.523 -10
2 24 0 -31.024 10 0 -29 10
2 24 0 -0.002 13.796 0 0 10
5 24 -15 -20.75 25.145 -15 -17.821 25.145 -15 -19.989 28.389 -14.94 -26.03 20.055
2 24 0 0 -10 0 -0.002 -13.751
5 24 -15 -20.321 -22.784 -15 -20.321 -25.713 -15.034 -26.33 -13.754 -15 -17.077 -23.545
2 24 -20 0 10 -20 0 -10
5 24 -20 -29 -10 0 -29 -10 0 0 -10 -18.962 -30.134 -10.003
